M10-R v1.47 B2Y RENDERED CC REGISTER PROGRAMMER

=== programmer A 0x42152f8c..0x42153388 ===
42152f8c: push       {r0, r1, r2, r4, r5, r6, r7, lr}
42153864: blx        #0x42051b64 ; CALL 0x42051b64
42153868: lsls       r0, r0, #0x10
4215386a: ldr        r1, [pc, #0xac] ; LIT 0x42153918->0x20022500
4215386c: str        r0, [r1, #0x10]
4215386e: movs       r0, r4
42153870: adds       r0, #8
42153872: movs       r2, #5
42153874: lsls       r2, r2, #7
42153876: adds       r0, r0, r2
42153878: ldr        r2, [r0, #0x24]
4215387a: movs       r0, r4
4215387c: adds       r0, #8
4215387e: movs       r3, #5
42153880: lsls       r3, r3, #7
42153882: adds       r0, r0, r3
42153884: ldr        r0, [r0, #0x28]
42153886: subs       r0, r2, r0
42153888: lsls       r0, r0, #0xc
4215388a: str        r0, [sp]
4215388c: movs       r0, r4
4215388e: adds       r0, #8
42153890: movs       r2, r3
42153892: adds       r0, r0, r2
42153894: ldr        r1, [r0, #0x48]
42153896: ldr        r0, [sp]
42153898: blx        #0x42051b64 ; CALL 0x42051b64
4215389c: lsls       r0, r0, #0x10
4215389e: ldr        r1, [pc, #0x78] ; LIT 0x42153918->0x20022500
421538a0: str        r0, [r1, #0x14]
421538a2: ldr        r0, [pc, #0x78] ; LIT 0x4215391c->0x20022400
421538a4: ldr        r0, [r0, #8]
421538a6: lsrs       r0, r0, #1
421538a8: lsls       r0, r0, #1
421538aa: ldr        r1, [pc, #0x70] ; LIT 0x4215391c->0x20022400
421538ac: str        r0, [r1, #8]
421538ae: movs       r1, #5
421538b0: lsls       r1, r1, #8
421538b2: ldr        r0, [pc, #0x68] ; LIT 0x4215391c->0x20022400
421538b4: str        r1, [r0, #8]
421538b6: ldr        r0, [pc, #0x64] ; LIT 0x4215391c->0x20022400
421538b8: ldr        r0, [r0, #0x40]
421538ba: movs       r1, #0x85
421538bc: lsls       r1, r1, #3
421538be: adds       r1, r4, r1
421538c0: ldr        r1, [r1, #0x60]
421538c2: movs       r0, r1
421538c4: ldr        r1, [pc, #0x54] ; LIT 0x4215391c->0x20022400
421538c6: str        r0, [r1, #0x40]
421538c8: movs       r0, r1
421538ca: adds       r0, #0x40
421538cc: ldr        r0, [r0, #0x10]
421538ce: movs       r1, #0x85
421538d0: lsls       r1, r1, #3
421538d2: adds       r1, r4, r1
421538d4: ldr        r1, [r1, #0x60]
421538d6: movs       r2, #9
421538d8: lsls       r2, r2, #0x11
421538da: adds       r1, r1, r2
421538dc: movs       r0, r1
421538de: ldr        r1, [pc, #0x3c] ; LIT 0x4215391c->0x20022400
421538e0: adds       r1, #0x40
421538e2: str        r0, [r1, #0x10]
421538e4: movs       r0, r1
421538e6: ldr        r0, [r0, #0x20]
421538e8: movs       r1, #0x85
421538ea: lsls       r1, r1, #3
421538ec: adds       r1, r4, r1
421538ee: ldr        r1, [r1, #0x60]
421538f0: movs       r2, #3
421538f2: lsls       r2, r2, #0x12
421538f4: adds       r1, r1, r2
421538f6: movs       r0, r1
421538f8: ldr        r1, [pc, #0x20] ; LIT 0x4215391c->0x20022400
421538fa: adds       r1, #0x40
421538fc: str        r0, [r1, #0x20]
421538fe: pop        {r3, r4, r5, r6, r7, pc}

=== caller A 0x421615e0..0x421616d0 ===
421615e0: cmp        r0, #1
421615e2: bne        #0x4216167e
421615e4: bl         #0x421553f8 ; CALL 0x421553f8
421615e8: movs       r2, #4
421615ea: ldr        r1, [pc, #0xb0] ; LIT 0x4216169c->0x408fc238
421615ec: adds       r1, #0xc
421615ee: ldr        r0, [pc, #0xb0] ; LIT 0x421616a0->0x408cecf0
421615f0: ldr        r0, [r0]
421615f2: bl         #0x421612cc ; CALL 0x421612cc
421615f6: ldr        r0, [pc, #0xa4] ; LIT 0x4216169c->0x408fc238
421615f8: ldr        r0, [r0, #0x10]
421615fa: lsls       r0, r0, #0x1b
421615fc: lsrs       r0, r0, #0x19
421615fe: ldr        r1, [pc, #0xa0] ; LIT 0x421616a0->0x408cecf0
42161600: ldr        r1, [r1]
42161602: ldr        r2, [pc, #0xa0] ; LIT 0x421616a4->0x1d50
42161604: adds       r1, r1, r2
42161606: ldr        r0, [r1, r0]
42161608: adds       r0, #8
4216160a: adds       r0, #0xff
4216160c: adds       r0, #0xff
4216160e: adds       r0, #2
42161610: ldr        r0, [r0, #4]
42161612: cmp        r0, #0xb
42161614: bne        #0x42161620
42161616: bl         #0x420e59dc ; CALL 0x420e59dc
4216161a: bl         #0x420d4914 ; CALL 0x420d4914
4216161e: b          #0x42161668
42161620: movs       r1, #1
42161622: ldr        r0, [pc, #0x7c] ; LIT 0x421616a0->0x408cecf0
42161624: ldr        r0, [r0]
42161626: bl         #0x421598e0 ; CALL 0x421598e0
4216162a: movs       r4, r0
4216162c: lsls       r2, r4, #2
4216162e: ldr        r3, [pc, #0x70] ; LIT 0x421616a0->0x408cecf0
42161630: ldr        r3, [r3]
42161632: ldr        r6, [pc, #0x70] ; LIT 0x421616a4->0x1d50
42161634: adds       r3, r3, r6
42161636: ldr        r2, [r3, r2]
42161638: adds       r2, #0xc8
4216163a: ldrb       r1, [r2, #0x14]
4216163c: lsls       r2, r4, #2
4216163e: ldr        r3, [pc, #0x60] ; LIT 0x421616a0->0x408cecf0
42161640: ldr        r3, [r3]
42161642: adds       r3, r3, r6
42161644: ldr        r2, [r3, r2]
42161646: ldr        r0, [r2, #0x60]
42161648: bl         #0x42151e90 ; CALL 0x42151e90
4216164c: movs       r5, r0
4216164e: lsls       r0, r4, #2
42161650: ldr        r2, [pc, #0x4c] ; LIT 0x421616a0->0x408cecf0
42161652: ldr        r2, [r2]
42161654: movs       r3, r6
42161656: adds       r2, r2, r3
42161658: ldr        r1, [r2, r0]
4216165a: movs       r2, #0
4216165c: movs       r0, r5
4216165e: bl         #0x42152f8c ; CALL 0x42152f8c
42161662: movs       r0, #1
42161664: bl         #0x42155308 ; CALL 0x42155308
42161668: ldr        r1, [pc, #0x30] ; LIT 0x4216169c->0x408fc238
4216166a: movs       r0, #1
4216166c: bl         #0x4215779c ; CALL 0x4215779c
42161670: movs       r0, #2
42161672: bl         #0x4205f464 ; CALL 0x4205f464
42161676: movs       r0, #3
42161678: bl         #0x4205f464 ; CALL 0x4205f464
4216167c: b          #0x42161692
4216167e: bl         #0x421553f8 ; CALL 0x421553f8
42161682: bl         #0x420e59dc ; CALL 0x420e59dc
42161686: bl         #0x420d4914 ; CALL 0x420d4914
4216168a: adr        r1, #0x40 ; ADR_EFF 0x421616cc STRING='IMG: -----ERROR-------img_interrupt_b2y_lv()'
4216168c: movs       r0, #4
4216168e: bl         #0x42140150 ; CALL 0x42140150
42161692: pop        {r4, r5, r6, pc}
42161694: .byte      0xff, 0xff
42161696: movs       r0, r0
42161698: stcl       p0, c4, [ip, #-0x230]!
4216169c: stm        r2!, {r3, r4, r5}
4216169e: lsls       r7, r1
421616a0: ldcl       p0, c4, [r0], #0x230
421616a4: adds       r0, r2, #5
421616a6: movs       r0, r0
421616a8: ldr        r5, [pc, #0x124] ; LIT 0x421617d0->0x30091820
421616aa: subs       r2, #0x47
421616ac: ldr        r4, [pc, #0x80] ; LIT 0x42161730->0x68094973
421616ae: ldrsh      r6, [r2, r5]
421616b0: adcs       r5, r1
421616b2: ldr        r6, [pc, #0x11c] ; LIT 0x421617d0->0x30091820
421616b4: movs       r0, #0x49
421616b6: adds       r2, #0x42
421616b8: movs       r0, #0x59
421616ba: ldr        r1, [pc, #0x130] ; LIT 0x421617ec->0x68124a44
421616bc: ldr        r3, [pc, #0x138] ; LIT 0x421617f8->0x484061c1
421616be: movs       r0, #0x20
421616c0: add        r1, sb
421616c2: movs       r5, #0x3a
421616c4: lsls       r4, r4, #1
421616c6: movs       r0, r0
421616c8: ldc        p0, c4, [r6, #-0x230]
421616cc: ldr        r5, [pc, #0x124] ; LIT 0x421617f4->0x30885810
421616ce: subs       r2, #0x47

=== caller B 0x421619d0..0x42161aa8 ===
421619d0: ldr        r0, [pc, #0xb8] ; LIT 0x42161a8c->0x408fc238
421619d2: ldr        r0, [r0, #0x10]
421619d4: lsls       r0, r0, #0x1b
421619d6: lsrs       r0, r0, #0x19
421619d8: ldr        r1, [pc, #0xb4] ; LIT 0x42161a90->0x408cecf0
421619da: ldr        r1, [r1]
421619dc: ldr        r3, [pc, #0xb4] ; LIT 0x42161a94->0x1d50
421619de: adds       r1, r1, r3
421619e0: ldr        r0, [r1, r0]
421619e2: adr        r1, #0xb4 ; ADR_EFF 0x42161a98 STRING='IMG: LV_SLIVE B2Y LINK  ID:%d'
421619e4: ldr        r2, [r0, #0x74]
421619e6: movs       r0, #4
421619e8: bl         #0x42140150 ; CALL 0x42140150
421619ec: movs       r0, #1
421619ee: ldr        r1, [pc, #0xc8] ; LIT 0x42161ab8->0x408ced16
421619f0: strb       r0, [r1]
421619f2: ldr        r0, [pc, #0x98] ; LIT 0x42161a8c->0x408fc238
421619f4: ldr        r0, [r0, #0x14]
421619f6: lsls       r0, r0, #0x17
421619f8: lsrs       r0, r0, #0x1d
421619fa: cmp        r0, #1
421619fc: bne        #0x42161a72
421619fe: bl         #0x421553f8 ; CALL 0x421553f8
42161a02: movs       r2, #4
42161a04: ldr        r1, [pc, #0x84] ; LIT 0x42161a8c->0x408fc238
42161a06: adds       r1, #0xc
42161a08: ldr        r0, [pc, #0x84] ; LIT 0x42161a90->0x408cecf0
42161a0a: ldr        r0, [r0]
42161a0c: bl         #0x421612cc ; CALL 0x421612cc
42161a10: ldr        r0, [pc, #0x78] ; LIT 0x42161a8c->0x408fc238
42161a12: ldr        r0, [r0, #0x10]
42161a14: lsls       r0, r0, #0x1b
42161a16: lsrs       r0, r0, #0x19
42161a18: ldr        r1, [pc, #0x74] ; LIT 0x42161a90->0x408cecf0
42161a1a: ldr        r1, [r1]
42161a1c: ldr        r2, [pc, #0x74] ; LIT 0x42161a94->0x1d50
42161a1e: adds       r1, r1, r2
42161a20: ldr        r0, [r1, r0]
42161a22: adds       r0, #8
42161a24: adds       r0, #0xff
42161a26: adds       r0, #0xff
42161a28: adds       r0, #2
42161a2a: ldr        r0, [r0, #4]
42161a2c: cmp        r0, #0xb
42161a2e: bne        #0x42161a3a
42161a30: bl         #0x420e59dc ; CALL 0x420e59dc
42161a34: bl         #0x420d4914 ; CALL 0x420d4914
42161a38: b          #0x42161a5c
42161a3a: movs       r1, #1
42161a3c: ldr        r0, [pc, #0x50] ; LIT 0x42161a90->0x408cecf0
42161a3e: ldr        r0, [r0]
42161a40: bl         #0x421598e0 ; CALL 0x421598e0
42161a44: movs       r4, r0
42161a46: lsls       r1, r4, #2
42161a48: ldr        r2, [pc, #0x44] ; LIT 0x42161a90->0x408cecf0
42161a4a: ldr        r2, [r2]
42161a4c: ldr        r3, [pc, #0x44] ; LIT 0x42161a94->0x1d50
42161a4e: adds       r2, r2, r3
42161a50: ldr        r0, [r2, r1]
42161a52: bl         #0x421536bc ; CALL 0x421536bc
42161a56: movs       r0, #1
42161a58: bl         #0x42155308 ; CALL 0x42155308
42161a5c: ldr        r1, [pc, #0x2c] ; LIT 0x42161a8c->0x408fc238
42161a5e: movs       r0, #1
42161a60: bl         #0x4215779c ; CALL 0x4215779c
42161a64: movs       r0, #2
42161a66: bl         #0x4205f464 ; CALL 0x4205f464
42161a6a: movs       r0, #3
42161a6c: bl         #0x4205f464 ; CALL 0x4205f464
42161a70: b          #0x42161a86
42161a72: bl         #0x421553f8 ; CALL 0x421553f8
42161a76: bl         #0x420e59dc ; CALL 0x420e59dc
42161a7a: bl         #0x420d4914 ; CALL 0x420d4914
42161a7e: adr        r1, #0x3c ; ADR_EFF 0x42161abc STRING='IMG: -----ERROR-------img_interrupt_b2y_still_lv()'
42161a80: movs       r0, #4
42161a82: bl         #0x42140150 ; CALL 0x42140150
42161a86: pop        {r4, pc}
42161a88: stcl       p0, c4, [ip, #-0x230]!
42161a8c: stm        r2!, {r3, r4, r5}
42161a8e: lsls       r7, r1
42161a90: ldcl       p0, c4, [r0], #0x230
42161a94: adds       r0, r2, #5
42161a96: movs       r0, r0
42161a98: ldr        r5, [pc, #0x124] ; LIT 0x42161bc0->0x6a014873
42161a9a: subs       r2, #0x47
42161a9c: ldr        r4, [pc, #0x80] ; LIT 0x42161b20->0xe4006c0
42161a9e: ldrsh      r6, [r2, r5]
42161aa0: ldr        r4, [pc, #0x14c] ; LIT 0x42161bf0->0x6801486a
42161aa2: ldrsb      r1, [r1, r1]
42161aa4: movs       r0, #0x45
42161aa6: adds       r2, #0x42

=== consumer C 0x42161af0..0x42161d88 ===
42161af0: push       {r4, lr}
42161af2: ldr        r0, [pc, #0x298] ; LIT 0x42161d8c->0x408fc238
42161af4: ldr        r0, [r0, #0x44]
42161af6: lsls       r0, r0, #0x17
42161af8: lsrs       r0, r0, #0x1d
42161afa: cmp        r0, #1
42161afc: bne        #0x42161bfc
42161afe: ldr        r0, [pc, #0x290] ; LIT 0x42161d90->0x408fe130
42161b00: ldr        r1, [r0]
42161b02: ldr        r0, [pc, #0x288] ; LIT 0x42161d8c->0x408fc238
42161b04: ldr        r0, [r0, #0x40]
42161b06: lsls       r0, r0, #0x1b
42161b08: lsrs       r0, r0, #0x19
42161b0a: ldr        r2, [pc, #0x288] ; LIT 0x42161d94->0x408cecf0
42161b0c: ldr        r2, [r2]
42161b0e: ldr        r3, [pc, #0x288] ; LIT 0x42161d98->0x1d50
42161b10: adds       r2, r2, r3
42161b12: ldr        r0, [r2, r0]
42161b14: adds       r0, #0x88
42161b16: str        r1, [r0, #0x74]
42161b18: ldr        r0, [pc, #0x274] ; LIT 0x42161d90->0x408fe130
42161b1a: ldr        r1, [r0, #4]
42161b1c: ldr        r0, [pc, #0x26c] ; LIT 0x42161d8c->0x408fc238
42161b1e: ldr        r0, [r0, #0x40]
42161b20: lsls       r0, r0, #0x1b
42161b22: lsrs       r0, r0, #0x19
42161b24: ldr        r2, [pc, #0x26c] ; LIT 0x42161d94->0x408cecf0
42161b26: ldr        r2, [r2]
42161b28: adds       r2, r2, r3
42161b2a: ldr        r0, [r2, r0]
42161b2c: adds       r0, #0xfc
42161b2e: str        r1, [r0, #4]
42161b30: ldr        r0, [pc, #0x25c] ; LIT 0x42161d90->0x408fe130
42161b32: ldr        r1, [r0, #8]
42161b34: ldr        r0, [pc, #0x254] ; LIT 0x42161d8c->0x408fc238
42161b36: ldr        r0, [r0, #0x40]
42161b38: lsls       r0, r0, #0x1b
42161b3a: lsrs       r0, r0, #0x19
42161b3c: ldr        r2, [pc, #0x254] ; LIT 0x42161d94->0x408cecf0
42161b3e: ldr        r2, [r2]
42161b40: adds       r2, r2, r3
42161b42: ldr        r0, [r2, r0]
42161b44: adds       r0, #0xfc
42161b46: str        r1, [r0, #8]
42161b48: ldr        r0, [pc, #0x244] ; LIT 0x42161d90->0x408fe130
42161b4a: ldr        r1, [r0, #0xc]
42161b4c: ldr        r0, [pc, #0x23c] ; LIT 0x42161d8c->0x408fc238
42161b4e: ldr        r0, [r0, #0x40]
42161b50: lsls       r0, r0, #0x1b
42161b52: lsrs       r0, r0, #0x19
42161b54: ldr        r2, [pc, #0x23c] ; LIT 0x42161d94->0x408cecf0
42161b56: ldr        r2, [r2]
42161b58: adds       r2, r2, r3
42161b5a: ldr        r0, [r2, r0]
42161b5c: adds       r0, #0xfc
42161b5e: str        r1, [r0, #0xc]
42161b60: ldr        r0, [pc, #0x22c] ; LIT 0x42161d90->0x408fe130
42161b62: ldr        r1, [r0, #0x10]
42161b64: ldr        r0, [pc, #0x224] ; LIT 0x42161d8c->0x408fc238
42161b66: ldr        r0, [r0, #0x40]
42161b68: lsls       r0, r0, #0x1b
42161b6a: lsrs       r0, r0, #0x19
42161b6c: ldr        r2, [pc, #0x224] ; LIT 0x42161d94->0x408cecf0
42161b6e: ldr        r2, [r2]
42161b70: adds       r2, r2, r3
42161b72: ldr        r0, [r2, r0]
42161b74: adds       r0, #0xfc
42161b76: str        r1, [r0, #0x10]
42161b78: ldr        r0, [pc, #0x214] ; LIT 0x42161d90->0x408fe130
42161b7a: ldr        r1, [r0, #0x14]
42161b7c: ldr        r0, [pc, #0x20c] ; LIT 0x42161d8c->0x408fc238
42161b7e: ldr        r0, [r0, #0x40]
42161b80: lsls       r0, r0, #0x1b
42161b82: lsrs       r0, r0, #0x19
42161b84: ldr        r2, [pc, #0x20c] ; LIT 0x42161d94->0x408cecf0
42161b86: ldr        r2, [r2]
42161b88: adds       r2, r2, r3
42161b8a: ldr        r0, [r2, r0]
42161b8c: adds       r0, #0xfc
42161b8e: str        r1, [r0, #0x14]
42161b90: ldr        r0, [pc, #0x1fc] ; LIT 0x42161d90->0x408fe130
42161b92: ldr        r1, [r0, #0x18]
42161b94: ldr        r0, [pc, #0x1f4] ; LIT 0x42161d8c->0x408fc238
42161b96: ldr        r0, [r0, #0x40]
42161b98: lsls       r0, r0, #0x1b
42161b9a: lsrs       r0, r0, #0x19
42161b9c: ldr        r2, [pc, #0x1f4] ; LIT 0x42161d94->0x408cecf0
42161b9e: ldr        r2, [r2]
42161ba0: adds       r2, r2, r3
42161ba2: ldr        r0, [r2, r0]
42161ba4: adds       r0, #0xfc
42161ba6: str        r1, [r0, #0x18]
42161ba8: ldr        r0, [pc, #0x1e4] ; LIT 0x42161d90->0x408fe130
42161baa: ldr        r1, [r0, #0x1c]
42161bac: ldr        r0, [pc, #0x1dc] ; LIT 0x42161d8c->0x408fc238
42161bae: ldr        r0, [r0, #0x40]
42161bb0: lsls       r0, r0, #0x1b
42161bb2: lsrs       r0, r0, #0x19
42161bb4: ldr        r2, [pc, #0x1dc] ; LIT 0x42161d94->0x408cecf0
42161bb6: ldr        r2, [r2]
42161bb8: adds       r2, r2, r3
42161bba: ldr        r0, [r2, r0]
42161bbc: adds       r0, #0xfc
42161bbe: str        r1, [r0, #0x1c]
42161bc0: ldr        r0, [pc, #0x1cc] ; LIT 0x42161d90->0x408fe130
42161bc2: ldr        r1, [r0, #0x20]
42161bc4: ldr        r0, [pc, #0x1c4] ; LIT 0x42161d8c->0x408fc238
42161bc6: ldr        r0, [r0, #0x40]
42161bc8: lsls       r0, r0, #0x1b
42161bca: lsrs       r0, r0, #0x19
42161bcc: ldr        r2, [pc, #0x1c4] ; LIT 0x42161d94->0x408cecf0
42161bce: ldr        r2, [r2]
42161bd0: adds       r2, r2, r3
42161bd2: ldr        r0, [r2, r0]
42161bd4: adds       r0, #0xfc
42161bd6: str        r1, [r0, #0x20]
42161bd8: ldr        r0, [pc, #0x1b4] ; LIT 0x42161d90->0x408fe130
42161bda: ldr        r1, [r0, #0x24]
42161bdc: ldr        r0, [pc, #0x1ac] ; LIT 0x42161d8c->0x408fc238
42161bde: ldr        r0, [r0, #0x40]
42161be0: lsls       r0, r0, #0x1b
42161be2: lsrs       r0, r0, #0x19
42161be4: ldr        r2, [pc, #0x1ac] ; LIT 0x42161d94->0x408cecf0
42161be6: ldr        r2, [r2]
42161be8: adds       r2, r2, r3
42161bea: ldr        r0, [r2, r0]
42161bec: adds       r0, #0xfc
42161bee: str        r1, [r0, #0x24]
42161bf0: ldr        r0, [pc, #0x1a8] ; LIT 0x42161d9c->0x408fe15c
42161bf2: ldr        r1, [r0]
42161bf4: ldr        r0, [pc, #0x194] ; LIT 0x42161d8c->0x408fc238
42161bf6: ldr        r0, [r0, #0x40]
42161bf8: lsls       r0, r0, #0x1b
42161bfa: b          #0x42161bfe
42161bfc: b          #0x42161d82
42161bfe: lsrs       r0, r0, #0x19
42161c00: ldr        r2, [pc, #0x190] ; LIT 0x42161d94->0x408cecf0
42161c02: ldr        r2, [r2]
42161c04: adds       r2, r2, r3
42161c06: ldr        r0, [r2, r0]
42161c08: adds       r0, #0xff
42161c0a: adds       r0, #9
42161c0c: str        r1, [r0, #0x20]
42161c0e: ldr        r0, [pc, #0x18c] ; LIT 0x42161d9c->0x408fe15c
42161c10: ldr        r1, [r0, #4]
42161c12: ldr        r0, [pc, #0x178] ; LIT 0x42161d8c->0x408fc238
42161c14: ldr        r0, [r0, #0x40]
42161c16: lsls       r0, r0, #0x1b
42161c18: lsrs       r0, r0, #0x19
42161c1a: ldr        r2, [pc, #0x178] ; LIT 0x42161d94->0x408cecf0
42161c1c: ldr        r2, [r2]
42161c1e: adds       r2, r2, r3
42161c20: ldr        r0, [r2, r0]
42161c22: adds       r0, #0xff
42161c24: adds       r0, #0x29
42161c26: str        r1, [r0, #4]
42161c28: ldr        r0, [pc, #0x170] ; LIT 0x42161d9c->0x408fe15c
42161c2a: ldr        r1, [r0, #8]
42161c2c: ldr        r0, [pc, #0x15c] ; LIT 0x42161d8c->0x408fc238
42161c2e: ldr        r0, [r0, #0x40]
42161c30: lsls       r0, r0, #0x1b
42161c32: lsrs       r0, r0, #0x19
42161c34: ldr        r2, [pc, #0x15c] ; LIT 0x42161d94->0x408cecf0
42161c36: ldr        r2, [r2]
42161c38: adds       r2, r2, r3
42161c3a: ldr        r0, [r2, r0]
42161c3c: adds       r0, #0xff
42161c3e: adds       r0, #0x29
42161c40: str        r1, [r0, #8]
42161c42: ldr        r0, [pc, #0x158] ; LIT 0x42161d9c->0x408fe15c
42161c44: ldr        r1, [r0, #0xc]
42161c46: ldr        r0, [pc, #0x144] ; LIT 0x42161d8c->0x408fc238
42161c48: ldr        r0, [r0, #0x40]
42161c4a: lsls       r0, r0, #0x1b
42161c4c: lsrs       r0, r0, #0x19
42161c4e: ldr        r2, [pc, #0x144] ; LIT 0x42161d94->0x408cecf0
42161c50: ldr        r2, [r2]
42161c52: adds       r2, r2, r3
42161c54: ldr        r0, [r2, r0]
42161c56: adds       r0, #0xff
42161c58: adds       r0, #0x29
42161c5a: str        r1, [r0, #0xc]
42161c5c: ldr        r0, [pc, #0x13c] ; LIT 0x42161d9c->0x408fe15c
42161c5e: ldr        r1, [r0, #0x10]
42161c60: ldr        r0, [pc, #0x128] ; LIT 0x42161d8c->0x408fc238
42161c62: ldr        r0, [r0, #0x40]
42161c64: lsls       r0, r0, #0x1b
42161c66: lsrs       r0, r0, #0x19
42161c68: ldr        r2, [pc, #0x128] ; LIT 0x42161d94->0x408cecf0
42161c6a: ldr        r2, [r2]
42161c6c: adds       r2, r2, r3
42161c6e: ldr        r0, [r2, r0]
42161c70: adds       r0, #0xff
42161c72: adds       r0, #0x29
42161c74: str        r1, [r0, #0x10]
42161c76: ldr        r0, [pc, #0x124] ; LIT 0x42161d9c->0x408fe15c
42161c78: ldr        r1, [r0, #0x14]
42161c7a: ldr        r0, [pc, #0x110] ; LIT 0x42161d8c->0x408fc238
42161c7c: ldr        r0, [r0, #0x40]
42161c7e: lsls       r0, r0, #0x1b
42161c80: lsrs       r0, r0, #0x19
42161c82: ldr        r2, [pc, #0x110] ; LIT 0x42161d94->0x408cecf0
42161c84: ldr        r2, [r2]
42161c86: adds       r2, r2, r3
42161c88: ldr        r0, [r2, r0]
42161c8a: adds       r0, #0xff
42161c8c: adds       r0, #0x29
42161c8e: str        r1, [r0, #0x14]
42161c90: ldr        r0, [pc, #0x108] ; LIT 0x42161d9c->0x408fe15c
42161c92: ldr        r1, [r0, #0x18]
42161c94: ldr        r0, [pc, #0xf4] ; LIT 0x42161d8c->0x408fc238
42161c96: ldr        r0, [r0, #0x40]
42161c98: lsls       r0, r0, #0x1b
42161c9a: lsrs       r0, r0, #0x19
42161c9c: ldr        r2, [pc, #0xf4] ; LIT 0x42161d94->0x408cecf0
42161c9e: ldr        r2, [r2]
42161ca0: adds       r2, r2, r3
42161ca2: ldr        r0, [r2, r0]
42161ca4: adds       r0, #0xff
42161ca6: adds       r0, #0x29
42161ca8: str        r1, [r0, #0x18]
42161caa: ldr        r0, [pc, #0xf0] ; LIT 0x42161d9c->0x408fe15c
42161cac: ldr        r1, [r0, #0x1c]
42161cae: ldr        r0, [pc, #0xdc] ; LIT 0x42161d8c->0x408fc238
42161cb0: ldr        r0, [r0, #0x40]
42161cb2: lsls       r0, r0, #0x1b
42161cb4: lsrs       r0, r0, #0x19
42161cb6: ldr        r2, [pc, #0xdc] ; LIT 0x42161d94->0x408cecf0
42161cb8: ldr        r2, [r2]
42161cba: adds       r2, r2, r3
42161cbc: ldr        r0, [r2, r0]
42161cbe: adds       r0, #0xff
42161cc0: adds       r0, #0x29
42161cc2: str        r1, [r0, #0x1c]
42161cc4: ldr        r0, [pc, #0xd4] ; LIT 0x42161d9c->0x408fe15c
42161cc6: ldr        r1, [r0, #0x20]
42161cc8: ldr        r0, [pc, #0xc0] ; LIT 0x42161d8c->0x408fc238
42161cca: ldr        r0, [r0, #0x40]
42161ccc: lsls       r0, r0, #0x1b
42161cce: lsrs       r0, r0, #0x19
42161cd0: ldr        r2, [pc, #0xc0] ; LIT 0x42161d94->0x408cecf0
42161cd2: ldr        r2, [r2]
42161cd4: adds       r2, r2, r3
42161cd6: ldr        r0, [r2, r0]
42161cd8: adds       r0, #0xff
42161cda: adds       r0, #0x29
42161cdc: str        r1, [r0, #0x20]
42161cde: ldr        r0, [pc, #0xbc] ; LIT 0x42161d9c->0x408fe15c
42161ce0: ldr        r1, [r0, #0x24]
42161ce2: ldr        r0, [pc, #0xa8] ; LIT 0x42161d8c->0x408fc238
42161ce4: ldr        r0, [r0, #0x40]
42161ce6: lsls       r0, r0, #0x1b
42161ce8: lsrs       r0, r0, #0x19
42161cea: ldr        r2, [pc, #0xa8] ; LIT 0x42161d94->0x408cecf0
42161cec: ldr        r2, [r2]
42161cee: adds       r2, r2, r3
42161cf0: ldr        r0, [r2, r0]
42161cf2: adds       r0, #0xff
42161cf4: adds       r0, #0x29
42161cf6: str        r1, [r0, #0x24]
42161cf8: ldr        r0, [pc, #0x90] ; LIT 0x42161d8c->0x408fc238
42161cfa: ldr        r0, [r0, #0x40]
42161cfc: lsls       r0, r0, #0x1b
42161cfe: lsrs       r0, r0, #0x19
42161d00: ldr        r1, [pc, #0x90] ; LIT 0x42161d94->0x408cecf0
42161d02: ldr        r1, [r1]
42161d04: movs       r2, r3
42161d06: adds       r1, r1, r2
42161d08: ldr        r0, [r1, r0]
42161d0a: ldr        r0, [r0, #0x60]
42161d0c: cmp        r0, #6
42161d0e: bne        #0x42161d40
42161d10: movs       r1, #1
42161d12: lsls       r1, r1, #0xb
42161d14: ldr        r0, [pc, #0x74] ; LIT 0x42161d8c->0x408fc238
42161d16: ldr        r0, [r0, #0x40]
42161d18: lsls       r0, r0, #0x1b
42161d1a: lsrs       r0, r0, #0x19
42161d1c: ldr        r2, [pc, #0x74] ; LIT 0x42161d94->0x408cecf0
42161d1e: ldr        r2, [r2]
42161d20: adds       r2, r2, r3
42161d22: ldr        r0, [r2, r0]
42161d24: str        r1, [r0, #0x10]
42161d26: ldr        r1, [pc, #0x64] ; LIT 0x42161d8c->0x408fc238
42161d28: ldr        r1, [r1, #0x40]
42161d2a: lsls       r1, r1, #0x1b
42161d2c: lsrs       r1, r1, #0x19
42161d2e: ldr        r2, [pc, #0x64] ; LIT 0x42161d94->0x408cecf0
42161d30: ldr        r2, [r2]
42161d32: adds       r2, r2, r3
42161d34: ldr        r1, [r2, r1]
42161d36: ldr        r0, [r1, #8]
42161d38: movs       r1, #0xff
42161d3a: adds       r1, #0x65
42161d3c: bl         #0x421dba8c ; CALL 0x421dba8c
42161d40: movs       r2, #4
42161d42: ldr        r1, [pc, #0x48] ; LIT 0x42161d8c->0x408fc238
42161d44: adds       r1, #0x3c
42161d46: ldr        r0, [pc, #0x4c] ; LIT 0x42161d94->0x408cecf0
42161d48: ldr        r0, [r0]
42161d4a: bl         #0x421612cc ; CALL 0x421612cc
42161d4e: ldr        r0, [pc, #0x50] ; LIT 0x42161da0->0x408ced6f
42161d50: ldrb       r0, [r0]
42161d52: cmp        r0, #1
