M10-R OUTPUTSPACE TRANSFER3J

=== FULL SELECTOR/KEY BUILDER FUNCTION ===
42151508: push       {r4, lr}
421524a2: add        r3, pc
421524a4: ldrh       r3, [r3, #4]
421524a6: lsls       r3, r3, #1
421524a8: add        pc, r3
421524aa: lsls       r0, r7, #1
421524ac: movs       r7, r0
421524ae: lsls       r5, r2, #5
421524b0: lsls       r2, r3, #2
421524b2: lsls       r5, r6, #7
421524b4: lsls       r0, r7, #9
421524b6: lsls       r1, r2, #0xb
421524b8: lsls       r4, r7, #0xf
421524ba: ldr        r0, [r4, #0x1c]
421524bc: cmp        r0, #0
421524be: bne        #0x4215251a
421524c0: movs       r1, #1
421524c2: add        r0, sp, #0x180
421524c4: strb       r1, [r0, #4]
421524c6: movs       r1, #0
421524c8: add        r0, sp, #0x184
421524ca: strb       r1, [r0, #1]
421524cc: ldr        r1, [sp, #0x28]
421524ce: str        r1, [r0, #8]
421524d0: movs       r1, #0
421524d2: str        r1, [r0, #4]

=== STORES/LOADS AT +0x44 NEAR B2Y CONTROL REGIONS ===

RANGE 0x42150000 0x42154000

RANGE 0x42160000 0x42163000
4216028a: ldr        r1, [r4, #0x44]
42160298: str        r7, [r5, #0x44]
421602c6: ldr        r1, [r4, #0x44]
421602d4: str        r7, [r5, #0x44]
421602e0: subs       r2, #0x44
4216032e: ldr        r1, [r4, #0x44]
4216033c: str        r7, [r5, #0x44]
4216036e: movs       r0, #0x44
42160386: ldr        r1, [r4, #0x44]
42160394: str        r7, [r5, #0x44]
421603a2: subs       r2, #0x44
421603ce: movs       r0, #0x44
421603e6: ldr        r1, [r4, #0x44]
421603f4: str        r7, [r5, #0x44]
42160566: ldr        r2, [r1, #0x44]
42160658: ldr        r3, [r2, #0x44]
42160794: str        r0, [r4, #0x44]
42160ac4: ldr        r1, [r4, #0x44]
42160b1e: str        r7, [r1, #0x44]
42160d28: movs       r0, #0x44
42160ed8: ldr        r7, [r5, #0x44]

RANGE 0x420a3000 0x420a5000
420a3070: ldr        r1, [r4, #0x44]
420a3082: ldr        r1, [r4, #0x44]
420a308a: str        r7, [r5, #0x44]
420a308c: ldr        r5, [r6, #0x44]
420a30c8: ldr        r1, [r4, #0x44]
420a30d8: str        r5, [r4, #0x44]
420a30e4: ldr        r1, [r4, #0x44]
420a31b8: ldr        r1, [pc, #0x44] ; LIT 0x420a3200->0x43705a60

=== ENUM IMMEDIATE STORES 1/2/3 AROUND CALLERS ===
42152058: movs       r0, #4
42152066: movs       r1, #1
4215206a: movs       r0, r4
4215206e: movs       r2, #5
42152074: str        r1, [r0, #0x44]
42152078: movs       r0, r4
4215207e: str        r1, [r0, #0x48]
4215208a: movs       r0, r4
4215208e: movs       r2, #5
42152094: str        r1, [r0, #0x44]
42152098: movs       r0, r4
4215209e: str        r1, [r0, #0x48]
421520a4: movs       r0, #4
421520aa: movs       r1, #0
421520ac: movs       r0, r4
421520b0: movs       r2, #5
421520b6: str        r1, [r0, #0x64]
421520b8: movs       r0, r4
421520be: str        r1, [r0, #0x68]
421520c2: movs       r1, #1
421520c6: movs       r0, r4
421520ca: movs       r2, #5
421520d0: str        r1, [r0, #0x44]
421520d4: movs       r0, r4
421520da: str        r1, [r0, #0x48]
421520dc: movs       r1, #0
421520de: movs       r0, r4
421520e4: str        r1, [r0, #0x64]
421520e6: movs       r0, r4
421520ec: str        r1, [r0, #0x68]
421520f0: mov        r8, r8
421520f2: movs       r1, #0x2d
421520f6: movs       r0, r4
421520fa: movs       r2, #5
42152100: str        r1, [r0, #0x44]
42152102: movs       r1, #0xf
42152106: movs       r0, r4
4215210c: str        r1, [r0, #0x48]
42152110: movs       r0, r4
42152116: str        r1, [r0, #0x64]
42152118: movs       r0, r4
4215211e: str        r1, [r0, #0x68]
42152126: movs       r0, #4
4215212c: mov        r8, r8
4215212e: mov        r8, r8
42152132: movs       r0, r0
4215213e: strh       r5, [r0, r1]
4215214a: str        r5, [r5, #0x74]
4215214c: str        r7, [r3, #0x24]
42152150: str        r7, [r3, #0x74]
42152152: strb       r5, [r4, #0x11]
42152156: strb       r5, [r6, #0x11]
42152158: str        r7, [r3, #0x34]
4215215a: str        r0, [r5, #0x14]
42152160: strb       r7, [r3, #0xd]
42152166: movs       r0, r0
42152172: strh       r5, [r0, r1]
4215217e: str        r5, [r5, #0x74]
42152180: str        r7, [r3, #0x24]
42152184: str        r7, [r3, #0x74]
42152186: strb       r5, [r4, #0x11]
4215218a: strb       r5, [r6, #0x11]
4215218c: str        r7, [r3, #0x34]
4215218e: str        r0, [r5, #0x14]
42152194: strb       r7, [r3, #0xd]
4215219a: movs       r0, r0
4215219e: movs       r0, r0
421521aa: strh       r5, [r0, r1]
421521b6: str        r5, [r5, #0x74]
421521b8: str        r7, [r3, #0x24]
421521bc: str        r7, [r3, #0x74]
421521be: strb       r5, [r4, #0x11]
421521c2: strb       r5, [r6, #0x11]
421521c4: str        r7, [r3, #0x34]
421521c6: str        r0, [r5, #0x14]
421521cc: strb       r7, [r3, #0xd]
421521d2: movs       r0, r0

=== B2Y KNOWN CONTROL ADDRESS RAW POINTERS ===
0x23b74b8 [] COUNT 0
0x23b74ba [] COUNT 0
0x23b7548 [] COUNT 0
0x23b754a [] COUNT 0
0x23b80c4 [] COUNT 0
0x23b80c6 [] COUNT 0
0x23b80c8 [] COUNT 0
0x23b80ca [] COUNT 0
0x23b749a [] COUNT 0
0x23b749b [] COUNT 0
0x23b74ec [] COUNT 0

=== DECISION GATE ===
Determine ownership/producers of object+0x44 colorspace enum and whether selector function only builds an asset/config key or directly changes processing controls.
