M10-R v1.36 COLOR OWNER LAYOUT

=== OWNER WINDOW 0x40003800..0x40004080 ===
40003800: smulbb     fp, r8, r7
4000399c: blx        #0x40012940 ; CALL 0x40012940
400039a0: vcvt.s32.f64 s0, d0
400039a4: ldr        r0, [r4]
400039a8: ldr        r2, [r4, #4]
400039ac: vmov       r1, s0
400039b0: bl         #0x40012b4c ; CALL 0x40012b4c
400039b4: str        r0, [r5, #0x14]
400039b8: vldr       d0, [r6, #0x30]

-- @0x400039a8 --
40003998: vmul.f64   d0, d0, d8
4000399c: blx        #0x40012940 ; CALL 0x40012940
400039a0: vcvt.s32.f64 s0, d0
400039a4: ldr        r0, [r4]
400039a8: ldr        r2, [r4, #4]
400039ac: vmov       r1, s0
400039b0: bl         #0x40012b4c ; CALL 0x40012b4c
400039b4: str        r0, [r5, #0x14]
400039b8: vldr       d0, [r6, #0x30]
400039bc: vmul.f64   d0, d0, d8

-- @0x400039c8 --
400039b8: vldr       d0, [r6, #0x30]
400039bc: vmul.f64   d0, d0, d8
400039c0: blx        #0x40012940 ; CALL 0x40012940
400039c4: vcvt.s32.f64 s0, d0
400039c8: ldr        r0, [r4]
400039cc: ldr        r2, [r4, #4]
400039d0: vmov       r1, s0
400039d4: bl         #0x40012b4c ; CALL 0x40012b4c
400039d8: str        r0, [r5, #0x18]
400039dc: vldr       d0, [r6, #0x38]

-- @0x400039cc --
400039bc: vmul.f64   d0, d0, d8
400039c0: blx        #0x40012940 ; CALL 0x40012940
400039c4: vcvt.s32.f64 s0, d0
400039c8: ldr        r0, [r4]
400039cc: ldr        r2, [r4, #4]
400039d0: vmov       r1, s0
400039d4: bl         #0x40012b4c ; CALL 0x40012b4c
400039d8: str        r0, [r5, #0x18]
400039dc: vldr       d0, [r6, #0x38]
400039e0: vmul.f64   d0, d0, d8

-- @0x400039ec --
400039dc: vldr       d0, [r6, #0x38]
400039e0: vmul.f64   d0, d0, d8
400039e4: blx        #0x40012940 ; CALL 0x40012940
400039e8: vcvt.s32.f64 s0, d0
400039ec: ldr        r0, [r4]
400039f0: ldr        r2, [r4, #4]
400039f4: vmov       r1, s0
400039f8: bl         #0x40012b4c ; CALL 0x40012b4c
400039fc: str        r0, [r5, #0x1c]
40003a00: vldr       d0, [r6, #0x40]

-- @0x400039f0 --
400039e0: vmul.f64   d0, d0, d8
400039e4: blx        #0x40012940 ; CALL 0x40012940
400039e8: vcvt.s32.f64 s0, d0
400039ec: ldr        r0, [r4]
400039f0: ldr        r2, [r4, #4]
400039f4: vmov       r1, s0
400039f8: bl         #0x40012b4c ; CALL 0x40012b4c
400039fc: str        r0, [r5, #0x1c]
40003a00: vldr       d0, [r6, #0x40]
40003a04: vmul.f64   d0, d0, d8

-- @0x40003a10 --
40003a00: vldr       d0, [r6, #0x40]
40003a04: vmul.f64   d0, d0, d8
40003a08: blx        #0x40012940 ; CALL 0x40012940
40003a0c: vcvt.s32.f64 s0, d0
40003a10: ldr        r0, [r4]
40003a14: ldr        r2, [r4, #4]
40003a18: vmov       r1, s0
40003a1c: bl         #0x40012b4c ; CALL 0x40012b4c
40003a20: vmov       s0, r7
40003a24: str        r0, [r5, #0x20]

-- @0x40003a14 --
40003a04: vmul.f64   d0, d0, d8
40003a08: blx        #0x40012940 ; CALL 0x40012940
40003a0c: vcvt.s32.f64 s0, d0
40003a10: ldr        r0, [r4]
40003a14: ldr        r2, [r4, #4]
40003a18: vmov       r1, s0
40003a1c: bl         #0x40012b4c ; CALL 0x40012b4c
40003a20: vmov       s0, r7
40003a24: str        r0, [r5, #0x20]
40003a28: vcvt.f64.s32 d0, s0

-- @0x40003a58 --
40003a48: ldr        r4, [pc, #0x5e8] ; LIT 0x40004038->0x40013930
40003a4c: mov        sb, r1
40003a50: mov        r7, #1
40003a54: vpush      {d8, d9, d10}
40003a58: ldr        r0, [r4, #0xc]
40003a5c: ldr        r5, [r4, #8]
40003a60: cmp        r5, r0
40003a64: bge        #0x40003ae8
40003a68: mov        r0, sb
40003a6c: bl         #0x400041b8 ; CALL 0x400041b8

-- @0x40003a5c --
40003a4c: mov        sb, r1
40003a50: mov        r7, #1
40003a54: vpush      {d8, d9, d10}
40003a58: ldr        r0, [r4, #0xc]
40003a5c: ldr        r5, [r4, #8]
40003a60: cmp        r5, r0
40003a64: bge        #0x40003ae8
40003a68: mov        r0, sb
40003a6c: bl         #0x400041b8 ; CALL 0x400041b8
40003a70: vmov.f64   d10, d0

-- @0x40003a9c --
40003a8c: vcvt.f64.s32 d8, s0
40003a90: vmul.f64   d0, d10, d8
40003a94: blx        #0x40012940 ; CALL 0x40012940
40003a98: vcvt.s32.f64 s0, d0
40003a9c: ldr        r1, [r4]
40003aa0: vmov       r0, s0
40003aa4: vmul.f64   d0, d9, d8
40003aa8: cmp        r0, r1
40003aac: movge      r6, #1
40003ab0: movlt      r6, #0

-- @0x40003abc --
40003aac: movge      r6, #1
40003ab0: movlt      r6, #0
40003ab4: blx        #0x40012940 ; CALL 0x40012940
40003ab8: vcvt.s32.f64 s0, d0
40003abc: ldr        r1, [r4, #4]
40003ac0: vmov       r0, s0
40003ac4: cmp        r0, r1
40003ac8: movle      r0, #1
40003acc: movgt      r0, #0
40003ad0: tst        r0, r6

-- @0x40003ad8 --
40003ac8: movle      r0, #1
40003acc: movgt      r0, #0
40003ad0: tst        r0, r6
40003ad4: bne        #0x40003ae8
40003ad8: ldr        r0, [r4, #0xc]
40003adc: add        r5, r5, #1
40003ae0: cmp        r5, r0
40003ae4: blt        #0x40003a68
40003ae8: str        r5, [r8]
40003aec: vpop       {d8, d9, d10}

-- @0x40003bcc --
40003bbc: str        r7, [sp, #0x158]
40003bc0: str        r7, [sp, #0x15c]
40003bc4: str        r7, [sp, #0x160]
40003bc8: str        r7, [sp, #0x164]
40003bcc: ldrb       r0, [r4, #0x20]
40003bd0: ldr        r5, [pc, #0x460] ; LIT 0x40004038->0x40013930
40003bd4: add        r6, r5, #0x10
40003bd8: add        r0, r0, r0, lsl #1
40003bdc: ldr        fp, [r5, #8]
40003be0: add        r0, r6, r0, lsl #2

-- @0x40003bf0 --
40003be0: add        r0, r6, r0, lsl #2
40003be4: ldr        r0, [r0, #4]
40003be8: blx        r0
40003bec: str        r0, [sp, #4]
40003bf0: ldrb       r0, [r4, #0x20]
40003bf4: add        r0, r0, r0, lsl #1
40003bf8: add        r0, r6, r0, lsl #2
40003bfc: ldr        r0, [r0, #8]
40003c00: blx        r0
40003c04: str        r7, [sp, #0x310]

-- @0x40003c14 --
40003c04: str        r7, [sp, #0x310]
40003c08: str        r7, [sp, #0x314]
40003c0c: str        r7, [sp, #0x318]
40003c10: str        r7, [sp, #0x31c]
40003c14: ldr        r0, [r4, #0x24]
40003c18: vldr       s0, [r0, #0x28]
40003c1c: add        r0, sp, #0x2b8
40003c20: vcvt.f64.s32 d0, s0
40003c24: vstr       d0, [sp, #0x310]
40003c28: bl         #0x400130c8 ; CALL 0x400130c8

-- @0x40003c38 --
40003c28: bl         #0x400130c8 ; CALL 0x400130c8
40003c2c: add        r1, sp, #0x150
40003c30: add        r0, r4, #8
40003c34: bl         #0x4001308c ; CALL 0x4001308c
40003c38: ldr        sb, [r4, #0x24]
40003c3c: mov        r8, #1
40003c40: strb       r8, [r4, #0x80]
40003c44: add        r6, sp, #0x310
40003c48: strb       r8, [r4, #0x81]
40003c4c: mov        sl, r6

-- @0x40003c40 --
40003c30: add        r0, r4, #8
40003c34: bl         #0x4001308c ; CALL 0x4001308c
40003c38: ldr        sb, [r4, #0x24]
40003c3c: mov        r8, #1
40003c40: strb       r8, [r4, #0x80]
40003c44: add        r6, sp, #0x310
40003c48: strb       r8, [r4, #0x81]
40003c4c: mov        sl, r6
40003c50: ldrb       r0, [r4]
40003c54: cmp        r0, #0

-- @0x40003c50 --
40003c40: strb       r8, [r4, #0x80]
40003c44: add        r6, sp, #0x310
40003c48: strb       r8, [r4, #0x81]
40003c4c: mov        sl, r6
40003c50: ldrb       r0, [r4]
40003c54: cmp        r0, #0
40003c58: beq        #0x40003e10
40003c5c: str        r7, [sp, #0x250]
40003c60: add        r1, sp, #0x250
40003c64: add        r0, sp, #0x150

-- @0x40003c80 --
40003c70: str        r7, [sp, #0x25c]
40003c74: str        r7, [sp, #0x260]
40003c78: str        r7, [sp, #0x264]
40003c7c: bl         #0x40012ffc ; CALL 0x40012ffc
40003c80: ldr        r0, [r4, #0x24]
40003c84: add        sb, sp, #0x1b0
40003c88: add        r1, sp, #0x1c0
40003c8c: vldr       d0, [r0, #0x38]
40003c90: vstr       d0, [sp, #0x1b0]
40003c94: ldr        r0, [r4, #0x24]

-- @0x40003c94 --
40003c84: add        sb, sp, #0x1b0
40003c88: add        r1, sp, #0x1c0
40003c8c: vldr       d0, [r0, #0x38]
40003c90: vstr       d0, [sp, #0x1b0]
40003c94: ldr        r0, [r4, #0x24]
40003c98: add        r0, r0, #0x98
40003c9c: bl         #0x40012e24 ; CALL 0x40012e24
40003ca0: ldr        r0, [r4, #0x24]
40003ca4: add        r1, sb, #0x58
40003ca8: vldr       d0, [r0, #0x68]

-- @0x40003ca0 --
40003c90: vstr       d0, [sp, #0x1b0]
40003c94: ldr        r0, [r4, #0x24]
40003c98: add        r0, r0, #0x98
40003c9c: bl         #0x40012e24 ; CALL 0x40012e24
40003ca0: ldr        r0, [r4, #0x24]
40003ca4: add        r1, sb, #0x58
40003ca8: vldr       d0, [r0, #0x68]
40003cac: vstr       d0, [sp, #0x1b8]
40003cb0: ldr        r0, [r4, #0x24]
40003cb4: add        r0, r0, #0xe0

-- @0x40003cb0 --
40003ca0: ldr        r0, [r4, #0x24]
40003ca4: add        r1, sb, #0x58
40003ca8: vldr       d0, [r0, #0x68]
40003cac: vstr       d0, [sp, #0x1b8]
40003cb0: ldr        r0, [r4, #0x24]
40003cb4: add        r0, r0, #0xe0
40003cb8: bl         #0x40012e24 ; CALL 0x40012e24
40003cbc: add        r0, sp, #0x2c8
40003cc0: add        r3, sp, #8
40003cc4: str        r0, [sp]

-- @0x40003e00 --
40003df0: add        r0, sp, #0x120
40003df4: vcvt.s32.f64 s0, d0
40003df8: vmov       r3, s0
40003dfc: bl         #0x400038b0 ; CALL 0x400038b0
40003e00: strb       r7, [r4, #0x80]
40003e04: add        r6, sp, #8
40003e08: add        sb, sp, #0x120
40003e0c: b          #0x40003e44
40003e10: vldr       d0, [sp, #0x310]
40003e14: ldr        r1, [sp, #4]

-- @0x40003e3c --
40003e2c: b          #0x40003e64
40003e30: add        r1, sp, #0x58
40003e34: add        r0, sp, #0x310
40003e38: bl         #0x400053ec ; CALL 0x400053ec
40003e3c: strb       r8, [r4, #0x80]
40003e40: ldr        sb, [r4, #0x24]
40003e44: add        sl, sp, #8
40003e48: vldr       d0, [sp, #8]
40003e4c: ldr        r1, [sp, #4]
40003e50: mov        r2, fp

-- @0x40003e40 --
40003e30: add        r1, sp, #0x58
40003e34: add        r0, sp, #0x310
40003e38: bl         #0x400053ec ; CALL 0x400053ec
40003e3c: strb       r8, [r4, #0x80]
40003e40: ldr        sb, [r4, #0x24]
40003e44: add        sl, sp, #8
40003e48: vldr       d0, [sp, #8]
40003e4c: ldr        r1, [sp, #4]
40003e50: mov        r2, fp
40003e54: add        r0, sp, #0x2c

-- @0x40003e7c --
40003e6c: stm        fp, {r0, r1, r2, r3, r5, r7, r8, ip}
40003e70: add        fp, sp, #0x2c
40003e74: ldr        r2, [sb, #0x28]
40003e78: ldrd       r0, r1, [sb, #0x20]
40003e7c: str        r2, [r4, #0x50]
40003e80: strd       r0, r1, [r4, #0x48]
40003e84: ldm        fp, {r0, r1, r2, r3, r5, r7, r8, ip}
40003e88: add        fp, r4, #0x54
40003e8c: stm        fp, {r0, r1, r2, r3, r5, r7, r8, ip}
40003e90: add        r7, sp, #0x150

-- @0x40003e80 --
40003e70: add        fp, sp, #0x2c
40003e74: ldr        r2, [sb, #0x28]
40003e78: ldrd       r0, r1, [sb, #0x20]
40003e7c: str        r2, [r4, #0x50]
40003e80: strd       r0, r1, [r4, #0x48]
40003e84: ldm        fp, {r0, r1, r2, r3, r5, r7, r8, ip}
40003e88: add        fp, r4, #0x54
40003e8c: stm        fp, {r0, r1, r2, r3, r5, r7, r8, ip}
40003e90: add        r7, sp, #0x150
40003e94: ldr        r2, [sp, #0x54]

-- @0x40003e9c --
40003e8c: stm        fp, {r0, r1, r2, r3, r5, r7, r8, ip}
40003e90: add        r7, sp, #0x150
40003e94: ldr        r2, [sp, #0x54]
40003e98: ldrd       r0, r1, [sp, #0x4c]
40003e9c: str        r2, [r4, #0x7c]
40003ea0: strd       r0, r1, [r4, #0x74]
40003ea4: ldm        r7, {r0, r1, r2, r3, r5, ip}
40003ea8: add        r7, r4, #0xb8
40003eac: stm        r7, {r0, r1, r2, r3, r5, ip}
40003eb0: vldr       d0, [r6]

-- @0x40003ea0 --
40003e90: add        r7, sp, #0x150
40003e94: ldr        r2, [sp, #0x54]
40003e98: ldrd       r0, r1, [sp, #0x4c]
40003e9c: str        r2, [r4, #0x7c]
40003ea0: strd       r0, r1, [r4, #0x74]
40003ea4: ldm        r7, {r0, r1, r2, r3, r5, ip}
40003ea8: add        r7, r4, #0xb8
40003eac: stm        r7, {r0, r1, r2, r3, r5, ip}
40003eb0: vldr       d0, [r6]
40003eb4: blx        #0x40012940 ; CALL 0x40012940

-- @0x40003ed8 --
40003ec8: blx        #0x40012940 ; CALL 0x40012940
40003ecc: vcvt.s32.f64 s0, d0
40003ed0: vldr       d8, [pc, #0x168]
40003ed4: vmov       r0, s0
40003ed8: strh       r0, [r4, #0x84]
40003edc: vldr       d0, [sp, #0x58]
40003ee0: vmul.f64   d0, d0, d8
40003ee4: blx        #0x40012940 ; CALL 0x40012940
40003ee8: vcvt.u32.f64 s0, d0
40003eec: movw       r6, #0x2710

-- @0x40003ef8 --
40003ee8: vcvt.u32.f64 s0, d0
40003eec: movw       r6, #0x2710
40003ef0: vmov       r0, s0
40003ef4: strh       r0, [r4, #0x86]
40003ef8: strh       r6, [r4, #0x88]
40003efc: vldr       d0, [sp, #0x60]
40003f00: vmul.f64   d0, d0, d8
40003f04: blx        #0x40012940 ; CALL 0x40012940
40003f08: vcvt.u32.f64 s0, d0
40003f0c: mov        r5, #0x100

-- @0x40003f1c --
40003f0c: mov        r5, #0x100
40003f10: vldr       d9, [pc, #0x130]
40003f14: vmov       r0, s0
40003f18: strh       r0, [r4, #0x8a]
40003f1c: strh       r6, [r4, #0x8c]
40003f20: strh       r5, [r4, #0x8e]
40003f24: vldr       d0, [sp, #0x150]
40003f28: vmul.f64   d0, d0, d9
40003f2c: blx        #0x40012940 ; CALL 0x40012940
40003f30: vcvt.s32.f64 s0, d0

-- @0x40003f38 --
40003f28: vmul.f64   d0, d0, d9
40003f2c: blx        #0x40012940 ; CALL 0x40012940
40003f30: vcvt.s32.f64 s0, d0
40003f34: vmov       r0, s0
40003f38: strh       r0, [r4, #0x90]
40003f3c: strh       r5, [r4, #0x92]
40003f40: vldr       d0, [sp, #0x158]
40003f44: vmul.f64   d0, d0, d9
40003f48: blx        #0x40012940 ; CALL 0x40012940
40003f4c: vcvt.s32.f64 s0, d0

-- @0x40003f54 --
40003f44: vmul.f64   d0, d0, d9
40003f48: blx        #0x40012940 ; CALL 0x40012940
40003f4c: vcvt.s32.f64 s0, d0
40003f50: vmov       r0, s0
40003f54: strh       r0, [r4, #0x94]
40003f58: strh       r5, [r4, #0x96]
40003f5c: vldr       d0, [sp, #0x160]
40003f60: vmul.f64   d0, d0, d9
40003f64: blx        #0x40012940 ; CALL 0x40012940
40003f68: vcvt.s32.f64 s0, d0

-- @0x40003f70 --
40003f60: vmul.f64   d0, d0, d9
40003f64: blx        #0x40012940 ; CALL 0x40012940
40003f68: vcvt.s32.f64 s0, d0
40003f6c: vmov       r0, s0
40003f70: strh       r0, [r4, #0x98]
40003f74: vldr       d0, [sl, #8]
40003f78: blx        #0x40012940 ; CALL 0x40012940
40003f7c: vcvt.u32.f64 s0, d0
40003f80: vmov       r0, s0
40003f84: strh       r0, [r4, #0x9a]

-- @0x40003f98 --
40003f88: vldr       d0, [sl, #8]
40003f8c: blx        #0x40012940 ; CALL 0x40012940
40003f90: vcvt.s32.f64 s0, d0
40003f94: vmov       r0, s0
40003f98: strh       r0, [r4, #0x9c]
40003f9c: vldr       d0, [sp, #0x58]
40003fa0: vmul.f64   d0, d0, d8
40003fa4: blx        #0x40012940 ; CALL 0x40012940
40003fa8: vcvt.u32.f64 s0, d0
40003fac: vmov       r0, s0

-- @0x40003fb4 --
40003fa4: blx        #0x40012940 ; CALL 0x40012940
40003fa8: vcvt.u32.f64 s0, d0
40003fac: vmov       r0, s0
40003fb0: strh       r0, [r4, #0x9e]
40003fb4: strh       r6, [r4, #0xa0]
40003fb8: vldr       d0, [sp, #0x60]
40003fbc: vmul.f64   d0, d0, d8
40003fc0: blx        #0x40012940 ; CALL 0x40012940
40003fc4: vcvt.u32.f64 s0, d0
40003fc8: vmov       r0, s0

-- @0x40003fd0 --
40003fc0: blx        #0x40012940 ; CALL 0x40012940
40003fc4: vcvt.u32.f64 s0, d0
40003fc8: vmov       r0, s0
40003fcc: strh       r0, [r4, #0xa2]
40003fd0: strh       r6, [r4, #0xa4]
40003fd4: strh       r5, [r4, #0xa6]
40003fd8: vldr       d0, [sp, #0x150]
40003fdc: vmul.f64   d0, d0, d9
40003fe0: blx        #0x40012940 ; CALL 0x40012940
40003fe4: vcvt.s32.f64 s0, d0

-- @0x40003fec --
40003fdc: vmul.f64   d0, d0, d9
40003fe0: blx        #0x40012940 ; CALL 0x40012940
40003fe4: vcvt.s32.f64 s0, d0
40003fe8: vmov       r0, s0
40003fec: strh       r0, [r4, #0xa8]
40003ff0: strh       r5, [r4, #0xaa]
40003ff4: vldr       d0, [sp, #0x158]
40003ff8: vmul.f64   d0, d0, d9
40003ffc: blx        #0x40012940 ; CALL 0x40012940
40004000: vcvt.s32.f64 s0, d0

-- @0x40004008 --
40003ff8: vmul.f64   d0, d0, d9
40003ffc: blx        #0x40012940 ; CALL 0x40012940
40004000: vcvt.s32.f64 s0, d0
40004004: vmov       r0, s0
40004008: strh       r0, [r4, #0xac]
4000400c: strh       r5, [r4, #0xae]
40004010: vldr       d0, [sp, #0x160]
40004014: vmul.f64   d0, d0, d9
40004018: blx        #0x40012940 ; CALL 0x40012940
4000401c: vcvt.s32.f64 s0, d0

-- @0x40004024 --
40004014: vmul.f64   d0, d0, d9
40004018: blx        #0x40012940 ; CALL 0x40012940
4000401c: vcvt.s32.f64 s0, d0
40004020: vmov       r0, s0
40004024: strh       r0, [r4, #0xb0]
40004028: add        sp, sp, #0x324
4000402c: vpop       {d8, d9, d10}
40004030: pop        {r4, r5, r6, r7, r8, sb, sl, fp, pc}
40004034: andeq      r0, r0, r0
40004038: andmi      r3, r1, r0, lsr sb

-- @0x40004070 --
40004060: vldr       d0, [r0]
40004064: mov        r5, r1
40004068: mov        r4, r0
4000406c: bl         #0x40012b68 ; CALL 0x40012b68
40004070: vldr       d1, [r4, #0x10]
40004074: bl         #0x40012b68 ; CALL 0x40012b68
40004078: vldr       d1, [r4]
4000407c: vdiv.f64   d2, d1, d0

-- @0x40004078 --
40004068: mov        r4, r0
4000406c: bl         #0x40012b68 ; CALL 0x40012b68
40004070: vldr       d1, [r4, #0x10]
40004074: bl         #0x40012b68 ; CALL 0x40012b68
40004078: vldr       d1, [r4]
4000407c: vdiv.f64   d2, d1, d0

=== STRING-BACKED NAME CANDIDATES ===

=== TARGET ===
Pin the owner function start/name and determine which frozen output fields (CC0/CC1, x/y, gains) it writes directly after NeutralToXY -> SetWhiteXY.
