M10-R OUTPUTSPACE TRANSFER3M

=== APPLY FUNCTION 0x4215220C..0x42152980 ===
4215220c: push       {r4, r5, r6, r7, lr}
4215283c: ldr        r0, [sp, #0x24]
4215283e: str        r0, [r1, #4]
42152840: movs       r0, #0x85
42152842: lsls       r0, r0, #3
42152844: adds       r0, r4, r0
42152846: ldr        r0, [r0, #0x60]
42152848: str        r0, [r1, #8]
4215284a: movs       r0, #0x85
4215284c: lsls       r0, r0, #3
4215284e: adds       r0, r4, r0
42152850: ldr        r0, [r0, #0x60]
42152852: movs       r1, #9
42152854: lsls       r1, r1, #0x11
42152856: adds       r1, r0, r1
42152858: add        r0, sp, #0x280
4215285a: str        r1, [r0, #0x18]
4215285c: movs       r0, #0x85
4215285e: lsls       r0, r0, #3
42152860: adds       r0, r4, r0
42152862: ldr        r0, [r0, #0x60]
42152864: movs       r1, #3
42152866: lsls       r1, r1, #0x12
42152868: adds       r1, r0, r1
4215286a: add        r0, sp, #0x280
4215286c: str        r1, [r0, #0x28]
4215286e: movs       r0, r4
42152870: adds       r0, #8
42152872: movs       r1, #5
42152874: lsls       r1, r1, #7
42152876: adds       r0, r0, r1
42152878: ldr        r0, [r0, #0x64]
4215287a: add        r1, sp, #0x280
4215287c: str        r0, [r1, #0x38]
4215287e: movs       r0, r4
42152880: adds       r0, #8
42152882: movs       r1, #5
42152884: lsls       r1, r1, #7
42152886: adds       r0, r0, r1
42152888: ldr        r0, [r0, #0x68]
4215288a: add        r1, sp, #0x280
4215288c: str        r0, [r1, #0x3c]
4215288e: movs       r1, #0
42152890: add        r0, sp, #0x2c0
42152892: strb       r1, [r0]
42152894: b          #0x42152ed2
42152896: ldr        r0, [r4, #0x1c]
42152898: cmp        r0, #0
4215289a: bne        #0x421528ea
4215289c: movs       r1, #1
4215289e: add        r0, sp, #0x180
421528a0: strb       r1, [r0, #4]
421528a2: movs       r1, #0
421528a4: add        r0, sp, #0x184
421528a6: strb       r1, [r0, #1]
421528a8: ldr        r1, [sp, #0x28]
421528aa: str        r1, [r0, #8]
421528ac: movs       r1, #0
421528ae: str        r1, [r0, #4]
421528b0: movs       r0, r4
421528b2: adds       r0, #8
421528b4: movs       r1, #5
421528b6: lsls       r1, r1, #7
421528b8: adds       r0, r0, r1
421528ba: ldr        r1, [r0, #0x44]
421528bc: add        r0, sp, #0x184
421528be: str        r1, [r0, #0xc]
421528c0: ldr        r1, [sp, #0x2c]
421528c2: str        r1, [r0, #0x14]
421528c4: movs       r1, #0
421528c6: str        r1, [r0, #0x10]
421528c8: movs       r0, r4
421528ca: adds       r0, #8
421528cc: movs       r1, #5
421528ce: lsls       r1, r1, #7
421528d0: adds       r0, r0, r1
421528d2: ldr        r1, [r0, #0x48]
421528d4: add        r0, sp, #0x184
421528d6: str        r1, [r0, #0x18]
421528d8: movs       r1, #0
421528da: add        r0, sp, #0x1a0
421528dc: strb       r1, [r0]
421528de: strb       r1, [r0, #1]
421528e0: str        r1, [r0, #4]
421528e2: str        r1, [r0, #0xc]
421528e4: str        r1, [r0, #8]
421528e6: str        r1, [r0, #0x10]
421528e8: b          #0x42152926
421528ea: movs       r1, #0
421528ec: add        r0, sp, #0x180
421528ee: strb       r1, [r0, #4]
421528f0: add        r0, sp, #0x184
421528f2: strb       r1, [r0, #1]
421528f4: movs       r1, #1
421528f6: add        r0, sp, #0x1a0
421528f8: strb       r1, [r0]
421528fa: movs       r1, #0
421528fc: strb       r1, [r0, #1]
421528fe: ldr        r1, [r4, #0x58]
42152900: str        r1, [r0, #4]
42152902: ldr        r1, [r4, #0x5c]
42152904: str        r1, [r0, #0xc]
42152906: movs       r0, r4
42152908: adds       r0, #8
4215290a: movs       r1, #5
4215290c: lsls       r1, r1, #7
4215290e: adds       r0, r0, r1
42152910: ldr        r1, [r0, #0x44]
42152912: add        r0, sp, #0x1a0
42152914: str        r1, [r0, #8]
42152916: movs       r0, r4
42152918: adds       r0, #8
4215291a: movs       r1, #5
4215291c: lsls       r1, r1, #7
4215291e: adds       r0, r0, r1
42152920: ldr        r1, [r0, #0x48]
42152922: add        r0, sp, #0x1a0
42152924: str        r1, [r0, #0x10]
42152926: movs       r1, #1
42152928: add        r0, sp, #0x1e0
4215292a: strb       r1, [r0, #0x10]
4215292c: mov        r0, sp
4215292e: ldrb       r1, [r0, #7]
42152930: add        r0, sp, #0x1f0
42152932: strb       r1, [r0, #1]
42152934: ldr        r1, [sp, #0x24]
42152936: str        r1, [r0, #4]
42152938: movs       r0, #0x85
4215293a: lsls       r0, r0, #3
4215293c: adds       r0, r4, r0
4215293e: ldr        r1, [r0, #0x60]
42152940: add        r0, sp, #0x1f0
42152942: str        r1, [r0, #8]
42152944: movs       r0, #0x85
42152946: lsls       r0, r0, #3
42152948: adds       r0, r4, r0
4215294a: ldr        r0, [r0, #0x60]
4215294c: movs       r1, #9
4215294e: lsls       r1, r1, #0x11
42152950: adds       r1, r0, r1
42152952: add        r0, sp, #0x1f0
42152954: str        r1, [r0, #0x18]
42152956: movs       r0, #0x85
42152958: lsls       r0, r0, #3
4215295a: adds       r0, r4, r0
4215295c: ldr        r0, [r0, #0x60]
4215295e: movs       r1, #3
42152960: lsls       r1, r1, #0x12
42152962: adds       r1, r0, r1
42152964: add        r0, sp, #0x1f0
42152966: str        r1, [r0, #0x28]
42152968: movs       r0, r4
4215296a: adds       r0, #8
4215296c: movs       r1, #5
4215296e: lsls       r1, r1, #7
42152970: adds       r0, r0, r1
42152972: ldr        r1, [r0, #0x44]
42152974: add        r0, sp, #0x1f0
42152976: str        r1, [r0, #0x38]
42152978: movs       r0, r4
4215297a: adds       r0, #8
4215297c: movs       r1, #5
4215297e: lsls       r1, r1, #7

=== CALL LIST FROM APPLY FUNCTION ===
['0x4204f3bc', '0x4209f988', '0x420d47dc', '0x420d4874', '0x42140150', '0x42151508', '0x420cf488', '0x420d3434']

=== INPUT SETTINGS FIELD ACCESSES (r4 + immediate/register-offset patterns) ===
42152324: ldr        r1, [r0, r4]
4215232a: ldr        r1, [r0, r4]
42152332: ldr        r1, [r0, r4]
4215233a: ldr        r1, [r0, r4]
42152342: ldr        r1, [r0, r4]
42152348: ldr        r1, [r0, r4]
4215235a: ldrh       r0, [r0, r4]
42152366: ldrh       r0, [r0, r4]
42152372: ldrh       r0, [r0, r4]
4215237e: ldr        r1, [r0, r4]
42152388: ldr        r1, [r0, r4]
42152392: ldr        r1, [r0, r4]
4215239c: ldr        r1, [r0, r4]
421523a6: ldr        r1, [r0, r4]
421523b0: ldr        r1, [r0, r4]
421523ba: ldr        r1, [r0, r4]
421523c4: ldr        r1, [r0, r4]
421523ce: ldr        r1, [r0, r4]
421523d8: ldr        r1, [r0, r4]
421523e2: ldr        r1, [r0, r4]
421523ec: ldr        r1, [r0, r4]
421523f6: ldr        r1, [r0, r4]
42152400: ldr        r1, [r0, r4]
4215240a: ldr        r1, [r0, r4]
42152414: ldr        r1, [r0, r4]
4215241e: ldr        r1, [r0, r4]
42152428: ldr        r1, [r0, r4]
42152432: ldr        r1, [r0, r4]
4215243c: ldr        r1, [r0, r4]
421524ba: ldr        r0, [r4, #0x1c]
4215251a: ldr        r0, [r4, #0x1c]
42152534: ldr        r1, [r4, #0x40]
42152538: ldr        r1, [r4, #0x44]
421525e0: ldr        r0, [r4, #0x1c]
42152654: ldrsh      r7, [r4, r5]
4215265c: str        r4, [r4, #0x54]
42152680: ldrsh      r7, [r4, r5]
42152688: str        r4, [r4, #0x54]
42152694: ldr        r0, [r4, #0x1c]
421526ae: ldr        r1, [r4, #0x40]
421526b2: ldr        r1, [r4, #0x44]
42152896: ldr        r0, [r4, #0x1c]
421528fe: ldr        r1, [r4, #0x58]
42152902: ldr        r1, [r4, #0x5c]

=== STACK SNAPSHOT STORES AROUND COLORSPACE SOURCE ===
421522e0: adds       r0, r0, r1
421522e2: ldr        r1, [r0, #0x10]
421522e4: str        r1, [sp, #0x18]
421522e6: movs       r0, r4
421522e8: adds       r0, #8
421522ea: movs       r1, #5
421522ec: lsls       r1, r1, #7
421522ee: adds       r0, r0, r1
421522f0: ldr        r1, [r0, #0x20]
421522f2: str        r1, [sp, #0x10]
421522f4: movs       r0, r4
421522f6: adds       r0, #8
421522f8: movs       r1, #5
421522fa: lsls       r1, r1, #7
421522fc: adds       r0, r0, r1
421522fe: ldr        r1, [r0, #0x24]
42152300: str        r1, [sp, #0x1c]
42152302: movs       r0, r4
42152304: adds       r0, #8
42152306: movs       r1, #5
42152308: lsls       r1, r1, #7
4215230a: adds       r0, r0, r1
4215230c: ldr        r1, [r0, #0x14]
4215230e: str        r1, [sp, #0x14]
42152310: movs       r0, r4
42152312: adds       r0, #8
42152314: movs       r1, #5
42152316: lsls       r1, r1, #7
42152318: adds       r0, r0, r1
4215231a: ldr        r1, [r0, #0x18]
4215231c: str        r1, [sp, #0x20]
4215231e: movs       r1, #1
42152320: str        r1, [sp, #0x24]
42152322: movs       r0, #0xb4
42152324: ldr        r1, [r0, r4]
42152326: str        r1, [sp, #0x74]
42152328: movs       r0, #0xb8
4215232a: ldr        r1, [r0, r4]
4215232c: add        r0, sp, #0x130
4215232e: str        r1, [r0, #0x30]
42152330: movs       r0, #0xac
42152332: ldr        r1, [r0, r4]
42152334: add        r0, sp, #0x30
42152336: str        r1, [r0, #0x68]
42152338: movs       r0, #0xa8
4215233a: ldr        r1, [r0, r4]
4215233c: add        r0, sp, #0xb0
4215233e: str        r1, [r0, #0xc]
42152340: movs       r0, #0xb0
42152342: ldr        r1, [r0, r4]
42152344: str        r1, [sp, #0x50]
42152346: movs       r0, #0x8c
42152348: ldr        r1, [r0, r4]
4215234a: add        r0, sp, #0xb0
4215234c: str        r1, [r0, #0x30]
4215234e: mov        r0, sp
42152350: strh       r5, [r0, #0x30]
42152352: add        r0, sp, #0x30
42152354: bl         #0x42151508 ; CALL=0x42151508
42152358: movs       r0, #0xf4
4215235a: ldrh       r0, [r0, r4]
4215235c: lsls       r1, r0, #0x10
4215235e: lsrs       r1, r1, #0x10
42152360: add        r0, sp, #0x104

=== POST-KEY CALLS / OBJECT POINTERS ===
42152354: bl         #0x42151508 ; CALL=0x42151508
42152360: add        r0, sp, #0x104
42152362: strh       r1, [r0, #4]
4215236c: add        r0, sp, #0x104
4215236e: strh       r1, [r0, #6]
42152378: add        r0, sp, #0x104
4215237a: strh       r1, [r0, #8]
4215237e: ldr        r1, [r0, r4]
42152380: add        r0, sp, #0x104
42152382: str        r1, [r0, #0xc]
42152388: ldr        r1, [r0, r4]
4215238a: add        r0, sp, #0x104
4215238c: str        r1, [r0, #0x10]
42152392: ldr        r1, [r0, r4]
42152394: add        r0, sp, #0x104
42152396: str        r1, [r0, #0x14]
4215239c: ldr        r1, [r0, r4]
4215239e: add        r0, sp, #0x104
421523a0: str        r1, [r0, #0x18]
421523a6: ldr        r1, [r0, r4]
421523a8: add        r0, sp, #0x104
421523aa: str        r1, [r0, #0x1c]
421523b0: ldr        r1, [r0, r4]
421523b2: add        r0, sp, #0x104
421523b4: str        r1, [r0, #0x20]
421523ba: ldr        r1, [r0, r4]
421523bc: add        r0, sp, #0x104
421523be: str        r1, [r0, #0x24]
421523c4: ldr        r1, [r0, r4]
421523c6: add        r0, sp, #0x104
421523c8: str        r1, [r0, #0x28]
421523ce: ldr        r1, [r0, r4]
421523d0: add        r0, sp, #0x104
421523d2: str        r1, [r0, #0x2c]
421523d8: ldr        r1, [r0, r4]
421523da: add        r0, sp, #0x104
421523dc: str        r1, [r0, #0x30]
421523e2: ldr        r1, [r0, r4]
421523e4: add        r0, sp, #0x104
421523e6: str        r1, [r0, #0x34]
421523ec: ldr        r1, [r0, r4]
421523ee: add        r0, sp, #0x104
421523f0: str        r1, [r0, #0x38]
421523f6: ldr        r1, [r0, r4]
421523f8: add        r0, sp, #0x104
421523fa: str        r1, [r0, #0x3c]
42152400: ldr        r1, [r0, r4]
42152402: add        r0, sp, #0x104
42152404: str        r1, [r0, #0x40]
4215240a: ldr        r1, [r0, r4]
4215240c: add        r0, sp, #0x104
4215240e: str        r1, [r0, #0x44]
42152414: ldr        r1, [r0, r4]
42152416: add        r0, sp, #0x104
42152418: str        r1, [r0, #0x48]
4215241e: ldr        r1, [r0, r4]
42152420: add        r0, sp, #0x104
42152422: str        r1, [r0, #0x4c]
42152428: ldr        r1, [r0, r4]
4215242a: add        r0, sp, #0x104
4215242c: str        r1, [r0, #0x50]
42152432: ldr        r1, [r0, r4]
42152434: add        r0, sp, #0x104
42152436: str        r1, [r0, #0x54]
4215243c: ldr        r1, [r0, r4]
4215243e: add        r0, sp, #0x104
42152440: str        r1, [r0, #0x58]
42152444: add        r0, sp, #0xf0
42152446: strb       r1, [r0, #0x14]
42152448: add        r0, sp, #0x104
4215244a: strb       r1, [r0, #1]
4215244c: strb       r1, [r0, #2]
4215244e: strb       r1, [r0, #3]
4215245e: bl         #0x420cf488 ; CALL=0x420cf488
42152466: bl         #0x420d3434 ; CALL=0x420d3434
42152474: ldr        r1, [r0, #0x20]
42152480: ldr        r0, [r0, #0x28]
42152484: str        r1, [sp, #0x28]
4215248e: ldr        r1, [r0, #0x24]
42152496: ldr        r0, [r0, #0x28]
4215249a: str        r1, [sp, #0x2c]
421524a2: add        r3, pc
421524a8: add        pc, r3
421524ba: ldr        r0, [r4, #0x1c]
421524c2: add        r0, sp, #0x180
421524c4: strb       r1, [r0, #4]
421524c8: add        r0, sp, #0x184
421524ca: strb       r1, [r0, #1]
421524cc: ldr        r1, [sp, #0x28]
421524ce: str        r1, [r0, #8]
421524d2: str        r1, [r0, #4]
421524d8: str        r1, [r0, #0xc]
421524da: ldr        r1, [sp, #0x2c]
421524dc: str        r1, [r0, #0x14]
421524e0: str        r1, [r0, #0x10]
421524e6: str        r1, [r0, #0x18]
421524ea: add        r0, sp, #0x1a0
421524ec: strb       r1, [r0]
421524f0: strb       r1, [r0, #1]
421524f2: str        r1, [r0, #4]
421524f6: str        r1, [r0, #0xc]
42152502: ldr        r1, [r0, #0x44]
42152504: add        r0, sp, #0x1a0
42152506: str        r1, [r0, #8]
42152512: ldr        r1, [r0, #0x48]
42152514: add        r0, sp, #0x1a0
42152516: str        r1, [r0, #0x10]
4215251a: ldr        r0, [r4, #0x1c]
42152522: add        r0, sp, #0x180
42152524: strb       r1, [r0, #4]
42152526: add        r0, sp, #0x184
42152528: strb       r1, [r0, #1]
4215252c: add        r0, sp, #0x1a0
4215252e: strb       r1, [r0]
42152532: strb       r1, [r0, #1]
42152534: ldr        r1, [r4, #0x40]
42152536: str        r1, [r0, #4]
42152538: ldr        r1, [r4, #0x44]
4215253a: str        r1, [r0, #0xc]
42152546: ldr        r1, [r0, #0x44]
42152548: add        r0, sp, #0x1a0
4215254a: str        r1, [r0, #8]
42152556: ldr        r1, [r0, #0x48]
42152558: add        r0, sp, #0x1a0
4215255a: str        r1, [r0, #0x10]
42152562: bl         #0x42140150 ; CALL=0x42140150
42152568: add        r0, sp, #0x1e0
4215256a: strb       r1, [r0, #0x10]
4215256c: mov        r0, sp
42152570: add        r0, sp, #0x1f0
42152572: strb       r1, [r0, #1]
42152574: ldr        r1, [sp, #0x24]
42152576: str        r1, [r0, #4]
4215257e: ldr        r1, [r0, #0x60]
42152580: add        r0, sp, #0x1f0
42152582: str        r1, [r0, #8]
4215258a: ldr        r0, [r0, #0x60]
42152592: add        r0, sp, #0x1f0
42152594: str        r1, [r0, #0x18]
421525a0: ldr        r0, [r0, #0x60]
421525a8: add        r0, sp, #0x1f0
421525aa: str        r1, [r0, #0x28]
421525b6: ldr        r1, [r0, #0x44]
421525b8: add        r0, sp, #0x1f0
421525ba: str        r1, [r0, #0x38]
421525c6: ldr        r1, [r0, #0x48]
421525c8: add        r0, sp, #0x1f0
421525ca: str        r1, [r0, #0x3c]
421525ce: add        r0, sp, #0x220
421525d0: strb       r1, [r0, #0x10]
421525d2: add        r0, sp, #0x240
421525d4: strb       r1, [r0, #0xc]
421525d6: add        r0, sp, #0x280
421525d8: strb       r1, [r0]
421525da: add        r0, sp, #0x2c0
421525dc: strb       r1, [r0]
421525e0: ldr        r0, [r4, #0x1c]
421525e8: add        r0, sp, #0x180
421525ea: strb       r1, [r0, #4]
421525ee: add        r0, sp, #0x184
421525f0: strb       r1, [r0, #1]
421525f2: ldr        r1, [sp, #0x28]
421525f4: str        r1, [r0, #8]
421525f8: str        r1, [r0, #4]
42152604: ldr        r1, [r0, #0x44]
42152606: add        r0, sp, #0x184
42152608: str        r1, [r0, #0xc]
4215260a: ldr        r1, [sp, #0x2c]
4215260c: str        r1, [r0, #0x14]
42152610: str        r1, [r0, #0x10]
4215261c: ldr        r1, [r0, #0x48]
4215261e: add        r0, sp, #0x184
42152620: str        r1, [r0, #0x18]
42152624: add        r0, sp, #0x1a0
42152626: strb       r1, [r0]
4215263c: ldr        r5, [pc, #0x124] ; LIT 0x42152764->0x60417041
42152646: strh       r2, [r2, r1]
42152648: strh       r7, [r1, r1]
42152652: ldr        r1, [r5, #0x54]
4215265a: ldr        r5, [r5, #0x74]
4215265c: str        r4, [r4, #0x54]
4215265e: ldr        r7, [r3, #0x14]
42152660: ldr        r6, [r5, #0x14]
42152668: ldr        r5, [pc, #0x124] ; LIT 0x42152790->0x46687401
42152672: strh       r2, [r2, r1]
42152674: strh       r7, [r1, r1]
4215267e: ldr        r1, [r5, #0x54]
42152686: ldr        r5, [r5, #0x74]
42152688: str        r4, [r4, #0x54]
4215268a: ldr        r7, [r3, #0x14]
4215268c: ldr        r6, [r5, #0x14]
42152694: ldr        r0, [r4, #0x1c]
4215269c: add        r0, sp, #0x180
4215269e: strb       r1, [r0, #4]
421526a0: add        r0, sp, #0x184
421526a2: strb       r1, [r0, #1]
421526a6: add        r0, sp, #0x1a0
421526a8: strb       r1, [r0]
421526ac: strb       r1, [r0, #1]
421526ae: ldr        r1, [r4, #0x40]
421526b0: str        r1, [r0, #4]
421526b2: ldr        r1, [r4, #0x44]
421526b4: str        r1, [r0, #0xc]
421526c0: ldr        r1, [r0, #0x44]
421526c2: add        r0, sp, #0x1a0
421526c4: str        r1, [r0, #8]
421526d0: ldr        r1, [r0, #0x48]
421526d2: add        r0, sp, #0x1a0
421526d4: str        r1, [r0, #0x10]
421526dc: bl         #0x42140150 ; CALL=0x42140150
421526e2: add        r0, sp, #0x1e0
421526e4: strb       r1, [r0, #0x10]
421526e6: mov        r0, sp
421526ea: add        r0, sp, #0x1f0
421526ec: strb       r1, [r0, #1]
421526ee: ldr        r1, [sp, #0x24]
421526f0: str        r1, [r0, #4]
421526f8: ldr        r1, [r0, #0x60]
421526fa: add        r0, sp, #0x1f0
421526fc: str        r1, [r0, #8]
42152704: ldr        r0, [r0, #0x60]
4215270c: add        r0, sp, #0x1f0
4215270e: str        r1, [r0, #0x18]
42152716: ldr        r0, [r0, #0x60]
4215271e: add        r0, sp, #0x1f0
42152720: str        r1, [r0, #0x28]
4215272c: ldr        r1, [r0, #0x44]
4215272e: add        r0, sp, #0x1f0
42152730: str        r1, [r0, #0x38]
4215273c: ldr        r1, [r0, #0x48]
4215273e: add        r0, sp, #0x1f0
42152740: str        r1, [r0, #0x3c]
42152744: add        r0, sp, #0x220
42152746: strb       r1, [r0, #0x10]
42152748: add        r0, sp, #0x240
4215274a: strb       r1, [r0, #0xc]
4215274c: add        r0, sp, #0x280
4215274e: strb       r1, [r0]
42152750: add        r0, sp, #0x2c0
42152752: strb       r1, [r0]
42152758: add        r0, sp, #0x180
4215275a: strb       r1, [r0, #4]
4215275c: add        r0, sp, #0x184
4215275e: strb       r1, [r0, #1]
42152760: add        r0, sp, #0x1a0
42152762: strb       r1, [r0]
42152764: strb       r1, [r0, #1]
42152766: str        r1, [r0, #4]
42152772: ldr        r1, [r0, #0x44]
42152774: add        r0, sp, #0x1a0
42152776: str        r1, [r0, #8]
4215277a: str        r1, [r0, #0xc]
42152786: ldr        r1, [r0, #0x48]
42152788: add        r0, sp, #0x1a0
4215278a: str        r1, [r0, #0x10]
4215278e: add        r0, sp, #0x1e0
42152790: strb       r1, [r0, #0x10]
42152792: mov        r0, sp
42152796: add        r0, sp, #0x1f0
42152798: strb       r1, [r0, #1]
4215279a: ldr        r1, [sp, #0x24]
4215279c: str        r1, [r0, #4]
421527a4: ldr        r1, [r0, #0x54]
421527a6: add        r0, sp, #0x1f0
421527a8: str        r1, [r0, #8]
421527b0: ldr        r0, [r0, #0x54]
421527b2: ldr        r1, [pc, #0x34c] ; LIT 0x42152b00->0xca8000
421527b6: add        r0, sp, #0x1f0
421527b8: str        r1, [r0, #0x18]
421527c0: ldr        r0, [r0, #0x54]
421527c8: add        r0, sp, #0x1f0
421527ca: str        r1, [r0, #0x28]
421527d6: ldr        r1, [r0, #0x44]
421527d8: add        r0, sp, #0x1f0
421527da: str        r1, [r0, #0x38]
421527e6: ldr        r1, [r0, #0x48]
421527e8: add        r0, sp, #0x1f0
421527ea: str        r1, [r0, #0x3c]
421527ee: add        r0, sp, #0x220
421527f0: strb       r1, [r0, #0x10]
421527f4: add        r1, sp, #0x230
421527f6: strb       r0, [r1, #1]
421527f8: ldr        r0, [sp, #0x28]
421527fa: str        r0, [r1, #8]
421527fe: str        r0, [r1, #4]
4215280a: ldr        r0, [r0, #0x64]
4215280c: add        r1, sp, #0x230
4215280e: str        r0, [r1, #0xc]
42152810: ldr        r0, [sp, #0x2c]
42152812: str        r0, [r1, #0x14]
42152816: str        r0, [r1, #0x10]
42152822: ldr        r0, [r0, #0x68]
42152824: add        r1, sp, #0x230
42152826: str        r0, [r1, #0x18]
4215282a: add        r0, sp, #0x240
4215282c: strb       r1, [r0, #0xc]
42152830: add        r0, sp, #0x280
42152832: strb       r1, [r0]
42152834: mov        r0, sp
42152838: add        r1, sp, #0x280
4215283a: strb       r0, [r1, #1]
4215283c: ldr        r0, [sp, #0x24]
4215283e: str        r0, [r1, #4]
42152846: ldr        r0, [r0, #0x60]
42152848: str        r0, [r1, #8]
42152850: ldr        r0, [r0, #0x60]
42152858: add        r0, sp, #0x280
4215285a: str        r1, [r0, #0x18]
42152862: ldr        r0, [r0, #0x60]
4215286a: add        r0, sp, #0x280
4215286c: str        r1, [r0, #0x28]
42152878: ldr        r0, [r0, #0x64]
4215287a: add        r1, sp, #0x280
4215287c: str        r0, [r1, #0x38]
42152888: ldr        r0, [r0, #0x68]
4215288a: add        r1, sp, #0x280
4215288c: str        r0, [r1, #0x3c]
42152890: add        r0, sp, #0x2c0
42152892: strb       r1, [r0]
42152896: ldr        r0, [r4, #0x1c]
4215289e: add        r0, sp, #0x180
421528a0: strb       r1, [r0, #4]
421528a4: add        r0, sp, #0x184
421528a6: strb       r1, [r0, #1]
421528a8: ldr        r1, [sp, #0x28]
421528aa: str        r1, [r0, #8]
421528ae: str        r1, [r0, #4]
421528ba: ldr        r1, [r0, #0x44]
421528bc: add        r0, sp, #0x184
421528be: str        r1, [r0, #0xc]
421528c0: ldr        r1, [sp, #0x2c]
421528c2: str        r1, [r0, #0x14]
421528c6: str        r1, [r0, #0x10]
421528d2: ldr        r1, [r0, #0x48]
421528d4: add        r0, sp, #0x184
421528d6: str        r1, [r0, #0x18]
421528da: add        r0, sp, #0x1a0
421528dc: strb       r1, [r0]
421528de: strb       r1, [r0, #1]
421528e0: str        r1, [r0, #4]
421528e2: str        r1, [r0, #0xc]
421528e4: str        r1, [r0, #8]
421528e6: str        r1, [r0, #0x10]
421528ec: add        r0, sp, #0x180
421528ee: strb       r1, [r0, #4]
421528f0: add        r0, sp, #0x184
421528f2: strb       r1, [r0, #1]
421528f6: add        r0, sp, #0x1a0
421528f8: strb       r1, [r0]
421528fc: strb       r1, [r0, #1]
421528fe: ldr        r1, [r4, #0x58]
42152900: str        r1, [r0, #4]
42152902: ldr        r1, [r4, #0x5c]
42152904: str        r1, [r0, #0xc]
42152910: ldr        r1, [r0, #0x44]
42152912: add        r0, sp, #0x1a0
42152914: str        r1, [r0, #8]
42152920: ldr        r1, [r0, #0x48]
42152922: add        r0, sp, #0x1a0
42152924: str        r1, [r0, #0x10]
42152928: add        r0, sp, #0x1e0
4215292a: strb       r1, [r0, #0x10]
4215292c: mov        r0, sp
42152930: add        r0, sp, #0x1f0
42152932: strb       r1, [r0, #1]
42152934: ldr        r1, [sp, #0x24]
42152936: str        r1, [r0, #4]
4215293e: ldr        r1, [r0, #0x60]
42152940: add        r0, sp, #0x1f0
42152942: str        r1, [r0, #8]
4215294a: ldr        r0, [r0, #0x60]
42152952: add        r0, sp, #0x1f0
42152954: str        r1, [r0, #0x18]
4215295c: ldr        r0, [r0, #0x60]
42152964: add        r0, sp, #0x1f0
42152966: str        r1, [r0, #0x28]
42152972: ldr        r1, [r0, #0x44]
42152974: add        r0, sp, #0x1f0
42152976: str        r1, [r0, #0x38]

=== TARGETED CALLEE HEADS ===

CALLEE 0x4204f3bc
4204f3bc: movs       r0, #0
4204f3be: b          #0x4204fb02
4204f3c0: ands       r0, r0

CALLEE 0x4209f988
4209f988: stm        r0!, {r0}
4209f98a: b          #0x4209f44a
4209f98c: movs       r4, r1
4209f98e: b          #0x4209fc38
4209f990: adds       r0, #0xc
4209f992: movs       r7, #0xde
4209f994: adds       r0, #3
4209f996: adds       r7, #0xde
4209f998: stm        r0!, {r0, r1, r7}
4209f99a: b          #0x4209faba
4209f99c: vrhadd.u16 d14, d12, d31
4209f9a0: asrs       r1, r0, #2
4209f9a2: b          #0x4209fce6
4209f9a4: lsls       r1, r0, #0x16
4209f9a6: b          #0x4209fcca
4209f9a8: movs       r4, r0
4209f9aa: asrs       r0, r4, #0xe
4209f9ac: cmp        r2, #0xa1
4209f9ae: b          #0x4209fd12
4209f9b0: movs       r0, #0x14
4209f9b2: b          #0x4209f4f4
4209f9b4: movs       r1, r0
4209f9b6: asrs       r0, r0, #0xe
4209f9b8: lsrs       r1, r4, #0xa
4209f9ba: b          #0x4209fc62
4209f9bc: movs       r2, r0
4209f9be: lsls       r0, r0, #0xe
4209f9c0: movs       r1, r0
4209f9c2: b          #0x420a0066
4209f9c4: movs       r5, r0
4209f9c6: lsls       r0, r4, #0xe
4209f9c8: vrhadd.u16 d14, d14, d31
4209f9cc: lsls       r7, r7, #0x1f
4209f9ce: movs       r0, r0
4209f9d0: movs       r2, #1
4209f9d2: lsls       r1, r1, #1
4209f9d4: lsls       r2, r2, #0x15
4209f9d6: cmn        r1, r2
4209f9d8: bne        #0x4209f9de
4209f9da: cmp        r0, #0
4209f9dc: beq        #0x4209f9e2
4209f9de: movs       r0, #0
4209f9e0: bx         lr
4209f9e2: movs       r0, #1
4209f9e4: bx         lr
4209f9e6: movs       r0, r0
4209f9e8: cmp        r0, #0
4209f9ea: beq        #0x4209f9ee
4209f9ec: movs       r0, #1
4209f9ee: orrs       r1, r0
4209f9f0: lsls       r0, r1, #1
4209f9f2: ldr        r1, [pc, #8] ; LIT 0x4209f9fc->0x7ff00000
4209f9f4: lsrs       r0, r0, #1
4209f9f6: subs       r0, r1, r0
4209f9f8: lsrs       r0, r0, #0x1f
4209f9fa: bx         lr
4209f9fc: movs       r0, r0
4209f9fe: ldrb       r0, [r6, #0x1f]
4209fa00: ldr        r7, [pc, #0x3dc] ; LIT 0x4209fde0->0xe59d1034
4209fa02: push.w     {r1, lr}
4209fa06: b          #0x4209fd4a
4209fa08: asrs       r0, r0, #0x20
4209fa0a: b          #0x420a014e
4209fa0c: beq        #0x4209fab0
4209fa0e: b          #0x4209feac
4209fa10: asrs       r0, r1, #0x20
4209fa12: b          #0x4209f51e
4209fa14: asrs       r4, r1, #0x20
4209fa16: b          #0x4209f51e
4209fa18: asrs       r4, r2, #1
4209fa1a: b          #0x4209f558
4209fa1c: adr        r1, #8
4209fa1e: b          #0x420a01a4
