M10-R OUTPUTSPACE TRANSFER3A

=== CCT REGION 0x40005000..0x40005720 ===
40005000: vstr       d0, [sp, #0x50]
4000aca0: cmp        r4, r0
4000aca4: moveq      r5, #0x28
4000aca8: beq        #0x4000ae14
4000acac: movw       r0, #0x1c20
4000acb0: cmp        r4, r0
4000acb4: moveq      r5, #0x29
4000acb8: beq        #0x4000ae14
4000acbc: movw       r0, #0x1ce8
4000acc0: cmp        r4, r0
4000acc4: moveq      r5, #0x2a
4000acc8: beq        #0x4000ae14
4000accc: movw       r0, #0x1db0
4000acd0: cmp        r4, r0
4000acd4: moveq      r5, #0x2b
4000acd8: beq        #0x4000ae14
4000acdc: movw       r0, #0x1e78
4000ace0: cmp        r4, r0
4000ace4: moveq      r5, #0x2c
4000ace8: beq        #0x4000ae14
4000acec: cmp        r4, #0x1f40
4000acf0: moveq      r5, #0x2d
4000acf4: beq        #0x4000ae14
4000acf8: movw       r0, #0x206c
4000acfc: cmp        r4, r0
4000ad00: moveq      r5, #0x2e
4000ad04: beq        #0x4000ae14
4000ad08: movw       r0, #0x2198
4000ad0c: cmp        r4, r0
4000ad10: moveq      r5, #0x2f
4000ad14: beq        #0x4000ae14
4000ad18: movw       r0, #0x22c4
4000ad1c: cmp        r4, r0
4000ad20: moveq      r5, #0x30
4000ad24: beq        #0x4000ae14
4000ad28: movw       r0, #0x23f0
4000ad2c: cmp        r4, r0
4000ad30: moveq      r5, #0x31
4000ad34: beq        #0x4000ae14
4000ad38: movw       r0, #0x251c
4000ad3c: cmp        r4, r0
4000ad40: moveq      r5, #0x32
4000ad44: beq        #0x4000ae14
4000ad48: movw       r0, #0x2648
4000ad4c: cmp        r4, r0
4000ad50: moveq      r5, #0x33
4000ad54: beq        #0x4000ae14
4000ad58: movw       r0, #0x2774
4000ad5c: cmp        r4, r0
4000ad60: moveq      r5, #0x34
4000ad64: beq        #0x4000ae14
4000ad68: movw       r0, #0x28a0
4000ad6c: cmp        r4, r0
4000ad70: moveq      r5, #0x35
4000ad74: beq        #0x4000ae14
4000ad78: movw       r0, #0x29cc
4000ad7c: cmp        r4, r0
4000ad80: moveq      r5, #0x36
4000ad84: beq        #0x4000ae14
4000ad88: movw       r0, #0x2af8
4000ad8c: cmp        r4, r0
4000ad90: moveq      r5, #0x37
4000ad94: beq        #0x4000ae14
4000ad98: movw       r0, #0x2c24
4000ad9c: cmp        r4, r0
4000ada0: moveq      r5, #0x38
4000ada4: beq        #0x4000ae14
4000ada8: movw       r0, #0x2d50
4000adac: cmp        r4, r0
4000adb0: moveq      r5, #0x39
4000adb4: beq        #0x4000ae14
4000adb8: movw       r0, #0x2e7c
4000adbc: cmp        r4, r0
4000adc0: moveq      r5, #0x3a
4000adc4: beq        #0x4000ae14
4000adc8: movw       r0, #0x2fa8
4000adcc: cmp        r4, r0
4000add0: moveq      r5, #0x3b
4000add4: beq        #0x4000ae14
4000add8: movw       r0, #0x30d4
4000addc: cmp        r4, r0
4000ade0: moveq      r5, #0x3c
4000ade4: beq        #0x4000ae14
4000ade8: cmp        r4, #0x3200
4000adec: moveq      r5, #0x3d
4000adf0: beq        #0x4000ae14
4000adf4: movw       r0, #0x332c
4000adf8: cmp        r4, r0
4000adfc: moveq      r5, #0x3e
4000ae00: beq        #0x4000ae14
4000ae04: mov        r2, r4
4000ae08: add        r1, pc, #0x28
4000ae0c: mov        r0, #4
4000ae10: bl         #0x4000ded4 ; CALL=0x4000ded4
4000ae14: mov        r3, r5
4000ae18: mov        r2, r4
4000ae1c: add        r1, pc, #0x4c
4000ae20: mov        r0, #4
4000ae24: bl         #0x4000ded4 ; CALL=0x4000ded4
4000ae28: mov        r0, r5
4000ae2c: pop        {r4, r5, r6, pc}

KSTARTS ['0x4000aa34']

KCALLERS 0x4000aa34

=== CM CORE CALLS TO CCT REGION ===
40003e38: bl         #0x400053ec ; CALL=0x400053ec

=== DECISION ===
Establish whether the CA9 CM core calls temperature conversion during output CC construction and whether its 31-point domain explains eTfRemappingData.
