M10-R v1.46 RENDERED CC / B2Y CONSUMER

=== literal pools ===
0x408fe130 ['0x420a3aa8', '0x4215338c', '0x42153904', '0x42161d90', '0x42169f14']
0x408fe15c ['0x420a3aac', '0x42153390', '0x42153908', '0x42161d9c', '0x42169f1c']
0x43705760 ['0x420a2fb0', '0x420a3c9c', '0x420a4088', '0x420a5aec', '0x420a5f84']
0x43705830 ['0x420a5e14']
0x43705950 ['0x420a5b00', '0x420a5e18']

=== code refs to rendered CC globals 0x408FE130/15C ===
420a2f08: ldr        r0, [pc, #0xa4] ; LIT 0x420a2fb0->0x43705760
42153010: ldrh       r0, [r5, #0x14]
42153012: lsls       r0, r0, #0x10
42153014: ldrh       r1, [r5, #0x10]
42153016: lsls       r1, r1, #0x10
42153018: lsrs       r1, r1, #0x10
4215301a: orrs       r0, r1
4215301c: ldr        r1, [pc, #0x374] ; LIT 0x42153394->0x20020080
4215301e: adds       r1, #0xa0
42153020: str        r0, [r1, #8]
42153022: ldrh       r0, [r5, #0x1c]
42153024: lsls       r0, r0, #0x10
42153026: ldrh       r1, [r5, #0x18]
42153028: lsls       r1, r1, #0x10
4215302a: lsrs       r1, r1, #0x10
4215302c: orrs       r0, r1
4215302e: ldr        r1, [pc, #0x364] ; LIT 0x42153394->0x20020080
42153030: adds       r1, #0xa0
42153032: str        r0, [r1, #0xc]
42153034: ldr        r0, [pc, #0x35c] ; LIT 0x42153394->0x20020080

-- ref 0x421536c2 target 0x408fe130 --
42153652: movs       r0, #0
42153654: bl         #0x420cfecc ; CALL 0x420cfecc
42153658: mov        r1, sp
4215365a: movs       r0, #1
4215365c: bl         #0x420cfecc ; CALL 0x420cfecc
42153660: add        sp, #0xec
42153662: pop        {r4, r5, r6, r7, pc}
42153664: ldr        r5, [pc, #0x124] ; LIT 0x4215378c->0x49614308
42153666: subs       r2, #0x47
42153668: cmp        r5, #0x20
4215366a: cmp        r5, #0x2d
4215366c: cmp        r5, r5
4215366e: strh       r2, [r2, r1]
42153670: strh       r7, [r1, r1]
42153672: cmp        r5, #0x2d
42153674: cmp        r5, #0x2d
42153676: movs       r0, #0x2d
42153678: movs       r0, #0x20
4215367a: ldr        r1, [r5, #0x54]
4215367c: ldrsh      r7, [r4, r5]
4215367e: adds       r2, #0x62
42153680: ldrsh      r1, [r7, r5]
42153682: ldr        r5, [r5, #0x74]
42153684: str        r4, [r4, #0x54]
42153686: strb       r7, [r3, #0x15]
42153688: str        r0, [r6, #0x44]
4215368a: strb       r1, [r4, #0x11]
4215368c: movs       r0, #0x65
4215368e: movs       r1, r7
42153690: ldr        r5, [pc, #0x124] ; LIT 0x421537b8->0x8b310400
42153692: subs       r2, #0x47
42153694: cmp        r5, #0x20
42153696: cmp        r5, #0x2d
42153698: cmp        r5, r5
4215369a: strh       r2, [r2, r1]
4215369c: strh       r7, [r1, r1]
4215369e: cmp        r5, #0x2d
421536a0: cmp        r5, #0x2d
421536a2: movs       r0, #0x2d
421536a4: movs       r0, #0x20
421536a6: ldr        r1, [r5, #0x54]
421536a8: ldrsh      r7, [r4, r5]
421536aa: adds       r2, #0x62
421536ac: ldrsh      r1, [r7, r5]
421536ae: ldr        r5, [r5, #0x74]
421536b0: str        r4, [r4, #0x54]
421536b2: strb       r7, [r3, #0x15]
421536b4: str        r0, [r6, #0x44]
421536b6: strb       r1, [r4, #0x11]
421536b8: lsls       r5, r4, #1
421536ba: movs       r0, r0
421536bc: push       {r3, r4, r5, r6, r7, lr}
421536be: movs       r4, r0
421536c0: ldr        r7, [pc, #0x23c] ; LIT 0x42153900->0x408fe124
421536c2: ldr        r5, [pc, #0x240] ; LIT 0x42153904->0x408fe130
421536c4: ldr        r6, [pc, #0x240] ; LIT 0x42153908->0x408fe15c
421536c6: ldr        r0, [pc, #0x244] ; LIT 0x4215390c->0x20020080
421536c8: ldr        r0, [r0, #0xc]
421536ca: ldr        r1, [pc, #0x244] ; LIT 0x42153910->0xf800ffff
421536cc: ands       r0, r1
421536ce: ldrh       r1, [r7, #8]
421536d0: lsls       r1, r1, #0x10
421536d2: ldr        r2, [pc, #0x23c] ; LIT 0x42153910->0xf800ffff
421536d4: mvns       r2, r2
421536d6: ands       r1, r2
421536d8: orrs       r0, r1
421536da: ldr        r1, [pc, #0x230] ; LIT 0x4215390c->0x20020080
421536dc: str        r0, [r1, #0xc]
421536de: movs       r0, r1
421536e0: ldr        r0, [r0, #0xc]
421536e2: lsrs       r0, r0, #0xb
421536e4: lsls       r0, r0, #0xb
421536e6: ldrh       r1, [r7]
421536e8: lsls       r1, r1, #0x15
421536ea: lsrs       r1, r1, #0x15
421536ec: orrs       r0, r1
421536ee: ldr        r1, [pc, #0x21c] ; LIT 0x4215390c->0x20020080
421536f0: str        r0, [r1, #0xc]
421536f2: movs       r0, r1
421536f4: ldr        r0, [r0, #0x10]
421536f6: mvns       r1, r2
421536f8: ands       r0, r1
421536fa: ldrh       r1, [r7, #4]
421536fc: lsls       r1, r1, #0x10
421536fe: ands       r1, r2
42153700: orrs       r0, r1
42153702: ldr        r1, [pc, #0x208] ; LIT 0x4215390c->0x20020080
42153704: str        r0, [r1, #0x10]
42153706: movs       r0, r1
42153708: ldr        r0, [r0, #0x10]
4215370a: lsrs       r0, r0, #0xb
4215370c: lsls       r0, r0, #0xb
4215370e: ldrh       r1, [r7, #4]
42153710: lsls       r1, r1, #0x15
42153712: lsrs       r1, r1, #0x15
42153714: orrs       r0, r1
42153716: ldr        r1, [pc, #0x1f4] ; LIT 0x4215390c->0x20020080
42153718: str        r0, [r1, #0x10]
4215371a: ldrh       r0, [r5, #4]
4215371c: lsls       r0, r0, #0x10
4215371e: ldrh       r1, [r5]
42153720: lsls       r1, r1, #0x10
42153722: lsrs       r1, r1, #0x10
42153724: orrs       r0, r1
42153726: ldr        r1, [pc, #0x1e4] ; LIT 0x4215390c->0x20020080
42153728: adds       r1, #0x80
4215372a: str        r0, [r1, #0x20]
4215372c: ldrh       r0, [r5, #0xc]
4215372e: lsls       r0, r0, #0x10
42153730: ldrh       r1, [r5, #8]
42153732: lsls       r1, r1, #0x10
42153734: lsrs       r1, r1, #0x10
42153736: orrs       r0, r1
42153738: ldr        r1, [pc, #0x1d0] ; LIT 0x4215390c->0x20020080
4215373a: adds       r1, #0xa0
4215373c: str        r0, [r1, #4]
4215373e: ldrh       r0, [r5, #0x14]
42153740: lsls       r0, r0, #0x10
42153742: ldrh       r1, [r5, #0x10]
42153744: lsls       r1, r1, #0x10
42153746: lsrs       r1, r1, #0x10
42153748: orrs       r0, r1
4215374a: ldr        r1, [pc, #0x1c0] ; LIT 0x4215390c->0x20020080
4215374c: adds       r1, #0xa0
4215374e: str        r0, [r1, #8]
42153750: ldrh       r0, [r5, #0x1c]
42153752: lsls       r0, r0, #0x10
42153754: ldrh       r1, [r5, #0x18]
42153756: lsls       r1, r1, #0x10
42153758: lsrs       r1, r1, #0x10
4215375a: orrs       r0, r1
4215375c: ldr        r1, [pc, #0x1ac] ; LIT 0x4215390c->0x20020080
4215375e: adds       r1, #0xa0
42153760: str        r0, [r1, #0xc]

-- ref 0x421536c4 target 0x408fe15c --
42153654: bl         #0x420cfecc ; CALL 0x420cfecc
42153658: mov        r1, sp
4215365a: movs       r0, #1
4215365c: bl         #0x420cfecc ; CALL 0x420cfecc
42153660: add        sp, #0xec
42153662: pop        {r4, r5, r6, r7, pc}
42153664: ldr        r5, [pc, #0x124] ; LIT 0x4215378c->0x49614308
42153666: subs       r2, #0x47
42153668: cmp        r5, #0x20
4215366a: cmp        r5, #0x2d
4215366c: cmp        r5, r5
4215366e: strh       r2, [r2, r1]
42153670: strh       r7, [r1, r1]
42153672: cmp        r5, #0x2d
42153674: cmp        r5, #0x2d
42153676: movs       r0, #0x2d
42153678: movs       r0, #0x20
4215367a: ldr        r1, [r5, #0x54]
4215367c: ldrsh      r7, [r4, r5]
4215367e: adds       r2, #0x62
42153680: ldrsh      r1, [r7, r5]
42153682: ldr        r5, [r5, #0x74]
42153684: str        r4, [r4, #0x54]
42153686: strb       r7, [r3, #0x15]
42153688: str        r0, [r6, #0x44]
4215368a: strb       r1, [r4, #0x11]
4215368c: movs       r0, #0x65
4215368e: movs       r1, r7
42153690: ldr        r5, [pc, #0x124] ; LIT 0x421537b8->0x8b310400
42153692: subs       r2, #0x47
42153694: cmp        r5, #0x20
42153696: cmp        r5, #0x2d
42153698: cmp        r5, r5
4215369a: strh       r2, [r2, r1]
4215369c: strh       r7, [r1, r1]
4215369e: cmp        r5, #0x2d
421536a0: cmp        r5, #0x2d
421536a2: movs       r0, #0x2d
421536a4: movs       r0, #0x20
421536a6: ldr        r1, [r5, #0x54]
421536a8: ldrsh      r7, [r4, r5]
421536aa: adds       r2, #0x62
421536ac: ldrsh      r1, [r7, r5]
421536ae: ldr        r5, [r5, #0x74]
421536b0: str        r4, [r4, #0x54]
421536b2: strb       r7, [r3, #0x15]
421536b4: str        r0, [r6, #0x44]
421536b6: strb       r1, [r4, #0x11]
421536b8: lsls       r5, r4, #1
421536ba: movs       r0, r0
421536bc: push       {r3, r4, r5, r6, r7, lr}
421536be: movs       r4, r0
421536c0: ldr        r7, [pc, #0x23c] ; LIT 0x42153900->0x408fe124
421536c2: ldr        r5, [pc, #0x240] ; LIT 0x42153904->0x408fe130
421536c4: ldr        r6, [pc, #0x240] ; LIT 0x42153908->0x408fe15c
421536c6: ldr        r0, [pc, #0x244] ; LIT 0x4215390c->0x20020080
421536c8: ldr        r0, [r0, #0xc]
421536ca: ldr        r1, [pc, #0x244] ; LIT 0x42153910->0xf800ffff
421536cc: ands       r0, r1
421536ce: ldrh       r1, [r7, #8]
421536d0: lsls       r1, r1, #0x10
421536d2: ldr        r2, [pc, #0x23c] ; LIT 0x42153910->0xf800ffff
421536d4: mvns       r2, r2
421536d6: ands       r1, r2
421536d8: orrs       r0, r1
421536da: ldr        r1, [pc, #0x230] ; LIT 0x4215390c->0x20020080
421536dc: str        r0, [r1, #0xc]
421536de: movs       r0, r1
421536e0: ldr        r0, [r0, #0xc]
421536e2: lsrs       r0, r0, #0xb
421536e4: lsls       r0, r0, #0xb
421536e6: ldrh       r1, [r7]
421536e8: lsls       r1, r1, #0x15
421536ea: lsrs       r1, r1, #0x15
421536ec: orrs       r0, r1
421536ee: ldr        r1, [pc, #0x21c] ; LIT 0x4215390c->0x20020080
421536f0: str        r0, [r1, #0xc]
421536f2: movs       r0, r1
421536f4: ldr        r0, [r0, #0x10]
421536f6: mvns       r1, r2
421536f8: ands       r0, r1
421536fa: ldrh       r1, [r7, #4]
421536fc: lsls       r1, r1, #0x10
421536fe: ands       r1, r2
42153700: orrs       r0, r1
42153702: ldr        r1, [pc, #0x208] ; LIT 0x4215390c->0x20020080
42153704: str        r0, [r1, #0x10]
42153706: movs       r0, r1
42153708: ldr        r0, [r0, #0x10]
4215370a: lsrs       r0, r0, #0xb
4215370c: lsls       r0, r0, #0xb
4215370e: ldrh       r1, [r7, #4]
42153710: lsls       r1, r1, #0x15
42153712: lsrs       r1, r1, #0x15
42153714: orrs       r0, r1
42153716: ldr        r1, [pc, #0x1f4] ; LIT 0x4215390c->0x20020080
42153718: str        r0, [r1, #0x10]
4215371a: ldrh       r0, [r5, #4]
4215371c: lsls       r0, r0, #0x10
4215371e: ldrh       r1, [r5]
42153720: lsls       r1, r1, #0x10
42153722: lsrs       r1, r1, #0x10
42153724: orrs       r0, r1
42153726: ldr        r1, [pc, #0x1e4] ; LIT 0x4215390c->0x20020080
42153728: adds       r1, #0x80
4215372a: str        r0, [r1, #0x20]
4215372c: ldrh       r0, [r5, #0xc]
4215372e: lsls       r0, r0, #0x10
42153730: ldrh       r1, [r5, #8]
42153732: lsls       r1, r1, #0x10
42153734: lsrs       r1, r1, #0x10
42153736: orrs       r0, r1
42153738: ldr        r1, [pc, #0x1d0] ; LIT 0x4215390c->0x20020080
4215373a: adds       r1, #0xa0
4215373c: str        r0, [r1, #4]
4215373e: ldrh       r0, [r5, #0x14]
42153740: lsls       r0, r0, #0x10
42153742: ldrh       r1, [r5, #0x10]
42153744: lsls       r1, r1, #0x10
42153746: lsrs       r1, r1, #0x10
42153748: orrs       r0, r1
4215374a: ldr        r1, [pc, #0x1c0] ; LIT 0x4215390c->0x20020080
4215374c: adds       r1, #0xa0
4215374e: str        r0, [r1, #8]
42153750: ldrh       r0, [r5, #0x1c]
42153752: lsls       r0, r0, #0x10
42153754: ldrh       r1, [r5, #0x18]
42153756: lsls       r1, r1, #0x10
42153758: lsrs       r1, r1, #0x10
4215375a: orrs       r0, r1
4215375c: ldr        r1, [pc, #0x1ac] ; LIT 0x4215390c->0x20020080
4215375e: adds       r1, #0xa0
42153760: str        r0, [r1, #0xc]
42153762: ldr        r0, [pc, #0x1a8] ; LIT 0x4215390c->0x20020080

-- ref 0x42161afe target 0x408fe130 --
42161a8e: lsls       r7, r1
42161a90: ldcl       p0, c4, [r0], #0x230
42161a94: adds       r0, r2, #5
42161a96: movs       r0, r0
42161a98: ldr        r5, [pc, #0x124] ; LIT 0x42161bc0->0x6a014873
42161a9a: subs       r2, #0x47
42161a9c: ldr        r4, [pc, #0x80] ; LIT 0x42161b20->0xe4006c0
42161a9e: ldrsh      r6, [r2, r5]
42161aa0: ldr        r4, [pc, #0x14c] ; LIT 0x42161bf0->0x6801486a
42161aa2: ldrsb      r1, [r1, r1]
42161aa4: movs       r0, #0x45
42161aa6: adds       r2, #0x42
42161aa8: movs       r0, #0x59
42161aaa: ldr        r1, [pc, #0x130] ; LIT 0x42161bdc->0x6c00486b
42161aac: ldr        r3, [pc, #0x138] ; LIT 0x42161be8->0x581018d2
42161aae: movs       r0, #0x20
42161ab0: add        r1, sb
42161ab2: movs       r5, #0x3a
42161ab4: lsls       r4, r4, #1
42161ab6: movs       r0, r0
42161ab8: ldc        p0, c4, [r6, #-0x230]
42161abc: ldr        r5, [pc, #0x124] ; LIT 0x42161be4->0x68124a6b
42161abe: subs       r2, #0x47
42161ac0: cmp        r5, #0x20
42161ac2: cmp        r5, #0x2d
42161ac4: cmp        r5, #0x2d
42161ac6: strh       r5, [r0, r1]
42161ac8: ldr        r7, [pc, #0x148] ; LIT 0x42161c14->0x6c06c00
42161aca: cmp        r5, #0x52
42161acc: cmp        r5, #0x2d
42161ace: cmp        r5, #0x2d
42161ad0: cmp        r5, #0x2d
42161ad2: ldr        r1, [r5, #0x54]
42161ad4: ldrsh      r7, [r4, r5]
42161ad6: ldr        r1, [r5, #0x64]
42161ad8: str        r4, [r6, #0x54]
42161ada: strb       r2, [r6, #9]
42161adc: strb       r5, [r6, #1]
42161ade: ldrsh      r4, [r6, r5]
42161ae0: adds       r2, #0x62
42161ae2: ldrsh      r1, [r7, r5]
42161ae4: strb       r3, [r6, #0x11]
42161ae6: ldr        r1, [r5, #0x44]
42161ae8: ldrsh      r4, [r5, r5]
42161aea: strb       r4, [r5, #0x19]
42161aec: cmp        r1, #0x28
42161aee: movs       r0, r0
42161af0: push       {r4, lr}
42161af2: ldr        r0, [pc, #0x298] ; LIT 0x42161d8c->0x408fc238
42161af4: ldr        r0, [r0, #0x44]
42161af6: lsls       r0, r0, #0x17
42161af8: lsrs       r0, r0, #0x1d
42161afa: cmp        r0, #1
42161afc: bne        #0x42161bfc
42161afe: ldr        r0, [pc, #0x290] ; LIT 0x42161d90->0x408fe130
42161b00: ldr        r1, [r0]
42161b02: ldr        r0, [pc, #0x288] ; LIT 0x42161d8c->0x408fc238
42161b04: ldr        r0, [r0, #0x40]
42161b06: lsls       r0, r0, #0x1b
42161b08: lsrs       r0, r0, #0x19
42161b0a: ldr        r2, [pc, #0x288] ; LIT 0x42161d94->0x408cecf0
42161b0c: ldr        r2, [r2]
42161b0e: ldr        r3, [pc, #0x288] ; LIT 0x42161d98->0x1d50
42161b10: adds       r2, r2, r3
42161b12: ldr        r0, [r2, r0]
42161b14: adds       r0, #0x88
42161b16: str        r1, [r0, #0x74]
42161b18: ldr        r0, [pc, #0x274] ; LIT 0x42161d90->0x408fe130
42161b1a: ldr        r1, [r0, #4]
42161b1c: ldr        r0, [pc, #0x26c] ; LIT 0x42161d8c->0x408fc238
42161b1e: ldr        r0, [r0, #0x40]
42161b20: lsls       r0, r0, #0x1b
42161b22: lsrs       r0, r0, #0x19
42161b24: ldr        r2, [pc, #0x26c] ; LIT 0x42161d94->0x408cecf0
42161b26: ldr        r2, [r2]
42161b28: adds       r2, r2, r3
42161b2a: ldr        r0, [r2, r0]
42161b2c: adds       r0, #0xfc
42161b2e: str        r1, [r0, #4]
42161b30: ldr        r0, [pc, #0x25c] ; LIT 0x42161d90->0x408fe130
42161b32: ldr        r1, [r0, #8]
42161b34: ldr        r0, [pc, #0x254] ; LIT 0x42161d8c->0x408fc238
42161b36: ldr        r0, [r0, #0x40]
42161b38: lsls       r0, r0, #0x1b
42161b3a: lsrs       r0, r0, #0x19
42161b3c: ldr        r2, [pc, #0x254] ; LIT 0x42161d94->0x408cecf0
42161b3e: ldr        r2, [r2]
42161b40: adds       r2, r2, r3
42161b42: ldr        r0, [r2, r0]
42161b44: adds       r0, #0xfc
42161b46: str        r1, [r0, #8]
42161b48: ldr        r0, [pc, #0x244] ; LIT 0x42161d90->0x408fe130
42161b4a: ldr        r1, [r0, #0xc]
42161b4c: ldr        r0, [pc, #0x23c] ; LIT 0x42161d8c->0x408fc238
42161b4e: ldr        r0, [r0, #0x40]
42161b50: lsls       r0, r0, #0x1b
42161b52: lsrs       r0, r0, #0x19
42161b54: ldr        r2, [pc, #0x23c] ; LIT 0x42161d94->0x408cecf0
42161b56: ldr        r2, [r2]
42161b58: adds       r2, r2, r3
42161b5a: ldr        r0, [r2, r0]
42161b5c: adds       r0, #0xfc
42161b5e: str        r1, [r0, #0xc]
42161b60: ldr        r0, [pc, #0x22c] ; LIT 0x42161d90->0x408fe130
42161b62: ldr        r1, [r0, #0x10]
42161b64: ldr        r0, [pc, #0x224] ; LIT 0x42161d8c->0x408fc238
42161b66: ldr        r0, [r0, #0x40]
42161b68: lsls       r0, r0, #0x1b
42161b6a: lsrs       r0, r0, #0x19
42161b6c: ldr        r2, [pc, #0x224] ; LIT 0x42161d94->0x408cecf0
42161b6e: ldr        r2, [r2]
42161b70: adds       r2, r2, r3
42161b72: ldr        r0, [r2, r0]
42161b74: adds       r0, #0xfc
42161b76: str        r1, [r0, #0x10]
42161b78: ldr        r0, [pc, #0x214] ; LIT 0x42161d90->0x408fe130
42161b7a: ldr        r1, [r0, #0x14]
42161b7c: ldr        r0, [pc, #0x20c] ; LIT 0x42161d8c->0x408fc238
42161b7e: ldr        r0, [r0, #0x40]
42161b80: lsls       r0, r0, #0x1b
42161b82: lsrs       r0, r0, #0x19
42161b84: ldr        r2, [pc, #0x20c] ; LIT 0x42161d94->0x408cecf0
42161b86: ldr        r2, [r2]
42161b88: adds       r2, r2, r3
42161b8a: ldr        r0, [r2, r0]
42161b8c: adds       r0, #0xfc
42161b8e: str        r1, [r0, #0x14]
42161b90: ldr        r0, [pc, #0x1fc] ; LIT 0x42161d90->0x408fe130
42161b92: ldr        r1, [r0, #0x18]
42161b94: ldr        r0, [pc, #0x1f4] ; LIT 0x42161d8c->0x408fc238
42161b96: ldr        r0, [r0, #0x40]
42161b98: lsls       r0, r0, #0x1b
42161b9a: lsrs       r0, r0, #0x19
42161b9c: ldr        r2, [pc, #0x1f4] ; LIT 0x42161d94->0x408cecf0

-- ref 0x42161b18 target 0x408fe130 --
42161aa8: movs       r0, #0x59
42161aaa: ldr        r1, [pc, #0x130] ; LIT 0x42161bdc->0x6c00486b
42161aac: ldr        r3, [pc, #0x138] ; LIT 0x42161be8->0x581018d2
42161aae: movs       r0, #0x20
42161ab0: add        r1, sb
42161ab2: movs       r5, #0x3a
42161ab4: lsls       r4, r4, #1
42161ab6: movs       r0, r0
42161ab8: ldc        p0, c4, [r6, #-0x230]
42161abc: ldr        r5, [pc, #0x124] ; LIT 0x42161be4->0x68124a6b
42161abe: subs       r2, #0x47
42161ac0: cmp        r5, #0x20
42161ac2: cmp        r5, #0x2d
42161ac4: cmp        r5, #0x2d
42161ac6: strh       r5, [r0, r1]
42161ac8: ldr        r7, [pc, #0x148] ; LIT 0x42161c14->0x6c06c00
42161aca: cmp        r5, #0x52
42161acc: cmp        r5, #0x2d
42161ace: cmp        r5, #0x2d
42161ad0: cmp        r5, #0x2d
42161ad2: ldr        r1, [r5, #0x54]
42161ad4: ldrsh      r7, [r4, r5]
42161ad6: ldr        r1, [r5, #0x64]
42161ad8: str        r4, [r6, #0x54]
42161ada: strb       r2, [r6, #9]
42161adc: strb       r5, [r6, #1]
42161ade: ldrsh      r4, [r6, r5]
42161ae0: adds       r2, #0x62
42161ae2: ldrsh      r1, [r7, r5]
42161ae4: strb       r3, [r6, #0x11]
42161ae6: ldr        r1, [r5, #0x44]
42161ae8: ldrsh      r4, [r5, r5]
42161aea: strb       r4, [r5, #0x19]
42161aec: cmp        r1, #0x28
42161aee: movs       r0, r0
42161af0: push       {r4, lr}
42161af2: ldr        r0, [pc, #0x298] ; LIT 0x42161d8c->0x408fc238
42161af4: ldr        r0, [r0, #0x44]
42161af6: lsls       r0, r0, #0x17
42161af8: lsrs       r0, r0, #0x1d
42161afa: cmp        r0, #1
42161afc: bne        #0x42161bfc
42161afe: ldr        r0, [pc, #0x290] ; LIT 0x42161d90->0x408fe130
42161b00: ldr        r1, [r0]
42161b02: ldr        r0, [pc, #0x288] ; LIT 0x42161d8c->0x408fc238
42161b04: ldr        r0, [r0, #0x40]
42161b06: lsls       r0, r0, #0x1b
42161b08: lsrs       r0, r0, #0x19
42161b0a: ldr        r2, [pc, #0x288] ; LIT 0x42161d94->0x408cecf0
42161b0c: ldr        r2, [r2]
42161b0e: ldr        r3, [pc, #0x288] ; LIT 0x42161d98->0x1d50
42161b10: adds       r2, r2, r3
42161b12: ldr        r0, [r2, r0]
42161b14: adds       r0, #0x88
42161b16: str        r1, [r0, #0x74]
42161b18: ldr        r0, [pc, #0x274] ; LIT 0x42161d90->0x408fe130
42161b1a: ldr        r1, [r0, #4]
42161b1c: ldr        r0, [pc, #0x26c] ; LIT 0x42161d8c->0x408fc238
42161b1e: ldr        r0, [r0, #0x40]
42161b20: lsls       r0, r0, #0x1b
42161b22: lsrs       r0, r0, #0x19
42161b24: ldr        r2, [pc, #0x26c] ; LIT 0x42161d94->0x408cecf0
42161b26: ldr        r2, [r2]
42161b28: adds       r2, r2, r3
42161b2a: ldr        r0, [r2, r0]
42161b2c: adds       r0, #0xfc
42161b2e: str        r1, [r0, #4]
42161b30: ldr        r0, [pc, #0x25c] ; LIT 0x42161d90->0x408fe130
42161b32: ldr        r1, [r0, #8]
42161b34: ldr        r0, [pc, #0x254] ; LIT 0x42161d8c->0x408fc238
42161b36: ldr        r0, [r0, #0x40]
42161b38: lsls       r0, r0, #0x1b
42161b3a: lsrs       r0, r0, #0x19
42161b3c: ldr        r2, [pc, #0x254] ; LIT 0x42161d94->0x408cecf0
42161b3e: ldr        r2, [r2]
42161b40: adds       r2, r2, r3
42161b42: ldr        r0, [r2, r0]
42161b44: adds       r0, #0xfc
42161b46: str        r1, [r0, #8]
42161b48: ldr        r0, [pc, #0x244] ; LIT 0x42161d90->0x408fe130
42161b4a: ldr        r1, [r0, #0xc]
42161b4c: ldr        r0, [pc, #0x23c] ; LIT 0x42161d8c->0x408fc238
42161b4e: ldr        r0, [r0, #0x40]
42161b50: lsls       r0, r0, #0x1b
42161b52: lsrs       r0, r0, #0x19
42161b54: ldr        r2, [pc, #0x23c] ; LIT 0x42161d94->0x408cecf0
42161b56: ldr        r2, [r2]
42161b58: adds       r2, r2, r3
42161b5a: ldr        r0, [r2, r0]
42161b5c: adds       r0, #0xfc
42161b5e: str        r1, [r0, #0xc]
42161b60: ldr        r0, [pc, #0x22c] ; LIT 0x42161d90->0x408fe130
42161b62: ldr        r1, [r0, #0x10]
42161b64: ldr        r0, [pc, #0x224] ; LIT 0x42161d8c->0x408fc238
42161b66: ldr        r0, [r0, #0x40]
42161b68: lsls       r0, r0, #0x1b
42161b6a: lsrs       r0, r0, #0x19
42161b6c: ldr        r2, [pc, #0x224] ; LIT 0x42161d94->0x408cecf0
42161b6e: ldr        r2, [r2]
42161b70: adds       r2, r2, r3
42161b72: ldr        r0, [r2, r0]
42161b74: adds       r0, #0xfc
42161b76: str        r1, [r0, #0x10]
42161b78: ldr        r0, [pc, #0x214] ; LIT 0x42161d90->0x408fe130
42161b7a: ldr        r1, [r0, #0x14]
42161b7c: ldr        r0, [pc, #0x20c] ; LIT 0x42161d8c->0x408fc238
42161b7e: ldr        r0, [r0, #0x40]
42161b80: lsls       r0, r0, #0x1b
42161b82: lsrs       r0, r0, #0x19
42161b84: ldr        r2, [pc, #0x20c] ; LIT 0x42161d94->0x408cecf0
42161b86: ldr        r2, [r2]
42161b88: adds       r2, r2, r3
42161b8a: ldr        r0, [r2, r0]
42161b8c: adds       r0, #0xfc
42161b8e: str        r1, [r0, #0x14]
42161b90: ldr        r0, [pc, #0x1fc] ; LIT 0x42161d90->0x408fe130
42161b92: ldr        r1, [r0, #0x18]
42161b94: ldr        r0, [pc, #0x1f4] ; LIT 0x42161d8c->0x408fc238
42161b96: ldr        r0, [r0, #0x40]
42161b98: lsls       r0, r0, #0x1b
42161b9a: lsrs       r0, r0, #0x19
42161b9c: ldr        r2, [pc, #0x1f4] ; LIT 0x42161d94->0x408cecf0
42161b9e: ldr        r2, [r2]
42161ba0: adds       r2, r2, r3
42161ba2: ldr        r0, [r2, r0]
42161ba4: adds       r0, #0xfc
42161ba6: str        r1, [r0, #0x18]
42161ba8: ldr        r0, [pc, #0x1e4] ; LIT 0x42161d90->0x408fe130
42161baa: ldr        r1, [r0, #0x1c]
42161bac: ldr        r0, [pc, #0x1dc] ; LIT 0x42161d8c->0x408fc238
42161bae: ldr        r0, [r0, #0x40]
42161bb0: lsls       r0, r0, #0x1b
42161bb2: lsrs       r0, r0, #0x19
42161bb4: ldr        r2, [pc, #0x1dc] ; LIT 0x42161d94->0x408cecf0
42161bb6: ldr        r2, [r2]

-- ref 0x42161b30 target 0x408fe130 --
42161ac0: cmp        r5, #0x20
42161ac2: cmp        r5, #0x2d
42161ac4: cmp        r5, #0x2d
42161ac6: strh       r5, [r0, r1]
42161ac8: ldr        r7, [pc, #0x148] ; LIT 0x42161c14->0x6c06c00
42161aca: cmp        r5, #0x52
42161acc: cmp        r5, #0x2d
42161ace: cmp        r5, #0x2d
42161ad0: cmp        r5, #0x2d
42161ad2: ldr        r1, [r5, #0x54]
42161ad4: ldrsh      r7, [r4, r5]
42161ad6: ldr        r1, [r5, #0x64]
42161ad8: str        r4, [r6, #0x54]
42161ada: strb       r2, [r6, #9]
42161adc: strb       r5, [r6, #1]
42161ade: ldrsh      r4, [r6, r5]
42161ae0: adds       r2, #0x62
42161ae2: ldrsh      r1, [r7, r5]
42161ae4: strb       r3, [r6, #0x11]
42161ae6: ldr        r1, [r5, #0x44]
42161ae8: ldrsh      r4, [r5, r5]
42161aea: strb       r4, [r5, #0x19]
42161aec: cmp        r1, #0x28
42161aee: movs       r0, r0
42161af0: push       {r4, lr}
42161af2: ldr        r0, [pc, #0x298] ; LIT 0x42161d8c->0x408fc238
42161af4: ldr        r0, [r0, #0x44]
42161af6: lsls       r0, r0, #0x17
42161af8: lsrs       r0, r0, #0x1d
42161afa: cmp        r0, #1
42161afc: bne        #0x42161bfc
42161afe: ldr        r0, [pc, #0x290] ; LIT 0x42161d90->0x408fe130
42161b00: ldr        r1, [r0]
42161b02: ldr        r0, [pc, #0x288] ; LIT 0x42161d8c->0x408fc238
42161b04: ldr        r0, [r0, #0x40]
42161b06: lsls       r0, r0, #0x1b
