M10-R v1.95 CONTRAST ENUM + DEFAULT PROVENANCE

=== switch helper 0x4209f940..0x4209fa20 THUMB ===
4209f940: movs       r0, #0x3a
4216b596: str        r1, [sp, #0xac]
4216b598: str        r0, [sp, #0xa8]
4216b59a: blx        #0x421e5fe4 ; CALL 0x421e5fe4
4216b59e: str        r0, [sp, #0xb4]
4216b5a0: ldr        r0, [sp, #0xb8]
4216b5a2: blx        #0x421e6f44 ; CALL 0x421e6f44
4216b5a6: ldr        r2, [pc, #0x1b4] ; LIT 0x4216b75c->0x47ae147b
4216b5a8: ldr        r3, [pc, #0x1b4] ; LIT 0x4216b760->0x3f847ae1
4216b5aa: str        r1, [sp, #0xac]
4216b5ac: str        r0, [sp, #0xa8]
4216b5ae: blx        #0x421e670c ; CALL 0x421e670c
4216b5b2: bhs        #0x4216b608
4216b5b4: ldr        r0, [sp, #0xb4]
4216b5b6: blx        #0x421e6f44 ; CALL 0x421e6f44
4216b5ba: ldr        r2, [pc, #0x1a0] ; LIT 0x4216b75c->0x47ae147b
4216b5bc: ldr        r3, [pc, #0x1a0] ; LIT 0x4216b760->0x3f847ae1
4216b5be: str        r1, [sp, #0xac]
4216b5c0: str        r0, [sp, #0xa8]
4216b5c2: blx        #0x421e670c ; CALL 0x421e670c
4216b5c6: bhs        #0x4216b608
4216b5c8: ldr        r0, [sp, #0xbc]
4216b5ca: cmp        r0, #0
4216b5cc: bne        #0x4216b608
4216b5ce: movs       r1, #0
4216b5d0: ldr        r0, [sp, #0x16c]
4216b5d2: adds       r0, #8
4216b5d4: movs       r2, #0x1d

--- around 0x4216b5be ---
4216b592: lsls       r1, r1, #1
4216b594: lsrs       r1, r1, #1
4216b596: str        r1, [sp, #0xac]
4216b598: str        r0, [sp, #0xa8]
4216b59a: blx        #0x421e5fe4 ; CALL 0x421e5fe4
4216b59e: str        r0, [sp, #0xb4]
4216b5a0: ldr        r0, [sp, #0xb8]
4216b5a2: blx        #0x421e6f44 ; CALL 0x421e6f44
4216b5a6: ldr        r2, [pc, #0x1b4] ; LIT 0x4216b75c->0x47ae147b
4216b5a8: ldr        r3, [pc, #0x1b4] ; LIT 0x4216b760->0x3f847ae1
4216b5aa: str        r1, [sp, #0xac]
4216b5ac: str        r0, [sp, #0xa8]
4216b5ae: blx        #0x421e670c ; CALL 0x421e670c
4216b5b2: bhs        #0x4216b608
4216b5b4: ldr        r0, [sp, #0xb4]
4216b5b6: blx        #0x421e6f44 ; CALL 0x421e6f44
4216b5ba: ldr        r2, [pc, #0x1a0] ; LIT 0x4216b75c->0x47ae147b
4216b5bc: ldr        r3, [pc, #0x1a0] ; LIT 0x4216b760->0x3f847ae1
4216b5be: str        r1, [sp, #0xac]
4216b5c0: str        r0, [sp, #0xa8]
4216b5c2: blx        #0x421e670c ; CALL 0x421e670c
4216b5c6: bhs        #0x4216b608
4216b5c8: ldr        r0, [sp, #0xbc]
4216b5ca: cmp        r0, #0
4216b5cc: bne        #0x4216b608
4216b5ce: movs       r1, #0
4216b5d0: ldr        r0, [sp, #0x16c]
4216b5d2: adds       r0, #8
4216b5d4: movs       r2, #0x1d
4216b5d6: lsls       r2, r2, #5
4216b5d8: adds       r0, r0, r2
4216b5da: strb       r1, [r0, #9]
4216b5dc: ldr        r0, [pc, #0x174] ; LIT 0x4216b754->0x408ced7c
4216b5de: ldr        r1, [r0]
4216b5e0: ldr        r0, [sp, #0x16c]
4216b5e2: adds       r0, #8
4216b5e4: movs       r2, #7

--- around 0x4216b77e ---
4216b750: ldcl       p0, c4, [r8, #-0x230]!
4216b754: ldcl       p0, c4, [ip, #-0x230]!
4216b758: vhadd.s8   d20, d20, d15
4216b75c: asrs       r3, r7, #0x11
4216b75e: blxns      r5
4216b760: ldrb       r1, [r4, #0xb]
4216b762: subs       r7, #0x84
4216b764: blx        #0x421e6f44 ; CALL 0x421e6f44
4216b768: str        r1, [sp, #0xb4]
4216b76a: str        r0, [sp, #0xb0]
4216b76c: ldr        r0, [sp, #0x16c]
4216b76e: adds       r0, #8
4216b770: movs       r1, #0xf
4216b772: lsls       r1, r1, #6
4216b774: adds       r0, r0, r1
4216b776: ldr        r0, [r0, #0x48]
4216b778: str        r0, [sp, #0x9c]
4216b77a: blx        #0x421e6f44 ; CALL 0x421e6f44
4216b77e: str        r1, [sp, #0xac]
4216b780: str        r0, [sp, #0xa8]
4216b782: ldr        r0, [sp, #0x16c]
4216b784: adds       r0, #8
4216b786: movs       r1, #0xf
4216b788: lsls       r1, r1, #6
4216b78a: adds       r0, r0, r1
4216b78c: ldr        r0, [r0, #0x30]
4216b78e: str        r0, [sp, #0x9c]
4216b790: blx        #0x421e6f44 ; CALL 0x421e6f44
4216b794: str        r1, [sp, #0xa4]
4216b796: str        r0, [sp, #0xa0]
4216b798: ldr        r1, [sp, #0xbc]
4216b79a: ldr        r0, [sp, #0xb8]
4216b79c: str        r1, [sp, #0x1c]
4216b79e: str        r0, [sp, #0x18]
4216b7a0: ldr        r1, [sp, #0xb4]
4216b7a2: ldr        r0, [sp, #0xb0]
4216b7a4: str        r1, [sp, #0x14]

--- around 0x4216b7a8 ---
4216b782: ldr        r0, [sp, #0x16c]
4216b784: adds       r0, #8
4216b786: movs       r1, #0xf
4216b788: lsls       r1, r1, #6
4216b78a: adds       r0, r0, r1
4216b78c: ldr        r0, [r0, #0x30]
4216b78e: str        r0, [sp, #0x9c]
4216b790: blx        #0x421e6f44 ; CALL 0x421e6f44
4216b794: str        r1, [sp, #0xa4]
4216b796: str        r0, [sp, #0xa0]
4216b798: ldr        r1, [sp, #0xbc]
4216b79a: ldr        r0, [sp, #0xb8]
4216b79c: str        r1, [sp, #0x1c]
4216b79e: str        r0, [sp, #0x18]
4216b7a0: ldr        r1, [sp, #0xb4]
4216b7a2: ldr        r0, [sp, #0xb0]
4216b7a4: str        r1, [sp, #0x14]
4216b7a6: str        r0, [sp, #0x10]
4216b7a8: ldr        r1, [sp, #0xac]
4216b7aa: ldr        r0, [sp, #0xa8]
4216b7ac: str        r1, [sp, #0xc]
4216b7ae: str        r0, [sp, #8]
4216b7b0: ldr        r1, [sp, #0xa4]
4216b7b2: ldr        r0, [sp, #0xa0]
4216b7b4: str        r1, [sp, #4]
4216b7b6: str        r0, [sp]
4216b7b8: ldr        r0, [sp, #0x16c]
4216b7ba: adds       r0, #8
4216b7bc: movs       r1, #7
4216b7be: lsls       r1, r1, #7
4216b7c0: adds       r0, r0, r1
4216b7c2: ldr        r2, [r0, #0x2c]
4216b7c4: ldr        r1, [pc, #0x3d0] ; LIT 0x4216bb98->0x4283c78c
4216b7c6: movs       r0, #2
4216b7c8: str        r2, [sp, #0x9c]
4216b7ca: bl         #0x42140150 ; CALL 0x42140150
4216b7ce: ldr        r0, [sp, #0x16c]

--- around 0x4216b810 ---
4216b7e8: ldr        r0, [sp, #0x16c]
4216b7ea: adds       r0, #8
4216b7ec: movs       r1, #0xf
4216b7ee: lsls       r1, r1, #6
4216b7f0: adds       r0, r0, r1
4216b7f2: ldr        r0, [r0, #0x3c]
4216b7f4: str        r0, [sp, #0x9c]
4216b7f6: blx        #0x421e6f44 ; CALL 0x421e6f44
4216b7fa: str        r1, [sp, #0xb4]
4216b7fc: str        r0, [sp, #0xb0]
4216b7fe: ldr        r0, [sp, #0x16c]
4216b800: adds       r0, #8
4216b802: movs       r1, #0xf
4216b804: lsls       r1, r1, #6
4216b806: adds       r0, r0, r1
4216b808: ldr        r0, [r0, #0x4c]
4216b80a: str        r0, [sp, #0x9c]
4216b80c: blx        #0x421e6f44 ; CALL 0x421e6f44
4216b810: str        r1, [sp, #0xac]
4216b812: str        r0, [sp, #0xa8]
4216b814: ldr        r0, [sp, #0x16c]
4216b816: adds       r0, #8
4216b818: movs       r1, #0xf
4216b81a: lsls       r1, r1, #6
4216b81c: adds       r0, r0, r1
4216b81e: ldr        r0, [r0, #0x34]
4216b820: str        r0, [sp, #0x9c]
4216b822: blx        #0x421e6f44 ; CALL 0x421e6f44
4216b826: str        r1, [sp, #0xa4]
4216b828: str        r0, [sp, #0xa0]
4216b82a: ldr        r1, [sp, #0xbc]
4216b82c: ldr        r0, [sp, #0xb8]
4216b82e: str        r1, [sp, #0x1c]
4216b830: str        r0, [sp, #0x18]
4216b832: ldr        r1, [sp, #0xb4]
4216b834: ldr        r0, [sp, #0xb0]
4216b836: str        r1, [sp, #0x14]

--- around 0x4216b83a ---
4216b814: ldr        r0, [sp, #0x16c]
4216b816: adds       r0, #8
4216b818: movs       r1, #0xf
4216b81a: lsls       r1, r1, #6
4216b81c: adds       r0, r0, r1
4216b81e: ldr        r0, [r0, #0x34]
4216b820: str        r0, [sp, #0x9c]
4216b822: blx        #0x421e6f44 ; CALL 0x421e6f44
4216b826: str        r1, [sp, #0xa4]
4216b828: str        r0, [sp, #0xa0]
4216b82a: ldr        r1, [sp, #0xbc]
4216b82c: ldr        r0, [sp, #0xb8]
4216b82e: str        r1, [sp, #0x1c]
4216b830: str        r0, [sp, #0x18]
4216b832: ldr        r1, [sp, #0xb4]
4216b834: ldr        r0, [sp, #0xb0]
4216b836: str        r1, [sp, #0x14]
4216b838: str        r0, [sp, #0x10]
4216b83a: ldr        r1, [sp, #0xac]
4216b83c: ldr        r0, [sp, #0xa8]
4216b83e: str        r1, [sp, #0xc]
4216b840: str        r0, [sp, #8]
4216b842: ldr        r1, [sp, #0xa4]
4216b844: ldr        r0, [sp, #0xa0]
4216b846: str        r1, [sp, #4]
4216b848: str        r0, [sp]
4216b84a: ldr        r0, [sp, #0x16c]
4216b84c: adds       r0, #8
4216b84e: movs       r1, #7
4216b850: lsls       r1, r1, #7
4216b852: adds       r0, r0, r1
4216b854: ldr        r2, [r0, #0x2c]
4216b856: ldr        r1, [pc, #0x344] ; LIT 0x4216bb9c->0x4283c7d4
4216b858: movs       r0, #2
4216b85a: str        r2, [sp, #0x9c]
4216b85c: bl         #0x42140150 ; CALL 0x42140150
4216b860: ldr        r0, [pc, #0x33c] ; LIT 0x4216bba0->0x408ced6f

TARGET: recover exact numeric contrast enum -> _CONTRAST suffix mapping from the switch helper/table; then identify the producer/default value feeding owner input +0xAC at the four live 0x4215220C call sites. If default cannot be proven, state precisely what remains unresolved.
