M10-R v0.58d EXACT IMG COMMAND32 FLAGS ACCESS TRACE
Target shared base 0x408F0EC0; command32 template 0x408F0EC9; flags byte 0x408F0ECD = base+0x0D = template+4.
BASE_LOAD_COUNT 114
EXACT_ACCESS_COUNT 35

ACCESS 0x420bbc02 BASELOAD 0x420bbc00 BASE 0x408f0ec0 REG r0 DISP 0xd
420bbbe2: str        r0, [sp, #4]
4216211a: ldrb       r0, [r0, #0xd]
4216211c: movs       r1, #2
4216211e: bics       r0, r1
42162120: adds       r0, r0, #2
42162122: ldr        r1, [pc, #0x134] ; LIT 0x42162258->0x408f0ec0
42162124: strb       r0, [r1, #0xd]
42162126: ldr        r1, [pc, #0x12c] ; LIT 0x42162254->0x408fc238
42162128: ldr        r1, [r1, #0x40]
4216212a: lsls       r1, r1, #0x1b
4216212c: lsrs       r1, r1, #0x19
4216212e: ldr        r2, [pc, #0x12c] ; LIT 0x4216225c->0x408cecf0
42162130: ldr        r2, [r2]
42162132: ldr        r3, [pc, #0x12c] ; LIT 0x42162260->0x1d50
42162134: adds       r2, r2, r3
42162136: ldr        r1, [r2, r1]
42162138: ldr        r0, [r1, #0x74]
4216213a: ldr        r1, [pc, #0x11c] ; LIT 0x42162258->0x408f0ec0
4216213c: adds       r1, #9

ACCESS 0x42162124 BASELOAD 0x42162122 BASE 0x408f0ec0 REG r1 DISP 0xd
42162108: lsrs       r0, r0, #0x19
4216210a: ldr        r1, [pc, #0x150] ; LIT 0x4216225c->0x408cecf0
4216210c: ldr        r1, [r1]
4216210e: adds       r1, r1, r2
42162110: ldr        r0, [r1, r0]
42162112: ldr        r0, [r0, #0x60]
42162114: cmp        r0, #0xe
42162116: bne        #0x42162126
42162118: ldr        r0, [pc, #0x13c] ; LIT 0x42162258->0x408f0ec0
4216211a: ldrb       r0, [r0, #0xd]
4216211c: movs       r1, #2
4216211e: bics       r0, r1
42162120: adds       r0, r0, #2
42162122: ldr        r1, [pc, #0x134] ; LIT 0x42162258->0x408f0ec0
42162124: strb       r0, [r1, #0xd]
42162126: ldr        r1, [pc, #0x12c] ; LIT 0x42162254->0x408fc238
42162128: ldr        r1, [r1, #0x40]
4216212a: lsls       r1, r1, #0x1b
4216212c: lsrs       r1, r1, #0x19
4216212e: ldr        r2, [pc, #0x12c] ; LIT 0x4216225c->0x408cecf0
42162130: ldr        r2, [r2]
42162132: ldr        r3, [pc, #0x12c] ; LIT 0x42162260->0x1d50
42162134: adds       r2, r2, r3
42162136: ldr        r1, [r2, r1]
42162138: ldr        r0, [r1, #0x74]
4216213a: ldr        r1, [pc, #0x11c] ; LIT 0x42162258->0x408f0ec0
4216213c: adds       r1, #9
4216213e: blx        #0x4204f5ac ; CALL 0x4204f5ac
42162142: ldr        r1, [pc, #0x120] ; LIT 0x42162264->0x408ced00
42162144: ldr        r1, [r1]
42162146: ldr        r0, [r1, #0x10]
42162148: ldr        r1, [pc, #0x10c] ; LIT 0x42162258->0x408f0ec0

ACCESS 0x4216a6a0 BASELOAD 0x4216a69e BASE 0x408f0ec0 REG r0 DISP 0xd
4216a680: bl         #0x4210689c ; CALL 0x4210689c
4216a684: ldr        r0, [sp, #0x150]
4216a686: adds       r0, #0x88
4216a688: ldr        r0, [r0, #8]
4216a68a: str        r0, [sp, #0x50]
4216a68c: bl         #0x42107720 ; CALL 0x42107720
4216a690: ldr        r0, [sp, #0x150]
4216a692: ldr        r0, [r0, #8]
4216a694: adds       r0, #0xff
4216a696: adds       r0, #0xc1
4216a698: str        r0, [sp, #0x50]
4216a69a: bl         #0x42104ebc ; CALL 0x42104ebc
4216a69c: .byte 0x0f, 0xfc
4216a69e: ldr        r0, [pc, #0x33c] ; LIT 0x4216a9dc->0x408f0ec0
4216a6a0: ldrb       r0, [r0, #0xd]
4216a6a2: movs       r1, #0x10
4216a6a4: bics       r0, r1
4216a6a6: ldr        r1, [pc, #0x334] ; LIT 0x4216a9dc->0x408f0ec0
4216a6a8: strb       r0, [r1, #0xd]
4216a6aa: movs       r0, r1
4216a6ac: ldrb       r0, [r0, #0xd]
4216a6ae: movs       r1, #0x80
4216a6b0: bics       r0, r1
4216a6b2: ldr        r1, [pc, #0x328] ; LIT 0x4216a9dc->0x408f0ec0
4216a6b4: strb       r0, [r1, #0xd]
4216a6b6: movs       r0, r1
4216a6b8: ldrb       r0, [r0, #0xd]
4216a6ba: movs       r1, #0x40
4216a6bc: bics       r0, r1
4216a6be: ldr        r1, [pc, #0x31c] ; LIT 0x4216a9dc->0x408f0ec0
4216a6c0: strb       r0, [r1, #0xd]
4216a6c2: movs       r0, r1

ACCESS 0x4216a6a8 BASELOAD 0x4216a6a6 BASE 0x408f0ec0 REG r1 DISP 0xd
4216a68a: str        r0, [sp, #0x50]
4216a68c: bl         #0x42107720 ; CALL 0x42107720
4216a690: ldr        r0, [sp, #0x150]
4216a692: ldr        r0, [r0, #8]
4216a694: adds       r0, #0xff
4216a696: adds       r0, #0xc1
4216a698: str        r0, [sp, #0x50]
4216a69a: bl         #0x42104ebc ; CALL 0x42104ebc
4216a69c: .byte 0x0f, 0xfc
4216a69e: ldr        r0, [pc, #0x33c] ; LIT 0x4216a9dc->0x408f0ec0
4216a6a0: ldrb       r0, [r0, #0xd]
4216a6a2: movs       r1, #0x10
4216a6a4: bics       r0, r1
4216a6a6: ldr        r1, [pc, #0x334] ; LIT 0x4216a9dc->0x408f0ec0
4216a6a8: strb       r0, [r1, #0xd]
4216a6aa: movs       r0, r1
4216a6ac: ldrb       r0, [r0, #0xd]
4216a6ae: movs       r1, #0x80
4216a6b0: bics       r0, r1
4216a6b2: ldr        r1, [pc, #0x328] ; LIT 0x4216a9dc->0x408f0ec0
4216a6b4: strb       r0, [r1, #0xd]
4216a6b6: movs       r0, r1
4216a6b8: ldrb       r0, [r0, #0xd]
4216a6ba: movs       r1, #0x40
4216a6bc: bics       r0, r1
4216a6be: ldr        r1, [pc, #0x31c] ; LIT 0x4216a9dc->0x408f0ec0
4216a6c0: strb       r0, [r1, #0xd]
4216a6c2: movs       r0, r1
4216a6c4: ldrb       r0, [r0, #0xd]
4216a6c6: movs       r1, #0x20
4216a6c8: bics       r0, r1
4216a6ca: adds       r0, #0x20

ACCESS 0x4216a6b4 BASELOAD 0x4216a6b2 BASE 0x408f0ec0 REG r1 DISP 0xd
4216a698: str        r0, [sp, #0x50]
4216a69a: bl         #0x42104ebc ; CALL 0x42104ebc
4216a69c: .byte 0x0f, 0xfc
4216a69e: ldr        r0, [pc, #0x33c] ; LIT 0x4216a9dc->0x408f0ec0
4216a6a0: ldrb       r0, [r0, #0xd]
4216a6a2: movs       r1, #0x10
4216a6a4: bics       r0, r1
4216a6a6: ldr        r1, [pc, #0x334] ; LIT 0x4216a9dc->0x408f0ec0
4216a6a8: strb       r0, [r1, #0xd]
4216a6aa: movs       r0, r1
4216a6ac: ldrb       r0, [r0, #0xd]
4216a6ae: movs       r1, #0x80
4216a6b0: bics       r0, r1
4216a6b2: ldr        r1, [pc, #0x328] ; LIT 0x4216a9dc->0x408f0ec0
4216a6b4: strb       r0, [r1, #0xd]
4216a6b6: movs       r0, r1
4216a6b8: ldrb       r0, [r0, #0xd]
4216a6ba: movs       r1, #0x40
4216a6bc: bics       r0, r1
4216a6be: ldr        r1, [pc, #0x31c] ; LIT 0x4216a9dc->0x408f0ec0
4216a6c0: strb       r0, [r1, #0xd]
4216a6c2: movs       r0, r1
4216a6c4: ldrb       r0, [r0, #0xd]
4216a6c6: movs       r1, #0x20
4216a6c8: bics       r0, r1
4216a6ca: adds       r0, #0x20
4216a6cc: ldr        r1, [pc, #0x30c] ; LIT 0x4216a9dc->0x408f0ec0
4216a6ce: strb       r0, [r1, #0xd]
4216a6d0: bl         #0x420ab1f4 ; CALL 0x420ab1f4
4216a6d2: ldc2       p0, c0, [r0, #0x200]
4216a6d4: lsls       r0, r0, #2
4216a6d6: movs       r1, #4

ACCESS 0x4216a6c0 BASELOAD 0x4216a6be BASE 0x408f0ec0 REG r1 DISP 0xd
4216a6a4: bics       r0, r1
4216a6a6: ldr        r1, [pc, #0x334] ; LIT 0x4216a9dc->0x408f0ec0
4216a6a8: strb       r0, [r1, #0xd]
4216a6aa: movs       r0, r1
4216a6ac: ldrb       r0, [r0, #0xd]
4216a6ae: movs       r1, #0x80
4216a6b0: bics       r0, r1
4216a6b2: ldr        r1, [pc, #0x328] ; LIT 0x4216a9dc->0x408f0ec0
4216a6b4: strb       r0, [r1, #0xd]
4216a6b6: movs       r0, r1
4216a6b8: ldrb       r0, [r0, #0xd]
4216a6ba: movs       r1, #0x40
4216a6bc: bics       r0, r1
4216a6be: ldr        r1, [pc, #0x31c] ; LIT 0x4216a9dc->0x408f0ec0
4216a6c0: strb       r0, [r1, #0xd]
4216a6c2: movs       r0, r1
4216a6c4: ldrb       r0, [r0, #0xd]
4216a6c6: movs       r1, #0x20
4216a6c8: bics       r0, r1
4216a6ca: adds       r0, #0x20
4216a6cc: ldr        r1, [pc, #0x30c] ; LIT 0x4216a9dc->0x408f0ec0
4216a6ce: strb       r0, [r1, #0xd]
4216a6d0: bl         #0x420ab1f4 ; CALL 0x420ab1f4
4216a6d2: ldc2       p0, c0, [r0, #0x200]
4216a6d4: lsls       r0, r0, #2
4216a6d6: movs       r1, #4
4216a6d8: ands       r0, r1
4216a6da: str        r0, [sp, #0x50]
4216a6dc: ldr        r0, [pc, #0x2fc] ; LIT 0x4216a9dc->0x408f0ec0
4216a6de: ldrb       r0, [r0, #0xd]
4216a6e0: bics       r0, r1
4216a6e2: ldr        r1, [sp, #0x50]

ACCESS 0x4216a6ce BASELOAD 0x4216a6cc BASE 0x408f0ec0 REG r1 DISP 0xd
4216a6b2: ldr        r1, [pc, #0x328] ; LIT 0x4216a9dc->0x408f0ec0
4216a6b4: strb       r0, [r1, #0xd]
4216a6b6: movs       r0, r1
4216a6b8: ldrb       r0, [r0, #0xd]
4216a6ba: movs       r1, #0x40
4216a6bc: bics       r0, r1
4216a6be: ldr        r1, [pc, #0x31c] ; LIT 0x4216a9dc->0x408f0ec0
4216a6c0: strb       r0, [r1, #0xd]
4216a6c2: movs       r0, r1
4216a6c4: ldrb       r0, [r0, #0xd]
4216a6c6: movs       r1, #0x20
4216a6c8: bics       r0, r1
4216a6ca: adds       r0, #0x20
4216a6cc: ldr        r1, [pc, #0x30c] ; LIT 0x4216a9dc->0x408f0ec0
4216a6ce: strb       r0, [r1, #0xd]
4216a6d0: bl         #0x420ab1f4 ; CALL 0x420ab1f4
4216a6d2: ldc2       p0, c0, [r0, #0x200]
4216a6d4: lsls       r0, r0, #2
4216a6d6: movs       r1, #4
4216a6d8: ands       r0, r1
4216a6da: str        r0, [sp, #0x50]
4216a6dc: ldr        r0, [pc, #0x2fc] ; LIT 0x4216a9dc->0x408f0ec0
4216a6de: ldrb       r0, [r0, #0xd]
4216a6e0: bics       r0, r1
4216a6e2: ldr        r1, [sp, #0x50]
4216a6e4: orrs       r0, r1
4216a6e6: ldr        r1, [pc, #0x2f4] ; LIT 0x4216a9dc->0x408f0ec0
4216a6e8: strb       r0, [r1, #0xd]
4216a6ea: movs       r0, r1
4216a6ec: ldrb       r0, [r0, #0xd]
4216a6ee: movs       r1, #8
4216a6f0: bics       r0, r1

ACCESS 0x4216a6de BASELOAD 0x4216a6dc BASE 0x408f0ec0 REG r0 DISP 0xd
4216a6c2: movs       r0, r1
4216a6c4: ldrb       r0, [r0, #0xd]
4216a6c6: movs       r1, #0x20
4216a6c8: bics       r0, r1
4216a6ca: adds       r0, #0x20
4216a6cc: ldr        r1, [pc, #0x30c] ; LIT 0x4216a9dc->0x408f0ec0
4216a6ce: strb       r0, [r1, #0xd]
4216a6d0: bl         #0x420ab1f4 ; CALL 0x420ab1f4
4216a6d2: ldc2       p0, c0, [r0, #0x200]
4216a6d4: lsls       r0, r0, #2
4216a6d6: movs       r1, #4
4216a6d8: ands       r0, r1
4216a6da: str        r0, [sp, #0x50]
4216a6dc: ldr        r0, [pc, #0x2fc] ; LIT 0x4216a9dc->0x408f0ec0
4216a6de: ldrb       r0, [r0, #0xd]
4216a6e0: bics       r0, r1
4216a6e2: ldr        r1, [sp, #0x50]
4216a6e4: orrs       r0, r1
4216a6e6: ldr        r1, [pc, #0x2f4] ; LIT 0x4216a9dc->0x408f0ec0
4216a6e8: strb       r0, [r1, #0xd]
4216a6ea: movs       r0, r1
4216a6ec: ldrb       r0, [r0, #0xd]
4216a6ee: movs       r1, #8
4216a6f0: bics       r0, r1
4216a6f2: ldr        r1, [pc, #0x2e8] ; LIT 0x4216a9dc->0x408f0ec0
4216a6f4: strb       r0, [r1, #0xd]
4216a6f6: movs       r0, r1
4216a6f8: ldrb       r0, [r0, #0xd]
4216a6fa: movs       r1, #2
4216a6fc: bics       r0, r1
4216a6fe: ldr        r1, [pc, #0x2dc] ; LIT 0x4216a9dc->0x408f0ec0
4216a700: strb       r0, [r1, #0xd]

ACCESS 0x4216a6e8 BASELOAD 0x4216a6e6 BASE 0x408f0ec0 REG r1 DISP 0xd
4216a6cc: ldr        r1, [pc, #0x30c] ; LIT 0x4216a9dc->0x408f0ec0
4216a6ce: strb       r0, [r1, #0xd]
4216a6d0: bl         #0x420ab1f4 ; CALL 0x420ab1f4
4216a6d2: ldc2       p0, c0, [r0, #0x200]
4216a6d4: lsls       r0, r0, #2
4216a6d6: movs       r1, #4
4216a6d8: ands       r0, r1
4216a6da: str        r0, [sp, #0x50]
4216a6dc: ldr        r0, [pc, #0x2fc] ; LIT 0x4216a9dc->0x408f0ec0
4216a6de: ldrb       r0, [r0, #0xd]
4216a6e0: bics       r0, r1
4216a6e2: ldr        r1, [sp, #0x50]
4216a6e4: orrs       r0, r1
4216a6e6: ldr        r1, [pc, #0x2f4] ; LIT 0x4216a9dc->0x408f0ec0
4216a6e8: strb       r0, [r1, #0xd]
4216a6ea: movs       r0, r1
4216a6ec: ldrb       r0, [r0, #0xd]
4216a6ee: movs       r1, #8
4216a6f0: bics       r0, r1
4216a6f2: ldr        r1, [pc, #0x2e8] ; LIT 0x4216a9dc->0x408f0ec0
4216a6f4: strb       r0, [r1, #0xd]
4216a6f6: movs       r0, r1
4216a6f8: ldrb       r0, [r0, #0xd]
4216a6fa: movs       r1, #2
4216a6fc: bics       r0, r1
4216a6fe: ldr        r1, [pc, #0x2dc] ; LIT 0x4216a9dc->0x408f0ec0
4216a700: strb       r0, [r1, #0xd]
4216a702: ldr        r0, [sp, #0x150]
4216a704: ldr        r0, [r0, #0x60]
4216a706: cmp        r0, #0xc
4216a708: bne        #0x4216a71a
4216a70a: movs       r0, r1

ACCESS 0x4216a6f4 BASELOAD 0x4216a6f2 BASE 0x408f0ec0 REG r1 DISP 0xd
4216a6d8: ands       r0, r1
4216a6da: str        r0, [sp, #0x50]
4216a6dc: ldr        r0, [pc, #0x2fc] ; LIT 0x4216a9dc->0x408f0ec0
4216a6de: ldrb       r0, [r0, #0xd]
4216a6e0: bics       r0, r1
4216a6e2: ldr        r1, [sp, #0x50]
4216a6e4: orrs       r0, r1
4216a6e6: ldr        r1, [pc, #0x2f4] ; LIT 0x4216a9dc->0x408f0ec0
4216a6e8: strb       r0, [r1, #0xd]
4216a6ea: movs       r0, r1
4216a6ec: ldrb       r0, [r0, #0xd]
4216a6ee: movs       r1, #8
4216a6f0: bics       r0, r1
4216a6f2: ldr        r1, [pc, #0x2e8] ; LIT 0x4216a9dc->0x408f0ec0
4216a6f4: strb       r0, [r1, #0xd]
4216a6f6: movs       r0, r1
4216a6f8: ldrb       r0, [r0, #0xd]
4216a6fa: movs       r1, #2
4216a6fc: bics       r0, r1
4216a6fe: ldr        r1, [pc, #0x2dc] ; LIT 0x4216a9dc->0x408f0ec0
4216a700: strb       r0, [r1, #0xd]
4216a702: ldr        r0, [sp, #0x150]
4216a704: ldr        r0, [r0, #0x60]
4216a706: cmp        r0, #0xc
4216a708: bne        #0x4216a71a
4216a70a: movs       r0, r1
4216a70c: ldrb       r0, [r0, #0xd]
4216a70e: movs       r1, #0x40
4216a710: bics       r0, r1
4216a712: adds       r0, #0x40
4216a714: ldr        r1, [pc, #0x2c4] ; LIT 0x4216a9dc->0x408f0ec0
4216a716: strb       r0, [r1, #0xd]

ACCESS 0x4216a700 BASELOAD 0x4216a6fe BASE 0x408f0ec0 REG r1 DISP 0xd
4216a6e4: orrs       r0, r1
4216a6e6: ldr        r1, [pc, #0x2f4] ; LIT 0x4216a9dc->0x408f0ec0
4216a6e8: strb       r0, [r1, #0xd]
4216a6ea: movs       r0, r1
4216a6ec: ldrb       r0, [r0, #0xd]
4216a6ee: movs       r1, #8
4216a6f0: bics       r0, r1
4216a6f2: ldr        r1, [pc, #0x2e8] ; LIT 0x4216a9dc->0x408f0ec0
4216a6f4: strb       r0, [r1, #0xd]
4216a6f6: movs       r0, r1
4216a6f8: ldrb       r0, [r0, #0xd]
4216a6fa: movs       r1, #2
4216a6fc: bics       r0, r1
4216a6fe: ldr        r1, [pc, #0x2dc] ; LIT 0x4216a9dc->0x408f0ec0
4216a700: strb       r0, [r1, #0xd]
4216a702: ldr        r0, [sp, #0x150]
4216a704: ldr        r0, [r0, #0x60]
4216a706: cmp        r0, #0xc
4216a708: bne        #0x4216a71a
4216a70a: movs       r0, r1
4216a70c: ldrb       r0, [r0, #0xd]
4216a70e: movs       r1, #0x40
4216a710: bics       r0, r1
4216a712: adds       r0, #0x40
4216a714: ldr        r1, [pc, #0x2c4] ; LIT 0x4216a9dc->0x408f0ec0
4216a716: strb       r0, [r1, #0xd]
4216a718: b          #0x4216a76a
4216a71a: ldr        r0, [sp, #0x150]
4216a71c: ldr        r0, [r0, #0x60]
4216a71e: cmp        r0, #0xf
4216a720: beq        #0x4216a73a
4216a722: ldr        r0, [sp, #0x150]

ACCESS 0x4216a716 BASELOAD 0x4216a714 BASE 0x408f0ec0 REG r1 DISP 0xd
4216a6fa: movs       r1, #2
4216a6fc: bics       r0, r1
4216a6fe: ldr        r1, [pc, #0x2dc] ; LIT 0x4216a9dc->0x408f0ec0
4216a700: strb       r0, [r1, #0xd]
4216a702: ldr        r0, [sp, #0x150]
4216a704: ldr        r0, [r0, #0x60]
4216a706: cmp        r0, #0xc
4216a708: bne        #0x4216a71a
4216a70a: movs       r0, r1
4216a70c: ldrb       r0, [r0, #0xd]
4216a70e: movs       r1, #0x40
4216a710: bics       r0, r1
4216a712: adds       r0, #0x40
4216a714: ldr        r1, [pc, #0x2c4] ; LIT 0x4216a9dc->0x408f0ec0
4216a716: strb       r0, [r1, #0xd]
4216a718: b          #0x4216a76a
4216a71a: ldr        r0, [sp, #0x150]
4216a71c: ldr        r0, [r0, #0x60]
4216a71e: cmp        r0, #0xf
4216a720: beq        #0x4216a73a
4216a722: ldr        r0, [sp, #0x150]
4216a724: ldr        r0, [r0, #0x60]
4216a726: cmp        r0, #0x10
4216a728: beq        #0x4216a73a
4216a72a: ldr        r0, [sp, #0x150]
4216a72c: ldr        r0, [r0, #0x60]
4216a72e: cmp        r0, #0x11
4216a730: beq        #0x4216a73a
4216a732: ldr        r0, [sp, #0x150]
4216a734: ldr        r0, [r0, #0x60]
4216a736: cmp        r0, #0x12
4216a738: bne        #0x4216a74c

ACCESS 0x4216a73c BASELOAD 0x4216a73a BASE 0x408f0ec0 REG r0 DISP 0xd
4216a720: beq        #0x4216a73a
4216a722: ldr        r0, [sp, #0x150]
4216a724: ldr        r0, [r0, #0x60]
4216a726: cmp        r0, #0x10
4216a728: beq        #0x4216a73a
4216a72a: ldr        r0, [sp, #0x150]
4216a72c: ldr        r0, [r0, #0x60]
4216a72e: cmp        r0, #0x11
4216a730: beq        #0x4216a73a
4216a732: ldr        r0, [sp, #0x150]
4216a734: ldr        r0, [r0, #0x60]
4216a736: cmp        r0, #0x12
4216a738: bne        #0x4216a74c
4216a73a: ldr        r0, [pc, #0x2a0] ; LIT 0x4216a9dc->0x408f0ec0
4216a73c: ldrb       r0, [r0, #0xd]
4216a73e: movs       r1, #0x80
4216a740: bics       r0, r1
4216a742: adds       r0, #0x80
4216a744: ldr        r1, [pc, #0x294] ; LIT 0x4216a9dc->0x408f0ec0
4216a746: strb       r0, [r1, #0xd]
4216a748: b          #0x4216a76a
4216a74a: b          #0x4216a8b6
4216a74c: ldr        r0, [sp, #0x150]
4216a74e: ldr        r0, [r0, #0x60]
4216a750: cmp        r0, #0xd
4216a752: beq        #0x4216a75c
4216a754: ldr        r0, [sp, #0x150]
4216a756: ldr        r0, [r0, #0x60]
4216a758: cmp        r0, #0xe
4216a75a: bne        #0x4216a76a
4216a75c: ldr        r0, [pc, #0x27c] ; LIT 0x4216a9dc->0x408f0ec0
4216a75e: ldrb       r0, [r0, #0xd]

ACCESS 0x4216a746 BASELOAD 0x4216a744 BASE 0x408f0ec0 REG r1 DISP 0xd
4216a72a: ldr        r0, [sp, #0x150]
4216a72c: ldr        r0, [r0, #0x60]
4216a72e: cmp        r0, #0x11
4216a730: beq        #0x4216a73a
4216a732: ldr        r0, [sp, #0x150]
4216a734: ldr        r0, [r0, #0x60]
4216a736: cmp        r0, #0x12
4216a738: bne        #0x4216a74c
4216a73a: ldr        r0, [pc, #0x2a0] ; LIT 0x4216a9dc->0x408f0ec0
4216a73c: ldrb       r0, [r0, #0xd]
4216a73e: movs       r1, #0x80
4216a740: bics       r0, r1
4216a742: adds       r0, #0x80
4216a744: ldr        r1, [pc, #0x294] ; LIT 0x4216a9dc->0x408f0ec0
4216a746: strb       r0, [r1, #0xd]
4216a748: b          #0x4216a76a
4216a74a: b          #0x4216a8b6
4216a74c: ldr        r0, [sp, #0x150]
4216a74e: ldr        r0, [r0, #0x60]
4216a750: cmp        r0, #0xd
4216a752: beq        #0x4216a75c
4216a754: ldr        r0, [sp, #0x150]
4216a756: ldr        r0, [r0, #0x60]
4216a758: cmp        r0, #0xe
4216a75a: bne        #0x4216a76a
4216a75c: ldr        r0, [pc, #0x27c] ; LIT 0x4216a9dc->0x408f0ec0
4216a75e: ldrb       r0, [r0, #0xd]
4216a760: movs       r1, #2
4216a762: bics       r0, r1
4216a764: adds       r0, r0, #2
4216a766: ldr        r1, [pc, #0x274] ; LIT 0x4216a9dc->0x408f0ec0
4216a768: strb       r0, [r1, #0xd]

ACCESS 0x4216a75e BASELOAD 0x4216a75c BASE 0x408f0ec0 REG r0 DISP 0xd
4216a742: adds       r0, #0x80
4216a744: ldr        r1, [pc, #0x294] ; LIT 0x4216a9dc->0x408f0ec0
4216a746: strb       r0, [r1, #0xd]
4216a748: b          #0x4216a76a
4216a74a: b          #0x4216a8b6
4216a74c: ldr        r0, [sp, #0x150]
4216a74e: ldr        r0, [r0, #0x60]
4216a750: cmp        r0, #0xd
4216a752: beq        #0x4216a75c
4216a754: ldr        r0, [sp, #0x150]
4216a756: ldr        r0, [r0, #0x60]
4216a758: cmp        r0, #0xe
4216a75a: bne        #0x4216a76a
4216a75c: ldr        r0, [pc, #0x27c] ; LIT 0x4216a9dc->0x408f0ec0
4216a75e: ldrb       r0, [r0, #0xd]
4216a760: movs       r1, #2
4216a762: bics       r0, r1
4216a764: adds       r0, r0, #2
4216a766: ldr        r1, [pc, #0x274] ; LIT 0x4216a9dc->0x408f0ec0
4216a768: strb       r0, [r1, #0xd]
4216a76a: ldr        r0, [sp, #0x150]
4216a76c: ldr        r1, [r0, #0x74]
4216a76e: str        r1, [sp, #0x50]
4216a770: ldr        r1, [pc, #0x268] ; LIT 0x4216a9dc->0x408f0ec0
4216a772: adds       r1, #9
4216a774: ldr        r0, [sp, #0x50]
4216a776: blx        #0x4204f5ac ; CALL 0x4204f5ac
4216a77a: ldr        r1, [pc, #0x260] ; LIT 0x4216a9dc->0x408f0ec0
4216a77c: adds       r1, #0x40
4216a77e: movs       r0, #0
4216a780: blx        #0x4204f5ac ; CALL 0x4204f5ac
4216a784: ldr        r0, [pc, #0x258] ; LIT 0x4216a9e0->0x408ced00

ACCESS 0x4216a768 BASELOAD 0x4216a766 BASE 0x408f0ec0 REG r1 DISP 0xd
4216a74c: ldr        r0, [sp, #0x150]
4216a74e: ldr        r0, [r0, #0x60]
4216a750: cmp        r0, #0xd
4216a752: beq        #0x4216a75c
4216a754: ldr        r0, [sp, #0x150]
4216a756: ldr        r0, [r0, #0x60]
4216a758: cmp        r0, #0xe
4216a75a: bne        #0x4216a76a
4216a75c: ldr        r0, [pc, #0x27c] ; LIT 0x4216a9dc->0x408f0ec0
4216a75e: ldrb       r0, [r0, #0xd]
4216a760: movs       r1, #2
4216a762: bics       r0, r1
4216a764: adds       r0, r0, #2
4216a766: ldr        r1, [pc, #0x274] ; LIT 0x4216a9dc->0x408f0ec0
4216a768: strb       r0, [r1, #0xd]
4216a76a: ldr        r0, [sp, #0x150]
4216a76c: ldr        r1, [r0, #0x74]
4216a76e: str        r1, [sp, #0x50]
4216a770: ldr        r1, [pc, #0x268] ; LIT 0x4216a9dc->0x408f0ec0
4216a772: adds       r1, #9
4216a774: ldr        r0, [sp, #0x50]
4216a776: blx        #0x4204f5ac ; CALL 0x4204f5ac
4216a77a: ldr        r1, [pc, #0x260] ; LIT 0x4216a9dc->0x408f0ec0
4216a77c: adds       r1, #0x40
4216a77e: movs       r0, #0
4216a780: blx        #0x4204f5ac ; CALL 0x4204f5ac
4216a784: ldr        r0, [pc, #0x258] ; LIT 0x4216a9e0->0x408ced00
4216a786: ldr        r0, [r0]
4216a788: cmp        r0, #0
4216a78a: beq        #0x4216a80c
4216a78c: ldr        r0, [pc, #0x250] ; LIT 0x4216a9e0->0x408ced00
4216a78e: ldr        r0, [r0]

ACCESS 0x4216dbb6 BASELOAD 0x4216dbb4 BASE 0x408f0ec0 REG r0 DISP 0xd
4216db98: movs       r0, #0xff
4216db9a: adds       r0, #0x79
4216db9c: bl         #0x421bc9e8 ; CALL 0x421bc9e8
4216dba0: ldr        r0, [pc, #0x34c] ; LIT 0x4216def0->0x408ced17
4216dba2: ldrb       r0, [r0]
4216dba4: cmp        r0, #1
4216dba6: bne        #0x4216dbf6
4216dba8: movs       r1, #0xff
4216dbaa: lsls       r1, r1, #8
4216dbac: ldr        r0, [sp, #0xd8]
4216dbae: ands       r0, r1
4216dbb0: cmp        r0, #0
4216dbb2: bne        #0x4216dbf6
4216dbb4: ldr        r0, [pc, #0x33c] ; LIT 0x4216def4->0x408f0ec0
4216dbb6: ldrb       r0, [r0, #0xd]
4216dbb8: movs       r1, #0x10
4216dbba: bics       r0, r1
4216dbbc: adds       r0, #0x10
4216dbbe: ldr        r1, [pc, #0x334] ; LIT 0x4216def4->0x408f0ec0
4216dbc0: strb       r0, [r1, #0xd]
4216dbc2: movs       r0, #0
4216dbc4: bl         #0x420ab8a0 ; CALL 0x420ab8a0
4216dbc8: movs       r0, #0
4216dbca: ldr        r1, [pc, #0x324] ; LIT 0x4216def0->0x408ced17
4216dbcc: strb       r0, [r1]
4216dbce: movs       r0, #1
4216dbd0: ldr        r1, [pc, #0x324] ; LIT 0x4216def8->0x408ced65
4216dbd2: strb       r0, [r1]
4216dbd4: ldr        r1, [pc, #0x324] ; LIT 0x4216defc->0x408ced68
4216dbd6: str        r0, [r1]
4216dbd8: bl         #0x421553f8 ; CALL 0x421553f8
4216dbdc: bl         #0x420e59dc ; CALL 0x420e59dc

ACCESS 0x4216dbc0 BASELOAD 0x4216dbbe BASE 0x408f0ec0 REG r1 DISP 0xd
4216dba4: cmp        r0, #1
4216dba6: bne        #0x4216dbf6
4216dba8: movs       r1, #0xff
4216dbaa: lsls       r1, r1, #8
4216dbac: ldr        r0, [sp, #0xd8]
4216dbae: ands       r0, r1
4216dbb0: cmp        r0, #0
4216dbb2: bne        #0x4216dbf6
