COMMAND32 REQUEST/RESPONSE FRAMING CLOSE TRACE

=== IMG REQUEST PHASE: MASTER REQUEST / SLAVE REQUEST 0x420bf054..0x420bf2e0 ===
420bf054: push       {r0, r1, r2, r4, r5, r6, r7, lr}
080093a0: ldr        r4, [pc, #0x290] ; LIT 0x8009634->0xff42f7ff
080093a2: lsrs       r4, r0, #0x20
080093a4: adr        r0, #0x340
080093a6: lsrs       r4, r0, #0x20
080093a8: strb       r4, [r4, #9]
080093aa: lsrs       r4, r0, #0x20
080093ac: ldcl       p8, c0, [r8], #0xc
080093b0: lsls       r1, r2, #5
080093b2: movs       r0, #0
080093b4: stm        r1!, {r2, r4, r5, r6, r7}
080093b6: lsrs       r4, r0, #0x20
080093b8: mcr        p0, #4, r0, c0, c6, #1
080093bc: add        r5, sp, #0x32c
080093be: movs       r0, #1
080093c0: strb       r0, [r1, #0xa]
080093c2: lsrs       r4, r0, #0x20
080093c4: strb       r4, [r5, #0xa]
080093c6: lsrs       r4, r0, #0x20
080093c8: add        r5, sp, #0x330
080093ca: movs       r0, #1
080093cc: add        r5, sp, #0xe8
080093ce: movs       r0, #1
080093d0: add        r5, sp, #0xe0
080093d2: movs       r0, #1
080093d4: adr        r6, #0x160
080093d6: movs       r0, #1
080093d8: add        r5, sp, #0x160
080093da: lsrs       r4, r0, #0x20
080093dc: push       {r4, r5, r6, lr}
080093de: movs       r4, r0
080093e0: movs       r5, r1
080093e2: movs       r6, r2
080093e4: ldr.w      r0, [pc, #0xd0c] ; LIT 0x800a0f4->0x2001adea
080093e8: ldrb       r0, [r0]
080093ea: cmp        r0, #0
080093ec: beq        #0x80093f8
080093ee: movs       r0, #0
080093f0: ldr.w      r1, [pc, #0xd00] ; LIT 0x800a0f4->0x2001adea
080093f4: strb       r0, [r1]
080093f6: b          #0x8009406
080093f8: movs       r2, r6
080093fa: uxtb       r2, r2
080093fc: movs       r1, r5
080093fe: movs       r0, r4
08009400: uxtb       r0, r0
08009402: bl         #0x801a05c ; CALL 0x801a05c
08009406: pop        {r4, r5, r6, pc}
08009408: push       {r4, r5, r6, lr}
0800940a: movs       r4, r0
0800940c: movs       r5, r1
0800940e: movs       r6, r2
08009410: movs       r0, #1
08009412: ldr.w      r1, [pc, #0xce4] ; LIT 0x800a0f8->0x2001ade8
08009416: strb       r0, [r1]
08009418: movs       r2, r6
0800941a: uxtb       r2, r2
0800941c: movs       r1, r5
0800941e: movs       r0, r4
08009420: uxtb       r0, r0
08009422: bl         #0x801a044 ; CALL 0x801a044
08009426: ldr.w      r0, [pc, #0xcd0] ; LIT 0x800a0f8->0x2001ade8
0800942a: ldrb       r0, [r0]
0800942c: cmp        r0, #0
0800942e: beq        #0x8009438
08009430: movs       r0, #1
08009432: bl         #0x801ceaa ; CALL 0x801ceaa
08009436: b          #0x8009426
08009438: pop        {r4, r5, r6, pc}
0800943a: push       {r3, r4, r5, lr}
0800943c: movs       r4, r0
0800943e: movs       r5, r1
08009440: movs       r0, #0
08009442: strb.w     r0, [sp]
08009446: strb.w     r5, [sp]
0800944a: movs       r2, #1
0800944c: mov        r1, sp
0800944e: movs       r0, r4
08009450: uxtb       r0, r0
08009452: bl         #0x80093dc ; CALL 0x80093dc
08009456: pop        {r0, r4, r5, pc}
08009458: push       {lr}
0800945a: sub        sp, #0xc
0800945c: ldr.w      r0, [pc, #0xcb8] ; LIT 0x800a118->0x804bf28
08009460: ldrd       r2, r3, [r0]
08009464: strd       r2, r3, [sp]
08009468: movs       r0, #0
0800946a: strb.w     r0, [sp]
0800946e: mov        r0, sp
08009470: bl         #0x8001e58 ; CALL 0x8001e58
08009474: movs       r2, #8
08009476: mov        r1, sp
08009478: movs       r0, #1
0800947a: bl         #0x80093dc ; CALL 0x80093dc
0800947e: pop        {r0, r1, r2, pc}
08009480: push       {r5, r6, r7, lr}
08009482: mov        r0, sp
08009484: movs       r1, #0
08009486: movs       r2, #0
08009488: movs       r3, #0
0800948a: stm        r0!, {r1, r2, r3}
0800948c: subs       r0, #0xc
0800948e: movs       r0, #0
08009490: strb.w     r0, [sp]
08009494: add.w      r0, sp, #1
08009498: bl         #0x8001e98 ; CALL 0x8001e98
0800949c: movs       r2, #9
0800949e: mov        r1, sp
080094a0: movs       r0, #0x10
080094a2: bl         #0x80093dc ; CALL 0x80093dc
080094a6: pop        {r0, r1, r2, pc}
080094a8: push       {r4, lr}
080094aa: movs       r4, r0
080094ac: movs       r0, #0
080094ae: strb       r0, [r4]
080094b0: movs       r2, #3
080094b2: movs       r1, r4
080094b4: movs       r0, #0x12
080094b6: bl         #0x80093dc ; CALL 0x80093dc
080094ba: pop        {r4, pc}
080094bc: push       {r4, lr}
080094be: movs       r4, r0
080094c0: movs       r0, #0
080094c2: strb       r0, [r4]
080094c4: movs       r2, #3
080094c6: movs       r1, r4
080094c8: movs       r0, #0x11
080094ca: bl         #0x80093dc ; CALL 0x80093dc
080094ce: pop        {r4, pc}
080094d0: push       {r4, r5, r6, r7, lr}
080094d2: sub        sp, #0x104
080094d4: movs       r4, r0
080094d6: movs       r5, r1
080094d8: add        r0, sp, #4
080094da: mov.w      r1, #0x100
080094de: bl         #0x8008a1c ; CALL 0x8008a1c
080094e2: ldr.w      r0, [pc, #0xc38] ; LIT 0x800a11c->0x804c23c
080094e6: ldr        r0, [r0]
080094e8: str        r0, [sp]
080094ea: movs       r6, #0
080094ec: movw       r7, #0xffff
080094f0: uxtb       r5, r5
080094f2: cmp        r5, #0x12
080094f4: bne        #0x80094fc
080094f6: ldrh       r0, [r4]
080094f8: movs       r7, r0
080094fa: b          #0x8009500
080094fc: ldrh       r0, [r4]
080094fe: movs       r7, r0
08009500: strh.w     r7, [sp, #1]
08009504: strh.w     r7, [sp, #5]
08009508: uxth       r7, r7
0800950a: cmp        r7, #0
0800950c: beq        #0x8009592
0800950e: cmp        r7, #2

=== CTRL COMMAND32 WRAPPER 0x8009b2c..0x8009b50 ===
08009b2c: push       {r4, lr}
08009b2e: sub        sp, #0x50
08009b30: movs       r4, r0
08009b32: mov        r0, sp
08009b34: movs       r1, #0x4c
08009b36: bl         #0x8008a1c ; CALL 0x8008a1c
08009b3a: mov        r1, sp
08009b3c: movs       r0, r4
08009b3e: bl         #0x8003068 ; CALL 0x8003068
08009b42: movs       r2, #0x49
08009b44: mov        r1, sp
08009b46: movs       r0, #0x32
08009b48: bl         #0x80093dc ; CALL 0x80093dc
08009b4c: add        sp, #0x50
08009b4e: pop        {r4, pc}

=== CTRL LVVIDEOSYNC INGEST AND RESPONSE BUILD 0x8003068..0x800357a ===
08003068: push.w     {r4, r5, r6, r7, r8, sb, lr}
0800306c: sub        sp, #0x3c
0800306e: movs       r4, r0
08003070: movs       r5, r1
08003072: add        r0, sp, #0x2c
08003074: bl         #0x8011316 ; CALL 0x8011316
08003078: movs.w     sb, #0
0800307c: movs       r6, #0
0800307e: movs       r7, #0
08003080: movs.w     r8, #0
08003084: ldr.w      r0, [pc, #0x7d8] ; LIT 0x8003860->0x2001ac14
08003088: ldrb       r0, [r0]
0800308a: ubfx       r0, r0, #2, #1
0800308e: ands       r0, r0, #1
08003092: ldrb       r1, [r4, #4]
08003094: ubfx       r1, r1, #2, #1
08003098: ands       r1, r1, #1
0800309c: cmp        r0, r1
0800309e: bne        #0x8003124
080030a0: ldr.w      r0, [pc, #0x7bc] ; LIT 0x8003860->0x2001ac14
080030a4: ldrb       r0, [r0]
080030a6: ubfx       r0, r0, #6, #1
080030aa: ands       r0, r0, #1
080030ae: ldrb       r1, [r4, #4]
080030b0: ubfx       r1, r1, #6, #1
080030b4: ands       r1, r1, #1
080030b8: cmp        r0, r1
080030ba: bne        #0x8003124
080030bc: ldr.w      r0, [pc, #0x7a0] ; LIT 0x8003860->0x2001ac14
080030c0: ldrb       r0, [r0]
080030c2: ubfx       r0, r0, #5, #1
080030c6: ands       r0, r0, #1
080030ca: ldrb       r1, [r4, #4]
080030cc: ubfx       r1, r1, #5, #1
080030d0: ands       r1, r1, #1
080030d4: cmp        r0, r1
080030d6: bne        #0x8003124
080030d8: ldr.w      r0, [pc, #0x784] ; LIT 0x8003860->0x2001ac14
080030dc: ldrb       r0, [r0]
080030de: ubfx       r0, r0, #3, #1
080030e2: ands       r0, r0, #1
080030e6: ldrb       r1, [r4, #4]
080030e8: ubfx       r1, r1, #3, #1
080030ec: ands       r1, r1, #1
080030f0: cmp        r0, r1
080030f2: bne        #0x8003124
080030f4: ldr.w      r0, [pc, #0x768] ; LIT 0x8003860->0x2001ac14
080030f8: ldrb       r0, [r0]
080030fa: uxtb       r0, r0
080030fc: lsrs       r0, r0, #7
080030fe: ldrb       r1, [r4, #4]
08003100: uxtb       r1, r1
08003102: lsrs       r1, r1, #7
08003104: cmp        r0, r1
08003106: bne        #0x8003124
08003108: ldr.w      r0, [pc, #0x754] ; LIT 0x8003860->0x2001ac14
0800310c: ldrb       r0, [r0]
0800310e: ubfx       r0, r0, #1, #1
08003112: ands       r0, r0, #1
08003116: ldrb       r1, [r4, #4]
08003118: ubfx       r1, r1, #1, #1
0800311c: ands       r1, r1, #1
08003120: cmp        r0, r1
08003122: beq        #0x8003128
08003124: movs       r0, #1
08003126: mov        r8, r0
08003128: ldrb       r0, [r4, #4]
0800312a: ldr.w      r1, [pc, #0x734] ; LIT 0x8003860->0x2001ac14
0800312e: str        r0, [r1]
08003130: ldr.w      r0, [r4, #0x1d]
08003134: ldr.w      r1, [pc, #0x738] ; LIT 0x8003870->0x2001ac10
08003138: str        r0, [r1]
0800313a: ldr.w      r0, [r4, #0x41]
0800313e: bl         #0x801c898 ; CALL 0x801c898
08003142: sxth       r0, r0
08003144: bl         #0x800e094 ; CALL 0x800e094
08003148: ldrsh.w    r0, [r4, #0x3b]
0800314c: bl         #0x800e02c ; CALL 0x800e02c
08003150: ldr.w      r0, [pc, #0x70c] ; LIT 0x8003860->0x2001ac14
08003154: ldrb       r0, [r0]
08003156: ubfx       r0, r0, #4, #1
0800315a: uxtb       r0, r0
0800315c: cmp        r0, #0
0800315e: beq        #0x80031dc
08003160: movs       r0, #1
08003162: bl         #0x800e006 ; CALL 0x800e006
08003166: movs       r0, #0
08003168: ldr.w      r1, [pc, #0x6f0] ; LIT 0x800385c->0x2001adae
0800316c: strb       r0, [r1]
0800316e: ldr.w      r0, [pc, #0x6f0] ; LIT 0x8003860->0x2001ac14
08003172: ldrb       r0, [r0]
08003174: ands       r0, r0, #0xbf
08003178: ldr.w      r1, [pc, #0x6e4] ; LIT 0x8003860->0x2001ac14
0800317c: strb       r0, [r1]
0800317e: ldr.w      r0, [pc, #0x6e0] ; LIT 0x8003860->0x2001ac14
08003182: ldrb       r0, [r0]
08003184: ands       r0, r0, #0x7f
08003188: ldr.w      r1, [pc, #0x6d4] ; LIT 0x8003860->0x2001ac14
0800318c: strb       r0, [r1]
0800318e: ldr.w      r0, [pc, #0x6d0] ; LIT 0x8003860->0x2001ac14
08003192: ldrb       r0, [r0]
08003194: ands       r0, r0, #0xfd
08003198: ldr.w      r1, [pc, #0x6c4] ; LIT 0x8003860->0x2001ac14
0800319c: strb       r0, [r1]
0800319e: ldr.w      r0, [pc, #0x6c0] ; LIT 0x8003860->0x2001ac14
080031a2: ldrb       r0, [r0]
080031a4: ands       r0, r0, #0xfb
080031a8: ldr.w      r1, [pc, #0x6b4] ; LIT 0x8003860->0x2001ac14
080031ac: strb       r0, [r1]
080031ae: ldr.w      r0, [pc, #0x6b0] ; LIT 0x8003860->0x2001ac14
080031b2: ldrb       r0, [r0]
080031b4: ands       r0, r0, #0xf7
080031b8: ldr.w      r1, [pc, #0x6a4] ; LIT 0x8003860->0x2001ac14
080031bc: strb       r0, [r1]
080031be: ldr.w      r0, [pc, #0x6a8] ; LIT 0x8003868->0x2001adaf
080031c2: ldrb       r0, [r0]
080031c4: cmp        r0, #0
080031c6: beq        #0x80031d6
080031c8: movs       r0, #0
080031ca: ldr.w      r1, [pc, #0x69c] ; LIT 0x8003868->0x2001adaf
080031ce: strb       r0, [r1]
080031d0: movs       r0, #0
080031d2: bl         #0x8013104 ; CALL 0x8013104
080031d6: bl         #0x800659c ; CALL 0x800659c
080031da: b          #0x8003216
080031dc: ldr.w      r0, [pc, #0x680] ; LIT 0x8003860->0x2001ac14
080031e0: ldrb       r0, [r0]
080031e2: ubfx       r0, r0, #3, #1
080031e6: uxtb       r0, r0
080031e8: cmp        r0, #0
080031ea: bne        #0x80031f6
080031ec: ldr.w      r0, [pc, #0x674] ; LIT 0x8003864->0x2001ada3
080031f0: ldrb       r0, [r0]
080031f2: cmp        r0, #0
080031f4: beq        #0x80031fe
080031f6: movs       r0, #1
080031f8: bl         #0x8013104 ; CALL 0x8013104
080031fc: b          #0x8003216
080031fe: ldr.w      r0, [pc, #0x668] ; LIT 0x8003868->0x2001adaf
08003202: ldrb       r0, [r0]
08003204: cmp        r0, #0
08003206: beq        #0x8003216
08003208: movs       r0, #0
0800320a: ldr.w      r1, [pc, #0x65c] ; LIT 0x8003868->0x2001adaf
0800320e: strb       r0, [r1]
08003210: movs       r0, #0
08003212: bl         #0x8013104 ; CALL 0x8013104
08003216: ldr.w      r0, [pc, #0x65c] ; LIT 0x8003874->0x2001adab
0800321a: ldrb       r0, [r0]
0800321c: cmp        r0, #0
0800321e: bne        #0x8003230
08003220: ldr.w      r0, [pc, #0x63c] ; LIT 0x8003860->0x2001ac14
08003224: ldrb       r0, [r0]
08003226: ubfx       r0, r0, #5, #1
0800322a: uxtb       r0, r0
0800322c: cmp        r0, #0
0800322e: beq        #0x8003264
08003230: movs       r0, #0
08003232: ldr.w      r1, [pc, #0x640] ; LIT 0x8003874->0x2001adab
08003236: strb       r0, [r1]
08003238: movs       r0, #0
0800323a: mov        sb, r0
0800323c: cmp.w      sb, #0xc
08003240: bhs        #0x8003256
08003242: movs       r0, #0
08003244: ldr.w      r1, [pc, #0x630] ; LIT 0x8003878->0x200190ac
08003248: movs       r2, #0x24
0800324a: mul        r2, r2, sb
0800324e: str        r0, [r1, r2]
08003250: adds.w     sb, sb, #1
08003254: b          #0x800323c
08003256: movs       r0, #1
08003258: bl         #0x8007e6e ; CALL 0x8007e6e
0800325c: ldr        r0, [r4]
0800325e: ldr.w      r1, [pc, #0x61c] ; LIT 0x800387c->0x2001ac00
08003262: str        r0, [r1]
08003264: movs       r0, #0
08003266: bl         #0x8007e6e ; CALL 0x8007e6e
0800326a: movs       r6, r0
0800326c: ldr        r0, [r4]
0800326e: ldr.w      r1, [pc, #0x608] ; LIT 0x8003878->0x200190ac
08003272: uxtb       r6, r6
08003274: movs       r2, #0x24
08003276: mul        r2, r2, r6
0800327a: str        r0, [r1, r2]
0800327c: ldrb       r0, [r4, #4]
0800327e: ldr.w      r1, [pc, #0x5f8] ; LIT 0x8003878->0x200190ac
08003282: uxtb       r6, r6
08003284: movs       r2, #0x24
08003286: mul        r2, r2, r6
0800328a: add        r1, r2
0800328c: strb       r0, [r1, #4]
0800328e: ldr.w      r0, [pc, #0x5e8] ; LIT 0x8003878->0x200190ac
08003292: uxtb       r6, r6
08003294: movs       r1, #0x24
08003296: mul        r1, r1, r6
0800329a: add        r0, r1
0800329c: adds       r0, r0, #5
0800329e: adds.w     r1, r4, #0x21
080032a2: movs       r2, #0x10
080032a4: bl         #0x801d024 ; CALL 0x801d024
080032a8: ldrh.w     r0, [r4, #0x31]
080032ac: ldr.w      r1, [pc, #0x5c8] ; LIT 0x8003878->0x200190ac
080032b0: uxtb       r6, r6
080032b2: movs       r2, #0x24
080032b4: mul        r2, r2, r6
080032b8: add        r1, r2
080032ba: strh       r0, [r1, #0x16]
080032bc: ldrh.w     r0, [r4, #0x33]
080032c0: ldr.w      r1, [pc, #0x5b4] ; LIT 0x8003878->0x200190ac
080032c4: uxtb       r6, r6
080032c6: movs       r2, #0x24
080032c8: mul        r2, r2, r6
080032cc: add        r1, r2
080032ce: strh       r0, [r1, #0x18]
080032d0: ldrh.w     r0, [r4, #0x35]
080032d4: ldr.w      r1, [pc, #0x5a0] ; LIT 0x8003878->0x200190ac
080032d8: uxtb       r6, r6
080032da: movs       r2, #0x24
080032dc: mul        r2, r2, r6
080032e0: add        r1, r2
080032e2: strh       r0, [r1, #0x1a]
080032e4: ldr.w      r0, [r4, #0x37]
080032e8: ldr.w      r1, [pc, #0x58c] ; LIT 0x8003878->0x200190ac
080032ec: uxtb       r6, r6
080032ee: movs       r2, #0x24
080032f0: mul        r2, r2, r6
080032f4: add        r1, r2
080032f6: str        r0, [r1, #0x1c]
080032f8: ldr.w      r0, [r4, #0x45]
080032fc: movw       r1, #0x7530
08003300: cmp        r0, r1
08003302: bhs        #0x800332e
08003304: ldr.w      r0, [pc, #0x570] ; LIT 0x8003878->0x200190ac
08003308: uxtb       r6, r6
0800330a: movs       r1, #0x24
0800330c: mul        r1, r1, r6
08003310: add        r0, r1
08003312: ldrb.w     r0, [r0, #0x20]
08003316: orrs       r0, r0, #1
0800331a: ldr.w      r1, [pc, #0x55c] ; LIT 0x8003878->0x200190ac
0800331e: uxtb       r6, r6
08003320: movs       r2, #0x24
08003322: mul        r2, r2, r6
08003326: add        r1, r2
08003328: strb.w     r0, [r1, #0x20]
0800332c: b          #0x8003356
0800332e: ldr.w      r0, [pc, #0x548] ; LIT 0x8003878->0x200190ac
08003332: uxtb       r6, r6
08003334: movs       r1, #0x24
08003336: mul        r1, r1, r6
0800333a: add        r0, r1
0800333c: ldrb.w     r0, [r0, #0x20]
08003340: ands       r0, r0, #0xfe
08003344: ldr.w      r1, [pc, #0x530] ; LIT 0x8003878->0x200190ac
08003348: uxtb       r6, r6
0800334a: movs       r2, #0x24
0800334c: mul        r2, r2, r6
08003350: add        r1, r2
08003352: strb.w     r0, [r1, #0x20]
08003356: ldr.w      r0, [pc, #0x508] ; LIT 0x8003860->0x2001ac14
0800335a: ldrb       r0, [r0]
0800335c: ubfx       r0, r0, #4, #1
08003360: uxtb       r0, r0
08003362: cmp        r0, #0
08003364: beq        #0x80033d6
08003366: ldr.w      r0, [r4, #0x41]
0800336a: ldr        r1, [r4]
0800336c: ldrb       r2, [r4, #4]
0800336e: ubfx       r2, r2, #2, #1
08003372: uxtb       r2, r2
08003374: str        r2, [sp, #0x28]
08003376: ldrb       r2, [r4, #4]
08003378: ubfx       r2, r2, #1, #1
0800337c: uxtb       r2, r2
0800337e: str        r2, [sp, #0x24]
08003380: ldrb       r2, [r4, #4]
08003382: uxtb       r2, r2
08003384: lsrs       r2, r2, #7
08003386: uxtb       r2, r2
08003388: str        r2, [sp, #0x20]
0800338a: ldrb       r2, [r4, #4]
0800338c: ubfx       r2, r2, #6, #1
08003390: uxtb       r2, r2
08003392: str        r2, [sp, #0x1c]
08003394: ldrb       r2, [r4, #4]
08003396: ubfx       r2, r2, #5, #1
0800339a: uxtb       r2, r2
0800339c: str        r2, [sp, #0x18]
0800339e: ldrb       r2, [r4, #4]
080033a0: ubfx       r2, r2, #4, #1
080033a4: uxtb       r2, r2
080033a6: str        r2, [sp, #0x14]
080033a8: ldrb       r2, [r4, #4]
080033aa: ubfx       r2, r2, #3, #1
080033ae: uxtb       r2, r2
080033b0: str        r2, [sp, #0x10]
080033b2: ldrsh.w    r2, [r4, #0x3b]
080033b6: str        r2, [sp, #0xc]
080033b8: str        r0, [sp, #8]
080033ba: str        r1, [sp, #4]
080033bc: ldrsh.w    r0, [r4, #0x35]
080033c0: str        r0, [sp]
080033c2: ldrsh.w    r3, [r4, #0x33]
080033c6: ldrsh.w    r2, [r4, #0x31]
080033ca: ldr.w      r1, [pc, #0x4b4] ; LIT 0x8003880->0x803a814 STRING='LVVideoSync last frame received (AV %i, SV %i, TV %i, Image ID %i, Max ISO %i, Max TV %i, Flags vl %i lf %i rlv %i mag %i vr %i vs %i exps %i)\r\n'
080033ce: movs       r0, #0
080033d0: bl         #0x8008ee0 ; CALL 0x8008ee0
080033d4: b          #0x800344e
080033d6: uxtb.w     r8, r8
080033da: cmp.w      r8, #0
080033de: beq        #0x800344e
080033e0: ldr.w      r0, [r4, #0x41]
080033e4: ldr        r1, [r4]
080033e6: ldrb       r2, [r4, #4]
080033e8: ubfx       r2, r2, #2, #1
080033ec: uxtb       r2, r2
080033ee: str        r2, [sp, #0x28]
080033f0: ldrb       r2, [r4, #4]
080033f2: ubfx       r2, r2, #1, #1
080033f6: uxtb       r2, r2
080033f8: str        r2, [sp, #0x24]
080033fa: ldrb       r2, [r4, #4]
080033fc: uxtb       r2, r2
080033fe: lsrs       r2, r2, #7
08003400: uxtb       r2, r2
08003402: str        r2, [sp, #0x20]
08003404: ldrb       r2, [r4, #4]
08003406: ubfx       r2, r2, #6, #1
0800340a: uxtb       r2, r2
0800340c: str        r2, [sp, #0x1c]
0800340e: ldrb       r2, [r4, #4]
08003410: ubfx       r2, r2, #5, #1
08003414: uxtb       r2, r2
08003416: str        r2, [sp, #0x18]
08003418: ldrb       r2, [r4, #4]
0800341a: ubfx       r2, r2, #4, #1
0800341e: uxtb       r2, r2
08003420: str        r2, [sp, #0x14]
08003422: ldrb       r2, [r4, #4]
08003424: ubfx       r2, r2, #3, #1
08003428: uxtb       r2, r2
0800342a: str        r2, [sp, #0x10]
0800342c: ldrsh.w    r2, [r4, #0x3b]
08003430: str        r2, [sp, #0xc]
08003432: str        r0, [sp, #8]
08003434: str        r1, [sp, #4]
08003436: ldrsh.w    r0, [r4, #0x35]
0800343a: str        r0, [sp]
0800343c: ldrsh.w    r3, [r4, #0x33]
08003440: ldrsh.w    r2, [r4, #0x31]
08003444: ldr.w      r1, [pc, #0x43c] ; LIT 0x8003884->0x803a9c0 STRING='LVVideoSync received (AV %i, SV %i, TV %i, Image ID %i, Max ISO %i, Max TV %i, Flags vl %i lf %i rlv %i mag %i vr %i vs %i exps %i)\r\n'
08003448: movs       r0, #0
0800344a: bl         #0x8008ee0 ; CALL 0x8008ee0
0800344e: bl         #0x800e186 ; CALL 0x800e186
08003452: movs       r0, #0
08003454: strb       r0, [r5]
08003456: ldr.w      r0, [pc, #0x424] ; LIT 0x800387c->0x2001ac00
0800345a: ldr        r0, [r0]
0800345c: str.w      r0, [r5, #0x33]
08003460: ldrb.w     r0, [sp, #0x2f]
08003464: strb       r0, [r5, #1]
08003466: ldrb.w     r0, [sp, #0x30]
0800346a: strb       r0, [r5, #5]
0800346c: ldrb.w     r0, [sp, #0x2e]
08003470: strb       r0, [r5, #2]
08003472: ldrh.w     r0, [sp, #0x2c]
08003476: strh.w     r0, [r5, #3]
0800347a: ldrb.w     r0, [sp, #0x33]
0800347e: strb       r0, [r5, #6]
08003480: ldrb.w     r0, [sp, #0x34]
08003484: strb       r0, [r5, #7]
08003486: ldrb.w     r0, [sp, #0x35]
0800348a: strb       r0, [r5, #8]
0800348c: bl         #0x8011bb8 ; CALL 0x8011bb8
08003490: strh.w     r0, [r5, #9]
08003494: bl         #0x8011bc0 ; CALL 0x8011bc0
08003498: str.w      r0, [r5, #0xb]
0800349c: bl         #0x8011486 ; CALL 0x8011486
080034a0: str.w      r0, [r5, #0xf]
080034a4: bl         #0x801147c ; CALL 0x801147c
080034a8: strh.w     r0, [r5, #0x13]
080034ac: bl         #0x8011cbe ; CALL 0x8011cbe
080034b0: strh.w     r0, [r5, #0x15]
080034b4: bl         #0x8011cc6 ; CALL 0x8011cc6
080034b8: strh.w     r0, [r5, #0x17]
080034bc: bl         #0x8011ce2 ; CALL 0x8011ce2
080034c0: strh.w     r0, [r5, #0x19]
080034c4: bl         #0x8011cea ; CALL 0x8011cea
080034c8: strh.w     r0, [r5, #0x1b]
080034cc: bl         #0x8011d00 ; CALL 0x8011d00
080034d0: strh.w     r0, [r5, #0x1d]
080034d4: bl         #0x8011d4c ; CALL 0x8011d4c
080034d8: strh.w     r0, [r5, #0x1f]
080034dc: bl         #0x8011d2e ; CALL 0x8011d2e
080034e0: strh.w     r0, [r5, #0x21]
080034e4: bl         #0x801bc6c ; CALL 0x801bc6c
080034e8: strh.w     r0, [r5, #0x23]
080034ec: bl         #0x801bc64 ; CALL 0x801bc64
080034f0: strb.w     r0, [r5, #0x25]
080034f4: bl         #0x8010f04 ; CALL 0x8010f04
080034f8: str.w      r0, [r5, #0x26]
080034fc: mov.w      r0, #0x2bc
08003500: str.w      r0, [r5, #0x2a]
08003504: bl         #0x8010f0a ; CALL 0x8010f0a
08003508: str.w      r0, [r5, #0x2e]
0800350c: ldr        r0, [pc, #0x378] ; LIT 0x8003888->0x2001adb1
0800350e: ldrb       r0, [r0]
08003510: strb.w     r0, [r5, #0x32]
08003514: ldr        r0, [pc, #0x370] ; LIT 0x8003888->0x2001adb1
08003516: ldrb       r0, [r0]
08003518: cmp        r0, #0
0800351a: beq        #0x8003522
0800351c: movs       r0, #0
0800351e: ldr        r1, [pc, #0x368] ; LIT 0x8003888->0x2001adb1
08003520: strb       r0, [r1]
08003522: bl         #0x8001a48 ; CALL 0x8001a48
08003526: uxtb       r0, r0
08003528: bl         #0x800e14a ; CALL 0x800e14a
0800352c: movs       r7, r0
0800352e: ldrh       r0, [r7]
08003530: strh.w     r0, [r5, #0x3b]
08003534: ldrh       r0, [r7, #4]
08003536: strh.w     r0, [r5, #0x3d]
0800353a: ldrh       r0, [r7, #2]
0800353c: strh.w     r0, [r5, #0x3f]
08003540: ldr        r0, [r7, #0xc]
08003542: str.w      r0, [r5, #0x41]
08003546: ldr        r0, [r7, #8]
08003548: str.w      r0, [r5, #0x45]
0800354c: ldr        r0, [pc, #0x310] ; LIT 0x8003860->0x2001ac14
0800354e: ldrb       r0, [r0]
08003550: movs       r1, #0x30
08003552: tst        r0, r1
08003554: bne        #0x800355c
08003556: movs       r0, #1
08003558: bl         #0x800dc4a ; CALL 0x800dc4a
0800355c: ldr        r0, [pc, #0x300] ; LIT 0x8003860->0x2001ac14
0800355e: ldrb       r0, [r0]
08003560: ubfx       r0, r0, #4, #1
08003564: uxtb       r0, r0
08003566: cmp        r0, #0
08003568: beq        #0x8003570
0800356a: bl         #0x80107a8 ; CALL 0x80107a8
0800356e: b          #0x8003576
08003570: movs       r0, #0xc8
08003572: bl         #0x80107b8 ; CALL 0x80107b8
08003576: add        sp, #0x3c
08003578: .byte 0xbd, 0xe8

=== INTERPRETIVE ANCHORS ===
IMG request object at caller: +0 state, +1 cmd=0x32, +2 size=0x51, +3 data
IMG request phase computes XOR over size+3 and places checksum at +3+size.
IMG request debug strings explicitly distinguish REQUEST Master and REQUEST Slave.
IMG outer sync routine later receives/parses a separate response object and compares request[+1] to response[+1].
CTRL 0x08009B2C first calls 0x08003068(request,responseData), then sends command 0x32 response with size 0x49.
