M10-R v1.39 WB GAIN -> B2Y BRIDGE

=== IMG ColorManagementFinished gain source window ===
420a3f70: ldr        r0, [pc, #0x15c] ; LIT 0x420a40d0->0x40818760
4209470e: ldr        r1, [pc, #0xc8] ; LIT 0x420947d8->0x999
42094710: adds       r1, r0, r1
42094712: movs       r0, #0xef
42094714: lsls       r0, r0, #2
42094716: adds       r0, r1, r0
42094718: movs       r1, r0
4209471a: adds       r1, #0xff
4209471c: adds       r1, #0xd
4209471e: str        r1, [sp, #8]
42094720: ldr        r0, [sp, #0xc]
42094722: blx        #0x4204f5ac ; CALL 0x4204f5ac
42094726: b          #0x42094874
42094728: ldr        r1, [pc, #0xa4] ; LIT 0x420947d0->0x1370
4209472a: ldr        r0, [sp, #0x14]
4209472c: muls       r0, r1, r0
4209472e: ldr        r1, [pc, #0xa4] ; LIT 0x420947d4->0x4539e018
42094730: adds       r0, r0, r1
42094732: ldr        r1, [pc, #0xa4] ; LIT 0x420947d8->0x999
42094734: adds       r0, r0, r1
42094736: ldr        r1, [pc, #0xa4] ; LIT 0x420947dc->0x55c
42094738: adds       r0, r0, r1
4209473a: str        r0, [sp, #8]

HIT 4209470a: ldr        r1, [pc, #0xc8] ; LIT 0x420947d4->0x4539e018
420946e2: ldr        r0, [sp, #0x14]
420946e4: muls       r0, r1, r0
420946e6: ldr        r1, [pc, #0xec] ; LIT 0x420947d4->0x4539e018
420946e8: adds       r0, r0, r1
420946ea: ldr        r1, [pc, #0xec] ; LIT 0x420947d8->0x999
420946ec: adds       r0, r0, r1
420946ee: movs       r1, #0xef
420946f0: lsls       r1, r1, #2
420946f2: adds       r0, r0, r1
420946f4: adds       r0, #0xff
420946f6: adds       r0, #0xd
420946f8: str        r0, [sp, #8]
420946fa: blx        #0x4204f58c ; CALL 0x4204f58c
420946fe: ldr        r1, [sp, #0x20]
42094700: adds       r0, r0, r1
42094702: str        r0, [sp, #0xc]
42094704: ldr        r1, [pc, #0xc8] ; LIT 0x420947d0->0x1370
42094706: ldr        r0, [sp, #0x14]
42094708: muls       r0, r1, r0
4209470a: ldr        r1, [pc, #0xc8] ; LIT 0x420947d4->0x4539e018
4209470c: adds       r0, r0, r1
4209470e: ldr        r1, [pc, #0xc8] ; LIT 0x420947d8->0x999
42094710: adds       r1, r0, r1
42094712: movs       r0, #0xef
42094714: lsls       r0, r0, #2
42094716: adds       r0, r1, r0
42094718: movs       r1, r0
4209471a: adds       r1, #0xff
4209471c: adds       r1, #0xd
4209471e: str        r1, [sp, #8]
42094720: ldr        r0, [sp, #0xc]
42094722: blx        #0x4204f5ac ; CALL 0x4204f5ac
42094726: b          #0x42094874
42094728: ldr        r1, [pc, #0xa4] ; LIT 0x420947d0->0x1370
4209472a: ldr        r0, [sp, #0x14]
4209472c: muls       r0, r1, r0
4209472e: ldr        r1, [pc, #0xa4] ; LIT 0x420947d4->0x4539e018
42094730: adds       r0, r0, r1
42094732: ldr        r1, [pc, #0xa4] ; LIT 0x420947d8->0x999
42094734: adds       r0, r0, r1
42094736: ldr        r1, [pc, #0xa4] ; LIT 0x420947dc->0x55c
42094738: adds       r0, r0, r1
4209473a: str        r0, [sp, #8]
4209473c: blx        #0x4204f58c ; CALL 0x4204f58c
42094740: ldr        r1, [sp, #0x20]

HIT 4209470e: ldr        r1, [pc, #0xc8] ; LIT 0x420947d8->0x999
420946e6: ldr        r1, [pc, #0xec] ; LIT 0x420947d4->0x4539e018
420946e8: adds       r0, r0, r1
420946ea: ldr        r1, [pc, #0xec] ; LIT 0x420947d8->0x999
420946ec: adds       r0, r0, r1
420946ee: movs       r1, #0xef
420946f0: lsls       r1, r1, #2
420946f2: adds       r0, r0, r1
420946f4: adds       r0, #0xff
420946f6: adds       r0, #0xd
420946f8: str        r0, [sp, #8]
420946fa: blx        #0x4204f58c ; CALL 0x4204f58c
420946fe: ldr        r1, [sp, #0x20]
42094700: adds       r0, r0, r1
42094702: str        r0, [sp, #0xc]
42094704: ldr        r1, [pc, #0xc8] ; LIT 0x420947d0->0x1370
42094706: ldr        r0, [sp, #0x14]
42094708: muls       r0, r1, r0
4209470a: ldr        r1, [pc, #0xc8] ; LIT 0x420947d4->0x4539e018
4209470c: adds       r0, r0, r1
4209470e: ldr        r1, [pc, #0xc8] ; LIT 0x420947d8->0x999
42094710: adds       r1, r0, r1
42094712: movs       r0, #0xef
42094714: lsls       r0, r0, #2
42094716: adds       r0, r1, r0
42094718: movs       r1, r0
4209471a: adds       r1, #0xff
4209471c: adds       r1, #0xd
4209471e: str        r1, [sp, #8]
42094720: ldr        r0, [sp, #0xc]
42094722: blx        #0x4204f5ac ; CALL 0x4204f5ac
42094726: b          #0x42094874
42094728: ldr        r1, [pc, #0xa4] ; LIT 0x420947d0->0x1370
4209472a: ldr        r0, [sp, #0x14]
4209472c: muls       r0, r1, r0
4209472e: ldr        r1, [pc, #0xa4] ; LIT 0x420947d4->0x4539e018
42094730: adds       r0, r0, r1
42094732: ldr        r1, [pc, #0xa4] ; LIT 0x420947d8->0x999
42094734: adds       r0, r0, r1
42094736: ldr        r1, [pc, #0xa4] ; LIT 0x420947dc->0x55c
42094738: adds       r0, r0, r1
4209473a: str        r0, [sp, #8]
4209473c: blx        #0x4204f58c ; CALL 0x4204f58c
42094740: ldr        r1, [sp, #0x20]
42094742: adds       r0, r0, r1
42094744: str        r0, [sp, #0xc]

HIT 42094b26: ldr        r1, [pc, #0xc8] ; LIT 0x42094bf0->0x999
42094afe: adds       r0, r0, r1
42094b00: ldr        r1, [pc, #0xf0] ; LIT 0x42094bf4->0x55c
42094b02: adds       r0, r0, r1
42094b04: movs       r1, r0
42094b06: adds       r1, #0xd2
42094b08: str        r1, [sp, #8]
42094b0a: ldr        r0, [sp, #0xc]
42094b0c: blx        #0x4204f5ac ; CALL 0x4204f5ac
42094b10: ldr        r1, [pc, #0xd4] ; LIT 0x42094be8->0x1370
42094b12: ldr        r0, [sp, #0x14]
42094b14: muls       r0, r1, r0
42094b16: ldr        r1, [pc, #0xd4] ; LIT 0x42094bec->0x4539e018
42094b18: adds       r0, r0, r1
42094b1a: b          #0x42094b26
42094b1c: b          #0x42094b5c
42094b1e: b          #0x42094b60
42094b20: b          #0x42095320
42094b22: b          #0x42095322
42094b24: b          #0x42095324
42094b26: ldr        r1, [pc, #0xc8] ; LIT 0x42094bf0->0x999
42094b28: adds       r0, r0, r1
42094b2a: ldr        r1, [pc, #0xc8] ; LIT 0x42094bf4->0x55c
42094b2c: adds       r0, r0, r1
42094b2e: adds       r0, #0xf2
42094b30: str        r0, [sp, #8]
42094b32: blx        #0x4204f58c ; CALL 0x4204f58c
42094b36: ldr        r1, [sp, #0x20]
42094b38: adds       r0, r0, r1
42094b3a: str        r0, [sp, #0xc]
42094b3c: ldr        r1, [pc, #0xa8] ; LIT 0x42094be8->0x1370
42094b3e: ldr        r0, [sp, #0x14]
42094b40: muls       r0, r1, r0
42094b42: ldr        r1, [pc, #0xa8] ; LIT 0x42094bec->0x4539e018
42094b44: adds       r0, r0, r1
42094b46: ldr        r1, [pc, #0xa8] ; LIT 0x42094bf0->0x999
42094b48: adds       r0, r0, r1
42094b4a: ldr        r1, [pc, #0xa8] ; LIT 0x42094bf4->0x55c
42094b4c: adds       r0, r0, r1
42094b4e: movs       r1, r0
42094b50: adds       r1, #0xf2
42094b52: str        r1, [sp, #8]
42094b54: ldr        r0, [sp, #0xc]
42094b56: blx        #0x4204f5ac ; CALL 0x4204f5ac
42094b5a: mov        r8, r8
42094b5c: mov        r8, r8

HIT 42094b2a: ldr        r1, [pc, #0xc8] ; LIT 0x42094bf4->0x55c
42094b02: adds       r0, r0, r1
42094b04: movs       r1, r0
42094b06: adds       r1, #0xd2
42094b08: str        r1, [sp, #8]
42094b0a: ldr        r0, [sp, #0xc]
42094b0c: blx        #0x4204f5ac ; CALL 0x4204f5ac
42094b10: ldr        r1, [pc, #0xd4] ; LIT 0x42094be8->0x1370
42094b12: ldr        r0, [sp, #0x14]
42094b14: muls       r0, r1, r0
42094b16: ldr        r1, [pc, #0xd4] ; LIT 0x42094bec->0x4539e018
42094b18: adds       r0, r0, r1
42094b1a: b          #0x42094b26
42094b1c: b          #0x42094b5c
42094b1e: b          #0x42094b60
42094b20: b          #0x42095320
42094b22: b          #0x42095322
42094b24: b          #0x42095324
42094b26: ldr        r1, [pc, #0xc8] ; LIT 0x42094bf0->0x999
42094b28: adds       r0, r0, r1
42094b2a: ldr        r1, [pc, #0xc8] ; LIT 0x42094bf4->0x55c
42094b2c: adds       r0, r0, r1
42094b2e: adds       r0, #0xf2
42094b30: str        r0, [sp, #8]
42094b32: blx        #0x4204f58c ; CALL 0x4204f58c
42094b36: ldr        r1, [sp, #0x20]
42094b38: adds       r0, r0, r1
42094b3a: str        r0, [sp, #0xc]
42094b3c: ldr        r1, [pc, #0xa8] ; LIT 0x42094be8->0x1370
42094b3e: ldr        r0, [sp, #0x14]
42094b40: muls       r0, r1, r0
42094b42: ldr        r1, [pc, #0xa8] ; LIT 0x42094bec->0x4539e018
42094b44: adds       r0, r0, r1
42094b46: ldr        r1, [pc, #0xa8] ; LIT 0x42094bf0->0x999
42094b48: adds       r0, r0, r1
42094b4a: ldr        r1, [pc, #0xa8] ; LIT 0x42094bf4->0x55c
42094b4c: adds       r0, r0, r1
42094b4e: movs       r1, r0
42094b50: adds       r1, #0xf2
42094b52: str        r1, [sp, #8]
42094b54: ldr        r0, [sp, #0xc]
42094b56: blx        #0x4204f5ac ; CALL 0x4204f5ac
42094b5a: mov        r8, r8
42094b5c: mov        r8, r8
42094b5e: b          #0x42094876
42094b60: ldr        r1, [pc, #0x84] ; LIT 0x42094be8->0x1370

HIT 42094f38: ldr        r1, [pc, #0xc0] ; LIT 0x42094ffc->0x4539e018
42094f10: ldr        r1, [pc, #0xe4] ; LIT 0x42094ff8->0x1370
42094f12: ldr        r0, [sp, #0x14]
42094f14: muls       r0, r1, r0
42094f16: ldr        r1, [pc, #0xe4] ; LIT 0x42094ffc->0x4539e018
42094f18: adds       r0, r0, r1
42094f1a: ldr        r1, [pc, #0xd8] ; LIT 0x42094ff4->0x999
42094f1c: adds       r0, r0, r1
42094f1e: movs       r1, #0xef
42094f20: lsls       r1, r1, #2
42094f22: adds       r0, r0, r1
42094f24: movs       r1, r0
42094f26: adds       r1, #0xff
42094f28: adds       r1, #0x29
42094f2a: str        r1, [sp, #8]
42094f2c: ldr        r0, [sp, #0xc]
42094f2e: blx        #0x4204f5ac ; CALL 0x4204f5ac
42094f32: ldr        r1, [pc, #0xc4] ; LIT 0x42094ff8->0x1370
42094f34: ldr        r0, [sp, #0x14]
42094f36: muls       r0, r1, r0
42094f38: ldr        r1, [pc, #0xc0] ; LIT 0x42094ffc->0x4539e018
42094f3a: adds       r0, r0, r1
42094f3c: ldr        r1, [pc, #0xb4] ; LIT 0x42094ff4->0x999
42094f3e: adds       r0, r0, r1
42094f40: movs       r1, #0xef
42094f42: lsls       r1, r1, #2
42094f44: adds       r0, r0, r1
42094f46: adds       r0, #0xff
42094f48: adds       r0, #0x31
42094f4a: str        r0, [sp, #8]
42094f4c: blx        #0x4204f58c ; CALL 0x4204f58c
42094f50: ldr        r1, [sp, #0x20]
42094f52: adds       r0, r0, r1
42094f54: str        r0, [sp, #0xc]
42094f56: ldr        r1, [pc, #0xa0] ; LIT 0x42094ff8->0x1370
42094f58: ldr        r0, [sp, #0x14]
42094f5a: muls       r0, r1, r0
42094f5c: ldr        r1, [pc, #0x9c] ; LIT 0x42094ffc->0x4539e018
42094f5e: adds       r0, r0, r1
42094f60: ldr        r1, [pc, #0x90] ; LIT 0x42094ff4->0x999
42094f62: adds       r0, r0, r1
42094f64: movs       r1, #0xef
42094f66: lsls       r1, r1, #2
42094f68: adds       r0, r0, r1
42094f6a: movs       r1, r0
42094f6c: adds       r1, #0xff
42094f6e: adds       r1, #0x31

HIT 42095b5e: ldr        r1, [pc, #0xc8] ; LIT 0x42095c28->0x1370
42095b36: ldr        r0, [sp, #0xc]
42095b38: blx        #0x4204f5ac ; CALL 0x4204f5ac
42095b3c: ldr        r1, [pc, #0xe8] ; LIT 0x42095c28->0x1370
42095b3e: ldr        r0, [sp, #0x14]
42095b40: muls       r0, r1, r0
42095b42: ldr        r1, [pc, #0xdc] ; LIT 0x42095c20->0x4539e018
42095b44: adds       r0, r0, r1
42095b46: ldr        r1, [pc, #0xdc] ; LIT 0x42095c24->0x999
42095b48: adds       r0, r0, r1
42095b4a: ldr        r1, [pc, #0xe0] ; LIT 0x42095c2c->0x55c
42095b4c: adds       r0, r0, r1
42095b4e: adds       r0, #0xff
42095b50: adds       r0, #0xf5
42095b52: str        r0, [sp, #8]
42095b54: blx        #0x4204f58c ; CALL 0x4204f58c
42095b58: ldr        r1, [sp, #0x20]
42095b5a: adds       r0, r0, r1
42095b5c: str        r0, [sp, #0xc]
42095b5e: ldr        r1, [pc, #0xc8] ; LIT 0x42095c28->0x1370
42095b60: ldr        r0, [sp, #0x14]
42095b62: muls       r0, r1, r0
42095b64: ldr        r1, [pc, #0xb8] ; LIT 0x42095c20->0x4539e018
42095b66: adds       r0, r0, r1
42095b68: ldr        r1, [pc, #0xb8] ; LIT 0x42095c24->0x999
42095b6a: adds       r1, r0, r1
42095b6c: ldr        r0, [pc, #0xbc] ; LIT 0x42095c2c->0x55c
42095b6e: adds       r0, r1, r0
42095b70: movs       r1, r0
42095b72: adds       r1, #0xff
42095b74: adds       r1, #0xf5
42095b76: str        r1, [sp, #8]
42095b78: ldr        r0, [sp, #0xc]
42095b7a: blx        #0x4204f5ac ; CALL 0x4204f5ac
42095b7e: mov        r8, r8
42095b80: mov        r8, r8
42095b82: b          #0x42095626
42095b84: b          #0x42096382
42095b86: ldr        r1, [pc, #0xa0] ; LIT 0x42095c28->0x1370
42095b88: ldr        r0, [sp, #0x14]
42095b8a: muls       r0, r1, r0
42095b8c: ldr        r1, [pc, #0x90] ; LIT 0x42095c20->0x4539e018
42095b8e: adds       r0, r0, r1
42095b90: ldr        r1, [pc, #0x90] ; LIT 0x42095c24->0x999
42095b92: adds       r0, r0, r1
42095b94: str        r0, [sp, #8]

HIT 42095b64: ldr        r1, [pc, #0xb8] ; LIT 0x42095c20->0x4539e018
42095b3c: ldr        r1, [pc, #0xe8] ; LIT 0x42095c28->0x1370
42095b3e: ldr        r0, [sp, #0x14]
42095b40: muls       r0, r1, r0
42095b42: ldr        r1, [pc, #0xdc] ; LIT 0x42095c20->0x4539e018
42095b44: adds       r0, r0, r1
42095b46: ldr        r1, [pc, #0xdc] ; LIT 0x42095c24->0x999
42095b48: adds       r0, r0, r1
42095b4a: ldr        r1, [pc, #0xe0] ; LIT 0x42095c2c->0x55c
42095b4c: adds       r0, r0, r1
42095b4e: adds       r0, #0xff
42095b50: adds       r0, #0xf5
42095b52: str        r0, [sp, #8]
42095b54: blx        #0x4204f58c ; CALL 0x4204f58c
42095b58: ldr        r1, [sp, #0x20]
42095b5a: adds       r0, r0, r1
42095b5c: str        r0, [sp, #0xc]
42095b5e: ldr        r1, [pc, #0xc8] ; LIT 0x42095c28->0x1370
42095b60: ldr        r0, [sp, #0x14]
42095b62: muls       r0, r1, r0
42095b64: ldr        r1, [pc, #0xb8] ; LIT 0x42095c20->0x4539e018
42095b66: adds       r0, r0, r1
42095b68: ldr        r1, [pc, #0xb8] ; LIT 0x42095c24->0x999
42095b6a: adds       r1, r0, r1
42095b6c: ldr        r0, [pc, #0xbc] ; LIT 0x42095c2c->0x55c
42095b6e: adds       r0, r1, r0
42095b70: movs       r1, r0
42095b72: adds       r1, #0xff
42095b74: adds       r1, #0xf5
42095b76: str        r1, [sp, #8]
42095b78: ldr        r0, [sp, #0xc]
42095b7a: blx        #0x4204f5ac ; CALL 0x4204f5ac
42095b7e: mov        r8, r8
42095b80: mov        r8, r8
42095b82: b          #0x42095626
42095b84: b          #0x42096382
42095b86: ldr        r1, [pc, #0xa0] ; LIT 0x42095c28->0x1370
42095b88: ldr        r0, [sp, #0x14]
42095b8a: muls       r0, r1, r0
42095b8c: ldr        r1, [pc, #0x90] ; LIT 0x42095c20->0x4539e018
42095b8e: adds       r0, r0, r1
42095b90: ldr        r1, [pc, #0x90] ; LIT 0x42095c24->0x999
42095b92: adds       r0, r0, r1
42095b94: str        r0, [sp, #8]
42095b96: blx        #0x4204f58c ; CALL 0x4204f58c
42095b9a: ldr        r1, [sp, #0x20]

HIT 42095b68: ldr        r1, [pc, #0xb8] ; LIT 0x42095c24->0x999
42095b40: muls       r0, r1, r0
42095b42: ldr        r1, [pc, #0xdc] ; LIT 0x42095c20->0x4539e018
42095b44: adds       r0, r0, r1
42095b46: ldr        r1, [pc, #0xdc] ; LIT 0x42095c24->0x999
42095b48: adds       r0, r0, r1
42095b4a: ldr        r1, [pc, #0xe0] ; LIT 0x42095c2c->0x55c
42095b4c: adds       r0, r0, r1
42095b4e: adds       r0, #0xff
42095b50: adds       r0, #0xf5
42095b52: str        r0, [sp, #8]
42095b54: blx        #0x4204f58c ; CALL 0x4204f58c
42095b58: ldr        r1, [sp, #0x20]
42095b5a: adds       r0, r0, r1
42095b5c: str        r0, [sp, #0xc]
42095b5e: ldr        r1, [pc, #0xc8] ; LIT 0x42095c28->0x1370
42095b60: ldr        r0, [sp, #0x14]
42095b62: muls       r0, r1, r0
42095b64: ldr        r1, [pc, #0xb8] ; LIT 0x42095c20->0x4539e018
42095b66: adds       r0, r0, r1
42095b68: ldr        r1, [pc, #0xb8] ; LIT 0x42095c24->0x999
42095b6a: adds       r1, r0, r1
42095b6c: ldr        r0, [pc, #0xbc] ; LIT 0x42095c2c->0x55c
42095b6e: adds       r0, r1, r0
42095b70: movs       r1, r0
42095b72: adds       r1, #0xff
42095b74: adds       r1, #0xf5
42095b76: str        r1, [sp, #8]
42095b78: ldr        r0, [sp, #0xc]
42095b7a: blx        #0x4204f5ac ; CALL 0x4204f5ac
42095b7e: mov        r8, r8
42095b80: mov        r8, r8
42095b82: b          #0x42095626
42095b84: b          #0x42096382
42095b86: ldr        r1, [pc, #0xa0] ; LIT 0x42095c28->0x1370
42095b88: ldr        r0, [sp, #0x14]
42095b8a: muls       r0, r1, r0
42095b8c: ldr        r1, [pc, #0x90] ; LIT 0x42095c20->0x4539e018
42095b8e: adds       r0, r0, r1
42095b90: ldr        r1, [pc, #0x90] ; LIT 0x42095c24->0x999
42095b92: adds       r0, r0, r1
42095b94: str        r0, [sp, #8]
42095b96: blx        #0x4204f58c ; CALL 0x4204f58c
42095b9a: ldr        r1, [sp, #0x20]
42095b9c: adds       r0, r0, r1
42095b9e: str        r0, [sp, #0xc]

HIT 4209677c: ldr        r1, [pc, #0xc8] ; LIT 0x42096848->0x1370
42096754: blx        #0x4204f58c ; CALL 0x4204f58c
42096758: ldr        r1, [sp, #0x20]
4209675a: adds       r0, r0, r1
4209675c: str        r0, [sp, #0xc]
4209675e: ldr        r1, [pc, #0xe8] ; LIT 0x42096848->0x1370
42096760: ldr        r0, [sp, #0x14]
42096762: muls       r0, r1, r0
42096764: ldr        r1, [pc, #0xe4] ; LIT 0x4209684c->0x4539e018
42096766: adds       r0, r0, r1
42096768: ldr        r1, [pc, #0xe4] ; LIT 0x42096850->0x999
4209676a: adds       r0, r0, r1
4209676c: ldr        r1, [pc, #0xe4] ; LIT 0x42096854->0x55c
4209676e: adds       r0, r0, r1
42096770: movs       r1, r0
42096772: adds       r1, #0xd2
42096774: str        r1, [sp, #8]
42096776: ldr        r0, [sp, #0xc]
42096778: blx        #0x4204f5ac ; CALL 0x4204f5ac
4209677c: ldr        r1, [pc, #0xc8] ; LIT 0x42096848->0x1370
4209677e: ldr        r0, [sp, #0x14]
42096780: muls       r0, r1, r0
42096782: ldr        r1, [pc, #0xc8] ; LIT 0x4209684c->0x4539e018
42096784: adds       r0, r0, r1
42096786: b          #0x4209678a
42096788: b          #0x420967fe
4209678a: ldr        r1, [pc, #0xc4] ; LIT 0x42096850->0x999
4209678c: adds       r0, r0, r1
4209678e: ldr        r1, [pc, #0xc4] ; LIT 0x42096854->0x55c
42096790: adds       r0, r0, r1
42096792: adds       r0, #0xf2
42096794: str        r0, [sp, #8]
42096796: blx        #0x4204f58c ; CALL 0x4204f58c
4209679a: ldr        r1, [sp, #0x20]
4209679c: adds       r0, r0, r1
4209679e: str        r0, [sp, #0xc]
420967a0: ldr        r1, [pc, #0xa4] ; LIT 0x42096848->0x1370
420967a2: ldr        r0, [sp, #0x14]
420967a4: muls       r0, r1, r0
420967a6: ldr        r1, [pc, #0xa4] ; LIT 0x4209684c->0x4539e018
420967a8: adds       r0, r0, r1
420967aa: ldr        r1, [pc, #0xa4] ; LIT 0x42096850->0x999
420967ac: adds       r0, r0, r1
420967ae: ldr        r1, [pc, #0xa4] ; LIT 0x42096854->0x55c
420967b0: adds       r0, r0, r1
420967b2: movs       r1, r0

HIT 42096782: ldr        r1, [pc, #0xc8] ; LIT 0x4209684c->0x4539e018
4209675a: adds       r0, r0, r1
4209675c: str        r0, [sp, #0xc]
4209675e: ldr        r1, [pc, #0xe8] ; LIT 0x42096848->0x1370
42096760: ldr        r0, [sp, #0x14]
42096762: muls       r0, r1, r0
42096764: ldr        r1, [pc, #0xe4] ; LIT 0x4209684c->0x4539e018
42096766: adds       r0, r0, r1
42096768: ldr        r1, [pc, #0xe4] ; LIT 0x42096850->0x999
4209676a: adds       r0, r0, r1
4209676c: ldr        r1, [pc, #0xe4] ; LIT 0x42096854->0x55c
4209676e: adds       r0, r0, r1
42096770: movs       r1, r0
42096772: adds       r1, #0xd2
42096774: str        r1, [sp, #8]
42096776: ldr        r0, [sp, #0xc]
42096778: blx        #0x4204f5ac ; CALL 0x4204f5ac
4209677c: ldr        r1, [pc, #0xc8] ; LIT 0x42096848->0x1370
4209677e: ldr        r0, [sp, #0x14]
42096780: muls       r0, r1, r0
42096782: ldr        r1, [pc, #0xc8] ; LIT 0x4209684c->0x4539e018
42096784: adds       r0, r0, r1
42096786: b          #0x4209678a
42096788: b          #0x420967fe
4209678a: ldr        r1, [pc, #0xc4] ; LIT 0x42096850->0x999
4209678c: adds       r0, r0, r1
4209678e: ldr        r1, [pc, #0xc4] ; LIT 0x42096854->0x55c
42096790: adds       r0, r0, r1
42096792: adds       r0, #0xf2
42096794: str        r0, [sp, #8]
42096796: blx        #0x4204f58c ; CALL 0x4204f58c
4209679a: ldr        r1, [sp, #0x20]
4209679c: adds       r0, r0, r1
4209679e: str        r0, [sp, #0xc]
420967a0: ldr        r1, [pc, #0xa4] ; LIT 0x42096848->0x1370
420967a2: ldr        r0, [sp, #0x14]
420967a4: muls       r0, r1, r0
420967a6: ldr        r1, [pc, #0xa4] ; LIT 0x4209684c->0x4539e018
420967a8: adds       r0, r0, r1
420967aa: ldr        r1, [pc, #0xa4] ; LIT 0x42096850->0x999
420967ac: adds       r0, r0, r1
420967ae: ldr        r1, [pc, #0xa4] ; LIT 0x42096854->0x55c
420967b0: adds       r0, r0, r1
420967b2: movs       r1, r0
420967b4: adds       r1, #0xf2
420967b6: str        r1, [sp, #8]
420967b8: ldr        r0, [sp, #0xc]

HIT 42096b90: ldr        r1, [pc, #0xc0] ; LIT 0x42096c54->0x1370
42096b68: vldr.16    s18, [r2, #-0x10]
42096b6c: adds       r0, r0, r1
42096b6e: str        r0, [sp, #0xc]
42096b70: ldr        r1, [pc, #0xe0] ; LIT 0x42096c54->0x1370
42096b72: ldr        r0, [sp, #0x14]
42096b74: muls       r0, r1, r0
42096b76: ldr        r1, [pc, #0xe0] ; LIT 0x42096c58->0x4539e018
42096b78: adds       r0, r0, r1
42096b7a: ldr        r1, [pc, #0xe0] ; LIT 0x42096c5c->0x999
42096b7c: adds       r1, r0, r1
42096b7e: b          #0x42096b82
42096b80: b          #0x42097374
42096b82: movs       r0, #0xef
42096b84: lsls       r0, r0, #2
42096b86: adds       r1, r1, r0
42096b88: str        r1, [sp, #8]
42096b8a: ldr        r0, [sp, #0xc]
42096b8c: blx        #0x4204f5ac ; CALL 0x4204f5ac
42096b90: ldr        r1, [pc, #0xc0] ; LIT 0x42096c54->0x1370
42096b92: ldr        r0, [sp, #0x14]
42096b94: muls       r0, r1, r0
42096b96: ldr        r1, [pc, #0xc0] ; LIT 0x42096c58->0x4539e018
42096b98: adds       r0, r0, r1
42096b9a: ldr        r1, [pc, #0xc0] ; LIT 0x42096c5c->0x999
42096b9c: adds       r0, r0, r1
42096b9e: movs       r1, #0xef
42096ba0: lsls       r1, r1, #2
42096ba2: adds       r0, r0, r1
42096ba4: adds       r0, #0x80
42096ba6: str        r0, [sp, #8]
42096ba8: blx        #0x4204f58c ; CALL 0x4204f58c
42096bac: ldr        r1, [sp, #0x20]
42096bae: adds       r0, r0, r1
42096bb0: str        r0, [sp, #0xc]
42096bb2: ldr        r1, [pc, #0xa0] ; LIT 0x42096c54->0x1370
42096bb4: ldr        r0, [sp, #0x14]
42096bb6: muls       r0, r1, r0
42096bb8: ldr        r1, [pc, #0x9c] ; LIT 0x42096c58->0x4539e018
42096bba: adds       r0, r0, r1
42096bbc: ldr        r1, [pc, #0x9c] ; LIT 0x42096c5c->0x999
42096bbe: adds       r0, r0, r1
42096bc0: movs       r1, #0xef
42096bc2: lsls       r1, r1, #2
42096bc4: adds       r0, r0, r1
42096bc6: movs       r1, r0

HIT 42096b96: ldr        r1, [pc, #0xc0] ; LIT 0x42096c58->0x4539e018
42096b6e: str        r0, [sp, #0xc]
42096b70: ldr        r1, [pc, #0xe0] ; LIT 0x42096c54->0x1370
42096b72: ldr        r0, [sp, #0x14]
42096b74: muls       r0, r1, r0
42096b76: ldr        r1, [pc, #0xe0] ; LIT 0x42096c58->0x4539e018
42096b78: adds       r0, r0, r1
42096b7a: ldr        r1, [pc, #0xe0] ; LIT 0x42096c5c->0x999
42096b7c: adds       r1, r0, r1
42096b7e: b          #0x42096b82
42096b80: b          #0x42097374
42096b82: movs       r0, #0xef
42096b84: lsls       r0, r0, #2
42096b86: adds       r1, r1, r0
42096b88: str        r1, [sp, #8]
42096b8a: ldr        r0, [sp, #0xc]
42096b8c: blx        #0x4204f5ac ; CALL 0x4204f5ac
42096b90: ldr        r1, [pc, #0xc0] ; LIT 0x42096c54->0x1370
42096b92: ldr        r0, [sp, #0x14]
42096b94: muls       r0, r1, r0
42096b96: ldr        r1, [pc, #0xc0] ; LIT 0x42096c58->0x4539e018
42096b98: adds       r0, r0, r1
42096b9a: ldr        r1, [pc, #0xc0] ; LIT 0x42096c5c->0x999
42096b9c: adds       r0, r0, r1
42096b9e: movs       r1, #0xef
42096ba0: lsls       r1, r1, #2
42096ba2: adds       r0, r0, r1
42096ba4: adds       r0, #0x80
42096ba6: str        r0, [sp, #8]
42096ba8: blx        #0x4204f58c ; CALL 0x4204f58c
42096bac: ldr        r1, [sp, #0x20]
42096bae: adds       r0, r0, r1
42096bb0: str        r0, [sp, #0xc]
42096bb2: ldr        r1, [pc, #0xa0] ; LIT 0x42096c54->0x1370
42096bb4: ldr        r0, [sp, #0x14]
42096bb6: muls       r0, r1, r0
42096bb8: ldr        r1, [pc, #0x9c] ; LIT 0x42096c58->0x4539e018
42096bba: adds       r0, r0, r1
42096bbc: ldr        r1, [pc, #0x9c] ; LIT 0x42096c5c->0x999
42096bbe: adds       r0, r0, r1
42096bc0: movs       r1, #0xef
42096bc2: lsls       r1, r1, #2
42096bc4: adds       r0, r0, r1
42096bc6: movs       r1, r0
42096bc8: adds       r1, #0x80
42096bca: str        r1, [sp, #8]
42096bcc: ldr        r0, [sp, #0xc]

HIT 42096b9a: ldr        r1, [pc, #0xc0] ; LIT 0x42096c5c->0x999
42096b72: ldr        r0, [sp, #0x14]
42096b74: muls       r0, r1, r0
