
=== NAMED BV DEBUG REGION 0x420b8600..0x420b8b28 ===
420b8600: str        r1, [r5, #0x74]
420b8ebe: movs       r5, r0
420b8ec0: movs       r2, r5
420b8ec2: adr        r1, #0x38
420b8ec4: movs       r0, #2
420b8ec6: bl         #0x42140150 ; CALL 0x42140150
420b8eca: ldrb       r2, [r4]
420b8ecc: adr        r1, #0x4c
420b8ece: movs       r0, #2
420b8ed0: bl         #0x42140150 ; CALL 0x42140150
420b8ed4: pop        {r4, r5, r6, pc}
420b8ed6: movs       r0, r0
420b8ed8: strb       r3, [r0, #0x11]
420b8eda: ldr        r2, [r6, #0x44]
420b8edc: str        r3, [r0, r1]
420b8ede: subs       r2, #0x55
420b8ee0: ldr        r5, [pc, #0x80] ; LIT 0x420b8f64->0x6c727443
420b8ee2: movs       r0, #0x52
420b8ee4: movs       r0, #0x2d
420b8ee6: ldr        r5, [pc, #0x124] ; LIT 0x420b900c->0x2a0005
420b8ee8: ldrsh      r7, [r0, r5]
420b8eea: ldr        r5, [pc, #0x10c] ; LIT 0x420b8ff8->0x2a0005
420b8eec: ldrsh      r4, [r0, r5]
420b8eee: cmp        r4, sb
420b8ef0: strh       r6, [r1, r5]
420b8ef2: muls       r7, r3, r7
420b8ef4: ldr        r6, [pc, #0x13c] ; LIT 0x420b9034->0x24308
420b8ef6: strh       r4, [r2, r1]
420b8ef8: ldr        r4, [pc, #0x13c] ; LIT 0x420b9038->0x2002a1a5
420b8efa: movs       r0, r0
420b8efc: strb       r3, [r0, #0x11]
420b8efe: ldr        r2, [r6, #0x44]
420b8f00: str        r3, [r0, r1]
420b8f02: subs       r2, #0x55
420b8f04: mov        r0, r4
420b8f06: str        r7, [r5, #0x34]
420b8f08: strb       r5, [r6, #0xd]
420b8f0a: str        r0, [r4, r0]
420b8f0c: strb       r7, [r5, #0xd]
420b8f0e: strb       r1, [r5, #0x11]
420b8f10: ldr        r1, [r5, #0x74]
420b8f12: subs       r2, #0x6e
420b8f14: movs       r5, #0x20
420b8f16: movs       r0, #0x64
420b8f18: ldr        r5, [r5, #0x54]
420b8f1a: movs       r0, r0
420b8f1c: strb       r3, [r0, #0x11]
420b8f1e: ldr        r2, [r6, #0x44]
420b8f20: str        r3, [r0, r1]
420b8f22: subs       r2, #0x55
420b8f24: strb       r0, [r4, #0xc]
420b8f26: str        r4, [r6, #0x14]
420b8f28: str        r4, [r6, #0x54]
420b8f2a: cmp        r0, #0x20
420b8f2c: ldr        r5, [r4, #0x64]
420b8f2e: ldr        r5, [r6, #0x54]
420b8f30: subs       r2, #0x29
420b8f32: movs       r5, #0x20
420b8f34: lsls       r4, r4, #1
420b8f36: movs       r0, r0
420b8f38: push       {r4, lr}
420b8f3a: movs       r4, r0
420b8f3c: adr        r1, #0x24
420b8f3e: movs       r0, #2
420b8f40: bl         #0x42140150 ; CALL 0x42140150
420b8f44: ldrb       r2, [r4]
420b8f46: adr        r1, #0x3c
420b8f48: movs       r0, #2
420b8f4a: bl         #0x42140150 ; CALL 0x42140150
420b8f4e: ldrb       r2, [r4, #1]
420b8f50: adr        r1, #0x3c
420b8f52: movs       r0, #2
420b8f54: bl         #0x42140150 ; CALL 0x42140150
420b8f58: ldrb       r2, [r4, #2]
420b8f5a: adr        r1, #0x40
420b8f5c: movs       r0, #2
420b8f5e: bl         #0x42140150 ; CALL 0x42140150
420b8f62: pop        {r4, pc}
420b8f64: strb       r3, [r0, #0x11]
420b8f66: ldr        r2, [r6, #0x44]
420b8f68: str        r3, [r0, r1]
420b8f6a: subs       r2, #0x55
420b8f6c: ldr        r5, [pc, #0x80] ; LIT 0x420b8ff0->0x300b0020
420b8f6e: movs       r0, #0x52
420b8f70: movs       r0, #0x2d
420b8f72: ldr        r5, [pc, #0x124] ; LIT 0x420b9098->0x30290020
420b8f74: ldrsh      r7, [r0, r5]
420b8f76: ldr        r5, [pc, #0x10c] ; LIT 0x420b9084->0x90019100
420b8f78: ldrsh      r4, [r0, r5]
420b8f7a: ldrsh      r5, [r1, r5]
420b8f7c: strb       r2, [r0, r5]
420b8f7e: strb       r4, [r2, r1]
420b8f80: ldr        r6, [pc, #0x13c] ; LIT 0x420b90c0->0x2a0005
420b8f82: movs       r0, r0
420b8f84: strb       r2, [r4, #0x15]
420b8f86: strb       r4, [r6, #0x11]
420b8f88: ldr        r7, [r5, #0x64]
420b8f8a: movs       r0, #0x3a
420b8f8c: str        r5, [r4, #0x40]
420b8f8e: movs       r0, r0
420b8f90: str        r3, [r4, #0x14]
420b8f92: strb       r5, [r6, #0xd]
420b8f94: subs       r2, #0x65
420b8f96: movs       r5, #0x20
420b8f98: lsls       r4, r4, #1
420b8f9a: movs       r0, r0
420b8f9c: ldr        r3, [r4, #0x74]
420b8f9e: ldr        r5, [r6, #0x64]
420b8fa0: subs       r2, #0x74
420b8fa2: movs       r5, #0x20
420b8fa4: lsls       r4, r4, #1
420b8fa6: movs       r0, r0
420b8fa8: push       {r2, r3, r4, r5, r6, lr}
420b8faa: movs       r4, r0
420b8fac: adr        r1, #0x1f4
420b8fae: movs       r0, #2
420b8fb0: bl         #0x42140150 ; CALL 0x42140150
420b8fb4: ldrb       r2, [r4]
420b8fb6: adr        r1, #0x214
420b8fb8: movs       r0, #2
420b8fba: bl         #0x42140150 ; CALL 0x42140150
420b8fbe: ldrb       r3, [r4, #2]
420b8fc0: ldrb       r1, [r4, #1]
420b8fc2: lsls       r0, r3, #0x18
420b8fc4: asrs       r0, r0, #0x10
420b8fc6: orrs       r0, r1
420b8fc8: movs       r2, r0
420b8fca: adr        r1, #0x220
420b8fcc: movs       r0, #2
420b8fce: bl         #0x42140150 ; CALL 0x42140150
420b8fd2: ldrb       r2, [r4, #0x15]
420b8fd4: adr        r1, #0x23c
420b8fd6: movs       r0, #2
420b8fd8: bl         #0x42140150 ; CALL 0x42140150
420b8fdc: ldrb       r3, [r4, #0x14]
420b8fde: ldrb       r1, [r4, #0x13]
420b8fe0: lsls       r0, r3, #0x18
420b8fe2: asrs       r0, r0, #0x10
420b8fe4: orrs       r0, r1
420b8fe6: movs       r2, r0
420b8fe8: adr        r1, #0x250
420b8fea: movs       r0, #2
420b8fec: bl         #0x42140150 ; CALL 0x42140150
420b8ff0: movs       r0, r4
420b8ff2: adds       r0, #0xb
420b8ff4: blx        #0x4204f58c ; CALL 0x4204f58c
420b8ff8: movs       r5, r0
420b8ffa: movs       r2, r5
420b8ffc: adr        r1, #0x264
420b8ffe: movs       r0, #2
420b9000: bl         #0x42140150 ; CALL 0x42140150
420b9004: movs       r0, r4
420b9006: adds       r0, #0xf
420b9008: blx        #0x4204f58c ; CALL 0x4204f58c
420b900c: movs       r5, r0
420b900e: movs       r2, r5
420b9010: adr        r1, #0x278
420b9012: movs       r0, #2
420b9014: bl         #0x42140150 ; CALL 0x42140150
420b9018: ldrb       r0, [r4, #0x17]
420b901a: ldrb       r1, [r4, #0x16]
420b901c: lsls       r0, r0, #0x18
420b901e: asrs       r0, r0, #0x10
420b9020: orrs       r0, r1
420b9022: movs       r2, r0
420b9024: adr        r1, #0x28c
420b9026: movs       r0, #2
420b9028: bl         #0x42140150 ; CALL 0x42140150
420b902c: ldrb       r0, [r4, #0x19]
420b902e: ldrb       r1, [r4, #0x18]
420b9030: lsls       r0, r0, #0x18
420b9032: asrs       r0, r0, #0x10
420b9034: orrs       r0, r1
420b9036: movs       r2, r0
420b9038: adr        r1, #0x294
420b903a: movs       r0, #2
420b903c: bl         #0x42140150 ; CALL 0x42140150
420b9040: ldrb       r2, [r4, #0x1a]
420b9042: adr        r1, #0x2a8
420b9044: movs       r0, #2
420b9046: bl         #0x42140150 ; CALL 0x42140150
420b904a: ldrb       r2, [r4, #0x1c]
420b904c: adr        r1, #0x2b8
420b904e: movs       r0, #2
420b9050: bl         #0x42140150 ; CALL 0x42140150
420b9054: ldrb       r2, [r4, #0x1b]
420b9056: adr        r1, #0x2c8
420b9058: movs       r0, #2
420b905a: bl         #0x42140150 ; CALL 0x42140150
420b905e: ldrb       r2, [r4, #0x1d]
420b9060: adr        r1, #0x2d0
420b9062: movs       r0, #2
420b9064: bl         #0x42140150 ; CALL 0x42140150
420b9068: ldrb       r1, [r4, #0x1f]
420b906a: ldrb       r3, [r4, #0x1e]
420b906c: lsls       r0, r1, #0x18
420b906e: asrs       r0, r0, #0x10
420b9070: orrs       r0, r3
420b9072: movs       r2, r0
420b9074: adr        r1, #0x2e0
420b9076: movs       r0, #2
420b9078: bl         #0x42140150 ; CALL 0x42140150
420b907c: movs       r0, #0x23
420b907e: ldrb       r0, [r0, r4]
420b9080: movs       r1, #0x22
420b9082: ldrb       r1, [r1, r4]
420b9084: str        r1, [sp]
420b9086: str        r0, [sp, #4]
420b9088: movs       r0, #0x21
420b908a: ldrb       r3, [r0, r4]
420b908c: movs       r0, #0x20
420b908e: ldrb       r2, [r0, r4]
420b9090: adr        r1, #0x2e0
420b9092: movs       r0, #2
420b9094: bl         #0x42140150 ; CALL 0x42140150
420b9098: movs       r0, r4
420b909a: adds       r0, #0x29
420b909c: blx        #0x4204f58c ; CALL 0x4204f58c
420b90a0: movs       r5, r0
420b90a2: movs       r2, r5
420b90a4: adr        r1, #0x304
420b90a6: movs       r0, #2
420b90a8: bl         #0x42140150 ; CALL 0x42140150
420b90ac: movs       r0, #0x24
420b90ae: ldrb       r2, [r0, r4]
420b90b0: adr        r1, #0x310
420b90b2: movs       r0, #2
420b90b4: bl         #0x42140150 ; CALL 0x42140150
420b90b8: movs       r0, r4
420b90ba: adds       r0, #0x25
420b90bc: blx        #0x4204f58c ; CALL 0x4204f58c
420b90c0: movs       r5, r0
420b90c2: movs       r2, r5
420b90c4: adr        r1, #0x314
420b90c6: movs       r0, #2
420b90c8: bl         #0x42140150 ; CALL 0x42140150
420b90cc: movs       r0, #0x2d
420b90ce: ldrb       r2, [r0, r4]
420b90d0: adr        r1, #0x320
420b90d2: movs       r0, #2
420b90d4: bl         #0x42140150 ; CALL 0x42140150
420b90d8: movs       r0, r4
420b90da: adds       r0, #0x34
420b90dc: blx        #0x4204f58c ; CALL 0x4204f58c
420b90e0: movs       r5, r0
420b90e2: movs       r2, r5
420b90e4: adr        r1, #0x324
420b90e6: movs       r0, #2
420b90e8: bl         #0x42140150 ; CALL 0x42140150
420b90ec: movs       r0, #0x2f
420b90ee: ldrb       r0, [r0, r4]
420b90f0: lsls       r0, r0, #0x1c
420b90f2: lsrs       r2, r0, #0x1f
420b90f4: adr        r1, #0x338
420b90f6: movs       r0, #2
420b90f8: bl         #0x42140150 ; CALL 0x42140150
420b90fc: movs       r0, #0x2f
420b90fe: ldrb       r0, [r0, r4]
420b9100: lsls       r0, r0, #0x1b
420b9102: lsrs       r2, r0, #0x1f
420b9104: adr        r1, #0x348
420b9106: movs       r0, #2
420b9108: bl         #0x42140150 ; CALL 0x42140150
420b910c: movs       r0, #0x2f
420b910e: ldrb       r0, [r0, r4]
420b9110: lsls       r0, r0, #0x19
420b9112: lsrs       r2, r0, #0x1f
420b9114: adr        r1, #0x35c
420b9116: movs       r0, #2
420b9118: bl         #0x42140150 ; CALL 0x42140150
420b911c: movs       r0, #0x2f
420b911e: ldrb       r0, [r0, r4]
420b9120: lsls       r0, r0, #0x1e
420b9122: lsrs       r2, r0, #0x1f
420b9124: adr        r1, #0x36c
420b9126: movs       r0, #2
420b9128: bl         #0x42140150 ; CALL 0x42140150
420b912c: movs       r0, #0x2f
420b912e: ldrb       r0, [r0, r4]
420b9130: lsrs       r2, r0, #7
420b9132: adr        r1, #0x380
420b9134: movs       r0, #2
420b9136: bl         #0x42140150 ; CALL 0x42140150
420b913a: movs       r0, #0x2f
420b913c: ldrb       r0, [r0, r4]
420b913e: lsls       r0, r0, #0x1d
420b9140: lsrs       r2, r0, #0x1f
420b9142: adr        r1, #0x394
420b9144: movs       r0, #2
420b9146: bl         #0x42140150 ; CALL 0x42140150
420b914a: movs       r0, #0x2f
420b914c: ldrb       r0, [r0, r4]
420b914e: lsls       r0, r0, #0x1a
420b9150: lsrs       r2, r0, #0x1f
420b9152: adr        r1, #0x3a8
420b9154: movs       r0, #2
420b9156: bl         #0x42140150 ; CALL 0x42140150
420b915a: movs       r0, r4
420b915c: adds       r0, #0x30
420b915e: blx        #0x4204f58c ; CALL 0x4204f58c
420b9162: movs       r5, r0
420b9164: movs       r2, r5
420b9166: adr        r1, #0x3c0
420b9168: movs       r0, #2
420b916a: bl         #0x42140150 ; CALL 0x42140150
420b916e: movs       r0, #0x2e
420b9170: ldrb       r0, [r0, r4]
420b9172: lsls       r0, r0, #0x1c
420b9174: lsrs       r2, r0, #0x1f
420b9176: adr        r1, #0x3d4
420b9178: movs       r0, #2
420b917a: bl         #0x42140150 ; CALL 0x42140150
420b917e: movs       r0, #0x2e
420b9180: ldrb       r0, [r0, r4]
420b9182: lsls       r0, r0, #0x1b
420b9184: lsrs       r2, r0, #0x1f
420b9186: adr        r1, #0x3e4
420b9188: movs       r0, #2
420b918a: bl         #0x42140150 ; CALL 0x42140150
420b918e: movs       r0, #0x2e
420b9190: ldrb       r0, [r0, r4]
420b9192: lsls       r0, r0, #0x19
420b9194: lsrs       r2, r0, #0x1f
420b9196: adr        r1, #0x3f8
420b9198: movs       r0, #2
420b919a: bl         #0x42140150 ; CALL 0x42140150
420b919e: movs       r0, #0x2e
420b91a0: ldrb       r0, [r0, r4]
420b91a2: b          #0x420b95b0
420b91a4: strb       r3, [r0, #0x11]
420b91a6: ldr        r2, [r6, #0x44]
420b91a8: str        r3, [r0, r1]
420b91aa: subs       r2, #0x55
420b91ac: ldr        r5, [pc, #0x80] ; LIT 0x420b9230->0x4d206e69
420b91ae: cmp        r5, #0x52
420b91b0: ldr        r1, [pc, #0x80] ; LIT 0x420b9234->0x25203a29
420b91b2: bxns       sb
420b91b4: muls       r7, r3, r7
420b91b6: add        r5, sb
420b91b8: ldr        r5, [pc, #0x17c] ; LIT 0x420b9338->0x6974656b
420b91ba: strh       r1, [r0, r5]
420b91bc: cmp        r4, sl
420b91be: ldrsh      r2, [r2, r5]
420b91c0: ldr        r6, [pc, #0x114] ; LIT 0x420b92d8->0x6d6f6320
420b91c2: ldrsh      r4, [r0, r5]
420b91c4: mov        r7, sb
420b91c6: ldr        r1, [pc, #0x17c] ; LIT 0x420b9344->0x6f207265
420b91c8: ldr        r1, [pc, #0x138] ; LIT 0x420b9304->0x6425
420b91ca: lsls       r4, r2, #1
420b91cc: ldr        r6, [r0, #0x44]
420b91ce: strb       r1, [r4, #0xd]
420b91d0: movs       r0, #0x68
420b91d2: ldrb       r3, [r2, #5]
420b91d4: str        r6, [r5, #0x34]
420b91d6: cmp        r6, #0x68
420b91d8: ldr        r0, [r4, #0x70]
420b91da: movs       r0, #0x6e
420b91dc: cmp        r6, #0x32
420b91de: str        r0, [r4, #0x30]
420b91e0: strb       r5, [r6, #9]
420b91e2: str        r4, [r6, #0x14]
420b91e4: ldr        r1, [r5, #0x64]
420b91e6: movs       r0, #0x3a
420b91e8: str        r5, [r4, #0x40]
420b91ea: movs       r0, r0
420b91ec: strb       r1, [r4, #0x15]
420b91ee: ldr        r4, [r6, #0x74]
420b91f0: strb       r0, [r4, #0xc]
420b91f2: ldr        r4, [r5, #0x74]
420b91f4: movs       r0, #0x77
420b91f6: ldrb       r3, [r6, #5]
420b91f8: str        r6, [r5, #0x34]
420b91fa: cmp        r6, #0x68
420b91fc: cmp        r0, #0x20
420b91fe: ldr        r6, [r0, #0x44]
420b9200: strb       r1, [r4, #0xd]
420b9202: movs       r0, #0x68
420b9204: ldr        r4, [r6, #4]
420b9206: str        r2, [r6, #0x54]
420b9208: ldr        r3, [r6, #4]
420b920a: ldr        r7, [r5, #0x44]
420b920c: cmp        r1, #0x64
420b920e: movs       r0, #0x3a
420b9210: str        r5, [r4, #0x40]
420b9212: movs       r0, r0
420b9214: strb       r1, [r4, #0x15]
420b9216: ldr        r4, [r6, #0x74]
420b9218: ldr        r1, [pc, #0x80] ; LIT 0x420b929c->0x6d282073
420b921a: ldr        r7, [pc, #0x14c] ; LIT 0x420b9368->0x29564520
420b921c: strb       r0, [r4, #0xc]
420b921e: strb       r5, [r4, #0x11]
420b9220: ldr        r4, [r6, #0x14]
420b9222: str        r6, [r5, #0x74]
420b9224: movs       r0, #0x73
420b9226: str        r0, [r5, #0x10]
420b9228: strb       r5, [r6, #0x11]
420b922a: movs       r0, #0x6f
420b922c: strh       r1, [r1, r5]
420b922e: movs       r0, #0x4f
420b9230: ldr        r1, [r5, #0x64]
420b9232: ldr        r5, [pc, #0x80] ; LIT 0x420b92b4->0x656c6573
420b9234: subs       r2, #0x29
420b9236: movs       r5, #0x20
420b9238: lsls       r4, r4, #1
420b923a: movs       r0, r0
420b923c: strb       r1, [r4, #0x15]
420b923e: ldr        r4, [r6, #0x74]
420b9240: ldr        r1, [pc, #0x80] ; LIT 0x420b92c4->0x69742065
420b9242: ldr        r7, [pc, #0x14c] ; LIT 0x420b9390->0x20657669
420b9244: strb       r0, [r4, #0xc]
420b9246: strb       r5, [r4, #0x11]
420b9248: ldr        r4, [r6, #0x14]
420b924a: str        r6, [r5, #0x74]
420b924c: movs       r0, #0x73
420b924e: ldr        r0, [r5, #0x50]
420b9250: ldrb       r1, [r4, #1]
420b9252: movs       r0, #0x2e
420b9254: ldrb       r5, [r4, #1]
420b9256: cmp        r6, #0x70
420b9258: strb       r0, [r4, #0x10]
420b925a: ldr        r1, [r5, #0x54]
420b925c: cmp        r1, #0x65
420b925e: movs       r0, #0x3a
420b9260: str        r5, [r4, #0x40]
420b9262: movs       r0, r0
420b9264: strb       r1, [r4, #0x15]
420b9266: ldr        r4, [r6, #0x74]
420b9268: ldr        r1, [pc, #0x80] ; LIT 0x420b92ec->0x6f707865
420b926a: ldr        r7, [pc, #0x14c] ; LIT 0x420b93b8->0x616c6564
420b926c: strb       r0, [r4, #0xc]
420b926e: strb       r5, [r4, #0x11]
420b9270: ldr        r4, [r6, #0x14]
420b9272: str        r6, [r5, #0x74]
420b9274: movs       r0, #0x73
420b9276: ldr        r0, [r5, #0x50]
420b9278: ldrb       r1, [r4, #1]
420b927a: movs       r0, #0x2e
420b927c: strb       r3, [r6, #0x11]
420b927e: ldr        r1, [r5, #0x44]
420b9280: movs       r0, #0x6c
420b9282: strh       r1, [r1, r5]
420b9284: cmp        r1, #0x4f
420b9286: movs       r0, #0x3a
420b9288: str        r5, [r4, #0x40]
420b928a: movs       r0, r0
420b928c: strb       r1, [r4, #0x15]
420b928e: ldr        r4, [r6, #0x74]
420b9290: ldr        r1, [pc, #0x80] ; LIT 0x420b9314->0x6f747561
420b9292: ldr        r7, [pc, #0x14c] ; LIT 0x420b93e0->0x6f6d2065
420b9294: strb       r0, [r4, #0xc]
420b9296: strb       r5, [r4, #0x11]
420b9298: ldr        r4, [r6, #0x14]
420b929a: str        r6, [r5, #0x74]
420b929c: movs       r0, #0x73
420b929e: ldr        r0, [r5, #0x50]
420b92a0: ldrb       r1, [r4, #1]
420b92a2: movs       r0, #0x2e
420b92a4: ldr        r6, [r6, #0x14]
420b92a6: str        r4, [r4, #0x54]
420b92a8: movs       r0, #0x6f
420b92aa: strh       r1, [r1, r5]
420b92ac: cmp        r1, #0x4f
420b92ae: movs       r0, #0x3a
420b92b0: str        r5, [r4, #0x40]
420b92b2: movs       r0, r0
420b92b4: str        r3, [r6, #0x54]
420b92b6: str        r4, [r5, #0x54]
420b92b8: strb       r3, [r4, #0x11]
420b92ba: str        r5, [r4, #0x44]
420b92bc: str        r0, [r4, #0x50]
420b92be: strb       r0, [r7, #1]
420b92c0: strb       r7, [r5, #0xd]
420b92c2: strb       r5, [r6, #9]
420b92c4: movs       r0, #0x65
420b92c6: ldr        r4, [r6, #0x14]
420b92c8: str        r5, [r5, #0x54]
420b92ca: movs       r0, #0x3a
420b92cc: str        r5, [r4, #0x40]
420b92ce: movs       r0, r0
420b92d0: ldrb       r5, [r4, #1]
420b92d2: ldr        r0, [r6, #0x74]
420b92d4: strb       r3, [r6, #0x15]
420b92d6: str        r2, [r6, #0x54]
420b92d8: str        r0, [r4, #0x30]
420b92da: ldr        r7, [r5, #0x54]
420b92dc: str        r0, [r6, #0x54]
420b92de: strb       r6, [r5, #0xd]
420b92e0: strb       r1, [r4, #0x11]
420b92e2: ldr        r1, [r5, #0x74]
420b92e4: subs       r2, #0x6e
420b92e6: movs       r5, #0x20
420b92e8: lsls       r4, r4, #1
420b92ea: movs       r0, r0

=== SPARAM METER MODE REGION 0x420b9d00..0x420ba234 ===
420b9d00: strb       r0, [r7, #1]
420b9d02: ldr        r4, [r2, #0x14]
420b9d04: str        r5, [r5, #0x54]
420b9d06: cmp        r0, #0x20
420b9d08: ldrsb      r4, [r2, r1]
420b9d0a: ldrb       r0, [r4]
420b9d0c: adds       r2, #0x20
420b9d0e: adds       r6, #0x35
420b9d10: movs       r0, #0x29
420b9d12: movs       r0, #0x3a
420b9d14: str        r5, [r4, #0x40]
420b9d16: movs       r0, r0
420b9d18: ldrsb      r4, [r1, r1]
420b9d1a: ldr        r6, [r2, #0x14]
420b9d1c: str        r4, [r4, #0x54]
420b9d1e: ldrsh      r7, [r5, r5]
420b9d20: str        r5, [r1, #0x14]
420b9d22: ldr        r1, [pc, #0x1e0] ; LIT 0x420b9f04->0x2002a1c6
420b9d24: ldr        r7, [pc, #0x14c] ; LIT 0x420b9e74->0x300c0028
420b9d26: movs       r0, #0x3a
420b9d28: str        r5, [r4, #0x40]
420b9d2a: movs       r0, r0
420b9d2c: push       {r4, r5, r6, lr}
420b9d2e: movs       r4, r0
420b9d30: adr        r1, #0x24
420b9d32: movs       r0, #2
420b9d34: bl         #0x42140150 ; CALL 0x42140150
420b9d38: movs       r0, r4
420b9d3a: blx        #0x4204f58c ; CALL 0x4204f58c
420b9d3e: movs       r5, r0
420b9d40: movs       r2, r5
420b9d42: adr        r1, #0x40
420b9d44: movs       r0, #2
420b9d46: bl         #0x42140150 ; CALL 0x42140150
420b9d4a: ldrb       r2, [r4, #4]
420b9d4c: adr        r1, #0x44
420b9d4e: movs       r0, #2
420b9d50: bl         #0x42140150 ; CALL 0x42140150
420b9d54: pop        {r4, r5, r6, pc}
420b9d56: movs       r0, r0
420b9d58: strb       r3, [r0, #0x11]
420b9d5a: ldr        r2, [r6, #0x44]
420b9d5c: str        r3, [r0, r1]
420b9d5e: subs       r2, #0x55
420b9d60: ldr        r5, [pc, #0x80] ; LIT 0x420b9de4->0x6630388
420b9d62: cmp        r5, #0x52
420b9d64: ldr        r1, [pc, #0x80] ; LIT 0x420b9de8->0x5b405a0
420b9d66: bxns       sb
420b9d68: muls       r7, r3, r7
420b9d6a: add        r5, sb
420b9d6c: str        r7, [r3, r1]
420b9d6e: cmp        r2, sl
420b9d70: adcs       r0, r2
420b9d72: cmp        r2, sl
420b9d74: strh       r7, [r3, r5]
420b9d76: ldr        r1, [pc, #0x150] ; LIT 0x420b9ec8->0xf942f086
420b9d78: ldr        r4, [pc, #0x130] ; LIT 0x420b9eac->0x1ca5e7b3
420b9d7a: muls       r7, r3, r7
420b9d7c: str        r1, [r0, r1]
420b9d7e: strb       r4, [r2, r5]
420b9d80: cmp        r2, sl
420b9d82: movs       r0, r0
420b9d84: ldr        r1, [r1, #0x54]
420b9d86: str        r1, [r4, #0x74]
420b9d88: movs       r0, #0x65
420b9d8a: add        r1, sb
420b9d8c: movs       r0, #0x3a
420b9d8e: str        r5, [r4, #0x40]
420b9d90: movs       r0, r0
420b9d92: movs       r0, r0
420b9d94: ldr        r1, [r1, #0x54]
420b9d96: str        r1, [r4, #0x74]
420b9d98: movs       r0, #0x65
420b9d9a: ldrb       r4, [r2, #5]
420b9d9c: str        r0, [r6, #0x54]
420b9d9e: movs       r0, #0x3a
420b9da0: str        r5, [r4, #0x40]
420b9da2: movs       r0, r0
420b9da4: push       {r2, r3, r4, r5, r6, lr}
420b9da6: movs       r4, r0
420b9da8: adr        r1, #0x1dc
420b9daa: movs       r0, #2
420b9dac: bl         #0x42140150 ; CALL 0x42140150
420b9db0: ldrb       r0, [r4, #1]
420b9db2: ldrb       r1, [r4]
420b9db4: lsls       r0, r0, #8
420b9db6: orrs       r0, r1
420b9db8: cmp        r0, #0x1c
420b9dba: blo        #0x420b9dc0
420b9dbc: bl         #0x420baa92 ; CALL 0x420baa92
420b9dc0: lsls       r3, r0, #1
420b9dc2: add        r3, pc
420b9dc4: ldrh       r3, [r3, #4]
420b9dc6: lsls       r3, r3, #1
420b9dc8: add        pc, r3
420b9dca: movs       r3, r3
420b9dcc: movs       r6, r4
420b9dce: movs       r6, r6
420b9dd0: lsls       r1, r6, #1
420b9dd2: lsls       r1, r0, #2
420b9dd4: lsls       r1, r2, #2
420b9dd6: lsls       r1, r4, #2
420b9dd8: lsls       r4, r5, #2
420b9dda: lsls       r3, r1, #3
420b9ddc: lsls       r3, r3, #3
420b9dde: lsls       r0, r5, #0xb
420b9de0: lsls       r5, r0, #0xc
420b9de2: lsls       r0, r2, #0xc
420b9de4: lsls       r0, r1, #0xe
420b9de6: lsls       r3, r4, #0x19
420b9de8: lsls       r0, r4, #0x16
420b9dea: lsls       r4, r6, #0x16
420b9dec: lsls       r7, r7, #0x16
420b9dee: lsls       r7, r1, #0x17
420b9df0: lsls       r2, r3, #0x17
420b9df2: lsls       r2, r5, #0x17
420b9df4: lsls       r4, r0, #0x18
420b9df6: lsls       r3, r2, #0x18
420b9df8: lsls       r3, r4, #0x18
420b9dfa: lsls       r6, r5, #0x18
420b9dfc: lsls       r6, r7, #0x18
420b9dfe: lsls       r3, r4, #0x19
420b9e00: lsls       r0, r3, #0x19
420b9e02: adds       r5, r4, #2
420b9e04: adr        r1, #0x1a8
420b9e06: movs       r0, #2
420b9e08: bl         #0x42140150 ; CALL 0x42140150
420b9e0c: ldrb       r2, [r5]
420b9e0e: adr        r1, #0x1c4
420b9e10: movs       r0, #2
420b9e12: bl         #0x42140150 ; CALL 0x42140150
420b9e16: b          #0x420ba4da
420b9e18: adds       r5, r4, #2
420b9e1a: adr        r1, #0x1d8
420b9e1c: movs       r0, #2
420b9e1e: bl         #0x42140150 ; CALL 0x42140150
420b9e22: ldrb       r0, [r5, #1]
420b9e24: ldrb       r1, [r5]
420b9e26: lsls       r0, r0, #0x18
420b9e28: asrs       r0, r0, #0x10
420b9e2a: orrs       r0, r1
420b9e2c: movs       r2, r0
420b9e2e: adr        r1, #0x1ec
420b9e30: movs       r0, #2
420b9e32: bl         #0x42140150 ; CALL 0x42140150
420b9e36: b          #0x420b9e16
420b9e38: adds       r5, r4, #2
420b9e3a: adr        r1, #0x208
420b9e3c: movs       r0, #2
420b9e3e: bl         #0x42140150 ; CALL 0x42140150
420b9e42: ldrb       r2, [r5, #0x12]
420b9e44: adr        r1, #0x224
420b9e46: movs       r0, #2
420b9e48: bl         #0x42140150 ; CALL 0x42140150
420b9e4c: ldrb       r0, [r5, #0x11]
420b9e4e: ldrb       r1, [r5, #0x10]
420b9e50: lsls       r0, r0, #0x18
420b9e52: asrs       r0, r0, #0x10
420b9e54: orrs       r0, r1
420b9e56: movs       r2, r0
420b9e58: adr        r1, #0x238
420b9e5a: movs       r0, #2
420b9e5c: bl         #0x42140150 ; CALL 0x42140150
420b9e60: movs       r0, r5
420b9e62: adds       r0, #8
420b9e64: blx        #0x4204f58c ; CALL 0x4204f58c
420b9e68: movs       r6, r0
420b9e6a: movs       r2, r6
420b9e6c: adr        r1, #0x24c
420b9e6e: movs       r0, #2
420b9e70: bl         #0x42140150 ; CALL 0x42140150
420b9e74: movs       r0, r5
420b9e76: adds       r0, #0xc
420b9e78: blx        #0x4204f58c ; CALL 0x4204f58c
420b9e7c: movs       r6, r0
420b9e7e: movs       r2, r6
