M10-R v1.48b B2Y CC BANK SELECT FAST

=== PROGRAMMER_A ===
42152f8c: push       {r0, r1, r2, r4, r5, r6, r7, lr}
420a3672: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a3676: movs       r2, #0x2c
420a3678: ldr        r1, [sp, #0x68]
420a367a: adds       r1, #0x28
420a367c: ldr        r0, [sp, #0x64]
420a367e: adds       r0, #0xfc
420a3680: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a3684: movs       r2, #0x2c
420a3686: ldr        r0, [sp, #0x68]
420a3688: movs       r1, r0
420a368a: adds       r1, #0x54
420a368c: ldr        r0, [sp, #0x64]
420a368e: adds       r0, #0xff
420a3690: adds       r0, #0x29
420a3692: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a3696: movs       r2, #0x30
420a3698: ldr        r0, [sp, #0x68]
420a369a: movs       r1, r0
420a369c: adds       r1, #0x82
420a369e: ldr        r0, [sp, #0x64]
420a36a0: adds       r0, #0xff
420a36a2: adds       r0, #0xa5
420a36a4: blx        #0x4204f218 ; CALL 0x4204f218
420a36a8: movs       r2, #0x2c
420a36aa: ldr        r1, [sp, #0x68]
420a36ac: adds       r1, #0x28
420a36ae: ldr        r0, [pc, #0x3f8] ; LIT 0x420a3aa8->0x408fe130
420a36b0: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a36b4: movs       r2, #0x2c
420a36b6: ldr        r0, [sp, #0x68]
420a36b8: movs       r1, r0
420a36ba: adds       r1, #0x54
420a36bc: ldr        r0, [pc, #0x3ec] ; LIT 0x420a3aac->0x408fe15c
420a36be: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a36c2: ldr        r0, [pc, #0x3ec] ; LIT 0x420a3ab0->0x4081875d
420a36c4: ldrb       r0, [r0]
420a36c6: cmp        r0, #1
420a36c8: beq        #0x420a36ce
420a36ca: bl         #0x420a44e4 ; CALL 0x420a44e4
420a36ce: ldr        r0, [pc, #0x3e4] ; LIT 0x420a3ab4->0x40818768
420a36d0: ldr        r0, [r0]
420a36d2: bl         #0x420f7244 ; CALL 0x420f7244
420a36d6: ldr        r1, [pc, #0x3e0] ; LIT 0x420a3ab8->0x4081876c
420a36d8: ldr        r0, [pc, #0x3d8] ; LIT 0x420a3ab4->0x40818768
420a36da: ldr        r0, [r0]
420a36dc: bl         #0x420f7064 ; CALL 0x420f7064
420a36e0: ldr        r0, [pc, #0x3cc] ; LIT 0x420a3ab0->0x4081875d
420a36e2: ldrb       r0, [r0]
420a36e4: cmp        r0, #0
420a36e6: beq        #0x420a370a
420a36e8: ldr        r0, [pc, #0x3cc] ; LIT 0x420a3ab8->0x4081876c
420a36ea: ldr        r0, [r0]
420a36ec: blx        #0x421e6f44 ; CALL 0x421e6f44
420a36f0: str        r1, [sp, #0x5c]
420a36f2: str        r0, [sp, #0x58]
420a36f4: ldr        r1, [sp, #0x5c]
420a36f6: ldr        r0, [sp, #0x58]
420a36f8: movs       r3, #0xa1
420a36fa: ldr        r2, [pc, #0x3c0] ; LIT 0x420a3abc->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a36fc: str        r1, [sp, #4]
420a36fe: str        r0, [sp]
420a3700: adr        r1, #0x3bc
420a3702: ldr        r0, [pc, #0x3f4] ; LIT 0x420a3af8->0x40818760
420a3704: ldr        r0, [r0]
420a3706: bl         #0x42140150 ; CALL 0x42140150
420a370a: ldr        r0, [sp, #0x68]
420a370c: ldr        r0, [r0, #0x24]
420a370e: adds       r0, #0x40
420a3710: str        r0, [sp, #0x5c]
420a3712: ldr        r0, [sp, #0x68]
420a3714: ldr        r0, [r0, #0x24]
420a3716: adds       r0, #0x70
420a3718: str        r0, [sp, #0x58]
420a371a: ldr        r0, [sp, #0x5c]
420a371c: ldr        r0, [r0, #0x24]
420a371e: str        r0, [sp, #0x2c]
420a3720: blx        #0x421e6614 ; CALL 0x421e6614
420a3724: str        r1, [sp, #0x54]
420a3726: str        r0, [sp, #0x50]
420a3728: ldr        r0, [sp, #0x58]
420a372a: ldr        r0, [r0, #0x24]
420a372c: str        r0, [sp, #0x2c]
420a372e: blx        #0x421e6614 ; CALL 0x421e6614
420a3732: str        r1, [sp, #0x4c]
420a3734: str        r0, [sp, #0x48]
420a3736: ldr        r0, [sp, #0x68]
420a3738: adds       r0, #0x28
420a373a: str        r0, [sp, #0x44]
420a373c: ldr        r0, [sp, #0x68]
420a373e: adds       r0, #0x54
420a3740: str        r0, [sp, #0x40]
420a3742: ldr        r0, [sp, #0x44]
420a3744: ldrh       r0, [r0, #0x24]
420a3746: movs       r1, #9
420a3748: subs       r1, r1, r0
420a374a: movs       r0, #1
420a374c: lsls       r0, r1
420a374e: str        r0, [sp, #0x2c]
420a3750: blx        #0x421e6614 ; CALL 0x421e6614
420a3754: str        r1, [sp, #0x3c]
420a3756: str        r0, [sp, #0x38]
420a3758: ldr        r0, [sp, #0x40]
420a375a: ldrh       r0, [r0, #0x24]
420a375c: movs       r1, #9
420a375e: subs       r1, r1, r0

=== raw literal pools and bounded users ===
0x408fe124 ['0x420a8168', '0x42153388', '0x42153900']
420a8072: ldr        r1, [pc, #0xf4] ; LIT 0x420a8168->0x408fe124
420a8082: ldr        r1, [pc, #0xe4] ; LIT 0x420a8168->0x408fe124
420a8092: ldr        r1, [pc, #0xd4] ; LIT 0x420a8168->0x408fe124
42152f92: ldr        r7, [pc, #0x3f4] ; LIT 0x42153388->0x408fe124
421536c0: ldr        r7, [pc, #0x23c] ; LIT 0x42153900->0x408fe124
0x408fe130 ['0x420a3aa8', '0x4215338c', '0x42153904', '0x42161d90', '0x42169f14']
420a36ae: ldr        r0, [pc, #0x3f8] ; LIT 0x420a3aa8->0x408fe130
42152f94: ldr        r5, [pc, #0x3f4] ; LIT 0x4215338c->0x408fe130
421536c2: ldr        r5, [pc, #0x240] ; LIT 0x42153904->0x408fe130
42161afe: ldr        r0, [pc, #0x290] ; LIT 0x42161d90->0x408fe130
42161b18: ldr        r0, [pc, #0x274] ; LIT 0x42161d90->0x408fe130
42161b30: ldr        r0, [pc, #0x25c] ; LIT 0x42161d90->0x408fe130
42161b48: ldr        r0, [pc, #0x244] ; LIT 0x42161d90->0x408fe130
42161b60: ldr        r0, [pc, #0x22c] ; LIT 0x42161d90->0x408fe130
42161b78: ldr        r0, [pc, #0x214] ; LIT 0x42161d90->0x408fe130
42161b90: ldr        r0, [pc, #0x1fc] ; LIT 0x42161d90->0x408fe130
42161ba8: ldr        r0, [pc, #0x1e4] ; LIT 0x42161d90->0x408fe130
42161bc0: ldr        r0, [pc, #0x1cc] ; LIT 0x42161d90->0x408fe130
42161bd8: ldr        r0, [pc, #0x1b4] ; LIT 0x42161d90->0x408fe130
42169bb2: ldr        r1, [pc, #0x360] ; LIT 0x42169f14->0x408fe130
0x408fe15c ['0x420a3aac', '0x42153390', '0x42153908', '0x42161d9c', '0x42169f1c']
420a36bc: ldr        r0, [pc, #0x3ec] ; LIT 0x420a3aac->0x408fe15c
42152f96: ldr        r6, [pc, #0x3f8] ; LIT 0x42153390->0x408fe15c
421536c4: ldr        r6, [pc, #0x240] ; LIT 0x42153908->0x408fe15c
42161bf0: ldr        r0, [pc, #0x1a8] ; LIT 0x42161d9c->0x408fe15c
42161c0e: ldr        r0, [pc, #0x18c] ; LIT 0x42161d9c->0x408fe15c
42161c28: ldr        r0, [pc, #0x170] ; LIT 0x42161d9c->0x408fe15c
42161c42: ldr        r0, [pc, #0x158] ; LIT 0x42161d9c->0x408fe15c
42161c5c: ldr        r0, [pc, #0x13c] ; LIT 0x42161d9c->0x408fe15c
42161c76: ldr        r0, [pc, #0x124] ; LIT 0x42161d9c->0x408fe15c
42161c90: ldr        r0, [pc, #0x108] ; LIT 0x42161d9c->0x408fe15c
42161caa: ldr        r0, [pc, #0xf0] ; LIT 0x42161d9c->0x408fe15c
42161cc4: ldr        r0, [pc, #0xd4] ; LIT 0x42161d9c->0x408fe15c
42161cde: ldr        r0, [pc, #0xbc] ; LIT 0x42161d9c->0x408fe15c
42169bea: ldr        r1, [pc, #0x330] ; LIT 0x42169f1c->0x408fe15c
0x20020080 ['0x420d2598', '0x420d3420', '0x420d3638', '0x420d4378', '0x420d4474', '0x42153394', '0x4215390c']
420d244e: ldr        r2, [pc, #0x148] ; LIT 0x420d2598->0x20020080
420d245e: ldr        r3, [pc, #0x138] ; LIT 0x420d2598->0x20020080
420d2474: ldr        r3, [pc, #0x120] ; LIT 0x420d2598->0x20020080
420d248a: ldr        r3, [pc, #0x10c] ; LIT 0x420d2598->0x20020080
420d249e: ldr        r3, [pc, #0xf8] ; LIT 0x420d2598->0x20020080
420d24b6: ldr        r3, [pc, #0xe0] ; LIT 0x420d2598->0x20020080
420d24ca: ldr        r3, [pc, #0xcc] ; LIT 0x420d2598->0x20020080
420d24de: ldr        r3, [pc, #0xb8] ; LIT 0x420d2598->0x20020080
420d24f6: ldr        r3, [pc, #0xa0] ; LIT 0x420d2598->0x20020080
420d250a: ldr        r3, [pc, #0x8c] ; LIT 0x420d2598->0x20020080
420d2510: ldr        r2, [pc, #0x84] ; LIT 0x420d2598->0x20020080
420d251a: ldr        r3, [pc, #0x7c] ; LIT 0x420d2598->0x20020080
420d2528: ldr        r3, [pc, #0x6c] ; LIT 0x420d2598->0x20020080
420d253c: ldr        r2, [pc, #0x58] ; LIT 0x420d2598->0x20020080
420d2548: ldr        r3, [pc, #0x4c] ; LIT 0x420d2598->0x20020080
420d255a: ldr        r2, [pc, #0x3c] ; LIT 0x420d2598->0x20020080
420d2566: ldr        r3, [pc, #0x30] ; LIT 0x420d2598->0x20020080
420d2578: ldr        r2, [pc, #0x1c] ; LIT 0x420d2598->0x20020080
420d2586: ldr        r2, [pc, #0x10] ; LIT 0x420d2598->0x20020080
420d2590: ldr        r3, [pc, #4] ; LIT 0x420d2598->0x20020080
420d35e6: ldr        r2, [pc, #0x50] ; LIT 0x420d3638->0x20020080
420d35f6: ldr        r3, [pc, #0x40] ; LIT 0x420d3638->0x20020080
420d3610: ldr        r3, [pc, #0x24] ; LIT 0x420d3638->0x20020080
420d3616: ldr        r2, [pc, #0x20] ; LIT 0x420d3638->0x20020080
420d3620: ldr        r3, [pc, #0x14] ; LIT 0x420d3638->0x20020080
420d3630: ldr        r3, [pc, #4] ; LIT 0x420d3638->0x20020080
420d42e0: ldr        r2, [pc, #0x94] ; LIT 0x420d4378->0x20020080
420d42f0: ldr        r3, [pc, #0x84] ; LIT 0x420d4378->0x20020080
420d4306: ldr        r3, [pc, #0x70] ; LIT 0x420d4378->0x20020080
420d431a: ldr        r3, [pc, #0x5c] ; LIT 0x420d4378->0x20020080
420d4330: ldr        r3, [pc, #0x44] ; LIT 0x420d4378->0x20020080
420d4336: ldr        r2, [pc, #0x40] ; LIT 0x420d4378->0x20020080
420d4342: ldr        r2, [pc, #0x34] ; LIT 0x420d4378->0x20020080
420d4352: ldr        r2, [pc, #0x24] ; LIT 0x420d4378->0x20020080
420d4360: ldr        r2, [pc, #0x14] ; LIT 0x420d4378->0x20020080
420d4370: ldr        r2, [pc, #4] ; LIT 0x420d4378->0x20020080
420d43b4: ldr        r0, [pc, #0xbc] ; LIT 0x420d4474->0x20020080
420d43c6: ldr        r1, [pc, #0xac] ; LIT 0x420d4474->0x20020080
420d43d8: ldr        r1, [pc, #0x98] ; LIT 0x420d4474->0x20020080
420d43ea: ldr        r1, [pc, #0x88] ; LIT 0x420d4474->0x20020080
420d43fc: ldr        r1, [pc, #0x74] ; LIT 0x420d4474->0x20020080
42152f98: ldr        r0, [pc, #0x3f8] ; LIT 0x42153394->0x20020080
42152fac: ldr        r1, [pc, #0x3e4] ; LIT 0x42153394->0x20020080
42152fc0: ldr        r1, [pc, #0x3d0] ; LIT 0x42153394->0x20020080
42152fd4: ldr        r1, [pc, #0x3bc] ; LIT 0x42153394->0x20020080
42152fe8: ldr        r1, [pc, #0x3a8] ; LIT 0x42153394->0x20020080
42152ff8: ldr        r1, [pc, #0x398] ; LIT 0x42153394->0x20020080
4215300a: ldr        r1, [pc, #0x388] ; LIT 0x42153394->0x20020080
4215301c: ldr        r1, [pc, #0x374] ; LIT 0x42153394->0x20020080
4215302e: ldr        r1, [pc, #0x364] ; LIT 0x42153394->0x20020080
42153034: ldr        r0, [pc, #0x35c] ; LIT 0x42153394->0x20020080
4215304e: ldr        r1, [pc, #0x344] ; LIT 0x42153394->0x20020080
421536c6: ldr        r0, [pc, #0x244] ; LIT 0x4215390c->0x20020080
421536da: ldr        r1, [pc, #0x230] ; LIT 0x4215390c->0x20020080
421536ee: ldr        r1, [pc, #0x21c] ; LIT 0x4215390c->0x20020080
42153702: ldr        r1, [pc, #0x208] ; LIT 0x4215390c->0x20020080
42153716: ldr        r1, [pc, #0x1f4] ; LIT 0x4215390c->0x20020080
42153726: ldr        r1, [pc, #0x1e4] ; LIT 0x4215390c->0x20020080
42153738: ldr        r1, [pc, #0x1d0] ; LIT 0x4215390c->0x20020080
4215374a: ldr        r1, [pc, #0x1c0] ; LIT 0x4215390c->0x20020080
4215375c: ldr        r1, [pc, #0x1ac] ; LIT 0x4215390c->0x20020080
42153762: ldr        r0, [pc, #0x1a8] ; LIT 0x4215390c->0x20020080
4215377c: ldr        r1, [pc, #0x18c] ; LIT 0x4215390c->0x20020080
0x20020880 ['0x420d1164', '0x4215339c', '0x42153914']
420d0eda: ldr        r3, [pc, #0x288] ; LIT 0x420d1164->0x20020880
420d0eea: ldr        r4, [pc, #0x278] ; LIT 0x420d1164->0x20020880
420d0efe: ldr        r4, [pc, #0x264] ; LIT 0x420d1164->0x20020880
420d0f16: ldr        r4, [pc, #0x24c] ; LIT 0x420d1164->0x20020880
420d0f2c: ldr        r4, [pc, #0x234] ; LIT 0x420d1164->0x20020880
420d0f42: ldr        r4, [pc, #0x220] ; LIT 0x420d1164->0x20020880
420d0f58: ldr        r4, [pc, #0x208] ; LIT 0x420d1164->0x20020880
420d0f6e: ldr        r4, [pc, #0x1f4] ; LIT 0x420d1164->0x20020880
420d0f84: ldr        r4, [pc, #0x1dc] ; LIT 0x420d1164->0x20020880
420d0f9a: ldr        r4, [pc, #0x1c8] ; LIT 0x420d1164->0x20020880
420d0fb0: ldr        r4, [pc, #0x1b0] ; LIT 0x420d1164->0x20020880
420d0fb6: ldr        r3, [pc, #0x1ac] ; LIT 0x420d1164->0x20020880
420d0fc8: ldr        r4, [pc, #0x198] ; LIT 0x420d1164->0x20020880
420d0fe0: ldr        r4, [pc, #0x180] ; LIT 0x420d1164->0x20020880
420d0ff6: ldr        r4, [pc, #0x16c] ; LIT 0x420d1164->0x20020880
420d100c: ldr        r4, [pc, #0x154] ; LIT 0x420d1164->0x20020880
420d1024: ldr        r4, [pc, #0x13c] ; LIT 0x420d1164->0x20020880
420d103a: ldr        r4, [pc, #0x128] ; LIT 0x420d1164->0x20020880
420d1052: ldr        r4, [pc, #0x110] ; LIT 0x420d1164->0x20020880
420d105a: ldr        r3, [pc, #0x108] ; LIT 0x420d1164->0x20020880
420d1064: ldr        r4, [pc, #0xfc] ; LIT 0x420d1164->0x20020880
420d1070: ldr        r4, [pc, #0xf0] ; LIT 0x420d1164->0x20020880
420d108c: ldr        r4, [pc, #0xd4] ; LIT 0x420d1164->0x20020880
420d10a6: ldr        r4, [pc, #0xbc] ; LIT 0x420d1164->0x20020880
420d10c4: ldr        r4, [pc, #0x9c] ; LIT 0x420d1164->0x20020880
420d10dc: ldr        r4, [pc, #0x84] ; LIT 0x420d1164->0x20020880
420d10f2: ldr        r3, [pc, #0x70] ; LIT 0x420d1164->0x20020880
420d10fe: ldr        r3, [pc, #0x64] ; LIT 0x420d1164->0x20020880
420d110e: ldr        r4, [pc, #0x54] ; LIT 0x420d1164->0x20020880
420d1120: ldr        r4, [pc, #0x40] ; LIT 0x420d1164->0x20020880
420d1134: ldr        r4, [pc, #0x2c] ; LIT 0x420d1164->0x20020880
420d1146: ldr        r4, [pc, #0x1c] ; LIT 0x420d1164->0x20020880
420d115a: ldr        r4, [pc, #8] ; LIT 0x420d1164->0x20020880
42153060: ldr        r1, [pc, #0x338] ; LIT 0x4215339c->0x20020880
42153070: ldr        r1, [pc, #0x328] ; LIT 0x4215339c->0x20020880
42153082: ldr        r1, [pc, #0x318] ; LIT 0x4215339c->0x20020880
42153094: ldr        r1, [pc, #0x304] ; LIT 0x4215339c->0x20020880
4215309e: ldr        r0, [pc, #0x2fc] ; LIT 0x4215339c->0x20020880
421530ae: ldr        r1, [pc, #0x2ec] ; LIT 0x4215339c->0x20020880
4215378e: ldr        r1, [pc, #0x184] ; LIT 0x42153914->0x20020880
4215379e: ldr        r1, [pc, #0x174] ; LIT 0x42153914->0x20020880
421537b0: ldr        r1, [pc, #0x160] ; LIT 0x42153914->0x20020880
421537c2: ldr        r1, [pc, #0x150] ; LIT 0x42153914->0x20020880
421537cc: ldr        r0, [pc, #0x144] ; LIT 0x42153914->0x20020880
421537dc: ldr        r1, [pc, #0x134] ; LIT 0x42153914->0x20020880
0x20022400 ['0x420ab814', '0x420d027c', '0x420d4970', '0x420d4b0c', '0x4215391c', '0x42155300', '0x421553d4', '0x42155478', '0x421bdc14', '0x421cebae', '0x421d1c00', '0x421daea6']
420cfed2: ldr        r0, [pc, #0x3a8] ; LIT 0x420d027c->0x20022400
420cfee4: ldr        r1, [pc, #0x394] ; LIT 0x420d027c->0x20022400
420cff16: ldr        r1, [pc, #0x364] ; LIT 0x420d027c->0x20022400
420cff22: ldr        r1, [pc, #0x358] ; LIT 0x420d027c->0x20022400
420cff30: ldr        r1, [pc, #0x348] ; LIT 0x420d027c->0x20022400
420cff3e: ldr        r1, [pc, #0x33c] ; LIT 0x420d027c->0x20022400
420cff44: ldr        r0, [pc, #0x334] ; LIT 0x420d027c->0x20022400
420cff58: ldr        r1, [pc, #0x320] ; LIT 0x420d027c->0x20022400
420cff66: ldr        r0, [pc, #0x314] ; LIT 0x420d027c->0x20022400
420cff72: ldr        r0, [pc, #0x308] ; LIT 0x420d027c->0x20022400
420cff78: ldr        r0, [pc, #0x300] ; LIT 0x420d027c->0x20022400
420cff84: ldr        r0, [pc, #0x2f4] ; LIT 0x420d027c->0x20022400
420cff8e: ldr        r1, [pc, #0x2ec] ; LIT 0x420d027c->0x20022400
420cff9c: ldr        r0, [pc, #0x2dc] ; LIT 0x420d027c->0x20022400
420cffa8: ldr        r0, [pc, #0x2d0] ; LIT 0x420d027c->0x20022400
420cffae: ldr        r0, [pc, #0x2cc] ; LIT 0x420d027c->0x20022400
420cffba: ldr        r0, [pc, #0x2c0] ; LIT 0x420d027c->0x20022400
420cffc4: ldr        r1, [pc, #0x2b4] ; LIT 0x420d027c->0x20022400
420cffd2: ldr        r0, [pc, #0x2a8] ; LIT 0x420d027c->0x20022400
420cffde: ldr        r0, [pc, #0x29c] ; LIT 0x420d027c->0x20022400
420cffe4: ldr        r0, [pc, #0x294] ; LIT 0x420d027c->0x20022400
420cfffe: ldr        r0, [pc, #0x27c] ; LIT 0x420d027c->0x20022400
420d0006: ldr        r1, [pc, #0x274] ; LIT 0x420d027c->0x20022400
420d001a: ldr        r1, [pc, #0x260] ; LIT 0x420d027c->0x20022400
420d0028: ldr        r1, [pc, #0x250] ; LIT 0x420d027c->0x20022400
420d003e: ldr        r1, [pc, #0x23c] ; LIT 0x420d027c->0x20022400
420d004c: ldr        r1, [pc, #0x22c] ; LIT 0x420d027c->0x20022400
420d005a: ldr        r1, [pc, #0x220] ; LIT 0x420d027c->0x20022400
420d0068: ldr        r1, [pc, #0x210] ; LIT 0x420d027c->0x20022400
420d0086: ldr        r1, [pc, #0x1f4] ; LIT 0x420d027c->0x20022400
420d009c: ldr        r1, [pc, #0x1dc] ; LIT 0x420d027c->0x20022400
420d00b2: ldr        r1, [pc, #0x1c8] ; LIT 0x420d027c->0x20022400
420d00c4: ldr        r0, [pc, #0x1b4] ; LIT 0x420d027c->0x20022400
420d00ce: ldr        r1, [pc, #0x1ac] ; LIT 0x420d027c->0x20022400
420d00ea: ldr        r1, [pc, #0x190] ; LIT 0x420d027c->0x20022400
420d00f8: ldr        r1, [pc, #0x180] ; LIT 0x420d027c->0x20022400
420d0108: ldr        r1, [pc, #0x170] ; LIT 0x420d027c->0x20022400
420d0116: ldr        r1, [pc, #0x164] ; LIT 0x420d027c->0x20022400
420d011c: ldr        r0, [pc, #0x15c] ; LIT 0x420d027c->0x20022400
420d0130: ldr        r1, [pc, #0x148] ; LIT 0x420d027c->0x20022400
420d013e: ldr        r0, [pc, #0x13c] ; LIT 0x420d027c->0x20022400
420d014a: ldr        r0, [pc, #0x130] ; LIT 0x420d027c->0x20022400
420d0150: ldr        r0, [pc, #0x128] ; LIT 0x420d027c->0x20022400
420d015c: ldr        r0, [pc, #0x11c] ; LIT 0x420d027c->0x20022400
420d0166: ldr        r1, [pc, #0x114] ; LIT 0x420d027c->0x20022400
420d0174: ldr        r0, [pc, #0x104] ; LIT 0x420d027c->0x20022400
420d0180: ldr        r0, [pc, #0xf8] ; LIT 0x420d027c->0x20022400
420d0186: ldr        r0, [pc, #0xf4] ; LIT 0x420d027c->0x20022400
420d0192: ldr        r0, [pc, #0xe8] ; LIT 0x420d027c->0x20022400
420d019c: ldr        r1, [pc, #0xdc] ; LIT 0x420d027c->0x20022400
420d01aa: ldr        r0, [pc, #0xd0] ; LIT 0x420d027c->0x20022400
420d01b6: ldr        r0, [pc, #0xc4] ; LIT 0x420d027c->0x20022400
420d01c0: ldr        r0, [pc, #0xb8] ; LIT 0x420d027c->0x20022400
420d01c8: ldr        r1, [pc, #0xb0] ; LIT 0x420d027c->0x20022400
420d01dc: ldr        r0, [pc, #0x9c] ; LIT 0x420d027c->0x20022400
420d01e8: ldr        r1, [pc, #0x90] ; LIT 0x420d027c->0x20022400
420d01fe: ldr        r1, [pc, #0x7c] ; LIT 0x420d027c->0x20022400
420d020c: ldr        r1, [pc, #0x6c] ; LIT 0x420d027c->0x20022400
420d021a: ldr        r1, [pc, #0x60] ; LIT 0x420d027c->0x20022400
420d0266: ldr        r0, [pc, #0x14] ; LIT 0x420d027c->0x20022400
420d026e: ldr        r1, [pc, #0xc] ; LIT 0x420d027c->0x20022400
420d0274: ldr        r0, [pc, #4] ; LIT 0x420d027c->0x20022400
420d4922: ldr        r0, [pc, #0x4c] ; LIT 0x420d4970->0x20022400
420d4aa6: ldr        r0, [pc, #0x64] ; LIT 0x420d4b0c->0x20022400
420d4ab0: ldr        r2, [pc, #0x58] ; LIT 0x420d4b0c->0x20022400
420d4ace: ldr        r0, [pc, #0x3c] ; LIT 0x420d4b0c->0x20022400
420d4ad8: ldr        r2, [pc, #0x30] ; LIT 0x420d4b0c->0x20022400
420d4ae4: ldr        r0, [pc, #0x24] ; LIT 0x420d4b0c->0x20022400
420d4aec: ldr        r2, [pc, #0x1c] ; LIT 0x420d4b0c->0x20022400
420d4af8: ldr        r0, [pc, #0x10] ; LIT 0x420d4b0c->0x20022400
420d4b00: ldr        r2, [pc, #8] ; LIT 0x420d4b0c->0x20022400
42153826: ldr        r0, [pc, #0xf4] ; LIT 0x4215391c->0x20022400
42153830: ldr        r1, [pc, #0xe8] ; LIT 0x4215391c->0x20022400
421538a2: ldr        r0, [pc, #0x78] ; LIT 0x4215391c->0x20022400
421538aa: ldr        r1, [pc, #0x70] ; LIT 0x4215391c->0x20022400
421538b2: ldr        r0, [pc, #0x68] ; LIT 0x4215391c->0x20022400
421538b6: ldr        r0, [pc, #0x64] ; LIT 0x4215391c->0x20022400
421538c4: ldr        r1, [pc, #0x54] ; LIT 0x4215391c->0x20022400
421538de: ldr        r1, [pc, #0x3c] ; LIT 0x4215391c->0x20022400
421538f8: ldr        r1, [pc, #0x20] ; LIT 0x4215391c->0x20022400
42155138: ldr        r0, [pc, #0x1c4] ; LIT 0x42155300->0x20022400
4215520a: ldr        r0, [pc, #0xf4] ; LIT 0x42155300->0x20022400
421552c2: ldr        r0, [pc, #0x3c] ; LIT 0x42155300->0x20022400
421552cc: ldr        r1, [pc, #0x30] ; LIT 0x42155300->0x20022400
421552da: ldr        r1, [pc, #0x24] ; LIT 0x42155300->0x20022400
42155322: ldr        r0, [pc, #0xb0] ; LIT 0x421553d4->0x20022400
42155362: ldr        r0, [pc, #0x70] ; LIT 0x421553d4->0x20022400
4215536a: ldr        r1, [pc, #0x68] ; LIT 0x421553d4->0x20022400
421553fe: ldr        r0, [pc, #0x78] ; LIT 0x42155478->0x20022400
42155406: ldr        r1, [pc, #0x70] ; LIT 0x42155478->0x20022400
4215540c: ldr        r0, [pc, #0x68] ; LIT 0x42155478->0x20022400
42155414: ldr        r1, [pc, #0x60] ; LIT 0x42155478->0x20022400
42155418: ldr        r0, [pc, #0x5c] ; LIT 0x42155478->0x20022400

=== semantic strings 0x42161500..0x42161b00 ===
0x421616a8 'IMG: LV_MAGNI B2Y LINK  ID:%d'
0x4216190c 'IMG: B2Y END ID=0x%08X'
0x4216192c 'PREB2Y  (img_interrupt_b2y_single());  END'
0x4216195b '@IMG: PREBLKB2Y  (img_interrupt_b2y_single());  END'
0x42161a98 'IMG: LV_SLIVE B2Y LINK  ID:%d'

=== PROVEN REGISTER ABI ===
CC0 0x408FE130: pairs -> 0x20020120/124/128/12C, word8 -> 0x20020130, scale/control low2 -> bits4..5 of 0x20020100
CC1 0x408FE15C: pairs -> 0x200208A0/A4/A8/AC, word8 -> 0x200208B0, scale/control low2 -> bits4..5 of 0x20020880
Header 0x408FE124: hword+0 -> low11 of 0x2002008C; hword+8 -> bits16..26 of 0x2002008C; hword+4 duplicated to low11 and bits16..26 of 0x20020090.
Both CC0 and CC1 banks are programmed per invocation.

=== TARGET ===
Determine semantic role of header and discriminate programmer A/B workflow mode without full-image disassembly.
