M10-R v1.51 DIRECT WB GAIN / ASN REMAP WRITER

=== IMG source copier 0x420A805C..0x420A8158 ===
420a805c: push       {r0, r1, r2, r3}
420a332e: subs       r1, #0x61
420a3330: strb       r7, [r3, #0xd]
420a3332: strb       r5, [r4, #0x11]
420a3334: str        r7, [r3, #0x44]
420a3336: str        r5, [r4, #0x24]
420a3338: str        r5, [r6, #0x74]
420a333a: ldr        r7, [r3, #0x74]
420a333c: strb       r5, [r6, #0x11]
420a333e: strb       r0, [r6, #0x15]
420a3340: strb       r4, [r6, #0xd]
420a3342: cmp        r1, #0x28
420a3344: cmp        r5, #0x20
420a3346: orrs       r0, r4
420a3348: subs       r1, #0x41
420a334a: str        r0, [r4, #0x40]
420a334c: str        r5, [r4, #0x24]
420a334e: str        r5, [r6, #0x74]
420a3350: ldr        r0, [r4, #0x70]
420a3352: strb       r5, [r6, #0x11]
420a3354: strb       r0, [r6, #0x15]
420a3356: strb       r4, [r6, #0xd]
420a3358: str        r0, [r4, #0x50]
420a335a: str        r6, [r5, #0x14]
420a335c: ldr        r2, [r4, #0x44]
420a335e: str        r5, [r4, #0x44]
420a3360: movs       r0, r0
420a3362: movs       r0, r0
420a3364: adcs       r3, r0
420a3366: subs       r2, #0x39
420a3368: str        r0, [r4, #0x30]
420a336a: subs       r1, #0x61
420a336c: strb       r7, [r3, #0xd]
420a336e: strb       r5, [r4, #0x11]
420a3370: str        r7, [r3, #0x44]
420a3372: str        r5, [r4, #0x24]
420a3374: str        r5, [r6, #0x74]
420a3376: ldr        r7, [r3, #0x74]
420a3378: strb       r5, [r6, #0x11]
420a337a: strb       r0, [r6, #0x15]
420a337c: strb       r4, [r6, #0xd]
420a337e: cmp        r1, #0x28
420a3380: cmp        r5, #0x20
420a3382: orrs       r0, r4
420a3384: subs       r1, #0x41
420a3386: str        r0, [r4, #0x40]
420a3388: str        r5, [r4, #0x24]
420a338a: str        r5, [r6, #0x74]
420a338c: ldr        r0, [r4, #0x70]
420a338e: strb       r5, [r6, #0x11]
420a3390: strb       r0, [r6, #0x15]
420a3392: strb       r4, [r6, #0xd]
420a3394: str        r0, [r4, #0x40]
420a3396: strb       r1, [r5, #0xd]
420a3398: str        r1, [r4, #0x24]
420a339a: str        r4, [r5, #0x54]
420a339c: lsls       r4, r4, #1
420a339e: movs       r0, r0
420a33a0: movs       r1, r0
420a33a2: lsls       r0, r0, #0xc
420a33a4: adc.w      r0, r0, lr, lsl #18
420a33a8: strb       r5, [r4, #0xc]
420a33aa: movs       r0, r0
420a33ac: adcs       r3, r0
420a33ae: subs       r2, #0x39
420a33b0: str        r0, [r4, #0x30]
420a33b2: subs       r1, #0x61
420a33b4: str        r7, [r3, #0x34]
420a33b6: ldr        r7, [r5, #0x54]
420a33b8: str        r5, [r5, #0x14]
420a33ba: str        r6, [r5, #0x44]
420a33bc: str        r7, [r3, #0x44]
420a33be: str        r5, [r4, #0x24]
420a33c0: str        r5, [r6, #0x74]
420a33c2: ldr        r7, [r3, #0x74]
420a33c4: strb       r5, [r6, #0x11]
420a33c6: strb       r0, [r6, #0x15]
420a33c8: cmp        r0, #0x74
420a33ca: movs       r0, #0x29
420a33cc: movs       r0, #0x2d
420a33ce: ldr        r1, [r5, #0x64]
420a33d0: str        r6, [r6, #0x14]
420a33d2: ldr        r4, [r5, #0x14]
420a33d4: movs       r0, #0x64
420a33d6: ldr        r3, [r4, #0x74]
420a33d8: ldr        r5, [r5, #0x54]
420a33da: ldr        r1, [r4, #0x64]
420a33dc: subs       r2, #0x64
420a33de: movs       r5, #0x20
420a33e0: lsls       r1, r5, #1
420a33e2: movs       r0, r0
420a33e4: push       {r0, r1, r2, r3, r4, r5, r6, r7, lr}
420a33e6: sub        sp, #0x54
420a33e8: movs       r4, r0
420a33ea: movs       r5, r1
420a33ec: movs       r6, r2
420a33ee: str        r5, [sp, #0x10]
420a33f0: str        r6, [sp, #0x14]
420a33f2: ldr        r0, [sp, #0x60]
420a33f4: str        r0, [sp, #0x18]
420a33f6: ldr        r0, [sp, #0x78]
420a33f8: str        r0, [sp, #0x1c]
420a33fa: ldr        r0, [sp, #0x7c]
420a33fc: str        r0, [sp, #0x20]
420a33fe: ldr        r0, [sp, #0x80]
420a3400: str        r0, [sp, #0x24]
420a3402: ldr        r0, [sp, #0x84]
420a3404: str        r0, [sp, #0x28]
420a3406: ldr        r0, [sp, #0x88]
420a3408: str        r0, [sp, #0x2c]
420a340a: ldr        r0, [sp, #0x8c]
420a340c: str        r0, [sp, #0x30]
420a340e: ldr        r0, [sp, #0x10]
420a3410: str        r0, [sp, #0x34]
420a3412: ldr        r0, [sp, #0x18]
420a3414: str        r0, [sp, #0x38]
420a3416: ldr        r0, [sp, #0x1c]
420a3418: str        r0, [sp, #0x3c]
420a341a: ldr        r0, [sp, #0x20]
420a341c: str        r0, [sp, #0x40]
420a341e: ldr        r0, [sp, #0x24]
420a3420: str        r0, [sp, #0x44]
420a3422: ldr        r0, [sp, #0x28]
420a3424: str        r0, [sp, #0x48]
420a3426: ldr        r0, [sp, #0x2c]
420a3428: str        r0, [sp, #0x4c]
420a342a: ldr        r0, [sp, #0x30]
420a342c: str        r0, [sp, #0x50]
420a342e: cmp        r4, #1
420a3430: bne        #0x420a344c
420a3432: ldr        r1, [pc, #0x34] ; LIT 0x420a3468->0x2000001
420a3434: ldr        r0, [sp, #0x10]
420a3436: cmp        r0, r1
420a3438: bne        #0x420a3462
420a343a: add        r0, sp, #0x44
420a343c: ldm        r0, {r0, r1, r2, r3}
420a343e: mov        r7, sp
420a3440: stm        r7!, {r0, r1, r2, r3}
420a3442: add        r0, sp, #0x34
420a3444: ldm        r0, {r0, r1, r2, r3}
420a3446: bl         #0x420a3264 ; CALL 0x420a3264
420a344a: b          #0x420a3462
420a344c: ldr        r0, [sp, #0x14]
420a344e: cmp        r0, #0
420a3450: beq        #0x420a3462
420a3452: add        r0, sp, #0x44
420a3454: ldm        r0, {r0, r1, r2, r3}
420a3456: mov        r7, sp
420a3458: stm        r7!, {r0, r1, r2, r3}
420a345a: ldr        r7, [sp, #0x14]
420a345c: add        r0, sp, #0x34
420a345e: ldm        r0, {r0, r1, r2, r3}
420a3460: blx        r7
420a3462: add        sp, #0x64
420a3464: pop        {r4, r5, r6, r7, pc}
420a3466: movs       r0, r0
420a3468: movs       r1, r0
420a346a: lsls       r0, r0, #8
420a346c: push       {r4, lr}
420a346e: movs       r4, #0
420a3470: mvns       r4, r4
420a3472: ldr        r0, [pc, #0x10] ; LIT 0x420a3484->0x420a33e5
420a3474: bl         #0x420d4b10 ; CALL 0x420d4b10
420a3478: movs       r4, r0
420a347a: bl         #0x420a3210 ; CALL 0x420a3210
420a347e: movs       r0, r4
420a3480: pop        {r4, pc}
420a3482: movs       r0, r0
420a3484: adds       r3, #0xe5
420a3486: tst        r2, r1
420a3488: push       {r0, r1, r2, r3}
420a348a: push       {r4, r5, r6, r7, lr}
420a348c: sub        sp, #0x2c
420a348e: movs       r4, #0
420a3490: mvns       r4, r4
420a3492: movs       r5, #4
420a3494: movs       r6, #5
420a3496: movs       r0, #4
420a3498: str        r0, [sp, #4]
420a349a: movs       r7, #4
420a349c: movs       r7, #3
420a349e: ldr        r0, [pc, #0x5c] ; LIT 0x420a34fc->0x408eeb3c
420a34a0: ldrb       r0, [r0]
420a34a2: cmp        r0, #1
420a34a4: bne        #0x420a34e8
420a34a6: ldr        r0, [sp, #0x40]
420a34a8: str        r0, [sp, #8]
420a34aa: ldr        r0, [sp, #0x44]
420a34ac: str        r0, [sp, #0xc]
420a34ae: ldr        r0, [sp, #0x48]
420a34b0: str        r0, [sp, #0x10]
420a34b2: ldr        r0, [sp, #0x4c]
420a34b4: str        r0, [sp, #0x14]
420a34b6: ldr        r0, [sp, #0x50]
420a34b8: str        r0, [sp, #0x18]
420a34ba: ldr        r0, [sp, #0x54]
420a34bc: str        r0, [sp, #0x1c]
420a34be: ldr        r0, [sp, #0x58]
420a34c0: str        r0, [sp, #0x20]
420a34c2: ldr        r0, [sp, #0x5c]
420a34c4: str        r0, [sp, #0x24]
420a34c6: ldr        r0, [sp, #0x60]
420a34c8: str        r0, [sp, #0x28]
420a34ca: add        r3, sp, #8
420a34cc: str        r7, [sp]
420a34ce: movs       r1, r6
420a34d0: movs       r0, r5
420a34d2: ldr        r2, [sp, #4]
420a34d4: bl         #0x420d4c24 ; CALL 0x420d4c24
420a34d8: movs       r4, r0
420a34da: cmp        r4, #0
420a34dc: beq        #0x420a34f0
420a34de: ldr        r1, [pc, #0x20] ; LIT 0x420a3500->0x42850f68 STRING='CA9: ca9_arm926_ipcu_control_SendCommandToCA9() - ARM926 sending command to CA9 not done, no mailbox free'
420a34e0: movs       r0, #4
420a34e2: bl         #0x42140150 ; CALL 0x42140150
420a34e6: b          #0x420a34f0
420a34e8: ldr        r1, [pc, #0x18] ; LIT 0x420a3504->0x42850f1c STRING='CA9: ca9_arm926_ipcu_control_SendCommonCommandToCA9() - CA9 core not ready!'
420a34ea: movs       r0, #4
420a34ec: bl         #0x42140150 ; CALL 0x42140150
420a34f0: movs       r0, r4
420a34f2: add        sp, #0x2c
420a34f4: pop        {r4, r5, r6, r7}
420a34f6: pop        {r3}
420a34f8: add        sp, #0x10
420a34fa: bx         r3
420a34fc: .byte      0x3c, 0xeb
420a34fe: lsls       r6, r1
420a3500: lsrs       r0, r5, #0x1d
420a3502: cmp        r5, r0
420a3504: lsrs       r4, r3, #0x1c
420a3506: cmp        r5, r0
420a3508: push       {r0, r1, r2, r3}
420a350a: push       {r4, r5, r6, r7, lr}
420a350c: sub        sp, #0x2c
420a350e: movs       r4, #0
420a3510: mvns       r4, r4
420a3512: movs       r5, #2
420a3514: movs       r6, #3
420a3516: movs       r0, #2
420a3518: str        r0, [sp, #4]
420a351a: movs       r7, #4
420a351c: movs       r7, #3
420a351e: ldr        r0, [pc, #0x5c] ; LIT 0x420a357c->0x408eeb3c
420a3520: ldrb       r0, [r0]
420a3522: cmp        r0, #1
420a3524: bne        #0x420a3568
420a3526: ldr        r0, [sp, #0x40]
420a3528: str        r0, [sp, #8]
420a352a: ldr        r0, [sp, #0x44]
420a352c: str        r0, [sp, #0xc]
420a352e: ldr        r0, [sp, #0x48]
420a3530: str        r0, [sp, #0x10]
420a3532: ldr        r0, [sp, #0x4c]
420a3534: str        r0, [sp, #0x14]
420a3536: ldr        r0, [sp, #0x50]
420a3538: str        r0, [sp, #0x18]
420a353a: ldr        r0, [sp, #0x54]
420a353c: str        r0, [sp, #0x1c]
420a353e: ldr        r0, [sp, #0x58]
420a3540: str        r0, [sp, #0x20]
420a3542: ldr        r0, [sp, #0x5c]
420a3544: str        r0, [sp, #0x24]
420a3546: ldr        r0, [sp, #0x60]
420a3548: str        r0, [sp, #0x28]
420a354a: add        r3, sp, #8
420a354c: str        r7, [sp]
420a354e: movs       r1, r6
420a3550: movs       r0, r5
420a3552: ldr        r2, [sp, #4]
420a3554: bl         #0x420d4c24 ; CALL 0x420d4c24
420a3558: movs       r4, r0
420a355a: cmp        r4, #0
420a355c: beq        #0x420a3570
420a355e: ldr        r1, [pc, #0x20] ; LIT 0x420a3580->0x42850fd4 STRING='CA9: ca9_arm926_ipcu_control_SendCommandToCA9() - ARM926 sending debug command to CA9 not done, no mailbox free'
420a3560: movs       r0, #4
420a3562: bl         #0x42140150 ; CALL 0x42140150
420a3566: b          #0x420a3570
420a3568: ldr        r1, [pc, #0x18] ; LIT 0x420a3584->0x42850ed4 STRING='CA9: ca9_arm926_ipcu_control_SendCommandToCA9() - CA9 core not ready!'
420a356a: movs       r0, #4
420a356c: bl         #0x42140150 ; CALL 0x42140150
420a3570: movs       r0, r4
420a3572: add        sp, #0x2c
420a3574: pop        {r4, r5, r6, r7}
420a3576: pop        {r3}
420a3578: add        sp, #0x10
420a357a: bx         r3
420a357c: .byte      0x3c, 0xeb
420a357e: lsls       r6, r1
420a3580: lsrs       r4, r2, #0x1f
420a3582: cmp        r5, r0
420a3584: lsrs       r4, r2, #0x1b
420a3586: cmp        r5, r0
420a3588: push       {r0, r1, r2, r3}
420a358a: push       {r4, r5, r6, r7, lr}
420a358c: sub        sp, #0x2c
420a358e: movs       r4, #0
420a3590: mvns       r4, r4
420a3592: movs       r5, #0
420a3594: movs       r6, #1
420a3596: movs       r0, #0
420a3598: str        r0, [sp, #4]
420a359a: movs       r7, #4
420a359c: mov        r8, r8
420a359e: ldr        r0, [sp, #0x40]
420a35a0: str        r0, [sp, #8]
420a35a2: ldr        r0, [sp, #0x44]
420a35a4: str        r0, [sp, #0xc]
420a35a6: ldr        r0, [sp, #0x48]
420a35a8: str        r0, [sp, #0x10]
420a35aa: ldr        r0, [sp, #0x4c]
420a35ac: str        r0, [sp, #0x14]
420a35ae: ldr        r0, [sp, #0x50]
420a35b0: str        r0, [sp, #0x18]
420a35b2: ldr        r0, [sp, #0x54]
420a35b4: str        r0, [sp, #0x1c]
420a35b6: ldr        r0, [sp, #0x58]
420a35b8: str        r0, [sp, #0x20]
420a35ba: ldr        r0, [sp, #0x5c]
420a35bc: str        r0, [sp, #0x24]
420a35be: ldr        r0, [sp, #0x60]

=== CA9 all memory accesses with displacement B8/C0/C8 ===
['0x40001f78', '0x40001fb0', '0x4000228c', '0x4000231c', '0x40002594', '0x40002c5c', '0x40002f74', '0x40003280', '0x40003518', '0x40004bd8', '0x40005ebc', '0x400085fc', '0x40008628', '0x4000863c', '0x40009780', '0x40009788', '0x40009790', '0x400099f0', '0x40009a00', '0x40009a60', '0x40009a70', '0x40009ad0', '0x40009ae0', '0x4000a988', '0x4000a9b4', '0x4000a9c8', '0x4000b244', '0x4000b858', '0x4000b868', '0x4000b8e8', '0x4000b9cc', '0x4000ba50', '0x4000be18', '0x4000be38', '0x4000be58', '0x4000c0a4', '0x4000cc50', '0x4000cc70', '0x4000ce30', '0x4000d63c', '0x4000d66c', '0x4000d804', '0x4000d80c', '0x40013158']
candidate_functions []

=== direct callers of candidate functions ===

=== candidate table-search/interpolation function around 0x40003980..0x40003C80 ===
40003980: ldr        r0, [r4]
40003984: ldr        r2, [r4, #4]
40003988: vmov       r1, s0
4000398c: bl         #0x40012b4c ; CALL 0x40012b4c
40003990: str        r0, [r5, #0x10]
40003994: vldr       d0, [r6, #0x28]
40003998: vmul.f64   d0, d0, d8
4000399c: blx        #0x40012940 ; CALL 0x40012940
400039a0: vcvt.s32.f64 s0, d0
400039a4: ldr        r0, [r4]
400039a8: ldr        r2, [r4, #4]
400039ac: vmov       r1, s0
400039b0: bl         #0x40012b4c ; CALL 0x40012b4c
400039b4: str        r0, [r5, #0x14]
400039b8: vldr       d0, [r6, #0x30]
400039bc: vmul.f64   d0, d0, d8
400039c0: blx        #0x40012940 ; CALL 0x40012940
400039c4: vcvt.s32.f64 s0, d0
400039c8: ldr        r0, [r4]
400039cc: ldr        r2, [r4, #4]
400039d0: vmov       r1, s0
400039d4: bl         #0x40012b4c ; CALL 0x40012b4c
400039d8: str        r0, [r5, #0x18]
400039dc: vldr       d0, [r6, #0x38]
400039e0: vmul.f64   d0, d0, d8
400039e4: blx        #0x40012940 ; CALL 0x40012940
400039e8: vcvt.s32.f64 s0, d0
400039ec: ldr        r0, [r4]
400039f0: ldr        r2, [r4, #4]
400039f4: vmov       r1, s0
400039f8: bl         #0x40012b4c ; CALL 0x40012b4c
400039fc: str        r0, [r5, #0x1c]
40003a00: vldr       d0, [r6, #0x40]
40003a04: vmul.f64   d0, d0, d8
40003a08: blx        #0x40012940 ; CALL 0x40012940
40003a0c: vcvt.s32.f64 s0, d0
40003a10: ldr        r0, [r4]
40003a14: ldr        r2, [r4, #4]
40003a18: vmov       r1, s0
40003a1c: bl         #0x40012b4c ; CALL 0x40012b4c
40003a20: vmov       s0, r7
40003a24: str        r0, [r5, #0x20]
40003a28: vcvt.f64.s32 d0, s0
40003a2c: blx        #0x40012940 ; CALL 0x40012940
40003a30: vcvt.s32.f64 s0, d0
40003a34: vstr       s0, [r5, #0x28]
40003a38: vpop       {d8}
40003a3c: pop        {r4, r5, r6, r7, r8, pc}
40003a40: push       {r4, r5, r6, r7, r8, sb, sl, lr}
40003a44: mov        r8, r0
40003a48: ldr        r4, [pc, #0x5e8] ; LIT 0x40004038->0x40013930
40003a4c: mov        sb, r1
40003a50: mov        r7, #1
40003a54: vpush      {d8, d9, d10}
40003a58: ldr        r0, [r4, #0xc]
40003a5c: ldr        r5, [r4, #8]
40003a60: cmp        r5, r0
40003a64: bge        #0x40003ae8
40003a68: mov        r0, sb
40003a6c: bl         #0x400041b8 ; CALL 0x400041b8
40003a70: vmov.f64   d10, d0
40003a74: mov        r0, sb
40003a78: bl         #0x40004150 ; CALL 0x40004150
40003a7c: rsb        r0, r5, #9
40003a80: vmov.f64   d9, d0
40003a84: lsl        r0, r7, r0
40003a88: vmov       s0, r0
40003a8c: vcvt.f64.s32 d8, s0
40003a90: vmul.f64   d0, d10, d8
40003a94: blx        #0x40012940 ; CALL 0x40012940
40003a98: vcvt.s32.f64 s0, d0
40003a9c: ldr        r1, [r4]
40003aa0: vmov       r0, s0
40003aa4: vmul.f64   d0, d9, d8
40003aa8: cmp        r0, r1
40003aac: movge      r6, #1
40003ab0: movlt      r6, #0
40003ab4: blx        #0x40012940 ; CALL 0x40012940
40003ab8: vcvt.s32.f64 s0, d0
40003abc: ldr        r1, [r4, #4]
40003ac0: vmov       r0, s0
40003ac4: cmp        r0, r1
40003ac8: movle      r0, #1
40003acc: movgt      r0, #0
40003ad0: tst        r0, r6
40003ad4: bne        #0x40003ae8
40003ad8: ldr        r0, [r4, #0xc]
40003adc: add        r5, r5, #1
40003ae0: cmp        r5, r0
40003ae4: blt        #0x40003a68
40003ae8: str        r5, [r8]
40003aec: vpop       {d8, d9, d10}
40003af0: pop        {r4, r5, r6, r7, r8, sb, sl, pc}
40003af4: push       {r4, r5, r6, r7, r8, sb, sl, fp, lr}
40003af8: mov        r7, #0
40003afc: mov        r4, r0
40003b00: mov        r1, #0x48
40003b04: vpush      {d8, d9, d10}
40003b08: sub        sp, sp, #0x324
40003b0c: add        r0, sp, #0x2c8
40003b10: str        r7, [sp, #0x120]
40003b14: str        r7, [sp, #0x128]
40003b18: str        r7, [sp, #0x12c]
40003b1c: str        r7, [sp, #0x134]
40003b20: str        r7, [sp, #0x124]
40003b24: str        r7, [sp, #0x130]
40003b28: str        r7, [sp, #0x13c]
40003b2c: str        r7, [sp, #0x140]
40003b30: str        r7, [sp, #0x148]
40003b34: str        r7, [sp, #0x138]
40003b38: str        r7, [sp, #0x144]
40003b3c: str        r7, [sp, #0x30]
40003b40: str        r7, [sp, #0x38]
40003b44: str        r7, [sp, #0x3c]
40003b48: str        r7, [sp, #0x2c]
40003b4c: str        r7, [sp, #0x34]
40003b50: str        r7, [sp, #0x44]
40003b54: str        r7, [sp, #0x4c]
40003b58: str        r7, [sp, #0x50]
40003b5c: str        r7, [sp, #0x40]
40003b60: str        r7, [sp, #0x48]
40003b64: str        r7, [sp, #0x58]
40003b68: str        r7, [sp, #0x60]
40003b6c: str        r7, [sp, #0x64]
40003b70: str        r7, [sp, #0x54]
40003b74: str        r7, [sp, #0x5c]
40003b78: str        r7, [sp, #0x2b8]
40003b7c: str        r7, [sp, #0x2bc]
40003b80: str        r7, [sp, #0x2c4]
40003b84: str        r7, [sp, #0x2c0]
40003b88: str        r7, [sp, #8]
40003b8c: str        r7, [sp, #0xc]
40003b90: str        r7, [sp, #0x10]
40003b94: str        r7, [sp, #0x14]
40003b98: bl         #0x4000fc6c ; CALL 0x4000fc6c
40003b9c: mov        r1, #0xa0
40003ba0: add        r0, sp, #0x1b0
40003ba4: bl         #0x4000fc6c ; CALL 0x4000fc6c
40003ba8: mov        r1, #0xb8
40003bac: add        r0, sp, #0x68
40003bb0: bl         #0x4000fc6c ; CALL 0x4000fc6c
40003bb4: str        r7, [sp, #0x150]
40003bb8: str        r7, [sp, #0x154]
40003bbc: str        r7, [sp, #0x158]
40003bc0: str        r7, [sp, #0x15c]
40003bc4: str        r7, [sp, #0x160]
40003bc8: str        r7, [sp, #0x164]
40003bcc: ldrb       r0, [r4, #0x20]
40003bd0: ldr        r5, [pc, #0x460] ; LIT 0x40004038->0x40013930
40003bd4: add        r6, r5, #0x10
40003bd8: add        r0, r0, r0, lsl #1
40003bdc: ldr        fp, [r5, #8]
40003be0: add        r0, r6, r0, lsl #2
40003be4: ldr        r0, [r0, #4]
40003be8: blx        r0
40003bec: str        r0, [sp, #4]
40003bf0: ldrb       r0, [r4, #0x20]
40003bf4: add        r0, r0, r0, lsl #1
40003bf8: add        r0, r6, r0, lsl #2
40003bfc: ldr        r0, [r0, #8]
40003c00: blx        r0
40003c04: str        r7, [sp, #0x310]
40003c08: str        r7, [sp, #0x314]
40003c0c: str        r7, [sp, #0x318]
40003c10: str        r7, [sp, #0x31c]
40003c14: ldr        r0, [r4, #0x24]
40003c18: vldr       s0, [r0, #0x28]
40003c1c: add        r0, sp, #0x2b8
40003c20: vcvt.f64.s32 d0, s0
40003c24: vstr       d0, [sp, #0x310]
40003c28: bl         #0x400130c8 ; CALL 0x400130c8
40003c2c: add        r1, sp, #0x150
40003c30: add        r0, r4, #8
40003c34: bl         #0x4001308c ; CALL 0x4001308c
40003c38: ldr        sb, [r4, #0x24]
40003c3c: mov        r8, #1
40003c40: strb       r8, [r4, #0x80]
40003c44: add        r6, sp, #0x310
40003c48: strb       r8, [r4, #0x81]
40003c4c: mov        sl, r6
40003c50: ldrb       r0, [r4]
40003c54: cmp        r0, #0
40003c58: beq        #0x40003e10
40003c5c: str        r7, [sp, #0x250]
40003c60: add        r1, sp, #0x250
40003c64: add        r0, sp, #0x150
40003c68: str        r7, [sp, #0x254]
40003c6c: str        r7, [sp, #0x258]
40003c70: str        r7, [sp, #0x25c]
40003c74: str        r7, [sp, #0x260]
40003c78: str        r7, [sp, #0x264]
40003c7c: bl         #0x40012ffc ; CALL 0x40012ffc

=== callers into 0x40003980..0x40003C80 entry/prologue points ===
prologues []

=== CA9 literal occurrences of shared IMG addresses ===
0x43705760 []
0x43705830 []
0x43705950 []
0x408fe124 []
0x408fe130 []
0x408fe15c []

=== PROVEN DIRECT GAIN EQUIVALENCE ===
input +0x2D0/+0x2D4/+0x2D8 copied as u32 to 0x408FE124/+4/+8 respectively
same source low16 values sign-extended and copied to fill_parameter +0xF4/+0xF6/+0xF8 = R/G/B gains
B2Y MMIO packing therefore: reg 0x2002008C low11=R, bits16..26=B; reg 0x20020090 low11=G, bits16..26=G
max gain clamp 2000 fits 11-bit hardware field (0..2047); note this dimensional fit, while clamp is separately proven in fill_parameter

=== TARGET ===
Identify the CA9 function that writes remapped ASN output +0xB8/+0xC0/+0xC8 and determine whether the <=31 pair TF table is its interpolation control. Preserve direct WB-gain and matrix paths as parallel proven mechanisms.
