M10-R v0.95 AFAEAWB 16x22 CONSUMERS
Mode 2 object 0x408EF7A8: +0x18=22, +0x1C=16 from v0.94.
DIRECT CALLERS 0x420D9304 count 4 0x420d8fdc 0x420d9050 0x420da1c6 0x420dae5c

=== GetModeObject consumer @ 0x420d8fdc 0x420d8f6c .. 0x420d909c ===
420d8f6c: lsls       r6, r1, #1
420d9932: ldr        r2, [r0, #0x10]
420d9934: movs       r0, #2
420d9936: bl         #0x42140150
420d993a: ldr        r0, [pc, #0x84] ; LIT 0x420d99c0->0x408f03f0
420d993c: subs       r0, #0xe0
420d993e: adr        r1, #0xe4
420d9940: ldr        r2, [r0, #0x1c]
420d9942: movs       r0, #2
420d9944: bl         #0x42140150
420d9948: ldr        r0, [pc, #0x74] ; LIT 0x420d99c0->0x408f03f0
420d994a: subs       r0, #0xe0
420d994c: adr        r1, #0x104

--- 0x420d9940 ---
420d9924: ldr        r2, [r0, #0x18]
420d9926: movs       r0, #2
420d9928: bl         #0x42140150
420d992c: ldr        r0, [pc, #0x90] ; LIT 0x420d99c0->0x408f03f0
420d992e: subs       r0, #0xe0
420d9930: adr        r1, #0xc4
420d9932: ldr        r2, [r0, #0x10]
420d9934: movs       r0, #2
420d9936: bl         #0x42140150
420d993a: ldr        r0, [pc, #0x84] ; LIT 0x420d99c0->0x408f03f0
420d993c: subs       r0, #0xe0
420d993e: adr        r1, #0xe4
420d9940: ldr        r2, [r0, #0x1c]
420d9942: movs       r0, #2
420d9944: bl         #0x42140150
420d9948: ldr        r0, [pc, #0x74] ; LIT 0x420d99c0->0x408f03f0
420d994a: subs       r0, #0xe0
420d994c: adr        r1, #0x104
420d994e: ldr        r2, [r0, #0x14]
420d9950: movs       r0, #2
420d9952: bl         #0x42140150
420d9956: ldr        r0, [pc, #0x68] ; LIT 0x420d99c0->0x408f03f0
420d9958: subs       r0, #0xe0
420d995a: ldrh       r2, [r0, #0x20]
420d995c: adr        r1, #0x120
420d995e: movs       r0, #2
420d9960: bl         #0x42140150
420d9964: ldr        r0, [pc, #0x58] ; LIT 0x420d99c0->0x408f03f0
420d9966: subs       r0, #0xe0
420d9968: ldrh       r2, [r0, #0x24]

--- 0x420da18a ---
420da172: ldr        r0, [pc, #0x2c] ; LIT 0x420da1a0->0x408efa28
420da174: adds       r0, #0x68
420da176: str        r1, [r0, #0x74]
420da178: ldr        r0, [r0, #0x70]
420da17a: movs       r1, r0
420da17c: ldr        r0, [pc, #0x20] ; LIT 0x420da1a0->0x408efa28
420da17e: adds       r0, #0x68
420da180: str        r1, [r0, #0x78]
420da182: b          #0x420da186
420da184: mov        r8, r8
420da186: mov        r8, r8
420da188: movs       r1, #0
420da18a: ldr        r0, [pc, #0x18] ; LIT 0x420da1a4->0x408f03f0
420da18c: strh       r1, [r0, #0x14]
420da18e: strh       r1, [r0, #0x16]
420da190: pop        {r4, pc}
420da192: movs       r0, r0
420da196: lsls       r6, r1
420da198: lsrs       r0, r7, #0x18
420da19a: movs       r0, r0
420da19c: lsls       r5, r0, #0x11
420da19e: movs       r0, r0
420da1a2: lsls       r6, r1
420da1a4: lsls       r0, r6, #0xf
420da1a6: lsls       r7, r1
420da1a8: push       {r4, r5, r6, r7, lr}
420da1aa: sub        sp, #0xa4
420da1ac: movs       r5, r0
420da1ae: ldrb       r0, [r5]
420da1b0: bl         #0x420d926c

--- 0x420da1e0 ---
420da1c6: bl         #0x420d9304
420da1ca: movs       r4, r0
420da1cc: cmp        r4, #0
420da1ce: bne        #0x420da1d4
420da1d0: add        sp, #0xa4
420da1d2: pop        {r4, r5, r6, r7, pc}
420da1d4: ldr        r0, [r5, #0xc]
420da1d6: str        r0, [sp, #0x18]
420da1d8: ldr        r0, [r5, #0x10]
420da1da: str        r0, [sp, #0x1c]
420da1dc: add        r0, sp, #0x74
420da1de: ldrh       r0, [r0, #8]
420da1e0: ldr        r1, [sp, #0x18]
420da1e2: adds       r0, r1, r0
420da1e4: subs       r0, r0, #4
420da1e6: lsls       r1, r0, #0x10
420da1e8: lsrs       r1, r1, #0x10
420da1ea: ldr        r0, [pc, #0x260] ; LIT 0x420da44c->0x408f03f0
420da1ec: strh       r1, [r0, #0x14]
420da1ee: add        r0, sp, #0x74
420da1f0: ldrh       r0, [r0, #0xc]
420da1f2: ldr        r1, [sp, #0x1c]
420da1f4: adds       r0, r1, r0
420da1f6: subs       r0, r0, #4
420da1f8: lsls       r1, r0, #0x10
420da1fa: lsrs       r1, r1, #0x10
420da1fc: ldr        r0, [pc, #0x24c] ; LIT 0x420da44c->0x408f03f0
420da1fe: strh       r1, [r0, #0x16]
420da200: ldr        r0, [sp, #0x48]
420da202: ldr        r2, [pc, #0x24c] ; LIT 0x420da450->0x14220

--- 0x420da1f2 ---
420da1da: str        r0, [sp, #0x1c]
420da1dc: add        r0, sp, #0x74
420da1de: ldrh       r0, [r0, #8]
420da1e0: ldr        r1, [sp, #0x18]
420da1e2: adds       r0, r1, r0
420da1e4: subs       r0, r0, #4
420da1e6: lsls       r1, r0, #0x10
420da1e8: lsrs       r1, r1, #0x10
420da1ea: ldr        r0, [pc, #0x260] ; LIT 0x420da44c->0x408f03f0
420da1ec: strh       r1, [r0, #0x14]
420da1ee: add        r0, sp, #0x74
420da1f0: ldrh       r0, [r0, #0xc]
420da1f2: ldr        r1, [sp, #0x1c]
420da1f4: adds       r0, r1, r0
420da1f6: subs       r0, r0, #4
420da1f8: lsls       r1, r0, #0x10
420da1fa: lsrs       r1, r1, #0x10
420da1fc: ldr        r0, [pc, #0x24c] ; LIT 0x420da44c->0x408f03f0
420da1fe: strh       r1, [r0, #0x16]
420da200: ldr        r0, [sp, #0x48]
420da202: ldr        r2, [pc, #0x24c] ; LIT 0x420da450->0x14220
420da204: ldr        r1, [r5, #4]
420da206: adds       r1, r1, r2
420da208: str        r0, [r1, #8]
420da20a: ldr        r1, [pc, #0x240] ; LIT 0x420da44c->0x408f03f0
420da20c: ldrh       r0, [r1, #0x14]
420da20e: lsrs       r1, r0, #0x1f
420da210: adds       r1, r1, r0
420da212: asrs       r1, r1, #1
420da214: lsls       r1, r1, #1

--- 0x420da254 ---
420da23c: ldr        r0, [r0, #8]
420da23e: subs       r0, r0, #1
420da240: ldr        r2, [pc, #0x20c] ; LIT 0x420da450->0x14220
420da242: ldr        r1, [r5, #4]
420da244: adds       r1, r1, r2
420da246: str        r0, [r1, #8]
420da248: ldr        r0, [pc, #0x208] ; LIT 0x420da454->0x408ef710
420da24a: ldr        r0, [r0, #8]
420da24c: cmp        r0, #2
420da24e: bhi        #0x420da27a
420da250: adr        r1, #0x204
420da252: movs       r0, #4
420da254: ldr        r3, [sp, #0x1c]
420da256: ldr        r2, [sp, #0x18]
420da258: bl         #0x42140150
420da25c: ldr        r0, [pc, #0x1ec] ; LIT 0x420da44c->0x408f03f0
420da25e: ldrh       r3, [r0, #0x16]
420da260: ldrh       r2, [r0, #0x14]
420da262: adr        r1, #0x224
420da264: movs       r0, #4
420da266: bl         #0x42140150
420da26a: ldr        r1, [pc, #0x1e4] ; LIT 0x420da450->0x14220
420da26c: ldr        r0, [r5, #4]
420da26e: adds       r0, r0, r1
420da270: adr        r1, #0x248
420da272: ldr        r2, [r0, #8]
420da274: movs       r0, #4
420da276: bl         #0x42140150
420da27a: movs       r0, #8
420da27c: movs       r2, #0xa1

--- 0x420da256 ---
420da23e: subs       r0, r0, #1
420da240: ldr        r2, [pc, #0x20c] ; LIT 0x420da450->0x14220
420da242: ldr        r1, [r5, #4]
420da244: adds       r1, r1, r2
420da246: str        r0, [r1, #8]
420da248: ldr        r0, [pc, #0x208] ; LIT 0x420da454->0x408ef710
420da24a: ldr        r0, [r0, #8]
420da24c: cmp        r0, #2
420da24e: bhi        #0x420da27a
420da250: adr        r1, #0x204
420da252: movs       r0, #4
420da254: ldr        r3, [sp, #0x1c]
420da256: ldr        r2, [sp, #0x18]
420da258: bl         #0x42140150
420da25c: ldr        r0, [pc, #0x1ec] ; LIT 0x420da44c->0x408f03f0
420da25e: ldrh       r3, [r0, #0x16]
420da260: ldrh       r2, [r0, #0x14]
420da262: adr        r1, #0x224
420da264: movs       r0, #4
420da266: bl         #0x42140150
420da26a: ldr        r1, [pc, #0x1e4] ; LIT 0x420da450->0x14220
420da26c: ldr        r0, [r5, #4]
420da26e: adds       r0, r0, r1
420da270: adr        r1, #0x248
420da272: ldr        r2, [r0, #8]
420da274: movs       r0, #4
420da276: bl         #0x42140150
420da27a: movs       r0, #8
420da27c: movs       r2, #0xa1
420da27e: lsls       r2, r2, #9

--- 0x420da2c8 ---
420da2ae: lsrs       r0, r0, #7
420da2b0: cmp        r0, #0
420da2b2: beq        #0x420da38a
420da2b4: ldr        r0, [pc, #0x19c] ; LIT 0x420da454->0x408ef710
420da2b6: ldr        r0, [r0, #8]
420da2b8: cmp        r0, #2
420da2ba: bhi        #0x420da2dc
420da2bc: adr        r1, #0x228
420da2be: movs       r0, #2
420da2c0: bl         #0x42140150
420da2c4: adr        r1, #0x190
420da2c6: movs       r0, #2
420da2c8: ldr        r3, [sp, #0x1c]
420da2ca: ldr        r2, [sp, #0x18]
420da2cc: bl         #0x42140150
420da2d0: adr        r1, #0x23c
420da2d2: movs       r0, #2
420da2d4: ldr        r3, [sp, #0x24]
420da2d6: ldr        r2, [sp, #0x20]
420da2d8: bl         #0x42140150
420da2dc: ldr        r1, [sp, #0x18]
420da2de: str        r1, [r4, #0x74]
420da2e0: ldr        r1, [sp, #0x1c]
420da2e2: str        r1, [r4, #0x78]
420da2e4: movs       r0, #0xf0
420da2e6: ands       r0, r6
420da2e8: cmp        r0, #0
420da2ea: bne        #0x420da38c
420da2ec: ldr        r0, [pc, #0x15c] ; LIT 0x420da44c->0x408f03f0
420da2ee: adds       r0, #0x20

--- 0x420da2ca ---
420da2b0: cmp        r0, #0
420da2b2: beq        #0x420da38a
420da2b4: ldr        r0, [pc, #0x19c] ; LIT 0x420da454->0x408ef710
420da2b6: ldr        r0, [r0, #8]
420da2b8: cmp        r0, #2
420da2ba: bhi        #0x420da2dc
420da2bc: adr        r1, #0x228
420da2be: movs       r0, #2
420da2c0: bl         #0x42140150
420da2c4: adr        r1, #0x190
420da2c6: movs       r0, #2
420da2c8: ldr        r3, [sp, #0x1c]
420da2ca: ldr        r2, [sp, #0x18]
420da2cc: bl         #0x42140150
420da2d0: adr        r1, #0x23c
420da2d2: movs       r0, #2
420da2d4: ldr        r3, [sp, #0x24]
420da2d6: ldr        r2, [sp, #0x20]
420da2d8: bl         #0x42140150
420da2dc: ldr        r1, [sp, #0x18]
420da2de: str        r1, [r4, #0x74]
420da2e0: ldr        r1, [sp, #0x1c]
420da2e2: str        r1, [r4, #0x78]
420da2e4: movs       r0, #0xf0
420da2e6: ands       r0, r6
420da2e8: cmp        r0, #0
420da2ea: bne        #0x420da38c
420da2ec: ldr        r0, [pc, #0x15c] ; LIT 0x420da44c->0x408f03f0
420da2ee: adds       r0, #0x20
420da2f0: ldr        r1, [sp, #0x20]

--- 0x420da2dc ---
420da2be: movs       r0, #2
420da2c0: bl         #0x42140150
420da2c4: adr        r1, #0x190
420da2c6: movs       r0, #2
420da2c8: ldr        r3, [sp, #0x1c]
420da2ca: ldr        r2, [sp, #0x18]
420da2cc: bl         #0x42140150
420da2d0: adr        r1, #0x23c
420da2d2: movs       r0, #2
420da2d4: ldr        r3, [sp, #0x24]
420da2d6: ldr        r2, [sp, #0x20]
420da2d8: bl         #0x42140150
420da2dc: ldr        r1, [sp, #0x18]
420da2de: str        r1, [r4, #0x74]
420da2e0: ldr        r1, [sp, #0x1c]
420da2e2: str        r1, [r4, #0x78]
420da2e4: movs       r0, #0xf0
420da2e6: ands       r0, r6
420da2e8: cmp        r0, #0
420da2ea: bne        #0x420da38c
420da2ec: ldr        r0, [pc, #0x15c] ; LIT 0x420da44c->0x408f03f0
420da2ee: adds       r0, #0x20
420da2f0: ldr        r1, [sp, #0x20]
420da2f2: ldr        r0, [r0, #4]
420da2f4: adds       r1, r1, r0
420da2f6: ldr        r0, [pc, #0x154] ; LIT 0x420da44c->0x408f03f0
420da2f8: adds       r0, #0x24
420da2fa: ldr        r0, [r0, #0x18]
420da2fc: subs       r7, r1, r0
420da2fe: ldr        r0, [pc, #0x14c] ; LIT 0x420da44c->0x408f03f0

--- 0x420da2e0 ---
420da2c4: adr        r1, #0x190
420da2c6: movs       r0, #2
420da2c8: ldr        r3, [sp, #0x1c]
420da2ca: ldr        r2, [sp, #0x18]
420da2cc: bl         #0x42140150
420da2d0: adr        r1, #0x23c
420da2d2: movs       r0, #2
420da2d4: ldr        r3, [sp, #0x24]
420da2d6: ldr        r2, [sp, #0x20]
420da2d8: bl         #0x42140150
420da2dc: ldr        r1, [sp, #0x18]
420da2de: str        r1, [r4, #0x74]
420da2e0: ldr        r1, [sp, #0x1c]
420da2e2: str        r1, [r4, #0x78]
420da2e4: movs       r0, #0xf0
420da2e6: ands       r0, r6
420da2e8: cmp        r0, #0
420da2ea: bne        #0x420da38c
420da2ec: ldr        r0, [pc, #0x15c] ; LIT 0x420da44c->0x408f03f0
420da2ee: adds       r0, #0x20
420da2f0: ldr        r1, [sp, #0x20]
420da2f2: ldr        r0, [r0, #4]
420da2f4: adds       r1, r1, r0
420da2f6: ldr        r0, [pc, #0x154] ; LIT 0x420da44c->0x408f03f0
420da2f8: adds       r0, #0x24
420da2fa: ldr        r0, [r0, #0x18]
420da2fc: subs       r7, r1, r0
420da2fe: ldr        r0, [pc, #0x14c] ; LIT 0x420da44c->0x408f03f0
420da300: adds       r0, #0x24
420da302: ldr        r1, [sp, #0x24]

--- 0x420da2fa ---
420da2e2: str        r1, [r4, #0x78]
420da2e4: movs       r0, #0xf0
420da2e6: ands       r0, r6
420da2e8: cmp        r0, #0
420da2ea: bne        #0x420da38c
420da2ec: ldr        r0, [pc, #0x15c] ; LIT 0x420da44c->0x408f03f0
420da2ee: adds       r0, #0x20
420da2f0: ldr        r1, [sp, #0x20]
420da2f2: ldr        r0, [r0, #4]
420da2f4: adds       r1, r1, r0
420da2f6: ldr        r0, [pc, #0x154] ; LIT 0x420da44c->0x408f03f0
420da2f8: adds       r0, #0x24
420da2fa: ldr        r0, [r0, #0x18]
420da2fc: subs       r7, r1, r0
420da2fe: ldr        r0, [pc, #0x14c] ; LIT 0x420da44c->0x408f03f0
420da300: adds       r0, #0x24
420da302: ldr        r1, [sp, #0x24]
420da304: ldr        r0, [r0, #4]
420da306: adds       r1, r1, r0
420da308: ldr        r0, [pc, #0x140] ; LIT 0x420da44c->0x408f03f0
420da30a: adds       r0, #0x24
420da30c: ldr        r0, [r0, #0x1c]
420da30e: subs       r0, r1, r0
420da310: str        r0, [sp, #0x34]
420da312: ldr        r0, [pc, #0x138] ; LIT 0x420da44c->0x408f03f0
420da314: subs       r0, #0xe0
420da316: strh       r7, [r0, #0x20]
420da318: ldr        r0, [sp, #0x34]
420da31a: lsls       r1, r0, #0x10
420da31c: lsrs       r1, r1, #0x10

--- 0x420da30c ---
420da2f4: adds       r1, r1, r0
420da2f6: ldr        r0, [pc, #0x154] ; LIT 0x420da44c->0x408f03f0
420da2f8: adds       r0, #0x24
420da2fa: ldr        r0, [r0, #0x18]
420da2fc: subs       r7, r1, r0
420da2fe: ldr        r0, [pc, #0x14c] ; LIT 0x420da44c->0x408f03f0
420da300: adds       r0, #0x24
420da302: ldr        r1, [sp, #0x24]
420da304: ldr        r0, [r0, #4]
420da306: adds       r1, r1, r0
420da308: ldr        r0, [pc, #0x140] ; LIT 0x420da44c->0x408f03f0
420da30a: adds       r0, #0x24
420da30c: ldr        r0, [r0, #0x1c]
420da30e: subs       r0, r1, r0
420da310: str        r0, [sp, #0x34]
420da312: ldr        r0, [pc, #0x138] ; LIT 0x420da44c->0x408f03f0
420da314: subs       r0, #0xe0
420da316: strh       r7, [r0, #0x20]
420da318: ldr        r0, [sp, #0x34]
420da31a: lsls       r1, r0, #0x10
420da31c: lsrs       r1, r1, #0x10
420da31e: ldr        r0, [pc, #0x12c] ; LIT 0x420da44c->0x408f03f0
420da320: subs       r0, #0xe0
420da322: strh       r1, [r0, #0x24]
420da324: adds       r0, #0xe0
420da326: ldrh       r1, [r0, #2]
420da328: adds       r0, #0x20
420da32a: ldr        r0, [r0, #4]
420da32c: subs       r0, r1, r0
420da32e: str        r0, [r4, #0x54]

--- 0x420da342 ---
420da32a: ldr        r0, [r0, #4]
420da32c: subs       r0, r1, r0
420da32e: str        r0, [r4, #0x54]
420da330: ldr        r0, [pc, #0x118] ; LIT 0x420da44c->0x408f03f0
420da332: subs       r0, #0x20
420da334: ldrh       r1, [r0, #0x20]
420da336: adds       r0, #0x44
420da338: ldr        r0, [r0, #4]
420da33a: subs       r1, r1, r0
420da33c: str        r1, [r4, #0x58]
420da33e: ldr        r0, [pc, #0x10c] ; LIT 0x420da44c->0x408f03f0
420da340: subs       r0, #0xe0
420da342: ldr        r1, [r0, #0x18]
420da344: ldrh       r0, [r0, #0x20]
420da346: adds       r1, r1, r0
420da348: ldr        r0, [pc, #0x100] ; LIT 0x420da44c->0x408f03f0
420da34a: adds       r0, #0x20
420da34c: ldr        r0, [r0, #4]
420da34e: subs       r1, r1, r0
420da350: str        r1, [r4, #0x5c]
420da352: ldr        r0, [pc, #0xf8] ; LIT 0x420da44c->0x408f03f0
420da354: subs       r0, #0xe0
420da356: ldr        r1, [r0, #0x10]
420da358: ldrh       r0, [r0, #0x24]
420da35a: adds       r1, r1, r0
420da35c: ldr        r0, [pc, #0xec] ; LIT 0x420da44c->0x408f03f0
420da35e: adds       r0, #0x24
420da360: ldr        r0, [r0, #4]
420da362: subs       r1, r1, r0
420da364: str        r1, [r4, #0x60]

--- 0x420da3ee ---
420da3d6: ldr        r0, [r0, #4]
420da3d8: subs       r0, r1, r0
420da3da: str        r0, [r4, #0x54]
420da3dc: ldr        r0, [pc, #0x6c] ; LIT 0x420da44c->0x408f03f0
420da3de: subs       r0, #0x20
420da3e0: ldrh       r1, [r0, #0x20]
420da3e2: adds       r0, #0x44
420da3e4: ldr        r0, [r0, #4]
420da3e6: subs       r1, r1, r0
420da3e8: str        r1, [r4, #0x58]
420da3ea: ldr        r0, [pc, #0x60] ; LIT 0x420da44c->0x408f03f0
420da3ec: subs       r0, #0xe0
420da3ee: ldr        r1, [r0, #0x18]
420da3f0: ldrh       r0, [r0, #0x20]
420da3f2: adds       r1, r1, r0
420da3f4: ldr        r0, [pc, #0x54] ; LIT 0x420da44c->0x408f03f0
420da3f6: adds       r0, #0x20
420da3f8: ldr        r0, [r0, #4]
420da3fa: subs       r1, r1, r0
420da3fc: str        r1, [r4, #0x5c]
420da3fe: ldr        r0, [pc, #0x4c] ; LIT 0x420da44c->0x408f03f0
420da400: subs       r0, #0xe0
420da402: ldr        r1, [r0, #0x10]
420da404: ldrh       r0, [r0, #0x24]
420da406: adds       r1, r1, r0
420da408: ldr        r0, [pc, #0x40] ; LIT 0x420da44c->0x408f03f0
420da40a: adds       r0, #0x24
420da40c: ldr        r0, [r0, #4]
420da40e: subs       r1, r1, r0
420da410: str        r1, [r4, #0x60]

--- 0x420daade ---
420daac6: movs       r0, r0
420daac8: lsls       r0, r2, #0x10
420daaca: lsls       r7, r1
420daacc: lsrs       r0, r1, #0x1f
420daace: movs       r0, r0
420daad0: lsls       r1, r1, #0x11
420daad2: movs       r0, r0
420daad4: ldr        r2, [sp, #0x74]
420daad6: tst        r6, r3
420daad8: add        r1, sp, #0x1e0
420daada: tst        r5, r1
420daadc: push       {r4, lr}
420daade: ldr        r0, [pc, #0x18] ; LIT 0x420daaf8->0x408f0410
420daae0: ldr        r0, [r0, #0x3c]
420daae2: cmp        r0, #0
420daae4: beq        #0x420daaf4
420daae6: ldr        r2, [pc, #0x14] ; LIT 0x420daafc->0x408efe10
420daae8: ldr        r2, [r2, #0x7c]
420daaea: movs       r0, r2
420daaec: adds       r0, #0x80
420daaee: ldr        r2, [pc, #8] ; LIT 0x420daaf8->0x408f0410
420daaf0: ldr        r1, [r2, #0x3c]
420daaf2: blx        r1
420daaf4: pop        {r4, pc}
420daaf6: movs       r0, r0
420daaf8: lsls       r0, r2, #0x10
420daafa: lsls       r7, r1
420daafc: cdp2       p0, #1, c4, c0, c14, #4
420dab00: push       {r4, r5, r6, lr}
420dab02: movs       r4, r0

--- 0x420dac82 ---
420dac68: movs       r0, #1
420dac6a: lsls       r0, r0, #0x14
420dac6c: bl         #0x42143134
420dac70: ldr        r1, [pc, #0xf8] ; LIT 0x420dad6c->0x408efe10
420dac72: str        r0, [r1, #0x7c]
420dac74: ldr        r0, [pc, #0xf4] ; LIT 0x420dad6c->0x408efe10
420dac76: ldr        r0, [r0, #0x7c]
420dac78: str        r0, [r4, #4]
420dac7a: ldr        r0, [pc, #0x128] ; LIT 0x420dada4->0x408f044c
420dac7c: ldr        r1, [r4, #0x14]
420dac7e: str        r1, [r0, #4]
420dac80: subs       r0, #0x3c
420dac82: ldr        r1, [r4, #0x18]
420dac84: str        r1, [r0, #0x3c]
420dac86: ldr        r1, [pc, #0x120] ; LIT 0x420dada8->0x14080
420dac88: ldr        r0, [r4, #4]
420dac8a: adds       r1, r0, r1
420dac8c: ldr        r0, [pc, #0x114] ; LIT 0x420dada4->0x408f044c
420dac8e: subs       r0, #0xbc
420dac90: str        r1, [r0, #0x7c]
420dac92: ldr        r0, [r4, #4]
420dac94: adds       r0, #0x80
420dac96: ldr        r1, [pc, #0x10c] ; LIT 0x420dada4->0x408f044c
420dac98: subs       r1, #0xbc
420dac9a: str        r0, [r1, #0x78]
420dac9c: movs       r0, r1
420dac9e: subs       r0, #0x80
420daca0: ldrh       r0, [r0]
420daca2: ldr        r1, [r4, #4]
420daca4: strh       r0, [r1]

--- 0x420dad64 ---
420dad4a: adds       r0, #0x10
420dad4c: str        r0, [sp, #8]
420dad4e: movs       r1, #0
420dad50: add        r0, sp, #4
420dad52: bl         #0x420e05b4
420dad56: movs       r0, r7
420dad58: b          #0x420dac2e
420dad5a: movs       r0, r0
420dad5c: ldr        r0, [r6, #0x20]
420dad5e: cmp        r3, r0
420dad60: ldr        r2, [sp, #0x120]
420dad62: tst        r6, r3
420dad64: ldr        r0, [r4, #0x1c]
420dad66: cmp        r3, r0
420dad68: ldr        r0, [r7, #0x10]
420dad6a: cmp        r3, r0
420dad6c: cdp2       p0, #1, c4, c0, c14, #4
420dad70: strb       r0, [r2, #9]
420dad72: strb       r5, [r4, #1]
420dad74: ldr        r2, [r6, #0x74]
420dad76: movs       r0, #0x3a
420dad78: ldr        r1, [r4, #0x44]
420dad7a: ldr        r4, [r5, #0x74]
420dad7c: str        r3, [r4, #0x14]
420dad7e: str        r4, [r6, #0x54]
420dad80: str        r0, [r4, #0x70]
420dad82: ldr        r4, [r5, #0x74]
420dad84: str        r2, [r4, #0x14]
420dad86: movs       r0, #0x6c
420dad88: str        r5, [r5, #0x54]

--- 0x420daf0e ---
420daef0: ldrh       r2, [r4, #0x12]
420daef2: adr        r1, #0x174
420daef4: movs       r0, #2
420daef6: bl         #0x42140150
420daefa: ldrh       r2, [r4, #0x14]
420daefc: adr        r1, #0x178
420daefe: movs       r0, #2
420daf00: bl         #0x42140150
420daf04: ldrh       r2, [r4, #0x16]
420daf06: adr        r1, #0x180
420daf08: movs       r0, #2
420daf0a: bl         #0x42140150
420daf0e: ldrh       r2, [r4, #0x18]
420daf10: adr        r1, #0x184
420daf12: movs       r0, #2
420daf14: bl         #0x42140150
420daf18: ldrh       r2, [r4, #0x1a]
420daf1a: adr        r1, #0x18c
420daf1c: movs       r0, #2
420daf1e: bl         #0x42140150
420daf22: ldrh       r2, [r4, #0x1c]
420daf24: adr        r1, #0x190
420daf26: movs       r0, #2
420daf28: bl         #0x42140150
420daf2c: ldrh       r2, [r4, #0x1e]
420daf2e: adr        r1, #0x198
420daf30: movs       r0, #2
420daf32: bl         #0x42140150
420daf36: ldrh       r2, [r4, #0x22]
420daf38: adr        r1, #0x19c

--- 0x420daf22 ---
420daf04: ldrh       r2, [r4, #0x16]
420daf06: adr        r1, #0x180
420daf08: movs       r0, #2
420daf0a: bl         #0x42140150
420daf0e: ldrh       r2, [r4, #0x18]
420daf10: adr        r1, #0x184
420daf12: movs       r0, #2
420daf14: bl         #0x42140150
420daf18: ldrh       r2, [r4, #0x1a]
420daf1a: adr        r1, #0x18c
420daf1c: movs       r0, #2
420daf1e: bl         #0x42140150
420daf22: ldrh       r2, [r4, #0x1c]
420daf24: adr        r1, #0x190
420daf26: movs       r0, #2
420daf28: bl         #0x42140150
420daf2c: ldrh       r2, [r4, #0x1e]
420daf2e: adr        r1, #0x198
420daf30: movs       r0, #2
420daf32: bl         #0x42140150
420daf36: ldrh       r2, [r4, #0x22]
420daf38: adr        r1, #0x19c
420daf3a: movs       r0, #2
420daf3c: bl         #0x42140150
420daf40: ldrh       r2, [r4, #0x24]
420daf42: adr        r1, #0x1a4
420daf44: movs       r0, #2
420daf46: bl         #0x42140150
420daf4a: ldrh       r2, [r4, #0x26]
420daf4c: adr        r1, #0x1a8

--- 0x420db210 ---
420db1f8: blt        #0x420db200
420db1fa: movs       r0, #1
420db1fc: str        r0, [sp, #0x18]
420db1fe: b          #0x420db20e
420db200: adds       r4, r4, #1
420db202: ldr        r0, [pc, #0x228] ; LIT 0x420db42c->0x408efe10
420db204: ldr        r0, [r0, #0x74]
420db206: adds       r0, #0x40
420db208: ldrb       r0, [r0, #2]
420db20a: cmp        r0, r4
420db20c: bgt        #0x420db1ca
420db20e: mov        r8, r8
420db210: ldr        r0, [sp, #0x18]
420db212: cmp        r0, #0
420db214: bne        #0x420db230
420db216: ldr        r0, [pc, #0x214] ; LIT 0x420db42c->0x408efe10
420db218: ldr        r0, [r0, #0x74]
420db21a: adds       r0, #0x40
420db21c: ldrh       r0, [r0, #4]
420db21e: cmp        r0, #0
420db220: bne        #0x420db22e
420db222: ldr        r1, [pc, #0x288] ; LIT 0x420db4ac->0x42850218 STRING='Prepro (c-aberration) CAberration disabled - AV ending = disable!'
420db224: movs       r0, #3
420db226: bl         #0x42140150
420db22a: movs       r0, #0
420db22c: b          #0x420db1be
420db22e: subs       r4, r4, #1
420db230: movs       r7, #0
420db232: movs       r5, #0
420db234: b          #0x420db282

--- 0x420db3e4 ---
420db3cc: lsls       r1, r1, #3
420db3ce: muls       r1, r5, r1
420db3d0: adds       r0, r0, r1
420db3d2: adds       r0, #8
420db3d4: lsls       r1, r6, #6
420db3d6: adds       r0, r0, r1
420db3d8: adds       r0, r0, #4
420db3da: str        r0, [sp, #0x1c]
420db3dc: ldr        r0, [pc, #0xe4] ; LIT 0x420db4c4->0x408ef710
420db3de: ldr        r0, [r0, #8]
420db3e0: cmp        r0, #0
420db3e2: bne        #0x420db3ea
420db3e4: ldr        r0, [sp, #0x1c]
420db3e6: bl         #0x420dae80
420db3ea: ldr        r0, [sp, #0x1c]
420db3ec: b          #0x420db1be
420db3ee: movs       r0, r0
420db3f0: strb       r0, [r2, #9]
420db3f2: strb       r5, [r4, #1]
420db3f4: ldr        r2, [r6, #0x74]
420db3f6: cmp        r0, #0x20
420db3f8: cmp        r5, #0x63
420db3fa: str        r1, [r4, #0x24]
420db3fc: strb       r5, [r4, #9]
420db3fe: str        r2, [r6, #0x14]
420db400: ldr        r4, [r6, #0x14]
420db402: ldr        r7, [r5, #0x64]
420db404: subs       r2, #0x29
420db406: cmp        r5, #0x20
420db408: strb       r0, [r4, #0xc]

--- 0x420db3ea ---
420db3d0: adds       r0, r0, r1
420db3d2: adds       r0, #8
420db3d4: lsls       r1, r6, #6
420db3d6: adds       r0, r0, r1
420db3d8: adds       r0, r0, #4
420db3da: str        r0, [sp, #0x1c]
