M10-R OUTPUTSPACE TRANSFER1F

=== TF CALL FULL SURROUND 0x420A57A0..0x420A591C ===
420a57a0: movs       r0, r1
42154f20: ldc        p0, c4, [lr, #0x230]!
42154f24: movs       r0, r0
42154f26: movs       r0, r0

=== EXACT YC STRING XREFS ADR+LITERAL ===
42154eee: adr        r1, #0x38 ; ADR=0x42154f28 STRING='YC CONVERSION     String:%s'
42154f0c: adr        r1, #0x3c ; ADR=0x42154f4c STRING='NO VALID STRING   img_b2y_select_yc_conversion_paraset'
xrefs 0x42154eee,0x42154f0c

=== YC OWNER FILTERED TRACE ===
OWNER 0x42154ec8
42154ed2: ldr        r0, [pc, #0x4c] ; LIT 0x42154f20->0x408cedbe
42154ed4: ldrb       r0, [r0]
42154ed6: cmp        r0, #1
42154ed8: bne        #0x42154ede
42154eda: cmp        r5, #1
42154edc: beq        #0x42154f1c
42154ee0: ldr        r1, [pc, #0x3c] ; LIT 0x42154f20->0x408cedbe
42154ee2: strb       r0, [r1]
42154ee6: ldrb       r0, [r0]
42154eea: strb       r0, [r1, #4]
42154ef2: bl         #0x42140150 ; CALL=0x42140150
42154efc: bl         #0x421a0fc0 ; CALL=0x421a0fc0
42154f02: cmp        r4, #0
42154f04: bne        #0x42154f14
42154f08: ldr        r1, [pc, #0x14] ; LIT 0x42154f20->0x408cedbe
42154f0a: strb       r0, [r1]
42154f10: bl         #0x42140150 ; CALL=0x42140150
42154f18: bl         #0x420d456c ; CALL=0x420d456c

=== YC OWNER COLORSPACE DEPENDENCY TEST ===
0x42154ec8 ['42154eca: sub        sp, #0x44', '42154f1c: add        sp, #0x44']

=== KNOWN B2Y PROGRAMMER CALLS FROM YC OWNER ===
0x42154ec8 NONE

=== GATE ===
Use TF post-call copies to identify the remapping destination. Treat YC selector as parameter selection unless its owner writes hardware or calls B2Y programming. No renderer changes from selector strings alone.
