M10-R v1.76 B2Y TONE/GAMMA APPLY HELPERS

=== deknee 0x420d1170 first 0x700 ===
420d1170: lsrs       r0, r6
420d1668: ldr        r0, [r0]
420d166a: movs       r1, #1
420d166c: lsls       r1, r1, #0x18
420d166e: bics       r0, r1
420d1670: ldr        r1, [pc, #0x18] ; LIT 0x420d168c->0x20020800
420d1672: str        r0, [r1]
420d1674: movs       r0, r1
420d1676: ldr        r0, [r0]
420d1678: movs       r1, #1
420d167a: lsls       r1, r1, #0x19
420d167c: bics       r0, r1
420d167e: adds       r0, r0, r1
420d1680: ldr        r1, [pc, #8] ; LIT 0x420d168c->0x20020800
420d1682: str        r0, [r1]
420d1684: movs       r0, #1
420d1686: b          #0x420d1664
420d1688: movs       r0, r0
420d168a: movs       r0, #0xa4
420d168c: lsrs       r0, r0, #0x20
420d168e: movs       r0, #2
420d1690: push       {r4, r5, r6, lr}
420d1692: movs       r4, r0
420d1694: movs       r5, r1
420d1696: cmp        r5, #0
420d1698: bne        #0x420d16ae
420d169a: cmp        r4, #0
420d169c: beq        #0x420d16aa
420d169e: movs       r2, #1
420d16a0: lsls       r2, r2, #0xc
420d16a2: movs       r1, r4
420d16a4: ldr        r0, [pc, #0x28] ; LIT 0x420d16d0->0x20a68000
420d16a6: blx        #0x4204f218 ; CALL 0x4204f218
420d16aa: movs       r0, #0
420d16ac: pop        {r4, r5, r6, pc}
420d16ae: ldr        r0, [pc, #0x24] ; LIT 0x420d16d4->0x20020800
420d16b0: ldr        r0, [r0]
420d16b2: movs       r1, #1
420d16b4: lsls       r1, r1, #0x18
420d16b6: bics       r0, r1
420d16b8: ldr        r1, [pc, #0x18] ; LIT 0x420d16d4->0x20020800
420d16ba: str        r0, [r1]
420d16bc: movs       r0, r1
420d16be: ldr        r0, [r0]
420d16c0: movs       r1, #1
420d16c2: lsls       r1, r1, #0x19
420d16c4: bics       r0, r1
420d16c6: ldr        r1, [pc, #0xc] ; LIT 0x420d16d4->0x20020800
420d16c8: str        r0, [r1]
420d16ca: movs       r0, #1
420d16cc: b          #0x420d16ac
420d16ce: movs       r0, r0
420d16d0: strh       r0, [r0]
420d16d2: movs       r0, #0xa6
420d16d4: lsrs       r0, r0, #0x20
420d16d6: movs       r0, #2
420d16d8: push       {r4, lr}
420d16da: cmp        r1, #0
420d16dc: bne        #0x420d17dc
420d16de: ldr        r2, [pc, #0x304] ; LIT 0x420d19e4->0x20020e00
420d16e0: ldr        r2, [r2]
420d16e2: lsrs       r2, r2, #2
420d16e4: lsls       r2, r2, #2
420d16e6: ldrb       r3, [r0]
420d16e8: lsls       r3, r3, #0x1e
420d16ea: lsrs       r3, r3, #0x1e
420d16ec: orrs       r2, r3
420d16ee: ldr        r3, [pc, #0x2f4] ; LIT 0x420d19e4->0x20020e00
420d16f0: str        r2, [r3]
420d16f2: movs       r2, r3
420d16f4: ldr        r2, [r2]
420d16f6: movs       r3, #0x30
420d16f8: bics       r2, r3
420d16fa: ldr        r3, [r0, #4]
420d16fc: lsls       r3, r3, #4
420d16fe: movs       r4, #0x30
420d1700: ands       r3, r4
420d1702: orrs       r2, r3
420d1704: ldr        r3, [pc, #0x2dc] ; LIT 0x420d19e4->0x20020e00
420d1706: str        r2, [r3]
420d1708: movs       r2, r3
420d170a: ldr        r2, [r2, #0x10]
420d170c: lsrs       r2, r2, #0xe
420d170e: lsls       r2, r2, #0xe
420d1710: ldrh       r3, [r0, #8]
420d1712: lsls       r3, r3, #0x12
420d1714: lsrs       r3, r3, #0x12
420d1716: orrs       r2, r3
420d1718: ldr        r3, [pc, #0x2c8] ; LIT 0x420d19e4->0x20020e00
420d171a: str        r2, [r3, #0x10]
420d171c: movs       r2, r3
420d171e: ldr        r2, [r2, #0x10]
420d1720: ldr        r3, [pc, #0x2c4] ; LIT 0x420d19e8->0xc000ffff
420d1722: ands       r2, r3
420d1724: ldrh       r3, [r0, #0xc]
420d1726: lsls       r3, r3, #0x10
420d1728: ldr        r4, [pc, #0x2bc] ; LIT 0x420d19e8->0xc000ffff
420d172a: mvns       r4, r4
420d172c: ands       r3, r4
420d172e: orrs       r2, r3
420d1730: ldr        r3, [pc, #0x2b0] ; LIT 0x420d19e4->0x20020e00
420d1732: str        r2, [r3, #0x10]
420d1734: movs       r2, r3
420d1736: adds       r2, #0x10
420d1738: ldr        r2, [r2, #4]
420d173a: lsrs       r2, r2, #0xe
420d173c: lsls       r2, r2, #0xe
420d173e: ldrh       r3, [r0, #0x10]
420d1740: lsls       r3, r3, #0x12
420d1742: lsrs       r3, r3, #0x12
420d1744: orrs       r2, r3
420d1746: ldr        r3, [pc, #0x29c] ; LIT 0x420d19e4->0x20020e00
420d1748: adds       r3, #0x10
420d174a: str        r2, [r3, #4]
420d174c: movs       r2, r3
420d174e: ldr        r2, [r2, #4]
420d1750: mvns       r3, r4
420d1752: ands       r2, r3
420d1754: ldrh       r3, [r0, #0x14]
420d1756: lsls       r3, r3, #0x10
420d1758: ands       r3, r4
420d175a: orrs       r2, r3
420d175c: ldr        r3, [pc, #0x284] ; LIT 0x420d19e4->0x20020e00
420d175e: adds       r3, #0x10
420d1760: str        r2, [r3, #4]
420d1762: movs       r2, r3
420d1764: ldr        r2, [r2, #8]
420d1766: lsrs       r2, r2, #0xe
420d1768: lsls       r2, r2, #0xe
420d176a: ldrh       r3, [r0, #0x18]
420d176c: lsls       r3, r3, #0x12
420d176e: lsrs       r3, r3, #0x12
420d1770: orrs       r2, r3
420d1772: ldr        r3, [pc, #0x270] ; LIT 0x420d19e4->0x20020e00
420d1774: adds       r3, #0x10
420d1776: str        r2, [r3, #8]
420d1778: movs       r2, r3
420d177a: ldr        r2, [r2, #8]
420d177c: mvns       r3, r4
420d177e: ands       r2, r3
420d1780: ldrh       r3, [r0, #0x1c]
420d1782: lsls       r3, r3, #0x10
420d1784: ands       r3, r4
420d1786: orrs       r2, r3
420d1788: ldr        r3, [pc, #0x258] ; LIT 0x420d19e4->0x20020e00
420d178a: adds       r3, #0x10
420d178c: str        r2, [r3, #8]
420d178e: ldr        r2, [pc, #0x254] ; LIT 0x420d19e4->0x20020e00
420d1790: ldr        r2, [r2, #0x20]
420d1792: lsrs       r2, r2, #0xe
420d1794: lsls       r2, r2, #0xe
420d1796: ldrh       r3, [r0, #0x20]
420d1798: lsls       r3, r3, #0x12
420d179a: lsrs       r3, r3, #0x12
420d179c: orrs       r2, r3
420d179e: ldr        r3, [pc, #0x244] ; LIT 0x420d19e4->0x20020e00
420d17a0: str        r2, [r3, #0x20]
420d17a2: movs       r2, r3
420d17a4: ldr        r2, [r2, #0x20]
420d17a6: mvns       r3, r4
420d17a8: ands       r2, r3
420d17aa: ldrh       r3, [r0, #0x24]
420d17ac: lsls       r3, r3, #0x10
420d17ae: ands       r3, r4
420d17b0: orrs       r2, r3
420d17b2: ldr        r3, [pc, #0x230] ; LIT 0x420d19e4->0x20020e00
420d17b4: str        r2, [r3, #0x20]
420d17b6: movs       r2, r3
420d17b8: adds       r2, #0x20
420d17ba: ldr        r2, [r2, #4]
420d17bc: lsrs       r2, r2, #0xe
420d17be: lsls       r2, r2, #0xe
420d17c0: ldrh       r3, [r0, #0x28]
420d17c2: lsls       r3, r3, #0x12
420d17c4: lsrs       r3, r3, #0x12
420d17c6: orrs       r2, r3
420d17c8: ldr        r3, [pc, #0x218] ; LIT 0x420d19e4->0x20020e00
420d17ca: adds       r3, #0x20
420d17cc: str        r2, [r3, #4]
420d17ce: movs       r2, r3
420d17d0: ldr        r2, [r2, #4]
420d17d2: mvns       r3, r4
420d17d4: ands       r2, r3
420d17d6: ldrh       r3, [r0, #0x2c]
420d17d8: lsls       r3, r3, #0x10
420d17da: b          #0x420d17de
420d17dc: b          #0x420d18b2
420d17de: ands       r3, r4
420d17e0: orrs       r2, r3
420d17e2: ldr        r3, [pc, #0x200] ; LIT 0x420d19e4->0x20020e00
420d17e4: adds       r3, #0x20
420d17e6: str        r2, [r3, #4]
420d17e8: movs       r2, r3
420d17ea: ldr        r2, [r2, #8]
420d17ec: lsrs       r2, r2, #0xe
420d17ee: lsls       r2, r2, #0xe
420d17f0: ldrh       r3, [r0, #0x30]
420d17f2: lsls       r3, r3, #0x12
420d17f4: lsrs       r3, r3, #0x12
420d17f6: orrs       r2, r3
420d17f8: ldr        r3, [pc, #0x1e8] ; LIT 0x420d19e4->0x20020e00
420d17fa: adds       r3, #0x20
420d17fc: str        r2, [r3, #8]
420d17fe: movs       r2, r3
420d1800: ldr        r2, [r2, #8]
420d1802: mvns       r3, r4
420d1804: ands       r2, r3
420d1806: ldrh       r3, [r0, #0x34]
420d1808: lsls       r3, r3, #0x10
420d180a: ands       r3, r4
420d180c: orrs       r2, r3
420d180e: ldr        r3, [pc, #0x1d4] ; LIT 0x420d19e4->0x20020e00
420d1810: adds       r3, #0x20
420d1812: str        r2, [r3, #8]
420d1814: ldr        r2, [pc, #0x1cc] ; LIT 0x420d19e4->0x20020e00
420d1816: ldr        r2, [r2, #0x30]
420d1818: lsrs       r2, r2, #0x10
420d181a: lsls       r2, r2, #0x10
420d181c: ldrh       r3, [r0, #0x38]
420d181e: lsls       r3, r3, #0x10
420d1820: lsrs       r3, r3, #0x10
420d1822: orrs       r2, r3
420d1824: ldr        r3, [pc, #0x1bc] ; LIT 0x420d19e4->0x20020e00
420d1826: str        r2, [r3, #0x30]
420d1828: movs       r2, r3
420d182a: ldr        r2, [r2, #0x30]
420d182c: lsls       r2, r2, #0x10
420d182e: lsrs       r2, r2, #0x10
420d1830: ldrh       r3, [r0, #0x3c]
420d1832: lsls       r3, r3, #0x10
420d1834: lsrs       r3, r3, #0x10
420d1836: lsls       r3, r3, #0x10
420d1838: orrs       r2, r3
420d183a: ldr        r3, [pc, #0x1a8] ; LIT 0x420d19e4->0x20020e00
420d183c: str        r2, [r3, #0x30]
420d183e: movs       r2, r3
420d1840: adds       r2, #0x30
420d1842: ldr        r2, [r2, #4]
420d1844: lsrs       r2, r2, #0x10
420d1846: lsls       r2, r2, #0x10
420d1848: ldr        r3, [r0, #0x40]
420d184a: lsls       r3, r3, #0x10
420d184c: lsrs       r3, r3, #0x10
420d184e: orrs       r2, r3
420d1850: ldr        r3, [pc, #0x190] ; LIT 0x420d19e4->0x20020e00
420d1852: adds       r3, #0x30
420d1854: str        r2, [r3, #4]
420d1856: movs       r2, r3
420d1858: ldr        r2, [r2, #4]
420d185a: lsls       r2, r2, #0x10
420d185c: lsrs       r2, r2, #0x10
420d185e: ldr        r3, [r0, #0x44]
420d1860: lsls       r3, r3, #0x10
420d1862: lsrs       r3, r3, #0x10
420d1864: lsls       r3, r3, #0x10
420d1866: orrs       r2, r3
420d1868: ldr        r3, [pc, #0x178] ; LIT 0x420d19e4->0x20020e00
420d186a: adds       r3, #0x30
420d186c: str        r2, [r3, #4]
420d186e: movs       r2, r3
420d1870: ldr        r2, [r2, #8]
420d1872: lsrs       r2, r2, #0x10
420d1874: lsls       r2, r2, #0x10
420d1876: ldr        r3, [r0, #0x48]
420d1878: lsls       r3, r3, #0x10
420d187a: lsrs       r3, r3, #0x10
420d187c: orrs       r2, r3
420d187e: ldr        r3, [pc, #0x164] ; LIT 0x420d19e4->0x20020e00
420d1880: adds       r3, #0x30
420d1882: str        r2, [r3, #8]
420d1884: ldr        r2, [pc, #0x15c] ; LIT 0x420d19e4->0x20020e00
420d1886: ldr        r2, [r2, #0x40]
420d1888: ldr        r3, [pc, #0x160] ; LIT 0x420d19ec->0xe000ffff
420d188a: ands       r2, r3
420d188c: ldr        r3, [r0, #0x4c]
420d188e: lsls       r3, r3, #0x10
420d1890: ldr        r4, [pc, #0x158] ; LIT 0x420d19ec->0xe000ffff
420d1892: mvns       r4, r4
420d1894: ands       r3, r4
420d1896: orrs       r2, r3
420d1898: ldr        r3, [pc, #0x148] ; LIT 0x420d19e4->0x20020e00
420d189a: str        r2, [r3, #0x40]
420d189c: movs       r2, r3
420d189e: ldr        r2, [r2, #0x40]
420d18a0: lsrs       r2, r2, #0xd
420d18a2: lsls       r2, r2, #0xd
420d18a4: ldr        r3, [r0, #0x50]
420d18a6: lsls       r3, r3, #0x13
420d18a8: lsrs       r3, r3, #0x13
420d18aa: orrs       r2, r3
420d18ac: ldr        r3, [pc, #0x134] ; LIT 0x420d19e4->0x20020e00
420d18ae: str        r2, [r3, #0x40]
420d18b0: b          #0x420d19e0
420d18b2: ldr        r2, [pc, #0x130] ; LIT 0x420d19e4->0x20020e00
420d18b4: ldr        r2, [r2]
420d18b6: lsrs       r2, r2, #2
420d18b8: lsls       r2, r2, #2
420d18ba: ldr        r3, [pc, #0x128] ; LIT 0x420d19e4->0x20020e00
420d18bc: str        r2, [r3]
420d18be: movs       r2, r3
420d18c0: ldr        r2, [r2]
420d18c2: movs       r3, #0x30
420d18c4: bics       r2, r3
420d18c6: ldr        r3, [pc, #0x11c] ; LIT 0x420d19e4->0x20020e00
420d18c8: str        r2, [r3]
420d18ca: movs       r2, r3
420d18cc: ldr        r2, [r2, #0x10]
420d18ce: lsrs       r2, r2, #0xe
420d18d0: lsls       r2, r2, #0xe
420d18d2: str        r2, [r3, #0x10]
420d18d4: movs       r2, r3
420d18d6: ldr        r2, [r2, #0x10]
420d18d8: ldr        r3, [pc, #0x10c] ; LIT 0x420d19e8->0xc000ffff
420d18da: ands       r2, r3
420d18dc: ldr        r3, [pc, #0x104] ; LIT 0x420d19e4->0x20020e00
420d18de: str        r2, [r3, #0x10]
420d18e0: movs       r2, r3
420d18e2: adds       r2, #0x10
420d18e4: ldr        r2, [r2, #4]
420d18e6: lsrs       r2, r2, #0xe
420d18e8: lsls       r2, r2, #0xe
420d18ea: adds       r3, #0x10
420d18ec: str        r2, [r3, #4]
420d18ee: movs       r2, r3
420d18f0: ldr        r2, [r2, #4]
420d18f2: ldr        r3, [pc, #0xf4] ; LIT 0x420d19e8->0xc000ffff
420d18f4: ands       r2, r3
420d18f6: ldr        r3, [pc, #0xec] ; LIT 0x420d19e4->0x20020e00
420d18f8: adds       r3, #0x10
420d18fa: str        r2, [r3, #4]
420d18fc: movs       r2, r3
420d18fe: ldr        r2, [r2, #8]
420d1900: lsrs       r2, r2, #0xe
420d1902: lsls       r2, r2, #0xe
420d1904: str        r2, [r3, #8]
420d1906: movs       r2, r3
420d1908: ldr        r2, [r2, #8]
420d190a: ldr        r3, [pc, #0xdc] ; LIT 0x420d19e8->0xc000ffff
420d190c: ands       r2, r3
420d190e: ldr        r3, [pc, #0xd4] ; LIT 0x420d19e4->0x20020e00
420d1910: adds       r3, #0x10
420d1912: str        r2, [r3, #8]
420d1914: ldr        r2, [pc, #0xcc] ; LIT 0x420d19e4->0x20020e00
420d1916: ldr        r2, [r2, #0x20]
420d1918: lsrs       r2, r2, #0xe
420d191a: lsls       r2, r2, #0xe
420d191c: subs       r3, #0x10
420d191e: str        r2, [r3, #0x20]
420d1920: movs       r2, r3
420d1922: ldr        r2, [r2, #0x20]
420d1924: ldr        r3, [pc, #0xc0] ; LIT 0x420d19e8->0xc000ffff
420d1926: ands       r2, r3
420d1928: ldr        r3, [pc, #0xb8] ; LIT 0x420d19e4->0x20020e00
420d192a: str        r2, [r3, #0x20]
420d192c: movs       r2, r3
420d192e: adds       r2, #0x20
420d1930: ldr        r2, [r2, #4]
420d1932: lsrs       r2, r2, #0xe
420d1934: lsls       r2, r2, #0xe
420d1936: adds       r3, #0x20
420d1938: str        r2, [r3, #4]
420d193a: movs       r2, r3
420d193c: ldr        r2, [r2, #4]
420d193e: ldr        r3, [pc, #0xa8] ; LIT 0x420d19e8->0xc000ffff
420d1940: ands       r2, r3
420d1942: ldr        r3, [pc, #0xa0] ; LIT 0x420d19e4->0x20020e00
420d1944: adds       r3, #0x20
420d1946: str        r2, [r3, #4]
420d1948: movs       r2, r3
420d194a: ldr        r2, [r2, #8]
420d194c: lsrs       r2, r2, #0xe
420d194e: lsls       r2, r2, #0xe
420d1950: str        r2, [r3, #8]
420d1952: movs       r2, r3
420d1954: ldr        r2, [r2, #8]
420d1956: ldr        r3, [pc, #0x90] ; LIT 0x420d19e8->0xc000ffff
420d1958: ands       r2, r3
420d195a: ldr        r3, [pc, #0x88] ; LIT 0x420d19e4->0x20020e00
420d195c: adds       r3, #0x20
420d195e: str        r2, [r3, #8]
420d1960: ldr        r2, [pc, #0x80] ; LIT 0x420d19e4->0x20020e00
420d1962: ldr        r2, [r2, #0x30]
420d1964: lsrs       r2, r2, #0x10
420d1966: lsls       r2, r2, #0x10
420d1968: movs       r3, #1
420d196a: lsls       r3, r3, #0xf
420d196c: adds       r2, r2, r3
420d196e: ldr        r3, [pc, #0x74] ; LIT 0x420d19e4->0x20020e00
420d1970: str        r2, [r3, #0x30]
420d1972: movs       r2, r3
420d1974: ldr        r2, [r2, #0x30]
420d1976: lsls       r2, r2, #0x10
420d1978: lsrs       r2, r2, #0x10
420d197a: movs       r3, #1
420d197c: lsls       r3, r3, #0x1f
420d197e: adds       r3, r2, r3
420d1980: ldr        r2, [pc, #0x60] ; LIT 0x420d19e4->0x20020e00
420d1982: str        r3, [r2, #0x30]
420d1984: adds       r2, #0x30
420d1986: ldr        r2, [r2, #4]
420d1988: lsrs       r2, r2, #0x10
420d198a: lsls       r2, r2, #0x10
420d198c: movs       r3, #1
420d198e: lsls       r3, r3, #0xf
420d1990: adds       r2, r2, r3
420d1992: ldr        r3, [pc, #0x50] ; LIT 0x420d19e4->0x20020e00
420d1994: adds       r3, #0x30
420d1996: str        r2, [r3, #4]
420d1998: movs       r2, r3
420d199a: ldr        r2, [r2, #4]
420d199c: lsls       r2, r2, #0x10
420d199e: lsrs       r2, r2, #0x10
420d19a0: movs       r3, #1
420d19a2: lsls       r3, r3, #0x1f
420d19a4: adds       r2, r2, r3
420d19a6: ldr        r3, [pc, #0x3c] ; LIT 0x420d19e4->0x20020e00
420d19a8: adds       r3, #0x30
420d19aa: str        r2, [r3, #4]
420d19ac: movs       r2, r3
420d19ae: ldr        r2, [r2, #8]
420d19b0: lsrs       r2, r2, #0x10
420d19b2: lsls       r2, r2, #0x10
420d19b4: movs       r3, #1
420d19b6: lsls       r3, r3, #0xf
420d19b8: adds       r2, r2, r3
420d19ba: ldr        r3, [pc, #0x28] ; LIT 0x420d19e4->0x20020e00
420d19bc: adds       r3, #0x30
420d19be: str        r2, [r3, #8]
420d19c0: ldr        r2, [pc, #0x20] ; LIT 0x420d19e4->0x20020e00
420d19c2: ldr        r2, [r2, #0x40]
420d19c4: ldr        r3, [pc, #0x24] ; LIT 0x420d19ec->0xe000ffff
420d19c6: ands       r2, r3
420d19c8: mvns       r3, r3
420d19ca: adds       r2, r2, r3
420d19cc: ldr        r3, [pc, #0x14] ; LIT 0x420d19e4->0x20020e00
420d19ce: str        r2, [r3, #0x40]
420d19d0: movs       r2, r3
420d19d2: ldr        r2, [r2, #0x40]
420d19d4: lsrs       r2, r2, #0xd
420d19d6: lsls       r2, r2, #0xd
420d19d8: ldr        r3, [pc, #0x14] ; LIT 0x420d19f0->0x1fff
420d19da: adds       r2, r2, r3
420d19dc: ldr        r3, [pc, #4] ; LIT 0x420d19e4->0x20020e00
420d19de: str        r2, [r3, #0x40]
420d19e0: pop        {r4, pc}
420d19e2: movs       r0, r0
420d19e4: lsrs       r0, r0, #0x18
420d19e6: movs       r0, #2
420d19e8: .byte      0xff, 0xff
420d19ea: .byte      0x00, 0xc0
420d19ec: .byte      0xff, 0xff
420d19ee: b          #0x420d19f2
420d19f0: subs       r7, r7, #7
420d19f2: movs       r0, r0
420d19f4: push       {r4, lr}
420d19f6: cmp        r1, #0
420d19f8: bne        #0x420d1af8
420d19fa: ldr        r2, [pc, #0x3f8] ; LIT 0x420d1df4->0x20020a00
420d19fc: ldr        r2, [r2]
420d19fe: lsrs       r2, r2, #1
420d1a00: lsls       r2, r2, #1
420d1a02: ldrb       r3, [r0]
420d1a04: lsls       r3, r3, #0x1f
420d1a06: lsrs       r3, r3, #0x1f
420d1a08: orrs       r2, r3
420d1a0a: ldr        r3, [pc, #0x3e8] ; LIT 0x420d1df4->0x20020a00
420d1a0c: str        r2, [r3]
420d1a0e: movs       r2, r3
420d1a10: ldr        r2, [r2]
420d1a12: movs       r3, #0xf0
420d1a14: bics       r2, r3
420d1a16: ldr        r3, [r0, #4]
420d1a18: lsls       r3, r3, #4
420d1a1a: movs       r4, #0xf0
420d1a1c: ands       r3, r4
420d1a1e: orrs       r2, r3
420d1a20: ldr        r3, [pc, #0x3d0] ; LIT 0x420d1df4->0x20020a00
420d1a22: str        r2, [r3]
420d1a24: movs       r2, r3
420d1a26: ldr        r2, [r2]
420d1a28: movs       r3, #3
420d1a2a: lsls       r3, r3, #8
420d1a2c: bics       r2, r3
420d1a2e: ldr        r3, [r0, #8]
420d1a30: lsls       r3, r3, #8
420d1a32: movs       r4, #3
420d1a34: lsls       r4, r4, #8
420d1a36: ands       r3, r4
420d1a38: orrs       r2, r3
420d1a3a: ldr        r3, [pc, #0x3b8] ; LIT 0x420d1df4->0x20020a00
420d1a3c: str        r2, [r3]
420d1a3e: movs       r2, r3
420d1a40: ldr        r2, [r2]
420d1a42: lsls       r3, r4, #4
420d1a44: bics       r2, r3
420d1a46: ldr        r3, [r0, #0xc]
420d1a48: lsls       r3, r3, #0xc
420d1a4a: lsls       r4, r4, #4
420d1a4c: ands       r3, r4
420d1a4e: orrs       r2, r3
420d1a50: ldr        r3, [pc, #0x3a0] ; LIT 0x420d1df4->0x20020a00
420d1a52: str        r2, [r3]
420d1a54: movs       r2, r3
420d1a56: ldr        r2, [r2]
420d1a58: lsls       r3, r4, #2
420d1a5a: bics       r2, r3
420d1a5c: ldr        r3, [r0, #0x10]
420d1a5e: lsls       r3, r3, #0xe
420d1a60: lsls       r4, r4, #2
420d1a62: ands       r3, r4
420d1a64: orrs       r2, r3
420d1a66: ldr        r3, [pc, #0x38c] ; LIT 0x420d1df4->0x20020a00
420d1a68: str        r2, [r3]
420d1a6a: movs       r2, r3
420d1a6c: ldr        r2, [r2]
420d1a6e: lsls       r3, r4, #2
420d1a70: bics       r2, r3
420d1a72: ldrh       r3, [r0, #0x14]
420d1a74: lsls       r3, r3, #0x10
420d1a76: lsls       r4, r4, #2
420d1a78: ands       r3, r4
420d1a7a: orrs       r2, r3
420d1a7c: ldr        r3, [pc, #0x374] ; LIT 0x420d1df4->0x20020a00
420d1a7e: str        r2, [r3]
420d1a80: movs       r2, r3
420d1a82: ldr        r2, [r2]
420d1a84: movs       r3, #1
420d1a86: lsls       r3, r3, #0x14
420d1a88: bics       r2, r3
420d1a8a: ldrh       r3, [r0, #0x18]
420d1a8c: lsls       r3, r3, #0x14
420d1a8e: movs       r4, #1
420d1a90: lsls       r4, r4, #0x14
420d1a92: ands       r3, r4
420d1a94: orrs       r2, r3
420d1a96: ldr        r3, [pc, #0x35c] ; LIT 0x420d1df4->0x20020a00
420d1a98: str        r2, [r3]
420d1a9a: movs       r2, r3
420d1a9c: ldr        r2, [r2]
420d1a9e: movs       r3, #3
420d1aa0: lsls       r3, r3, #0x15
420d1aa2: bics       r2, r3
420d1aa4: ldrh       r3, [r0, #0x1c]
420d1aa6: lsls       r3, r3, #0x15
420d1aa8: movs       r4, #3
420d1aaa: lsls       r4, r4, #0x15
420d1aac: ands       r3, r4
420d1aae: orrs       r2, r3
420d1ab0: ldr        r3, [pc, #0x340] ; LIT 0x420d1df4->0x20020a00
420d1ab2: str        r2, [r3]
420d1ab4: movs       r2, r3
420d1ab6: ldr        r2, [r2]
420d1ab8: lsls       r3, r4, #2
420d1aba: bics       r2, r3
420d1abc: ldrh       r3, [r0, #0x20]
420d1abe: lsls       r3, r3, #0x17
420d1ac0: lsls       r4, r4, #2
420d1ac2: ands       r3, r4
420d1ac4: orrs       r2, r3
420d1ac6: ldr        r3, [pc, #0x32c] ; LIT 0x420d1df4->0x20020a00
420d1ac8: str        r2, [r3]
420d1aca: movs       r2, r3
420d1acc: ldr        r2, [r2]
420d1ace: lsls       r3, r4, #5
420d1ad0: bics       r2, r3
420d1ad2: ldrh       r3, [r0, #0x24]
420d1ad4: lsls       r3, r3, #0x1c
420d1ad6: lsls       r4, r4, #5
420d1ad8: ands       r3, r4
420d1ada: orrs       r2, r3
420d1adc: ldr        r3, [pc, #0x314] ; LIT 0x420d1df4->0x20020a00
420d1ade: str        r2, [r3]
420d1ae0: movs       r2, r3
420d1ae2: ldr        r2, [r2, #8]
420d1ae4: lsrs       r2, r2, #0xa
420d1ae6: lsls       r2, r2, #0xa
420d1ae8: ldrh       r3, [r0, #0x28]
420d1aea: lsls       r3, r3, #0x16
420d1aec: lsrs       r3, r3, #0x16
420d1aee: orrs       r2, r3
420d1af0: ldr        r3, [pc, #0x300] ; LIT 0x420d1df4->0x20020a00
420d1af2: str        r2, [r3, #8]
420d1af4: movs       r2, r3
420d1af6: b          #0x420d1afa
420d1af8: b          #0x420d22f8
420d1afa: ldr        r2, [r2, #8]
420d1afc: movs       r3, #0xff
420d1afe: lsls       r3, r3, #0x10
420d1b00: bics       r2, r3
420d1b02: ldrh       r3, [r0, #0x2c]
420d1b04: lsls       r3, r3, #0x10
420d1b06: movs       r4, #0xff
420d1b08: lsls       r4, r4, #0x10
420d1b0a: ands       r3, r4
420d1b0c: orrs       r2, r3
420d1b0e: ldr        r3, [pc, #0x2e4] ; LIT 0x420d1df4->0x20020a00
420d1b10: str        r2, [r3, #8]
420d1b12: movs       r2, r3
420d1b14: ldr        r2, [r2, #0xc]
420d1b16: lsrs       r2, r2, #8
420d1b18: lsls       r2, r2, #8
420d1b1a: ldrh       r3, [r0, #0x30]
420d1b1c: lsls       r3, r3, #0x18
420d1b1e: lsrs       r3, r3, #0x18
420d1b20: orrs       r2, r3
420d1b22: ldr        r3, [pc, #0x2d0] ; LIT 0x420d1df4->0x20020a00
420d1b24: str        r2, [r3, #0xc]
420d1b26: movs       r2, r3
420d1b28: ldr        r2, [r2, #0xc]
420d1b2a: movs       r3, r4
420d1b2c: bics       r2, r3
420d1b2e: ldrh       r3, [r0, #0x34]
420d1b30: lsls       r3, r3, #0x10
420d1b32: ands       r3, r4
420d1b34: orrs       r2, r3
420d1b36: ldr        r3, [pc, #0x2bc] ; LIT 0x420d1df4->0x20020a00
420d1b38: str        r2, [r3, #0xc]
420d1b3a: movs       r2, r3
420d1b3c: ldr        r2, [r2, #0x10]
420d1b3e: lsrs       r2, r2, #8
420d1b40: lsls       r2, r2, #8
420d1b42: ldrh       r3, [r0, #0x38]
420d1b44: lsls       r3, r3, #0x18
420d1b46: lsrs       r3, r3, #0x18
420d1b48: orrs       r2, r3
420d1b4a: ldr        r3, [pc, #0x2a8] ; LIT 0x420d1df4->0x20020a00
420d1b4c: str        r2, [r3, #0x10]
420d1b4e: movs       r2, r3
420d1b50: ldr        r2, [r2, #0x10]
420d1b52: movs       r3, r4
420d1b54: bics       r2, r3
420d1b56: ldrh       r3, [r0, #0x3c]
420d1b58: lsls       r3, r3, #0x10
420d1b5a: ands       r3, r4
420d1b5c: orrs       r2, r3
420d1b5e: ldr        r3, [pc, #0x294] ; LIT 0x420d1df4->0x20020a00
420d1b60: str        r2, [r3, #0x10]
420d1b62: movs       r2, r3
420d1b64: ldr        r2, [r2, #0x20]
420d1b66: lsrs       r2, r2, #0xe
420d1b68: lsls       r2, r2, #0xe
420d1b6a: ldr        r3, [r0, #0x40]
420d1b6c: lsls       r3, r3, #0x12
420d1b6e: lsrs       r3, r3, #0x12
420d1b70: orrs       r2, r3
420d1b72: ldr        r3, [pc, #0x280] ; LIT 0x420d1df4->0x20020a00
420d1b74: str        r2, [r3, #0x20]
420d1b76: movs       r2, r3
420d1b78: ldr        r2, [r2, #0x20]
