V100_IMG_SYSTEM=file=092_IMG-System.bin|size=0x98277c|mode=ARM
V100_INS=0x000d3fa0|0009a0e1|lsl r0, r0, #0x12
V100_INS=0x000d3fa4|541094e5|ldr r1, [r4, #0x54]
V100_INS=0x000d3fa8|0117a0e1|lsl r1, r1, #0xe
V100_INS=0x000d3fac|2117a0e1|lsr r1, r1, #0xe
V100_INS=0x000d3fb0|010080e1|orr r0, r0, r1
V100_INS=0x000d3fb4|e0129fe5|ldr r1, [pc, #0x2e0]
  V100_LITERAL=code=0x000d3fb4|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d3fb4|value=0x20020000|page=0x20020000
V100_INS=0x000d3fb8|440881e5|str r0, [r1, #0x844]
V100_INS=0x000d3fbc|000081e2|add r0, r1, #0
V100_INS=0x000d3fc0|480890e5|ldr r0, [r0, #0x848]
V100_INS=0x000d3fc4|3f0300e2|and r0, r0, #0xfc000000
V100_INS=0x000d3fc8|581094e5|ldr r1, [r4, #0x58]
V100_INS=0x000d3fcc|3f13c1e3|bic r1, r1, #0xfc000000
V100_INS=0x000d3fd0|010080e1|orr r0, r0, r1
V100_INS=0x000d3fd4|c0129fe5|ldr r1, [pc, #0x2c0]
  V100_LITERAL=code=0x000d3fd4|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d3fd4|value=0x20020000|page=0x20020000
V100_INS=0x000d3fd8|480881e5|str r0, [r1, #0x848]
V100_INS=0x000d3fdc|000081e2|add r0, r1, #0
V100_INS=0x000d3fe0|4c0890e5|ldr r0, [r0, #0x84c]
V100_INS=0x000d3fe4|3f0300e2|and r0, r0, #0xfc000000
V100_INS=0x000d3fe8|5c1094e5|ldr r1, [r4, #0x5c]
V100_INS=0x000d3fec|3f13c1e3|bic r1, r1, #0xfc000000
V100_INS=0x000d3ff0|010080e1|orr r0, r0, r1
V100_INS=0x000d3ff4|a0129fe5|ldr r1, [pc, #0x2a0]
  V100_LITERAL=code=0x000d3ff4|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d3ff4|value=0x20020000|page=0x20020000
V100_INS=0x000d3ff8|4c0881e5|str r0, [r1, #0x84c]
V100_INS=0x000d3ffc|000081e2|add r0, r1, #0
V100_INS=0x000d4000|500890e5|ldr r0, [r0, #0x850]
V100_INS=0x000d4004|2008a0e1|lsr r0, r0, #0x10
V100_INS=0x000d4008|0008a0e1|lsl r0, r0, #0x10
V100_INS=0x000d400c|b016d4e1|ldrh r1, [r4, #0x60]
V100_INS=0x000d4010|0118a0e1|lsl r1, r1, #0x10
V100_INS=0x000d4014|2118a0e1|lsr r1, r1, #0x10
V100_INS=0x000d4018|010080e1|orr r0, r0, r1
V100_INS=0x000d401c|78129fe5|ldr r1, [pc, #0x278]
  V100_LITERAL=code=0x000d401c|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d401c|value=0x20020000|page=0x20020000
V100_INS=0x000d4020|500881e5|str r0, [r1, #0x850]
V100_INS=0x000d4024|000081e2|add r0, r1, #0
V100_INS=0x000d4028|580890e5|ldr r0, [r0, #0x858]
V100_INS=0x000d402c|2009a0e1|lsr r0, r0, #0x12
V100_INS=0x000d4030|0009a0e1|lsl r0, r0, #0x12
V100_INS=0x000d4034|641094e5|ldr r1, [r4, #0x64]
V100_INS=0x000d4038|0117a0e1|lsl r1, r1, #0xe
V100_INS=0x000d403c|2117a0e1|lsr r1, r1, #0xe
V100_INS=0x000d4040|010080e1|orr r0, r0, r1
V100_INS=0x000d4044|50129fe5|ldr r1, [pc, #0x250]
  V100_LITERAL=code=0x000d4044|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d4044|value=0x20020000|page=0x20020000
V100_INS=0x000d4048|580881e5|str r0, [r1, #0x858]
V100_INS=0x000d404c|000081e2|add r0, r1, #0
V100_INS=0x000d4050|5c0890e5|ldr r0, [r0, #0x85c]
V100_INS=0x000d4054|2009a0e1|lsr r0, r0, #0x12
V100_INS=0x000d4058|0009a0e1|lsl r0, r0, #0x12
V100_INS=0x000d405c|681094e5|ldr r1, [r4, #0x68]
V100_INS=0x000d4060|0117a0e1|lsl r1, r1, #0xe
V100_INS=0x000d4064|2117a0e1|lsr r1, r1, #0xe
V100_INS=0x000d4068|010080e1|orr r0, r0, r1
V100_INS=0x000d406c|28129fe5|ldr r1, [pc, #0x228]
  V100_LITERAL=code=0x000d406c|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d406c|value=0x20020000|page=0x20020000
V100_INS=0x000d4070|5c0881e5|str r0, [r1, #0x85c]
V100_INS=0x000d4074|000081e2|add r0, r1, #0
V100_INS=0x000d4078|600890e5|ldr r0, [r0, #0x860]
V100_INS=0x000d407c|3f0300e2|and r0, r0, #0xfc000000
V100_INS=0x000d4080|6c1094e5|ldr r1, [r4, #0x6c]
V100_INS=0x000d4084|3f13c1e3|bic r1, r1, #0xfc000000
V100_INS=0x000d4088|010080e1|orr r0, r0, r1
V100_INS=0x000d408c|08129fe5|ldr r1, [pc, #0x208]
  V100_LITERAL=code=0x000d408c|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d408c|value=0x20020000|page=0x20020000
V100_INS=0x000d4090|600881e5|str r0, [r1, #0x860]
V100_INS=0x000d4094|000081e2|add r0, r1, #0
V100_INS=0x000d4098|640890e5|ldr r0, [r0, #0x864]
V100_INS=0x000d409c|3f0300e2|and r0, r0, #0xfc000000
V100_INS=0x000d40a0|701094e5|ldr r1, [r4, #0x70]
V100_INS=0x000d40a4|3f13c1e3|bic r1, r1, #0xfc000000
V100_INS=0x000d40a8|010080e1|orr r0, r0, r1
V100_INS=0x000d40ac|e8119fe5|ldr r1, [pc, #0x1e8]
  V100_LITERAL=code=0x000d40ac|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d40ac|value=0x20020000|page=0x20020000
V100_INS=0x000d40b0|640881e5|str r0, [r1, #0x864]
V100_INS=0x000d40b4|000081e2|add r0, r1, #0
V100_INS=0x000d40b8|680890e5|ldr r0, [r0, #0x868]
V100_INS=0x000d40bc|2008a0e1|lsr r0, r0, #0x10
V100_INS=0x000d40c0|0008a0e1|lsl r0, r0, #0x10
V100_INS=0x000d40c4|b417d4e1|ldrh r1, [r4, #0x74]
V100_INS=0x000d40c8|0118a0e1|lsl r1, r1, #0x10
V100_INS=0x000d40cc|2118a0e1|lsr r1, r1, #0x10
V100_INS=0x000d40d0|010080e1|orr r0, r0, r1
V100_INS=0x000d40d4|c0119fe5|ldr r1, [pc, #0x1c0]
  V100_LITERAL=code=0x000d40d4|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d40d4|value=0x20020000|page=0x20020000
V100_INS=0x000d40d8|680881e5|str r0, [r1, #0x868]
V100_INS=0x000d40dc|000081e2|add r0, r1, #0
V100_INS=0x000d40e0|6c0890e5|ldr r0, [r0, #0x86c]
V100_INS=0x000d40e4|a007a0e1|lsr r0, r0, #0xf
V100_INS=0x000d40e8|8007a0e1|lsl r0, r0, #0xf
V100_INS=0x000d40ec|b817d4e1|ldrh r1, [r4, #0x78]
V100_INS=0x000d40f0|8118a0e1|lsl r1, r1, #0x11
V100_INS=0x000d40f4|a118a0e1|lsr r1, r1, #0x11
V100_INS=0x000d40f8|010080e1|orr r0, r0, r1
V100_INS=0x000d40fc|98119fe5|ldr r1, [pc, #0x198]
  V100_LITERAL=code=0x000d40fc|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d40fc|value=0x20020000|page=0x20020000
V100_INS=0x000d4100|6c0881e5|str r0, [r1, #0x86c]
V100_INS=0x000d4104|000081e2|add r0, r1, #0
V100_INS=0x000d4108|6c0890e5|ldr r0, [r0, #0x86c]
V100_INS=0x000d410c|0008a0e1|lsl r0, r0, #0x10
V100_INS=0x000d4110|2008a0e1|lsr r0, r0, #0x10
V100_INS=0x000d4114|bc17d4e1|ldrh r1, [r4, #0x7c]
V100_INS=0x000d4118|082849e0|sub r2, sb, r8, lsl #16
V100_INS=0x000d411c|011802e0|and r1, r2, r1, lsl #16
V100_INS=0x000d4120|010080e1|orr r0, r0, r1
V100_INS=0x000d4124|70119fe5|ldr r1, [pc, #0x170]
  V100_LITERAL=code=0x000d4124|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d4124|value=0x20020000|page=0x20020000
V100_INS=0x000d4128|6c0881e5|str r0, [r1, #0x86c]
V100_INS=0x000d412c|000081e2|add r0, r1, #0
V100_INS=0x000d4130|700890e5|ldr r0, [r0, #0x870]
V100_INS=0x000d4134|c20000e0|and r0, r0, r2, asr #1
V100_INS=0x000d4138|b018d4e1|ldrh r1, [r4, #0x80]
V100_INS=0x000d413c|a21801e0|and r1, r1, r2, lsr #17
V100_INS=0x000d4140|010080e1|orr r0, r0, r1
V100_INS=0x000d4144|50119fe5|ldr r1, [pc, #0x150]
  V100_LITERAL=code=0x000d4144|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d4144|value=0x20020000|page=0x20020000
V100_INS=0x000d4148|700881e5|str r0, [r1, #0x870]
V100_INS=0x000d414c|000081e2|add r0, r1, #0
V100_INS=0x000d4150|700890e5|ldr r0, [r0, #0x870]
V100_INS=0x000d4154|220800e0|and r0, r0, r2, lsr #16
V100_INS=0x000d4158|b418d4e1|ldrh r1, [r4, #0x84]
V100_INS=0x000d415c|011802e0|and r1, r2, r1, lsl #16
V100_INS=0x000d4160|010080e1|orr r0, r0, r1
V100_INS=0x000d4164|30119fe5|ldr r1, [pc, #0x130]
  V100_LITERAL=code=0x000d4164|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d4164|value=0x20020000|page=0x20020000
V100_INS=0x000d4168|700881e5|str r0, [r1, #0x870]
V100_INS=0x000d416c|000081e2|add r0, r1, #0
V100_INS=0x000d4170|740890e5|ldr r0, [r0, #0x874]
V100_INS=0x000d4174|c20000e0|and r0, r0, r2, asr #1
V100_INS=0x000d4178|b818d4e1|ldrh r1, [r4, #0x88]
V100_INS=0x000d417c|a21801e0|and r1, r1, r2, lsr #17
V100_INS=0x000d4180|010080e1|orr r0, r0, r1
V100_INS=0x000d4184|10119fe5|ldr r1, [pc, #0x110]
  V100_LITERAL=code=0x000d4184|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d4184|value=0x20020000|page=0x20020000
V100_INS=0x000d4188|740881e5|str r0, [r1, #0x874]
V100_INS=0x000d418c|000081e2|add r0, r1, #0
V100_INS=0x000d4190|740890e5|ldr r0, [r0, #0x874]
V100_INS=0x000d4194|220800e0|and r0, r0, r2, lsr #16
V100_INS=0x000d4198|bc18d4e1|ldrh r1, [r4, #0x8c]
V100_INS=0x000d419c|011802e0|and r1, r2, r1, lsl #16
V100_INS=0x000d41a0|010080e1|orr r0, r0, r1
V100_INS=0x000d41a4|f0109fe5|ldr r1, [pc, #0xf0]
  V100_LITERAL=code=0x000d41a4|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d41a4|value=0x20020000|page=0x20020000
V100_INS=0x000d41a8|740881e5|str r0, [r1, #0x874]
V100_INS=0x000d41ac|000081e2|add r0, r1, #0
V100_INS=0x000d41b0|780890e5|ldr r0, [r0, #0x878]
V100_INS=0x000d41b4|c20000e0|and r0, r0, r2, asr #1
V100_INS=0x000d41b8|b019d4e1|ldrh r1, [r4, #0x90]
V100_INS=0x000d41bc|a21801e0|and r1, r1, r2, lsr #17
V100_INS=0x000d41c0|010080e1|orr r0, r0, r1
V100_INS=0x000d41c4|d0109fe5|ldr r1, [pc, #0xd0]
  V100_LITERAL=code=0x000d41c4|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d41c4|value=0x20020000|page=0x20020000
V100_INS=0x000d41c8|780881e5|str r0, [r1, #0x878]
V100_INS=0x000d41cc|000081e2|add r0, r1, #0
V100_INS=0x000d41d0|780890e5|ldr r0, [r0, #0x878]
V100_INS=0x000d41d4|220800e0|and r0, r0, r2, lsr #16
V100_INS=0x000d41d8|b419d4e1|ldrh r1, [r4, #0x94]
V100_INS=0x000d41dc|011802e0|and r1, r2, r1, lsl #16
V100_INS=0x000d41e0|010080e1|orr r0, r0, r1
V100_INS=0x000d41e4|b0109fe5|ldr r1, [pc, #0xb0]
  V100_LITERAL=code=0x000d41e4|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d41e4|value=0x20020000|page=0x20020000
V100_INS=0x000d41e8|780881e5|str r0, [r1, #0x878]
V100_INS=0x000d41ec|080094e5|ldr r0, [r4, #8]
V100_INS=0x000d41f0|000050e3|cmp r0, #0
V100_INS=0x000d41f4|0100001a|bne #0xd4200
V100_INS=0x000d41f8|059aa0e3|mov sb, #0x5000
V100_INS=0x000d41fc|050000ea|b #0xd4218
V100_INS=0x000d4200|080094e5|ldr r0, [r4, #8]
V100_INS=0x000d4204|010050e3|cmp r0, #1
V100_INS=0x000d4208|0100001a|bne #0xd4214
V100_INS=0x000d420c|0a9ba0e3|mov sb, #0x2800
V100_INS=0x000d4210|000000ea|b #0xd4218
V100_INS=0x000d4214|059ba0e3|mov sb, #0x1400
V100_INS=0x000d4218|09a1a0e1|lsl sl, sb, #2
V100_INS=0x000d421c|0a20a0e1|mov r2, sl
V100_INS=0x000d4220|0710a0e1|mov r1, r7
V100_INS=0x000d4224|78009fe5|ldr r0, [pc, #0x78]
  V100_LITERAL=code=0x000d4224|pool=0x000d42a4|value=0x20a00000
V100_INS=0x000d4228|30ecfdeb|bl #0x4f2f0
  V100_CALL=0x000d4228->0x0004f2f0|bl
V100_INS=0x000d422c|140094e5|ldr r0, [r4, #0x14]
V100_INS=0x000d4230|000050e3|cmp r0, #0
V100_INS=0x000d4234|0600001a|bne #0xd4254
V100_INS=0x000d4238|0c0094e5|ldr r0, [r4, #0xc]
V100_INS=0x000d423c|010050e3|cmp r0, #1
V100_INS=0x000d4240|0300001a|bne #0xd4254
V100_INS=0x000d4244|0a20a0e1|mov r2, sl
V100_INS=0x000d4248|0510a0e1|mov r1, r5
V100_INS=0x000d424c|54009fe5|ldr r0, [pc, #0x54]
  V100_LITERAL=code=0x000d424c|pool=0x000d42a8|value=0x20a0a000
V100_INS=0x000d4250|26ecfdeb|bl #0x4f2f0
  V100_CALL=0x000d4250->0x0004f2f0|bl
V100_INS=0x000d4254|0080a0e3|mov r8, #0
V100_INS=0x000d4258|0d0000ea|b #0xd4294
V100_INS=0x000d425c|48108fe2|add r1, pc, #0x48
V100_INS=0x000d4260|0400a0e3|mov r0, #4
V100_INS=0x000d4264|baaf01fa|blx #0x140154
  V100_CALL=0x000d4264->0x00140154|blx
V100_INS=0x000d4268|090000ea|b #0xd4294
V100_INS=0x000d426c|28009fe5|ldr r0, [pc, #0x28]
  V100_LITERAL=code=0x000d426c|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d426c|value=0x20020000|page=0x20020000
V100_INS=0x000d4270|000890e5|ldr r0, [r0, #0x800]
V100_INS=0x000d4274|0100c0e3|bic r0, r0, #1
V100_INS=0x000d4278|1c109fe5|ldr r1, [pc, #0x1c]
  V100_LITERAL=code=0x000d4278|pool=0x000d429c|value=0x20020000
  V100_MMIO=code=0x000d4278|value=0x20020000|page=0x20020000
V100_INS=0x000d427c|000881e5|str r0, [r1, #0x800]
V100_INS=0x000d4280|000081e2|add r0, r1, #0
V100_INS=0x000d4284|000890e5|ldr r0, [r0, #0x800]
V100_INS=0x000d4288|0200c0e3|bic r0, r0, #2
V100_INS=0x000d428c|000881e5|str r0, [r1, #0x800]
V100_INS=0x000d4290|0180a0e3|mov r8, #1
V100_INS=0x000d4294|0800a0e1|mov r0, r8
V100_INS=0x000d4298|f09fbde8|pop {r4, r5, r6, r7, r8, sb, sl, fp, ip, pc}
V100_ROOT_SUMMARY=TONE_records_0x08_0x19_0x1A|start=0x000d3c20|nodes=415|calls=3|mmio=0x20020000

=== V100 DG_record_0x0B start=0x000d15ec nodes=26 ===
V100_ROOT_BYTES=10b50200002919d11448006801231b06984313781b0601242406234018430f4b
V100_INS=0x000d15ec|10b50200|andeq fp, r2, r0, lsl r5
V100_INS=0x000d15f0|002919d1|tstle sb, r0, lsl #18
V100_INS=0x000d15f4|14480068|stmdavs r0, {r2, r4, fp, lr}
V100_INS=0x000d15f8|01231b06|ldreq r2, [fp], -r1, lsl #6
V100_INS=0x000d15fc|98431378|ldmdavc r3, {r3, r4, r7, r8, sb, lr}
V100_INS=0x000d1600|1b060124|strhs r0, [r1], #-0x61b
V100_INS=0x000d1604|24062340|eormi r0, r3, r4, lsr #12
V100_INS=0x000d1608|18430f4b|blmi #0x4a2270
V100_INS=0x000d160c|18601800|andseq r6, r8, r8, lsl r0
V100_INS=0x000d1610|00686300|rsbeq r6, r3, r0, lsl #16
V100_INS=0x000d1614|98431379|ldmdbvc r3, {r3, r4, r7, r8, sb, lr}
V100_INS=0x000d1618|5b066400|rsbeq r0, r4, fp, asr r6
V100_INS=0x000d161c|23401843|tstmi r8, #0x23
V100_INS=0x000d1620|094b1860|andsvs r4, r8, sb, lsl #22
V100_INS=0x000d1624|002010bd|ldclt p0, c2, [r0, #-0]
V100_INS=0x000d1628|07480068|stmdavs r0, {r0, r1, r2, fp, lr}
V100_INS=0x000d162c|01231b06|ldreq r2, [fp], -r1, lsl #6
V100_INS=0x000d1630|9843054b|blmi #0x222498
V100_INS=0x000d1634|18601800|andseq r6, r8, r8, lsl r0
V100_INS=0x000d1638|00680123|movwhs r6, #0x1800
V100_INS=0x000d163c|5b069843|orrsmi r0, r8, #0x5b00000
V100_INS=0x000d1640|014b1860|andsvs r4, r8, r1, lsl #22
V100_INS=0x000d1644|0120eee7|strb r2, [lr, r1]!
V100_INS=0x000d1648|00080220|andhs r0, r2, r0, lsl #16
V100_INS=0x000d164c|70b50400|andeq fp, r4, r0, ror r5
V100_INS=0x000d1650|0d00002d|stchs p0, c0, [r0, #-0x34]
V100_ROOT_SUMMARY=DG_record_0x0B|start=0x000d15ec|nodes=26|calls=0|mmio=NONE

=== V100 DG_record_0x1C start=0x000d164c nodes=2 ===
V100_ROOT_BYTES=70b504000d00002d09d1002c05d00122d20321000a487df7dced002070bd0948
V100_INS=0x000d164c|70b50400|andeq fp, r4, r0, ror r5
V100_INS=0x000d1650|0d00002d|stchs p0, c0, [r0, #-0x34]
V100_ROOT_SUMMARY=DG_record_0x1C|start=0x000d164c|nodes=2|calls=0|mmio=NONE

=== V100 DG_record_0x1D start=0x000d1694 nodes=2 ===
V100_ROOT_BYTES=70b504000d00002d09d1002c05d00122120321000a487df7b8ed002070bd0948
V100_INS=0x000d1694|70b50400|andeq fp, r4, r0, ror r5
V100_INS=0x000d1698|0d00002d|stchs p0, c0, [r0, #-0x34]
V100_ROOT_SUMMARY=DG_record_0x1D|start=0x000d1694|nodes=2|calls=0|mmio=NONE

V100_GLOBAL_MMIO=0x20020000
OVERALL_VERDICT=OFFSET_TONE_DG_TARGETS_REDECODED_IN_PROVEN_ARM_STATE
