M10-R v2.25 CA9 DNG COLORSPEC SIGNATURE
Firmware-only proof target: determine whether named CA9 color-spec functions carry the same constants/control signatures as the public Adobe DNG SDK algorithm.
Public comparison reference: Adobe DNG SDK 1.4 dng_color_spec.cpp (2012), where MapWhiteMatrix uses linearized Bradford and NeutralToXY iterates max 30 with 1e-7 xy convergence.

=== named ColorSpec/white-point strings and ARM literal xrefs ===
4001433f '?ca9_cm_ColorSpec_MapWhiteMatrix'
40014360 'ca9_cm_ColorSpec_SetWhiteXY'
  pool 400060d4 refs=['0x40006078', '0x40006094']
    40006018: b          #0x40006094
400060f0: push       {r0, r1, r2, r3, r4, r5, r6, r7, r8, sb, sl, fp, lr}
400060f4: mov        r5, #0
400060f8: mov        fp, r1
400060fc: mov        sl, r3
40006100: mov        r8, r2
40006104: mov        r6, r5
40006108: vpush      {d8, d9, d10}
4000610c: sub        sp, sp, #0x94
40006110: mov        r1, #0x48
40006114: add        r0, sp, #0x30
40006118: ldr        sb, [sp, #0xe0]
4000611c: str        r5, [sp, #0x24]
40006120: str        r5, [sp, #0x28]
40006124: str        r5, [sp, #0x2c]
40006128: str        r5, [sp, #0x20]
4000612c: str        r5, [sp, #0x10]
40006130: str        r5, [sp, #0x14]
40006134: str        r5, [sp, #0x18]
40006138: str        r5, [sp, #0x1c]
4000613c: bl         #0x4000fc6c
40006140: add        r7, sp, #0x20
40006144: mov        r0, r7
40006148: bl         #0x400130c8
4000614c: vmov.f64   d8, #5.000000e-01
40006150: vldr       d9, [pc, #0x170]
40006154: str        r5, [sp, #0x84]
40006158: mov        r3, sl
4000615c: ldr        r0, [sp, #0xac]
40006160: mov        r2, sb
40006164: str        r5, [sp, #0x78]
40006168: add        r1, sp, #0x20
4000616c: str        r5, [sp, #0x7c]
40006170: str        r5, [sp, #0x80]
40006174: str        r5, [sp, #0x88]
40006178: str        r5, [sp, #0x8c]
4000617c: bl         #0x40005d80
40006180: cmp        r0, #0x400
40006184: mov        r4, r0
40006188: bhs        #0x400062a4
4000618c: add        r1, sp, #0x30
40006190: mov        r0, sb
40006194: bl         #0x400043e0
40006198: cmp        r0, #1
4000619c: beq        #0x4000621c
400061a0: add        r2, sp, #0x78
400061a4: mov        r1, fp
400061a8: add        r0, sp, #0x30
400061ac: bl         #0x40004678
400061b0: add        r1, sp, #0x10
400061b4: add        r0, sp, #0x78
400061b8: bl         #0x4000492c
400061bc: cmp        r0, #0x400
400061c0: mov        r4, r0
400061c4: bhs        #0x400062a4
400061c8: vldr       d0, [sp, #0x10]
400061cc: vldr       d1, [sp, #0x20]
400061d0: vsub.f64   d0, d0, d1
400061d4: bl         #0x40012b18
400061d8: vmov.f64   d10, d0
400061dc: vldr       d0, [sp, #0x18]
400061e0: vldr       d1, [sp, #0x28]
400061e4: vsub.f64   d0, d0, d1
400061e8: bl         #0x40012b18
400061ec: vadd.f64   d0, d10, d0
400061f0: vcmpe.f64  d9, d0
400061f4: vmrs       apsr_nzcv, fpscr
400061f8: ble        #0x40006240
400061fc: ldr        r0, [sp, #0xac]
40006200: add        r7, sp, #0x10
40006204: mov        r3, sl
40006208: mov        r2, sb
4000620c: mov        r1, r7
40006210: bl         #0x40005d80
40006214: mov        r4, r0
40006218: b          #0x400062a4
4000621c: ldr        r2, [pc, #0xac] ; LIT 400062d0->4001437c STRING='ca9_cm_ColorSpec_NeutralToXY'
40006220: sub        r0, pc, #0x150
40006224: ldr        r1, [pc, #0xa8] ; LIT 400062d4->40005d70 STRING='CA9: %s()%d, %s'
40006228: movw       r3, #0x192
4000622c: str        r0, [sp]
40006230: mov        r0, #4
40006234: bl         #0x4000ded4
40006238: movw       r4, #0x402
4000623c: b          #0x400062a4
40006240: cmp        r6, #0xe
40006244: bne        #0x40006288
40006248: mov        r3, sl
4000624c: vldr       d0, [sp, #0x20]
40006250: vldr       d1, [sp, #0x10]
40006254: mov        r2, sb
40006258: add        r1, sp, #0x10
4000625c: vadd.f64   d0, d0, d1
40006260: vmul.f64   d0, d0, d8
40006264: vstr       d0, [sp, #0x10]
40006268: vldr       d0, [sp, #0x28]
4000626c: vldr       d1, [sp, #0x18]
40006270: vadd.f64   d0, d0, d1
40006274: vmul.f64   d0, d0, d8
40006278: vstr       d0, [sp, #0x18]
4000627c: ldr        r0, [sp, #0xac]
40006280: bl         #0x40005d80
40006284: mov        r4, r0
40006288: add        r6, r6, #1
4000628c: vldr       d0, [sp, #0x10]
40006290: cmp        r6, #0xf
40006294: vstr       d0, [sp, #0x20]
40006298: vldr       d0, [sp, #0x18]
4000629c: vstr       d0, [sp, #0x28]
400062a0: blo        #0x40006154
400062a4: mov        r0, r4
400062a8: vldr       d0, [r7]
400062ac: vstr       d0, [r8]
400062b0: vldr       d0, [r7, #8]
400062b4: vstr       d0, [r8, #8]
400062b8: add        sp, sp, #0x94
400062bc: vpop       {d8, d9, d10}
400062c0: add        sp, sp, #0x10
400062c4: pop        {r4, r5, r6, r7, r8, sb, sl, fp, pc}
400062c8: bls        #0x3ef31ff0
400062cc: mrclo      p7, #3, sp, c10, c2, #7
400062d0: andmi      r4, r1, ip, ror r3
400062d4: andmi      r5, r0, r0, ror sp
400062d8: push       {r4, r5, r6, r7, r8, sb, sl, fp}
400062dc: add        r4, sp, #0x20
400062e0: ldr        fp, [pc, #0x180] ; LIT 40006468->40026aec
400062e4: ldm        r4, {r6, r7, r8, sb, sl}
400062e8: ldr        r4, [pc, #0x174] ; LIT 40006464->4001c844
400062ec: ldrb       r5, [r4]
400062f0: add        ip, r5, r5, lsl #3
400062f4: add        ip, fp, ip, lsl #2
400062f8: stm        ip, {r0, r1, r2, r3, r6, r7, r8, sb, sl}
400062fc: add        r0, r5, #1
40006300: and        r0, r0, #0xff
40006304: strb       r0, [r4]
40006308: cmp        r0, #0x1e
4000630c: bne        #0x40006318
40006310: mov        r0, #0
40006314: strb       r0, [r4]
40006318: pop        {r4, r5, r6, r7, r8, sb, sl, fp}
4000631c: bx         lr
40006320: push       {r4, r5, r6, r7, r8, sb, lr}
40006324: ldr        r5, [pc, #0x138] ; LIT 40006464->4001c844
40006328: sub        sp, sp, #0x14
4000632c: ldr        r4, [pc, #0x134] ; LIT 40006468->40026aec
40006330: ldrb       r0, [r5, #1]
40006334: add        r1, r0, r0, lsl #3
40006338: ldr        r0, [r4, r1, lsl #2]
4000633c: cmn        r0, #0x80000001
40006340: beq        #0x4000645c
40006344: cmp        r0, #0x2000000
40006348: beq        #0x40006388
4000634c: cmp        r0, #1
40006350: beq        #0x40006398
40006354: cmp        r0, #0x10
40006358: beq        #0x400063dc
4000635c: cmp        r0, #0x20
40006360: beq        #0x400063a4
40006364: cmp        r0, #0x40
40006368: beq        #0x400063b0
4000636c: cmp        r0, #0x30
40006370: beq        #0x400063bc
40006374: cmp        r0, #0x50
40006378: beq        #0x400063c8
4000637c: cmp        r0, #0x70
40006380: beq        #0x400063d4
40006384: b          #0x400063dc
40006388: add        r1, pc, #0xdc
4000638c: mov        r0, #4
40006390: bl         #0x4000ded4
40006394: b          #0x400063dc
40006398: add        r0, r4, r1, lsl #2
4000639c: bl         #0x4000df6c
400063a0: b          #0x400063dc
400063a4: add        r0, r4, r1, lsl #2
400063a8: bl         #0x4000b59c
400063ac: b          #0x400063dc
400063b0: add        r0, r4, r1, lsl #2
400063b4: bl         #0x40004050
400063b8: b          #0x400063dc
400063bc: add        r0, r4, r1, lsl #2
400063c0: bl         #0x40000790
400063c4: b          #0x400063dc
400063c8: add        r0, r4, r1, lsl #2
400063cc: bl         #0x4000dc74
400063d0: b          #0x400063dc
400063d4: add        r0, r4, r1, lsl #2
400063d8: bl         #0x40007618
400063dc: ldrb       r0, [r5, #1]
400063e0: add        r0, r0, r0, lsl #3
400063e4: add        ip, r4, r0, lsl #2
400063e8: ldr        r1, [ip, #4]
400063ec: cmp        r1, #0
400063f0: beq        #0x40006410
400063f4: ldr        r0, [r4, r0, lsl #2]
400063f8: ldrd       r2, r3, [ip, #8]
400063fc: add        ip, ip, #0x10
40006400: ldm        ip, {r6, r7, r8, sb, ip}
40006404: str        ip, [sp, #0x10]
40006408: stm        sp, {r6, r7, r8, sb}
4000640c: bl         #0x4000de1c
40006410: ldrb       r1, [r5, #1]
40006414: mov        r0, #0
40006418: mvn        ip, #0x80000000
4000641c: add        r3, r1, #1
40006420: add        r2, r1, r1, lsl #3
40006424: and        r3, r3, #0xff
40006428: cmp        r3, #0x1e
4000642c: add        r1, r4, r2, lsl #2
40006430: str        r0, [r1, #4]
40006434: str        r0, [r1, #8]
40006438: str        r0, [r1, #0xc]
4000643c: str        r0, [r1, #0x10]
40006440: str        r0, [r1, #0x14]
40006444: str        r0, [r1, #0x18]
40006448: str        r0, [r1, #0x1c]
4000644c: str        r0, [r1, #0x20]
40006450: str        ip, [r4, r2, lsl #2]
40006454: strb       r3, [r5, #1]
40006458: strbeq     r0, [r5, #1]
4000645c: add        sp, sp, #0x14
40006460: pop        {r4, r5, r6, r7, r8, sb, pc}
40006464: andmi      ip, r1, r4, asr #16
40006468: andmi      r6, r2, ip, ror #21
4000646c: svcpl      #0x396163
40006470: strbtvc    r6, [lr], #-0xf63
40006474: svcpl      #0x6c6f72

=== DECISION ===
PROVEN: firmware 0x400142B0 is numerically the canonical linearized Bradford matrix used by Adobe DNG SDK MapWhiteMatrix.
Do not freeze the full CA9 ColorSpec implementation solely from name similarity. Freeze each source-level rule only where firmware constants/control flow agree.
If NeutralToXY/FindXYZtoCamera signatures also align, next step is an offline reconstruction using DNG ColorMatrix1/2, CalibrationIlluminant1/2 and v2.24 AsShotNeutral-derived gains.
