M10-R v1.31 CA9 WB HELPER XREFS / CALL GRAPH

=== STRING ADDRESSES / POINTER POOLS ===
ca9_cm_Temperature_FromXYCoord 0x40014220 pools ['0x40004c70']
ca9_cm_Temperature_FromXYCoord_binarySearch 0x4001423f pools ['0x40005170']
ca9_cm_Temperature_ToXYCoord 0x4001426b pools ['0x400053e8']
ca9_cm_ColorSpec_MapWhiteMatrix 0x40014340 pools ['0x40005bc0']
ca9_cm_ColorSpec_SetWhiteXY 0x40014360 pools ['0x400060d4']
ca9_cm_ColorSpec_NeutralToXY 0x4001437c pools ['0x400062d0']
ca9_cm_ColorSpec_MatrixInterpolate 0x40014399 pools ['0x40005d6c']

=== ARM PC-LITERAL XREFS TO NAME POINTERS ===

## ca9_cm_Temperature_FromXYCoord xrefs=3
-- xref @0x40004ae4 --
40004a6c: vmla.f64   d0, d9, d9
40005a48: ldr        r2, [pc, #0x170] ; LIT 0x40005bc0->0x40014340
40005a4c: add        r0, sp, #0xa8
40005a50: str        r0, [sp]
40005a54: mov        r3, #0xb0
40005a58: add        r1, pc, #0x164
40005a5c: mov        r0, #4
40005a60: bl         #0x4000ded4 ; CALL 0x4000ded4
40005a64: vldr       d0, [sp, #0x48]
40005a68: cmp        r5, #1
40005a6c: beq        #0x40005b3c
40005a70: cmp        r4, #0x400
40005a74: bhs        #0x40005b2c
40005a78: vldr       d1, [sp, #0x30]
40005a7c: vldr       d8, [pc, #0x184]
40005a80: vdiv.f64   d2, d0, d1
40005a84: vstr       d2, [sp, #0x60]
40005a88: vldr       d0, [sp, #0x50]
40005a8c: vldr       d1, [sp, #0x38]
40005a90: vdiv.f64   d3, d0, d1
40005a94: vstr       d3, [sp, #0x80]
40005a98: vldr       d0, [sp, #0x58]
40005a9c: vldr       d1, [sp, #0x40]
40005aa0: vdiv.f64   d3, d0, d1
40005aa4: vmov.f64   d1, #1.000000e+01
40005aa8: vmov.f64   d0, d8
40005aac: vstr       d3, [sp, #0xa0]
40005ab0: bl         #0x40012cc8 ; CALL 0x40012cc8
40005ab4: vmov.f64   d1, #1.000000e+01
40005ab8: vldr       d2, [sp, #0x80]
40005abc: vmov.f64   d0, d8
40005ac0: mov        r5, r0
40005ac4: bl         #0x40012cc8 ; CALL 0x40012cc8
-- xref @0x40005ae8 --
40005a70: cmp        r4, #0x400
40005a74: bhs        #0x40005b2c
40005a78: vldr       d1, [sp, #0x30]
40005a7c: vldr       d8, [pc, #0x184]
40005a80: vdiv.f64   d2, d0, d1
40005a84: vstr       d2, [sp, #0x60]
40005a88: vldr       d0, [sp, #0x50]
40005a8c: vldr       d1, [sp, #0x38]
40005a90: vdiv.f64   d3, d0, d1
40005a94: vstr       d3, [sp, #0x80]
40005a98: vldr       d0, [sp, #0x58]
40005a9c: vldr       d1, [sp, #0x40]
40005aa0: vdiv.f64   d3, d0, d1
40005aa4: vmov.f64   d1, #1.000000e+01
40005aa8: vmov.f64   d0, d8
40005aac: vstr       d3, [sp, #0xa0]
40005ab0: bl         #0x40012cc8 ; CALL 0x40012cc8
40005ab4: vmov.f64   d1, #1.000000e+01
40005ab8: vldr       d2, [sp, #0x80]
40005abc: vmov.f64   d0, d8
40005ac0: mov        r5, r0
40005ac4: bl         #0x40012cc8 ; CALL 0x40012cc8
40005ac8: vmov.f64   d1, #1.000000e+01
40005acc: vldr       d2, [sp, #0xa0]
40005ad0: vmov.f64   d0, d8
40005ad4: and        r5, r5, r0
40005ad8: bl         #0x40012cc8 ; CALL 0x40012cc8
40005adc: tst        r0, r5
40005ae0: bne        #0x40005b0c
40005ae4: mov        r3, #0xd4
40005ae8: ldr        r2, [pc, #0xd0] ; LIT 0x40005bc0->0x40014340
40005aec: add        r0, pc, #0x11c
40005af0: str        r0, [sp]
40005af4: add        r1, pc, #0xc8
40005af8: mov        r0, #4
40005afc: bl         #0x4000ded4 ; CALL 0x4000ded4
40005b00: orr        r4, r4, #0x410
40005b04: cmp        r4, #0x400
40005b08: bhs        #0x40005b2c
40005b0c: add        r2, sp, #0x188
40005b10: ldr        r1, [pc, #0x78] ; LIT 0x40005b90->0x400142b0
40005b14: add        r0, sp, #0x60
40005b18: bl         #0x40004490 ; CALL 0x40004490
40005b1c: ldr        r0, [pc, #0x100] ; LIT 0x40005c24->0x400142f8
40005b20: mov        r2, r6
40005b24: add        r1, sp, #0x188
40005b28: bl         #0x40004490 ; CALL 0x40004490
40005b2c: add        sp, sp, #0x1d0
40005b30: mov        r0, r4
40005b34: vpop       {d8}
40005b38: pop        {r4, r5, r6, pc}
40005b3c: mov        r4, #0x410
40005b40: mov        r1, #0xc8
40005b44: add        r0, sp, #0xa8
40005b48: bl         #0x4000fc6c ; CALL 0x4000fc6c
40005b4c: vldr       d0, [sp, #0x58]
40005b50: add        r1, pc, #0xd0
40005b54: add        r0, sp, #0xa8
40005b58: vstr       d0, [sp, #8]
40005b5c: vldr       d0, [sp, #0x50]
40005b60: vstr       d0, [sp]
40005b64: vldr       d0, [sp, #0x48]
-- xref @0x40005b70 --
40005af8: mov        r0, #4
40005afc: bl         #0x4000ded4 ; CALL 0x4000ded4
40005b00: orr        r4, r4, #0x410
40005b04: cmp        r4, #0x400
40005b08: bhs        #0x40005b2c
40005b0c: add        r2, sp, #0x188
40005b10: ldr        r1, [pc, #0x78] ; LIT 0x40005b90->0x400142b0
40005b14: add        r0, sp, #0x60
40005b18: bl         #0x40004490 ; CALL 0x40004490
40005b1c: ldr        r0, [pc, #0x100] ; LIT 0x40005c24->0x400142f8
40005b20: mov        r2, r6
40005b24: add        r1, sp, #0x188
40005b28: bl         #0x40004490 ; CALL 0x40004490
40005b2c: add        sp, sp, #0x1d0
40005b30: mov        r0, r4
40005b34: vpop       {d8}
40005b38: pop        {r4, r5, r6, pc}
40005b3c: mov        r4, #0x410
40005b40: mov        r1, #0xc8
40005b44: add        r0, sp, #0xa8
40005b48: bl         #0x4000fc6c ; CALL 0x4000fc6c
40005b4c: vldr       d0, [sp, #0x58]
40005b50: add        r1, pc, #0xd0
40005b54: add        r0, sp, #0xa8
40005b58: vstr       d0, [sp, #8]
40005b5c: vldr       d0, [sp, #0x50]
40005b60: vstr       d0, [sp]
40005b64: vldr       d0, [sp, #0x48]
40005b68: vmov       r2, r3, d0
40005b6c: blx        #0x4000fa50 ; CALL 0x4000fa50
40005b70: ldr        r2, [pc, #0x48] ; LIT 0x40005bc0->0x40014340
40005b74: add        r0, sp, #0xa8
40005b78: str        r0, [sp]
40005b7c: mov        r3, #0xbf
40005b80: add        r1, pc, #0x3c
40005b84: mov        r0, #4
40005b88: bl         #0x4000ded4 ; CALL 0x4000ded4
40005b8c: b          #0x40005b2c
40005b90: strhmi     r4, [r1], -r0
40005b94: rsbshs     r7, sl, r8, ror sb
40005b98: strbtvc    r6, [sb], #-0x877
40005b9c: svcvs      #0x732065
40005ba0: strbvs     r7, [r3, #-0x275]!
40005ba4: .byte      0x20, 0x6e, 0x65, 0x61
40005ba8: ldrbvs     r2, [sl, #-0x72]
40005bac: eorshs     r6, sl, r2, ror pc
40005bb0: ldrtvs     r2, [r5], -r5, lsr #28
40005bb4: strlo      r2, [lr, #-0x520]!
40005bb8: cdphs      p0, #2, c2, c5, c6, #3
40005bbc: andeq      r6, r0, r5, lsr r6
40005bc0: andmi      r4, r1, r0, asr #6
40005bc4: blo        #0x40e560d8
40005bc8: ldmdahs    r3!, {r5, r8, sl, sp} ^
40005bcc: stclhs     p5, c2, [r4], #-0xa4
40005bd0: rsbseq     r2, r3, r0, lsr #10
40005bd4: rsbshs     r7, sl, r8, ror sb
40005bd8: strbtvc    r6, [sb], #-0x877
40005bdc: svcvs      #0x732065
40005be0: strbvs     r7, [r3, #-0x275]!
40005be4: .byte      0x20, 0x6c, 0x65, 0x73
40005be8: rsbshs     r6, r2, r3, ror r5
40005bec: svcvs      #0x72655a

## ca9_cm_ColorSpec_SetWhiteXY xrefs=2
-- xref @0x40006078 --
40006000: bl         #0x40004370 ; CALL 0x40004370
40006004: add        r1, r4, #0x28
40006008: add        r0, r4, #0x70
4000600c: bl         #0x400043e0 ; CALL 0x400043e0
40006010: cmp        r0, #1
40006014: bne        #0x400060b4
40006018: b          #0x40006094
4000601c: add        r1, r4, #0x10
40006020: mov        r0, r5
40006024: bl         #0x40012ffc ; CALL 0x40012ffc
40006028: vldr       d0, [r4, #0x10]
4000602c: vcmpe.f64  d0, #0
40006030: vmrs       apsr_nzcv, fpscr
40006034: vldr       d0, [r4, #0x18]
40006038: movgt      r0, #1
4000603c: movle      r0, #0
40006040: vcmpe.f64  d0, #0
40006044: vmrs       apsr_nzcv, fpscr
40006048: vldr       d0, [r4, #0x20]
4000604c: movgt      r1, #1
40006050: movle      r1, #0
40006054: vcmpe.f64  d0, #0
40006058: and        r0, r0, r1
4000605c: vmrs       apsr_nzcv, fpscr
40006060: movgt      r1, #1
40006064: movle      r1, #0
40006068: and        r0, r0, r1
4000606c: b          #0x40005f8c
40006070: ldr        r0, [pc, #0x58] ; LIT 0x400060d0->0x40005c10
40006074: movw       r3, #0x136
40006078: ldr        r2, [pc, #0x54] ; LIT 0x400060d4->0x40014360
4000607c: sub        r1, pc, #0x314
40006080: str        r0, [sp]
40006084: mov        r0, #4
40006088: bl         #0x4000ded4 ; CALL 0x4000ded4
4000608c: mov        r5, #0x410
40006090: b          #0x400060b4
40006094: ldr        r2, [pc, #0x38] ; LIT 0x400060d4->0x40014360
40006098: add        r0, pc, #0x38
4000609c: str        r0, [sp]
400060a0: mov        r3, #0x160
400060a4: sub        r1, pc, #0x33c
400060a8: mov        r0, #4
400060ac: bl         #0x4000ded4 ; CALL 0x4000ded4
400060b0: movw       r5, #0x402
400060b4: add        sp, sp, #0x9c
400060b8: mov        r0, r5
400060bc: vpop       {d8, d9}
400060c0: pop        {r4, r5, r6, r7, r8, sb, pc}
400060c4: andeq      r0, r0, r0
400060c8: rscsle     sl, r1, #252, #18
400060cc: svclo      #0x50624d
400060d0: andmi      r5, r0, r0, lsl ip
400060d4: andmi      r4, r1, r0, ror #6
400060d8: rsbsvc     r6, r4, #0x4000001b
400060dc: cdpvs      p8, #2, c7, c0, c9, #3
400060e0: stmdbvs    r0!, {r0, r1, r2, r3, r5, r6, sl, ip, sp, lr}
400060e4: rsbvc      r7, r5, #0x6e00000
400060e8: stclvs     p9, c6, [r2], #-0x1d0
400060ec: andeq      r0, r0, r5, rrx
400060f0: push       {r0, r1, r2, r3, r4, r5, r6, r7, r8, sb, sl, fp, lr}
400060f4: mov        r5, #0
-- xref @0x40006094 --
4000601c: add        r1, r4, #0x10
40006020: mov        r0, r5
40006024: bl         #0x40012ffc ; CALL 0x40012ffc
40006028: vldr       d0, [r4, #0x10]
4000602c: vcmpe.f64  d0, #0
40006030: vmrs       apsr_nzcv, fpscr
40006034: vldr       d0, [r4, #0x18]
40006038: movgt      r0, #1
4000603c: movle      r0, #0
40006040: vcmpe.f64  d0, #0
40006044: vmrs       apsr_nzcv, fpscr
40006048: vldr       d0, [r4, #0x20]
4000604c: movgt      r1, #1
40006050: movle      r1, #0
40006054: vcmpe.f64  d0, #0
40006058: and        r0, r0, r1
4000605c: vmrs       apsr_nzcv, fpscr
40006060: movgt      r1, #1
40006064: movle      r1, #0
40006068: and        r0, r0, r1
4000606c: b          #0x40005f8c
40006070: ldr        r0, [pc, #0x58] ; LIT 0x400060d0->0x40005c10
40006074: movw       r3, #0x136
40006078: ldr        r2, [pc, #0x54] ; LIT 0x400060d4->0x40014360
4000607c: sub        r1, pc, #0x314
40006080: str        r0, [sp]
40006084: mov        r0, #4
40006088: bl         #0x4000ded4 ; CALL 0x4000ded4
4000608c: mov        r5, #0x410
40006090: b          #0x400060b4
40006094: ldr        r2, [pc, #0x38] ; LIT 0x400060d4->0x40014360
40006098: add        r0, pc, #0x38
4000609c: str        r0, [sp]
400060a0: mov        r3, #0x160
400060a4: sub        r1, pc, #0x33c
400060a8: mov        r0, #4
400060ac: bl         #0x4000ded4 ; CALL 0x4000ded4
400060b0: movw       r5, #0x402
400060b4: add        sp, sp, #0x9c
400060b8: mov        r0, r5
400060bc: vpop       {d8, d9}
400060c0: pop        {r4, r5, r6, r7, r8, sb, pc}
400060c4: andeq      r0, r0, r0
400060c8: rscsle     sl, r1, #252, #18
400060cc: svclo      #0x50624d
400060d0: andmi      r5, r0, r0, lsl ip
400060d4: andmi      r4, r1, r0, ror #6
400060d8: rsbsvc     r6, r4, #0x4000001b
400060dc: cdpvs      p8, #2, c7, c0, c9, #3
400060e0: stmdbvs    r0!, {r0, r1, r2, r3, r5, r6, sl, ip, sp, lr}
400060e4: rsbvc      r7, r5, #0x6e00000
400060e8: stclvs     p9, c6, [r2], #-0x1d0
400060ec: andeq      r0, r0, r5, rrx
400060f0: push       {r0, r1, r2, r3, r4, r5, r6, r7, r8, sb, sl, fp, lr}
400060f4: mov        r5, #0
400060f8: mov        fp, r1
400060fc: mov        sl, r3
40006100: mov        r8, r2
40006104: mov        r6, r5
40006108: vpush      {d8, d9, d10}
4000610c: sub        sp, sp, #0x94
40006110: mov        r1, #0x48

## ca9_cm_ColorSpec_NeutralToXY xrefs=1
-- xref @0x4000621c --
400061a4: mov        r1, fp
400061a8: add        r0, sp, #0x30
400061ac: bl         #0x40004678 ; CALL 0x40004678
400061b0: add        r1, sp, #0x10
400061b4: add        r0, sp, #0x78
400061b8: bl         #0x4000492c ; CALL 0x4000492c
400061bc: cmp        r0, #0x400
400061c0: mov        r4, r0
400061c4: bhs        #0x400062a4
400061c8: vldr       d0, [sp, #0x10]
400061cc: vldr       d1, [sp, #0x20]
400061d0: vsub.f64   d0, d0, d1
400061d4: bl         #0x40012b18 ; CALL 0x40012b18
400061d8: vmov.f64   d10, d0
400061dc: vldr       d0, [sp, #0x18]
400061e0: vldr       d1, [sp, #0x28]
400061e4: vsub.f64   d0, d0, d1
400061e8: bl         #0x40012b18 ; CALL 0x40012b18
400061ec: vadd.f64   d0, d10, d0
400061f0: vcmpe.f64  d9, d0
400061f4: vmrs       apsr_nzcv, fpscr
400061f8: ble        #0x40006240
400061fc: ldr        r0, [sp, #0xac]
40006200: add        r7, sp, #0x10
40006204: mov        r3, sl
40006208: mov        r2, sb
4000620c: mov        r1, r7
40006210: bl         #0x40005d80 ; CALL 0x40005d80
40006214: mov        r4, r0
40006218: b          #0x400062a4
4000621c: ldr        r2, [pc, #0xac] ; LIT 0x400062d0->0x4001437c
40006220: sub        r0, pc, #0x150
40006224: ldr        r1, [pc, #0xa8] ; LIT 0x400062d4->0x40005d70
40006228: movw       r3, #0x192
4000622c: str        r0, [sp]
40006230: mov        r0, #4
40006234: bl         #0x4000ded4 ; CALL 0x4000ded4
40006238: movw       r4, #0x402
4000623c: b          #0x400062a4
40006240: cmp        r6, #0xe
40006244: bne        #0x40006288
40006248: mov        r3, sl
4000624c: vldr       d0, [sp, #0x20]
40006250: vldr       d1, [sp, #0x10]
40006254: mov        r2, sb
40006258: add        r1, sp, #0x10
4000625c: vadd.f64   d0, d0, d1
40006260: vmul.f64   d0, d0, d8
40006264: vstr       d0, [sp, #0x10]
40006268: vldr       d0, [sp, #0x28]
4000626c: vldr       d1, [sp, #0x18]
40006270: vadd.f64   d0, d0, d1
40006274: vmul.f64   d0, d0, d8
40006278: vstr       d0, [sp, #0x18]
4000627c: ldr        r0, [sp, #0xac]
40006280: bl         #0x40005d80 ; CALL 0x40005d80
40006284: mov        r4, r0
40006288: add        r6, r6, #1
4000628c: vldr       d0, [sp, #0x10]
40006290: cmp        r6, #0xf
40006294: vstr       d0, [sp, #0x20]
40006298: vldr       d0, [sp, #0x18]

## ca9_cm_ColorSpec_MatrixInterpolate xrefs=2
-- xref @0x40005cb8 --
40005c40: rsbvc      r7, r5, #0xcc000001
40005c44: rsbvc      r5, r5, #32, #20
40005c48: strhs      r3, [r0, #-0xa6f]!
40005c4c: rsbhs      r3, r6, lr, lsr #10
40005c50: ldrtvs     r2, [r5], -r5, lsr #28
40005c54: strlo      r2, [lr, #-0x520]!
40005c58: andeq      r0, r0, r6, rrx
40005c5c: push       {r4, r5, r6, r7, lr}
40005c60: mov        r7, r2
40005c64: mov        r4, r1
40005c68: mov        r6, r0
40005c6c: mov        r5, #0
40005c70: vpush      {d8, d9}
40005c74: sub        sp, sp, #0x94
40005c78: vldr       d0, [r1]
40005c7c: bl         #0x40012fd0 ; CALL 0x40012fd0
40005c80: cmp        r0, #1
40005c84: beq        #0x40005cb8
40005c88: vldr       d0, [r4, #8]
40005c8c: bl         #0x40012fd0 ; CALL 0x40012fd0
40005c90: cmp        r0, #1
40005c94: beq        #0x40005cb8
40005c98: vldr       d0, [r6]
40005c9c: vldr       d2, [r4]
40005ca0: vcmpe.f64  d0, d2
40005ca4: vmrs       apsr_nzcv, fpscr
40005ca8: bhi        #0x40005cdc
40005cac: mov        r1, r7
40005cb0: add        r0, r4, #0x10
40005cb4: b          #0x40005cf4
40005cb8: ldr        r2, [pc, #0xac] ; LIT 0x40005d6c->0x40014399
40005cbc: add        r0, pc, #0x94
40005cc0: str        r0, [sp]
40005cc4: mov        r3, #0x208
40005cc8: add        r1, pc, #0xa0
40005ccc: mov        r0, #4
40005cd0: bl         #0x4000ded4 ; CALL 0x4000ded4
40005cd4: movw       r5, #0x401
40005cd8: b          #0x40005d48
40005cdc: vldr       d1, [r4, #8]
40005ce0: vcmpe.f64  d0, d1
40005ce4: vmrs       apsr_nzcv, fpscr
40005ce8: blt        #0x40005cfc
40005cec: mov        r1, r7
40005cf0: add        r0, r4, #0x58
40005cf4: bl         #0x40012cf0 ; CALL 0x40012cf0
40005cf8: b          #0x40005d48
40005cfc: vmov.f64   d8, #1.000000e+00
40005d00: mov        r1, sp
40005d04: add        r0, r4, #0x10
40005d08: vdiv.f64   d3, d8, d2
40005d0c: vdiv.f64   d2, d8, d0
40005d10: vdiv.f64   d0, d8, d1
40005d14: vsub.f64   d1, d2, d0
40005d18: vsub.f64   d0, d3, d0
40005d1c: vdiv.f64   d9, d1, d0
40005d20: vmov.f64   d0, d9
40005d24: bl         #0x40004370 ; CALL 0x40004370
40005d28: vsub.f64   d0, d8, d9
40005d2c: add        r1, sp, #0x48
40005d30: add        r0, r4, #0x58
40005d34: bl         #0x40004370 ; CALL 0x40004370
-- xref @0x40005df4 --
40005d7c: rsbseq     r2, r3, r0, lsr #10
40005d80: push       {r4, r5, r6, r7, lr}
40005d84: mov        r5, r2
40005d88: mov        r2, r1
40005d8c: mov        r4, r0
40005d90: mov        r7, r3
40005d94: mov        r1, r3
40005d98: vpush      {d8, d9}
40005d9c: sub        sp, sp, #0x94
40005da0: mov        r0, r2
40005da4: bl         #0x40004d00 ; CALL 0x40004d00
40005da8: cmp        r0, #0x400
40005dac: bhs        #0x40005e88
40005db0: mov        r6, #0
40005db4: vldr       d0, [r4]
40005db8: bl         #0x40012fd0 ; CALL 0x40012fd0
40005dbc: cmp        r0, #1
40005dc0: beq        #0x40005df4
40005dc4: vldr       d0, [r4, #8]
40005dc8: bl         #0x40012fd0 ; CALL 0x40012fd0
40005dcc: cmp        r0, #1
40005dd0: beq        #0x40005df4
40005dd4: vldr       d0, [r7]
40005dd8: vldr       d2, [r4]
40005ddc: vcmpe.f64  d0, d2
40005de0: vmrs       apsr_nzcv, fpscr
40005de4: bhi        #0x40005e18
40005de8: mov        r1, r5
40005dec: add        r0, r4, #0x10
40005df0: b          #0x40005e30
40005df4: ldr        r2, [pc, #-0x90] ; LIT 0x40005d6c->0x40014399
40005df8: sub        r0, pc, #0xa8
40005dfc: str        r0, [sp]
40005e00: mov        r3, #0x208
40005e04: sub        r1, pc, #0x9c
40005e08: mov        r0, #4
40005e0c: bl         #0x4000ded4 ; CALL 0x4000ded4
40005e10: movw       r6, #0x401
40005e14: b          #0x40005e84
40005e18: vldr       d1, [r4, #8]
40005e1c: vcmpe.f64  d0, d1
40005e20: vmrs       apsr_nzcv, fpscr
40005e24: blt        #0x40005e38
40005e28: mov        r1, r5
40005e2c: add        r0, r4, #0x58
40005e30: bl         #0x40012cf0 ; CALL 0x40012cf0
40005e34: b          #0x40005e84
40005e38: vmov.f64   d8, #1.000000e+00
40005e3c: mov        r1, sp
40005e40: add        r0, r4, #0x10
40005e44: vdiv.f64   d3, d8, d2
40005e48: vdiv.f64   d2, d8, d0
40005e4c: vdiv.f64   d0, d8, d1
40005e50: vsub.f64   d1, d2, d0
40005e54: vsub.f64   d0, d3, d0
40005e58: vdiv.f64   d9, d1, d0
40005e5c: vmov.f64   d0, d9
40005e60: bl         #0x40004370 ; CALL 0x40004370
40005e64: vsub.f64   d0, d8, d9
40005e68: add        r1, sp, #0x48
40005e6c: add        r0, r4, #0x58
40005e70: bl         #0x40004370 ; CALL 0x40004370

=== CANDIDATE FUNCTION STARTS (nearest push including lr within 0x500 bytes) ===
ca9_cm_Temperature_FromXYCoord ['0x400049e8']
ca9_cm_Temperature_FromXYCoord_binarySearch ['0x40004d00']
ca9_cm_Temperature_ToXYCoord ['0x400051e0']
ca9_cm_ColorSpec_MapWhiteMatrix ['0x400058b8']
ca9_cm_ColorSpec_SetWhiteXY ['0x40005e94']
ca9_cm_ColorSpec_NeutralToXY ['0x400060f0']
ca9_cm_ColorSpec_MatrixInterpolate ['0x40005c5c', '0x40005d80']

=== WHITE BALANCE START STRING / OWNER ===
string 0x4000b448
pools []

=== CALLS IN KNOWN WB CORE 0x4000B300..0x4000B800 ===
4000b338: bl         #0x4000ded4 ; CALL 0x4000ded4
4000b3b0: bl         #0x4000a688 ; CALL 0x4000a688
4000b3c4: bl         #0x40007b08 ; CALL 0x40007b08
4000b400: bl         #0x400081e4 ; CALL 0x400081e4
4000b49c: bl         #0x40007b08 ; CALL 0x40007b08
4000b500: bl         #0x40007e68 ; CALL 0x40007e68
4000b594: bl         #0x4000ded4 ; CALL 0x4000ded4
4000b5b0: bl         #0x4000fdb4 ; CALL 0x4000fdb4
4000b5c4: bl         #0x4000fdb4 ; CALL 0x4000fdb4
4000b5d0: bl         #0x4000fc6c ; CALL 0x4000fc6c
4000b5d8: bl         #0x4000b13c ; CALL 0x4000b13c
4000b5e8: bl         #0x4000fdb4 ; CALL 0x4000fdb4

=== CALLS INTO RESOLVED WHITE/COLOR HELPER STARTS FROM 0x40000000..0x40018000 ===
40003cd4: bl         #0x400060f0 ; CALL 0x400060f0
40003cf4: bl         #0x40005e94 ; CALL 0x40005e94
40005da4: bl         #0x40004d00 ; CALL 0x40004d00
40005fa8: bl         #0x400058b8 ; CALL 0x400058b8
4000617c: bl         #0x40005d80 ; CALL 0x40005d80
40006210: bl         #0x40005d80 ; CALL 0x40005d80
40006280: bl         #0x40005d80 ; CALL 0x40005d80
