M10-R v0.52 SECONDARY STATE OWNER TRACE

################ CTRL_2001ADAE 0x2001adae ################
SECTION 90 CTRL-System RAW_LITERAL_OFFSETS ['0x270c', '0x3860', '0x6414'] CODE_REFS [('0x8001a38', '0x8002708'), ('0x8002f4c', '0x800385c'), ('0x8003168', '0x800385c'), ('0x80036e4', '0x800385c'), ('0x8005700', '0x8006410'), ('0x80057e6', '0x8006410'), ('0x80058ba', '0x8006410'), ('0x8005952', '0x8006410'), ('0x8005a24', '0x8006410'), ('0x8005afc', '0x8006410'), ('0x8005b14', '0x8006410')]

=== CTRL_2001ADAE REF @ 0x8001a38 0x80019a8..0x8001af8 ===
080019a8: lsrs       r0, r5, #0xc
08005784: mov        r0, sp
08005786: bl         #0x800a216
0800578a: movs       r0, #0
0800578c: ldr.w      r1, [pc, #0xc14] ; LIT 0x80063a4->0x2001adb6
08005790: strb       r0, [r1]
08005792: b          #0x80057a8
08005794: add.w      r0, sp, #2
08005798: ldr        r3, [r0]
0800579a: ldrsh.w    r2, [sp]
0800579e: ldr.w      r1, [pc, #0xdb8] ; LIT 0x8006558->0x803d758 STRING="of exposure time -> status unchanged, don't transmit! (TV 0x%04X, %i us)\r\n"
080057a2: movs       r0, #0
080057a4: bl         #0x8008ee0
080057a8: pop        {r0, r1, r4, pc}
080057aa: movs       r0, r0
080057ac: ldrh       r4, [r5, r2]
080057ae: lsrs       r4, r0, #0x20
080057b0: push       {r0, r1, r2, r3, r4, lr}
080057b2: movs       r4, r0
080057b4: ldr.w      r0, [pc, #0xc5c] ; LIT 0x8006414->0x804bce8
080057b8: ldrd       r2, r3, [r0]
080057bc: strd       r2, r3, [sp, #8]

=== CTRL_2001ADAE REF @ 0x80057e6 0x8005756..0x80058a6 ===
08005756: cmp        r0, r1
08005758: bne        #0x8005764
0800575a: ldr.w      r0, [pc, #0xc48] ; LIT 0x80063a4->0x2001adb6
0800575e: ldrb       r0, [r0]
08005760: cmp        r0, #0
08005762: beq        #0x8005794
08005764: add.w      r0, sp, #2
08005768: ldr        r3, [r0]
0800576a: ldrsh.w    r2, [sp]
0800576e: ldr.w      r1, [pc, #0xc38] ; LIT 0x80063a8->0x8045c3c STRING='of exposure time (TV 0x%04X, %i us)\r\n'
08005772: movs       r0, #0
08005774: bl         #0x8008ee0
08005778: ldrd       r0, r1, [sp]
0800577c: ldr.w      r2, [pc, #0xc20] ; LIT 0x80063a0->0x2001ab60
08005780: strd       r0, r1, [r2]
08005784: mov        r0, sp
08005786: bl         #0x800a216
0800578a: movs       r0, #0
0800578c: ldr.w      r1, [pc, #0xc14] ; LIT 0x80063a4->0x2001adb6
08005790: strb       r0, [r1]
08005792: b          #0x80057a8
08005794: add.w      r0, sp, #2
08005798: ldr        r3, [r0]
0800579a: ldrsh.w    r2, [sp]
0800579e: ldr.w      r1, [pc, #0xdb8] ; LIT 0x8006558->0x803d758 STRING="of exposure time -> status unchanged, don't transmit! (TV 0x%04X, %i us)\r\n"
080057a2: movs       r0, #0
080057a4: bl         #0x8008ee0
080057a8: pop        {r0, r1, r4, pc}
080057aa: movs       r0, r0
080057ac: ldrh       r4, [r5, r2]
080057ae: lsrs       r4, r0, #0x20
080057b0: push       {r0, r1, r2, r3, r4, lr}
080057b2: movs       r4, r0
080057b4: ldr.w      r0, [pc, #0xc5c] ; LIT 0x8006414->0x804bce8
080057b8: ldrd       r2, r3, [r0]
080057bc: strd       r2, r3, [sp, #8]
080057c0: bl         #0x8011cbe
080057c4: strh.w     r0, [sp, #8]
080057c8: bl         #0x8011cc6
080057cc: strh.w     r0, [sp, #0xa]
080057d0: bl         #0x8011ce2
080057d4: strh.w     r0, [sp, #0xc]
080057d8: bl         #0x8011cea
080057dc: strh.w     r0, [sp, #0xe]
080057e0: uxtb       r4, r4
080057e2: cmp        r4, #0
080057e4: bne        #0x8005894
080057e6: ldr.w      r0, [pc, #0xc28] ; LIT 0x8006410->0x2001adae
080057ea: ldrb       r0, [r0]
080057ec: cmp        r0, #0
080057ee: beq        #0x8005824
080057f0: ldrh.w     r0, [sp, #0xe]
080057f4: str        r0, [sp, #4]
080057f6: ldrsh.w    r0, [sp, #0xc]
080057fa: str        r0, [sp]
080057fc: ldrh.w     r3, [sp, #0xa]
08005800: ldrsh.w    r2, [sp, #8]
08005804: ldr.w      r1, [pc, #0xc10] ; LIT 0x8006418->0x803b2f8 STRING="of aperture -> already in LV sync available, don't transmit! ((AV 0x%04X, k %i) (measured AV 0x%04X, k %i))\r\n"
08005808: movs       r0, #0
0800580a: bl         #0x8008ee0
0800580e: mvns       r0, #0xff
08005812: ldr.w      r1, [pc, #0xca8] ; LIT 0x80064bc->0x2001ab68
08005816: strh       r0, [r1]
08005818: mvns       r0, #0xff
0800581c: ldr.w      r1, [pc, #0xc9c] ; LIT 0x80064bc->0x2001ab68
08005820: strh       r0, [r1, #4]
08005822: b          #0x8005894
08005824: ldrsh.w    r0, [sp, #8]
08005828: ldr.w      r1, [pc, #0xc90] ; LIT 0x80064bc->0x2001ab68
0800582c: ldrsh.w    r1, [r1]
08005830: cmp        r0, r1
08005832: bne        #0x8005844
08005834: ldrsh.w    r0, [sp, #0xc]
08005838: ldr.w      r1, [pc, #0xc80] ; LIT 0x80064bc->0x2001ab68
0800583c: ldrsh.w    r1, [r1, #4]
08005840: cmp        r0, r1
08005842: beq        #0x8005876
08005844: ldrh.w     r0, [sp, #0xe]
08005848: str        r0, [sp, #4]
0800584a: ldrsh.w    r0, [sp, #0xc]
0800584e: str        r0, [sp]
08005850: ldrh.w     r3, [sp, #0xa]
08005854: ldrsh.w    r2, [sp, #8]
08005858: ldr.w      r1, [pc, #0xc64] ; LIT 0x80064c0->0x804045c STRING='of aperture (AV 0x%04X, k %i) (measured AV 0x%04X, k %i)\r\n'
0800585c: movs       r0, #0
0800585e: bl         #0x8008ee0
08005862: ldrd       r0, r1, [sp, #8]
08005866: ldr.w      r2, [pc, #0xc54] ; LIT 0x80064bc->0x2001ab68
0800586a: strd       r0, r1, [r2]
0800586e: add        r0, sp, #8
08005870: bl         #0x800a25a
08005874: b          #0x8005894
08005876: ldrh.w     r0, [sp, #0xe]
0800587a: str        r0, [sp, #4]
0800587c: ldrsh.w    r0, [sp, #0xc]
08005880: str        r0, [sp]
08005882: ldrh.w     r3, [sp, #0xa]
08005886: ldrsh.w    r2, [sp, #8]
0800588a: ldr.w      r1, [pc, #0xcd0] ; LIT 0x800655c->0x803bde4 STRING="of aperture -> status unchanged, don't transmit! (AV 0x%04X, k %i) (measured AV 0x%04X, k %i)\r\n"
0800588e: movs       r0, #0
08005890: bl         #0x8008ee0
08005894: pop        {r0, r1, r2, r3, r4, pc}
08005896: push       {r2, r3, r4, lr}
08005898: movs       r4, r0
0800589a: ldr.w      r0, [pc, #0xc28] ; LIT 0x80064c4->0x804bcf0
0800589e: ldrd       r2, r3, [r0]
080058a2: strd       r2, r3, [sp]

=== CTRL_2001ADAE REF @ 0x80058ba 0x800582a..0x800597a ===
0800582a: adds       r0, r2, #2
0800582c: ldrsh.w    r1, [r1]
08005830: cmp        r0, r1
08005832: bne        #0x8005844
08005834: ldrsh.w    r0, [sp, #0xc]
08005838: ldr.w      r1, [pc, #0xc80] ; LIT 0x80064bc->0x2001ab68
0800583c: ldrsh.w    r1, [r1, #4]
08005840: cmp        r0, r1
08005842: beq        #0x8005876
08005844: ldrh.w     r0, [sp, #0xe]
08005848: str        r0, [sp, #4]
0800584a: ldrsh.w    r0, [sp, #0xc]
0800584e: str        r0, [sp]
08005850: ldrh.w     r3, [sp, #0xa]
08005854: ldrsh.w    r2, [sp, #8]
08005858: ldr.w      r1, [pc, #0xc64] ; LIT 0x80064c0->0x804045c STRING='of aperture (AV 0x%04X, k %i) (measured AV 0x%04X, k %i)\r\n'
0800585c: movs       r0, #0
0800585e: bl         #0x8008ee0
08005862: ldrd       r0, r1, [sp, #8]
08005866: ldr.w      r2, [pc, #0xc54] ; LIT 0x80064bc->0x2001ab68
0800586a: strd       r0, r1, [r2]
0800586e: add        r0, sp, #8
08005870: bl         #0x800a25a
08005874: b          #0x8005894
08005876: ldrh.w     r0, [sp, #0xe]
0800587a: str        r0, [sp, #4]
0800587c: ldrsh.w    r0, [sp, #0xc]
08005880: str        r0, [sp]
08005882: ldrh.w     r3, [sp, #0xa]
08005886: ldrsh.w    r2, [sp, #8]
0800588a: ldr.w      r1, [pc, #0xcd0] ; LIT 0x800655c->0x803bde4 STRING="of aperture -> status unchanged, don't transmit! (AV 0x%04X, k %i) (measured AV 0x%04X, k %i)\r\n"
0800588e: movs       r0, #0
08005890: bl         #0x8008ee0
08005894: pop        {r0, r1, r2, r3, r4, pc}
08005896: push       {r2, r3, r4, lr}
08005898: movs       r4, r0
0800589a: ldr.w      r0, [pc, #0xc28] ; LIT 0x80064c4->0x804bcf0
0800589e: ldrd       r2, r3, [r0]
080058a2: strd       r2, r3, [sp]
080058a6: bl         #0x8011486
080058aa: str        r0, [sp]
080058ac: bl         #0x801147c
080058b0: strh.w     r0, [sp, #4]
080058b4: uxtb       r4, r4
080058b6: cmp        r4, #0
080058b8: bne        #0x8005922
080058ba: ldr.w      r0, [pc, #0xb54] ; LIT 0x8006410->0x2001adae
080058be: ldrb       r0, [r0]
080058c0: cmp        r0, #0
080058c2: beq        #0x80058de
080058c4: ldr        r3, [sp]
080058c6: ldrsh.w    r2, [sp, #4]
080058ca: ldr.w      r1, [pc, #0xc94] ; LIT 0x8006560->0x803d0e0 STRING="of ISO -> already in LV sync available, don't transmit! (SV 0x%04X, %i ASA)\r\n"
080058ce: movs       r0, #0
080058d0: bl         #0x8008ee0
080058d4: movs       r0, #0
080058d6: ldr.w      r1, [pc, #0xc8c] ; LIT 0x8006564->0x2001ab70
080058da: strh       r0, [r1, #4]
080058dc: b          #0x8005922
080058de: ldrsh.w    r0, [sp, #4]
080058e2: ldr.w      r1, [pc, #0xc80] ; LIT 0x8006564->0x2001ab70
080058e6: ldrsh.w    r1, [r1, #4]
080058ea: cmp        r0, r1
080058ec: beq        #0x8005912
080058ee: ldr        r3, [sp]
080058f0: ldrsh.w    r2, [sp, #4]
080058f4: ldr.w      r1, [pc, #0xc70] ; LIT 0x8006568->0x80480b8 STRING='of ISO (SV 0x%04X, %i ASA)\r\n'
080058f8: movs       r0, #0
080058fa: bl         #0x8008ee0
080058fe: ldrd       r0, r1, [sp]
08005902: ldr.w      r2, [pc, #0xc60] ; LIT 0x8006564->0x2001ab70
08005906: strd       r0, r1, [r2]
0800590a: mov        r0, sp
0800590c: bl         #0x800a238
08005910: b          #0x8005922
08005912: ldr        r3, [sp]
08005914: ldrsh.w    r2, [sp, #4]
08005918: ldr.w      r1, [pc, #0xc50] ; LIT 0x800656c->0x803e8b8 STRING="of ISO -> status unchanged, don't transmit! (SV 0x%04X, %i ASA)\r\n"
0800591c: movs       r0, #0
0800591e: bl         #0x8008ee0
08005922: pop        {r0, r1, r4, pc}
08005924: ldrh       r4, [r2, r3]
08005926: lsrs       r4, r0, #0x20
08005928: stm        r1!, {r2}
0800592a: lsrs       r4, r0, #0x20
0800592c: push       {r2, r3, r4, lr}
0800592e: movs       r4, r0
08005930: ldr.w      r0, [pc, #0xc3c] ; LIT 0x8006570->0x804bcf8
08005934: ldrd       r2, r3, [r0]
08005938: strd       r2, r3, [sp]
0800593c: bl         #0x8011d00
08005940: strh.w     r0, [sp]
08005944: bl         #0x8011d4c
08005948: strh.w     r0, [sp, #2]
0800594c: uxtb       r4, r4
0800594e: cmp        r4, #0
08005950: bne        #0x80059dc
08005952: ldr.w      r0, [pc, #0xabc] ; LIT 0x8006410->0x2001adae
08005956: ldrb       r0, [r0]
08005958: cmp        r0, #0
0800595a: beq        #0x8005984
0800595c: ldrsh.w    r3, [sp, #2]
08005960: ldrsh.w    r2, [sp]
08005964: ldr.w      r1, [pc, #0xc0c] ; LIT 0x8006574->0x803be44 STRING="of BV / BV IR -> already in LV sync available, don't transmit! (BV (0x%04X), BV IR  (0x%04X))\r\n"
08005968: movs       r0, #0
0800596a: bl         #0x8008ee0
0800596e: mov.w      r0, #0xd00
08005972: ldr.w      r1, [pc, #0xc04] ; LIT 0x8006578->0x20000074
08005976: strh       r0, [r1]
08005978: .byte 0x4f, 0xf4

=== CTRL_2001ADAE REF @ 0x8005952 0x80058c2..0x8005a12 ===
080058c2: beq        #0x80058de
080058c4: ldr        r3, [sp]
080058c6: ldrsh.w    r2, [sp, #4]
080058ca: ldr.w      r1, [pc, #0xc94] ; LIT 0x8006560->0x803d0e0 STRING="of ISO -> already in LV sync available, don't transmit! (SV 0x%04X, %i ASA)\r\n"
080058ce: movs       r0, #0
080058d0: bl         #0x8008ee0
080058d4: movs       r0, #0
080058d6: ldr.w      r1, [pc, #0xc8c] ; LIT 0x8006564->0x2001ab70
080058da: strh       r0, [r1, #4]
080058dc: b          #0x8005922
080058de: ldrsh.w    r0, [sp, #4]
080058e2: ldr.w      r1, [pc, #0xc80] ; LIT 0x8006564->0x2001ab70
080058e6: ldrsh.w    r1, [r1, #4]
080058ea: cmp        r0, r1
080058ec: beq        #0x8005912
080058ee: ldr        r3, [sp]
080058f0: ldrsh.w    r2, [sp, #4]
080058f4: ldr.w      r1, [pc, #0xc70] ; LIT 0x8006568->0x80480b8 STRING='of ISO (SV 0x%04X, %i ASA)\r\n'
080058f8: movs       r0, #0
080058fa: bl         #0x8008ee0
080058fe: ldrd       r0, r1, [sp]
08005902: ldr.w      r2, [pc, #0xc60] ; LIT 0x8006564->0x2001ab70
08005906: strd       r0, r1, [r2]
0800590a: mov        r0, sp
0800590c: bl         #0x800a238
08005910: b          #0x8005922
08005912: ldr        r3, [sp]
08005914: ldrsh.w    r2, [sp, #4]
08005918: ldr.w      r1, [pc, #0xc50] ; LIT 0x800656c->0x803e8b8 STRING="of ISO -> status unchanged, don't transmit! (SV 0x%04X, %i ASA)\r\n"
0800591c: movs       r0, #0
0800591e: bl         #0x8008ee0
08005922: pop        {r0, r1, r4, pc}
08005924: ldrh       r4, [r2, r3]
08005926: lsrs       r4, r0, #0x20
08005928: stm        r1!, {r2}
0800592a: lsrs       r4, r0, #0x20
0800592c: push       {r2, r3, r4, lr}
0800592e: movs       r4, r0
08005930: ldr.w      r0, [pc, #0xc3c] ; LIT 0x8006570->0x804bcf8
08005934: ldrd       r2, r3, [r0]
08005938: strd       r2, r3, [sp]
0800593c: bl         #0x8011d00
08005940: strh.w     r0, [sp]
08005944: bl         #0x8011d4c
08005948: strh.w     r0, [sp, #2]
0800594c: uxtb       r4, r4
0800594e: cmp        r4, #0
08005950: bne        #0x80059dc
08005952: ldr.w      r0, [pc, #0xabc] ; LIT 0x8006410->0x2001adae
08005956: ldrb       r0, [r0]
08005958: cmp        r0, #0
0800595a: beq        #0x8005984
0800595c: ldrsh.w    r3, [sp, #2]
08005960: ldrsh.w    r2, [sp]
08005964: ldr.w      r1, [pc, #0xc0c] ; LIT 0x8006574->0x803be44 STRING="of BV / BV IR -> already in LV sync available, don't transmit! (BV (0x%04X), BV IR  (0x%04X))\r\n"
08005968: movs       r0, #0
0800596a: bl         #0x8008ee0
0800596e: mov.w      r0, #0xd00
08005972: ldr.w      r1, [pc, #0xc04] ; LIT 0x8006578->0x20000074
08005976: strh       r0, [r1]
08005978: mov.w      r0, #0xd00
0800597c: ldr.w      r1, [pc, #0xbf8] ; LIT 0x8006578->0x20000074
08005980: strh       r0, [r1, #2]
08005982: b          #0x80059dc
08005984: ldrsh.w    r0, [sp]
08005988: ldr.w      r1, [pc, #0xbec] ; LIT 0x8006578->0x20000074
0800598c: ldrsh.w    r1, [r1]
08005990: cmp        r0, r1
08005992: bne        #0x80059a4
08005994: ldrsh.w    r0, [sp, #2]
08005998: ldr.w      r1, [pc, #0xbdc] ; LIT 0x8006578->0x20000074
0800599c: ldrsh.w    r1, [r1, #2]
080059a0: cmp        r0, r1
080059a2: beq        #0x80059ca
080059a4: ldrsh.w    r3, [sp, #2]
080059a8: ldrsh.w    r2, [sp]
080059ac: ldr.w      r1, [pc, #0xbcc] ; LIT 0x800657c->0x8046e74 STRING='of BV (0x%04X), BV IR  (0x%04X)\r\n'
080059b0: movs       r0, #0
080059b2: bl         #0x8008ee0
080059b6: ldrd       r0, r1, [sp]
080059ba: ldr.w      r2, [pc, #0xbbc] ; LIT 0x8006578->0x20000074
080059be: strd       r0, r1, [r2]
080059c2: mov        r0, sp
080059c4: bl         #0x800a27c
080059c8: b          #0x80059dc
080059ca: ldrsh.w    r3, [sp, #2]
080059ce: ldrsh.w    r2, [sp]
080059d2: ldr.w      r1, [pc, #0xbac] ; LIT 0x8006580->0x803d7a4 STRING="of BV -> status unchanged, don't transmit! (BV (0x%04X), BV IR  (0x%04X))\r\n"
080059d6: movs       r0, #0
080059d8: bl         #0x8008ee0
080059dc: pop        {r0, r1, r4, pc}
080059de: movs       r0, r0
080059e0: ldrh       r4, [r7, r3]
080059e2: lsrs       r4, r0, #0x20
080059e4: ldrb       r0, [r7, #0x1e]
080059e6: lsrs       r4, r0, #0x20
080059e8: ldr        r4, [r4, #0x5c]
080059ea: lsrs       r4, r0, #0x20
080059ec: ldrb       r0, [r3, #0x1f]
080059ee: lsrs       r4, r0, #0x20
080059f0: lsls       r0, r0, #5
080059f2: movs       r0, #0
080059f4: ldr        r1, [pc, #0x180] ; LIT 0x8005b78->0x1cb8f8df
080059f6: lsrs       r4, r0, #0x20
080059f8: stm        r1!, {r3}
080059fa: lsrs       r4, r0, #0x20
080059fc: lsls       r1, r0, #5
080059fe: movs       r0, #0
08005a00: push       {r4, lr}
08005a02: sub        sp, #8
08005a04: movs       r4, r0
08005a06: ldr.w      r0, [pc, #0xb7c] ; LIT 0x8006584->0x804c144
08005a0a: ldr        r0, [r0]
08005a0c: str        r0, [sp]
08005a0e: bl         #0x801bc6c

=== CTRL_2001ADAE REF @ 0x8005a24 0x8005994..0x8005ae4 ===
08005994: ldrsh.w    r0, [sp, #2]
08005998: ldr.w      r1, [pc, #0xbdc] ; LIT 0x8006578->0x20000074
0800599c: ldrsh.w    r1, [r1, #2]
080059a0: cmp        r0, r1
080059a2: beq        #0x80059ca
080059a4: ldrsh.w    r3, [sp, #2]
080059a8: ldrsh.w    r2, [sp]
080059ac: ldr.w      r1, [pc, #0xbcc] ; LIT 0x800657c->0x8046e74 STRING='of BV (0x%04X), BV IR  (0x%04X)\r\n'
080059b0: movs       r0, #0
080059b2: bl         #0x8008ee0
080059b6: ldrd       r0, r1, [sp]
080059ba: ldr.w      r2, [pc, #0xbbc] ; LIT 0x8006578->0x20000074
080059be: strd       r0, r1, [r2]
080059c2: mov        r0, sp
080059c4: bl         #0x800a27c
080059c8: b          #0x80059dc
080059ca: ldrsh.w    r3, [sp, #2]
080059ce: ldrsh.w    r2, [sp]
080059d2: ldr.w      r1, [pc, #0xbac] ; LIT 0x8006580->0x803d7a4 STRING="of BV -> status unchanged, don't transmit! (BV (0x%04X), BV IR  (0x%04X))\r\n"
080059d6: movs       r0, #0
080059d8: bl         #0x8008ee0
080059dc: pop        {r0, r1, r4, pc}
080059de: movs       r0, r0
080059e0: ldrh       r4, [r7, r3]
080059e2: lsrs       r4, r0, #0x20
080059e4: ldrb       r0, [r7, #0x1e]
080059e6: lsrs       r4, r0, #0x20
080059e8: ldr        r4, [r4, #0x5c]
080059ea: lsrs       r4, r0, #0x20
080059ec: ldrb       r0, [r3, #0x1f]
080059ee: lsrs       r4, r0, #0x20
080059f0: lsls       r0, r0, #5
080059f2: movs       r0, #0
080059f4: ldr        r1, [pc, #0x180] ; LIT 0x8005b78->0x1cb8f8df
080059f6: lsrs       r4, r0, #0x20
080059f8: stm        r1!, {r3}
080059fa: lsrs       r4, r0, #0x20
080059fc: lsls       r1, r0, #5
080059fe: movs       r0, #0
08005a00: push       {r4, lr}
08005a02: sub        sp, #8
08005a04: movs       r4, r0
08005a06: ldr.w      r0, [pc, #0xb7c] ; LIT 0x8006584->0x804c144
08005a0a: ldr        r0, [r0]
08005a0c: str        r0, [sp]
08005a0e: bl         #0x801bc6c
08005a12: strh.w     r0, [sp]
08005a16: bl         #0x801bc64
08005a1a: strb.w     r0, [sp, #2]
08005a1e: uxtb       r4, r4
08005a20: cmp        r4, #0
08005a22: bne        #0x8005aa2
08005a24: ldr.w      r0, [pc, #0x9e8] ; LIT 0x8006410->0x2001adae
08005a28: ldrb       r0, [r0]
08005a2a: cmp        r0, #0
08005a2c: beq        #0x8005a50
08005a2e: ldrb.w     r3, [sp, #2]
08005a32: ldrsh.w    r2, [sp]
08005a36: ldr.w      r1, [pc, #0xb50] ; LIT 0x8006588->0x803d130 STRING="of lightmeter -> already in LV sync available, don't transmit! (%i, on - %i)\r\n"
08005a3a: movs       r0, #0
08005a3c: bl         #0x8008ee0
08005a40: mov.w      r0, #0x1000
08005a44: strh.w     r0, [sp]
08005a48: movs       r0, #0
08005a4a: strb.w     r0, [sp, #2]
08005a4e: b          #0x8005aa2
08005a50: ldrsh.w    r0, [sp]
08005a54: ldr.w      r1, [pc, #0xb34] ; LIT 0x800658c->0x2000007c
08005a58: ldrsh.w    r1, [r1]
08005a5c: cmp        r0, r1
08005a5e: bne        #0x8005a6e
08005a60: ldrb.w     r0, [sp, #2]
08005a64: ldr.w      r1, [pc, #0xb24] ; LIT 0x800658c->0x2000007c
08005a68: ldrb       r1, [r1, #2]
08005a6a: cmp        r0, r1
08005a6c: beq        #0x8005a90
08005a6e: ldrb.w     r3, [sp, #2]
08005a72: ldrsh.w    r2, [sp]
08005a76: ldr.w      r1, [pc, #0xb18] ; LIT 0x8006590->0x80480d8 STRING='of lightmeter (%i, on - %i)\r\n'
08005a7a: movs       r0, #0
08005a7c: bl         #0x8008ee0
08005a80: ldr        r0, [sp]
08005a82: ldr.w      r1, [pc, #0xb08] ; LIT 0x800658c->0x2000007c
08005a86: str        r0, [r1]
08005a88: mov        r0, sp
08005a8a: bl         #0x800a29e
08005a8e: b          #0x8005aa2
08005a90: ldrb.w     r3, [sp, #2]
08005a94: ldrsh.w    r2, [sp]
08005a98: ldr.w      r1, [pc, #0xd8c] ; LIT 0x8006828->0x803e8fc STRING="of lightmeter -> status unchanged, don't transmit! (%i, on - %i)\r\n"
08005a9c: movs       r0, #0
08005a9e: bl         #0x8008ee0
08005aa2: pop        {r0, r1, r4, pc}
08005aa4: ldr        r1, [pc, #0x20] ; LIT 0x8005ac8->0xf8df0004
08005aa6: lsrs       r4, r0, #0x20
08005aa8: ldrh       r4, [r4, r4]
08005aaa: lsrs       r4, r0, #0x20
08005aac: ldr        r1, [pc, #0xd0] ; LIT 0x8005b80->0xa802f9af
08005aae: lsrs       r4, r0, #0x20
08005ab0: ldrh       r4, [r1, r5]
08005ab2: lsrs       r4, r0, #0x20
08005ab4: svc        #0x4c
08005ab6: lsrs       r3, r0, #0x20
08005ab8: ldr        r1, [pc, #0x230] ; LIT 0x8005cec->0x9003001a
08005aba: lsrs       r4, r0, #0x20
08005abc: stm        r1!, {r2, r3}
08005abe: lsrs       r4, r0, #0x20
08005ac0: lsls       r2, r0, #5
08005ac2: movs       r0, #0
08005ac4: push       {r4, r5, lr}
08005ac6: sub        sp, #0x1c
08005ac8: movs       r4, r0
08005aca: ldr.w      r0, [pc, #0xac8] ; LIT 0x8006594->0x804b360
08005ace: ldm        r0, {r0, r1, r2, r3}
08005ad0: add        r5, sp, #8
08005ad2: stm.w      r5, {r0, r1, r2, r3}
08005ad6: bl         #0x8010f04
08005ada: str        r0, [sp, #8]
08005adc: mov.w      r0, #0x2bc
08005ae0: str        r0, [sp, #0xc]
08005ae2: .byte 0x0b, 0xf0

=== CTRL_2001ADAE REF @ 0x8005afc 0x8005a6c..0x8005bbc ===
08005a6c: beq        #0x8005a90
08005a6e: ldrb.w     r3, [sp, #2]
08005a72: ldrsh.w    r2, [sp]
08005a76: ldr.w      r1, [pc, #0xb18] ; LIT 0x8006590->0x80480d8 STRING='of lightmeter (%i, on - %i)\r\n'
08005a7a: movs       r0, #0
08005a7c: bl         #0x8008ee0
08005a80: ldr        r0, [sp]
08005a82: ldr.w      r1, [pc, #0xb08] ; LIT 0x800658c->0x2000007c
08005a86: str        r0, [r1]
08005a88: mov        r0, sp
08005a8a: bl         #0x800a29e
08005a8e: b          #0x8005aa2
08005a90: ldrb.w     r3, [sp, #2]
08005a94: ldrsh.w    r2, [sp]
08005a98: ldr.w      r1, [pc, #0xd8c] ; LIT 0x8006828->0x803e8fc STRING="of lightmeter -> status unchanged, don't transmit! (%i, on - %i)\r\n"
08005a9c: movs       r0, #0
08005a9e: bl         #0x8008ee0
08005aa2: pop        {r0, r1, r4, pc}
08005aa4: ldr        r1, [pc, #0x20] ; LIT 0x8005ac8->0xf8df0004
08005aa6: lsrs       r4, r0, #0x20
08005aa8: ldrh       r4, [r4, r4]
08005aaa: lsrs       r4, r0, #0x20
08005aac: ldr        r1, [pc, #0xd0] ; LIT 0x8005b80->0xa802f9af
08005aae: lsrs       r4, r0, #0x20
08005ab0: ldrh       r4, [r1, r5]
08005ab2: lsrs       r4, r0, #0x20
08005ab4: svc        #0x4c
08005ab6: lsrs       r3, r0, #0x20
08005ab8: ldr        r1, [pc, #0x230] ; LIT 0x8005cec->0x9003001a
08005aba: lsrs       r4, r0, #0x20
08005abc: stm        r1!, {r2, r3}
08005abe: lsrs       r4, r0, #0x20
08005ac0: lsls       r2, r0, #5
08005ac2: movs       r0, #0
08005ac4: push       {r4, r5, lr}
08005ac6: sub        sp, #0x1c
08005ac8: movs       r4, r0
08005aca: ldr.w      r0, [pc, #0xac8] ; LIT 0x8006594->0x804b360
08005ace: ldm        r0, {r0, r1, r2, r3}
08005ad0: add        r5, sp, #8
08005ad2: stm.w      r5, {r0, r1, r2, r3}
08005ad6: bl         #0x8010f04
08005ada: str        r0, [sp, #8]
08005adc: mov.w      r0, #0x2bc
08005ae0: str        r0, [sp, #0xc]
08005ae2: bl         #0x8010f0a
08005ae6: str        r0, [sp, #0x10]
08005ae8: ldr.w      r0, [pc, #0xaac] ; LIT 0x8006598->0x2001adb1
08005aec: ldrb       r0, [r0]
08005aee: strb.w     r0, [sp, #0x14]
08005af2: ldr.w      r0, [pc, #0xaa4] ; LIT 0x8006598->0x2001adb1
08005af6: ldrb       r0, [r0]
08005af8: cmp        r0, #0
08005afa: beq        #0x8005b0e
08005afc: ldr.w      r0, [pc, #0x910] ; LIT 0x8006410->0x2001adae
08005b00: ldrb       r0, [r0]
08005b02: cmp        r0, #0
08005b04: bne        #0x8005b0e
08005b06: movs       r0, #0
08005b08: ldr.w      r1, [pc, #0xa8c] ; LIT 0x8006598->0x2001adb1
08005b0c: strb       r0, [r1]
08005b0e: uxtb       r4, r4
08005b10: cmp        r4, #0
08005b12: bne        #0x8005bae
08005b14: ldr.w      r0, [pc, #0x8f8] ; LIT 0x8006410->0x2001adae
08005b18: ldrb       r0, [r0]
08005b1a: cmp        r0, #0
08005b1c: beq        #0x8005b38
08005b1e: ldrb.w     r0, [sp, #0x14]
08005b22: str        r0, [sp, #4]
08005b24: ldr        r0, [sp, #0x10]
08005b26: str        r0, [sp]
08005b28: ldr        r3, [sp, #8]
08005b2a: ldr        r2, [sp, #0xc]
08005b2c: ldr.w      r1, [pc, #0xcfc] ; LIT 0x800682c->0x803b1a4 STRING="of focus position -> already in LV sync available, don't transmit! (min %i mm, %i mm, max %i mm, AF override %i)\r\n"
08005b30: movs       r0, #0
08005b32: bl         #0x8008ee0
08005b36: b          #0x8005bae
08005b38: ldr        r0, [sp, #8]
08005b3a: ldr.w      r1, [pc, #0xcf4] ; LIT 0x8006830->0x2001aa48
08005b3e: ldr        r1, [r1]
08005b40: cmp        r0, r1
08005b42: bne        #0x8005b6a
08005b44: ldr        r0, [sp, #0xc]
