M10-R OUTPUTSPACE TRANSFER2M

=== RAW OCCURRENCES OF MIRRORED GLOBAL ADDRESSES ===
0x408fe130 0x420a3aa8 0x4215338c 0x42153904 0x42161d90 0x42169f14
0x408fe15c 0x420a3aac 0x42153390 0x42153908 0x42161d9c 0x42169f1c

=== WINDOWS AROUND RAW GLOBAL POINTER OCCURRENCES ===

-- literal/raw 0x420a3aa8 -> 0x408fe130 --
420a3a48: movs       r3, #0xe1
42011c7c: movs       r0, #0x29
42011c7e: strb       r5, [r4, #9]
42011c80: ldr        r2, [r6, #0x74]
42011c82: cmp        r6, #0x72
42011c84: strb       r0, [r4, #8]
42011c86: strb       r5, [r4, #0x11]
42011c88: adds       r0, #0x3d
42011c8a: movs       r5, #0x78
42011c8c: lsrs       r0, r7, #9
42011c8e: movs       r0, r0
42011c90: str        r4, [r0, #0x44]
42011c92: ldr        r0, [pc, #0x17c] ; LIT 0x42011e10->0x4b510
42011c94: ldr        r5, [pc, #0x110] ; LIT 0x42011da8->0xbd700028
42011c96: muls       r1, r0, r1
42011c98: ldrsh      r1, [r6, r4]
42011c9a: strb       r3, [r2, #0x11]
42011c9c: strb       r1, [r4, #9]
42011c9e: ldrsh      r4, [r6, r5]
42011ca0: strb       r1, [r0, #0xd]
42011ca2: ldr        r1, [r7, #0x64]
42011ca4: cmp        r0, #0x63
42011ca6: movs       r0, #0x29
42011ca8: strb       r5, [r4, #9]
42011caa: ldr        r2, [r6, #0x74]
42011cac: cmp        r6, #0x72
42011cae: strb       r0, [r4, #8]
42011cb0: strb       r5, [r4, #0x11]
42011cb2: adds       r0, #0x3d
42011cb4: movs       r5, #0x78
42011cb6: lsrs       r0, r7, #9
42011cb8: movs       r0, r0
42011cba: movs       r0, r0
42011cbc: movs       r1, r0
42011cbe: movs       r6, r2
42011cc0: ldrh       r0, [r2, #0x34]
42011cc2: cmp        r5, r0
42011cc4: movs       r1, #0x21
42011cc6: asrs       r0, r4
42011cc8: strb       r3, [r6, #0xd]
42011cca: strb       r5, [r4, #9]
42011ccc: movs       r0, #0x74
42011cce: movs       r0, #0x3a
42011cd0: strb       r5, [r4, #0xc]
42011cd2: cmp        r0, #0x20
42011cd4: str        r5, [r4, #0x40]
42011cd6: movs       r1, r5
42011cd8: adcs       r5, r2
42011cda: strb       r2, [r2, r1]
42011cdc: ldr        r0, [r4, #0x10]
42011cde: strb       r6, [r5, #1]
42011ce0: strb       r5, [r6, #0x11]
42011ce2: strb       r0, [r4]
42011ce4: strb       r1, [r4, #9]
42011ce6: ldr        r1, [r4, #0x54]
42011ce8: str        r0, [r4, #0x50]
42011cea: strb       r2, [r6, #9]
42011cec: strb       r7, [r5, #9]
42011cee: movs       r0, #0x2e
42011cf0: str        r3, [r3, #0x34]
42011cf2: ldrb       r0, [r5, r5]
42011cf4: subs       r5, #0x20
42011cf6: movs       r5, #0x20
42011cf8: lsrs       r4, r4, #9
42011cfa: movs       r0, r0
42011cfc: adcs       r5, r2
42011cfe: strb       r2, [r2, r1]
42011d00: movs       r0, #0x3a
42011d02: ldr        r1, [r5, #0x64]
42011d04: strb       r0, [r6, #0x15]
42011d06: movs       r0, #0x74
42011d08: str        r0, [r6, #0x14]
42011d0a: str        r2, [r6, #0x14]
42011d0c: movs       r0, #0x6d
42011d0e: strb       r5, [r4, #9]
42011d10: ldr        r2, [r6, #0x74]

-- 0x42011d5a --
42011d1a: subs       r5, #0x20
42011d1c: movs       r5, #0x20
42011d1e: lsrs       r0, r7, #9
42011d20: movs       r0, r0
42011d22: movs       r0, r0
42011d24: lsls       r0, r4, #3
42011d26: lsls       r0, r0
42011d28: addw       r0, ip, #0x48e
42011d2c: movs       r0, r0
42011d2e: adds       r0, #8
42011d30: blx        sb
42011d32: lsls       r4, r5
42011d34: adcs       r5, r2
42011d36: strb       r2, [r2, r1]
42011d38: ldr        r0, [r4, #0x10]
42011d3a: strb       r6, [r5, #1]
42011d3c: strb       r5, [r6, #0x11]
42011d3e: strb       r0, [r4]
42011d40: strb       r1, [r4, #9]
42011d42: ldr        r1, [r4, #0x54]
42011d44: str        r0, [r4, #0x50]
42011d46: strb       r2, [r6, #9]
42011d48: strb       r7, [r5, #9]
42011d4a: movs       r0, #0x2e
42011d4c: strb       r3, [r3, #0x15]
42011d4e: strb       r1, [r4, #9]
42011d50: ldrsh      r4, [r6, r5]
42011d52: ldr        r5, [r5, #0x64]
42011d54: ldrb       r7, [r4, r5]
42011d56: subs       r5, #0x20
42011d58: ldr        r6, [pc, #0x80] ; LIT 0x42011ddc->0x719a0fd2
42011d5a: ldr        r4, [pc, #0x154] ; LIT 0x42011eb0->0x22107b01
42011d5c: lsrs       r4, r1, #9
42011d5e: movs       r0, r0
42011d60: eor        r2, r0, #0xfa
42011d64: lsls       r3, r3, #0x1d
42011d66: lsrs       r3, r3, #0x1f
42011d68: strb       r3, [r1, #0x1e]
42011d6a: ldrb       r3, [r0, r2]
42011d6c: lsls       r3, r3, #0x1c
42011d6e: lsrs       r3, r3, #0x1f
42011d70: adds       r0, r2, r0
42011d72: strb       r3, [r1, #0x1f]
42011d74: ldrb       r2, [r0, #2]
42011d76: lsls       r3, r2, #0x1d
42011d78: lsrs       r3, r3, #0x1d
42011d7a: movs       r2, r1
42011d7c: adds       r2, #0x20
42011d7e: strb       r3, [r2, #1]
42011d80: ldrb       r3, [r0, #2]
42011d82: lsls       r3, r3, #0x1b
42011d84: bpl        #0x42011e08
42011d86: ldrb       r3, [r0, #2]
42011d88: lsls       r3, r3, #0x1c
42011d8a: bpl        #0x42011dac
42011d8c: movs       r3, #2
42011d8e: b          #0x42011dae
42011d90: movs       r2, #0xff
42011d92: ldr        r1, [pc, #0x3f8] ; LIT 0x4201218c->0x42858e90
42011d94: ldr        r0, [pc, #0x3f8] ; LIT 0x42012190->0x42011cc4
42011d96: adds       r2, #0x9a
42011d98: bl         #0x42057d62 ; CALL=0x42057d62
42011d9c: ldr        r0, [pc, #0x3f0] ; LIT 0x42012190->0x42011cc4
42011d9e: adds       r0, #0x70
42011da0: bl         #0x42057d62 ; CALL=0x42057d62
42011da4: bl         #0x42057d56 ; CALL=0x42057d56
42011da8: movs       r0, r5
42011daa: pop        {r4, r5, r6, pc}
42011dac: movs       r3, #1
42011dae: strb       r3, [r2]
42011db0: ldr        r3, [r1, #0x24]
42011db2: cmp        r3, #0
42011db4: beq        #0x42011e04
42011db6: ldrb       r4, [r0, #2]
42011db8: lsls       r4, r4, #0x1a
42011dba: lsrs       r4, r4, #0x1f
42011dbc: strb       r4, [r2, #3]
42011dbe: ldrh       r4, [r0, #6]
42011dc0: lsrs       r4, r4, #0xf
42011dc2: strb       r4, [r2, #2]
42011dc4: ldrb       r2, [r0, #0xd]
42011dc6: lsls       r2, r2, #0x1f
42011dc8: lsrs       r2, r2, #0x1f
42011dca: strb       r2, [r3]
42011dcc: ldrb       r2, [r0, #0xd]
42011dce: ldr        r3, [r1, #0x24]
42011dd0: lsls       r2, r2, #0x1b
42011dd2: lsrs       r2, r2, #0x1f
42011dd4: strb       r2, [r3, #7]
42011dd6: ldrb       r2, [r0, #0xc]
42011dd8: ldr        r3, [r1, #0x24]

-- 0x42011fe4 --
42011fa4: ldr        r0, [pc, #0x1ec] ; LIT 0x42012194->0x160001
42011fa6: pop        {r4, pc}
42011fa8: ldr        r1, [pc, #0x1f4] ; LIT 0x420121a0->0x30080000
42011faa: lsls       r0, r0, #4
42011fac: adds       r0, r0, r1
42011fae: ldrb       r0, [r0, #0xc]
42011fb0: lsls       r0, r0, #0x1a
42011fb2: lsrs       r0, r0, #0x1f
42011fb4: pop        {r4, pc}
42011fb6: push       {r4, r5, r6, lr}
42011fb8: ldr        r6, [pc, #0x1d8] ; LIT 0x42012194->0x160001
42011fba: movs       r4, r1
42011fbc: movs       r5, r0
42011fbe: cmp        r0, #6
42011fc0: blo        #0x42011fd6
42011fc2: ldr        r2, [pc, #0x20c] ; LIT 0x420121d0->0x236
42011fc4: ldr        r1, [pc, #0x1c4] ; LIT 0x4201218c->0x42858e90
42011fc6: ldr        r0, [pc, #0x1c8] ; LIT 0x42012190->0x42011cc4
42011fc8: adds       r2, #0x11
42011fca: bl         #0x42057d62 ; CALL=0x42057d62
42011fce: ldr        r0, [pc, #0x1c0] ; LIT 0x42012190->0x42011cc4
42011fd0: movs       r1, r5
42011fd2: adds       r0, #0x14
42011fd4: b          #0x42011ff2
42011fd6: cmp        r4, #1
42011fd8: beq        #0x42011ffe
42011fda: cmp        r4, #2
42011fdc: beq        #0x42011ffe
42011fde: cmp        r4, #3
42011fe0: beq        #0x42011ffe
42011fe2: ldr        r2, [pc, #0x1ec] ; LIT 0x420121d0->0x236
42011fe4: ldr        r1, [pc, #0x1a4] ; LIT 0x4201218c->0x42858e90
42011fe6: ldr        r0, [pc, #0x1a8] ; LIT 0x42012190->0x42011cc4
42011fe8: adds       r2, #0x15
42011fea: bl         #0x42057d62 ; CALL=0x42057d62
42011fee: movs       r1, r4
42011ff0: adr        r0, #0x1e0
42011ff2: bl         #0x42057d62 ; CALL=0x42057d62
42011ff6: bl         #0x42057d56 ; CALL=0x42057d56
42011ffa: movs       r0, r6
42011ffc: pop        {r4, r5, r6, pc}
42011ffe: lsls       r1, r0, #4
42012000: ldr        r0, [pc, #0x19c] ; LIT 0x420121a0->0x30080000
42012002: adds       r0, r1, r0
42012004: ldrb       r1, [r0, #1]
42012006: lsls       r5, r1, #0x1f
42012008: ldrb       r1, [r0, #1]
4201200a: lsrs       r5, r5, #0x1f
4201200c: lsls       r1, r1, #0x1e
4201200e: lsrs       r3, r1, #0x1f
42012010: ldrb       r1, [r0, #0xd]
42012012: lsls       r1, r1, #0x1e
42012014: lsrs       r2, r1, #0x1f
42012016: ldrb       r1, [r0, #1]
42012018: lsrs       r1, r1, #1
4201201a: lsls       r1, r1, #1
4201201c: strb       r1, [r0, #1]
4201201e: ldrb       r6, [r0, #1]
42012020: movs       r1, #0xfd
42012022: ands       r6, r1
42012024: strb       r6, [r0, #1]
42012026: ldrb       r6, [r0, #0xd]
42012028: ands       r6, r1
4201202a: strb       r6, [r0, #0xd]
4201202c: ldrh       r6, [r0, #0xc]
4201202e: lsls       r4, r4, #2
42012030: orrs       r6, r4
42012032: strh       r6, [r0, #0xc]
42012034: ldrb       r4, [r0, #1]
42012036: lsrs       r4, r4, #1
42012038: lsls       r4, r4, #1
4201203a: orrs       r4, r5
4201203c: strb       r4, [r0, #1]
4201203e: ldrb       r4, [r0, #1]
42012040: lsls       r3, r3, #1
42012042: ands       r4, r1
42012044: orrs       r4, r3
42012046: strb       r4, [r0, #1]
42012048: ldrb       r3, [r0, #0xd]
4201204a: ands       r3, r1
4201204c: lsls       r1, r2, #1
4201204e: orrs       r3, r1
42012050: strb       r3, [r0, #0xd]
42012052: movs       r0, #0
42012054: pop        {r4, r5, r6, pc}
42012056: push       {r4, lr}
42012058: movs       r4, r0
4201205a: cmp        r0, #6
4201205c: blo        #0x4201207c
4201205e: movs       r2, #0x27
42012060: ldr        r1, [pc, #0x128] ; LIT 0x4201218c->0x42858e90
42012062: ldr        r0, [pc, #0x12c] ; LIT 0x42012190->0x42011cc4

-- 0x42012060 --
42012020: movs       r1, #0xfd
42012022: ands       r6, r1
42012024: strb       r6, [r0, #1]
42012026: ldrb       r6, [r0, #0xd]
42012028: ands       r6, r1
4201202a: strb       r6, [r0, #0xd]
4201202c: ldrh       r6, [r0, #0xc]
4201202e: lsls       r4, r4, #2
42012030: orrs       r6, r4
42012032: strh       r6, [r0, #0xc]
42012034: ldrb       r4, [r0, #1]
42012036: lsrs       r4, r4, #1
42012038: lsls       r4, r4, #1
4201203a: orrs       r4, r5
4201203c: strb       r4, [r0, #1]
4201203e: ldrb       r4, [r0, #1]
42012040: lsls       r3, r3, #1
42012042: ands       r4, r1
42012044: orrs       r4, r3
42012046: strb       r4, [r0, #1]
42012048: ldrb       r3, [r0, #0xd]
4201204a: ands       r3, r1
4201204c: lsls       r1, r2, #1
4201204e: orrs       r3, r1
42012050: strb       r3, [r0, #0xd]
42012052: movs       r0, #0
42012054: pop        {r4, r5, r6, pc}
42012056: push       {r4, lr}
42012058: movs       r4, r0
4201205a: cmp        r0, #6
4201205c: blo        #0x4201207c
4201205e: movs       r2, #0x27
42012060: ldr        r1, [pc, #0x128] ; LIT 0x4201218c->0x42858e90
42012062: ldr        r0, [pc, #0x12c] ; LIT 0x42012190->0x42011cc4
42012064: lsls       r2, r2, #4
42012066: bl         #0x42057d62 ; CALL=0x42057d62
4201206a: ldr        r0, [pc, #0x124] ; LIT 0x42012190->0x42011cc4
4201206c: movs       r1, r4
4201206e: adds       r0, #0x14
42012070: bl         #0x42057d62 ; CALL=0x42057d62
42012074: bl         #0x42057d56 ; CALL=0x42057d56
42012078: ldr        r0, [pc, #0x118] ; LIT 0x42012194->0x160001
4201207a: pop        {r4, pc}
4201207c: lsls       r1, r0, #4
4201207e: ldr        r0, [pc, #0x120] ; LIT 0x420121a0->0x30080000
42012080: adds       r0, r1, r0
42012082: ldrb       r1, [r0, #1]
42012084: movs       r2, #3
42012086: orrs       r1, r2
42012088: strb       r1, [r0, #1]
4201208a: movs       r0, #0
4201208c: pop        {r4, pc}
4201208e: push       {r4, lr}
42012090: movs       r4, r0
42012092: cmp        r0, #6
42012094: blo        #0x420120b2
42012096: ldr        r2, [pc, #0x138] ; LIT 0x420121d0->0x236
42012098: ldr        r1, [pc, #0xf0] ; LIT 0x4201218c->0x42858e90
4201209a: ldr        r0, [pc, #0xf4] ; LIT 0x42012190->0x42011cc4
4201209c: adds       r2, #0x4f
4201209e: bl         #0x42057d62 ; CALL=0x42057d62
420120a2: ldr        r0, [pc, #0xec] ; LIT 0x42012190->0x42011cc4
420120a4: movs       r1, r4
420120a6: adds       r0, #0x14
420120a8: bl         #0x42057d62 ; CALL=0x42057d62
420120ac: bl         #0x42057d56 ; CALL=0x42057d56
420120b0: pop        {r4, pc}
420120b2: ldr        r0, [pc, #0xec] ; LIT 0x420121a0->0x30080000
420120b4: lsls       r2, r4, #4
420120b6: adds       r2, r2, r0
420120b8: ldrb       r0, [r2, #0xd]
420120ba: lsls       r3, r0, #0x1f
420120bc: lsls       r0, r1, #0x17
420120be: movs       r1, #0x28
420120c0: muls       r4, r1, r4
420120c2: ldr        r1, [pc, #0xd4] ; LIT 0x42012198->0x40ac47c8
420120c4: lsrs       r0, r0, #0x17
420120c6: adds       r1, r4, r1
420120c8: cmp        r3, #0
420120ca: bne        #0x420120d2
420120cc: ldrb       r3, [r2, #0xc]
420120ce: lsls       r3, r3, #0x1f
420120d0: bne        #0x420120de
420120d2: ldrb       r3, [r2, #0xd]
420120d4: lsls       r3, r3, #0x1f
420120d6: beq        #0x42012106
420120d8: ldrb       r3, [r2, #0xc]
420120da: lsls       r3, r3, #0x1e
420120dc: bpl        #0x42012106
420120de: ldrb       r3, [r2, #0xd]

-- 0x42012486 --
42012446: adds       r1, r1, #1
42012448: strb       r1, [r0, #0xc]
4201244a: movs       r0, r2
4201244c: svc        #6
4201244e: pop        {r2, r3, r4, r5, r6, pc}
42012450: movs       r1, #0xd
42012452: movs       r0, r4
42012454: bl         #0x4201212c ; CALL=0x4201212c
42012458: movs       r1, #0xa
4201245a: movs       r0, r4
4201245c: bl         #0x4201212c ; CALL=0x4201212c
42012460: ldr        r0, [pc, #0x19c] ; LIT 0x42012600->0x160004
42012462: adds       r0, #0xfc
42012464: str        r0, [sp]
42012466: b          #0x42012410
42012468: ldr        r0, [pc, #0x194] ; LIT 0x42012600->0x160004
4201246a: adds       r0, r0, #4
4201246c: str        r0, [sp]
4201246e: ldrb       r0, [r1, #3]
42012470: orrs       r0, r2
42012472: strb       r0, [r1, #3]
42012474: pop        {r2, r3, r4, r5, r6, pc}
42012476: ldr        r0, [pc, #0x188] ; LIT 0x42012600->0x160004
42012478: adds       r0, r0, #5
4201247a: b          #0x4201246c
4201247c: push       {r4, lr}
4201247e: movs       r4, r0
42012480: cmp        r0, #6
42012482: blo        #0x420124a0
42012484: ldr        r2, [pc, #0x1b8] ; LIT 0x42012640->0x33f
42012486: ldr        r1, [pc, #0x17c] ; LIT 0x42012604->0x42858e90
42012488: ldr        r0, [pc, #0x17c] ; LIT 0x42012608->0x42011cc4
4201248a: adds       r2, #0x6e
4201248c: bl         #0x42057d62 ; CALL=0x42057d62
42012490: ldr        r0, [pc, #0x174] ; LIT 0x42012608->0x42011cc4
42012492: movs       r1, r4
42012494: adds       r0, #0x14
42012496: bl         #0x42057d62 ; CALL=0x42057d62
4201249a: bl         #0x42057d56 ; CALL=0x42057d56
4201249e: pop        {r4, pc}
420124a0: ldr        r0, [pc, #0x16c] ; LIT 0x42012610->0x408ef212
420124a2: subs       r0, r0, #6
420124a4: ldrb       r0, [r0, r4]
420124a6: cmp        r0, #1
420124a8: beq        #0x420124b6
420124aa: cmp        r0, #2
420124ac: bne        #0x4201249e
420124ae: movs       r0, r4
420124b0: bl         #0x42011174 ; CALL=0x42011174
420124b4: pop        {r4, pc}
420124b6: movs       r0, r4
420124b8: bl         #0x42012372 ; CALL=0x42012372
420124bc: pop        {r4, pc}
420124be: push       {r4, lr}
420124c0: movs       r4, r0
420124c2: cmp        r0, #6
420124c4: blo        #0x420124e2
420124c6: ldr        r2, [pc, #0x178] ; LIT 0x42012640->0x33f
420124c8: ldr        r1, [pc, #0x138] ; LIT 0x42012604->0x42858e90
420124ca: ldr        r0, [pc, #0x13c] ; LIT 0x42012608->0x42011cc4
420124cc: adds       r2, #0x87
420124ce: bl         #0x42057d62 ; CALL=0x42057d62
420124d2: ldr        r0, [pc, #0x134] ; LIT 0x42012608->0x42011cc4
420124d4: movs       r1, r4
420124d6: adds       r0, #0x14
420124d8: bl         #0x42057d62 ; CALL=0x42057d62
420124dc: bl         #0x42057d56 ; CALL=0x42057d56
420124e0: pop        {r4, pc}
420124e2: ldr        r0, [pc, #0x12c] ; LIT 0x42012610->0x408ef212
420124e4: subs       r0, r0, #6
420124e6: ldrb       r0, [r0, r4]
420124e8: cmp        r0, #1
420124ea: beq        #0x42012532
420124ec: cmp        r0, #2
420124ee: beq        #0x4201253a
420124f0: ldr        r0, [pc, #0x150] ; LIT 0x42012644->0x30080000
420124f2: lsls       r1, r4, #4
420124f4: adds       r0, r1, r0
420124f6: ldrb       r2, [r0, #1]
420124f8: movs       r1, #0xfd
420124fa: ands       r2, r1
420124fc: strb       r2, [r0, #1]
420124fe: ldrb       r2, [r0, #1]
42012500: lsrs       r2, r2, #1
42012502: lsls       r2, r2, #1
42012504: strb       r2, [r0, #1]

-- 0x42012488 --
42012448: strb       r1, [r0, #0xc]
4201244a: movs       r0, r2
4201244c: svc        #6
4201244e: pop        {r2, r3, r4, r5, r6, pc}
42012450: movs       r1, #0xd
42012452: movs       r0, r4
42012454: bl         #0x4201212c ; CALL=0x4201212c
42012458: movs       r1, #0xa
4201245a: movs       r0, r4
4201245c: bl         #0x4201212c ; CALL=0x4201212c
42012460: ldr        r0, [pc, #0x19c] ; LIT 0x42012600->0x160004
42012462: adds       r0, #0xfc
42012464: str        r0, [sp]
42012466: b          #0x42012410
42012468: ldr        r0, [pc, #0x194] ; LIT 0x42012600->0x160004
4201246a: adds       r0, r0, #4
4201246c: str        r0, [sp]
4201246e: ldrb       r0, [r1, #3]
42012470: orrs       r0, r2
42012472: strb       r0, [r1, #3]
42012474: pop        {r2, r3, r4, r5, r6, pc}
42012476: ldr        r0, [pc, #0x188] ; LIT 0x42012600->0x160004
42012478: adds       r0, r0, #5
4201247a: b          #0x4201246c
4201247c: push       {r4, lr}
4201247e: movs       r4, r0
42012480: cmp        r0, #6
42012482: blo        #0x420124a0
42012484: ldr        r2, [pc, #0x1b8] ; LIT 0x42012640->0x33f
42012486: ldr        r1, [pc, #0x17c] ; LIT 0x42012604->0x42858e90
42012488: ldr        r0, [pc, #0x17c] ; LIT 0x42012608->0x42011cc4
4201248a: adds       r2, #0x6e
4201248c: bl         #0x42057d62 ; CALL=0x42057d62
42012490: ldr        r0, [pc, #0x174] ; LIT 0x42012608->0x42011cc4
42012492: movs       r1, r4
42012494: adds       r0, #0x14
42012496: bl         #0x42057d62 ; CALL=0x42057d62
4201249a: bl         #0x42057d56 ; CALL=0x42057d56
4201249e: pop        {r4, pc}
420124a0: ldr        r0, [pc, #0x16c] ; LIT 0x42012610->0x408ef212
420124a2: subs       r0, r0, #6
420124a4: ldrb       r0, [r0, r4]
420124a6: cmp        r0, #1
420124a8: beq        #0x420124b6
420124aa: cmp        r0, #2
420124ac: bne        #0x4201249e
420124ae: movs       r0, r4
420124b0: bl         #0x42011174 ; CALL=0x42011174
420124b4: pop        {r4, pc}
420124b6: movs       r0, r4
420124b8: bl         #0x42012372 ; CALL=0x42012372
420124bc: pop        {r4, pc}
420124be: push       {r4, lr}
420124c0: movs       r4, r0
420124c2: cmp        r0, #6
420124c4: blo        #0x420124e2
420124c6: ldr        r2, [pc, #0x178] ; LIT 0x42012640->0x33f
420124c8: ldr        r1, [pc, #0x138] ; LIT 0x42012604->0x42858e90
420124ca: ldr        r0, [pc, #0x13c] ; LIT 0x42012608->0x42011cc4
420124cc: adds       r2, #0x87
420124ce: bl         #0x42057d62 ; CALL=0x42057d62
420124d2: ldr        r0, [pc, #0x134] ; LIT 0x42012608->0x42011cc4
420124d4: movs       r1, r4
420124d6: adds       r0, #0x14
420124d8: bl         #0x42057d62 ; CALL=0x42057d62
420124dc: bl         #0x42057d56 ; CALL=0x42057d56
420124e0: pop        {r4, pc}
420124e2: ldr        r0, [pc, #0x12c] ; LIT 0x42012610->0x408ef212
420124e4: subs       r0, r0, #6
420124e6: ldrb       r0, [r0, r4]
420124e8: cmp        r0, #1
420124ea: beq        #0x42012532
420124ec: cmp        r0, #2
420124ee: beq        #0x4201253a
420124f0: ldr        r0, [pc, #0x150] ; LIT 0x42012644->0x30080000
420124f2: lsls       r1, r4, #4
420124f4: adds       r0, r1, r0
420124f6: ldrb       r2, [r0, #1]
420124f8: movs       r1, #0xfd
420124fa: ands       r2, r1
420124fc: strb       r2, [r0, #1]
420124fe: ldrb       r2, [r0, #1]
42012500: lsrs       r2, r2, #1
42012502: lsls       r2, r2, #1
42012504: strb       r2, [r0, #1]
42012506: ldrb       r3, [r0, #1]

-- 0x420803dc --
4208039c: ldr        r0, [r0, #4]
4208039e: lsrs       r0, r0, #9
420803a0: adds       r0, r0, #1
420803a2: lsls       r0, r0, #9
420803a4: adds       r7, r0, r7
420803a6: movs       r0, #5
420803a8: lsls       r0, r0, #7
420803aa: adds       r0, r5, r0
420803ac: adds       r0, #8
420803ae: movs       r1, #5
420803b0: lsls       r1, r1, #7
420803b2: adds       r0, r0, r1
420803b4: ldr        r0, [r0, #0x1c]
420803b6: lsrs       r0, r0, #9
420803b8: adds       r0, r0, #1
420803ba: lsls       r0, r0, #9
420803bc: adds       r7, r0, r7
420803be: movs       r0, r1
420803c0: adds       r0, r5, r0
420803c2: adds       r0, #8
420803c4: adds       r0, r0, r1
420803c6: ldr        r0, [r0, #0x1c]
420803c8: lsrs       r0, r0, #9
420803ca: adds       r0, r0, #1
420803cc: lsls       r0, r0, #9
420803ce: adds       r7, r0, r7
420803d0: ldr        r0, [pc, #0x188] ; LIT 0x4208055c->0x23f00
420803d2: adds       r0, r4, r0
420803d4: ldr        r0, [r0, #0x48]
420803d6: movs       r1, #4
420803d8: bics       r0, r1
420803da: adds       r0, r0, #4
420803dc: ldr        r1, [pc, #0x17c] ; LIT 0x4208055c->0x23f00
420803de: adds       r1, r4, r1
420803e0: str        r0, [r1, #0x48]
420803e2: ldr        r0, [pc, #0x178] ; LIT 0x4208055c->0x23f00
420803e4: adds       r0, r4, r0
420803e6: ldr        r0, [r0, #0x48]
420803e8: movs       r1, #0x10
420803ea: bics       r0, r1
420803ec: adds       r0, #0x10
420803ee: ldr        r1, [pc, #0x16c] ; LIT 0x4208055c->0x23f00
420803f0: adds       r1, r4, r1
420803f2: str        r0, [r1, #0x48]
420803f4: ldr        r0, [pc, #0x164] ; LIT 0x4208055c->0x23f00
420803f6: adds       r0, r4, r0
420803f8: ldr        r0, [r0, #0x48]
420803fa: movs       r1, #0x40
420803fc: bics       r0, r1
420803fe: adds       r0, #0x40
42080400: ldr        r1, [pc, #0x158] ; LIT 0x4208055c->0x23f00
42080402: b          #0x4208040e
42080404: b          #0x420805aa
42080406: b          #0x420806cc
42080408: b          #0x420804d2
4208040a: b          #0x420806fe
4208040c: b          #0x42080470
4208040e: adds       r1, r4, r1
42080410: str        r0, [r1, #0x48]
42080412: b          #0x4208070e
42080414: ldr        r0, [sp, #0x98]
42080416: cmp        r0, #0
42080418: bne        #0x4208046e
4208041a: movs       r0, #5
4208041c: lsls       r0, r0, #7
4208041e: adds       r0, r5, r0
42080420: adds       r0, #8
42080422: movs       r1, #7
42080424: lsls       r1, r1, #7
42080426: adds       r0, r0, r1
42080428: ldr        r0, [r0, #4]
4208042a: lsrs       r0, r0, #9
4208042c: adds       r0, r0, #1
4208042e: lsls       r0, r0, #9
42080430: adds       r7, r0, r7
42080432: movs       r0, #5
42080434: lsls       r0, r0, #7
42080436: adds       r0, r5, r0
42080438: adds       r0, #8
4208043a: movs       r1, #5
4208043c: lsls       r1, r1, #7
4208043e: adds       r0, r0, r1
42080440: ldr        r0, [r0, #0x1c]
42080442: lsrs       r0, r0, #9
42080444: adds       r0, r0, #1
42080446: lsls       r0, r0, #9
42080448: adds       r7, r0, r7
4208044a: ldr        r0, [pc, #0x110] ; LIT 0x4208055c->0x23f00
4208044c: adds       r0, r4, r0
4208044e: ldr        r0, [r0, #0x48]
42080450: movs       r1, #4
42080452: bics       r0, r1
42080454: adds       r0, r0, #4
42080456: ldr        r1, [pc, #0x104] ; LIT 0x4208055c->0x23f00
42080458: adds       r1, r4, r1
4208045a: str        r0, [r1, #0x48]

-- 0x4208045c --
4208041c: lsls       r0, r0, #7
4208041e: adds       r0, r5, r0
42080420: adds       r0, #8
42080422: movs       r1, #7
42080424: lsls       r1, r1, #7
42080426: adds       r0, r0, r1
42080428: ldr        r0, [r0, #4]
4208042a: lsrs       r0, r0, #9
4208042c: adds       r0, r0, #1
4208042e: lsls       r0, r0, #9
42080430: adds       r7, r0, r7
42080432: movs       r0, #5
42080434: lsls       r0, r0, #7
42080436: adds       r0, r5, r0
42080438: adds       r0, #8
4208043a: movs       r1, #5
4208043c: lsls       r1, r1, #7
4208043e: adds       r0, r0, r1
42080440: ldr        r0, [r0, #0x1c]
42080442: lsrs       r0, r0, #9
42080444: adds       r0, r0, #1
42080446: lsls       r0, r0, #9
42080448: adds       r7, r0, r7
4208044a: ldr        r0, [pc, #0x110] ; LIT 0x4208055c->0x23f00
4208044c: adds       r0, r4, r0
4208044e: ldr        r0, [r0, #0x48]
42080450: movs       r1, #4
42080452: bics       r0, r1
42080454: adds       r0, r0, #4
42080456: ldr        r1, [pc, #0x104] ; LIT 0x4208055c->0x23f00
42080458: adds       r1, r4, r1
4208045a: str        r0, [r1, #0x48]
4208045c: ldr        r0, [pc, #0xfc] ; LIT 0x4208055c->0x23f00
4208045e: adds       r0, r4, r0
42080460: ldr        r0, [r0, #0x48]
42080462: movs       r1, #0x40
42080464: bics       r0, r1
42080466: adds       r0, #0x40
42080468: ldr        r1, [pc, #0xf0] ; LIT 0x4208055c->0x23f00
4208046a: adds       r1, r4, r1
4208046c: str        r0, [r1, #0x48]
4208046e: b          #0x4208070e
42080470: ldr        r0, [sp, #0x98]
42080472: cmp        r0, #0
42080474: bne        #0x420804d0
42080476: movs       r0, #5
42080478: lsls       r0, r0, #7
4208047a: adds       r0, r5, r0
4208047c: adds       r0, #8
4208047e: movs       r1, #7
42080480: lsls       r1, r1, #7
