M10-R v1.64 IMG CM CONFIG APPLY 0x420A4AAC

=== routine ===
420a4aac: push       {r0, lr}
420a4ff8: movs       r3, #0x81
420a4ffa: lsls       r3, r3, #0x17
420a4ffc: str        r1, [sp, #0xc]
420a4ffe: str        r0, [sp, #8]
420a5000: blx        #0x421e61d0 ; CALL 0x421e61d0
420a5004: str        r1, [sp, #0x1c]
420a5006: str        r0, [sp, #0x18]
420a5008: ldr        r0, [sp, #0x194]
420a500a: str        r0, [sp, #4]
420a500c: blx        #0x421e6614 ; CALL 0x421e6614
420a5010: movs       r2, #0
420a5012: movs       r3, #0x81
420a5014: lsls       r3, r3, #0x17
420a5016: str        r1, [sp, #0xc]
420a5018: str        r0, [sp, #8]
420a501a: blx        #0x421e61d0 ; CALL 0x421e61d0
420a501e: str        r1, [sp, #0x14]
420a5020: str        r0, [sp, #0x10]
420a5022: ldr        r1, [sp, #0x24]
420a5024: ldr        r0, [sp, #0x20]
420a5026: str        r1, [sp, #0xc]
420a5028: str        r0, [sp, #8]
420a502a: ldr        r1, [sp, #0x1c]
420a502c: ldr        r0, [sp, #0x18]
420a502e: str        r1, [sp, #4]
420a5030: str        r0, [sp]
420a5032: adr        r1, #0x204
420a5034: movs       r0, #2
420a5036: ldr        r3, [sp, #0x14]
420a5038: ldr        r2, [sp, #0x10]
420a503a: bl         #0x42140150 ; CALL 0x42140150
420a503e: ldr        r0, [sp, #0x1a8]
420a5040: str        r0, [sp, #4]
420a5042: blx        #0x421e6614 ; CALL 0x421e6614
420a5046: movs       r2, #0
420a5048: movs       r3, #0x81
420a504a: lsls       r3, r3, #0x17
420a504c: str        r1, [sp, #0xc]
420a504e: str        r0, [sp, #8]
420a5050: blx        #0x421e61d0 ; CALL 0x421e61d0
420a5054: str        r1, [sp, #0x24]
420a5056: str        r0, [sp, #0x20]
420a5058: ldr        r0, [sp, #0x1a4]
420a505a: str        r0, [sp, #4]
420a505c: blx        #0x421e6614 ; CALL 0x421e6614
420a5060: movs       r2, #0
420a5062: movs       r3, #0x81
420a5064: lsls       r3, r3, #0x17
420a5066: str        r1, [sp, #0xc]
420a5068: str        r0, [sp, #8]
420a506a: blx        #0x421e61d0 ; CALL 0x421e61d0
420a506e: str        r1, [sp, #0x1c]
420a5070: str        r0, [sp, #0x18]
420a5072: ldr        r0, [sp, #0x1a0]
420a5074: str        r0, [sp, #4]
420a5076: blx        #0x421e6614 ; CALL 0x421e6614
420a507a: movs       r2, #0
420a507c: movs       r3, #0x81
420a507e: lsls       r3, r3, #0x17
420a5080: str        r1, [sp, #0xc]
420a5082: str        r0, [sp, #8]
420a5084: blx        #0x421e61d0 ; CALL 0x421e61d0
420a5088: str        r1, [sp, #0x14]
420a508a: str        r0, [sp, #0x10]
420a508c: ldr        r1, [sp, #0x24]
420a508e: ldr        r0, [sp, #0x20]
420a5090: str        r1, [sp, #0xc]
420a5092: str        r0, [sp, #8]
420a5094: ldr        r1, [sp, #0x1c]
420a5096: ldr        r0, [sp, #0x18]
420a5098: str        r1, [sp, #4]
420a509a: str        r0, [sp]
420a509c: adr        r1, #0x198
420a509e: movs       r0, #2
420a50a0: ldr        r3, [sp, #0x14]
420a50a2: ldr        r2, [sp, #0x10]
420a50a4: bl         #0x42140150 ; CALL 0x42140150
420a50a8: b          #0x420a5838
420a50aa: movs       r1, #0
420a50ac: ldr        r0, [sp, #0x1b8]
420a50ae: str        r1, [r0, #0x24]
420a50b0: ldr        r1, [pc, #0x200] ; LIT 0x420a52b4->0x1388
420a50b2: ldr        r0, [sp, #0x1b8]
420a50b4: str        r1, [r0, #0x28]
420a50b6: ldr        r0, [sp, #0x1b8]
420a50b8: ldrh       r0, [r0, #0x24]
420a50ba: movs       r1, #9
420a50bc: subs       r1, r1, r0
420a50be: movs       r0, #1
420a50c0: lsls       r0, r1
420a50c2: str        r0, [sp, #0x24]
420a50c4: blx        #0x421e6614 ; CALL 0x421e6614
420a50c8: str        r1, [sp, #0x12c]
420a50ca: str        r0, [sp, #0x128]
420a50cc: ldr        r2, [pc, #0x1e8] ; LIT 0x420a52b8->0x6cab474c
420a50ce: ldr        r3, [pc, #0x1ec] ; LIT 0x420a52bc->0x3fe5fa30
420a50d0: ldr        r1, [sp, #0x12c]
420a50d2: ldr        r0, [sp, #0x128]
420a50d4: blx        #0x421e67a0 ; CALL 0x421e67a0
420a50d8: str        r1, [sp, #0x1c]
420a50da: str        r0, [sp, #0x18]
420a50dc: blx        #0x421a0a44 ; CALL 0x421a0a44
420a50e0: str        r1, [sp, #0x24]
420a50e2: str        r0, [sp, #0x20]
420a50e4: blx        #0x421e6534 ; CALL 0x421e6534
420a50e8: ldr        r1, [sp, #0x1b8]
420a50ea: str        r0, [r1]
420a50ec: ldr        r2, [pc, #0x1d0] ; LIT 0x420a52c0->0xd469965
420a50ee: ldr        r3, [pc, #0x1d4] ; LIT 0x420a52c4->0xbfc54ea1
420a50f0: ldr        r1, [sp, #0x12c]
420a50f2: ldr        r0, [sp, #0x128]
420a50f4: blx        #0x421e67a0 ; CALL 0x421e67a0
420a50f8: str        r1, [sp, #0x1c]
420a50fa: str        r0, [sp, #0x18]
420a50fc: blx        #0x421a0a44 ; CALL 0x421a0a44
420a5100: str        r1, [sp, #0x24]
420a5102: str        r0, [sp, #0x20]
420a5104: blx        #0x421e6534 ; CALL 0x421e6534
420a5108: ldr        r1, [sp, #0x1b8]
420a510a: str        r0, [r1, #4]
420a510c: ldr        r2, [pc, #0x1b8] ; LIT 0x420a52c8->0x1c3f5c42
420a510e: ldr        r3, [pc, #0x1bc] ; LIT 0x420a52cc->0xbfaaa1f2
420a5110: ldr        r1, [sp, #0x12c]
420a5112: ldr        r0, [sp, #0x128]
420a5114: blx        #0x421e67a0 ; CALL 0x421e67a0
420a5118: str        r1, [sp, #0x1c]
420a511a: str        r0, [sp, #0x18]
420a511c: blx        #0x421a0a44 ; CALL 0x421a0a44
420a5120: str        r1, [sp, #0x24]
420a5122: str        r0, [sp, #0x20]
420a5124: blx        #0x421e6534 ; CALL 0x421e6534
420a5128: ldr        r1, [sp, #0x1b8]
420a512a: str        r0, [r1, #8]
420a512c: ldr        r2, [pc, #0x1a0] ; LIT 0x420a52d0->0x38386329
420a512e: ldr        r3, [pc, #0x1a4] ; LIT 0x420a52d4->0xbfdaf082
420a5130: ldr        r1, [sp, #0x12c]
420a5132: ldr        r0, [sp, #0x128]
420a5134: blx        #0x421e67a0 ; CALL 0x421e67a0
420a5138: str        r1, [sp, #0x1c]
420a513a: str        r0, [sp, #0x18]
420a513c: blx        #0x421a0a44 ; CALL 0x421a0a44
420a5140: str        r1, [sp, #0x24]
420a5142: str        r0, [sp, #0x20]
420a5144: blx        #0x421e6534 ; CALL 0x421e6534
420a5148: ldr        r1, [sp, #0x1b8]
420a514a: str        r0, [r1, #0xc]
420a514c: ldr        r2, [pc, #0x188] ; LIT 0x420a52d8->0x2614e335
420a514e: ldr        r3, [pc, #0x18c] ; LIT 0x420a52dc->0x3ff539c2
420a5150: ldr        r1, [sp, #0x12c]
420a5152: ldr        r0, [sp, #0x128]
420a5154: blx        #0x421e67a0 ; CALL 0x421e67a0
420a5158: str        r1, [sp, #0x1c]
420a515a: str        r0, [sp, #0x18]
420a515c: blx        #0x421a0a44 ; CALL 0x421a0a44
420a5160: str        r1, [sp, #0x24]
420a5162: str        r0, [sp, #0x20]
420a5164: blx        #0x421e6534 ; CALL 0x421e6534
420a5168: ldr        r1, [sp, #0x1b8]
420a516a: str        r0, [r1, #0x10]
420a516c: ldr        r2, [pc, #0x170] ; LIT 0x420a52e0->0x6efb40bc
420a516e: ldr        r3, [pc, #0x174] ; LIT 0x420a52e4->0x3fb89458
420a5170: ldr        r1, [sp, #0x12c]
420a5172: ldr        r0, [sp, #0x128]
420a5174: blx        #0x421e67a0 ; CALL 0x421e67a0
420a5178: str        r1, [sp, #0x1c]
420a517a: str        r0, [sp, #0x18]
420a517c: blx        #0x421a0a44 ; CALL 0x421a0a44
420a5180: str        r1, [sp, #0x24]
420a5182: str        r0, [sp, #0x20]
420a5184: blx        #0x421e6534 ; CALL 0x421e6534
420a5188: ldr        r1, [sp, #0x1b8]
420a518a: str        r0, [r1, #0x14]
420a518c: ldr        r2, [pc, #0x158] ; LIT 0x420a52e8->0x8a53ba4a
420a518e: ldr        r3, [pc, #0x15c] ; LIT 0x420a52ec->0xbfb369ca
420a5190: ldr        r1, [sp, #0x12c]
420a5192: ldr        r0, [sp, #0x128]
420a5194: blx        #0x421e67a0 ; CALL 0x421e67a0
420a5198: str        r1, [sp, #0x1c]
420a519a: str        r0, [sp, #0x18]
420a519c: blx        #0x421a0a44 ; CALL 0x421a0a44
420a51a0: str        r1, [sp, #0x24]
420a51a2: str        r0, [sp, #0x20]
420a51a4: blx        #0x421e6534 ; CALL 0x421e6534
420a51a8: ldr        r1, [sp, #0x1b8]
420a51aa: str        r0, [r1, #0x18]
420a51ac: ldr        r2, [pc, #0x140] ; LIT 0x420a52f0->0x8422263
420a51ae: ldr        r3, [pc, #0x144] ; LIT 0x420a52f4->0x3fcc7b8e
420a51b0: ldr        r1, [sp, #0x12c]
420a51b2: ldr        r0, [sp, #0x128]
420a51b4: blx        #0x421e67a0 ; CALL 0x421e67a0
420a51b8: str        r1, [sp, #0x1c]
420a51ba: str        r0, [sp, #0x18]
420a51bc: blx        #0x421a0a44 ; CALL 0x421a0a44
420a51c0: str        r1, [sp, #0x24]
420a51c2: str        r0, [sp, #0x20]
420a51c4: blx        #0x421e6534 ; CALL 0x421e6534
420a51c8: ldr        r1, [sp, #0x1b8]
420a51ca: str        r0, [r1, #0x1c]
420a51cc: ldr        r2, [pc, #0x128] ; LIT 0x420a52f8->0xb4ae2191
420a51ce: ldr        r3, [pc, #0x12c] ; LIT 0x420a52fc->0x3fe76589
420a51d0: ldr        r1, [sp, #0x12c]
420a51d2: ldr        r0, [sp, #0x128]
420a51d4: blx        #0x421e67a0 ; CALL 0x421e67a0
420a51d8: str        r1, [sp, #0x1c]
420a51da: str        r0, [sp, #0x18]
420a51dc: blx        #0x421a0a44 ; CALL 0x421a0a44
420a51e0: str        r1, [sp, #0x24]
420a51e2: str        r0, [sp, #0x20]
420a51e4: blx        #0x421e6534 ; CALL 0x421e6534
420a51e8: movs       r1, r0
420a51ea: b          #0x420a5300
420a51ec: ldr        r4, [sp, #0x244]
420a51ee: tst        r6, r3
420a51f0: adcs       r3, r0
420a51f2: subs       r2, #0x39
420a51f4: movs       r5, #0x20
420a51f6: cmp        r0, #0x73
420a51f8: movs       r0, #0x29
420a51fa: movs       r0, #0x2d
420a51fc: ldr        r2, [r4, #0x14]
420a51fe: mov        r6, sp
420a5200: ldr        r1, [r5, #0x44]
420a5202: add        r5, ip
420a5204: strb       r1, [r4, #0x11]
420a5206: subs       r2, #0x61
420a5208: movs       r0, r0
420a520a: movs       r0, r0
420a520c: adcs       r3, r0
420a520e: subs       r2, #0x39
420a5210: ldr        r5, [pc, #0x80] ; LIT 0x420a5294->0x6d696365
420a5212: strb       r1, [r4, #0x11]
420a5214: ldr        r2, [r6, #0x14]
420a5216: ldrsh      r0, [r7, r5]
420a5218: strb       r4, [r1, r1]
420a521a: strh       r0, [r4, r0]
420a521c: strb       r7, [r5, #0x15]
420a521e: str        r6, [r5, #0x44]
420a5220: strb       r5, [r2, #1]
420a5222: ldr        r2, [r0, #0x14]
420a5224: strb       r4, [r6, #0xd]
420a5226: movs       r0, #0x3a
420a5228: ldr        r5, [r4, #0x10]
420a522a: movs       r0, #0x20
420a522c: str        r4, [r2, #0x54]
420a522e: strb       r5, [r5, #1]
420a5230: movs       r5, #0x3a
420a5232: ldr        r3, [pc, #0x1a4] ; LIT 0x420a53d8->0xf1419008
420a5234: movs       r0, r0
420a5236: movs       r0, r0
420a5238: adcs       r3, r0
420a523a: subs       r2, #0x39
420a523c: ldrh       r0, [r4, r4]
420a523e: adds       r1, #0x25
420a5240: cmp        r6, #0x31
420a5242: str        r0, [r7, #0x60]
420a5244: movs       r0, #0x5d
420a5246: movs       r5, #0x5b
420a5248: adds       r1, #0x31
420a524a: subs       r0, #0x2e
420a524c: ldrb       r6, [r4, r5]
420a524e: ldrh       r0, [r4, r4]
420a5250: adds       r1, #0x25
420a5252: cmp        r6, #0x31
420a5254: str        r0, [r7, #0x60]
420a5256: lsls       r5, r3, #1
420a5258: adcs       r3, r0
420a525a: subs       r2, #0x39
420a525c: ldr        r5, [pc, #0x80] ; LIT 0x420a52e0->0x6efb40bc
420a525e: strb       r1, [r4, #0x11]
420a5260: ldr        r2, [r6, #0x14]
420a5262: ldrsh      r0, [r7, r5]
420a5264: strb       r0, [r1, r1]
420a5266: strh       r0, [r4, r0]
420a5268: strb       r7, [r5, #0x15]
420a526a: str        r6, [r5, #0x44]
420a526c: strb       r5, [r2, #1]
420a526e: ldr        r2, [r0, #0x14]
420a5270: strb       r4, [r6, #0xd]
420a5272: movs       r0, #0x3a
420a5274: ldr        r5, [r4, #0x10]
420a5276: movs       r0, #0x20
420a5278: str        r4, [r2, #0x54]
420a527a: strb       r5, [r5, #1]
420a527c: movs       r5, #0x3a
420a527e: ldr        r3, [pc, #0x1a4] ; LIT 0x420a5424->0x69cb3198
420a5280: movs       r0, r0
420a5282: movs       r0, r0
420a5284: adcs       r3, r0
420a5286: subs       r2, #0x39
420a5288: ldr        r5, [pc, #0x80] ; LIT 0x420a530c->0x4afd6381
420a528a: strb       r1, [r4, #0x11]
420a528c: ldr        r2, [r6, #0x14]
420a528e: ldrsh      r0, [r7, r5]
420a5290: strb       r4, [r0, r1]
420a5292: add        r0, r4
420a5294: str        r5, [r4, #0x34]
420a5296: ldr        r1, [r5, #0x54]
420a5298: ldr        r1, [r4, #0x44]
420a529a: ldr        r0, [r2, #0x74]
420a529c: ldr        r1, [r5, #0x64]
420a529e: str        r4, [r6, r1]
420a52a0: strb       r7, [r5, #0xd]
420a52a2: movs       r0, #0x3a
420a52a4: ldr        r5, [r4, #0x10]
420a52a6: movs       r0, #0x20
420a52a8: str        r4, [r2, #0x54]
420a52aa: strb       r5, [r5, #1]
420a52ac: movs       r5, #0x3a
420a52ae: ldr        r3, [pc, #0x1a4] ; LIT 0x420a5454->0x6a433098
420a52b0: movs       r0, r0
420a52b2: movs       r0, r0
420a52b4: asrs       r0, r1, #0xe
420a52b6: movs       r0, r0
420a52b8: bxns       sb
420a52ba: ldr        r3, [r5, #0x48]
420a52bc: .byte      0x30, 0xfa
420a52be: subs       r7, #0xe5
420a52c0: ldr        r1, [sp, #0x194]
420a52c2: lsrs       r6, r0, #0x15
420a52c4: ldr        r6, [pc, #0x284] ; LIT 0x420a554c->0x608230e0
420a52c6: ittet      gt
420a52c8: ldrbgt     r2, [r0, r1]
420a52ca: addgt      r7, r7, #0
420a52cc: adrle      r1, #0x3c8
420a52ce: itet       ge
420a52d0: strgt      r1, [r5, #0x30]
420a52d2: subs       r0, #0x38
420a52d4: b.w        #0x4212828c
420a52d8: b          #0x420a5946
420a52da: movs       r6, #0x14
420a52dc: subs       r1, #0xc2
420a52de: subs       r7, #0xf5
420a52e0: lsls       r4, r7
420a52e2: ldr        r3, [r7, #0x6c]
420a52e4: str        r4, [sp, #0x160]
420a52e6: subs       r7, #0xb8
420a52e8: rev16      r2, r1
420a52ea: ldrh       r3, [r2, #0x12]
420a52ec: ldr        r2, [r1, #0x1c]
420a52ee: iteet      lt
420a52f0: movlt      r2, #0x63
420a52f2: lsrge      r2, r0, #1
420a52f4: ldrbge     r6, [r1, #0xe]
420a52f6: sublt      r7, #0xcc
420a52f8: movs       r1, #0x91
420a52fa: push       {r1, r2, r3, r5, r7}
420a52fc: str        r1, [r1, #0x58]
420a52fe: subs       r7, #0xe7
420a5300: ldr        r0, [sp, #0x1b8]
420a5302: str        r1, [r0, #0x20]
420a5304: movs       r1, #0
420a5306: ldr        r2, [pc, #0x3f8] ; LIT 0x420a5700->0x40a64400
420a5308: ldr        r0, [sp, #0x1b8]
420a530a: str        r2, [r0, #0x3c]
420a530c: str        r1, [r0, #0x38]
420a530e: ldr        r2, [pc, #0x3f4] ; LIT 0x420a5704->0x923a29c7
420a5310: ldr        r1, [pc, #0x3f4] ; LIT 0x420a5708->0x3fe47fcb
420a5312: movs       r3, #0x98
420a5314: ldr        r0, [sp, #0x1b8]
420a5316: str        r2, [r3, r0]
420a5318: adds       r0, #0x80
420a531a: str        r1, [r0, #0x1c]
420a531c: ldr        r2, [pc, #0x3ec] ; LIT 0x420a570c->0x2474538f
420a531e: ldr        r1, [pc, #0x3f0] ; LIT 0x420a5710->0xbfc8ff97
420a5320: ldr        r0, [sp, #0x1b8]
420a5322: adds       r0, #0x98
420a5324: str        r2, [r0, #8]
420a5326: str        r1, [r0, #0xc]
420a5328: ldr        r2, [pc, #0x3e8] ; LIT 0x420a5714->0xd2f1a9fc
420a532a: ldr        r1, [pc, #0x3ec] ; LIT 0x420a5718->0x3f60624d
420a532c: ldr        r0, [sp, #0x1b8]
420a532e: adds       r0, #0x98
420a5330: str        r2, [r0, #0x10]
420a5332: str        r1, [r0, #0x14]
420a5334: ldr        r2, [pc, #0x3e4] ; LIT 0x420a571c->0x126e978d
420a5336: ldr        r1, [pc, #0x3e8] ; LIT 0x420a5720->0xbfdec083
420a5338: ldr        r0, [sp, #0x1b8]
420a533a: adds       r0, #0x98
420a533c: str        r2, [r0, #0x18]
420a533e: str        r1, [r0, #0x1c]
420a5340: ldr        r2, [pc, #0x3e0] ; LIT 0x420a5724->0x7dbf4880
420a5342: ldr        r1, [pc, #0x3e4] ; LIT 0x420a5728->0x3ff7381d
420a5344: ldr        r0, [sp, #0x1b8]
420a5346: adds       r0, #0x98
420a5348: str        r2, [r0, #0x20]
420a534a: str        r1, [r0, #0x24]
420a534c: ldr        r2, [pc, #0x3dc] ; LIT 0x420a572c->0xb6ae7d56
420a534e: ldr        r1, [pc, #0x3e0] ; LIT 0x420a5730->0x3fc17f62
420a5350: ldr        r0, [sp, #0x1b8]
420a5352: adds       r0, #0x98
420a5354: str        r2, [r0, #0x28]
420a5356: str        r1, [r0, #0x2c]
420a5358: ldr        r2, [pc, #0x3d8] ; LIT 0x420a5734->0xdb22d0e5
420a535a: ldr        r1, [pc, #0x3dc] ; LIT 0x420a5738->0xbfba7ef9
420a535c: ldr        r0, [sp, #0x1b8]
420a535e: adds       r0, #0x98
420a5360: str        r2, [r0, #0x30]
420a5362: str        r1, [r0, #0x34]
420a5364: ldr        r2, [pc, #0x3d4] ; LIT 0x420a573c->0x1b71758e
420a5366: ldr        r1, [pc, #0x3d8] ; LIT 0x420a5740->0x3fd1e00d
420a5368: ldr        r0, [sp, #0x1b8]
420a536a: adds       r0, #0x98
420a536c: str        r2, [r0, #0x38]
420a536e: str        r1, [r0, #0x3c]
420a5370: ldr        r2, [pc, #0x3d0] ; LIT 0x420a5744->0x3b645a1d
420a5372: ldr        r1, [pc, #0x3d4] ; LIT 0x420a5748->0x3fe94fdf
420a5374: ldr        r0, [sp, #0x1b8]
420a5376: adds       r0, #0x98
420a5378: str        r2, [r0, #0x40]
420a537a: str        r1, [r0, #0x44]
420a537c: ldr        r1, [pc, #0x3cc] ; LIT 0x420a574c->0x2710
420a537e: ldr        r0, [sp, #0x1b8]
420a5380: str        r1, [r0, #0x64]
420a5382: ldr        r0, [sp, #0x1b8]
420a5384: ldr        r0, [r0, #0x64]
420a5386: str        r0, [sp, #0x14]
420a5388: blx        #0x421e6614 ; CALL 0x421e6614
420a538c: str        r1, [sp, #0x1c]
420a538e: str        r0, [sp, #0x18]
420a5390: movs       r1, #0x98
420a5392: ldr        r0, [sp, #0x1b8]
420a5394: ldr        r2, [r1, r0]
420a5396: adds       r0, #0x80
420a5398: ldr        r3, [r0, #0x1c]
420a539a: str        r3, [sp, #0x14]
420a539c: str        r2, [sp, #0x10]
420a539e: ldr        r1, [sp, #0x1c]
420a53a0: ldr        r0, [sp, #0x18]
420a53a2: blx        #0x421e67a0 ; CALL 0x421e67a0
420a53a6: str        r1, [sp, #0x24]
420a53a8: str        r0, [sp, #0x20]
420a53aa: .byte      0x41, 0xf1

=== direct calls ===
['0x4204f3bc', '0x421e6614', '0x420a4628', '0x421e61d0', '0x42140150', '0x421e67a0', '0x421a0a44', '0x421e6534']

-- callee 0x4204f3bc --
4204f3bc: movs       r0, #0
4204f3be: b          #0x4204fb02
4204f3c0: ands       r0, r0
4204f3c2: .byte      0x2d, 0xe9
4204f3c4: adds       r0, #2
4204f3c6: b          #0x4204f70a
4204f3c8: stm        r0!, {r1}
4204f3ca: b          #0x4204f70e
4204f3cc: b          #0x4204f3d4
4204f3ce: b          #0x4204f712
4204f3d0: asrs       r0, r4, #0x20
4204f3d2: b          #0x4204f878
4204f3d4: str        r4, [r1, r0]
4204f3d6: cmp        r0, #0xa0
4204f3d8: str        r4, [r1, r0]
4204f3da: cmp        r0, #0xa0
4204f3dc: asrs       r0, r4, #0x20
4204f3de: movs       r2, #0x51
4204f3e0: .byte      0xfb, 0xff
4204f3e2: cmp        r2, #0xff
4204f3e4: subs       r1, r0, #0
4204f3e6: b          #0x4204f74a
4204f3e8: str        r4, [r1, r0]
4204f3ea: cmp        r0, #0xa0
4204f3ec: movs       r4, r1
4204f3ee: ldr        r0, [pc, #0x280] ; LIT 0x4204f670->0xe0713820
4204f3f0: ands       r0, r0
4204f3f2: pop.w      {r0, r8, ip}
4204f3f6: b          #0x4204f75a
4204f3f8: movs       r0, #4
4204f3fa: movs       r4, #0x80
4204f3fc: vrhadd.u16 d0, d14, d31
4204f400: movs       r0, #0xb2
4204f402: lsrs       r0, r0
4204f404: lsls       r1, r0, #4
4204f406: b          #0x4204fa2c
4204f408: movs       r0, #1
4204f40a: asrs       r0, r0, #0x13
4204f40c: vrhadd.u16 d14, d14, d31
4204f410: movs       r3, r0
4204f412: b          #0x4204fa36
4204f414: ands       r0, r2
4204f416: stmdb      sp!, {lr}
4204f41a: b          #0x4204f75e
4204f41c: movs       r3, r0
4204f41e: lsls       r1, r2, #0xc
4204f420: movs       r2, r1
4204f422: subs       r0, r0, r0
4204f424: b          #0x4204f4c0
4204f426: b          #0x4204ef68
4204f428: movs       r0, #4
4204f42a: b          #0x4204f8d2
4204f42c: movs       r6, r0
4204f42e: rev        r0, r0
4204f430: adds       r0, #4
4204f432: b          #0x4204ed58
4204f434: stm        r0!, {r1, r2, r3}
4204f436: b          #0x4204f4c0
4204f438: stm        r0!, {r0, r1}
4204f43a: b          #0x4204f7d6
4204f43c: stm        r3!, {r1, r2, r3, r7}
4204f43e: b          #0x4204f47a
4204f440: adds       r0, #4
4204f442: lsls       r0, r0, #0x12
4204f444: .byte      0xf7, 0xff
4204f446: lsrs       r7, r7, #0xb
4204f448: asrs       r4, r0, #0x20
4204f44a: b          #0x4204f8d0
4204f44c: movs       r0, #4
4204f44e: b          #0x4204f956
4204f450: movs       r0, #1
4204f452: b          #0x4204f8fa
4204f454: movs       r5, r0
4204f456: rev        r0, r0
4204f458: adds       r0, #1
4204f45a: b          #0x4204ee00
4204f45c: movs       r0, r0
4204f45e: b          #0x4204fb08
4204f460: adds       r0, #1
4204f462: b          #0x4204ede6
4204f464: .byte      0xf9, 0xff
4204f466: subs       r7, r7, r3
4204f468: asrs       r2, r0, #0x20
4204f46a: b          #0x4204f7ae
4204f46c: .byte      0xc2, 0xff
4204f46e: .byte      0xff, 0xeb
4204f470: movs       r4, r0
4204f472: b          #0x4204f7b6
4204f474: strh       r0, [r2]
4204f476: pop.w      {r0, r8}
4204f47a: lsls       r1, r0, #4
4204f47c: movs       r0, #1
4204f47e: b          #0x4204f4c2
4204f480: movs       r3, r0
4204f482: b          #0x4204faaa
4204f484: movs       r3, r6
4204f486: subs       r0, r0, r0
4204f488: movs       r3, r0
4204f48a: b          #0x4204faae
4204f48c: movs       r2, r2
4204f48e: lsrs       r0, r0, #8
4204f490: movs       r0, #1
4204f492: b          #0x4204ee36
4204f494: adds       r0, #1
4204f496: b          #0x4204ee3c
4204f498: movs       r1, r0
4204f49a: b          #0x4204fb42
4204f49c: movs       r3, r0
4204f49e: movs       r1, #0x52
4204f4a0: movs       r6, r6
4204f4a2: subs       r0, r0, r0
4204f4a4: movs       r3, r0
4204f4a6: b          #0x4204faca
4204f4a8: movs       r3, r1
4204f4aa: lsrs       r0, r0, #8
4204f4ac: movs       r0, #1
4204f4ae: b          #0x4204ee52
4204f4b0: adds       r0, #1
4204f4b2: b          #0x4204ee58
4204f4b4: movs       r1, r0
4204f4b6: b          #0x4204fb5e
4204f4b8: movs       r3, r0
4204f4ba: movs       r1, #0x52
4204f4bc: movs       r7, r5
4204f4be: subs       r0, r0, r0
4204f4c0: movs       r3, r0
4204f4c2: b          #0x4204fae6
4204f4c4: movs       r4, r0
4204f4c6: lsrs       r0, r0, #8
4204f4c8: movs       r0, #1
4204f4ca: b          #0x4204ee6e
4204f4cc: adds       r0, #1
4204f4ce: b          #0x4204ee74
4204f4d0: movs       r1, r0
4204f4d2: b          #0x4204fb7a
4204f4d4: movs       r3, r0
4204f4d6: movs       r1, #0x52
4204f4d8: movs       r0, r5
4204f4da: subs       r0, r0, r0
4204f4dc: ands       r0, r0
4204f4de: .byte      0x2d, 0xe9
4204f4e0: b          #0x4204f624
4204f4e2: b          #0x4204f024
4204f4e4: movs       r0, #4
4204f4e6: b          #0x4204ee0a
4204f4e8: adds       r0, #4
4204f4ea: b          #0x4204ee10
4204f4ec: stm        r0!, {r1, r2, r3}
4204f4ee: b          #0x4204f576
4204f4f0: stm        r0!, {r1}
4204f4f2: b          #0x4204f88e
4204f4f4: stm        r3!, {r1, r2, r3, r7}
4204f4f6: b          #0x4204f532
4204f4f8: movs       r3, r0
4204f4fa: lsls       r2, r2, #5
4204f4fc: movs       r6, r0
4204f4fe: subs       r0, r0, r0
4204f500: movs       r0, #4
4204f502: b          #0x4204ee26
4204f504: adds       r0, #4
4204f506: b          #0x4204ee2c
4204f508: stm        r0!, {r1, r2, r3}
4204f50a: b          #0x4204f592
4204f50c: stm        r0!, {r1}
4204f50e: b          #0x4204f8aa
4204f510: stm        r3!, {r1, r2, r3, r7}
4204f512: b          #0x4204f54e
4204f514: movs       r3, r0
4204f516: lsls       r2, r2, #5
4204f518: .byte      0xf1, 0xff
4204f51a: lsrs       r7, r7, #0xb
4204f51c: ands       r0, r0
4204f51e: pop.w      {r0, r1, sl, fp}
4204f522: b          #0x4204f866
4204f524: lsrs       r2, r0, #0x10
4204f526: b          #0x4204f5ca
4204f528: lsrs       r7, r7, #0x1b
4204f52a: lsls       r4, r3, #0xc
4204f52c: movs       r7, r0
4204f52e: subs       r0, r0, r0
4204f530: lsrs       r3, r0, #0x20
4204f532: b          #0x4204f876
4204f534: lsrs       r2, r0, #0x20
4204f536: b          #0x4204f5da
4204f538: lsrs       r7, r7, #0x13
4204f53a: lsls       r4, r3, #0xc
4204f53c: movs       r3, r0
4204f53e: subs       r0, r0, r0
4204f540: lsls       r3, r0, #0x10
4204f542: b          #0x4204f886
4204f544: lsls       r2, r0, #0x10
4204f546: b          #0x4204f5ea
4204f548: lsrs       r7, r7, #3
4204f54a: lsls       r4, r3, #0xc
4204f54c: movs       r2, r0
4204f54e: lsls       r3, r2, #1
4204f550: lsls       r0, r4, #1
4204f552: asrs       r0, r4, #6
4204f554: vrhadd.u16 d14, d14, d31
4204f558: movs       r0, #1
4204f55a: b          #0x4204eefe
4204f55c: adds       r0, #1
4204f55e: b          #0x4204ef04
4204f560: movs       r1, r0
4204f562: b          #0x4204fc0a
4204f564: movs       r3, r0
4204f566: movs       r1, #0x52
4204f568: movs       r4, r0
4204f56a: subs       r0, r0, r0
4204f56c: movs       r0, #1
4204f56e: b          #0x4204ef12
4204f570: adds       r0, #1
