M10-R OUTPUTSPACE TRANSFER1W

=== MANAGER LITERAL POOL VALUES ===
40006324: ldr        r5, [pc, #0x138] ; LIT 0x40006464->0x4001c844
4000bfb0: sub        r0, r0, #0x100
4000bfb4: asr        r0, r0, #7
4000bfb8: add        r0, r1, r0, lsl #7
4000bfbc: str        r2, [r0, #0x100]
4000bfc0: add        sp, sp, #0x3c
4000bfc4: pop        {r4, r5, pc}
4000bfc8: ldr        r2, [r0, #0x80]
4000bfcc: tst        r2, #0x1000
4000bfd0: beq        #0x4000bfc0
4000bfd4: ldr        r0, [r0, #0x80]
4000bfd8: bfc        r0, #0xc, #0x14
4000bfdc: sub        r0, r0, #0x100
4000bfe0: asr        r0, r0, #7
4000bfe4: add        r3, r1, r0, lsl #7
4000bfe8: ldr        ip, [r3, #0x140]
4000bfec: mov        r1, #1
4000bff0: add        r2, sp, #0x18
4000bff4: str        ip, [sp, #0x18]
4000bff8: add        ip, r3, r1, lsl #2
4000bffc: ldr        r5, [ip, #0x140]
4000c000: str        r5, [r2, r1, lsl #2]
4000c004: add        r5, r2, r1, lsl #2
4000c008: ldr        ip, [ip, #0x144]
4000c00c: add        r1, r1, #2
4000c010: cmp        r1, #9
4000c014: str        ip, [r5, #4]
4000c018: blt        #0x4000bff8
4000c01c: mov        r1, #1
4000c020: lsl        r2, r1, r4
4000c024: ldr        r1, [pc, #0x40] ; LIT 0x4000c06c->0x40026810
4000c028: str        r2, [r3, #0x114]
4000c02c: ldr        ip, [r1]
4000c030: cmp        ip, #0
4000c034: beq        #0x4000bfc0
4000c038: add        r5, sp, #0x2c
4000c03c: ldm        r5, {r1, r2, r3, r4}
4000c040: add        r5, sp, #8
4000c044: stm        r5, {r1, r2, r3, r4}
4000c048: ldr        r1, [sp, #0x24]
4000c04c: ldr        r2, [sp, #0x28]
4000c050: str        r1, [sp]
4000c054: str        r2, [sp, #4]
4000c058: ldr        r1, [sp, #0x18]
4000c05c: ldrd       r2, r3, [sp, #0x1c]
4000c060: blx        ip
4000c064: add        sp, sp, #0x3c
4000c068: pop        {r4, r5, pc}
4000c06c: andmi      r6, r2, r0, lsl r8

=== IPCU XREF FUNCTION STARTS ===
0x4000bed4 owner 0x0
0x4000bee8 owner 0x0
0x4000bf8c owner 0x4000bf84

=== IPCU PAYLOAD-STYLE OFFSETS ===
4000bec0: beq        #0x4000bed0
4000bef4: ldr        ip, [r2, #0x100]
4000bf00: bne        #0x4000bef4
4000bf10: str        r0, [r2, #0x100]
4000bf98: ldr        r2, [r0, #0x80]
4000bfa0: beq        #0x4000bfc8
4000bfa4: ldr        r0, [r0, #0x80]
4000bfb0: sub        r0, r0, #0x100
4000bfbc: str        r2, [r0, #0x100]
4000bfc8: ldr        r2, [r0, #0x80]
4000bfcc: tst        r2, #0x1000
4000bfd0: beq        #0x4000bfc0
4000bfd4: ldr        r0, [r0, #0x80]
4000bfdc: sub        r0, r0, #0x100
4000c018: blt        #0x4000bff8
4000c024: ldr        r1, [pc, #0x40] ; LIT 0x4000c06c->0x40026810
4000c034: beq        #0x4000bfc0

=== MANAGER RING GLOBAL RAW XREFS ===
GLOBAL 0x4001c844
RAW_PTR_OCCURS 0x40006464
LIT_XREF 400062e8: ldr        r4, [pc, #0x174] ; LIT 0x40006464->0x4001c844 OWNER 0x400060f0
LIT_XREF 40006324: ldr        r5, [pc, #0x138] ; LIT 0x40006464->0x4001c844 OWNER 0x40006320
GLOBAL 0x40026aec
RAW_PTR_OCCURS 0x40006468
LIT_XREF 400062e0: ldr        fp, [pc, #0x180] ; LIT 0x40006468->0x40026aec OWNER 0x400060f0
LIT_XREF 4000632c: ldr        r4, [pc, #0x134] ; LIT 0x40006468->0x40026aec OWNER 0x40006320
LIT_XREF 400064ac: ldr        r0, [pc, #-0x4c] ; LIT 0x40006468->0x40026aec OWNER 0x40006490

=== CM HANDLER MODE-CANDIDATE CMPS ===
0x40004154 4000423c: cmp        r1, #0
0x400041bc 4000423c: cmp        r1, #0
0x400043e4 400043fc: cmp        r0, #0
0x40004494 40004608: cmp        r7, #0

=== DECISION GATE ===
Map 9-word IPC payload into manager record and identify the 0x40004050 handler record offsets. A 0/1/2 field feeding matrix selection but not nonlinear math would close output-space switching as color-management-only.
