M10-R v1.82b B2Y STACK CC REACHABLE CFG
reachable_instruction_count 292 range 0x4215220c 0x42152ee8

=== reachable r6 writes/refs ===
4215220c: push       {r4, r5, r6, r7, lr} R6R True R6W False
421523ec: ldr        r1, [r0, r4]
421523ee: add        r0, sp, #0x104
421523f0: str        r1, [r0, #0x38]
421523f2: movs       r0, #0xff
421523f4: adds       r0, #0x31
421523f6: ldr        r1, [r0, r4]
421523f8: add        r0, sp, #0x104
421523fa: str        r1, [r0, #0x3c]
421523fc: movs       r0, #0xff
421523fe: adds       r0, #0x35
42152400: ldr        r1, [r0, r4]
42152402: add        r0, sp, #0x104
42152404: str        r1, [r0, #0x40]
42152406: movs       r0, #0xff
42152408: adds       r0, #0x39

-- hit 0x421523b2 --
42152372: ldrh       r0, [r0, r4]
42152374: lsls       r1, r0, #0x10
42152376: lsrs       r1, r1, #0x10
42152378: add        r0, sp, #0x104
4215237a: strh       r1, [r0, #8]
4215237c: movs       r0, #0xfc
4215237e: ldr        r1, [r0, r4]
42152380: add        r0, sp, #0x104
42152382: str        r1, [r0, #0xc]
42152384: movs       r0, #0xff
42152386: adds       r0, #1
42152388: ldr        r1, [r0, r4]
4215238a: add        r0, sp, #0x104
4215238c: str        r1, [r0, #0x10]
4215238e: movs       r0, #0xff
42152390: adds       r0, #5
42152392: ldr        r1, [r0, r4]
42152394: add        r0, sp, #0x104
42152396: str        r1, [r0, #0x14]
42152398: movs       r0, #0xff
4215239a: adds       r0, #9
4215239c: ldr        r1, [r0, r4]
4215239e: add        r0, sp, #0x104
421523a0: str        r1, [r0, #0x18]
421523a2: movs       r0, #0xff
421523a4: adds       r0, #0xd
421523a6: ldr        r1, [r0, r4]
421523a8: add        r0, sp, #0x104
421523aa: str        r1, [r0, #0x1c]
421523ac: movs       r0, #0xff
421523ae: adds       r0, #0x11
421523b0: ldr        r1, [r0, r4]
421523b2: add        r0, sp, #0x104
421523b4: str        r1, [r0, #0x20]
421523b6: movs       r0, #0xff
421523b8: adds       r0, #0x15
421523ba: ldr        r1, [r0, r4]
421523bc: add        r0, sp, #0x104
421523be: str        r1, [r0, #0x24]
421523c0: movs       r0, #0xff
421523c2: adds       r0, #0x19
421523c4: ldr        r1, [r0, r4]
421523c6: add        r0, sp, #0x104
421523c8: str        r1, [r0, #0x28]
421523ca: movs       r0, #0xff
421523cc: adds       r0, #0x1d
421523ce: ldr        r1, [r0, r4]
421523d0: add        r0, sp, #0x104
421523d2: str        r1, [r0, #0x2c]
421523d4: movs       r0, #0xff
421523d6: adds       r0, #0x21
421523d8: ldr        r1, [r0, r4]
421523da: add        r0, sp, #0x104
421523dc: str        r1, [r0, #0x30]
421523de: movs       r0, #0xff
421523e0: adds       r0, #0x29
421523e2: ldr        r1, [r0, r4]
421523e4: add        r0, sp, #0x104
421523e6: str        r1, [r0, #0x34]
421523e8: movs       r0, #0xff
421523ea: adds       r0, #0x2d
421523ec: ldr        r1, [r0, r4]
421523ee: add        r0, sp, #0x104
421523f0: str        r1, [r0, #0x38]
421523f2: movs       r0, #0xff
421523f4: adds       r0, #0x31
421523f6: ldr        r1, [r0, r4]
421523f8: add        r0, sp, #0x104
421523fa: str        r1, [r0, #0x3c]
421523fc: movs       r0, #0xff
421523fe: adds       r0, #0x35
42152400: ldr        r1, [r0, r4]
42152402: add        r0, sp, #0x104
42152404: str        r1, [r0, #0x40]
42152406: movs       r0, #0xff
42152408: adds       r0, #0x39
4215240a: ldr        r1, [r0, r4]
4215240c: add        r0, sp, #0x104
4215240e: str        r1, [r0, #0x44]
42152410: movs       r0, #0xff
42152412: adds       r0, #0x3d

-- hit 0x421523bc --
4215237c: movs       r0, #0xfc
4215237e: ldr        r1, [r0, r4]
42152380: add        r0, sp, #0x104
42152382: str        r1, [r0, #0xc]
42152384: movs       r0, #0xff
42152386: adds       r0, #1
42152388: ldr        r1, [r0, r4]
4215238a: add        r0, sp, #0x104
4215238c: str        r1, [r0, #0x10]
4215238e: movs       r0, #0xff
42152390: adds       r0, #5
42152392: ldr        r1, [r0, r4]
42152394: add        r0, sp, #0x104
42152396: str        r1, [r0, #0x14]
42152398: movs       r0, #0xff
4215239a: adds       r0, #9
4215239c: ldr        r1, [r0, r4]
4215239e: add        r0, sp, #0x104
421523a0: str        r1, [r0, #0x18]
421523a2: movs       r0, #0xff
421523a4: adds       r0, #0xd
421523a6: ldr        r1, [r0, r4]
421523a8: add        r0, sp, #0x104
421523aa: str        r1, [r0, #0x1c]
421523ac: movs       r0, #0xff
421523ae: adds       r0, #0x11
421523b0: ldr        r1, [r0, r4]
421523b2: add        r0, sp, #0x104
421523b4: str        r1, [r0, #0x20]
421523b6: movs       r0, #0xff
421523b8: adds       r0, #0x15
421523ba: ldr        r1, [r0, r4]
421523bc: add        r0, sp, #0x104
421523be: str        r1, [r0, #0x24]
421523c0: movs       r0, #0xff
421523c2: adds       r0, #0x19
421523c4: ldr        r1, [r0, r4]
421523c6: add        r0, sp, #0x104
421523c8: str        r1, [r0, #0x28]
421523ca: movs       r0, #0xff
421523cc: adds       r0, #0x1d
421523ce: ldr        r1, [r0, r4]
421523d0: add        r0, sp, #0x104
421523d2: str        r1, [r0, #0x2c]
421523d4: movs       r0, #0xff
421523d6: adds       r0, #0x21
421523d8: ldr        r1, [r0, r4]
421523da: add        r0, sp, #0x104
421523dc: str        r1, [r0, #0x30]
421523de: movs       r0, #0xff
421523e0: adds       r0, #0x29
421523e2: ldr        r1, [r0, r4]
421523e4: add        r0, sp, #0x104
421523e6: str        r1, [r0, #0x34]
421523e8: movs       r0, #0xff
421523ea: adds       r0, #0x2d
421523ec: ldr        r1, [r0, r4]
421523ee: add        r0, sp, #0x104
421523f0: str        r1, [r0, #0x38]
421523f2: movs       r0, #0xff
421523f4: adds       r0, #0x31
421523f6: ldr        r1, [r0, r4]
421523f8: add        r0, sp, #0x104
421523fa: str        r1, [r0, #0x3c]
421523fc: movs       r0, #0xff
421523fe: adds       r0, #0x35
42152400: ldr        r1, [r0, r4]
42152402: add        r0, sp, #0x104
42152404: str        r1, [r0, #0x40]
42152406: movs       r0, #0xff
42152408: adds       r0, #0x39
4215240a: ldr        r1, [r0, r4]
4215240c: add        r0, sp, #0x104
4215240e: str        r1, [r0, #0x44]
42152410: movs       r0, #0xff
42152412: adds       r0, #0x3d
42152414: ldr        r1, [r0, r4]
42152416: add        r0, sp, #0x104
42152418: str        r1, [r0, #0x48]
4215241a: movs       r0, #0xff
4215241c: adds       r0, #0x41

-- hit 0x421523c6 --
42152386: adds       r0, #1
42152388: ldr        r1, [r0, r4]
4215238a: add        r0, sp, #0x104
4215238c: str        r1, [r0, #0x10]
4215238e: movs       r0, #0xff
42152390: adds       r0, #5
42152392: ldr        r1, [r0, r4]
42152394: add        r0, sp, #0x104
42152396: str        r1, [r0, #0x14]
42152398: movs       r0, #0xff
4215239a: adds       r0, #9
4215239c: ldr        r1, [r0, r4]
4215239e: add        r0, sp, #0x104
421523a0: str        r1, [r0, #0x18]
421523a2: movs       r0, #0xff
421523a4: adds       r0, #0xd
421523a6: ldr        r1, [r0, r4]
421523a8: add        r0, sp, #0x104
421523aa: str        r1, [r0, #0x1c]
421523ac: movs       r0, #0xff
421523ae: adds       r0, #0x11
421523b0: ldr        r1, [r0, r4]
421523b2: add        r0, sp, #0x104
421523b4: str        r1, [r0, #0x20]
421523b6: movs       r0, #0xff
421523b8: adds       r0, #0x15
421523ba: ldr        r1, [r0, r4]
421523bc: add        r0, sp, #0x104
421523be: str        r1, [r0, #0x24]
421523c0: movs       r0, #0xff
421523c2: adds       r0, #0x19
421523c4: ldr        r1, [r0, r4]
421523c6: add        r0, sp, #0x104
421523c8: str        r1, [r0, #0x28]
421523ca: movs       r0, #0xff
421523cc: adds       r0, #0x1d
421523ce: ldr        r1, [r0, r4]
421523d0: add        r0, sp, #0x104
421523d2: str        r1, [r0, #0x2c]
421523d4: movs       r0, #0xff
421523d6: adds       r0, #0x21
421523d8: ldr        r1, [r0, r4]
421523da: add        r0, sp, #0x104
421523dc: str        r1, [r0, #0x30]
421523de: movs       r0, #0xff
421523e0: adds       r0, #0x29
421523e2: ldr        r1, [r0, r4]
421523e4: add        r0, sp, #0x104
421523e6: str        r1, [r0, #0x34]
421523e8: movs       r0, #0xff
421523ea: adds       r0, #0x2d
421523ec: ldr        r1, [r0, r4]
421523ee: add        r0, sp, #0x104
421523f0: str        r1, [r0, #0x38]
421523f2: movs       r0, #0xff
421523f4: adds       r0, #0x31
421523f6: ldr        r1, [r0, r4]
421523f8: add        r0, sp, #0x104
421523fa: str        r1, [r0, #0x3c]
421523fc: movs       r0, #0xff
421523fe: adds       r0, #0x35
42152400: ldr        r1, [r0, r4]
42152402: add        r0, sp, #0x104
42152404: str        r1, [r0, #0x40]
42152406: movs       r0, #0xff
42152408: adds       r0, #0x39
4215240a: ldr        r1, [r0, r4]
4215240c: add        r0, sp, #0x104
4215240e: str        r1, [r0, #0x44]
42152410: movs       r0, #0xff
42152412: adds       r0, #0x3d
42152414: ldr        r1, [r0, r4]
42152416: add        r0, sp, #0x104
42152418: str        r1, [r0, #0x48]
4215241a: movs       r0, #0xff
4215241c: adds       r0, #0x41
4215241e: ldr        r1, [r0, r4]
42152420: add        r0, sp, #0x104
42152422: str        r1, [r0, #0x4c]
42152424: movs       r0, #0xff
42152426: adds       r0, #0x45

-- hit 0x421523d0 --
42152390: adds       r0, #5
42152392: ldr        r1, [r0, r4]
42152394: add        r0, sp, #0x104
42152396: str        r1, [r0, #0x14]
42152398: movs       r0, #0xff
4215239a: adds       r0, #9
4215239c: ldr        r1, [r0, r4]
4215239e: add        r0, sp, #0x104
421523a0: str        r1, [r0, #0x18]
421523a2: movs       r0, #0xff
421523a4: adds       r0, #0xd
421523a6: ldr        r1, [r0, r4]
421523a8: add        r0, sp, #0x104
421523aa: str        r1, [r0, #0x1c]
421523ac: movs       r0, #0xff
421523ae: adds       r0, #0x11
421523b0: ldr        r1, [r0, r4]
421523b2: add        r0, sp, #0x104
421523b4: str        r1, [r0, #0x20]
421523b6: movs       r0, #0xff
421523b8: adds       r0, #0x15
421523ba: ldr        r1, [r0, r4]
421523bc: add        r0, sp, #0x104
421523be: str        r1, [r0, #0x24]
421523c0: movs       r0, #0xff
421523c2: adds       r0, #0x19
421523c4: ldr        r1, [r0, r4]
421523c6: add        r0, sp, #0x104
421523c8: str        r1, [r0, #0x28]
421523ca: movs       r0, #0xff
421523cc: adds       r0, #0x1d
421523ce: ldr        r1, [r0, r4]
421523d0: add        r0, sp, #0x104
421523d2: str        r1, [r0, #0x2c]
421523d4: movs       r0, #0xff
421523d6: adds       r0, #0x21
421523d8: ldr        r1, [r0, r4]
421523da: add        r0, sp, #0x104
421523dc: str        r1, [r0, #0x30]
421523de: movs       r0, #0xff
421523e0: adds       r0, #0x29
421523e2: ldr        r1, [r0, r4]
421523e4: add        r0, sp, #0x104
421523e6: str        r1, [r0, #0x34]
421523e8: movs       r0, #0xff
421523ea: adds       r0, #0x2d
421523ec: ldr        r1, [r0, r4]
421523ee: add        r0, sp, #0x104
421523f0: str        r1, [r0, #0x38]
421523f2: movs       r0, #0xff
421523f4: adds       r0, #0x31
421523f6: ldr        r1, [r0, r4]
421523f8: add        r0, sp, #0x104
421523fa: str        r1, [r0, #0x3c]
421523fc: movs       r0, #0xff
421523fe: adds       r0, #0x35
42152400: ldr        r1, [r0, r4]
42152402: add        r0, sp, #0x104
42152404: str        r1, [r0, #0x40]
42152406: movs       r0, #0xff
42152408: adds       r0, #0x39
4215240a: ldr        r1, [r0, r4]
4215240c: add        r0, sp, #0x104
4215240e: str        r1, [r0, #0x44]
42152410: movs       r0, #0xff
42152412: adds       r0, #0x3d
42152414: ldr        r1, [r0, r4]
42152416: add        r0, sp, #0x104
42152418: str        r1, [r0, #0x48]
4215241a: movs       r0, #0xff
4215241c: adds       r0, #0x41
4215241e: ldr        r1, [r0, r4]
42152420: add        r0, sp, #0x104
42152422: str        r1, [r0, #0x4c]
42152424: movs       r0, #0xff
42152426: adds       r0, #0x45
42152428: ldr        r1, [r0, r4]
4215242a: add        r0, sp, #0x104
4215242c: str        r1, [r0, #0x50]
4215242e: movs       r0, #0xff
42152430: adds       r0, #0x49

-- hit 0x421523da --
4215239a: adds       r0, #9
4215239c: ldr        r1, [r0, r4]
4215239e: add        r0, sp, #0x104
421523a0: str        r1, [r0, #0x18]
421523a2: movs       r0, #0xff
421523a4: adds       r0, #0xd
421523a6: ldr        r1, [r0, r4]
421523a8: add        r0, sp, #0x104
421523aa: str        r1, [r0, #0x1c]
421523ac: movs       r0, #0xff
421523ae: adds       r0, #0x11
421523b0: ldr        r1, [r0, r4]
421523b2: add        r0, sp, #0x104
421523b4: str        r1, [r0, #0x20]
421523b6: movs       r0, #0xff
421523b8: adds       r0, #0x15
421523ba: ldr        r1, [r0, r4]
421523bc: add        r0, sp, #0x104
421523be: str        r1, [r0, #0x24]
421523c0: movs       r0, #0xff
421523c2: adds       r0, #0x19
421523c4: ldr        r1, [r0, r4]
421523c6: add        r0, sp, #0x104
421523c8: str        r1, [r0, #0x28]
421523ca: movs       r0, #0xff
421523cc: adds       r0, #0x1d
421523ce: ldr        r1, [r0, r4]
421523d0: add        r0, sp, #0x104
421523d2: str        r1, [r0, #0x2c]
421523d4: movs       r0, #0xff
421523d6: adds       r0, #0x21
421523d8: ldr        r1, [r0, r4]
421523da: add        r0, sp, #0x104
421523dc: str        r1, [r0, #0x30]
421523de: movs       r0, #0xff
421523e0: adds       r0, #0x29
421523e2: ldr        r1, [r0, r4]
421523e4: add        r0, sp, #0x104
421523e6: str        r1, [r0, #0x34]
421523e8: movs       r0, #0xff
421523ea: adds       r0, #0x2d
421523ec: ldr        r1, [r0, r4]
421523ee: add        r0, sp, #0x104
421523f0: str        r1, [r0, #0x38]
421523f2: movs       r0, #0xff
421523f4: adds       r0, #0x31
421523f6: ldr        r1, [r0, r4]
421523f8: add        r0, sp, #0x104
421523fa: str        r1, [r0, #0x3c]
421523fc: movs       r0, #0xff
421523fe: adds       r0, #0x35
42152400: ldr        r1, [r0, r4]
42152402: add        r0, sp, #0x104
42152404: str        r1, [r0, #0x40]
42152406: movs       r0, #0xff
42152408: adds       r0, #0x39
4215240a: ldr        r1, [r0, r4]
4215240c: add        r0, sp, #0x104
4215240e: str        r1, [r0, #0x44]
42152410: movs       r0, #0xff
42152412: adds       r0, #0x3d
42152414: ldr        r1, [r0, r4]
42152416: add        r0, sp, #0x104
42152418: str        r1, [r0, #0x48]
4215241a: movs       r0, #0xff
4215241c: adds       r0, #0x41
4215241e: ldr        r1, [r0, r4]
42152420: add        r0, sp, #0x104
42152422: str        r1, [r0, #0x4c]
42152424: movs       r0, #0xff
42152426: adds       r0, #0x45
42152428: ldr        r1, [r0, r4]
4215242a: add        r0, sp, #0x104
4215242c: str        r1, [r0, #0x50]
4215242e: movs       r0, #0xff
42152430: adds       r0, #0x49
42152432: ldr        r1, [r0, r4]
42152434: add        r0, sp, #0x104
42152436: str        r1, [r0, #0x54]
42152438: movs       r0, #0xff
4215243a: adds       r0, #0x4d

-- hit 0x421523e4 --
421523a4: adds       r0, #0xd
421523a6: ldr        r1, [r0, r4]
421523a8: add        r0, sp, #0x104
421523aa: str        r1, [r0, #0x1c]
421523ac: movs       r0, #0xff
421523ae: adds       r0, #0x11
421523b0: ldr        r1, [r0, r4]
421523b2: add        r0, sp, #0x104
421523b4: str        r1, [r0, #0x20]
421523b6: movs       r0, #0xff
421523b8: adds       r0, #0x15
421523ba: ldr        r1, [r0, r4]
421523bc: add        r0, sp, #0x104
421523be: str        r1, [r0, #0x24]
421523c0: movs       r0, #0xff
421523c2: adds       r0, #0x19
421523c4: ldr        r1, [r0, r4]
421523c6: add        r0, sp, #0x104
421523c8: str        r1, [r0, #0x28]
421523ca: movs       r0, #0xff
421523cc: adds       r0, #0x1d
421523ce: ldr        r1, [r0, r4]
421523d0: add        r0, sp, #0x104
421523d2: str        r1, [r0, #0x2c]
421523d4: movs       r0, #0xff
421523d6: adds       r0, #0x21
421523d8: ldr        r1, [r0, r4]
421523da: add        r0, sp, #0x104
421523dc: str        r1, [r0, #0x30]
421523de: movs       r0, #0xff
421523e0: adds       r0, #0x29
421523e2: ldr        r1, [r0, r4]
421523e4: add        r0, sp, #0x104
421523e6: str        r1, [r0, #0x34]
421523e8: movs       r0, #0xff
421523ea: adds       r0, #0x2d
421523ec: ldr        r1, [r0, r4]
421523ee: add        r0, sp, #0x104
421523f0: str        r1, [r0, #0x38]
421523f2: movs       r0, #0xff
421523f4: adds       r0, #0x31
421523f6: ldr        r1, [r0, r4]
421523f8: add        r0, sp, #0x104
421523fa: str        r1, [r0, #0x3c]
421523fc: movs       r0, #0xff
421523fe: adds       r0, #0x35
42152400: ldr        r1, [r0, r4]
42152402: add        r0, sp, #0x104
42152404: str        r1, [r0, #0x40]
42152406: movs       r0, #0xff
42152408: adds       r0, #0x39
4215240a: ldr        r1, [r0, r4]
4215240c: add        r0, sp, #0x104
4215240e: str        r1, [r0, #0x44]
42152410: movs       r0, #0xff
42152412: adds       r0, #0x3d
42152414: ldr        r1, [r0, r4]
42152416: add        r0, sp, #0x104
42152418: str        r1, [r0, #0x48]
4215241a: movs       r0, #0xff
4215241c: adds       r0, #0x41
4215241e: ldr        r1, [r0, r4]
42152420: add        r0, sp, #0x104
42152422: str        r1, [r0, #0x4c]
42152424: movs       r0, #0xff
42152426: adds       r0, #0x45
42152428: ldr        r1, [r0, r4]
4215242a: add        r0, sp, #0x104
4215242c: str        r1, [r0, #0x50]
4215242e: movs       r0, #0xff
42152430: adds       r0, #0x49
42152432: ldr        r1, [r0, r4]
42152434: add        r0, sp, #0x104
42152436: str        r1, [r0, #0x54]
42152438: movs       r0, #0xff
4215243a: adds       r0, #0x4d
4215243c: ldr        r1, [r0, r4]
4215243e: add        r0, sp, #0x104
42152440: str        r1, [r0, #0x58]
42152442: movs       r1, #0
42152444: add        r0, sp, #0xf0

-- hit 0x421523ee --
421523ae: adds       r0, #0x11
421523b0: ldr        r1, [r0, r4]
421523b2: add        r0, sp, #0x104
421523b4: str        r1, [r0, #0x20]
421523b6: movs       r0, #0xff
421523b8: adds       r0, #0x15
421523ba: ldr        r1, [r0, r4]
421523bc: add        r0, sp, #0x104
421523be: str        r1, [r0, #0x24]
421523c0: movs       r0, #0xff
421523c2: adds       r0, #0x19
421523c4: ldr        r1, [r0, r4]
421523c6: add        r0, sp, #0x104
421523c8: str        r1, [r0, #0x28]
421523ca: movs       r0, #0xff
421523cc: adds       r0, #0x1d
421523ce: ldr        r1, [r0, r4]
421523d0: add        r0, sp, #0x104
421523d2: str        r1, [r0, #0x2c]
421523d4: movs       r0, #0xff
421523d6: adds       r0, #0x21
421523d8: ldr        r1, [r0, r4]
421523da: add        r0, sp, #0x104
421523dc: str        r1, [r0, #0x30]
421523de: movs       r0, #0xff
421523e0: adds       r0, #0x29
421523e2: ldr        r1, [r0, r4]
421523e4: add        r0, sp, #0x104
421523e6: str        r1, [r0, #0x34]
421523e8: movs       r0, #0xff
421523ea: adds       r0, #0x2d
421523ec: ldr        r1, [r0, r4]
421523ee: add        r0, sp, #0x104
421523f0: str        r1, [r0, #0x38]
421523f2: movs       r0, #0xff
421523f4: adds       r0, #0x31
421523f6: ldr        r1, [r0, r4]
421523f8: add        r0, sp, #0x104
421523fa: str        r1, [r0, #0x3c]
421523fc: movs       r0, #0xff
421523fe: adds       r0, #0x35
42152400: ldr        r1, [r0, r4]
42152402: add        r0, sp, #0x104
42152404: str        r1, [r0, #0x40]
42152406: movs       r0, #0xff
42152408: adds       r0, #0x39
4215240a: ldr        r1, [r0, r4]
4215240c: add        r0, sp, #0x104
4215240e: str        r1, [r0, #0x44]
42152410: movs       r0, #0xff
42152412: adds       r0, #0x3d
42152414: ldr        r1, [r0, r4]
42152416: add        r0, sp, #0x104
42152418: str        r1, [r0, #0x48]
4215241a: movs       r0, #0xff
4215241c: adds       r0, #0x41
4215241e: ldr        r1, [r0, r4]
42152420: add        r0, sp, #0x104
42152422: str        r1, [r0, #0x4c]
42152424: movs       r0, #0xff
42152426: adds       r0, #0x45
42152428: ldr        r1, [r0, r4]
4215242a: add        r0, sp, #0x104
4215242c: str        r1, [r0, #0x50]
4215242e: movs       r0, #0xff
42152430: adds       r0, #0x49
42152432: ldr        r1, [r0, r4]
42152434: add        r0, sp, #0x104
42152436: str        r1, [r0, #0x54]
42152438: movs       r0, #0xff
4215243a: adds       r0, #0x4d
4215243c: ldr        r1, [r0, r4]
4215243e: add        r0, sp, #0x104
42152440: str        r1, [r0, #0x58]
42152442: movs       r1, #0
42152444: add        r0, sp, #0xf0
42152446: strb       r1, [r0, #0x14]
42152448: add        r0, sp, #0x104
4215244a: strb       r1, [r0, #1]
4215244c: strb       r1, [r0, #2]
4215244e: strb       r1, [r0, #3]

-- hit 0x421523f8 --
421523b8: adds       r0, #0x15
421523ba: ldr        r1, [r0, r4]
421523bc: add        r0, sp, #0x104
421523be: str        r1, [r0, #0x24]
421523c0: movs       r0, #0xff
421523c2: adds       r0, #0x19
421523c4: ldr        r1, [r0, r4]
421523c6: add        r0, sp, #0x104
421523c8: str        r1, [r0, #0x28]
421523ca: movs       r0, #0xff
421523cc: adds       r0, #0x1d
421523ce: ldr        r1, [r0, r4]
421523d0: add        r0, sp, #0x104
421523d2: str        r1, [r0, #0x2c]
421523d4: movs       r0, #0xff
421523d6: adds       r0, #0x21
421523d8: ldr        r1, [r0, r4]
421523da: add        r0, sp, #0x104
421523dc: str        r1, [r0, #0x30]
421523de: movs       r0, #0xff
421523e0: adds       r0, #0x29
421523e2: ldr        r1, [r0, r4]
421523e4: add        r0, sp, #0x104
421523e6: str        r1, [r0, #0x34]
421523e8: movs       r0, #0xff
421523ea: adds       r0, #0x2d
421523ec: ldr        r1, [r0, r4]
421523ee: add        r0, sp, #0x104
421523f0: str        r1, [r0, #0x38]
421523f2: movs       r0, #0xff
421523f4: adds       r0, #0x31
421523f6: ldr        r1, [r0, r4]
421523f8: add        r0, sp, #0x104
421523fa: str        r1, [r0, #0x3c]
421523fc: movs       r0, #0xff
421523fe: adds       r0, #0x35
42152400: ldr        r1, [r0, r4]
42152402: add        r0, sp, #0x104
42152404: str        r1, [r0, #0x40]
42152406: movs       r0, #0xff
42152408: adds       r0, #0x39
4215240a: ldr        r1, [r0, r4]
4215240c: add        r0, sp, #0x104
4215240e: str        r1, [r0, #0x44]
42152410: movs       r0, #0xff
42152412: adds       r0, #0x3d
42152414: ldr        r1, [r0, r4]
42152416: add        r0, sp, #0x104
42152418: str        r1, [r0, #0x48]
4215241a: movs       r0, #0xff
4215241c: adds       r0, #0x41
4215241e: ldr        r1, [r0, r4]
42152420: add        r0, sp, #0x104
42152422: str        r1, [r0, #0x4c]
42152424: movs       r0, #0xff
42152426: adds       r0, #0x45
42152428: ldr        r1, [r0, r4]
4215242a: add        r0, sp, #0x104
4215242c: str        r1, [r0, #0x50]
4215242e: movs       r0, #0xff
42152430: adds       r0, #0x49
42152432: ldr        r1, [r0, r4]
42152434: add        r0, sp, #0x104
42152436: str        r1, [r0, #0x54]
42152438: movs       r0, #0xff
4215243a: adds       r0, #0x4d
4215243c: ldr        r1, [r0, r4]
4215243e: add        r0, sp, #0x104
42152440: str        r1, [r0, #0x58]
42152442: movs       r1, #0
42152444: add        r0, sp, #0xf0
42152446: strb       r1, [r0, #0x14]
42152448: add        r0, sp, #0x104
4215244a: strb       r1, [r0, #1]
4215244c: strb       r1, [r0, #2]
4215244e: strb       r1, [r0, #3]
42152450: movs       r0, r4
42152452: adds       r0, #8
42152454: movs       r1, #0x55
42152456: lsls       r1, r1, #3
42152458: adds       r1, r0, r1

-- hit 0x42152402 --
421523c2: adds       r0, #0x19
421523c4: ldr        r1, [r0, r4]
421523c6: add        r0, sp, #0x104
421523c8: str        r1, [r0, #0x28]
421523ca: movs       r0, #0xff
421523cc: adds       r0, #0x1d
421523ce: ldr        r1, [r0, r4]
421523d0: add        r0, sp, #0x104
421523d2: str        r1, [r0, #0x2c]
421523d4: movs       r0, #0xff
421523d6: adds       r0, #0x21
421523d8: ldr        r1, [r0, r4]
421523da: add        r0, sp, #0x104
421523dc: str        r1, [r0, #0x30]
421523de: movs       r0, #0xff
421523e0: adds       r0, #0x29
421523e2: ldr        r1, [r0, r4]
421523e4: add        r0, sp, #0x104
421523e6: str        r1, [r0, #0x34]
421523e8: movs       r0, #0xff
421523ea: adds       r0, #0x2d
421523ec: ldr        r1, [r0, r4]
421523ee: add        r0, sp, #0x104
421523f0: str        r1, [r0, #0x38]
421523f2: movs       r0, #0xff
421523f4: adds       r0, #0x31
421523f6: ldr        r1, [r0, r4]
421523f8: add        r0, sp, #0x104
421523fa: str        r1, [r0, #0x3c]
421523fc: movs       r0, #0xff
421523fe: adds       r0, #0x35
42152400: ldr        r1, [r0, r4]
42152402: add        r0, sp, #0x104
42152404: str        r1, [r0, #0x40]
42152406: movs       r0, #0xff
42152408: adds       r0, #0x39
4215240a: ldr        r1, [r0, r4]
4215240c: add        r0, sp, #0x104
4215240e: str        r1, [r0, #0x44]
42152410: movs       r0, #0xff
42152412: adds       r0, #0x3d
42152414: ldr        r1, [r0, r4]
42152416: add        r0, sp, #0x104
42152418: str        r1, [r0, #0x48]
4215241a: movs       r0, #0xff
4215241c: adds       r0, #0x41
4215241e: ldr        r1, [r0, r4]
42152420: add        r0, sp, #0x104
42152422: str        r1, [r0, #0x4c]
42152424: movs       r0, #0xff
42152426: adds       r0, #0x45
42152428: ldr        r1, [r0, r4]
4215242a: add        r0, sp, #0x104
4215242c: str        r1, [r0, #0x50]
4215242e: movs       r0, #0xff
42152430: adds       r0, #0x49
42152432: ldr        r1, [r0, r4]
42152434: add        r0, sp, #0x104
42152436: str        r1, [r0, #0x54]
42152438: movs       r0, #0xff
4215243a: adds       r0, #0x4d
4215243c: ldr        r1, [r0, r4]
4215243e: add        r0, sp, #0x104
42152440: str        r1, [r0, #0x58]
42152442: movs       r1, #0
42152444: add        r0, sp, #0xf0
42152446: strb       r1, [r0, #0x14]
42152448: add        r0, sp, #0x104
4215244a: strb       r1, [r0, #1]
4215244c: strb       r1, [r0, #2]
4215244e: strb       r1, [r0, #3]
42152450: movs       r0, r4
42152452: adds       r0, #8
42152454: movs       r1, #0x55
42152456: lsls       r1, r1, #3
42152458: adds       r1, r0, r1
4215245a: adds       r0, r6, #7
4215245c: adds       r0, #0xf9
4215245e: bl         #0x420cf488 ; CALL 0x420cf488
42152462: adds       r0, r6, #7

-- hit 0x4215240c --
421523cc: adds       r0, #0x1d
421523ce: ldr        r1, [r0, r4]
421523d0: add        r0, sp, #0x104
421523d2: str        r1, [r0, #0x2c]
421523d4: movs       r0, #0xff
421523d6: adds       r0, #0x21
421523d8: ldr        r1, [r0, r4]
421523da: add        r0, sp, #0x104
421523dc: str        r1, [r0, #0x30]
421523de: movs       r0, #0xff
421523e0: adds       r0, #0x29
421523e2: ldr        r1, [r0, r4]
421523e4: add        r0, sp, #0x104
421523e6: str        r1, [r0, #0x34]
421523e8: movs       r0, #0xff
421523ea: adds       r0, #0x2d
421523ec: ldr        r1, [r0, r4]
421523ee: add        r0, sp, #0x104
421523f0: str        r1, [r0, #0x38]
421523f2: movs       r0, #0xff
421523f4: adds       r0, #0x31
421523f6: ldr        r1, [r0, r4]
421523f8: add        r0, sp, #0x104
421523fa: str        r1, [r0, #0x3c]
421523fc: movs       r0, #0xff
421523fe: adds       r0, #0x35
42152400: ldr        r1, [r0, r4]
42152402: add        r0, sp, #0x104
42152404: str        r1, [r0, #0x40]
42152406: movs       r0, #0xff
42152408: adds       r0, #0x39
4215240a: ldr        r1, [r0, r4]
