M10-R v1.23 COLOR MANAGEMENT FINISHED / DNG LAYOUT
Known callback passed by ca9_StartColorManagement: 0x420A3639 (Thumb).

=== CALLBACK 0x420A3638..0x420A3AF8 ===
420a3638: push       {r0, r1, r2, r3}
420a3724: str        r1, [sp, #0x54]
420a3726: str        r0, [sp, #0x50]
420a3728: ldr        r0, [sp, #0x58]
420a372a: ldr        r0, [r0, #0x24]
420a372c: str        r0, [sp, #0x2c]
420a3732: str        r1, [sp, #0x4c]
420a3734: str        r0, [sp, #0x48]
420a3736: ldr        r0, [sp, #0x68]
420a373a: str        r0, [sp, #0x44]
420a373c: ldr        r0, [sp, #0x68]
420a3740: str        r0, [sp, #0x40]
420a3742: ldr        r0, [sp, #0x44]
420a3744: ldrh       r0, [r0, #0x24]
420a374e: str        r0, [sp, #0x2c]
420a3754: str        r1, [sp, #0x3c]
420a3756: str        r0, [sp, #0x38]
420a3758: ldr        r0, [sp, #0x40]
420a375a: ldrh       r0, [r0, #0x24]
420a3764: str        r0, [sp, #0x2c]
420a376a: str        r1, [sp, #0x34]
420a376c: str        r0, [sp, #0x30]
420a376e: ldr        r0, [sp, #0x5c]
420a3770: ldr        r0, [r0, #8]
420a3772: str        r0, [sp, #0xc]
420a3778: str        r1, [sp, #0x14]
420a377a: str        r0, [sp, #0x10]
420a377c: ldr        r3, [sp, #0x54]
420a377e: ldr        r2, [sp, #0x50]
420a3784: str        r1, [sp, #0x2c]
420a3786: str        r0, [sp, #0x28]
420a3788: ldr        r0, [sp, #0x5c]
420a378a: ldr        r0, [r0, #4]
420a378c: str        r0, [sp, #0xc]
420a3792: str        r1, [sp, #0x14]
420a3794: str        r0, [sp, #0x10]
420a3796: ldr        r3, [sp, #0x54]
420a3798: ldr        r2, [sp, #0x50]
420a379e: str        r1, [sp, #0x24]
420a37a0: str        r0, [sp, #0x20]
420a37a2: ldr        r0, [sp, #0x5c]
420a37a4: ldr        r0, [r0]
420a37a6: str        r0, [sp, #0xc]
420a37ac: str        r1, [sp, #0x14]
420a37ae: str        r0, [sp, #0x10]
420a37b0: ldr        r3, [sp, #0x54]
420a37b2: ldr        r2, [sp, #0x50]
420a37b8: str        r1, [sp, #0x1c]
420a37ba: str        r0, [sp, #0x18]
420a37bc: ldr        r1, [sp, #0x2c]
420a37be: ldr        r0, [sp, #0x28]
420a37c0: str        r1, [sp, #0x14]
420a37c2: str        r0, [sp, #0x10]
420a37c4: ldr        r1, [sp, #0x24]
420a37c6: ldr        r0, [sp, #0x20]
420a37c8: str        r1, [sp, #0xc]
420a37ca: str        r0, [sp, #8]
420a37cc: ldr        r1, [sp, #0x1c]
420a37ce: ldr        r0, [sp, #0x18]
420a37d2: ldr        r2, [pc, #0x2e8] ; LIT 0x420a3abc->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a37d4: str        r1, [sp, #4]
420a37d6: str        r0, [sp]
420a37da: ldr        r0, [pc, #0x31c] ; LIT 0x420a3af8->0x40818760
420a37dc: ldr        r0, [r0]
420a37e2: ldr        r0, [sp, #0x5c]
420a37e4: ldr        r0, [r0, #0x14]
420a37e6: str        r0, [sp, #0xc]
420a37ec: str        r1, [sp, #0x14]
420a37ee: str        r0, [sp, #0x10]
420a37f0: ldr        r3, [sp, #0x54]
420a37f2: ldr        r2, [sp, #0x50]
420a37f8: str        r1, [sp, #0x2c]
420a37fa: str        r0, [sp, #0x28]
420a37fc: ldr        r0, [sp, #0x5c]
420a37fe: ldr        r0, [r0, #0x10]
420a3800: str        r0, [sp, #0xc]
420a3806: str        r1, [sp, #0x14]
420a3808: str        r0, [sp, #0x10]
420a380a: ldr        r3, [sp, #0x54]
420a380c: ldr        r2, [sp, #0x50]
420a3812: str        r1, [sp, #0x24]
420a3814: str        r0, [sp, #0x20]
420a3816: ldr        r0, [sp, #0x5c]
420a3818: ldr        r0, [r0, #0xc]
420a381a: str        r0, [sp, #0xc]
420a3820: str        r1, [sp, #0x14]
420a3822: str        r0, [sp, #0x10]
420a3824: ldr        r3, [sp, #0x54]
420a3826: ldr        r2, [sp, #0x50]
420a382c: str        r1, [sp, #0x1c]
420a382e: str        r0, [sp, #0x18]
420a3830: ldr        r1, [sp, #0x2c]
420a3832: ldr        r0, [sp, #0x28]
420a3834: str        r1, [sp, #0x14]
420a3836: str        r0, [sp, #0x10]
420a3838: ldr        r1, [sp, #0x24]
420a383a: ldr        r0, [sp, #0x20]
420a383c: str        r1, [sp, #0xc]
420a383e: str        r0, [sp, #8]
420a3840: ldr        r1, [sp, #0x1c]
420a3842: ldr        r0, [sp, #0x18]
420a3846: ldr        r2, [pc, #0x274] ; LIT 0x420a3abc->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3848: str        r1, [sp, #4]
420a384a: str        r0, [sp]
420a384e: ldr        r0, [pc, #0x2a8] ; LIT 0x420a3af8->0x40818760
420a3850: ldr        r0, [r0]
420a3856: ldr        r0, [sp, #0x5c]
420a3858: ldr        r0, [r0, #0x20]
420a385a: str        r0, [sp, #0xc]
420a3860: str        r1, [sp, #0x14]
420a3862: str        r0, [sp, #0x10]
420a3864: ldr        r3, [sp, #0x54]
420a3866: ldr        r2, [sp, #0x50]
420a386c: str        r1, [sp, #0x2c]
420a386e: str        r0, [sp, #0x28]
420a3870: ldr        r0, [sp, #0x5c]
420a3872: ldr        r0, [r0, #0x1c]
420a3874: str        r0, [sp, #0xc]
420a387a: str        r1, [sp, #0x14]
420a387c: str        r0, [sp, #0x10]
420a387e: ldr        r3, [sp, #0x54]
420a3880: ldr        r2, [sp, #0x50]
420a3886: str        r1, [sp, #0x24]
420a3888: str        r0, [sp, #0x20]
420a388a: ldr        r0, [sp, #0x5c]
420a388c: ldr        r0, [r0, #0x18]
420a388e: str        r0, [sp, #0xc]
420a3894: str        r1, [sp, #0x14]
420a3896: str        r0, [sp, #0x10]
420a3898: ldr        r3, [sp, #0x54]
420a389a: ldr        r2, [sp, #0x50]
420a38a0: str        r1, [sp, #0x1c]
420a38a2: str        r0, [sp, #0x18]
420a38a4: ldr        r1, [sp, #0x2c]
420a38a6: ldr        r0, [sp, #0x28]
420a38a8: str        r1, [sp, #0x14]
420a38aa: str        r0, [sp, #0x10]
420a38ac: ldr        r1, [sp, #0x24]
420a38ae: ldr        r0, [sp, #0x20]
420a38b0: str        r1, [sp, #0xc]
420a38b2: str        r0, [sp, #8]
420a38b4: ldr        r1, [sp, #0x1c]
420a38b6: ldr        r0, [sp, #0x18]
420a38ba: ldr        r2, [pc, #0x200] ; LIT 0x420a3abc->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a38bc: str        r1, [sp, #4]
420a38be: str        r0, [sp]
420a38c2: ldr        r0, [pc, #0x234] ; LIT 0x420a3af8->0x40818760
420a38c4: ldr        r0, [r0]
420a38ca: ldr        r0, [sp, #0x58]
420a38cc: ldr        r0, [r0, #8]
420a38ce: str        r0, [sp, #0xc]
420a38d4: str        r1, [sp, #0x14]
420a38d6: str        r0, [sp, #0x10]
420a38d8: ldr        r3, [sp, #0x4c]
420a38da: ldr        r2, [sp, #0x48]
420a38e0: str        r1, [sp, #0x2c]
420a38e2: str        r0, [sp, #0x28]
420a38e4: ldr        r0, [sp, #0x58]
420a38e6: ldr        r0, [r0, #4]
420a38e8: str        r0, [sp, #0xc]
420a38ee: str        r1, [sp, #0x14]
420a38f0: str        r0, [sp, #0x10]
420a38f2: ldr        r3, [sp, #0x4c]
420a38f4: ldr        r2, [sp, #0x48]
420a38fa: str        r1, [sp, #0x24]
420a38fc: str        r0, [sp, #0x20]
420a38fe: ldr        r0, [sp, #0x58]
420a3900: ldr        r0, [r0]
420a3902: str        r0, [sp, #0xc]
420a3908: str        r1, [sp, #0x14]
420a390a: str        r0, [sp, #0x10]
420a390c: ldr        r3, [sp, #0x4c]
420a390e: ldr        r2, [sp, #0x48]
420a3914: str        r1, [sp, #0x1c]
420a3916: str        r0, [sp, #0x18]
420a3918: ldr        r1, [sp, #0x2c]
420a391a: ldr        r0, [sp, #0x28]
420a391c: str        r1, [sp, #0x14]
420a391e: str        r0, [sp, #0x10]
420a3920: ldr        r1, [sp, #0x24]
420a3922: ldr        r0, [sp, #0x20]
420a3924: str        r1, [sp, #0xc]
420a3926: str        r0, [sp, #8]
420a3928: ldr        r1, [sp, #0x1c]
420a392a: ldr        r0, [sp, #0x18]
420a392e: ldr        r2, [pc, #0x18c] ; LIT 0x420a3abc->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3930: str        r1, [sp, #4]
420a3932: str        r0, [sp]
420a3936: ldr        r0, [pc, #0x1c0] ; LIT 0x420a3af8->0x40818760
420a3938: ldr        r0, [r0]
420a393e: ldr        r0, [sp, #0x58]
420a3940: ldr        r0, [r0, #0x14]
420a3942: str        r0, [sp, #0xc]
420a3948: str        r1, [sp, #0x14]
420a394a: str        r0, [sp, #0x10]
420a394c: ldr        r3, [sp, #0x4c]
420a394e: ldr        r2, [sp, #0x48]
420a3954: str        r1, [sp, #0x2c]
420a3956: str        r0, [sp, #0x28]
420a3958: ldr        r0, [sp, #0x58]
420a395a: ldr        r0, [r0, #0x10]
420a395c: str        r0, [sp, #0xc]
420a3962: str        r1, [sp, #0x14]
420a3964: str        r0, [sp, #0x10]
420a3966: ldr        r3, [sp, #0x4c]
420a3968: ldr        r2, [sp, #0x48]
420a396e: str        r1, [sp, #0x24]
420a3970: str        r0, [sp, #0x20]
420a3972: ldr        r0, [sp, #0x58]
420a3974: ldr        r0, [r0, #0xc]
420a3976: str        r0, [sp, #0xc]
420a397c: str        r1, [sp, #0x14]
420a397e: str        r0, [sp, #0x10]
420a3980: ldr        r3, [sp, #0x4c]
420a3982: ldr        r2, [sp, #0x48]
420a3988: str        r1, [sp, #0x1c]
420a398a: str        r0, [sp, #0x18]
420a398c: ldr        r1, [sp, #0x2c]
420a398e: ldr        r0, [sp, #0x28]
420a3990: str        r1, [sp, #0x14]
420a3992: str        r0, [sp, #0x10]
420a3994: ldr        r1, [sp, #0x24]
420a3996: ldr        r0, [sp, #0x20]
420a3998: str        r1, [sp, #0xc]
420a399a: str        r0, [sp, #8]
420a399c: ldr        r1, [sp, #0x1c]
420a399e: ldr        r0, [sp, #0x18]
420a39a2: ldr        r2, [pc, #0x118] ; LIT 0x420a3abc->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a39a4: str        r1, [sp, #4]
420a39a6: str        r0, [sp]
420a39aa: ldr        r0, [pc, #0x14c] ; LIT 0x420a3af8->0x40818760
420a39ac: ldr        r0, [r0]
420a39b2: ldr        r0, [sp, #0x58]
420a39b4: ldr        r0, [r0, #0x20]
420a39b6: str        r0, [sp, #0xc]
420a39bc: str        r1, [sp, #0x14]
420a39be: str        r0, [sp, #0x10]
420a39c0: ldr        r3, [sp, #0x4c]
420a39c2: ldr        r2, [sp, #0x48]
420a39c8: str        r1, [sp, #0x2c]
420a39ca: str        r0, [sp, #0x28]
420a39cc: ldr        r0, [sp, #0x58]
420a39ce: ldr        r0, [r0, #0x1c]
420a39d0: str        r0, [sp, #0xc]
420a39d6: str        r1, [sp, #0x14]
420a39d8: str        r0, [sp, #0x10]
420a39da: ldr        r3, [sp, #0x4c]
420a39dc: ldr        r2, [sp, #0x48]
420a39e2: str        r1, [sp, #0x24]
420a39e4: str        r0, [sp, #0x20]
420a39e6: ldr        r0, [sp, #0x58]
420a39e8: ldr        r0, [r0, #0x18]
420a39ea: str        r0, [sp, #0xc]
420a39f0: str        r1, [sp, #0x14]
420a39f2: str        r0, [sp, #0x10]
420a39f4: ldr        r3, [sp, #0x4c]
420a39f6: ldr        r2, [sp, #0x48]
420a39fc: str        r1, [sp, #0x1c]
420a39fe: str        r0, [sp, #0x18]
420a3a00: ldr        r1, [sp, #0x2c]
420a3a02: ldr        r0, [sp, #0x28]
420a3a04: str        r1, [sp, #0x14]
420a3a06: str        r0, [sp, #0x10]
420a3a08: ldr        r1, [sp, #0x24]
420a3a0a: ldr        r0, [sp, #0x20]
420a3a0c: str        r1, [sp, #0xc]
420a3a0e: str        r0, [sp, #8]
420a3a10: ldr        r1, [sp, #0x1c]
420a3a12: ldr        r0, [sp, #0x18]
420a3a16: ldr        r2, [pc, #0xa4] ; LIT 0x420a3abc->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3a18: str        r1, [sp, #4]
420a3a1a: str        r0, [sp]
420a3a1e: ldr        r0, [pc, #0xd8] ; LIT 0x420a3af8->0x40818760
420a3a20: ldr        r0, [r0]
420a3a26: ldr        r0, [sp, #0x68]
420a3a28: ldr        r0, [r0, #0x24]
420a3a2a: ldr        r1, [r0, #0x3c]
420a3a2c: ldr        r0, [r0, #0x38]
420a3a30: ldr        r2, [pc, #0x88] ; LIT 0x420a3abc->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3a32: str        r1, [sp, #4]
420a3a34: str        r0, [sp]
420a3a38: ldr        r0, [pc, #0xbc] ; LIT 0x420a3af8->0x40818760
420a3a3a: ldr        r0, [r0]
420a3a40: ldr        r0, [sp, #0x68]
420a3a42: ldr        r1, [r0, #0x24]
420a3a44: ldr        r0, [r1, #0x68]
420a3a46: ldr        r1, [r1, #0x6c]
420a3a4a: ldr        r2, [pc, #0x70] ; LIT 0x420a3abc->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3a4c: str        r1, [sp, #4]
420a3a4e: str        r0, [sp]
420a3a52: ldr        r0, [pc, #0xa4] ; LIT 0x420a3af8->0x40818760
420a3a54: ldr        r0, [r0]
420a3a5c: ldr        r0, [sp, #0x64]
420a3a5e: ldrsh      r1, [r0, r1]
420a3a62: ldrsh      r2, [r0, r2]
420a3a66: ldrsh      r0, [r3, r0]
420a3a6a: str        r2, [sp, #4]
420a3a6c: str        r1, [sp, #8]
420a3a6e: str        r0, [sp]
420a3a70: ldr        r2, [pc, #0x48] ; LIT 0x420a3abc->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3a74: ldr        r0, [pc, #0x80] ; LIT 0x420a3af8->0x40818760
420a3a76: ldr        r0, [r0]
420a3a7c: ldr        r0, [pc, #0x218] ; LIT 0x420a3c98->0x40818766
420a3a7e: ldrb       r0, [r0]
420a3a84: ldr        r0, [pc, #0x214] ; LIT 0x420a3c9c->0x43705760
420a3a86: ldr        r3, [r0, #0x1c]
420a3a88: ldr        r2, [r0, #0x18]
420a3a8c: ldr        r1, [pc, #0x210] ; LIT 0x420a3ca0->0x40700000
420a3a8e: str        r3, [sp, #0xc]
420a3a90: str        r2, [sp, #8]
420a3a96: str        r1, [sp, #0x14]
420a3a98: str        r0, [sp, #0x10]
420a3a9e: str        r1, [sp, #0x2c]
420a3aa0: str        r0, [sp, #0x28]
420a3ab0: strh       r5, [r3, #0x3a]
420a3ab4: strh       r0, [r5, #0x3a]
420a3ab8: strh       r4, [r5, #0x3a]
420a3abc: ldr        r4, [sp, #0x334]
420a3ad0: ldr        r4, [r6, #0x14]
420a3ad2: str        r5, [r5, #0x54]
420a3ad4: ldr        r0, [r4, #0x50]
420a3ad6: str        r5, [r4, #0x14]
420a3ad8: strb       r3, [r6, #0x15]
420a3ada: str        r2, [r6, #0x54]
420a3adc: str        r5, [r5, #0x54]
420a3ade: strb       r6, [r5, #0x11]
420a3ae0: str        r0, [r4, #0x60]
420a3ae2: ldr        r1, [r5, #0x64]
420a3ae4: strb       r1, [r5, #0xd]
420a3ae6: str        r0, [r5, #0x54]
420a3aee: str        r3, [r6, #0x60]
420a3af2: strb       r5, [r6, #0xe]

=== DNG/CM ADR SITES ===
420a37d8: adr        r1, #0x320 ; ADR_TARGET=0x420a3afc STRING='CA9: %s(), %d - DNG CM1 R0: % 8.5f % 8.5f % 8.5f'
420a384c: adr        r1, #0x2e0 ; ADR_TARGET=0x420a3b30 STRING='CA9: %s(), %d - DNG CM1 R1: % 8.5f % 8.5f % 8.5f'
420a38c0: adr        r1, #0x2a0 ; ADR_TARGET=0x420a3b64 STRING='CA9: %s(), %d - DNG CM1 R2: % 8.5f % 8.5f % 8.5f'
420a3934: adr        r1, #0x260 ; ADR_TARGET=0x420a3b98 STRING='CA9: %s(), %d - DNG CM2 R0: % 8.5f % 8.5f % 8.5f'
420a39a8: adr        r1, #0x220 ; ADR_TARGET=0x420a3bcc STRING='CA9: %s(), %d - DNG CM2 R1: % 8.5f % 8.5f % 8.5f'
420a3a1c: adr        r1, #0x1e0 ; ADR_TARGET=0x420a3c00 STRING='CA9: %s(), %d - DNG CM2 R2: % 8.5f % 8.5f % 8.5f'
420a3a36: adr        r1, #0x1fc ; ADR_TARGET=0x420a3c34 STRING='CA9: %s(), %d - Color Temperature CM1: % 8.0f'
420a3a50: adr        r1, #0x1e0 ; ADR_TARGET=0x420a3c34 STRING='CA9: %s(), %d - Color Temperature CM1: % 8.0f'

=== CALLBACK POINTER RAW OCCURRENCES ===
0x420a3638 []
0x420a3639 ['0x420a2fac']

=== DECISION ===
Map callback argument/result fields to DNG CM1, CM2, illuminant temperatures and rendered outputs; identify whether matrices arrive from CA9 result or are reconstructed on IMG side.
