M10-R v1.25 DNG COPY DIRECTION / RECORD TAIL
Primary question: resolve 0x4204F2EC calling convention and ColorManagementFinished CM1/CM2 ownership.

=== RAW BYTES 0x4204F1F0..0x4204F380 ===
4204f1f0: 01 01 01 01 42 1e 53 78 52 1c 00 2b fb d1 0b 78
4204f200: 49 1c 13 70 52 1c 00 2b f9 d1 70 47 01 40 2d e9
4204f210: 00 00 00 eb 01 80 bd e8 03 00 52 e3 2a 00 00 9a
4204f220: 03 c0 10 e2 08 00 00 0a 01 30 d1 e4 02 00 5c e3
4204f230: 0c 20 82 e0 01 c0 d1 94 01 30 c0 e4 01 30 d1 34
4204f240: 01 c0 c0 94 04 20 42 e2 01 30 c0 34 03 30 11 e2
4204f250: 25 00 00 0a 04 20 52 e2 1b 00 00 3a 03 c0 31 e7
4204f260: 02 00 53 e3 08 00 00 0a 0f 00 00 8a 2c 34 a0 e1
4204f270: 04 c0 b1 e5 04 20 52 e2 0c 3c 83 e1 04 30 80 e4
4204f280: f9 ff ff 2a 01 10 81 e2 0f 00 00 ea 2c 38 a0 e1
4204f290: 04 c0 b1 e5 04 20 52 e2 0c 38 83 e1 04 30 80 e4
4204f2a0: f9 ff ff 2a 02 10 81 e2 07 00 00 ea 2c 3c a0 e1
4204f2b0: 04 c0 b1 e5 04 20 52 e2 0c 34 83 e1 04 30 80 e4
4204f2c0: f9 ff ff 2a 03 10 81 e2 00 00 a0 e1 82 2f b0 e1
4204f2d0: 01 30 d1 24 01 c0 d1 24 01 20 d1 44 01 30 c0 24
4204f2e0: 01 c0 c0 24 01 20 c0 44 1e ff 2f e1 10 40 2d e9
4204f2f0: 20 20 52 e2 05 00 00 3a 18 50 b1 e8 20 20 52 e2
4204f300: 18 50 a0 e8 18 50 b1 e8 18 50 a0 e8 f9 ff ff 2a
4204f310: 02 ce b0 e1 18 50 b1 28 18 50 a0 28 18 00 b1 48
4204f320: 18 00 a0 48 10 40 bd e8 02 cf b0 e1 04 30 91 24
4204f330: 04 30 80 24 1e ff 2f 01 82 2f b0 e1 b2 30 d1 20
4204f340: 01 20 d1 44 b2 30 c0 20 01 20 c0 44 1e ff 2f e1
4204f350: ff 30 01 e2 02 10 a0 e1 01 40 2d e9 03 24 83 e1
4204f360: 02 28 82 e1 05 00 00 eb 01 80 bd e8 ff 30 02 e2
4204f370: 03 24 83 e1 02 28 82 e1 00 00 00 ea 00 20 a0 e3

=== 0x4204F218 AS ARM ===
4204f1f0: mrseq      r0, apsr
420a332a: subs       r2, #0x39
420a332c: str        r0, [r4, #0x30]
420a332e: subs       r1, #0x61
420a3330: strb       r7, [r3, #0xd]
420a3332: strb       r5, [r4, #0x11]
420a3334: str        r7, [r3, #0x44]
420a3336: str        r5, [r4, #0x24]
420a3338: str        r5, [r6, #0x74]
420a333a: ldr        r7, [r3, #0x74]
420a333c: strb       r5, [r6, #0x11]
420a333e: strb       r0, [r6, #0x15]
420a3340: strb       r4, [r6, #0xd]
420a3342: cmp        r1, #0x28

-- access @0x420a334c --
420a3340: strb       r4, [r6, #0xd]
420a3342: cmp        r1, #0x28
420a3344: cmp        r5, #0x20
420a3346: orrs       r0, r4
420a3348: subs       r1, #0x41
420a334a: str        r0, [r4, #0x40]
420a334c: str        r5, [r4, #0x24]
420a334e: str        r5, [r6, #0x74]
420a3350: ldr        r0, [r4, #0x70]
420a3352: strb       r5, [r6, #0x11]
420a3354: strb       r0, [r6, #0x15]
420a3356: strb       r4, [r6, #0xd]
420a3358: str        r0, [r4, #0x50]

-- access @0x420a3372 --
420a3366: subs       r2, #0x39
420a3368: str        r0, [r4, #0x30]
420a336a: subs       r1, #0x61
420a336c: strb       r7, [r3, #0xd]
420a336e: strb       r5, [r4, #0x11]
420a3370: str        r7, [r3, #0x44]
420a3372: str        r5, [r4, #0x24]
420a3374: str        r5, [r6, #0x74]
420a3376: ldr        r7, [r3, #0x74]
420a3378: strb       r5, [r6, #0x11]
420a337a: strb       r0, [r6, #0x15]
420a337c: strb       r4, [r6, #0xd]
420a337e: cmp        r1, #0x28

-- access @0x420a3388 --
420a337c: strb       r4, [r6, #0xd]
420a337e: cmp        r1, #0x28
420a3380: cmp        r5, #0x20
420a3382: orrs       r0, r4
420a3384: subs       r1, #0x41
420a3386: str        r0, [r4, #0x40]
420a3388: str        r5, [r4, #0x24]
420a338a: str        r5, [r6, #0x74]
420a338c: ldr        r0, [r4, #0x70]
420a338e: strb       r5, [r6, #0x11]
420a3390: strb       r0, [r6, #0x15]
420a3392: strb       r4, [r6, #0xd]
420a3394: str        r0, [r4, #0x40]

-- access @0x420a3398 --
420a338c: ldr        r0, [r4, #0x70]
420a338e: strb       r5, [r6, #0x11]
420a3390: strb       r0, [r6, #0x15]
420a3392: strb       r4, [r6, #0xd]
420a3394: str        r0, [r4, #0x40]
420a3396: strb       r1, [r5, #0xd]
420a3398: str        r1, [r4, #0x24]
420a339a: str        r4, [r5, #0x54]
420a339c: lsls       r4, r4, #1
420a339e: movs       r0, r0
420a33a0: movs       r1, r0
420a33a2: lsls       r0, r0, #0xc
420a33a4: adc.w      r0, r0, lr, lsl #18

-- access @0x420a33be --
420a33b2: subs       r1, #0x61
420a33b4: str        r7, [r3, #0x34]
420a33b6: ldr        r7, [r5, #0x54]
420a33b8: str        r5, [r5, #0x14]
420a33ba: str        r6, [r5, #0x44]
420a33bc: str        r7, [r3, #0x44]
420a33be: str        r5, [r4, #0x24]
420a33c0: str        r5, [r6, #0x74]
420a33c2: ldr        r7, [r3, #0x74]
420a33c4: strb       r5, [r6, #0x11]
420a33c6: strb       r0, [r6, #0x15]
420a33c8: cmp        r0, #0x74
420a33ca: movs       r0, #0x29

-- access @0x420a3400 --
420a33f4: str        r0, [sp, #0x18]
420a33f6: ldr        r0, [sp, #0x78]
420a33f8: str        r0, [sp, #0x1c]
420a33fa: ldr        r0, [sp, #0x7c]
420a33fc: str        r0, [sp, #0x20]
420a33fe: ldr        r0, [sp, #0x80]
420a3400: str        r0, [sp, #0x24]
420a3402: ldr        r0, [sp, #0x84]
420a3404: str        r0, [sp, #0x28]
420a3406: ldr        r0, [sp, #0x88]
420a3408: str        r0, [sp, #0x2c]
420a340a: ldr        r0, [sp, #0x8c]
420a340c: str        r0, [sp, #0x30]

-- access @0x420a3404 --
420a33f8: str        r0, [sp, #0x1c]
420a33fa: ldr        r0, [sp, #0x7c]
420a33fc: str        r0, [sp, #0x20]
420a33fe: ldr        r0, [sp, #0x80]
420a3400: str        r0, [sp, #0x24]
420a3402: ldr        r0, [sp, #0x84]
420a3404: str        r0, [sp, #0x28]
420a3406: ldr        r0, [sp, #0x88]
420a3408: str        r0, [sp, #0x2c]
420a340a: ldr        r0, [sp, #0x8c]
420a340c: str        r0, [sp, #0x30]
420a340e: ldr        r0, [sp, #0x10]
420a3410: str        r0, [sp, #0x34]

-- access @0x420a341e --
420a3412: ldr        r0, [sp, #0x18]
420a3414: str        r0, [sp, #0x38]
420a3416: ldr        r0, [sp, #0x1c]
420a3418: str        r0, [sp, #0x3c]
420a341a: ldr        r0, [sp, #0x20]
420a341c: str        r0, [sp, #0x40]
420a341e: ldr        r0, [sp, #0x24]
420a3420: str        r0, [sp, #0x44]
420a3422: ldr        r0, [sp, #0x28]
420a3424: str        r0, [sp, #0x48]
420a3426: ldr        r0, [sp, #0x2c]
420a3428: str        r0, [sp, #0x4c]
420a342a: ldr        r0, [sp, #0x30]

-- access @0x420a3422 --
420a3416: ldr        r0, [sp, #0x1c]
420a3418: str        r0, [sp, #0x3c]
420a341a: ldr        r0, [sp, #0x20]
420a341c: str        r0, [sp, #0x40]
420a341e: ldr        r0, [sp, #0x24]
420a3420: str        r0, [sp, #0x44]
420a3422: ldr        r0, [sp, #0x28]
420a3424: str        r0, [sp, #0x48]
420a3426: ldr        r0, [sp, #0x2c]
420a3428: str        r0, [sp, #0x4c]
420a342a: ldr        r0, [sp, #0x30]
420a342c: str        r0, [sp, #0x50]
420a342e: cmp        r4, #1

-- access @0x420a34c4 --
420a34b8: str        r0, [sp, #0x18]
420a34ba: ldr        r0, [sp, #0x54]
420a34bc: str        r0, [sp, #0x1c]
420a34be: ldr        r0, [sp, #0x58]
420a34c0: str        r0, [sp, #0x20]
420a34c2: ldr        r0, [sp, #0x5c]
420a34c4: str        r0, [sp, #0x24]
420a34c6: ldr        r0, [sp, #0x60]
420a34c8: str        r0, [sp, #0x28]
420a34ca: add        r3, sp, #8
420a34cc: str        r7, [sp]
420a34ce: movs       r1, r6
420a34d0: movs       r0, r5

-- access @0x420a34c8 --
420a34bc: str        r0, [sp, #0x1c]
420a34be: ldr        r0, [sp, #0x58]
420a34c0: str        r0, [sp, #0x20]
420a34c2: ldr        r0, [sp, #0x5c]
420a34c4: str        r0, [sp, #0x24]
420a34c6: ldr        r0, [sp, #0x60]
420a34c8: str        r0, [sp, #0x28]
420a34ca: add        r3, sp, #8
420a34cc: str        r7, [sp]
420a34ce: movs       r1, r6
420a34d0: movs       r0, r5
420a34d2: ldr        r2, [sp, #4]
420a34d4: bl         #0x420d4c24

-- access @0x420a3544 --
420a3538: str        r0, [sp, #0x18]
420a353a: ldr        r0, [sp, #0x54]
420a353c: str        r0, [sp, #0x1c]
420a353e: ldr        r0, [sp, #0x58]
420a3540: str        r0, [sp, #0x20]
420a3542: ldr        r0, [sp, #0x5c]
420a3544: str        r0, [sp, #0x24]
420a3546: ldr        r0, [sp, #0x60]
420a3548: str        r0, [sp, #0x28]
420a354a: add        r3, sp, #8
420a354c: str        r7, [sp]
420a354e: movs       r1, r6
420a3550: movs       r0, r5

-- access @0x420a3548 --
420a353c: str        r0, [sp, #0x1c]
420a353e: ldr        r0, [sp, #0x58]
420a3540: str        r0, [sp, #0x20]
420a3542: ldr        r0, [sp, #0x5c]
420a3544: str        r0, [sp, #0x24]
420a3546: ldr        r0, [sp, #0x60]
420a3548: str        r0, [sp, #0x28]
420a354a: add        r3, sp, #8
420a354c: str        r7, [sp]
420a354e: movs       r1, r6
420a3550: movs       r0, r5
420a3552: ldr        r2, [sp, #4]
420a3554: bl         #0x420d4c24

-- access @0x420a35bc --
420a35b0: str        r0, [sp, #0x18]
420a35b2: ldr        r0, [sp, #0x54]
420a35b4: str        r0, [sp, #0x1c]
420a35b6: ldr        r0, [sp, #0x58]
420a35b8: str        r0, [sp, #0x20]
420a35ba: ldr        r0, [sp, #0x5c]
420a35bc: str        r0, [sp, #0x24]
420a35be: ldr        r0, [sp, #0x60]
420a35c0: str        r0, [sp, #0x28]
420a35c2: add        r3, sp, #8
420a35c4: str        r7, [sp]
420a35c6: movs       r1, r6
420a35c8: movs       r0, r5

-- access @0x420a35c0 --
420a35b4: str        r0, [sp, #0x1c]
420a35b6: ldr        r0, [sp, #0x58]
420a35b8: str        r0, [sp, #0x20]
420a35ba: ldr        r0, [sp, #0x5c]
420a35bc: str        r0, [sp, #0x24]
420a35be: ldr        r0, [sp, #0x60]
420a35c0: str        r0, [sp, #0x28]
420a35c2: add        r3, sp, #8
420a35c4: str        r7, [sp]
420a35c6: movs       r1, r6
420a35c8: movs       r0, r5
420a35ca: ldr        r2, [sp, #4]
420a35cc: bl         #0x420d4c24

-- access @0x420a3608 --
420a35fc: lsls       r0, r0, #0x18
420a35fe: str        r0, [sp, #0x18]
420a3600: ldr        r0, [pc, #0x2c]
420a3602: str        r0, [sp, #0x1c]
420a3604: str        r4, [sp, #0x20]
420a3606: ldr        r0, [pc, #0x2c]
420a3608: str        r0, [sp, #0x24]
420a360a: movs       r0, #0
420a360c: str        r0, [sp, #0x28]
420a360e: str        r0, [sp, #0x2c]
420a3610: str        r0, [sp, #0x30]
420a3612: str        r0, [sp, #0x34]
420a3614: str        r0, [sp, #0x38]

-- access @0x420a360c --
420a3600: ldr        r0, [pc, #0x2c]
420a3602: str        r0, [sp, #0x1c]
420a3604: str        r4, [sp, #0x20]
420a3606: ldr        r0, [pc, #0x2c]
420a3608: str        r0, [sp, #0x24]
420a360a: movs       r0, #0
420a360c: str        r0, [sp, #0x28]
420a360e: str        r0, [sp, #0x2c]
420a3610: str        r0, [sp, #0x30]
420a3612: str        r0, [sp, #0x34]
420a3614: str        r0, [sp, #0x38]
420a3616: movs       r2, #0x14
420a3618: add        r1, sp, #0x28

-- access @0x420a364c --
420a3640: str        r1, [sp, #0x68]
420a3642: ldr        r1, [sp, #0x78]
420a3644: str        r1, [sp, #0x64]
420a3646: ldr        r1, [sp, #0x7c]
420a3648: str        r1, [sp, #0x60]
420a364a: ldr        r0, [sp, #0x68]
420a364c: ldr        r0, [r0, #0x24]
420a364e: movs       r1, r0
420a3650: adds       r1, #0x40
420a3652: movs       r2, #0x2c
420a3654: str        r1, [sp, #0x5c]
420a3656: ldr        r0, [sp, #0x64]
420a3658: adds       r0, #0xff

-- access @0x420a3662 --
420a3654: str        r1, [sp, #0x5c]
420a3656: ldr        r0, [sp, #0x64]
420a3658: adds       r0, #0xff
420a365a: adds       r0, #0x55
420a365c: blx        #0x4204f2ec
420a3660: ldr        r0, [sp, #0x68]
420a3662: ldr        r0, [r0, #0x24]
420a3664: movs       r1, r0
420a3666: adds       r1, #0x70
420a3668: movs       r2, #0x2c
420a366a: str        r1, [sp, #0x5c]
420a366c: ldr        r0, [sp, #0x64]
420a366e: adds       r0, #0xff

-- access @0x420a370c --
420a36fe: str        r0, [sp]
420a3700: adr        r1, #0x3bc
420a3702: ldr        r0, [pc, #0x3f4]
420a3704: ldr        r0, [r0]
420a3706: bl         #0x42140150
420a370a: ldr        r0, [sp, #0x68]
420a370c: ldr        r0, [r0, #0x24]
420a370e: adds       r0, #0x40
420a3710: str        r0, [sp, #0x5c]
420a3712: ldr        r0, [sp, #0x68]
420a3714: ldr        r0, [r0, #0x24]
420a3716: adds       r0, #0x70
420a3718: str        r0, [sp, #0x58]

-- access @0x420a3714 --
420a3706: bl         #0x42140150
420a370a: ldr        r0, [sp, #0x68]
420a370c: ldr        r0, [r0, #0x24]
420a370e: adds       r0, #0x40
420a3710: str        r0, [sp, #0x5c]
420a3712: ldr        r0, [sp, #0x68]
420a3714: ldr        r0, [r0, #0x24]
420a3716: adds       r0, #0x70
420a3718: str        r0, [sp, #0x58]
420a371a: ldr        r0, [sp, #0x5c]
420a371c: ldr        r0, [r0, #0x24]
420a371e: str        r0, [sp, #0x2c]
420a3720: blx        #0x421e6614

-- access @0x420a371c --
420a3710: str        r0, [sp, #0x5c]
420a3712: ldr        r0, [sp, #0x68]
420a3714: ldr        r0, [r0, #0x24]
420a3716: adds       r0, #0x70
420a3718: str        r0, [sp, #0x58]
420a371a: ldr        r0, [sp, #0x5c]
420a371c: ldr        r0, [r0, #0x24]
420a371e: str        r0, [sp, #0x2c]
420a3720: blx        #0x421e6614
420a3724: str        r1, [sp, #0x54]
420a3726: str        r0, [sp, #0x50]
420a3728: ldr        r0, [sp, #0x58]
420a372a: ldr        r0, [r0, #0x24]

-- access @0x420a372a --
420a371c: ldr        r0, [r0, #0x24]
420a371e: str        r0, [sp, #0x2c]
420a3720: blx        #0x421e6614
420a3724: str        r1, [sp, #0x54]
420a3726: str        r0, [sp, #0x50]
420a3728: ldr        r0, [sp, #0x58]
420a372a: ldr        r0, [r0, #0x24]
420a372c: str        r0, [sp, #0x2c]
420a372e: blx        #0x421e6614
420a3732: str        r1, [sp, #0x4c]
420a3734: str        r0, [sp, #0x48]
420a3736: ldr        r0, [sp, #0x68]
420a3738: adds       r0, #0x28

-- access @0x420a3744 --
420a3738: adds       r0, #0x28
420a373a: str        r0, [sp, #0x44]
420a373c: ldr        r0, [sp, #0x68]
420a373e: adds       r0, #0x54
420a3740: str        r0, [sp, #0x40]
420a3742: ldr        r0, [sp, #0x44]
420a3744: ldrh       r0, [r0, #0x24]
420a3746: movs       r1, #9
420a3748: subs       r1, r1, r0
420a374a: movs       r0, #1
420a374c: lsls       r0, r1
420a374e: str        r0, [sp, #0x2c]
420a3750: blx        #0x421e6614

-- access @0x420a375a --
420a374c: lsls       r0, r1
420a374e: str        r0, [sp, #0x2c]
420a3750: blx        #0x421e6614
420a3754: str        r1, [sp, #0x3c]
420a3756: str        r0, [sp, #0x38]
420a3758: ldr        r0, [sp, #0x40]
420a375a: ldrh       r0, [r0, #0x24]
420a375c: movs       r1, #9
420a375e: subs       r1, r1, r0
420a3760: movs       r0, #1
420a3762: lsls       r0, r1
420a3764: str        r0, [sp, #0x2c]
420a3766: blx        #0x421e6614

-- access @0x420a3786 --
420a3778: str        r1, [sp, #0x14]
420a377a: str        r0, [sp, #0x10]
420a377c: ldr        r3, [sp, #0x54]
420a377e: ldr        r2, [sp, #0x50]
420a3780: blx        #0x421e61d0
420a3784: str        r1, [sp, #0x2c]
420a3786: str        r0, [sp, #0x28]
420a3788: ldr        r0, [sp, #0x5c]
420a378a: ldr        r0, [r0, #4]
420a378c: str        r0, [sp, #0xc]
420a378e: blx        #0x421e6614
420a3792: str        r1, [sp, #0x14]
420a3794: str        r0, [sp, #0x10]

-- access @0x420a379e --
420a378e: blx        #0x421e6614
420a3792: str        r1, [sp, #0x14]
420a3794: str        r0, [sp, #0x10]
420a3796: ldr        r3, [sp, #0x54]
420a3798: ldr        r2, [sp, #0x50]
420a379a: blx        #0x421e61d0
420a379e: str        r1, [sp, #0x24]
420a37a0: str        r0, [sp, #0x20]
420a37a2: ldr        r0, [sp, #0x5c]
420a37a4: ldr        r0, [r0]
420a37a6: str        r0, [sp, #0xc]
420a37a8: blx        #0x421e6614
420a37ac: str        r1, [sp, #0x14]

-- access @0x420a37be --
420a37b0: ldr        r3, [sp, #0x54]
420a37b2: ldr        r2, [sp, #0x50]
420a37b4: blx        #0x421e61d0
420a37b8: str        r1, [sp, #0x1c]
420a37ba: str        r0, [sp, #0x18]
420a37bc: ldr        r1, [sp, #0x2c]
420a37be: ldr        r0, [sp, #0x28]
420a37c0: str        r1, [sp, #0x14]
420a37c2: str        r0, [sp, #0x10]
420a37c4: ldr        r1, [sp, #0x24]
420a37c6: ldr        r0, [sp, #0x20]
420a37c8: str        r1, [sp, #0xc]
420a37ca: str        r0, [sp, #8]

-- access @0x420a37c4 --
420a37b8: str        r1, [sp, #0x1c]
420a37ba: str        r0, [sp, #0x18]
420a37bc: ldr        r1, [sp, #0x2c]
420a37be: ldr        r0, [sp, #0x28]
420a37c0: str        r1, [sp, #0x14]
420a37c2: str        r0, [sp, #0x10]
420a37c4: ldr        r1, [sp, #0x24]
420a37c6: ldr        r0, [sp, #0x20]
420a37c8: str        r1, [sp, #0xc]
420a37ca: str        r0, [sp, #8]
420a37cc: ldr        r1, [sp, #0x1c]
420a37ce: ldr        r0, [sp, #0x18]
420a37d0: movs       r3, #0xb7

-- access @0x420a37fa --
420a37ec: str        r1, [sp, #0x14]
420a37ee: str        r0, [sp, #0x10]
420a37f0: ldr        r3, [sp, #0x54]
420a37f2: ldr        r2, [sp, #0x50]
420a37f4: blx        #0x421e61d0
420a37f8: str        r1, [sp, #0x2c]
420a37fa: str        r0, [sp, #0x28]
420a37fc: ldr        r0, [sp, #0x5c]
420a37fe: ldr        r0, [r0, #0x10]
420a3800: str        r0, [sp, #0xc]
420a3802: blx        #0x421e6614
420a3806: str        r1, [sp, #0x14]
420a3808: str        r0, [sp, #0x10]

-- access @0x420a3812 --
420a3802: blx        #0x421e6614
420a3806: str        r1, [sp, #0x14]
420a3808: str        r0, [sp, #0x10]
420a380a: ldr        r3, [sp, #0x54]
420a380c: ldr        r2, [sp, #0x50]
420a380e: blx        #0x421e61d0
420a3812: str        r1, [sp, #0x24]
420a3814: str        r0, [sp, #0x20]
420a3816: ldr        r0, [sp, #0x5c]
420a3818: ldr        r0, [r0, #0xc]
420a381a: str        r0, [sp, #0xc]
420a381c: blx        #0x421e6614
420a3820: str        r1, [sp, #0x14]

-- access @0x420a3832 --
420a3824: ldr        r3, [sp, #0x54]
420a3826: ldr        r2, [sp, #0x50]
420a3828: blx        #0x421e61d0
420a382c: str        r1, [sp, #0x1c]
420a382e: str        r0, [sp, #0x18]
420a3830: ldr        r1, [sp, #0x2c]
420a3832: ldr        r0, [sp, #0x28]
420a3834: str        r1, [sp, #0x14]
420a3836: str        r0, [sp, #0x10]
420a3838: ldr        r1, [sp, #0x24]
420a383a: ldr        r0, [sp, #0x20]
420a383c: str        r1, [sp, #0xc]
420a383e: str        r0, [sp, #8]

-- access @0x420a3838 --
420a382c: str        r1, [sp, #0x1c]
420a382e: str        r0, [sp, #0x18]
420a3830: ldr        r1, [sp, #0x2c]
420a3832: ldr        r0, [sp, #0x28]
420a3834: str        r1, [sp, #0x14]
420a3836: str        r0, [sp, #0x10]
420a3838: ldr        r1, [sp, #0x24]
420a383a: ldr        r0, [sp, #0x20]
420a383c: str        r1, [sp, #0xc]
420a383e: str        r0, [sp, #8]
420a3840: ldr        r1, [sp, #0x1c]
420a3842: ldr        r0, [sp, #0x18]
420a3844: movs       r3, #0xbd

-- access @0x420a386e --
420a3860: str        r1, [sp, #0x14]
420a3862: str        r0, [sp, #0x10]
420a3864: ldr        r3, [sp, #0x54]
420a3866: ldr        r2, [sp, #0x50]
420a3868: blx        #0x421e61d0
420a386c: str        r1, [sp, #0x2c]
420a386e: str        r0, [sp, #0x28]
420a3870: ldr        r0, [sp, #0x5c]
420a3872: ldr        r0, [r0, #0x1c]
420a3874: str        r0, [sp, #0xc]
420a3876: blx        #0x421e6614
420a387a: str        r1, [sp, #0x14]
420a387c: str        r0, [sp, #0x10]

-- access @0x420a3886 --
420a3876: blx        #0x421e6614
420a387a: str        r1, [sp, #0x14]
420a387c: str        r0, [sp, #0x10]
420a387e: ldr        r3, [sp, #0x54]
420a3880: ldr        r2, [sp, #0x50]
420a3882: blx        #0x421e61d0
420a3886: str        r1, [sp, #0x24]
420a3888: str        r0, [sp, #0x20]
420a388a: ldr        r0, [sp, #0x5c]
420a388c: ldr        r0, [r0, #0x18]
420a388e: str        r0, [sp, #0xc]
420a3890: blx        #0x421e6614
420a3894: str        r1, [sp, #0x14]

-- access @0x420a38a6 --
420a3898: ldr        r3, [sp, #0x54]
420a389a: ldr        r2, [sp, #0x50]
420a389c: blx        #0x421e61d0
420a38a0: str        r1, [sp, #0x1c]
420a38a2: str        r0, [sp, #0x18]
420a38a4: ldr        r1, [sp, #0x2c]
420a38a6: ldr        r0, [sp, #0x28]
420a38a8: str        r1, [sp, #0x14]
420a38aa: str        r0, [sp, #0x10]
420a38ac: ldr        r1, [sp, #0x24]
420a38ae: ldr        r0, [sp, #0x20]
420a38b0: str        r1, [sp, #0xc]
420a38b2: str        r0, [sp, #8]

-- access @0x420a38ac --
420a38a0: str        r1, [sp, #0x1c]
420a38a2: str        r0, [sp, #0x18]
420a38a4: ldr        r1, [sp, #0x2c]
420a38a6: ldr        r0, [sp, #0x28]
420a38a8: str        r1, [sp, #0x14]
420a38aa: str        r0, [sp, #0x10]
420a38ac: ldr        r1, [sp, #0x24]
420a38ae: ldr        r0, [sp, #0x20]
420a38b0: str        r1, [sp, #0xc]
420a38b2: str        r0, [sp, #8]
420a38b4: ldr        r1, [sp, #0x1c]
420a38b6: ldr        r0, [sp, #0x18]
420a38b8: movs       r3, #0xc3

-- access @0x420a38e2 --
420a38d4: str        r1, [sp, #0x14]
420a38d6: str        r0, [sp, #0x10]
420a38d8: ldr        r3, [sp, #0x4c]
420a38da: ldr        r2, [sp, #0x48]
420a38dc: blx        #0x421e61d0
420a38e0: str        r1, [sp, #0x2c]
420a38e2: str        r0, [sp, #0x28]
420a38e4: ldr        r0, [sp, #0x58]
420a38e6: ldr        r0, [r0, #4]
420a38e8: str        r0, [sp, #0xc]
420a38ea: blx        #0x421e6614
420a38ee: str        r1, [sp, #0x14]
420a38f0: str        r0, [sp, #0x10]

-- access @0x420a38fa --
420a38ea: blx        #0x421e6614
420a38ee: str        r1, [sp, #0x14]
420a38f0: str        r0, [sp, #0x10]
420a38f2: ldr        r3, [sp, #0x4c]
420a38f4: ldr        r2, [sp, #0x48]
420a38f6: blx        #0x421e61d0
420a38fa: str        r1, [sp, #0x24]
420a38fc: str        r0, [sp, #0x20]
420a38fe: ldr        r0, [sp, #0x58]
420a3900: ldr        r0, [r0]
420a3902: str        r0, [sp, #0xc]
420a3904: blx        #0x421e6614
420a3908: str        r1, [sp, #0x14]

-- access @0x420a391a --
420a390c: ldr        r3, [sp, #0x4c]
420a390e: ldr        r2, [sp, #0x48]
420a3910: blx        #0x421e61d0
420a3914: str        r1, [sp, #0x1c]
420a3916: str        r0, [sp, #0x18]
420a3918: ldr        r1, [sp, #0x2c]
420a391a: ldr        r0, [sp, #0x28]
420a391c: str        r1, [sp, #0x14]
420a391e: str        r0, [sp, #0x10]
420a3920: ldr        r1, [sp, #0x24]
420a3922: ldr        r0, [sp, #0x20]
420a3924: str        r1, [sp, #0xc]
420a3926: str        r0, [sp, #8]

-- access @0x420a3920 --
420a3914: str        r1, [sp, #0x1c]
420a3916: str        r0, [sp, #0x18]
420a3918: ldr        r1, [sp, #0x2c]
420a391a: ldr        r0, [sp, #0x28]
420a391c: str        r1, [sp, #0x14]
420a391e: str        r0, [sp, #0x10]
420a3920: ldr        r1, [sp, #0x24]
420a3922: ldr        r0, [sp, #0x20]
420a3924: str        r1, [sp, #0xc]
420a3926: str        r0, [sp, #8]
420a3928: ldr        r1, [sp, #0x1c]
420a392a: ldr        r0, [sp, #0x18]
420a392c: movs       r3, #0xca

-- access @0x420a3956 --
420a3948: str        r1, [sp, #0x14]
420a394a: str        r0, [sp, #0x10]
420a394c: ldr        r3, [sp, #0x4c]
420a394e: ldr        r2, [sp, #0x48]
420a3950: blx        #0x421e61d0
420a3954: str        r1, [sp, #0x2c]
420a3956: str        r0, [sp, #0x28]
420a3958: ldr        r0, [sp, #0x58]
420a395a: ldr        r0, [r0, #0x10]
420a395c: str        r0, [sp, #0xc]
420a395e: blx        #0x421e6614
420a3962: str        r1, [sp, #0x14]
420a3964: str        r0, [sp, #0x10]

-- access @0x420a396e --
420a395e: blx        #0x421e6614
420a3962: str        r1, [sp, #0x14]
420a3964: str        r0, [sp, #0x10]
420a3966: ldr        r3, [sp, #0x4c]
420a3968: ldr        r2, [sp, #0x48]
420a396a: blx        #0x421e61d0
420a396e: str        r1, [sp, #0x24]
420a3970: str        r0, [sp, #0x20]
420a3972: ldr        r0, [sp, #0x58]
420a3974: ldr        r0, [r0, #0xc]
420a3976: str        r0, [sp, #0xc]
420a3978: blx        #0x421e6614
420a397c: str        r1, [sp, #0x14]

-- access @0x420a398e --
420a3980: ldr        r3, [sp, #0x4c]
420a3982: ldr        r2, [sp, #0x48]
420a3984: blx        #0x421e61d0
420a3988: str        r1, [sp, #0x1c]
420a398a: str        r0, [sp, #0x18]
420a398c: ldr        r1, [sp, #0x2c]
420a398e: ldr        r0, [sp, #0x28]
420a3990: str        r1, [sp, #0x14]
420a3992: str        r0, [sp, #0x10]
420a3994: ldr        r1, [sp, #0x24]
420a3996: ldr        r0, [sp, #0x20]
420a3998: str        r1, [sp, #0xc]
420a399a: str        r0, [sp, #8]

-- access @0x420a3994 --
420a3988: str        r1, [sp, #0x1c]
420a398a: str        r0, [sp, #0x18]
420a398c: ldr        r1, [sp, #0x2c]
420a398e: ldr        r0, [sp, #0x28]
420a3990: str        r1, [sp, #0x14]
420a3992: str        r0, [sp, #0x10]
420a3994: ldr        r1, [sp, #0x24]
420a3996: ldr        r0, [sp, #0x20]
420a3998: str        r1, [sp, #0xc]
420a399a: str        r0, [sp, #8]
420a399c: ldr        r1, [sp, #0x1c]
420a399e: ldr        r0, [sp, #0x18]
420a39a0: movs       r3, #0xd0

-- access @0x420a39ca --
420a39bc: str        r1, [sp, #0x14]
