V067_IMG_SECTIONS=1
V067_MAP_BIAS=0x41fffffc
V067_CLIP_STRINGS=21
V067_CLIP_ASCII=0x42154db8|WBCLIPLEVEL     String:%s
V067_MEMOP=CHILD_FROM_0x42154da8|0x420d4338|ldr r2, [r2, #0x14]
V067_MEMOP=CHILD_FROM_0x42154da8|0x420d433e|ldr r3, [pc, #0x3c]
V067_MEMOP=CHILD_FROM_0x42154da8|0x420d4342|ldr r2, [pc, #0x34]
V067_MEMOP=CHILD_FROM_0x42154da8|0x420d4344|str r3, [r2, #0x14]
V067_MEMOP=CHILD_FROM_0x42154da8|0x420d4346|ldr r2, [r2, #0x14]
V067_MEMOP=CHILD_FROM_0x42154da8|0x420d4352|ldr r2, [pc, #0x24]
V067_MEMOP=CHILD_FROM_0x42154da8|0x420d4354|str r3, [r2, #0x14]
V067_MEMOP=CHILD_FROM_0x42154da8|0x420d4356|ldr r2, [r2, #0x18]
V067_MEMOP=CHILD_FROM_0x42154da8|0x420d435c|ldr r3, [pc, #0x1c]
V067_MEMOP=CHILD_FROM_0x42154da8|0x420d4360|ldr r2, [pc, #0x14]
V067_MEMOP=CHILD_FROM_0x42154da8|0x420d4362|str r3, [r2, #0x18]
V067_MEMOP=CHILD_FROM_0x42154da8|0x420d4364|ldr r2, [r2, #0x18]
V067_MEMOP=CHILD_FROM_0x42154da8|0x420d4370|ldr r2, [pc, #4]
V067_MEMOP=CHILD_FROM_0x42154da8|0x420d4372|str r3, [r2, #0x18]
V067_MMIO=CHILD_FROM_0x42154da8|0x420d42e0|pool=0x420d4378|value=0x20020080|WB_PAGE
V067_MMIO=CHILD_FROM_0x42154da8|0x420d42f0|pool=0x420d4378|value=0x20020080|WB_PAGE
V067_MMIO=CHILD_FROM_0x42154da8|0x420d4306|pool=0x420d4378|value=0x20020080|WB_PAGE
V067_MMIO=CHILD_FROM_0x42154da8|0x420d431a|pool=0x420d4378|value=0x20020080|WB_PAGE
V067_MMIO=CHILD_FROM_0x42154da8|0x420d4330|pool=0x420d4378|value=0x20020080|WB_PAGE
V067_MMIO=CHILD_FROM_0x42154da8|0x420d4336|pool=0x420d4378|value=0x20020080|WB_PAGE
V067_MMIO=CHILD_FROM_0x42154da8|0x420d4342|pool=0x420d4378|value=0x20020080|WB_PAGE
V067_MMIO=CHILD_FROM_0x42154da8|0x420d4352|pool=0x420d4378|value=0x20020080|WB_PAGE
V067_MMIO=CHILD_FROM_0x42154da8|0x420d4360|pool=0x420d4378|value=0x20020080|WB_PAGE
V067_MMIO=CHILD_FROM_0x42154da8|0x420d4370|pool=0x420d4378|value=0x20020080|WB_PAGE
V067_CHILDREN_WITH_MMIO=1
V067_HW_CHILD=callsite=0x42154da8|callee=0x420d42dc|mmio=0x20020080,0x20020080,0x20020080,0x20020080,0x20020080,0x20020080,0x20020080,0x20020080,0x20020080,0x20020080
V067_CHILDREN_WITH_CLIP_WB_STRING=0
V067_WBCLIP_PATH_HAS_PAGE20780=0
V067_WBCLIP_PATH_HAS_WB_PAGE=1
OVERALL_VERDICT=WBCLIP_SELECTOR_TO_MMIO_CHILD_FOUND_NEEDS_FIELD_CLASSIFICATION
