M10-R v2.02 CONTEXT +0x1D50 LONG STORE TRACE
stores 8
('STORE', '0x42157c2c', '0x42157c22', '0x42157c2c', '0x42157c38', '42157c38: strh       r5, [r0, r1]')
421588d4: cmp        r0, #4
421588d6: bne        #0x421588ea
421588d8: movs       r0, #0
421588da: lsls       r1, r5, #2
421588dc: ldr        r2, [pc, #0x2c4] ; LIT 0x42158ba4->0x1d50
421588de: adds       r2, r4, r2
421588e0: ldr        r1, [r2, r1]
421588e2: movs       r2, #0x85
421588e4: lsls       r2, r2, #3
421588e6: adds       r1, r1, r2
421588e8: str        r0, [r1, #4]
421588ea: lsls       r0, r5, #2
421588ec: ldr        r1, [pc, #0x2b4] ; LIT 0x42158ba4->0x1d50
421588ee: adds       r1, r4, r1
421588f0: ldr        r0, [r1, r0]
421588f2: movs       r1, #0x85
421588f4: lsls       r1, r1, #3
421588f6: adds       r0, r0, r1
421588f8: ldr        r0, [r0, #0x4c]
421588fa: cmp        r0, #0
421588fc: beq        #0x42158922
421588fe: movs       r0, #0xff
42158900: adds       r0, #0x2d
42158902: muls       r0, r5, r0
42158904: adds       r1, r4, #4
42158906: adds       r0, r0, r1
42158908: adds       r0, #0xb4
4215890a: ldr        r0, [r0, #8]
4215890c: lsls       r0, r0, #0x17
4215890e: lsrs       r0, r0, #0x1d
42158910: cmp        r0, #4
42158912: bne        #0x42158922
42158914: lsls       r1, r5, #2
42158916: ldr        r2, [pc, #0x28c] ; LIT 0x42158ba4->0x1d50
42158918: adds       r2, r4, r2
4215891a: ldr        r0, [r2, r1]
4215891c: movs       r1, #0x13
4215891e: bl         #0x42174b14 ; CALL 0x42174b14
42158922: lsls       r0, r5, #2
42158924: ldr        r1, [pc, #0x27c] ; LIT 0x42158ba4->0x1d50
42158926: adds       r1, r4, r1
42158928: ldr        r0, [r1, r0]
4215892a: movs       r1, #0x85
4215892c: lsls       r1, r1, #3
4215892e: adds       r0, r0, r1
42158930: ldr        r0, [r0, #0x14]
42158932: cmp        r0, #0
42158934: beq        #0x42158958
42158936: movs       r0, #0xff
42158938: adds       r0, #0x2d
4215893a: muls       r0, r5, r0
4215893c: adds       r1, r4, #4
4215893e: adds       r0, r0, r1
42158940: ldr        r0, [r0, #0x68]
42158942: lsls       r0, r0, #0x17
42158944: lsrs       r0, r0, #0x1d
42158946: cmp        r0, #4
42158948: bne        #0x42158958
4215894a: lsls       r1, r5, #2
4215894c: ldr        r2, [pc, #0x254] ; LIT 0x42158ba4->0x1d50
4215894e: adds       r2, r4, r2
42158950: ldr        r0, [r2, r1]
42158952: movs       r1, #5
42158954: bl         #0x42174b14 ; CALL 0x42174b14
42158958: b          #0x421587de
4215895a: mov        r8, r8
4215895c: lsls       r0, r5, #2
4215895e: ldr        r1, [pc, #0x244] ; LIT 0x42158ba4->0x1d50
42158960: adds       r1, r4, r1
42158962: ldr        r0, [r1, r0]
42158964: movs       r1, #0x85
42158966: lsls       r1, r1, #3
42158968: adds       r0, r0, r1
4215896a: ldr        r0, [r0, #0x14]
4215896c: cmp        r0, #0
4215896e: beq        #0x421589ba
42158970: movs       r0, #0xff
42158972: adds       r0, #0x2d
42158974: muls       r0, r5, r0
42158976: adds       r1, r4, #4
42158978: adds       r0, r0, r1
4215897a: ldr        r0, [r0, #0x68]
4215897c: lsls       r0, r0, #0x17
4215897e: lsrs       r0, r0, #0x1d
42158980: cmp        r0, #4
42158982: bne        #0x421589ba
42158984: movs       r0, #0xff
42158986: adds       r0, #0x2d

--- 0x42158b9e ---
42158b2e: adds       r1, r4, r1
42158b30: ldr        r0, [r1, r0]
42158b32: adds       r0, #0xe8
42158b34: ldrb       r0, [r0, #8]
42158b36: cmp        r0, #0
42158b38: bne        #0x42158b48
42158b3a: lsls       r1, r5, #2
42158b3c: ldr        r2, [pc, #0x64] ; LIT 0x42158ba4->0x1d50
42158b3e: adds       r2, r4, r2
42158b40: ldr        r0, [r2, r1]
42158b42: movs       r1, #2
42158b44: bl         #0x42174b14 ; CALL 0x42174b14
42158b48: lsls       r0, r5, #2
42158b4a: ldr        r1, [pc, #0x58] ; LIT 0x42158ba4->0x1d50
42158b4c: adds       r1, r4, r1
42158b4e: ldr        r0, [r1, r0]
42158b50: movs       r1, #0x85
42158b52: lsls       r1, r1, #3
42158b54: adds       r0, r0, r1
42158b56: ldr        r0, [r0, #4]
42158b58: cmp        r0, #0
42158b5a: beq        #0x42158bf0
42158b5c: movs       r0, #0xff
42158b5e: adds       r0, #0x2d
42158b60: muls       r0, r5, r0
42158b62: adds       r1, r4, #4
42158b64: adds       r0, r0, r1
42158b66: ldr        r0, [r0, #0x2c]
42158b68: lsls       r0, r0, #0x17
42158b6a: lsrs       r0, r0, #0x1d
42158b6c: cmp        r0, #4
42158b6e: bne        #0x42158ba8
42158b70: lsls       r0, r5, #2
42158b72: ldr        r1, [pc, #0x30] ; LIT 0x42158ba4->0x1d50
42158b74: adds       r1, r4, r1
42158b76: ldr        r0, [r1, r0]
42158b78: adds       r0, #0xa8
42158b7a: ldrb       r0, [r0, #0x1a]
42158b7c: cmp        r0, #1
42158b7e: bne        #0x42158ba8
42158b80: lsls       r0, r5, #2
42158b82: ldr        r1, [pc, #0x20] ; LIT 0x42158ba4->0x1d50
42158b84: adds       r1, r4, r1
42158b86: ldr        r0, [r1, r0]
42158b88: adds       r0, #0xc8
42158b8a: ldrb       r0, [r0, #0x17]
42158b8c: cmp        r0, #0
42158b8e: bne        #0x42158ba8
42158b90: lsls       r1, r5, #2
42158b92: ldr        r2, [pc, #0x10] ; LIT 0x42158ba4->0x1d50
42158b94: adds       r2, r4, r2
42158b96: ldr        r1, [r2, r1]
42158b98: movs       r2, #0x85
42158b9a: lsls       r2, r2, #3
42158b9c: adds       r1, r1, r2
42158b9e: str        r0, [r1, #4]
42158ba0: b          #0x42158bf0
42158ba2: movs       r0, r0
42158ba4: adds       r0, r2, #5
42158ba6: movs       r0, r0
42158ba8: lsls       r0, r5, #2
42158baa: ldr        r1, [pc, #0x3e8] ; LIT 0x42158f94->0x1d50
42158bac: adds       r1, r4, r1
42158bae: ldr        r0, [r1, r0]
42158bb0: adds       r0, #0xa8
42158bb2: ldrb       r0, [r0, #0x1b]
42158bb4: cmp        r0, #1
42158bb6: bne        #0x42158bf0
42158bb8: movs       r0, #0xff
42158bba: adds       r0, #0x2d
42158bbc: muls       r0, r5, r0
42158bbe: adds       r1, r4, #4
42158bc0: adds       r0, r0, r1
42158bc2: ldr        r0, [r0, #8]
42158bc4: lsls       r0, r0, #0x17
42158bc6: lsrs       r0, r0, #0x1d
42158bc8: cmp        r0, #4
42158bca: beq        #0x42158bde
42158bcc: movs       r0, #0xff
42158bce: adds       r0, #0x2d
42158bd0: muls       r0, r5, r0
42158bd2: adds       r0, r0, r1
42158bd4: ldr        r0, [r0, #0x14]
42158bd6: lsls       r0, r0, #0x17
42158bd8: lsrs       r0, r0, #0x1d
42158bda: cmp        r0, #4
42158bdc: bne        #0x42158bf0
42158bde: movs       r0, #0
42158be0: lsls       r1, r5, #2
42158be2: ldr        r2, [pc, #0x3b0] ; LIT 0x42158f94->0x1d50
42158be4: adds       r2, r4, r2
42158be6: ldr        r1, [r2, r1]
42158be8: movs       r2, #0x85
42158bea: lsls       r2, r2, #3
42158bec: adds       r1, r1, r2
42158bee: str        r0, [r1, #4]
42158bf0: lsls       r0, r5, #2
42158bf2: ldr        r1, [pc, #0x3a0] ; LIT 0x42158f94->0x1d50
42158bf4: adds       r1, r4, r1
42158bf6: ldr        r0, [r1, r0]
42158bf8: movs       r1, #0x85
42158bfa: lsls       r1, r1, #3
42158bfc: adds       r0, r0, r1
42158bfe: ldr        r0, [r0, #0x3c]
42158c00: cmp        r0, #0
42158c02: beq        #0x42158c28
42158c04: movs       r0, #0xff
42158c06: adds       r0, #0x2d
42158c08: muls       r0, r5, r0
42158c0a: adds       r1, r4, #4
42158c0c: adds       r0, r0, r1
42158c0e: adds       r0, #0xf0
42158c10: ldr        r0, [r0, #8]
42158c12: lsls       r0, r0, #0x17
42158c14: lsrs       r0, r0, #0x1d
42158c16: cmp        r0, #4
42158c18: bne        #0x42158c28
42158c1a: lsls       r1, r5, #2
42158c1c: ldr        r2, [pc, #0x374] ; LIT 0x42158f94->0x1d50
42158c1e: adds       r2, r4, r2
42158c20: ldr        r0, [r2, r1]
42158c22: movs       r1, #0xf
42158c24: bl         #0x42174b14 ; CALL 0x42174b14
42158c28: lsls       r0, r5, #2
42158c2a: ldr        r1, [pc, #0x368] ; LIT 0x42158f94->0x1d50
42158c2c: adds       r1, r4, r1
42158c2e: ldr        r0, [r1, r0]
42158c30: movs       r1, #0x85
42158c32: lsls       r1, r1, #3
42158c34: adds       r0, r0, r1
42158c36: ldr        r0, [r0, #0x38]
42158c38: cmp        r0, #0
42158c3a: beq        #0x42158c70
42158c3c: movs       r0, #0xff

--- 0x42158f90 ---
42158f20: ldr        r0, [r0, #8]
42158f22: lsls       r0, r0, #0x17
42158f24: lsrs       r0, r0, #0x1d
42158f26: cmp        r0, #4
42158f28: bne        #0x42158f48
42158f2a: lsls       r0, r5, #2
42158f2c: ldr        r1, [pc, #0x64] ; LIT 0x42158f94->0x1d50
42158f2e: adds       r1, r4, r1
42158f30: ldr        r0, [r1, r0]
42158f32: adds       r0, #0xe8
42158f34: ldrb       r0, [r0, #8]
42158f36: cmp        r0, #0
42158f38: bne        #0x42158f48
42158f3a: lsls       r1, r5, #2
42158f3c: ldr        r2, [pc, #0x54] ; LIT 0x42158f94->0x1d50
42158f3e: adds       r2, r4, r2
42158f40: ldr        r0, [r2, r1]
42158f42: movs       r1, #2
42158f44: bl         #0x42174b14 ; CALL 0x42174b14
42158f48: lsls       r0, r5, #2
42158f4a: ldr        r1, [pc, #0x48] ; LIT 0x42158f94->0x1d50
42158f4c: adds       r1, r4, r1
42158f4e: ldr        r0, [r1, r0]
42158f50: movs       r1, #0x85
42158f52: lsls       r1, r1, #3
42158f54: adds       r0, r0, r1
42158f56: ldr        r0, [r0, #4]
42158f58: cmp        r0, #0
42158f5a: beq        #0x42158fe2
42158f5c: movs       r0, #0xff
42158f5e: adds       r0, #0x2d
42158f60: muls       r0, r5, r0
42158f62: adds       r1, r4, #4
42158f64: adds       r0, r0, r1
42158f66: ldr        r0, [r0, #0x2c]
42158f68: lsls       r0, r0, #0x17
42158f6a: lsrs       r0, r0, #0x1d
42158f6c: cmp        r0, #4
42158f6e: bne        #0x42158f9a
42158f70: lsls       r0, r5, #2
42158f72: ldr        r1, [pc, #0x20] ; LIT 0x42158f94->0x1d50
42158f74: adds       r1, r4, r1
42158f76: ldr        r0, [r1, r0]
42158f78: adds       r0, #0xa8
42158f7a: ldrb       r0, [r0, #0x1a]
42158f7c: cmp        r0, #1
42158f7e: bne        #0x42158f9a
42158f80: movs       r0, #0
42158f82: lsls       r1, r5, #2
42158f84: ldr        r2, [pc, #0xc] ; LIT 0x42158f94->0x1d50
42158f86: adds       r2, r4, r2
42158f88: ldr        r1, [r2, r1]
42158f8a: movs       r2, #0x85
42158f8c: lsls       r2, r2, #3
42158f8e: adds       r1, r1, r2
42158f90: str        r0, [r1, #4]
42158f92: b          #0x42158fe2
42158f94: adds       r0, r2, #5
42158f96: movs       r0, r0
42158f98: b          #0x42159798
42158f9a: lsls       r0, r5, #2
42158f9c: ldr        r1, [pc, #0x3f8] ; LIT 0x42159398->0x1d50
42158f9e: adds       r1, r4, r1
42158fa0: ldr        r0, [r1, r0]
42158fa2: adds       r0, #0xa8
42158fa4: ldrb       r0, [r0, #0x1b]
42158fa6: cmp        r0, #1
42158fa8: bne        #0x42158fe2
42158faa: movs       r0, #0xff
42158fac: adds       r0, #0x2d
42158fae: muls       r0, r5, r0
42158fb0: adds       r1, r4, #4
42158fb2: adds       r0, r0, r1
42158fb4: ldr        r0, [r0, #8]
42158fb6: lsls       r0, r0, #0x17
42158fb8: lsrs       r0, r0, #0x1d
42158fba: cmp        r0, #4
42158fbc: beq        #0x42158fd0
42158fbe: movs       r0, #0xff
42158fc0: adds       r0, #0x2d
42158fc2: muls       r0, r5, r0
42158fc4: adds       r0, r0, r1
42158fc6: ldr        r0, [r0, #0x14]
42158fc8: lsls       r0, r0, #0x17
42158fca: lsrs       r0, r0, #0x1d
42158fcc: cmp        r0, #4
42158fce: bne        #0x42158fe2
42158fd0: movs       r0, #0
42158fd2: lsls       r1, r5, #2
42158fd4: ldr        r2, [pc, #0x3c0] ; LIT 0x42159398->0x1d50
42158fd6: adds       r2, r4, r2
42158fd8: ldr        r1, [r2, r1]
42158fda: movs       r2, #0x85
42158fdc: lsls       r2, r2, #3
42158fde: adds       r1, r1, r2
42158fe0: str        r0, [r1, #4]
42158fe2: lsls       r0, r5, #2
42158fe4: ldr        r1, [pc, #0x3b0] ; LIT 0x42159398->0x1d50
42158fe6: adds       r1, r4, r1
42158fe8: ldr        r0, [r1, r0]
42158fea: movs       r1, #0x85
42158fec: lsls       r1, r1, #3
42158fee: adds       r0, r0, r1
42158ff0: ldr        r0, [r0, #0x3c]
42158ff2: cmp        r0, #0
42158ff4: beq        #0x4215901a
42158ff6: movs       r0, #0xff
42158ff8: adds       r0, #0x2d
42158ffa: muls       r0, r5, r0
42158ffc: adds       r1, r4, #4
42158ffe: adds       r0, r0, r1
42159000: adds       r0, #0xf0
42159002: ldr        r0, [r0, #8]
42159004: lsls       r0, r0, #0x17
42159006: lsrs       r0, r0, #0x1d
42159008: cmp        r0, #4
4215900a: bne        #0x4215901a
4215900c: lsls       r1, r5, #2
4215900e: ldr        r2, [pc, #0x388] ; LIT 0x42159398->0x1d50
42159010: adds       r2, r4, r2
42159012: ldr        r0, [r2, r1]
42159014: movs       r1, #0xf
42159016: bl         #0x42174b14 ; CALL 0x42174b14
4215901a: lsls       r0, r5, #2
4215901c: ldr        r1, [pc, #0x378] ; LIT 0x42159398->0x1d50
4215901e: adds       r1, r4, r1
42159020: ldr        r0, [r1, r0]
42159022: movs       r1, #0x85
42159024: lsls       r1, r1, #3
42159026: adds       r0, r0, r1
42159028: ldr        r0, [r0, #0x38]
4215902a: cmp        r0, #0
4215902c: beq        #0x42159062
4215902e: movs       r0, #0xff

--- 0x42159154 ---
421590e4: lsrs       r0, r0, #0x1d
421590e6: cmp        r0, #4
421590e8: bne        #0x421590f8
421590ea: lsls       r1, r5, #2
421590ec: ldr        r2, [pc, #0x2a8] ; LIT 0x42159398->0x1d50
421590ee: adds       r2, r4, r2
421590f0: ldr        r0, [r2, r1]
421590f2: movs       r1, #0
421590f4: bl         #0x42174b14 ; CALL 0x42174b14
421590f8: lsls       r0, r5, #2
421590fa: ldr        r1, [pc, #0x29c] ; LIT 0x42159398->0x1d50
421590fc: adds       r1, r4, r1
421590fe: ldr        r0, [r1, r0]
42159100: movs       r1, #0x85
42159102: lsls       r1, r1, #3
42159104: adds       r0, r0, r1
42159106: ldr        r0, [r0, #4]
42159108: cmp        r0, #0
4215910a: beq        #0x42159156
4215910c: movs       r0, #0xff
4215910e: adds       r0, #0x2d
42159110: muls       r0, r5, r0
42159112: adds       r1, r4, #4
42159114: adds       r0, r0, r1
42159116: ldr        r0, [r0, #0x5c]
42159118: lsls       r0, r0, #0x17
4215911a: lsrs       r0, r0, #0x1d
4215911c: cmp        r0, #4
4215911e: beq        #0x42159144
42159120: movs       r0, #0xff
42159122: adds       r0, #0x2d
42159124: muls       r0, r5, r0
42159126: adds       r0, r0, r1
42159128: ldr        r0, [r0, #0x14]
4215912a: lsls       r0, r0, #0x17
4215912c: lsrs       r0, r0, #0x1d
4215912e: cmp        r0, #4
42159130: beq        #0x42159144
42159132: movs       r0, #0xff
42159134: adds       r0, #0x2d
42159136: muls       r0, r5, r0
42159138: adds       r0, r0, r1
4215913a: ldr        r0, [r0, #0x2c]
4215913c: lsls       r0, r0, #0x17
4215913e: lsrs       r0, r0, #0x1d
42159140: cmp        r0, #4
42159142: bne        #0x42159156
42159144: movs       r0, #0
42159146: lsls       r1, r5, #2
42159148: ldr        r2, [pc, #0x24c] ; LIT 0x42159398->0x1d50
4215914a: adds       r2, r4, r2
4215914c: ldr        r1, [r2, r1]
4215914e: movs       r2, #0x85
42159150: lsls       r2, r2, #3
42159152: adds       r1, r1, r2
42159154: str        r0, [r1, #4]
42159156: lsls       r0, r5, #2
42159158: ldr        r1, [pc, #0x23c] ; LIT 0x42159398->0x1d50
4215915a: adds       r1, r4, r1
4215915c: ldr        r0, [r1, r0]
4215915e: movs       r1, #0x85
42159160: lsls       r1, r1, #3
42159162: adds       r0, r0, r1
42159164: ldr        r0, [r0, #0x14]
42159166: cmp        r0, #0
42159168: beq        #0x421591b4
4215916a: movs       r0, #0xff
4215916c: adds       r0, #0x2d
4215916e: muls       r0, r5, r0
42159170: adds       r1, r4, #4
42159172: adds       r0, r0, r1
42159174: ldr        r0, [r0, #0x68]
42159176: lsls       r0, r0, #0x17
42159178: lsrs       r0, r0, #0x1d
4215917a: cmp        r0, #4
4215917c: bne        #0x421591b4
4215917e: movs       r0, #0xff
42159180: adds       r0, #0x2d
42159182: muls       r0, r5, r0
42159184: adds       r0, r0, r1
42159186: adds       r0, #0x78
42159188: ldr        r0, [r0, #8]
4215918a: lsls       r0, r0, #0x17
4215918c: lsrs       r0, r0, #0x1d
4215918e: cmp        r0, #4
42159190: bne        #0x421591b4
42159192: movs       r0, #0xff
42159194: adds       r0, #0x2d
42159196: muls       r0, r5, r0
42159198: adds       r0, r0, r1
4215919a: adds       r0, #0xfc
4215919c: ldr        r0, [r0, #8]
4215919e: lsls       r0, r0, #0x17
421591a0: lsrs       r0, r0, #0x1d
421591a2: cmp        r0, #4
421591a4: bne        #0x421591b4
421591a6: lsls       r1, r5, #2
421591a8: ldr        r2, [pc, #0x1ec] ; LIT 0x42159398->0x1d50
421591aa: adds       r2, r4, r2
421591ac: ldr        r0, [r2, r1]
421591ae: movs       r1, #5
421591b0: bl         #0x42174b14 ; CALL 0x42174b14
421591b4: lsls       r0, r5, #2
421591b6: ldr        r1, [pc, #0x1e0] ; LIT 0x42159398->0x1d50
421591b8: adds       r1, r4, r1
421591ba: ldr        r0, [r1, r0]
421591bc: movs       r1, #0x85
421591be: lsls       r1, r1, #3
421591c0: adds       r0, r0, r1
421591c2: ldr        r0, [r0, #0x18]
421591c4: cmp        r0, #0
421591c6: beq        #0x421591ec
421591c8: movs       r0, #0xff
421591ca: adds       r0, #0x2d
421591cc: muls       r0, r5, r0
421591ce: adds       r1, r4, #4
421591d0: adds       r0, r0, r1
421591d2: adds       r0, #0x9c
421591d4: ldr        r0, [r0, #8]
421591d6: lsls       r0, r0, #0x17
421591d8: lsrs       r0, r0, #0x1d
421591da: cmp        r0, #4
421591dc: bne        #0x421591ec
421591de: lsls       r1, r5, #2
421591e0: ldr        r2, [pc, #0x1b4] ; LIT 0x42159398->0x1d50
421591e2: adds       r2, r4, r2
421591e4: ldr        r0, [r2, r1]
421591e6: movs       r1, #7
421591e8: bl         #0x42174b14 ; CALL 0x42174b14
421591ec: lsls       r0, r5, #2
421591ee: ldr        r1, [pc, #0x1a8] ; LIT 0x42159398->0x1d50
421591f0: adds       r1, r4, r1
421591f2: ldr        r0, [r1, r0]

--- 0x4215948e ---
4215941e: lsls       r0, r5, #2
42159420: ldr        r1, [pc, #0x378] ; LIT 0x4215979c->0x1d50
42159422: adds       r1, r4, r1
42159424: ldr        r0, [r1, r0]
42159426: movs       r1, #0x85
42159428: lsls       r1, r1, #3
4215942a: adds       r0, r0, r1
4215942c: ldr        r0, [r0, #0xc]
4215942e: cmp        r0, #0
42159430: beq        #0x42159454
42159432: movs       r0, #0xff
42159434: adds       r0, #0x2d
42159436: muls       r0, r5, r0
42159438: adds       r1, r4, #4
4215943a: adds       r0, r0, r1
4215943c: ldr        r0, [r0, #0x44]
4215943e: lsls       r0, r0, #0x17
42159440: lsrs       r0, r0, #0x1d
42159442: cmp        r0, #4
42159444: bne        #0x42159454
42159446: lsls       r1, r5, #2
42159448: ldr        r2, [pc, #0x350] ; LIT 0x4215979c->0x1d50
4215944a: adds       r2, r4, r2
4215944c: ldr        r0, [r2, r1]
4215944e: movs       r1, #3
42159450: bl         #0x42174b14 ; CALL 0x42174b14
42159454: b          #0x421597c2
42159456: lsls       r0, r5, #2
42159458: ldr        r1, [pc, #0x340] ; LIT 0x4215979c->0x1d50
4215945a: adds       r1, r4, r1
4215945c: ldr        r0, [r1, r0]
4215945e: movs       r1, #0x85
42159460: lsls       r1, r1, #3
42159462: adds       r0, r0, r1
42159464: ldr        r0, [r0, #4]
42159466: cmp        r0, #0
42159468: beq        #0x42159490
4215946a: movs       r0, #0xff
4215946c: adds       r0, #0x2d
4215946e: muls       r0, r5, r0
42159470: adds       r1, r4, #4
42159472: adds       r0, r0, r1
42159474: ldr        r0, [r0, #0x44]
42159476: lsls       r0, r0, #0x17
42159478: lsrs       r0, r0, #0x1d
4215947a: cmp        r0, #4
4215947c: bne        #0x42159490
4215947e: movs       r1, #0
42159480: lsls       r0, r5, #2
42159482: ldr        r2, [pc, #0x318] ; LIT 0x4215979c->0x1d50
42159484: adds       r2, r4, r2
42159486: ldr        r0, [r2, r0]
42159488: movs       r2, #0x85
4215948a: lsls       r2, r2, #3
4215948c: adds       r0, r0, r2
4215948e: str        r1, [r0, #4]
42159490: lsls       r0, r5, #2
42159492: ldr        r1, [pc, #0x308] ; LIT 0x4215979c->0x1d50
42159494: adds       r1, r4, r1
42159496: ldr        r0, [r1, r0]
42159498: movs       r1, #0x85
4215949a: lsls       r1, r1, #3
4215949c: adds       r0, r0, r1
4215949e: ldr        r0, [r0, #0x34]
421594a0: cmp        r0, #0
421594a2: beq        #0x421594c6
421594a4: movs       r0, #0xff
421594a6: adds       r0, #0x2d
421594a8: muls       r0, r5, r0
421594aa: adds       r1, r4, #4
421594ac: adds       r0, r0, r1
421594ae: ldr        r0, [r0, #8]
421594b0: lsls       r0, r0, #0x17
421594b2: lsrs       r0, r0, #0x1d
421594b4: cmp        r0, #4
421594b6: bne        #0x421594c6
421594b8: lsls       r1, r5, #2
421594ba: ldr        r2, [pc, #0x2e0] ; LIT 0x4215979c->0x1d50
421594bc: adds       r2, r4, r2
421594be: ldr        r0, [r2, r1]
421594c0: movs       r1, #0xd
421594c2: bl         #0x42174b14 ; CALL 0x42174b14
421594c6: b          #0x421597c2
421594c8: mov        r8, r8
421594ca: mov        r8, r8
421594cc: mov        r8, r8
421594ce: mov        r8, r8
421594d0: mov        r8, r8
421594d2: b          #0x421597c2
421594d4: lsls       r0, r5, #2
421594d6: ldr        r1, [pc, #0x2c4] ; LIT 0x4215979c->0x1d50
421594d8: adds       r1, r4, r1
421594da: ldr        r0, [r1, r0]
421594dc: movs       r1, #0x85
421594de: lsls       r1, r1, #3
421594e0: adds       r0, r0, r1
421594e2: ldr        r0, [r0, #0x2c]
421594e4: cmp        r0, #0
421594e6: beq        #0x4215950c
421594e8: movs       r0, #0xff
421594ea: adds       r0, #0x2d
421594ec: muls       r0, r5, r0
421594ee: adds       r1, r4, #4
421594f0: adds       r0, r0, r1
421594f2: adds       r0, #0xe4
421594f4: ldr        r0, [r0, #8]
421594f6: lsls       r0, r0, #0x17
421594f8: lsrs       r0, r0, #0x1d
421594fa: cmp        r0, #4
421594fc: bne        #0x4215950c
421594fe: lsls       r1, r5, #2
42159500: ldr        r2, [pc, #0x298] ; LIT 0x4215979c->0x1d50
42159502: adds       r2, r4, r2
42159504: ldr        r0, [r2, r1]
42159506: movs       r1, #0xb
42159508: bl         #0x42174b14 ; CALL 0x42174b14
4215950c: lsls       r0, r5, #2
4215950e: ldr        r1, [pc, #0x28c] ; LIT 0x4215979c->0x1d50
42159510: adds       r1, r4, r1
42159512: ldr        r0, [r1, r0]
42159514: movs       r1, #0x85
42159516: lsls       r1, r1, #3
42159518: adds       r0, r0, r1
4215951a: ldr        r0, [r0, #0x24]
4215951c: cmp        r0, #0
4215951e: beq        #0x42159586
42159520: lsls       r0, r5, #2
42159522: ldr        r1, [pc, #0x278] ; LIT 0x4215979c->0x1d50
42159524: adds       r1, r4, r1
42159526: ldr        r0, [r1, r0]
42159528: ldr        r0, [r0, #0x64]
4215952a: cmp        r0, #1
4215952c: bne        #0x42159562

TARGET: find pointer-table population that occurs after an initially computed context+0x1D50 base, including loop/post-index stores missed by v2.00. Distinguish null-clears from nonzero pointer stores and identify the stored pointer producer.
