M10-R v1.27 CC0 / CC1 EXACT LAYOUT
Source-state callback base is original r0, saved at sp+0x68 by ColorManagementFinished.

=== PRE-CC / CC0 CODE 0x420A3CA0..0x420A4090 ===
420a3ca0: movs       r0, r0
420a4432: adds       r3, #0x5b
420a4434: ldr        r2, [pc, #0xc0] ; LIT 0x420a44f8->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a4436: str        r1, [sp, #4]
420a4438: str        r0, [sp]
420a443a: adr        r1, #0x128 ; ADR_TARGET=0x420a4564 STRING='CA9: %s(), %d - [out] CC1 R1: % 8.5f % 8.5f % 8.5f'
420a443c: ldr        r0, [pc, #0xec] ; LIT 0x420a452c->0x40818760
420a443e: ldr        r0, [r0]
420a4440: bl         #0x42140150
420a4444: ldr        r0, [sp, #0x40]
420a4446: ldr        r0, [r0, #0x20]
420a4448: str        r0, [sp, #0xc]
420a444a: blx        #0x421e6614
420a444e: str        r1, [sp, #0x14]
420a4450: str        r0, [sp, #0x10]
420a4452: ldr        r3, [sp, #0x34]
420a4454: ldr        r2, [sp, #0x30]
420a4456: blx        #0x421e61d0
420a445a: str        r1, [sp, #0x2c]
420a445c: str        r0, [sp, #0x28]
420a445e: ldr        r0, [sp, #0x40]
420a4460: ldr        r0, [r0, #0x1c]
420a4462: str        r0, [sp, #0xc]
420a4464: blx        #0x421e6614
420a4468: str        r1, [sp, #0x14]
420a446a: str        r0, [sp, #0x10]
420a446c: ldr        r3, [sp, #0x34]
420a446e: ldr        r2, [sp, #0x30]
420a4470: blx        #0x421e61d0
420a4474: str        r1, [sp, #0x24]
420a4476: str        r0, [sp, #0x20]
420a4478: ldr        r0, [sp, #0x40]
420a447a: ldr        r0, [r0, #0x18]
420a447c: str        r0, [sp, #0xc]
420a447e: blx        #0x421e6614
420a4482: str        r1, [sp, #0x14]
420a4484: str        r0, [sp, #0x10]
420a4486: ldr        r3, [sp, #0x34]
420a4488: ldr        r2, [sp, #0x30]
420a448a: blx        #0x421e61d0
420a448e: str        r1, [sp, #0x1c]
420a4490: str        r0, [sp, #0x18]
420a4492: ldr        r1, [sp, #0x2c]
420a4494: ldr        r0, [sp, #0x28]
420a4496: str        r1, [sp, #0x14]
420a4498: str        r0, [sp, #0x10]
420a449a: ldr        r1, [sp, #0x24]
420a449c: ldr        r0, [sp, #0x20]
420a449e: str        r1, [sp, #0xc]
420a44a0: str        r0, [sp, #8]
420a44a2: ldr        r1, [sp, #0x1c]
420a44a4: ldr        r0, [sp, #0x18]
420a44a6: movs       r3, #0xff
420a44a8: adds       r3, #0x61
420a44aa: ldr        r2, [pc, #0x4c] ; LIT 0x420a44f8->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a44ac: str        r1, [sp, #4]
420a44ae: str        r0, [sp]
420a44b0: adr        r1, #0xe4 ; ADR_TARGET=0x420a4598 STRING='CA9: %s(), %d - [out] CC1 R2: % 8.5f % 8.5f % 8.5f'
420a44b2: ldr        r0, [pc, #0x78] ; LIT 0x420a452c->0x40818760
420a44b4: ldr        r0, [r0]
420a44b6: bl         #0x42140150
420a44ba: ldr        r1, [sp, #0x34]
420a44bc: ldr        r0, [sp, #0x30]
420a44be: movs       r3, #0xff
420a44c0: adds       r3, #0x67
420a44c2: ldr        r2, [pc, #0x34] ; LIT 0x420a44f8->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a44c4: str        r1, [sp, #4]
420a44c6: str        r0, [sp]
420a44c8: adr        r1, #0x100 ; ADR_TARGET=0x420a45cc STRING='CA9: %s(), %d - [out] CC1 denominator: %.0f '
420a44ca: ldr        r0, [pc, #0x60] ; LIT 0x420a452c->0x40818760
420a44cc: ldr        r0, [r0]
420a44ce: bl         #0x42140150
420a44d2: movs       r3, #0xff
420a44d4: adds       r3, #0x6c
420a44d6: ldr        r2, [pc, #0x20] ; LIT 0x420a44f8->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a44d8: adr        r1, #0x120 ; ADR_TARGET=0x420a45fc STRING='CA9: %s(), %d - Color Management finished'
420a44da: ldr        r0, [pc, #0x50] ; LIT 0x420a452c->0x40818760
420a44dc: ldr        r0, [r0]
420a44de: bl         #0x42140150
420a44e2: mov        r8, r8

=== SOURCE-BASE FIELD ACCESSES IN BOTH CODE RANGES ===

-- access @0x420a3cbe --
420a3cb0: str        r2, [sp, #8]
420a3cb2: blx        #0x421e61d0
420a3cb6: str        r1, [sp, #0x14]
420a3cb8: str        r0, [sp, #0x10]
420a3cba: blx        #0x421a0a44
420a3cbe: str        r1, [sp, #0x24]
420a3cc0: str        r0, [sp, #0x20]
420a3cc2: ldr        r1, [pc, #0x3c4] ; LIT 0x420a4088->0x43705760
420a3cc4: ldr        r3, [r1, #0xc]
420a3cc6: ldr        r2, [r1, #8]
420a3cc8: movs       r0, #0

-- access @0x420a3ce2 --
420a3cd6: str        r0, [sp, #0x10]
420a3cd8: blx        #0x421a0a44
420a3cdc: str        r1, [sp, #0x1c]
420a3cde: str        r0, [sp, #0x18]
420a3ce0: ldr        r1, [sp, #0x2c]
420a3ce2: ldr        r0, [sp, #0x28]
420a3ce4: str        r1, [sp, #0x14]
420a3ce6: str        r0, [sp, #0x10]
420a3ce8: ldr        r1, [sp, #0x24]
420a3cea: ldr        r0, [sp, #0x20]
420a3cec: str        r1, [sp, #0xc]

-- access @0x420a3ce8 --
420a3cde: str        r0, [sp, #0x18]
420a3ce0: ldr        r1, [sp, #0x2c]
420a3ce2: ldr        r0, [sp, #0x28]
420a3ce4: str        r1, [sp, #0x14]
420a3ce6: str        r0, [sp, #0x10]
420a3ce8: ldr        r1, [sp, #0x24]
420a3cea: ldr        r0, [sp, #0x20]
420a3cec: str        r1, [sp, #0xc]
420a3cee: str        r0, [sp, #8]
420a3cf0: ldr        r1, [sp, #0x1c]
420a3cf2: ldr        r0, [sp, #0x18]

-- access @0x420a3d5e --
420a3d52: adr        r1, #0x3e8 ; ADR_TARGET=0x420a413c STRING='CA9: %s(), %d - [in] color space: %d'
420a3d54: str        r0, [sp]
420a3d56: ldr        r0, [pc, #0x378] ; LIT 0x420a40d0->0x40818760
420a3d58: ldr        r0, [r0]
420a3d5a: bl         #0x42140150
420a3d5e: ldr        r0, [sp, #0x68]
420a3d60: adds       r0, #0x68
420a3d62: ldrb       r0, [r0, #0x18]
420a3d64: movs       r3, #0xff
420a3d66: adds       r3, #9
420a3d68: ldr        r2, [pc, #0x324] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'

-- access @0x420a3d76 --
420a3d6a: adr        r1, #0x3f8 ; ADR_TARGET=0x420a4164 STRING='CA9: %s(), %d - [out] CC0 default data: %d'
420a3d6c: str        r0, [sp]
420a3d6e: ldr        r0, [pc, #0x360] ; LIT 0x420a40d0->0x40818760
420a3d70: ldr        r0, [r0]
420a3d72: bl         #0x42140150
420a3d76: ldr        r0, [sp, #0x68]
420a3d78: adds       r0, #0x82
420a3d7a: ldrh       r0, [r0, #6]
420a3d7c: str        r0, [sp, #0x14]
420a3d7e: blx        #0x421e6648
420a3d82: str        r1, [sp, #0x24]

-- access @0x420a3d82 --
420a3d76: ldr        r0, [sp, #0x68]
420a3d78: adds       r0, #0x82
420a3d7a: ldrh       r0, [r0, #6]
420a3d7c: str        r0, [sp, #0x14]
420a3d7e: blx        #0x421e6648
420a3d82: str        r1, [sp, #0x24]
420a3d84: str        r0, [sp, #0x20]
420a3d86: ldr        r0, [sp, #0x68]
420a3d88: adds       r0, #0x82
420a3d8a: ldrh       r0, [r0, #4]
420a3d8c: str        r0, [sp, #0x14]

-- access @0x420a3d86 --
420a3d7a: ldrh       r0, [r0, #6]
420a3d7c: str        r0, [sp, #0x14]
420a3d7e: blx        #0x421e6648
420a3d82: str        r1, [sp, #0x24]
420a3d84: str        r0, [sp, #0x20]
420a3d86: ldr        r0, [sp, #0x68]
420a3d88: adds       r0, #0x82
420a3d8a: ldrh       r0, [r0, #4]
420a3d8c: str        r0, [sp, #0x14]
420a3d8e: blx        #0x421e6648
420a3d92: str        r1, [sp, #0x1c]

-- access @0x420a3d96 --
420a3d8a: ldrh       r0, [r0, #4]
420a3d8c: str        r0, [sp, #0x14]
420a3d8e: blx        #0x421e6648
420a3d92: str        r1, [sp, #0x1c]
420a3d94: str        r0, [sp, #0x18]
420a3d96: ldr        r3, [sp, #0x24]
420a3d98: ldr        r2, [sp, #0x20]
420a3d9a: blx        #0x421e61d0
420a3d9e: str        r1, [sp, #0x2c]
420a3da0: str        r0, [sp, #0x28]
420a3da2: ldr        r1, [sp, #0x2c]

-- access @0x420a3da0 --
420a3d94: str        r0, [sp, #0x18]
420a3d96: ldr        r3, [sp, #0x24]
420a3d98: ldr        r2, [sp, #0x20]
420a3d9a: blx        #0x421e61d0
420a3d9e: str        r1, [sp, #0x2c]
420a3da0: str        r0, [sp, #0x28]
420a3da2: ldr        r1, [sp, #0x2c]
420a3da4: ldr        r0, [sp, #0x28]
420a3da6: movs       r3, #0xff
420a3da8: adds       r3, #0xd
420a3daa: ldr        r2, [pc, #0x2e4] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'

-- access @0x420a3da4 --
420a3d98: ldr        r2, [sp, #0x20]
420a3d9a: blx        #0x421e61d0
420a3d9e: str        r1, [sp, #0x2c]
420a3da0: str        r0, [sp, #0x28]
420a3da2: ldr        r1, [sp, #0x2c]
420a3da4: ldr        r0, [sp, #0x28]
420a3da6: movs       r3, #0xff
420a3da8: adds       r3, #0xd
420a3daa: ldr        r2, [pc, #0x2e4] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3dac: str        r1, [sp, #4]
420a3dae: str        r0, [sp]

-- access @0x420a3dba --
420a3dae: str        r0, [sp]
420a3db0: adr        r1, #0x3dc ; ADR_TARGET=0x420a4190 STRING='CA9: %s(), %d - [out] x: % 8.5f'
420a3db2: ldr        r0, [pc, #0x31c] ; LIT 0x420a40d0->0x40818760
420a3db4: ldr        r0, [r0]
420a3db6: bl         #0x42140150
420a3dba: ldr        r0, [sp, #0x68]
420a3dbc: adds       r0, #0x82
420a3dbe: ldrh       r0, [r0, #0xa]
420a3dc0: str        r0, [sp, #0x14]
420a3dc2: blx        #0x421e6648
420a3dc6: str        r1, [sp, #0x24]

-- access @0x420a3dc6 --
420a3dba: ldr        r0, [sp, #0x68]
420a3dbc: adds       r0, #0x82
420a3dbe: ldrh       r0, [r0, #0xa]
420a3dc0: str        r0, [sp, #0x14]
420a3dc2: blx        #0x421e6648
420a3dc6: str        r1, [sp, #0x24]
420a3dc8: str        r0, [sp, #0x20]
420a3dca: ldr        r0, [sp, #0x68]
420a3dcc: adds       r0, #0x82
420a3dce: ldrh       r0, [r0, #8]
420a3dd0: str        r0, [sp, #0x14]

-- access @0x420a3dca --
420a3dbe: ldrh       r0, [r0, #0xa]
420a3dc0: str        r0, [sp, #0x14]
420a3dc2: blx        #0x421e6648
420a3dc6: str        r1, [sp, #0x24]
420a3dc8: str        r0, [sp, #0x20]
420a3dca: ldr        r0, [sp, #0x68]
420a3dcc: adds       r0, #0x82
420a3dce: ldrh       r0, [r0, #8]
420a3dd0: str        r0, [sp, #0x14]
420a3dd2: blx        #0x421e6648
420a3dd6: str        r1, [sp, #0x1c]

-- access @0x420a3dda --
420a3dce: ldrh       r0, [r0, #8]
420a3dd0: str        r0, [sp, #0x14]
420a3dd2: blx        #0x421e6648
420a3dd6: str        r1, [sp, #0x1c]
420a3dd8: str        r0, [sp, #0x18]
420a3dda: ldr        r3, [sp, #0x24]
420a3ddc: ldr        r2, [sp, #0x20]
420a3dde: blx        #0x421e61d0
420a3de2: str        r0, [sp, #0x28]
420a3de4: str        r1, [sp, #0x2c]
420a3de6: movs       r3, #0xff

-- access @0x420a3de2 --
420a3dd6: str        r1, [sp, #0x1c]
420a3dd8: str        r0, [sp, #0x18]
420a3dda: ldr        r3, [sp, #0x24]
420a3ddc: ldr        r2, [sp, #0x20]
420a3dde: blx        #0x421e61d0
420a3de2: str        r0, [sp, #0x28]
420a3de4: str        r1, [sp, #0x2c]
420a3de6: movs       r3, #0xff
420a3de8: adds       r3, #0x12
420a3dea: ldr        r2, [pc, #0x2a4] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3dec: str        r1, [sp, #4]

-- access @0x420a3dfc --
420a3df0: adr        r1, #0x3bc ; ADR_TARGET=0x420a41b0 STRING='CA9: %s(), %d - [out] y: % 8.5f'
420a3df2: ldr        r0, [pc, #0x2dc] ; LIT 0x420a40d0->0x40818760
420a3df4: ldr        r0, [r0]
420a3df6: bl         #0x42140150
420a3dfa: movs       r1, #0x84
420a3dfc: ldr        r0, [sp, #0x68]
420a3dfe: ldrsh      r1, [r0, r1]
420a3e00: ldr        r0, [r0, #0x50]
420a3e02: movs       r3, #0xff
420a3e04: adds       r3, #0x1c
420a3e06: ldr        r2, [pc, #0x288] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'

-- access @0x420a3e00 --
420a3df4: ldr        r0, [r0]
420a3df6: bl         #0x42140150
420a3dfa: movs       r1, #0x84
420a3dfc: ldr        r0, [sp, #0x68]
420a3dfe: ldrsh      r1, [r0, r1]
420a3e00: ldr        r0, [r0, #0x50]
420a3e02: movs       r3, #0xff
420a3e04: adds       r3, #0x1c
420a3e06: ldr        r2, [pc, #0x288] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3e08: str        r1, [sp, #4]
420a3e0a: str        r0, [sp]

-- access @0x420a3e2e --
420a3e22: str        r0, [sp, #0x10]
420a3e24: ldr        r3, [sp, #0x3c]
420a3e26: ldr        r2, [sp, #0x38]
420a3e28: blx        #0x421e61d0
420a3e2c: str        r1, [sp, #0x2c]
420a3e2e: str        r0, [sp, #0x28]
420a3e30: ldr        r0, [sp, #0x44]
420a3e32: ldr        r0, [r0, #4]
420a3e34: str        r0, [sp, #0xc]
420a3e36: blx        #0x421e6614
420a3e3a: str        r1, [sp, #0x14]

-- access @0x420a3e46 --
420a3e3a: str        r1, [sp, #0x14]
420a3e3c: str        r0, [sp, #0x10]
420a3e3e: ldr        r3, [sp, #0x3c]
420a3e40: ldr        r2, [sp, #0x38]
420a3e42: blx        #0x421e61d0
420a3e46: str        r1, [sp, #0x24]
420a3e48: str        r0, [sp, #0x20]
420a3e4a: ldr        r0, [sp, #0x44]
420a3e4c: ldr        r0, [r0]
420a3e4e: str        r0, [sp, #0xc]
420a3e50: blx        #0x421e6614

-- access @0x420a3e66 --
420a3e5a: ldr        r2, [sp, #0x38]
420a3e5c: blx        #0x421e61d0
420a3e60: str        r1, [sp, #0x1c]
420a3e62: str        r0, [sp, #0x18]
420a3e64: ldr        r1, [sp, #0x2c]
420a3e66: ldr        r0, [sp, #0x28]
420a3e68: str        r1, [sp, #0x14]
420a3e6a: str        r0, [sp, #0x10]
420a3e6c: ldr        r1, [sp, #0x24]
420a3e6e: ldr        r0, [sp, #0x20]
420a3e70: str        r1, [sp, #0xc]

-- access @0x420a3e6c --
420a3e62: str        r0, [sp, #0x18]
420a3e64: ldr        r1, [sp, #0x2c]
420a3e66: ldr        r0, [sp, #0x28]
420a3e68: str        r1, [sp, #0x14]
420a3e6a: str        r0, [sp, #0x10]
420a3e6c: ldr        r1, [sp, #0x24]
420a3e6e: ldr        r0, [sp, #0x20]
420a3e70: str        r1, [sp, #0xc]
420a3e72: str        r0, [sp, #8]
420a3e74: ldr        r1, [sp, #0x1c]
420a3e76: ldr        r0, [sp, #0x18]

-- access @0x420a3ea4 --
420a3e98: str        r0, [sp, #0x10]
420a3e9a: ldr        r3, [sp, #0x3c]
420a3e9c: ldr        r2, [sp, #0x38]
420a3e9e: blx        #0x421e61d0
420a3ea2: str        r1, [sp, #0x2c]
420a3ea4: str        r0, [sp, #0x28]
420a3ea6: ldr        r0, [sp, #0x44]
420a3ea8: ldr        r0, [r0, #0x10]
420a3eaa: str        r0, [sp, #0xc]
420a3eac: blx        #0x421e6614
420a3eb0: str        r1, [sp, #0x14]

-- access @0x420a3ebc --
420a3eb0: str        r1, [sp, #0x14]
420a3eb2: str        r0, [sp, #0x10]
420a3eb4: ldr        r3, [sp, #0x3c]
420a3eb6: ldr        r2, [sp, #0x38]
420a3eb8: blx        #0x421e61d0
420a3ebc: str        r1, [sp, #0x24]
420a3ebe: str        r0, [sp, #0x20]
420a3ec0: ldr        r0, [sp, #0x44]
420a3ec2: ldr        r0, [r0, #0xc]
420a3ec4: str        r0, [sp, #0xc]
420a3ec6: blx        #0x421e6614

-- access @0x420a3edc --
420a3ed0: ldr        r2, [sp, #0x38]
420a3ed2: blx        #0x421e61d0
420a3ed6: str        r1, [sp, #0x1c]
420a3ed8: str        r0, [sp, #0x18]
420a3eda: ldr        r1, [sp, #0x2c]
420a3edc: ldr        r0, [sp, #0x28]
420a3ede: str        r1, [sp, #0x14]
420a3ee0: str        r0, [sp, #0x10]
420a3ee2: ldr        r1, [sp, #0x24]
420a3ee4: ldr        r0, [sp, #0x20]
420a3ee6: str        r1, [sp, #0xc]

-- access @0x420a3ee2 --
420a3ed8: str        r0, [sp, #0x18]
420a3eda: ldr        r1, [sp, #0x2c]
420a3edc: ldr        r0, [sp, #0x28]
420a3ede: str        r1, [sp, #0x14]
420a3ee0: str        r0, [sp, #0x10]
420a3ee2: ldr        r1, [sp, #0x24]
420a3ee4: ldr        r0, [sp, #0x20]
420a3ee6: str        r1, [sp, #0xc]
420a3ee8: str        r0, [sp, #8]
420a3eea: ldr        r1, [sp, #0x1c]
420a3eec: ldr        r0, [sp, #0x18]

-- access @0x420a3f1a --
420a3f0e: str        r0, [sp, #0x10]
420a3f10: ldr        r3, [sp, #0x3c]
420a3f12: ldr        r2, [sp, #0x38]
420a3f14: blx        #0x421e61d0
420a3f18: str        r1, [sp, #0x2c]
420a3f1a: str        r0, [sp, #0x28]
420a3f1c: ldr        r0, [sp, #0x44]
420a3f1e: ldr        r0, [r0, #0x1c]
420a3f20: str        r0, [sp, #0xc]
420a3f22: blx        #0x421e6614
420a3f26: str        r1, [sp, #0x14]

-- access @0x420a3f32 --
420a3f26: str        r1, [sp, #0x14]
420a3f28: str        r0, [sp, #0x10]
420a3f2a: ldr        r3, [sp, #0x3c]
420a3f2c: ldr        r2, [sp, #0x38]
420a3f2e: blx        #0x421e61d0
420a3f32: str        r1, [sp, #0x24]
420a3f34: str        r0, [sp, #0x20]
420a3f36: ldr        r0, [sp, #0x44]
420a3f38: ldr        r0, [r0, #0x18]
420a3f3a: str        r0, [sp, #0xc]
420a3f3c: blx        #0x421e6614

-- access @0x420a3f52 --
420a3f46: ldr        r2, [sp, #0x38]
420a3f48: blx        #0x421e61d0
420a3f4c: str        r1, [sp, #0x1c]
420a3f4e: str        r0, [sp, #0x18]
420a3f50: ldr        r1, [sp, #0x2c]
420a3f52: ldr        r0, [sp, #0x28]
420a3f54: str        r1, [sp, #0x14]
420a3f56: str        r0, [sp, #0x10]
420a3f58: ldr        r1, [sp, #0x24]
420a3f5a: ldr        r0, [sp, #0x20]
420a3f5c: str        r1, [sp, #0xc]

-- access @0x420a3f58 --
420a3f4e: str        r0, [sp, #0x18]
420a3f50: ldr        r1, [sp, #0x2c]
420a3f52: ldr        r0, [sp, #0x28]
420a3f54: str        r1, [sp, #0x14]
420a3f56: str        r0, [sp, #0x10]
420a3f58: ldr        r1, [sp, #0x24]
420a3f5a: ldr        r0, [sp, #0x20]
420a3f5c: str        r1, [sp, #0xc]
420a3f5e: str        r0, [sp, #8]
420a3f60: ldr        r1, [sp, #0x1c]
420a3f62: ldr        r0, [sp, #0x18]

-- access @0x420a3f90 --
420a3f84: str        r0, [sp]
420a3f86: adr        r1, #0x314 ; ADR_TARGET=0x420a429c STRING='CA9: %s(), %d - [out] CC0 denominator: %.0f '
420a3f88: ldr        r0, [pc, #0x144] ; LIT 0x420a40d0->0x40818760
420a3f8a: ldr        r0, [r0]
420a3f8c: bl         #0x42140150
420a3f90: ldr        r0, [sp, #0x68]
420a3f92: adds       r0, #0xb8
420a3f94: ldr        r1, [r0, #0x14]
420a3f96: ldr        r0, [r0, #0x10]
420a3f98: str        r1, [sp, #0x14]
420a3f9a: str        r0, [sp, #0x10]

-- access @0x420a3f9c --
420a3f92: adds       r0, #0xb8
420a3f94: ldr        r1, [r0, #0x14]
420a3f96: ldr        r0, [r0, #0x10]
420a3f98: str        r1, [sp, #0x14]
420a3f9a: str        r0, [sp, #0x10]
420a3f9c: ldr        r0, [sp, #0x68]
420a3f9e: movs       r1, r0
420a3fa0: adds       r1, #0xb8
420a3fa2: ldr        r0, [r1, #8]
420a3fa4: ldr        r1, [r1, #0xc]
420a3fa6: str        r1, [sp, #0xc]

-- access @0x420a3faa --
420a3fa0: adds       r1, #0xb8
420a3fa2: ldr        r0, [r1, #8]
420a3fa4: ldr        r1, [r1, #0xc]
420a3fa6: str        r1, [sp, #0xc]
420a3fa8: str        r0, [sp, #8]
420a3faa: ldr        r0, [sp, #0x68]
420a3fac: adds       r0, #0x28
420a3fae: movs       r1, #0x90
420a3fb0: ldr        r1, [r1, r0]
420a3fb2: adds       r0, #0x80
420a3fb4: ldr        r0, [r0, #0x14]

-- access @0x420a3fca --
420a3fbe: str        r0, [sp, #4]
420a3fc0: ldr        r1, [pc, #0x308] ; LIT 0x420a42cc->0x428371e8 STRING='CA9: %s(), %d - [out] ASN remapped R: %8.5f | G: %8.5f | B: %8.5f'
420a3fc2: ldr        r0, [pc, #0x10c] ; LIT 0x420a40d0->0x40818760
420a3fc4: ldr        r0, [r0]
420a3fc6: bl         #0x42140150
420a3fca: ldr        r0, [sp, #0x68]
420a3fcc: movs       r1, r0
420a3fce: adds       r1, #0xb8
420a3fd0: ldr        r3, [r1, #0x14]
420a3fd2: ldr        r2, [r1, #0x10]
420a3fd4: movs       r0, #0

-- access @0x420a3ff6 --
420a3fe8: blx        #0x421e6050
420a3fec: str        r1, [sp, #0x1c]
420a3fee: str        r0, [sp, #0x18]
420a3ff0: blx        #0x421e65a4
420a3ff4: str        r0, [sp, #0x2c]
420a3ff6: ldr        r0, [sp, #0x68]
420a3ff8: adds       r0, #0xb8
420a3ffa: ldr        r3, [r0, #0xc]
420a3ffc: ldr        r2, [r0, #8]
420a3ffe: movs       r0, #0
420a4000: ldr        r1, [pc, #0x88] ; LIT 0x420a408c->0x40700000

-- access @0x420a401e --
420a4010: str        r0, [sp, #0x10]
420a4012: blx        #0x421e6050
420a4016: str        r1, [sp, #0x1c]
420a4018: str        r0, [sp, #0x18]
420a401a: blx        #0x421e65a4
420a401e: str        r0, [sp, #0x28]
420a4020: ldr        r0, [sp, #0x68]
420a4022: adds       r0, #0x28
420a4024: movs       r1, #0x90
420a4026: ldr        r2, [r1, r0]
420a4028: adds       r0, #0x80

-- access @0x420a4020 --
420a4012: blx        #0x421e6050
420a4016: str        r1, [sp, #0x1c]
420a4018: str        r0, [sp, #0x18]
420a401a: blx        #0x421e65a4
420a401e: str        r0, [sp, #0x28]
420a4020: ldr        r0, [sp, #0x68]
420a4022: adds       r0, #0x28
420a4024: movs       r1, #0x90
420a4026: ldr        r2, [r1, r0]
420a4028: adds       r0, #0x80
420a402a: ldr        r3, [r0, #0x14]

-- access @0x420a404c --
420a403e: str        r0, [sp, #0x10]
420a4040: blx        #0x421e6050
420a4044: str        r1, [sp, #0x1c]
420a4046: str        r0, [sp, #0x18]
420a4048: blx        #0x421e65a4
420a404c: str        r0, [sp, #0x24]
420a404e: ldr        r2, [sp, #0x28]
420a4050: ldr        r1, [sp, #0x2c]
420a4052: ldr        r0, [sp, #0x24]
420a4054: movs       r3, #0xff
420a4056: adds       r3, #0x3f

-- access @0x420a404e --
420a4040: blx        #0x421e6050
420a4044: str        r1, [sp, #0x1c]
420a4046: str        r0, [sp, #0x18]
420a4048: blx        #0x421e65a4
420a404c: str        r0, [sp, #0x24]
420a404e: ldr        r2, [sp, #0x28]
420a4050: ldr        r1, [sp, #0x2c]
420a4052: ldr        r0, [sp, #0x24]
420a4054: movs       r3, #0xff
420a4056: adds       r3, #0x3f
420a4058: str        r2, [sp, #4]

-- access @0x420a4052 --
420a4046: str        r0, [sp, #0x18]
420a4048: blx        #0x421e65a4
420a404c: str        r0, [sp, #0x24]
420a404e: ldr        r2, [sp, #0x28]
420a4050: ldr        r1, [sp, #0x2c]
420a4052: ldr        r0, [sp, #0x24]
420a4054: movs       r3, #0xff
420a4056: adds       r3, #0x3f
420a4058: str        r2, [sp, #4]
420a405a: str        r1, [sp, #8]
420a405c: str        r0, [sp]

-- access @0x420a406a --
420a405e: ldr        r2, [pc, #0x30] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a4060: adr        r1, #0x270 ; ADR_TARGET=0x420a42d4 STRING='CA9: %s(), %d - [out] Gain remapped R: %4d | G: %4d | B: %4d'
420a4062: ldr        r0, [pc, #0x6c] ; LIT 0x420a40d0->0x40818760
420a4064: ldr        r0, [r0]
420a4066: bl         #0x42140150
420a406a: ldr        r0, [sp, #0x68]
420a406c: adds       r0, #0x68
420a406e: ldrb       r0, [r0, #0x19]
420a4070: movs       r3, #0xff
420a4072: adds       r3, #0x47
420a4074: ldr        r2, [pc, #0x18] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'

-- access @0x420a407a --
420a4070: movs       r3, #0xff
420a4072: adds       r3, #0x47
420a4074: ldr        r2, [pc, #0x18] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a4076: adr        r1, #0x29c ; ADR_TARGET=0x420a4314 STRING='CA9: %s(), %d - [out] CC1 default data: %d'
420a4078: str        r0, [sp]
420a407a: ldr        r0, [pc, #0x54] ; LIT 0x420a40d0->0x40818760
420a407c: ldr        r0, [r0]
420a407e: bl         #0x42140150
420a4082: movs       r1, #0x9c
420a4084: ldr        r0, [sp, #0x68]
420a4086: b          #0x420a4340

-- access @0x420a4084 --
420a4078: str        r0, [sp]
420a407a: ldr        r0, [pc, #0x54] ; LIT 0x420a40d0->0x40818760
420a407c: ldr        r0, [r0]
420a407e: bl         #0x42140150
420a4082: movs       r1, #0x9c
420a4084: ldr        r0, [sp, #0x68]
420a4086: b          #0x420a4340
420a4088: ldrsb      r0, [r4, r5]
420a408a: muls       r0, r6, r0
420a408c: movs       r0, r0
420a408e: eors       r0, r6

-- access @0x420a4342 --
420a4340: ldrsh      r1, [r0, r1]
420a4342: ldr        r0, [r0, #0x7c]
420a4344: movs       r3, #0xff
420a4346: adds       r3, #0x50
420a4348: ldr        r2, [pc, #0x1ac] ; LIT 0x420a44f8->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a434a: str        r1, [sp, #4]
420a434c: str        r0, [sp]

-- access @0x420a4370 --
420a4364: str        r0, [sp, #0x10]
420a4366: ldr        r3, [sp, #0x34]
420a4368: ldr        r2, [sp, #0x30]
420a436a: blx        #0x421e61d0
420a436e: str        r1, [sp, #0x2c]
420a4370: str        r0, [sp, #0x28]
420a4372: ldr        r0, [sp, #0x40]
420a4374: ldr        r0, [r0, #4]
420a4376: str        r0, [sp, #0xc]
420a4378: blx        #0x421e6614
420a437c: str        r1, [sp, #0x14]

-- access @0x420a4388 --
420a437c: str        r1, [sp, #0x14]
420a437e: str        r0, [sp, #0x10]
420a4380: ldr        r3, [sp, #0x34]
420a4382: ldr        r2, [sp, #0x30]
420a4384: blx        #0x421e61d0
420a4388: str        r1, [sp, #0x24]
420a438a: str        r0, [sp, #0x20]
420a438c: ldr        r0, [sp, #0x40]
420a438e: ldr        r0, [r0]
