M10-R v0.54 AE+0x14 vs BvCMOS CALLER TRACE

=== ACCESSOR FAMILY 0x8011d30..0x8011db0 ===
08011d30: ldrsh.w    r0, [r0, #0x10]
0800d340: ldr        r0, [pc, #0x2f0] ; LIT 0x800d634->0x804bbb8
0800d342: ldrd       r2, r3, [r0]
0800d346: strd       r2, r3, [sp]
0800d34a: movs       r0, #1
0800d34c: bl         #0x800e192 ; CALL 0x800e192
0800d350: movs       r0, #0x64
0800d352: bl         #0x801ceaa ; CALL 0x801ceaa
0800d356: movs       r0, #1
0800d358: strb.w     r0, [sp]
0800d35c: add.w      r0, sp, #1
0800d360: str        r4, [r0]
0800d362: movs       r2, #5
0800d364: mov        r1, sp
0800d366: movs       r0, #5
0800d368: bl         #0x801865c ; CALL 0x801865c
0800d36c: movs       r0, #0
0800d36e: bl         #0x800e192 ; CALL 0x800e192
0800d372: pop        {r0, r1, r4, pc}
0800d374: cbnz       r0, #0x800d3de
0800d376: lsrs       r4, r0, #0x20
0800d378: push       {r2, r3, r4, lr}
0800d37a: movs       r4, r0
0800d37c: ldr        r0, [pc, #0x2b8] ; LIT 0x800d638->0x804bbc0
0800d37e: ldrd       r2, r3, [r0]
0800d382: strd       r2, r3, [sp]
0800d386: movs       r0, #1
0800d388: bl         #0x800e192 ; CALL 0x800e192
0800d38c: movs       r0, #0x64
0800d38e: bl         #0x801ceaa ; CALL 0x801ceaa
0800d392: movs       r0, #2
0800d394: strb.w     r0, [sp]
0800d398: add.w      r0, sp, #1
0800d39c: str        r4, [r0]
0800d39e: movs       r2, #5
0800d3a0: mov        r1, sp
0800d3a2: movs       r0, #5
0800d3a4: bl         #0x801865c ; CALL 0x801865c
0800d3a8: movs       r0, #0
0800d3aa: bl         #0x800e192 ; CALL 0x800e192
0800d3ae: pop        {r0, r1, r4, pc}
0800d3b0: push       {r4, lr}
0800d3b2: movs       r4, #0
0800d3b4: movs       r0, #1
0800d3b6: bl         #0x800e192 ; CALL 0x800e192
0800d3ba: movs       r0, #0x64
0800d3bc: bl         #0x801ceaa ; CALL 0x801ceaa
0800d3c0: movw       r0, #0xb22
0800d3c4: bl         #0x8013180 ; CALL 0x8013180
0800d3c8: movs       r4, r0
0800d3ca: movs       r0, #0
0800d3cc: bl         #0x800e192 ; CALL 0x800e192
0800d3d0: movs       r0, r4

=== AE+0x14 GETTER CALLER 0x800d740 0x800d640..0x800d840 ===
0800d640: stm        r0!, {r3, r5, r6}
0800d642: lsrs       r4, r0, #0x20
0800d644: cbnz       r0, #0x800d6bc
0800d646: lsrs       r4, r0, #0x20
0800d648: cbnz       r0, #0x800d6c2
0800d64a: lsrs       r4, r0, #0x20
0800d64c: cmp        r4, r2
0800d64e: lsrs       r4, r0, #0x20
0800d650: movs       r1, #0x90
0800d652: lsrs       r4, r0, #0x20
0800d654: cbnz       r0, #0x800d6b2
0800d656: lsrs       r4, r0, #0x20
0800d658: .byte 0x64, 0xb7
0800d65a: lsrs       r4, r0, #0x20
0800d65c: push       {r4, lr}
0800d65e: sub        sp, #0x20
0800d660: bl         #0x801124c ; CALL 0x801124c
0800d664: movs       r4, r0
0800d666: mov        r0, sp
0800d668: movs       r1, #0x1c
0800d66a: bl         #0x8008a1c ; CALL 0x8008a1c
0800d66e: ldr.w      r0, [pc, #0xc40] ; LIT 0x800e2b0->0x2000003c
0800d672: bl         #0x800c4b0 ; CALL 0x800c4b0
0800d676: ldrb.w     r0, [r4, #0x79]
0800d67a: ands       r0, r0, #1
0800d67e: cmp        r0, #0
0800d680: beq        #0x800d696
0800d682: mov        r0, sp
0800d684: adds       r1, r4, #1
0800d686: movs       r2, #0x1c
0800d688: bl         #0x801d024 ; CALL 0x801d024
0800d68c: ldrsh.w    r0, [r4, #0x13]
0800d690: bl         #0x8011ccc ; CALL 0x8011ccc
0800d694: b          #0x800d69c
0800d696: mov        r0, sp
0800d698: bl         #0x800ce70 ; CALL 0x800ce70
0800d69c: mov        r1, sp
0800d69e: movs       r0, #0
0800d6a0: bl         #0x800ce3c ; CALL 0x800ce3c
0800d6a4: add        sp, #0x20
0800d6a6: pop        {r4, pc}
0800d6a8: push.w     {r4, r5, r6, r7, r8, sb, sl, fp, lr}
0800d6ac: sub        sp, #0x14
0800d6ae: movs       r4, #0
0800d6b0: bl         #0x8011d08 ; CALL 0x8011d08
0800d6b4: movs       r5, r0
0800d6b6: bl         #0x8011d2e ; CALL 0x8011d2e
0800d6ba: strh.w     r0, [sp, #0x10]
0800d6be: movs       r7, #0
0800d6c0: bl         #0x801124c ; CALL 0x801124c
0800d6c4: mov        r8, r0
0800d6c6: movs       r6, r5
0800d6c8: ldrb.w     r0, [r8, #0x79]
0800d6cc: ands       r0, r0, #1
0800d6d0: cmp        r0, #0
0800d6d2: bne        #0x800d6fe
0800d6d4: movs       r0, #0
0800d6d6: ldr.w      r1, [pc, #0xbdc] ; LIT 0x800e2b4->0x2001ad72
0800d6da: strb       r0, [r1]
0800d6dc: bl         #0x80146f6 ; CALL 0x80146f6
0800d6e0: cmp        r0, #0
0800d6e2: bne        #0x800d6ec
0800d6e4: bl         #0x8001a38 ; CALL 0x8001a38
0800d6e8: cmp        r0, #0
0800d6ea: beq        #0x800d746
0800d6ec: movs       r0, #5
0800d6ee: bl         #0x80184d8 ; CALL 0x80184d8
0800d6f2: bl         #0x8011da8 ; CALL 0x8011da8
0800d6f6: movs       r6, r0
0800d6f8: movs       r0, #1
0800d6fa: movs       r7, r0
0800d6fc: b          #0x800d746
0800d6fe: bl         #0x80146f6 ; CALL 0x80146f6
0800d702: cmp        r0, #0
0800d704: bne        #0x800d70e
0800d706: bl         #0x8001a38 ; CALL 0x8001a38
0800d70a: cmp        r0, #0
0800d70c: beq        #0x800d728
0800d70e: movs       r0, #0
0800d710: ldr.w      r1, [pc, #0xba0] ; LIT 0x800e2b4->0x2001ad72
0800d714: strb       r0, [r1]
0800d716: movs       r0, #5
0800d718: bl         #0x80184d8 ; CALL 0x80184d8
0800d71c: bl         #0x8011da8 ; CALL 0x8011da8
0800d720: movs       r6, r0
0800d722: movs       r0, #1
0800d724: movs       r7, r0
0800d726: b          #0x800d746
0800d728: ldr.w      r0, [pc, #0xb8c] ; LIT 0x800e2b8->0x2001ad76
0800d72c: ldrb       r0, [r0]
0800d72e: cmp        r0, #0
0800d730: bne        #0x800d746
0800d732: movs       r0, #1
0800d734: ldr.w      r1, [pc, #0xb7c] ; LIT 0x800e2b4->0x2001ad72
0800d738: strb       r0, [r1]
0800d73a: movs       r0, #5
0800d73c: bl         #0x80184d8 ; CALL 0x80184d8
0800d740: bl         #0x8011d7a ; CALL 0x8011d7a
0800d744: movs       r6, r0
0800d746: sxth       r6, r6
0800d748: sxth       r5, r5
0800d74a: adds.w     r0, r5, #0x19
0800d74e: cmp        r6, r0
0800d750: bge        #0x800d77a
0800d752: sxth       r5, r5
0800d754: subs.w     r0, r5, #0x19
0800d758: sxth       r6, r6
0800d75a: cmp        r0, r6
0800d75c: bge        #0x800d77a
0800d75e: bl         #0x8011d2e ; CALL 0x8011d2e
0800d762: ldrsh.w    r1, [sp, #0x10]
0800d766: adds       r1, #0x19
0800d768: cmp        r0, r1
0800d76a: bge        #0x800d77a
0800d76c: bl         #0x8011d2e ; CALL 0x8011d2e
0800d770: ldrsh.w    r1, [sp, #0x10]
0800d774: subs       r1, #0x19
0800d776: cmp        r1, r0
0800d778: blt        #0x800d84c
0800d77a: movs       r0, #0
0800d77c: ldr.w      r1, [pc, #0xb3c] ; LIT 0x800e2bc->0x2001ad79
0800d780: strb       r0, [r1]
0800d782: uxtb       r7, r7
0800d784: cmp        r7, #0
0800d786: beq        #0x800d7e0
0800d788: bl         #0x8010eda ; CALL 0x8010eda
0800d78c: mov        sb, r0
0800d78e: bl         #0x8010f16 ; CALL 0x8010f16
0800d792: mov        sl, r0
0800d794: bl         #0x8010f0e ; CALL 0x8010f0e
0800d798: mov        fp, r0
0800d79a: bl         #0x8011d2e ; CALL 0x8011d2e
0800d79e: movs       r1, #0
0800d7a0: str        r1, [sp, #0xc]
0800d7a2: ldr.w      r1, [pc, #0xc38] ; LIT 0x800e3dc->0x2001abe4
0800d7a6: ldrb       r1, [r1]
0800d7a8: ubfx       r1, r1, #2, #1
0800d7ac: uxtb       r1, r1
0800d7ae: str        r1, [sp, #8]
0800d7b0: uxtb.w     sb, sb
0800d7b4: str.w      sb, [sp, #4]
0800d7b8: sxth.w     sl, sl
0800d7bc: str.w      sl, [sp]
0800d7c0: mov        r3, fp
0800d7c2: sxth       r3, r3
0800d7c4: ldrsh.w    r2, [r8, #0x13]
0800d7c8: movs       r1, r0
0800d7ca: sxth       r1, r1
0800d7cc: ldr.w      r0, [pc, #0xaf0] ; LIT 0x800e2c0->0x2001ad1c
0800d7d0: ldrsh.w    r0, [r0]
0800d7d4: bl         #0x800f98c ; CALL 0x800f98c
0800d7d8: sxth       r0, r0
0800d7da: bl         #0x8011ccc ; CALL 0x8011ccc
0800d7de: b          #0x800d832
0800d7e0: bl         #0x8010eda ; CALL 0x8010eda
0800d7e4: mov        sb, r0
0800d7e6: bl         #0x8010f16 ; CALL 0x8010f16
0800d7ea: mov        sl, r0
0800d7ec: bl         #0x8010f0e ; CALL 0x8010f0e
0800d7f0: mov        fp, r0
0800d7f2: bl         #0x8011d2e ; CALL 0x8011d2e
0800d7f6: movs       r1, r0
0800d7f8: movs       r0, #1
0800d7fa: str        r0, [sp, #0xc]
0800d7fc: ldr.w      r0, [pc, #0xbdc] ; LIT 0x800e3dc->0x2001abe4
0800d800: ldrb       r0, [r0]
0800d802: ubfx       r0, r0, #2, #1
0800d806: uxtb       r0, r0
0800d808: str        r0, [sp, #8]
0800d80a: uxtb.w     sb, sb
0800d80e: str.w      sb, [sp, #4]
0800d812: sxth.w     sl, sl
0800d816: str.w      sl, [sp]
0800d81a: mov        r3, fp
0800d81c: sxth       r3, r3
0800d81e: ldrsh.w    r2, [r8, #0x13]
0800d822: sxth       r1, r1
0800d824: movs       r0, r6
0800d826: sxth       r0, r0
0800d828: bl         #0x800f98c ; CALL 0x800f98c
0800d82c: sxth       r0, r0
0800d82e: bl         #0x8011ccc ; CALL 0x8011ccc
0800d832: movs       r0, r6
0800d834: sxth       r0, r0
0800d836: bl         #0x8011cf0 ; CALL 0x8011cf0
0800d83a: movs       r0, #1
0800d83c: movs       r4, r0
0800d83e: movs       r0, #0x10

=== AE+0x14 GETTER CALLER 0x800dc92 0x800db92..0x800dd92 ===
0800db92: uxtb.w     sb, sb
0800db96: cmp.w      sb, #0
0800db9a: beq        #0x800dbaa
0800db9c: ldrsh.w    r0, [sp, #0x28]
0800dba0: bl         #0x80118f4 ; CALL 0x80118f4
0800dba4: movs       r0, #0xd
0800dba6: bl         #0x80014bc ; CALL 0x80014bc
0800dbaa: bl         #0x8011cbe ; CALL 0x8011cbe
0800dbae: ldrsh.w    r1, [sp, #0x2a]
0800dbb2: sxth       r0, r0
0800dbb4: cmp        r1, r0
0800dbb6: beq        #0x800dbc6
0800dbb8: ldrsh.w    r0, [sp, #0x2a]
0800dbbc: bl         #0x8011ca8 ; CALL 0x8011ca8
0800dbc0: movs       r0, #0xe
0800dbc2: bl         #0x80014bc ; CALL 0x80014bc
0800dbc6: bl         #0x801147c ; CALL 0x801147c
0800dbca: ldrsh.w    r1, [sp, #0x2c]
0800dbce: sxth       r0, r0
0800dbd0: cmp        r1, r0
0800dbd2: beq        #0x800dbe2
0800dbd4: ldrsh.w    r0, [sp, #0x2c]
0800dbd8: bl         #0x8011462 ; CALL 0x8011462
0800dbdc: movs       r0, #0xf
0800dbde: bl         #0x80014bc ; CALL 0x80014bc
0800dbe2: ldrsh.w    r0, [sp, #0x2e]
0800dbe6: bl         #0x8011dbe ; CALL 0x8011dbe
0800dbea: bl         #0x800e252 ; CALL 0x800e252
0800dbee: ldrsh.w    r0, [sp, #0x32]
0800dbf2: bl         #0x8001ad8 ; CALL 0x8001ad8
0800dbf6: ldrb.w     r0, [sp, #0x34]
0800dbfa: ldr.w      r1, [pc, #0x7e0] ; LIT 0x800e3dc->0x2001abe4
0800dbfe: ldrb       r1, [r1]
0800dc00: bfi        r1, r0, #0, #1
0800dc04: ldr.w      r0, [pc, #0x7d4] ; LIT 0x800e3dc->0x2001abe4
0800dc08: strb       r1, [r0]
0800dc0a: ldrb.w     r0, [sp, #0x34]
0800dc0e: uxtb       r0, r0
0800dc10: lsrs       r0, r0, #2
0800dc12: ldr.w      r1, [pc, #0x7c8] ; LIT 0x800e3dc->0x2001abe4
0800dc16: ldrb       r1, [r1]
0800dc18: bfi        r1, r0, #3, #1
0800dc1c: ldr.w      r0, [pc, #0x7bc] ; LIT 0x800e3dc->0x2001abe4
0800dc20: strb       r1, [r0]
0800dc22: ldrb.w     r0, [sp, #0x34]
0800dc26: uxtb       r0, r0
0800dc28: lsrs       r0, r0, #1
0800dc2a: ldr.w      r1, [pc, #0x7b0] ; LIT 0x800e3dc->0x2001abe4
0800dc2e: ldrb       r1, [r1]
0800dc30: bfi        r1, r0, #1, #1
0800dc34: ldr.w      r0, [pc, #0x7a4] ; LIT 0x800e3dc->0x2001abe4
0800dc38: strb       r1, [r0]
0800dc3a: add        sp, #0xc4
0800dc3c: pop.w      {r4, r5, r6, r7, r8, sb, pc}
0800dc40: push       {r7, lr}
0800dc42: movs       r0, #1
0800dc44: bl         #0x800f228 ; CALL 0x800f228
0800dc48: pop        {r0, pc}
0800dc4a: push       {r4, lr}
0800dc4c: movs       r4, r0
0800dc4e: bl         #0x8011238 ; CALL 0x8011238
0800dc52: cmp        r0, #0
0800dc54: beq        #0x800dc64
0800dc56: movs       r1, r4
0800dc58: ldr.w      r0, [pc, #0x8b4] ; LIT 0x800e510->0x2001aa78
0800dc5c: ldrb       r0, [r0, #7]
0800dc5e: bl         #0x801cf26 ; CALL 0x801cf26
0800dc62: b          #0x800dc70
0800dc64: movs       r2, r4
0800dc66: ldr.w      r1, [pc, #0x8ac] ; LIT 0x800e514->0x803cf00 STRING='RTOS system not initialized yet, events not available (TskAE event 0x%08X)!\r\n'
0800dc6a: movs       r0, #1
0800dc6c: bl         #0x8008ee0 ; CALL 0x8008ee0
0800dc70: pop        {r4, pc}
0800dc72: push       {r7, lr}
0800dc74: bl         #0x800d65c ; CALL 0x800d65c
0800dc78: movs       r0, #1
0800dc7a: ldr.w      r1, [pc, #0x638] ; LIT 0x800e2b4->0x2001ad72
0800dc7e: strb       r0, [r1]
0800dc80: movs       r0, #5
0800dc82: bl         #0x80184d8 ; CALL 0x80184d8
0800dc86: movs       r1, #8
0800dc88: ldr.w      r0, [pc, #0x884] ; LIT 0x800e510->0x2001aa78
0800dc8c: ldrb       r0, [r0, #7]
0800dc8e: bl         #0x801cf40 ; CALL 0x801cf40
0800dc92: bl         #0x8011d7a ; CALL 0x8011d7a
0800dc96: sxth       r0, r0
0800dc98: bl         #0x8011cf0 ; CALL 0x8011cf0
0800dc9c: movs       r0, #0
0800dc9e: bl         #0x800dee0 ; CALL 0x800dee0
0800dca2: bl         #0x800d91c ; CALL 0x800d91c
0800dca6: movs.w     r0, #0x20000
0800dcaa: bl         #0x801002e ; CALL 0x801002e
0800dcae: pop        {r0, pc}
0800dcb0: push       {r7, lr}
0800dcb2: movs.w     r1, #-0x80000000
0800dcb6: ldr.w      r0, [pc, #0x858] ; LIT 0x800e510->0x2001aa78
0800dcba: ldrb       r0, [r0, #7]
0800dcbc: bl         #0x801cf40 ; CALL 0x801cf40
0800dcc0: pop        {r0, pc}
0800dcc2: bx         lr
0800dcc4: bx         lr
0800dcc6: push       {r4, lr}
0800dcc8: sub        sp, #8
0800dcca: ldr.w      r0, [pc, #0x84c] ; LIT 0x800e518->0x804c098
0800dcce: ldr        r0, [r0]
0800dcd0: str        r0, [sp]
0800dcd2: movs.w     r1, #-1
0800dcd6: ldr.w      r0, [pc, #0x838] ; LIT 0x800e510->0x2001aa78
0800dcda: ldrb       r0, [r0, #7]
0800dcdc: bl         #0x801cf40 ; CALL 0x801cf40
0800dce0: str        r0, [sp]
0800dce2: ldrb.w     r0, [sp, #3]
0800dce6: ands       r0, r0, #0xc0
0800dcea: cmp        r0, #0x40
0800dcec: bne        #0x800dd04
0800dcee: ldr        r4, [sp]
0800dcf0: movs       r2, #0x64
0800dcf2: movs.w     r1, #-0x80000000
0800dcf6: ldr.w      r0, [pc, #0x818] ; LIT 0x800e510->0x2001aa78
0800dcfa: ldrb       r0, [r0, #7]
0800dcfc: bl         #0x801cf4e ; CALL 0x801cf4e
0800dd00: orrs       r0, r4
0800dd02: str        r0, [sp]
0800dd04: ldrb.w     r0, [sp, #3]
0800dd08: uxtb       r0, r0
0800dd0a: lsrs       r0, r0, #7
0800dd0c: uxtb       r0, r0
0800dd0e: cmp        r0, #0
0800dd10: bne        #0x800dd5e
0800dd12: ldrb.w     r0, [sp]
0800dd16: ands       r0, r0, #1
0800dd1a: cmp        r0, #0
0800dd1c: beq        #0x800dd42
0800dd1e: ldr.w      r0, [pc, #0x7fc] ; LIT 0x800e51c->0x2001ad78
0800dd22: ldrb       r0, [r0]
0800dd24: cmp        r0, #0
0800dd26: bne        #0x800dd42
0800dd28: bl         #0x800d6a8 ; CALL 0x800d6a8
0800dd2c: ldrb.w     r1, [sp]
0800dd30: ands       r2, r1, #0xfd
0800dd34: orrs.w     r0, r1, r0, lsl #1
0800dd38: ands       r0, r0, #2
0800dd3c: orrs       r0, r2
0800dd3e: strb.w     r0, [sp]
0800dd42: ldrb.w     r0, [sp]
0800dd46: ubfx       r0, r0, #1, #1
0800dd4a: uxtb       r0, r0
0800dd4c: cmp        r0, #0
0800dd4e: beq        #0x800dd72
0800dd50: bl         #0x8001a38 ; CALL 0x8001a38
0800dd54: cmp        r0, #0
0800dd56: bne        #0x800dd72
0800dd58: bl         #0x800d91c ; CALL 0x800d91c
0800dd5c: b          #0x800dd72
0800dd5e: ldr        r0, [sp]
0800dd60: bic        r0, r0, #0xc0000000
0800dd64: str        r0, [sp]
0800dd66: ldr        r0, [sp]
0800dd68: cmp        r0, #0
0800dd6a: beq        #0x800dd72
0800dd6c: ldr        r0, [sp]
0800dd6e: bl         #0x800dc4a ; CALL 0x800dc4a
0800dd72: pop        {r0, r1, r4, pc}
0800dd74: bx         lr
0800dd76: bx         lr
0800dd78: push       {r7, lr}
0800dd7a: movs       r0, #1
0800dd7c: bl         #0x801ceaa ; CALL 0x801ceaa
0800dd80: pop        {r0, pc}
0800dd82: bx         lr
0800dd84: push       {r7, lr}
0800dd86: movs       r1, #0x10
0800dd88: ldr.w      r0, [pc, #0x784] ; LIT 0x800e510->0x2001aa78
0800dd8c: ldrb       r0, [r0, #7]
0800dd8e: bl         #0x801cf40 ; CALL 0x801cf40

=== AE+0x14 GETTER CALLER 0x800df20 0x800de20..0x800e020 ===
0800de20: ldr.w      r0, [pc, #0x6e4] ; LIT 0x800e508->0x2001ad6e
0800de24: ldrb       r0, [r0]
0800de26: bx         lr
0800de28: ldr.w      r1, [pc, #0x6fc] ; LIT 0x800e528->0x20000132
0800de2c: strb       r0, [r1]
0800de2e: bx         lr
0800de30: push       {r4, lr}
0800de32: movs       r4, r0
0800de34: ldr.w      r0, [pc, #0x6f4] ; LIT 0x800e52c->0x2001ad70
0800de38: strb       r4, [r0]
0800de3a: movs       r0, #1
0800de3c: ldr.w      r1, [pc, #0x6b8] ; LIT 0x800e4f8->0x2001ad71
0800de40: strb       r0, [r1]
0800de42: sxtb       r4, r4
0800de44: cmp        r4, #3
0800de46: bne        #0x800de56
0800de48: movs       r0, #0
0800de4a: bl         #0x8011dda ; CALL 0x8011dda
0800de4e: movs       r0, #1
0800de50: ldr.w      r1, [pc, #0x6b8] ; LIT 0x800e50c->0x20000133
0800de54: strb       r0, [r1]
0800de56: pop        {r4, pc}
0800de58: push       {r3, r4, r5, lr}
0800de5a: bl         #0x8001a24 ; CALL 0x8001a24
0800de5e: movs       r4, r0
0800de60: ldr.w      r0, [pc, #0x6c8] ; LIT 0x800e52c->0x2001ad70
0800de64: ldrsb.w    r5, [r0]
0800de68: ldrb       r0, [r4]
0800de6a: cmp        r0, #0
0800de6c: beq        #0x800de7a
0800de6e: ldrsb.w    r0, [r4, #1]
0800de72: bl         #0x8001afc ; CALL 0x8001afc
0800de76: movs       r5, r0
0800de78: b          #0x800de92
0800de7a: bl         #0x8001a48 ; CALL 0x8001a48
0800de7e: cmp        r0, #0
0800de80: beq        #0x800de92
0800de82: ldr.w      r0, [pc, #0x6a8] ; LIT 0x800e52c->0x2001ad70
0800de86: ldrsb.w    r0, [r0]
0800de8a: cmp        r0, #3
0800de8c: bne        #0x800de92
0800de8e: movs       r0, #0
0800de90: movs       r5, r0
0800de92: movs       r0, r5
0800de94: sxtb       r0, r0
0800de96: pop        {r1, r4, r5, pc}
0800de98: ldr.w      r1, [pc, #0x670] ; LIT 0x800e50c->0x20000133
0800de9c: strb       r0, [r1]
0800de9e: bx         lr
0800dea0: ldr.w      r0, [pc, #0x668] ; LIT 0x800e50c->0x20000133
0800dea4: ldrb       r0, [r0]
0800dea6: bx         lr
0800dea8: push       {r4, lr}
0800deaa: movs       r4, r0
0800deac: cmp        r4, #0
0800deae: beq        #0x800deb8
0800deb0: ldr.w      r0, [pc, #0x3fc] ; LIT 0x800e2b0->0x2000003c
0800deb4: str        r4, [r0]
0800deb6: b          #0x800dec4
0800deb8: movs       r0, #1
0800deba: ldr.w      r1, [pc, #0x3f4] ; LIT 0x800e2b0->0x2000003c
0800debe: str        r0, [r1]
0800dec0: bl         #0x80106dc ; CALL 0x80106dc
0800dec4: ldr.w      r0, [pc, #0x3e8] ; LIT 0x800e2b0->0x2000003c
0800dec8: bl         #0x800c47c ; CALL 0x800c47c
0800decc: pop        {r4, pc}
0800dece: push       {r7, lr}
0800ded0: ldr.w      r0, [pc, #0x3dc] ; LIT 0x800e2b0->0x2000003c
0800ded4: bl         #0x800c4b0 ; CALL 0x800c4b0
0800ded8: ldr.w      r0, [pc, #0x3d4] ; LIT 0x800e2b0->0x2000003c
0800dedc: ldr        r0, [r0]
0800dede: pop        {r1, pc}
0800dee0: push       {r4, r5, r6, lr}
0800dee2: sub        sp, #8
0800dee4: movs       r4, r0
0800dee6: bl         #0x801124c ; CALL 0x801124c
0800deea: movs       r5, r0
0800deec: ldr.w      r0, [pc, #0x640] ; LIT 0x800e530->0x2001aa38
0800def0: ldrh       r0, [r0, #4]
0800def2: strh.w     r0, [sp, #2]
0800def6: ldr.w      r0, [pc, #0x638] ; LIT 0x800e530->0x2001aa38
0800defa: ldrh       r0, [r0, #2]
0800defc: strh.w     r0, [sp]
0800df00: movs       r6, #0
0800df02: ldr.w      r0, [pc, #0x630] ; LIT 0x800e534->0x2001ad73
0800df06: ldrb       r0, [r0]
0800df08: cmp        r0, #0
0800df0a: beq        #0x800df12
0800df0c: uxtb       r4, r4
0800df0e: cmp        r4, #0
0800df10: beq        #0x800dfb2
0800df12: bl         #0x8001aa8 ; CALL 0x8001aa8
0800df16: ldr.w      r0, [pc, #0x39c] ; LIT 0x800e2b4->0x2001ad72
0800df1a: ldrb       r0, [r0]
0800df1c: cmp        r0, #0
0800df1e: beq        #0x800df36
0800df20: bl         #0x8011d7a ; CALL 0x8011d7a
0800df24: movs       r6, r0
0800df26: ldr.w      r0, [pc, #0x398] ; LIT 0x800e2c0->0x2001ad1c
0800df2a: strh       r6, [r0]
0800df2c: movs       r0, r6
0800df2e: sxth       r0, r0
0800df30: bl         #0x8011d82 ; CALL 0x8011d82
0800df34: b          #0x800df52
0800df36: ldr.w      r0, [pc, #0x600] ; LIT 0x800e538->0x2001ad6f
0800df3a: ldrb       r0, [r0]
0800df3c: cmp        r0, #0
0800df3e: beq        #0x800df4a
0800df40: movs       r0, #0
0800df42: ldr.w      r1, [pc, #0x5f4] ; LIT 0x800e538->0x2001ad6f
0800df46: strb       r0, [r1]
0800df48: b          #0x800df52
0800df4a: movs       r0, #0xa
0800df4c: ldr.w      r1, [pc, #0x5b4] ; LIT 0x800e504->0x2001abe0
0800df50: str        r0, [r1]
0800df52: uxtb       r4, r4
0800df54: cmp        r4, #0
0800df56: beq        #0x800df7a
0800df58: bl         #0x800d91c ; CALL 0x800d91c
0800df5c: bl         #0x801147c ; CALL 0x801147c
0800df60: sxth       r0, r0
0800df62: bl         #0x800e2c4 ; CALL 0x800e2c4
0800df66: strh.w     r0, [sp, #2]
0800df6a: bl         #0x8011bb8 ; CALL 0x8011bb8
0800df6e: sxth       r0, r0
0800df70: bl         #0x800e27a ; CALL 0x800e27a
0800df74: strh.w     r0, [sp]
0800df78: b          #0x800dfb2
0800df7a: bl         #0x800e0b8 ; CALL 0x800e0b8
0800df7e: strh.w     r0, [sp, #2]
0800df82: bl         #0x8011da8 ; CALL 0x8011da8
0800df86: ldrh.w     r1, [sp, #2]
0800df8a: adds       r0, r1, r0
0800df8c: ldrh.w     r1, [r5, #0x13]
0800df90: subs       r0, r0, r1
0800df92: strh.w     r0, [sp]
0800df96: ldrsh.w    r0, [sp]
0800df9a: cmp.w      r0, #0xe00
0800df9e: ble        #0x800dfa8
0800dfa0: mov.w      r0, #0xe00
0800dfa4: strh.w     r0, [sp]
0800dfa8: add.w      r1, sp, #2
0800dfac: mov        r0, sp
0800dfae: bl         #0x800ed2c ; CALL 0x800ed2c
0800dfb2: movs       r0, #0
0800dfb4: ldr.w      r1, [pc, #0x57c] ; LIT 0x800e534->0x2001ad73
0800dfb8: strb       r0, [r1]
0800dfba: ldrh.w     r0, [sp]
0800dfbe: ldr.w      r1, [pc, #0x570] ; LIT 0x800e530->0x2001aa38
0800dfc2: strh       r0, [r1, #2]
0800dfc4: ldrh.w     r0, [sp, #2]
0800dfc8: ldr.w      r1, [pc, #0x564] ; LIT 0x800e530->0x2001aa38
0800dfcc: strh       r0, [r1, #4]
0800dfce: ldrsh.w    r0, [sp]
0800dfd2: bl         #0x801c70c ; CALL 0x801c70c
0800dfd6: ldr.w      r1, [pc, #0x558] ; LIT 0x800e530->0x2001aa38
0800dfda: str        r0, [r1, #8]
0800dfdc: ldrsh.w    r0, [sp, #2]
0800dfe0: bl         #0x801c830 ; CALL 0x801c830
0800dfe4: ldr.w      r1, [pc, #0x548] ; LIT 0x800e530->0x2001aa38
0800dfe8: str        r0, [r1, #0xc]
0800dfea: movs       r0, #1
0800dfec: ldr.w      r1, [pc, #0xcf0] ; LIT 0x800ece0->0x2001ad77
0800dff0: strb       r0, [r1]
0800dff2: movs       r0, #1
0800dff4: ldr.w      r1, [pc, #0xcec] ; LIT 0x800ece4->0x2001ad74
0800dff8: strb       r0, [r1]
0800dffa: bl         #0x801074a ; CALL 0x801074a
0800dffe: movs       r0, #0
0800e000: bl         #0x800f228 ; CALL 0x800f228
0800e004: pop        {r0, r1, r4, r5, r6, pc}
0800e006: push       {r4, lr}
0800e008: movs       r4, r0
0800e00a: ldr.w      r0, [pc, #0x528] ; LIT 0x800e534->0x2001ad73
0800e00e: strb       r4, [r0]
0800e010: movs       r0, #0
0800e012: ldr.w      r1, [pc, #0x4f0] ; LIT 0x800e504->0x2001abe0
0800e016: str        r0, [r1]
0800e018: ldr.w      r0, [pc, #0x518] ; LIT 0x800e534->0x2001ad73
0800e01c: ldrb       r0, [r0]
0800e01e: cmp        r0, #0

=== AE+0x14 GETTER CALLER 0x800e16e 0x800e06e..0x800e26e ===
0800e06e: beq        #0x800e076
0800e070: ldrsh.w    r2, [r1, #2]
0800e074: movs       r0, r2
0800e076: sxth       r0, r0
0800e078: pop        {r1, pc}
0800e07a: push       {r4, lr}
0800e07c: mov.w      r4, #0xc00
0800e080: bl         #0x8001a48 ; CALL 0x8001a48
0800e084: cmp        r0, #0
0800e086: beq        #0x800e08e
