M10-R v0.86b AFAEAWB -> CA9 POINTER IDENTITY BOUNDED
Known facts under test: workflow +0x480 is consumed by CA9 parameter builder 0x420A3104; v0.85 identified AFAEAWB/prepro owner around 0x420DA200..0x420DAE40.

=== CA9 builder / caller cluster 0x420a2f80 0x420a36a0 ===
420a2f80: movs       r0, #0x64
420d9b2c: movs       r1, #0x40
420d9b2e: str        r1, [r0, #0x34]
420d9b30: str        r1, [r0, #0x38]
420d9b32: movs       r1, #5
420d9b34: lsls       r1, r1, #0xe
420d9b36: str        r1, [r0, #0x3c]
420d9b38: movs       r1, #0x20
420d9b3a: str        r1, [r0, #0x40]
420d9b3c: str        r1, [r0, #0x44]
420d9b3e: str        r1, [r0, #0x48]
420d9b40: str        r1, [r0, #0x4c]
420d9b42: movs       r1, #0x9e
420d9b44: str        r1, [r0, #0x50]
420d9b46: movs       r1, #0xbc
420d9b48: str        r1, [r0, #0x54]
420d9b4a: ldr        r1, [pc, #0x3ac] ; LIT 0x420d9ef8->0x1e10
420d9b4c: str        r1, [r0, #0x58]
420d9b4e: ldr        r1, [pc, #0x3ac] ; LIT 0x420d9efc->0x1310
420d9b50: str        r1, [r0, #0x5c]
420d9b52: ldr        r1, [pc, #0x3ac] ; LIT 0x420d9f00->0xeae
420d9b54: str        r1, [r0, #0x60]
420d9b56: ldr        r1, [pc, #0x3ac] ; LIT 0x420d9f04->0x9a4
420d9b58: str        r1, [r0, #0x64]
420d9b5a: movs       r1, #0xff
420d9b5c: adds       r1, #0xf1
420d9b5e: str        r1, [r0, #0x68]
420d9b60: movs       r1, #0xff
420d9b62: adds       r1, #0x41
420d9b64: str        r1, [r0, #0x6c]
420d9b66: ldr        r1, [r0, #0x24]
420d9b68: str        r1, [r0, #0x70]
420d9b6a: ldr        r1, [r0, #0x28]
420d9b6c: str        r1, [r0, #0x74]
420d9b6e: ldr        r1, [r0, #0x60]
420d9b70: str        r1, [r0, #0x78]
420d9b72: ldr        r1, [r0, #0x64]
420d9b74: str        r1, [r0, #0x7c]
420d9b76: ldr        r1, [r0, #0x60]
420d9b78: adds       r0, #0x18
420d9b7a: str        r1, [r0, #0x68]
420d9b7c: subs       r0, #0x18
420d9b7e: ldr        r1, [r0, #0x64]
420d9b80: adds       r0, #0x18
420d9b82: str        r1, [r0, #0x6c]
420d9b84: ldr        r1, [pc, #0x348] ; LIT 0x420d9ed0->0x408ef710
420d9b86: ldr        r0, [r1, #0x68]
420d9b88: lsrs       r1, r0, #0x1f
420d9b8a: adds       r1, r1, r0
420d9b8c: asrs       r2, r1, #1
420d9b8e: ldr        r1, [pc, #0x340] ; LIT 0x420d9ed0->0x408ef710
420d9b90: adds       r1, #0x18
420d9b92: ldr        r1, [r1, #0x68]
420d9b94: adds       r2, r2, r1
420d9b96: ldr        r1, [pc, #0x338] ; LIT 0x420d9ed0->0x408ef710
420d9b98: adds       r1, #0x18
420d9b9a: str        r2, [r1, #0x70]
420d9b9c: subs       r1, #0x18
420d9b9e: ldr        r0, [r1, #0x6c]
420d9ba0: lsrs       r1, r0, #0x1f
420d9ba2: adds       r1, r1, r0
420d9ba4: asrs       r2, r1, #1
420d9ba6: ldr        r1, [pc, #0x328] ; LIT 0x420d9ed0->0x408ef710
420d9ba8: ldr        r1, [r1, #0x64]
420d9baa: adds       r2, r2, r1
420d9bac: ldr        r1, [pc, #0x320] ; LIT 0x420d9ed0->0x408ef710
420d9bae: adds       r1, #0x18
420d9bb0: str        r2, [r1, #0x74]
420d9bb2: movs       r0, r1
420d9bb4: ldr        r0, [r0, #0x70]
420d9bb6: movs       r1, r0
420d9bb8: ldr        r0, [pc, #0x314] ; LIT 0x420d9ed0->0x408ef710
420d9bba: adds       r0, #0x18
420d9bbc: str        r1, [r0, #0x78]
420d9bbe: ldr        r0, [r0, #0x74]
420d9bc0: movs       r1, r0
420d9bc2: ldr        r0, [pc, #0x30c] ; LIT 0x420d9ed0->0x408ef710
420d9bc4: adds       r0, #0x18
420d9bc6: str        r1, [r0, #0x7c]
420d9bc8: b          #0x420da186
420d9bca: b          #0x420d9e1a
420d9bcc: b          #0x420d9bd4
420d9bce: b          #0x420d9c98
420d9bd0: b          #0x420da184
420d9bd2: b          #0x420d9f2e
420d9bd4: movs       r1, #0x29
420d9bd6: lsls       r1, r1, #6
420d9bd8: ldr        r0, [pc, #0x2f4] ; LIT 0x420d9ed0->0x408ef710
420d9bda: adds       r0, #0x98
420d9bdc: str        r1, [r0]
420d9bde: ldr        r1, [pc, #0x328] ; LIT 0x420d9f08->0x6be
420d9be0: str        r1, [r0, #4]
420d9be2: movs       r1, #0x16
420d9be4: str        r1, [r0, #8]
420d9be6: movs       r1, #0xf
420d9be8: str        r1, [r0, #0xc]
420d9bea: ldr        r1, [pc, #0x318] ; LIT 0x420d9f04->0x9a4
420d9bec: adds       r1, #0x80
420d9bee: str        r1, [r0, #0x10]
420d9bf0: movs       r1, #0x35
420d9bf2: lsls       r1, r1, #5
420d9bf4: str        r1, [r0, #0x14]
420d9bf6: movs       r1, #0x16
420d9bf8: str        r1, [r0, #0x18]
420d9bfa: movs       r1, #0x10
420d9bfc: str        r1, [r0, #0x1c]
420d9bfe: movs       r1, #0x37
420d9c00: lsls       r1, r1, #7
420d9c02: b          #0x420d9c06
420d9c04: b          #0x420d9ff6
420d9c06: str        r1, [r0, #0x20]
420d9c08: movs       r1, #0x76
420d9c0a: str        r1, [r0, #0x24]
420d9c0c: movs       r1, #0x6a
420d9c0e: str        r1, [r0, #0x28]
420d9c10: movs       r1, #0x20
420d9c12: str        r1, [r0, #0x2c]
420d9c14: str        r1, [r0, #0x30]
420d9c16: movs       r1, #0x8e
420d9c18: str        r1, [r0, #0x34]
420d9c1a: movs       r1, #0x87
420d9c1c: str        r1, [r0, #0x38]
420d9c1e: ldr        r1, [pc, #0x2e4] ; LIT 0x420d9f04->0x9a4
420d9c20: subs       r1, #0x70
420d9c22: str        r1, [r0, #0x3c]
420d9c24: movs       r1, #0x5b
420d9c26: lsls       r1, r1, #4
420d9c28: str        r1, [r0, #0x40]
420d9c2a: ldr        r1, [pc, #0x2e0] ; LIT 0x420d9f0c->0x43c
420d9c2c: str        r1, [r0, #0x44]
420d9c2e: ldr        r1, [pc, #0x2e0] ; LIT 0x420d9f10->0x28b
420d9c30: str        r1, [r0, #0x48]
420d9c32: movs       r1, #0xff
420d9c34: adds       r1, #0xd9
420d9c36: str        r1, [r0, #0x4c]
420d9c38: movs       r1, #0xff
420d9c3a: adds       r1, #0xa9
420d9c3c: str        r1, [r0, #0x50]
420d9c3e: ldr        r1, [r0, #8]
420d9c40: str        r1, [r0, #0x54]
420d9c42: ldr        r1, [r0, #0xc]
420d9c44: str        r1, [r0, #0x58]
420d9c46: ldr        r1, [r0, #0x44]
420d9c48: str        r1, [r0, #0x5c]
420d9c4a: ldr        r1, [r0, #0x48]
420d9c4c: str        r1, [r0, #0x60]
420d9c4e: ldr        r1, [r0, #0x44]
420d9c50: str        r1, [r0, #0x64]
420d9c52: ldr        r1, [r0, #0x48]
420d9c54: str        r1, [r0, #0x68]
420d9c56: movs       r1, r0
420d9c58: ldr        r0, [r1, #0x4c]
420d9c5a: lsrs       r1, r0, #0x1f
420d9c5c: adds       r1, r1, r0
420d9c5e: asrs       r2, r1, #1
420d9c60: ldr        r1, [pc, #0x26c] ; LIT 0x420d9ed0->0x408ef710
420d9c62: adds       r1, #0x98
420d9c64: ldr        r1, [r1, #0x64]
420d9c66: adds       r2, r2, r1
420d9c68: ldr        r1, [pc, #0x264] ; LIT 0x420d9ed0->0x408ef710
420d9c6a: adds       r1, #0x98
420d9c6c: str        r2, [r1, #0x6c]
420d9c6e: ldr        r0, [r1, #0x50]
420d9c70: lsrs       r1, r0, #0x1f
420d9c72: adds       r1, r1, r0
420d9c74: asrs       r2, r1, #1
420d9c76: ldr        r1, [pc, #0x258] ; LIT 0x420d9ed0->0x408ef710
420d9c78: adds       r1, #0x98
420d9c7a: ldr        r1, [r1, #0x48]
420d9c7c: adds       r2, r2, r1
420d9c7e: ldr        r1, [pc, #0x250] ; LIT 0x420d9ed0->0x408ef710
420d9c80: adds       r1, #0x98
420d9c82: str        r2, [r1, #0x70]
420d9c84: movs       r0, r1
420d9c86: ldr        r0, [r0, #0x6c]
420d9c88: movs       r1, r0
420d9c8a: ldr        r0, [pc, #0x244] ; LIT 0x420d9ed0->0x408ef710
420d9c8c: adds       r0, #0x98
420d9c8e: str        r1, [r0, #0x74]
420d9c90: ldr        r1, [r0, #0x70]
420d9c92: subs       r1, #0x78
420d9c94: str        r1, [r0, #0x78]
420d9c96: b          #0x420da186
420d9c98: movs       r1, #0x29
420d9c9a: lsls       r1, r1, #6
420d9c9c: ldr        r0, [pc, #0x230] ; LIT 0x420d9ed0->0x408ef710
420d9c9e: adds       r0, #0x98
420d9ca0: str        r1, [r0, #0x7c]
420d9ca2: ldr        r1, [pc, #0x264] ; LIT 0x420d9f08->0x6be
420d9ca4: adds       r0, #0x7c
420d9ca6: str        r1, [r0, #4]
420d9ca8: movs       r1, #0x16
420d9caa: str        r1, [r0, #8]
420d9cac: movs       r1, #0xf
420d9cae: str        r1, [r0, #0xc]
420d9cb0: ldr        r1, [pc, #0x250] ; LIT 0x420d9f04->0x9a4
420d9cb2: adds       r1, #0x80
420d9cb4: str        r1, [r0, #0x10]
420d9cb6: movs       r1, #0x35
420d9cb8: lsls       r1, r1, #5
420d9cba: str        r1, [r0, #0x14]
420d9cbc: movs       r1, #0x16
420d9cbe: str        r1, [r0, #0x18]
420d9cc0: movs       r1, #0x10
420d9cc2: str        r1, [r0, #0x1c]
420d9cc4: movs       r1, #0x37
420d9cc6: lsls       r1, r1, #7
420d9cc8: str        r1, [r0, #0x20]
420d9cca: movs       r1, #0x76
420d9ccc: str        r1, [r0, #0x24]
420d9cce: movs       r1, #0x6a
420d9cd0: str        r1, [r0, #0x28]
420d9cd2: movs       r1, #0x20
420d9cd4: str        r1, [r0, #0x2c]
420d9cd6: str        r1, [r0, #0x30]
420d9cd8: movs       r1, #0x8e
420d9cda: str        r1, [r0, #0x34]
420d9cdc: movs       r1, #0x87
420d9cde: str        r1, [r0, #0x38]
420d9ce0: ldr        r1, [pc, #0x220] ; LIT 0x420d9f04->0x9a4
420d9ce2: subs       r1, #0x70
420d9ce4: str        r1, [r0, #0x3c]
420d9ce6: movs       r1, #0x5b
420d9ce8: lsls       r1, r1, #4
420d9cea: str        r1, [r0, #0x40]
420d9cec: ldr        r1, [pc, #0x21c] ; LIT 0x420d9f0c->0x43c
420d9cee: str        r1, [r0, #0x44]
420d9cf0: ldr        r1, [pc, #0x21c] ; LIT 0x420d9f10->0x28b
420d9cf2: str        r1, [r0, #0x48]
420d9cf4: movs       r1, #0xff
420d9cf6: adds       r1, #0xd9
420d9cf8: str        r1, [r0, #0x4c]
420d9cfa: movs       r1, #0xff
420d9cfc: adds       r1, #0xa9
420d9cfe: str        r1, [r0, #0x50]
420d9d00: ldr        r1, [r0, #8]
420d9d02: str        r1, [r0, #0x54]
420d9d04: ldr        r1, [r0, #0xc]
420d9d06: str        r1, [r0, #0x58]
420d9d08: ldr        r1, [r0, #0x44]
420d9d0a: str        r1, [r0, #0x5c]
420d9d0c: ldr        r1, [r0, #0x48]
420d9d0e: str        r1, [r0, #0x60]
420d9d10: ldr        r1, [r0, #0x44]
420d9d12: str        r1, [r0, #0x64]
420d9d14: ldr        r1, [r0, #0x48]
420d9d16: str        r1, [r0, #0x68]
420d9d18: movs       r1, r0
420d9d1a: ldr        r0, [r1, #0x4c]
420d9d1c: lsrs       r1, r0, #0x1f
420d9d1e: adds       r1, r1, r0
420d9d20: asrs       r2, r1, #1
420d9d22: ldr        r1, [pc, #0x1f0] ; LIT 0x420d9f14->0x408ef824
420d9d24: ldr        r1, [r1, #0x64]
420d9d26: adds       r2, r2, r1
420d9d28: ldr        r1, [pc, #0x1e8] ; LIT 0x420d9f14->0x408ef824
420d9d2a: str        r2, [r1, #0x6c]
420d9d2c: ldr        r0, [r1, #0x50]
420d9d2e: lsrs       r1, r0, #0x1f
420d9d30: adds       r1, r1, r0
420d9d32: asrs       r2, r1, #1
420d9d34: ldr        r1, [pc, #0x1dc] ; LIT 0x420d9f14->0x408ef824
420d9d36: ldr        r1, [r1, #0x48]
420d9d38: adds       r2, r2, r1
420d9d3a: ldr        r1, [pc, #0x1d8] ; LIT 0x420d9f14->0x408ef824
420d9d3c: str        r2, [r1, #0x70]
420d9d3e: movs       r0, r1
420d9d40: ldr        r0, [r0, #0x6c]
420d9d42: movs       r1, r0
420d9d44: ldr        r0, [pc, #0x1cc] ; LIT 0x420d9f14->0x408ef824
420d9d46: str        r1, [r0, #0x74]
420d9d48: ldr        r0, [r0, #0x70]
420d9d4a: movs       r1, r0
420d9d4c: ldr        r0, [pc, #0x1c4] ; LIT 0x420d9f14->0x408ef824
420d9d4e: str        r1, [r0, #0x78]
420d9d50: b          #0x420da186
420d9d52: movs       r1, #0x7b
420d9d54: lsls       r1, r1, #5
420d9d56: ldr        r0, [pc, #0x1bc] ; LIT 0x420d9f14->0x408ef824
420d9d58: adds       r0, r0, #4
420d9d5a: str        r1, [r0, #0x78]
420d9d5c: ldr        r1, [pc, #0x1a4] ; LIT 0x420d9f04->0x9a4
420d9d5e: adds       r1, #0x84
420d9d60: adds       r0, #0x78
420d9d62: str        r1, [r0, #4]
420d9d64: movs       r1, #0x16
420d9d66: str        r1, [r0, #8]
420d9d68: movs       r1, #4
420d9d6a: str        r1, [r0, #0xc]
420d9d6c: ldr        r1, [pc, #0x190] ; LIT 0x420d9f00->0xeae
420d9d6e: adds       r1, #0x9e
420d9d70: str        r1, [r0, #0x10]
420d9d72: movs       r1, #0x51
420d9d74: lsls       r1, r1, #5
420d9d76: str        r1, [r0, #0x14]
420d9d78: movs       r1, #0x16
420d9d7a: str        r1, [r0, #0x18]
420d9d7c: movs       r1, #0x10
420d9d7e: str        r1, [r0, #0x1c]
420d9d80: movs       r1, #0x37
420d9d82: lsls       r1, r1, #7
420d9d84: str        r1, [r0, #0x20]
420d9d86: movs       r1, #0xb2
420d9d88: str        r1, [r0, #0x24]
420d9d8a: movs       r1, #0xa2
420d9d8c: str        r1, [r0, #0x28]
420d9d8e: movs       r1, #0x8e
420d9d90: str        r1, [r0, #0x34]
420d9d92: movs       r1, #0x7c
420d9d94: str        r1, [r0, #0x38]
420d9d96: ldr        r1, [pc, #0x168] ; LIT 0x420d9f00->0xeae
420d9d98: subs       r1, #0x52
420d9d9a: str        r1, [r0, #0x3c]
420d9d9c: movs       r1, #0x93
420d9d9e: lsls       r1, r1, #4
420d9da0: str        r1, [r0, #0x40]
420d9da2: movs       r1, #0x20
420d9da4: str        r1, [r0, #0x2c]
420d9da6: str        r1, [r0, #0x30]
420d9da8: movs       r1, #0xcb
420d9daa: lsls       r1, r1, #3
420d9dac: str        r1, [r0, #0x44]
420d9dae: movs       r1, #0x3d
420d9db0: lsls       r1, r1, #4
420d9db2: str        r1, [r0, #0x48]
420d9db4: movs       r1, #0x59
420d9db6: lsls       r1, r1, #3
420d9db8: str        r1, [r0, #0x4c]
420d9dba: movs       r1, #0x51
420d9dbc: lsls       r1, r1, #3
420d9dbe: str        r1, [r0, #0x50]
420d9dc0: ldr        r1, [r0, #8]
420d9dc2: str        r1, [r0, #0x54]
420d9dc4: ldr        r1, [r0, #0xc]
420d9dc6: str        r1, [r0, #0x58]
420d9dc8: ldr        r1, [r0, #0x44]
420d9dca: str        r1, [r0, #0x5c]
420d9dcc: ldr        r1, [r0, #0x48]
420d9dce: str        r1, [r0, #0x60]
420d9dd0: ldr        r1, [r0, #0x44]
420d9dd2: str        r1, [r0, #0x64]
420d9dd4: ldr        r1, [r0, #0x48]
420d9dd6: str        r1, [r0, #0x68]
420d9dd8: movs       r1, r0
420d9dda: ldr        r0, [r1, #0x4c]
420d9ddc: lsrs       r1, r0, #0x1f
420d9dde: adds       r1, r1, r0
420d9de0: asrs       r2, r1, #1
420d9de2: ldr        r1, [pc, #0x130] ; LIT 0x420d9f14->0x408ef824
420d9de4: adds       r1, #0x7c
420d9de6: ldr        r1, [r1, #0x64]
420d9de8: adds       r2, r2, r1
420d9dea: ldr        r1, [pc, #0x128] ; LIT 0x420d9f14->0x408ef824
420d9dec: adds       r1, #0x7c
420d9dee: str        r2, [r1, #0x6c]
420d9df0: ldr        r0, [r1, #0x50]
420d9df2: lsrs       r1, r0, #0x1f
420d9df4: adds       r1, r1, r0
420d9df6: asrs       r2, r1, #1
420d9df8: ldr        r1, [pc, #0x118] ; LIT 0x420d9f14->0x408ef824
420d9dfa: adds       r1, #0x7c
420d9dfc: ldr        r1, [r1, #0x48]
420d9dfe: adds       r2, r2, r1
420d9e00: ldr        r1, [pc, #0x110] ; LIT 0x420d9f14->0x408ef824
420d9e02: adds       r1, #0x7c
420d9e04: str        r2, [r1, #0x70]
420d9e06: movs       r0, r1
420d9e08: ldr        r0, [r0, #0x6c]
420d9e0a: movs       r1, r0
420d9e0c: ldr        r0, [pc, #0x104] ; LIT 0x420d9f14->0x408ef824
420d9e0e: adds       r0, #0x7c
420d9e10: str        r1, [r0, #0x74]
420d9e12: ldr        r1, [r0, #0x70]
420d9e14: subs       r1, #0x78
420d9e16: str        r1, [r0, #0x78]
420d9e18: b          #0x420da186
420d9e1a: movs       r1, #0x2b
420d9e1c: lsls       r1, r1, #7
420d9e1e: ldr        r0, [pc, #0xf4] ; LIT 0x420d9f14->0x408ef824
420d9e20: adds       r0, #0x84
420d9e22: str        r1, [r0, #0x74]
420d9e24: ldr        r1, [pc, #0xdc] ; LIT 0x420d9f04->0x9a4
420d9e26: adds       r1, #0xa4
420d9e28: adds       r0, #0x74
420d9e2a: str        r1, [r0, #4]
420d9e2c: movs       r1, #2
420d9e2e: str        r1, [r0, #8]
420d9e30: movs       r1, #0x14
420d9e32: str        r1, [r0, #0xc]
420d9e34: ldr        r1, [pc, #0xe0] ; LIT 0x420d9f18->0x157c
420d9e36: str        r1, [r0, #0x10]
420d9e38: movs       r1, #0x51
420d9e3a: lsls       r1, r1, #5
420d9e3c: str        r1, [r0, #0x14]
420d9e3e: movs       r1, #0x16
420d9e40: str        r1, [r0, #0x18]
420d9e42: movs       r1, #0x10
420d9e44: str        r1, [r0, #0x1c]
420d9e46: movs       r1, #0x37
420d9e48: lsls       r1, r1, #7
420d9e4a: str        r1, [r0, #0x20]
420d9e4c: movs       r1, #0xfa
420d9e4e: str        r1, [r0, #0x24]
420d9e50: movs       r1, #0xa2
420d9e52: str        r1, [r0, #0x28]
420d9e54: movs       r1, #0x20
420d9e56: str        r1, [r0, #0x2c]
420d9e58: str        r1, [r0, #0x30]
420d9e5a: movs       r1, #0x7a
420d9e5c: str        r1, [r0, #0x34]
420d9e5e: movs       r1, #0x8c
420d9e60: str        r1, [r0, #0x38]
420d9e62: ldr        r1, [pc, #0x90] ; LIT 0x420d9ef4->0x1458
420d9e64: adds       r1, #0x34
420d9e66: str        r1, [r0, #0x3c]
420d9e68: movs       r1, #0x93
420d9e6a: lsls       r1, r1, #4
420d9e6c: str        r1, [r0, #0x40]
420d9e6e: ldr        r1, [pc, #0x94] ; LIT 0x420d9f04->0x9a4
420d9e70: subs       r1, #0xd8
420d9e72: str        r1, [r0, #0x44]
420d9e74: movs       r1, #0x1f
420d9e76: lsls       r1, r1, #5
420d9e78: str        r1, [r0, #0x48]
420d9e7a: movs       r1, #0x7d
420d9e7c: lsls       r1, r1, #3
420d9e7e: str        r1, [r0, #0x4c]
420d9e80: movs       r1, #0x51
420d9e82: lsls       r1, r1, #3
420d9e84: str        r1, [r0, #0x50]
420d9e86: ldr        r1, [r0, #8]
420d9e88: str        r1, [r0, #0x54]
420d9e8a: ldr        r1, [r0, #0xc]
420d9e8c: str        r1, [r0, #0x58]
420d9e8e: ldr        r1, [r0, #0x44]
420d9e90: str        r1, [r0, #0x5c]
420d9e92: ldr        r1, [r0, #0x48]
420d9e94: str        r1, [r0, #0x60]
420d9e96: ldr        r1, [r0, #0x44]
420d9e98: str        r1, [r0, #0x64]
420d9e9a: ldr        r1, [r0, #0x48]
420d9e9c: str        r1, [r0, #0x68]
420d9e9e: movs       r1, r0
420d9ea0: ldr        r0, [r1, #0x4c]
420d9ea2: lsrs       r1, r0, #0x1f
420d9ea4: adds       r1, r1, r0
420d9ea6: asrs       r2, r1, #1
420d9ea8: ldr        r1, [pc, #0x68] ; LIT 0x420d9f14->0x408ef824
420d9eaa: adds       r1, #0xf8
420d9eac: ldr        r1, [r1, #0x64]
420d9eae: adds       r2, r2, r1
420d9eb0: ldr        r1, [pc, #0x60] ; LIT 0x420d9f14->0x408ef824
420d9eb2: adds       r1, #0xf8
420d9eb4: str        r2, [r1, #0x6c]
420d9eb6: ldr        r0, [r1, #0x50]
420d9eb8: lsrs       r1, r0, #0x1f
420d9eba: adds       r1, r1, r0
420d9ebc: asrs       r2, r1, #1
420d9ebe: ldr        r1, [pc, #0x54] ; LIT 0x420d9f14->0x408ef824
420d9ec0: adds       r1, #0xf8
420d9ec2: ldr        r1, [r1, #0x48]
420d9ec4: adds       r2, r2, r1
420d9ec6: ldr        r1, [pc, #0x4c] ; LIT 0x420d9f14->0x408ef824
420d9ec8: adds       r1, #0xf8
420d9eca: str        r2, [r1, #0x70]
420d9ecc: movs       r0, r1
420d9ece: b          #0x420d9f1c
420d9ed2: lsls       r6, r1
420d9ed4: strb       r0, [r2, #9]
420d9ed6: strb       r5, [r4, #1]
420d9ed8: ldr        r2, [r6, #0x74]
420d9eda: movs       r0, #0x3a
420d9edc: str        r2, [r6, #0x54]
420d9ede: str        r3, [r6, #0x54]
420d9ee0: movs       r0, #0x74
420d9ee2: mov        r1, r8
420d9ee4: cmp        r1, r8
420d9ee6: ldrsb      r1, [r0, r5]
420d9ee8: movs       r0, #0x42
420d9eea: ldr        r5, [r1, #0x74]
420d9eec: str        r4, [r4, #0x54]
420d9eee: adds       r0, #0x20
420d9ef0: movs       r5, #0x78
420d9ef2: lsls       r0, r7, #1
420d9ef4: asrs       r0, r3, #0x11
420d9ef6: movs       r0, r0
420d9ef8: subs       r0, r2, #0
420d9efa: movs       r0, r0
420d9efc: asrs       r0, r2, #0xc
420d9efe: movs       r0, r0
420d9f00: lsrs       r6, r5, #0x1a
420d9f02: movs       r0, r0
420d9f04: lsrs       r4, r4, #6
420d9f06: movs       r0, r0
420d9f08: lsls       r6, r7, #0x1a
420d9f0a: movs       r0, r0
420d9f0c: lsls       r4, r7, #0x10
420d9f0e: movs       r0, r0
420d9f10: lsls       r3, r1, #0xa
420d9f12: movs       r0, r0
420d9f16: lsls       r6, r1
420d9f18: asrs       r4, r7, #0x15
420d9f1a: movs       r0, r0
420d9f1c: ldr        r0, [r0, #0x6c]
420d9f1e: movs       r1, r0
420d9f20: ldr        r0, [pc, #0x270] ; LIT 0x420da194->0x408ef91c
420d9f22: str        r1, [r0, #0x74]
420d9f24: ldr        r0, [r0, #0x70]
420d9f26: movs       r1, r0
420d9f28: ldr        r0, [pc, #0x268] ; LIT 0x420da194->0x408ef91c
420d9f2a: str        r1, [r0, #0x78]
420d9f2c: b          #0x420da186
420d9f2e: movs       r1, #0x7b
420d9f30: lsls       r1, r1, #6
420d9f32: ldr        r0, [pc, #0x260] ; LIT 0x420da194->0x408ef91c
420d9f34: adds       r0, #0xc
420d9f36: str        r1, [r0, #0x70]
420d9f38: movs       r1, #0x51
420d9f3a: lsls       r1, r1, #5
420d9f3c: adds       r0, #0x70
420d9f3e: str        r1, [r0, #4]
420d9f40: ldr        r1, [pc, #0x254] ; LIT 0x420da198->0xe38
420d9f42: str        r1, [r0, #8]
420d9f44: ldr        r1, [pc, #0x254] ; LIT 0x420da19c->0x445
420d9f46: str        r1, [r0, #0xc]
420d9f48: movs       r1, #0x4d
420d9f4a: lsls       r1, r1, #3
420d9f4c: str        r1, [r0, #0x10]
420d9f4e: movs       r1, #0xff
420d9f50: adds       r1, #0xa1
420d9f52: str        r1, [r0, #0x14]
420d9f54: movs       r1, #0x16
420d9f56: str        r1, [r0, #0x18]
420d9f58: movs       r1, #0x10
420d9f5a: str        r1, [r0, #0x1c]
420d9f5c: movs       r1, #0x37
420d9f5e: lsls       r1, r1, #7
420d9f60: str        r1, [r0, #0x20]
420d9f62: movs       r1, #0x1c
420d9f64: str        r1, [r0, #0x24]
420d9f66: movs       r1, #0x1a
420d9f68: str        r1, [r0, #0x28]
420d9f6a: movs       r1, #0x10
420d9f6c: str        r1, [r0, #0x2c]
420d9f6e: str        r1, [r0, #0x30]
420d9f70: ldr        r1, [pc, #0x224] ; LIT 0x420da198->0xe38
420d9f72: adds       r1, #0xfc
420d9f74: str        r1, [r0, #0x34]
420d9f76: ldr        r1, [pc, #0x224] ; LIT 0x420da19c->0x445
420d9f78: adds       r1, #0x9c
420d9f7a: str        r1, [r0, #0x38]
420d9f7c: movs       r1, #0x70
420d9f7e: str        r1, [r0, #0x3c]
420d9f80: movs       r1, #0x68
420d9f82: str        r1, [r0, #0x40]
420d9f84: ldr        r1, [pc, #0x210] ; LIT 0x420da198->0xe38
420d9f86: adds       r1, #0xfc
420d9f88: str        r1, [r0, #0x44]
420d9f8a: ldr        r1, [pc, #0x210] ; LIT 0x420da19c->0x445
420d9f8c: adds       r1, #0x9c
420d9f8e: str        r1, [r0, #0x48]
420d9f90: movs       r1, #0x70
420d9f92: str        r1, [r0, #0x4c]
420d9f94: movs       r1, #0x68
420d9f96: str        r1, [r0, #0x50]
420d9f98: ldr        r1, [r0, #8]
420d9f9a: str        r1, [r0, #0x54]
420d9f9c: ldr        r1, [r0, #0xc]
420d9f9e: str        r1, [r0, #0x58]
420d9fa0: ldr        r1, [r0, #0x44]
420d9fa2: str        r1, [r0, #0x5c]
420d9fa4: ldr        r1, [r0, #0x48]
420d9fa6: str        r1, [r0, #0x60]
420d9fa8: ldr        r1, [r0, #0x54]
420d9faa: str        r1, [r0, #0x64]
420d9fac: ldr        r1, [r0, #0x58]
420d9fae: str        r1, [r0, #0x68]
420d9fb0: movs       r1, r0
420d9fb2: ldr        r0, [r1, #0x10]
420d9fb4: lsrs       r1, r0, #0x1f
420d9fb6: adds       r1, r1, r0
420d9fb8: asrs       r2, r1, #1
420d9fba: ldr        r1, [pc, #0x1d8] ; LIT 0x420da194->0x408ef91c
420d9fbc: adds       r1, #0x7c
420d9fbe: ldr        r1, [r1, #0x64]
420d9fc0: adds       r2, r2, r1
420d9fc2: ldr        r1, [pc, #0x1d0] ; LIT 0x420da194->0x408ef91c
420d9fc4: adds       r1, #0x7c
420d9fc6: str        r2, [r1, #0x6c]
420d9fc8: ldr        r0, [r1, #0x14]
420d9fca: lsrs       r1, r0, #0x1f
420d9fcc: adds       r1, r1, r0
420d9fce: asrs       r2, r1, #1
420d9fd0: ldr        r1, [pc, #0x1c0] ; LIT 0x420da194->0x408ef91c
420d9fd2: adds       r1, #0x7c
420d9fd4: ldr        r1, [r1, #0x68]
420d9fd6: adds       r2, r2, r1
420d9fd8: ldr        r1, [pc, #0x1b8] ; LIT 0x420da194->0x408ef91c
420d9fda: adds       r1, #0x7c
420d9fdc: str        r2, [r1, #0x70]
420d9fde: movs       r0, r1
420d9fe0: ldr        r0, [r0, #0x6c]
420d9fe2: movs       r1, r0
420d9fe4: ldr        r0, [pc, #0x1ac] ; LIT 0x420da194->0x408ef91c
420d9fe6: adds       r0, #0x7c
420d9fe8: str        r1, [r0, #0x74]
420d9fea: ldr        r0, [r0, #0x70]
420d9fec: movs       r1, r0
420d9fee: ldr        r0, [pc, #0x1a4] ; LIT 0x420da194->0x408ef91c
420d9ff0: adds       r0, #0x7c
420d9ff2: str        r1, [r0, #0x78]
420d9ff4: b          #0x420da186
