M10-R v1.29 WB / WHITE-POINT BRIDGE
Goal: freeze callback x/y + remapped-gain representation and anchor named white-point helpers.

=== FLOAT HELPER CONTROL: 0x421E61D0 (ARM) ===
421e61d0: push       {r6, r7, r8, lr}
420a42b8: ldr        r6, [r5, #0x74]
420a42ba: ldr        r5, [r5, #0x14]
420a42bc: str        r6, [r5, #0x14]
420a42be: ldr        r4, [r6, #0x74]
420a42c0: subs       r2, #0x72
420a42c2: movs       r5, #0x20
420a42c4: adds       r0, #0x2e
420a42c6: movs       r0, #0x66
420a42c8: movs       r0, r0
420a42ca: movs       r0, r0
420a42cc: strb       r0, [r5, #7]
420a42ce: cmp        r3, r0
420a42d0: movs       r0, r0
420a42d2: subs       r7, #0xe0
420a42d4: adcs       r3, r0
420a42d6: subs       r2, #0x39
420a42d8: movs       r5, #0x20
420a42da: cmp        r0, #0x73
420a42dc: cmp        r4, #0x29
420a42de: movs       r5, #0x20
420a42e0: movs       r0, #0x64
420a42e2: movs       r0, #0x2d
420a42e4: ldr        r3, [r3, #0x74]
420a42e6: strb       r5, [r6, #0x11]
420a42e8: movs       r0, #0x5d
420a42ea: str        r7, [r0, #0x14]
420a42ec: ldr        r1, [r5, #0x64]
420a42ee: strb       r0, [r4, #8]
420a42f0: ldr        r5, [r4, #0x54]
420a42f2: strb       r1, [r4, #1]
420a42f4: str        r0, [r6, #0x54]
420a42f6: movs       r0, #0x64
420a42f8: subs       r2, #0x52
420a42fa: movs       r5, #0x20
420a42fc: str        r4, [r6, #0x40]
420a42fe: ldrb       r0, [r4, #0x10]
420a4300: bx         r4
420a4302: movs       r0, #0x3a
420a4304: adds       r4, #0x25
420a4306: movs       r0, #0x64
420a4308: movs       r0, #0x7c
420a430a: subs       r2, #0x42
420a430c: movs       r5, #0x20
420a430e: str        r4, [r6, #0x40]
420a4310: movs       r0, r0
420a4312: movs       r0, r0
420a4314: adcs       r3, r0
420a4316: subs       r2, #0x39
420a4318: movs       r5, #0x20
420a431a: cmp        r0, #0x73
420a431c: cmp        r4, #0x29
420a431e: movs       r5, #0x20
420a4320: movs       r0, #0x64
420a4322: movs       r0, #0x2d
420a4324: ldr        r3, [r3, #0x74]
420a4326: strb       r5, [r6, #0x11]
420a4328: movs       r0, #0x5d
420a432a: muls       r3, r0, r3
420a432c: movs       r0, #0x31
420a432e: str        r4, [r4, #0x54]
420a4330: str        r6, [r4, #0x14]
420a4332: ldr        r5, [r6, #0x44]
420a4334: movs       r0, #0x74
420a4336: str        r4, [r4, #0x14]
420a4338: str        r4, [r6, #0x14]
420a433a: movs       r0, #0x3a
420a433c: str        r5, [r4, #0x40]
420a433e: movs       r0, r0
420a4340: ldrsh      r1, [r0, r1]
420a4342: ldr        r0, [r0, #0x7c]
420a4344: movs       r3, #0xff
420a4346: adds       r3, #0x50
420a4348: ldr        r2, [pc, #0x1ac]
420a434a: str        r1, [sp, #4]
420a434c: str        r0, [sp]
420a434e: adr        r1, #0x1ac
420a4350: ldr        r0, [pc, #0x1d8]
420a4352: ldr        r0, [r0]
420a4354: bl         #0x42140150
420a4358: ldr        r0, [sp, #0x40]
420a435a: ldr        r0, [r0, #8]
420a435c: str        r0, [sp, #0xc]
420a435e: blx        #0x421e6614
420a4362: str        r1, [sp, #0x14]
420a4364: str        r0, [sp, #0x10]
420a4366: ldr        r3, [sp, #0x34]
420a4368: ldr        r2, [sp, #0x30]
420a436a: blx        #0x421e61d0
420a436e: str        r1, [sp, #0x2c]
420a4370: str        r0, [sp, #0x28]
420a4372: ldr        r0, [sp, #0x40]
420a4374: ldr        r0, [r0, #4]
420a4376: str        r0, [sp, #0xc]
420a4378: blx        #0x421e6614
420a437c: str        r1, [sp, #0x14]
420a437e: str        r0, [sp, #0x10]
420a4380: ldr        r3, [sp, #0x34]
420a4382: ldr        r2, [sp, #0x30]
420a4384: blx        #0x421e61d0
420a4388: str        r1, [sp, #0x24]
420a438a: str        r0, [sp, #0x20]
420a438c: ldr        r0, [sp, #0x40]
420a438e: ldr        r0, [r0]
420a4390: str        r0, [sp, #0xc]
420a4392: blx        #0x421e6614
420a4396: str        r1, [sp, #0x14]
420a4398: str        r0, [sp, #0x10]
420a439a: ldr        r3, [sp, #0x34]
420a439c: ldr        r2, [sp, #0x30]
420a439e: blx        #0x421e61d0
420a43a2: str        r1, [sp, #0x1c]
420a43a4: str        r0, [sp, #0x18]
420a43a6: ldr        r1, [sp, #0x2c]
420a43a8: ldr        r0, [sp, #0x28]
420a43aa: str        r1, [sp, #0x14]
420a43ac: str        r0, [sp, #0x10]
420a43ae: ldr        r1, [sp, #0x24]
420a43b0: ldr        r0, [sp, #0x20]
420a43b2: str        r1, [sp, #0xc]
420a43b4: str        r0, [sp, #8]
420a43b6: ldr        r1, [sp, #0x1c]
420a43b8: ldr        r0, [sp, #0x18]
420a43ba: movs       r3, #0xff
420a43bc: adds       r3, #0x55
420a43be: ldr        r2, [pc, #0x138]
420a43c0: str        r1, [sp, #4]
420a43c2: str        r0, [sp]
420a43c4: adr        r1, #0x168
420a43c6: ldr        r0, [pc, #0x164]
420a43c8: ldr        r0, [r0]
420a43ca: bl         #0x42140150
420a43ce: ldr        r0, [sp, #0x40]
420a43d0: ldr        r0, [r0, #0x14]
420a43d2: str        r0, [sp, #0xc]
420a43d4: blx        #0x421e6614
420a43d8: str        r1, [sp, #0x14]
420a43da: str        r0, [sp, #0x10]
420a43dc: ldr        r3, [sp, #0x34]
420a43de: ldr        r2, [sp, #0x30]
420a43e0: blx        #0x421e61d0
420a43e4: str        r1, [sp, #0x2c]
420a43e6: str        r0, [sp, #0x28]
420a43e8: ldr        r0, [sp, #0x40]
420a43ea: ldr        r0, [r0, #0x10]
420a43ec: str        r0, [sp, #0xc]
420a43ee: blx        #0x421e6614
420a43f2: str        r1, [sp, #0x14]
420a43f4: str        r0, [sp, #0x10]
420a43f6: ldr        r3, [sp, #0x34]
420a43f8: ldr        r2, [sp, #0x30]
420a43fa: blx        #0x421e61d0
420a43fe: str        r1, [sp, #0x24]
420a4400: str        r0, [sp, #0x20]
420a4402: ldr        r0, [sp, #0x40]
420a4404: ldr        r0, [r0, #0xc]
420a4406: str        r0, [sp, #0xc]
420a4408: blx        #0x421e6614
420a440c: str        r1, [sp, #0x14]
420a440e: str        r0, [sp, #0x10]
420a4410: ldr        r3, [sp, #0x34]
420a4412: ldr        r2, [sp, #0x30]
420a4414: blx        #0x421e61d0
420a4418: str        r1, [sp, #0x1c]
420a441a: str        r0, [sp, #0x18]
420a441c: ldr        r1, [sp, #0x2c]
420a441e: ldr        r0, [sp, #0x28]
420a4420: str        r1, [sp, #0x14]
420a4422: str        r0, [sp, #0x10]
420a4424: ldr        r1, [sp, #0x24]
420a4426: ldr        r0, [sp, #0x20]
420a4428: str        r1, [sp, #0xc]
420a442a: str        r0, [sp, #8]
420a442c: ldr        r1, [sp, #0x1c]
420a442e: ldr        r0, [sp, #0x18]
420a4430: movs       r3, #0xff
420a4432: adds       r3, #0x5b
420a4434: ldr        r2, [pc, #0xc0]
420a4436: str        r1, [sp, #4]
420a4438: str        r0, [sp]
420a443a: adr        r1, #0x128
420a443c: ldr        r0, [pc, #0xec]
420a443e: ldr        r0, [r0]
420a4440: bl         #0x42140150
420a4444: ldr        r0, [sp, #0x40]
420a4446: ldr        r0, [r0, #0x20]
420a4448: str        r0, [sp, #0xc]
420a444a: blx        #0x421e6614
420a444e: str        r1, [sp, #0x14]
420a4450: str        r0, [sp, #0x10]
420a4452: ldr        r3, [sp, #0x34]
420a4454: ldr        r2, [sp, #0x30]
420a4456: blx        #0x421e61d0
420a445a: str        r1, [sp, #0x2c]
420a445c: str        r0, [sp, #0x28]
420a445e: ldr        r0, [sp, #0x40]
420a4460: ldr        r0, [r0, #0x1c]
420a4462: str        r0, [sp, #0xc]
420a4464: blx        #0x421e6614
420a4468: str        r1, [sp, #0x14]
420a446a: str        r0, [sp, #0x10]
420a446c: ldr        r3, [sp, #0x34]
420a446e: ldr        r2, [sp, #0x30]
420a4470: blx        #0x421e61d0
420a4474: str        r1, [sp, #0x24]
420a4476: str        r0, [sp, #0x20]
420a4478: ldr        r0, [sp, #0x40]
420a447a: ldr        r0, [r0, #0x18]
420a447c: str        r0, [sp, #0xc]
420a447e: blx        #0x421e6614
420a4482: str        r1, [sp, #0x14]
420a4484: str        r0, [sp, #0x10]
420a4486: ldr        r3, [sp, #0x34]
420a4488: ldr        r2, [sp, #0x30]
420a448a: blx        #0x421e61d0
420a448e: str        r1, [sp, #0x1c]
420a4490: str        r0, [sp, #0x18]
420a4492: ldr        r1, [sp, #0x2c]
420a4494: ldr        r0, [sp, #0x28]
420a4496: str        r1, [sp, #0x14]
420a4498: str        r0, [sp, #0x10]
420a449a: ldr        r1, [sp, #0x24]
420a449c: ldr        r0, [sp, #0x20]
420a449e: str        r1, [sp, #0xc]
420a44a0: str        r0, [sp, #8]
420a44a2: ldr        r1, [sp, #0x1c]
420a44a4: ldr        r0, [sp, #0x18]
420a44a6: movs       r3, #0xff
420a44a8: adds       r3, #0x61
420a44aa: ldr        r2, [pc, #0x4c]
420a44ac: str        r1, [sp, #4]
420a44ae: str        r0, [sp]
420a44b0: adr        r1, #0xe4
420a44b2: ldr        r0, [pc, #0x78]
420a44b4: ldr        r0, [r0]
420a44b6: bl         #0x42140150
420a44ba: ldr        r1, [sp, #0x34]
420a44bc: ldr        r0, [sp, #0x30]
420a44be: movs       r3, #0xff
420a44c0: adds       r3, #0x67
420a44c2: ldr        r2, [pc, #0x34]
420a44c4: str        r1, [sp, #4]
420a44c6: str        r0, [sp]
420a44c8: adr        r1, #0x100
420a44ca: ldr        r0, [pc, #0x60]
420a44cc: ldr        r0, [r0]
420a44ce: bl         #0x42140150
420a44d2: movs       r3, #0xff
420a44d4: adds       r3, #0x6c
420a44d6: ldr        r2, [pc, #0x20]
420a44d8: adr        r1, #0x120
420a44da: ldr        r0, [pc, #0x50]
420a44dc: ldr        r0, [r0]
420a44de: bl         #0x42140150
420a44e2: mov        r8, r8
420a44e4: ldr        r0, [sp, #0x60]
420a44e6: cmp        r0, #0
420a44e8: beq        #0x420a44ee
420a44ea: ldr        r0, [sp, #0x60]
420a44ec: blx        r0
420a44ee: add        sp, #0x6c

=== TARGET STRINGS / ADDRESSES ===
gain remapped []
Gain remapped ['0x420a42ea']
gain Remapped []
Gain R ['0x420a3c79', '0x420a40af']
[out] x ['0x420a41a0']
[out] y ['0x420a41c0']
ca9_cm_ColorSpec_NeutralToXY []
ca9_cm_ColorSpec_SetWhiteXY []
ca9_cm_ColorSpec_MapWhiteMatrix []
ca9_cm_Temperature_ToXYCoord []
ca9_cm_Temperature_FromXYCoord []

=== NARROW COLOR-MANAGEMENT XREFS TO TARGET STRINGS ===
xref_count 0

=== DIRECT CALLS TO NAMED-CANDIDATE FUNCTIONS AROUND STRING XREFS ===
