M10-R OUTPUTSPACE TRANSFER1G

=== YC HELPER 0x420D456C RAW FUNCTION ===
420d456c: push       {r4, lr}
420a4b78: stcl       p1, c9, [lr, #-0x24]
420a4b7a: str        r1, [sp, #0x24]
420a4b7c: str        r0, [sp, #0x20]
420a4b7e: ldr        r3, [sp, #0x12c]
420a4b80: ldr        r2, [sp, #0x128]
420a4b82: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4b86: ldr        r2, [sp, #0x1b8]
420a4b88: adds       r2, #0x98
420a4b8a: str        r1, [r2, #0xc]

-- pattern at 0x420a4b7e --
420a4b74: str        r0, [sp, #0x1c]
420a4b76: blx        #0x421e6614 ; CALL=0x421e6614
420a4b78: stcl       p1, c9, [lr, #-0x24]
420a4b7a: str        r1, [sp, #0x24]
420a4b7c: str        r0, [sp, #0x20]
420a4b7e: ldr        r3, [sp, #0x12c]
420a4b80: ldr        r2, [sp, #0x128]
420a4b82: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4b86: ldr        r2, [sp, #0x1b8]
420a4b88: adds       r2, #0x98
420a4b8a: str        r1, [r2, #0xc]
420a4b8c: str        r0, [r2, #8]
420a4b8e: ldr        r0, [sp, #0x138]
420a4b90: str        r0, [sp, #0x1c]
420a4b92: blx        #0x421e6614 ; CALL=0x421e6614
420a4b94: stcl       p1, c9, [r0, #-0x24]
420a4b96: str        r1, [sp, #0x24]

-- pattern at 0x420a4b80 --
420a4b76: blx        #0x421e6614 ; CALL=0x421e6614
420a4b78: stcl       p1, c9, [lr, #-0x24]
420a4b7a: str        r1, [sp, #0x24]
420a4b7c: str        r0, [sp, #0x20]
420a4b7e: ldr        r3, [sp, #0x12c]
420a4b80: ldr        r2, [sp, #0x128]
420a4b82: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4b86: ldr        r2, [sp, #0x1b8]
420a4b88: adds       r2, #0x98
420a4b8a: str        r1, [r2, #0xc]
420a4b8c: str        r0, [r2, #8]
420a4b8e: ldr        r0, [sp, #0x138]
420a4b90: str        r0, [sp, #0x1c]
420a4b92: blx        #0x421e6614 ; CALL=0x421e6614
420a4b94: stcl       p1, c9, [r0, #-0x24]
420a4b96: str        r1, [sp, #0x24]
420a4b98: str        r0, [sp, #0x20]

-- pattern at 0x420a4b9a --
420a4b90: str        r0, [sp, #0x1c]
420a4b92: blx        #0x421e6614 ; CALL=0x421e6614
420a4b94: stcl       p1, c9, [r0, #-0x24]
420a4b96: str        r1, [sp, #0x24]
420a4b98: str        r0, [sp, #0x20]
420a4b9a: ldr        r3, [sp, #0x12c]
420a4b9c: ldr        r2, [sp, #0x128]
420a4b9e: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4ba0: adds.w     sl, r8, lr, asr #5
420a4ba2: ldr        r2, [sp, #0x1b8]
420a4ba4: adds       r2, #0x98
420a4ba6: str        r1, [r2, #0x14]
420a4ba8: str        r0, [r2, #0x10]
420a4baa: ldr        r0, [sp, #0x13c]
420a4bac: str        r0, [sp, #0x1c]
420a4bae: blx        #0x421e6614 ; CALL=0x421e6614
420a4bb0: ldc        p1, c9, [r2, #-0x24]!

-- pattern at 0x420a4b9c --
420a4b92: blx        #0x421e6614 ; CALL=0x421e6614
420a4b94: stcl       p1, c9, [r0, #-0x24]
420a4b96: str        r1, [sp, #0x24]
420a4b98: str        r0, [sp, #0x20]
420a4b9a: ldr        r3, [sp, #0x12c]
420a4b9c: ldr        r2, [sp, #0x128]
420a4b9e: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4ba0: adds.w     sl, r8, lr, asr #5
420a4ba2: ldr        r2, [sp, #0x1b8]
420a4ba4: adds       r2, #0x98
420a4ba6: str        r1, [r2, #0x14]
420a4ba8: str        r0, [r2, #0x10]
420a4baa: ldr        r0, [sp, #0x13c]
420a4bac: str        r0, [sp, #0x1c]
420a4bae: blx        #0x421e6614 ; CALL=0x421e6614
420a4bb0: ldc        p1, c9, [r2, #-0x24]!
420a4bb2: str        r1, [sp, #0x24]

-- pattern at 0x420a4bb6 --
420a4bac: str        r0, [sp, #0x1c]
420a4bae: blx        #0x421e6614 ; CALL=0x421e6614
420a4bb0: ldc        p1, c9, [r2, #-0x24]!
420a4bb2: str        r1, [sp, #0x24]
420a4bb4: str        r0, [sp, #0x20]
420a4bb6: ldr        r3, [sp, #0x12c]
420a4bb8: ldr        r2, [sp, #0x128]
420a4bba: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4bbc: add.w      sl, sl, lr, asr #5
420a4bbe: ldr        r2, [sp, #0x1b8]
420a4bc0: adds       r2, #0x98
420a4bc2: str        r1, [r2, #0x1c]
420a4bc4: str        r0, [r2, #0x18]
420a4bc6: ldr        r0, [sp, #0x140]
420a4bc8: str        r0, [sp, #0x1c]
420a4bca: blx        #0x421e6614 ; CALL=0x421e6614
420a4bcc: stc        p1, c9, [r4, #-0x24]!

-- pattern at 0x420a4bb8 --
420a4bae: blx        #0x421e6614 ; CALL=0x421e6614
420a4bb0: ldc        p1, c9, [r2, #-0x24]!
420a4bb2: str        r1, [sp, #0x24]
420a4bb4: str        r0, [sp, #0x20]
420a4bb6: ldr        r3, [sp, #0x12c]
420a4bb8: ldr        r2, [sp, #0x128]
420a4bba: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4bbc: add.w      sl, sl, lr, asr #5
420a4bbe: ldr        r2, [sp, #0x1b8]
420a4bc0: adds       r2, #0x98
420a4bc2: str        r1, [r2, #0x1c]
420a4bc4: str        r0, [r2, #0x18]
420a4bc6: ldr        r0, [sp, #0x140]
420a4bc8: str        r0, [sp, #0x1c]
420a4bca: blx        #0x421e6614 ; CALL=0x421e6614
420a4bcc: stc        p1, c9, [r4, #-0x24]!
420a4bce: str        r1, [sp, #0x24]

-- pattern at 0x420a4bd2 --
420a4bc8: str        r0, [sp, #0x1c]
420a4bca: blx        #0x421e6614 ; CALL=0x421e6614
420a4bcc: stc        p1, c9, [r4, #-0x24]!
420a4bce: str        r1, [sp, #0x24]
420a4bd0: str        r0, [sp, #0x20]
420a4bd2: ldr        r3, [sp, #0x12c]
420a4bd4: ldr        r2, [sp, #0x128]
420a4bd6: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4bda: ldr        r2, [sp, #0x1b8]
420a4bdc: adds       r2, #0x98
420a4bde: str        r1, [r2, #0x24]
420a4be0: str        r0, [r2, #0x20]
420a4be2: ldr        r0, [sp, #0x144]
420a4be4: str        r0, [sp, #0x1c]
420a4be6: blx        #0x421e6614 ; CALL=0x421e6614
420a4be8: ldc        p1, c9, [r6, #-0x24]
420a4bea: str        r1, [sp, #0x24]

-- pattern at 0x420a4bd4 --
420a4bca: blx        #0x421e6614 ; CALL=0x421e6614
420a4bcc: stc        p1, c9, [r4, #-0x24]!
420a4bce: str        r1, [sp, #0x24]
420a4bd0: str        r0, [sp, #0x20]
420a4bd2: ldr        r3, [sp, #0x12c]
420a4bd4: ldr        r2, [sp, #0x128]
420a4bd6: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4bda: ldr        r2, [sp, #0x1b8]
420a4bdc: adds       r2, #0x98
420a4bde: str        r1, [r2, #0x24]
420a4be0: str        r0, [r2, #0x20]
420a4be2: ldr        r0, [sp, #0x144]
420a4be4: str        r0, [sp, #0x1c]
420a4be6: blx        #0x421e6614 ; CALL=0x421e6614
420a4be8: ldc        p1, c9, [r6, #-0x24]
420a4bea: str        r1, [sp, #0x24]
420a4bec: str        r0, [sp, #0x20]

-- pattern at 0x420a4bf2 --
420a4be8: ldc        p1, c9, [r6, #-0x24]
420a4bea: str        r1, [sp, #0x24]
420a4bec: str        r0, [sp, #0x20]
420a4bee: b          #0x420a4bf2
420a4bf0: b          #0x420a50aa
420a4bf2: ldr        r3, [sp, #0x12c]
420a4bf4: ldr        r2, [sp, #0x128]
420a4bf6: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4bfa: ldr        r2, [sp, #0x1b8]
420a4bfc: adds       r2, #0x98
420a4bfe: str        r1, [r2, #0x2c]
420a4c00: str        r0, [r2, #0x28]
420a4c02: ldr        r0, [sp, #0x148]
420a4c04: str        r0, [sp, #0x1c]
420a4c06: blx        #0x421e6614 ; CALL=0x421e6614
420a4c08: stc        p1, c9, [r6, #-0x24]
420a4c0a: str        r1, [sp, #0x24]

-- pattern at 0x420a4bf4 --
420a4bea: str        r1, [sp, #0x24]
420a4bec: str        r0, [sp, #0x20]
420a4bee: b          #0x420a4bf2
420a4bf0: b          #0x420a50aa
420a4bf2: ldr        r3, [sp, #0x12c]
420a4bf4: ldr        r2, [sp, #0x128]
420a4bf6: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4bfa: ldr        r2, [sp, #0x1b8]
420a4bfc: adds       r2, #0x98
420a4bfe: str        r1, [r2, #0x2c]
420a4c00: str        r0, [r2, #0x28]
420a4c02: ldr        r0, [sp, #0x148]
420a4c04: str        r0, [sp, #0x1c]
420a4c06: blx        #0x421e6614 ; CALL=0x421e6614
420a4c08: stc        p1, c9, [r6, #-0x24]
420a4c0a: str        r1, [sp, #0x24]
420a4c0c: str        r0, [sp, #0x20]

-- pattern at 0x420a4c0e --
420a4c04: str        r0, [sp, #0x1c]
420a4c06: blx        #0x421e6614 ; CALL=0x421e6614
420a4c08: stc        p1, c9, [r6, #-0x24]
420a4c0a: str        r1, [sp, #0x24]
420a4c0c: str        r0, [sp, #0x20]
420a4c0e: ldr        r3, [sp, #0x12c]
420a4c10: ldr        r2, [sp, #0x128]
420a4c12: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4c16: ldr        r2, [sp, #0x1b8]
420a4c18: adds       r2, #0x98
420a4c1a: str        r1, [r2, #0x34]
420a4c1c: str        r0, [r2, #0x30]
420a4c1e: ldr        r0, [sp, #0x14c]
420a4c20: str        r0, [sp, #0x1c]
420a4c22: blx        #0x421e6614 ; CALL=0x421e6614
420a4c24: ldcl       p1, c9, [r8], #0x24
420a4c26: str        r1, [sp, #0x24]

-- pattern at 0x420a4c10 --
420a4c06: blx        #0x421e6614 ; CALL=0x421e6614
420a4c08: stc        p1, c9, [r6, #-0x24]
420a4c0a: str        r1, [sp, #0x24]
420a4c0c: str        r0, [sp, #0x20]
420a4c0e: ldr        r3, [sp, #0x12c]
420a4c10: ldr        r2, [sp, #0x128]
420a4c12: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4c16: ldr        r2, [sp, #0x1b8]
420a4c18: adds       r2, #0x98
420a4c1a: str        r1, [r2, #0x34]
420a4c1c: str        r0, [r2, #0x30]
420a4c1e: ldr        r0, [sp, #0x14c]
420a4c20: str        r0, [sp, #0x1c]
420a4c22: blx        #0x421e6614 ; CALL=0x421e6614
420a4c24: ldcl       p1, c9, [r8], #0x24
420a4c26: str        r1, [sp, #0x24]
420a4c28: str        r0, [sp, #0x20]

-- pattern at 0x420a4c2a --
420a4c20: str        r0, [sp, #0x1c]
420a4c22: blx        #0x421e6614 ; CALL=0x421e6614
420a4c24: ldcl       p1, c9, [r8], #0x24
420a4c26: str        r1, [sp, #0x24]
420a4c28: str        r0, [sp, #0x20]
420a4c2a: ldr        r3, [sp, #0x12c]
420a4c2c: ldr        r2, [sp, #0x128]
420a4c2e: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4c32: ldr        r2, [sp, #0x1b8]
420a4c34: adds       r2, #0x98
420a4c36: str        r1, [r2, #0x3c]
420a4c38: str        r0, [r2, #0x38]
420a4c3a: ldr        r0, [sp, #0x150]
420a4c3c: str        r0, [sp, #0x1c]
420a4c3e: blx        #0x421e6614 ; CALL=0x421e6614
420a4c40: stcl       p1, c9, [sl], #0x24
420a4c42: str        r1, [sp, #0x24]

-- pattern at 0x420a4c2c --
420a4c22: blx        #0x421e6614 ; CALL=0x421e6614
420a4c24: ldcl       p1, c9, [r8], #0x24
420a4c26: str        r1, [sp, #0x24]
420a4c28: str        r0, [sp, #0x20]
420a4c2a: ldr        r3, [sp, #0x12c]
420a4c2c: ldr        r2, [sp, #0x128]
420a4c2e: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4c32: ldr        r2, [sp, #0x1b8]
420a4c34: adds       r2, #0x98
420a4c36: str        r1, [r2, #0x3c]
420a4c38: str        r0, [r2, #0x38]
420a4c3a: ldr        r0, [sp, #0x150]
420a4c3c: str        r0, [sp, #0x1c]
420a4c3e: blx        #0x421e6614 ; CALL=0x421e6614
420a4c40: stcl       p1, c9, [sl], #0x24
420a4c42: str        r1, [sp, #0x24]
420a4c44: str        r0, [sp, #0x20]

-- pattern at 0x420a4c46 --
420a4c3c: str        r0, [sp, #0x1c]
420a4c3e: blx        #0x421e6614 ; CALL=0x421e6614
420a4c40: stcl       p1, c9, [sl], #0x24
420a4c42: str        r1, [sp, #0x24]
420a4c44: str        r0, [sp, #0x20]
420a4c46: ldr        r3, [sp, #0x12c]
420a4c48: ldr        r2, [sp, #0x128]
420a4c4a: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4c4c: pkhtb      sl, r2, lr, asr #5
420a4c4e: ldr        r2, [sp, #0x1b8]
420a4c50: adds       r2, #0x98
420a4c52: str        r1, [r2, #0x44]
420a4c54: str        r0, [r2, #0x40]
420a4c56: movs       r1, #1
420a4c58: ldr        r0, [sp, #0x154]
420a4c5a: lsls       r1, r0
420a4c5c: ldr        r0, [sp, #0x1b8]

-- pattern at 0x420a4c48 --
420a4c3e: blx        #0x421e6614 ; CALL=0x421e6614
420a4c40: stcl       p1, c9, [sl], #0x24
420a4c42: str        r1, [sp, #0x24]
420a4c44: str        r0, [sp, #0x20]
420a4c46: ldr        r3, [sp, #0x12c]
420a4c48: ldr        r2, [sp, #0x128]
420a4c4a: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4c4c: pkhtb      sl, r2, lr, asr #5
420a4c4e: ldr        r2, [sp, #0x1b8]
420a4c50: adds       r2, #0x98
420a4c52: str        r1, [r2, #0x44]
420a4c54: str        r0, [r2, #0x40]
420a4c56: movs       r1, #1
420a4c58: ldr        r0, [sp, #0x154]
420a4c5a: lsls       r1, r0
420a4c5c: ldr        r0, [sp, #0x1b8]
420a4c5e: str        r1, [r0, #0x64]

-- pattern at 0x420a4c60 --
420a4c56: movs       r1, #1
420a4c58: ldr        r0, [sp, #0x154]
420a4c5a: lsls       r1, r0
420a4c5c: ldr        r0, [sp, #0x1b8]
420a4c5e: str        r1, [r0, #0x64]
420a4c60: ldr        r1, [sp, #0x130]
420a4c62: ldr        r0, [sp, #0x1b8]
420a4c64: str        r1, [r0, #0x40]
420a4c66: ldr        r1, [sp, #0x134]
420a4c68: ldr        r0, [sp, #0x1b8]
420a4c6a: str        r1, [r0, #0x44]
420a4c6c: ldr        r1, [sp, #0x138]
420a4c6e: ldr        r0, [sp, #0x1b8]
420a4c70: str        r1, [r0, #0x48]
420a4c72: ldr        r1, [sp, #0x13c]
420a4c74: ldr        r0, [sp, #0x1b8]
420a4c76: str        r1, [r0, #0x4c]

-- pattern at 0x420a4c66 --
420a4c5c: ldr        r0, [sp, #0x1b8]
420a4c5e: str        r1, [r0, #0x64]
420a4c60: ldr        r1, [sp, #0x130]
420a4c62: ldr        r0, [sp, #0x1b8]
420a4c64: str        r1, [r0, #0x40]
420a4c66: ldr        r1, [sp, #0x134]
420a4c68: ldr        r0, [sp, #0x1b8]
420a4c6a: str        r1, [r0, #0x44]
420a4c6c: ldr        r1, [sp, #0x138]
420a4c6e: ldr        r0, [sp, #0x1b8]
420a4c70: str        r1, [r0, #0x48]
420a4c72: ldr        r1, [sp, #0x13c]
420a4c74: ldr        r0, [sp, #0x1b8]
420a4c76: str        r1, [r0, #0x4c]
420a4c78: ldr        r1, [sp, #0x140]
420a4c7a: ldr        r0, [sp, #0x1b8]
420a4c7c: str        r1, [r0, #0x50]

-- pattern at 0x420a4ca2 --
420a4c98: ldr        r0, [sp, #0x180]
420a4c9a: lsls       r1, r0
420a4c9c: str        r1, [sp, #0x24]
420a4c9e: ldr        r0, [sp, #0x24]
420a4ca0: blx        #0x421e6614 ; CALL=0x421e6614
420a4ca2: ldc        p1, c9, [r8], #0x12c
420a4ca4: str        r1, [sp, #0x12c]
420a4ca6: str        r0, [sp, #0x128]
420a4ca8: ldr        r0, [sp, #0x184]
420a4caa: str        r0, [sp, #0x24]
420a4cac: blx        #0x421e6614 ; CALL=0x421e6614
420a4cae: vldmia     r2!, {s18, s19, s20, s21, s22, s23, s24, s25, s26, s27, s28, s29, s30, s31}
420a4cb0: ldr        r2, [sp, #0x1b8]
420a4cb2: str        r1, [r2, #0x6c]
420a4cb4: str        r0, [r2, #0x68]
420a4cb6: ldr        r0, [sp, #0x15c]
420a4cb8: str        r0, [sp, #0x1c]

-- pattern at 0x420a4ca4 --
420a4c9a: lsls       r1, r0
420a4c9c: str        r1, [sp, #0x24]
420a4c9e: ldr        r0, [sp, #0x24]
420a4ca0: blx        #0x421e6614 ; CALL=0x421e6614
420a4ca2: ldc        p1, c9, [r8], #0x12c
420a4ca4: str        r1, [sp, #0x12c]
420a4ca6: str        r0, [sp, #0x128]
420a4ca8: ldr        r0, [sp, #0x184]
420a4caa: str        r0, [sp, #0x24]
420a4cac: blx        #0x421e6614 ; CALL=0x421e6614
420a4cae: vldmia     r2!, {s18, s19, s20, s21, s22, s23, s24, s25, s26, s27, s28, s29, s30, s31}
420a4cb0: ldr        r2, [sp, #0x1b8]
420a4cb2: str        r1, [r2, #0x6c]
420a4cb4: str        r0, [r2, #0x68]
420a4cb6: ldr        r0, [sp, #0x15c]
420a4cb8: str        r0, [sp, #0x1c]
420a4cba: blx        #0x421e6614 ; CALL=0x421e6614

-- pattern at 0x420a4ca6 --
420a4c9c: str        r1, [sp, #0x24]
420a4c9e: ldr        r0, [sp, #0x24]
420a4ca0: blx        #0x421e6614 ; CALL=0x421e6614
420a4ca2: ldc        p1, c9, [r8], #0x12c
420a4ca4: str        r1, [sp, #0x12c]
420a4ca6: str        r0, [sp, #0x128]
420a4ca8: ldr        r0, [sp, #0x184]
420a4caa: str        r0, [sp, #0x24]
420a4cac: blx        #0x421e6614 ; CALL=0x421e6614
420a4cae: vldmia     r2!, {s18, s19, s20, s21, s22, s23, s24, s25, s26, s27, s28, s29, s30, s31}
420a4cb0: ldr        r2, [sp, #0x1b8]
420a4cb2: str        r1, [r2, #0x6c]
420a4cb4: str        r0, [r2, #0x68]
420a4cb6: ldr        r0, [sp, #0x15c]
420a4cb8: str        r0, [sp, #0x1c]
420a4cba: blx        #0x421e6614 ; CALL=0x421e6614
420a4cbc: stc        p1, c9, [ip], #0x24

-- pattern at 0x420a4cc2 --
420a4cb8: str        r0, [sp, #0x1c]
420a4cba: blx        #0x421e6614 ; CALL=0x421e6614
420a4cbc: stc        p1, c9, [ip], #0x24
420a4cbe: str        r1, [sp, #0x24]
420a4cc0: str        r0, [sp, #0x20]
420a4cc2: ldr        r3, [sp, #0x12c]
420a4cc4: ldr        r2, [sp, #0x128]
420a4cc6: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4cc8: eor.w      r3, r4, r0, asr #11
420a4cca: movs       r3, #0xe0
420a4ccc: ldr        r2, [sp, #0x1b8]
420a4cce: str        r0, [r3, r2]
420a4cd0: adds       r2, #0x80
420a4cd2: str        r1, [r2, #0x64]
420a4cd4: ldr        r0, [sp, #0x160]
420a4cd6: str        r0, [sp, #0x1c]
420a4cd8: blx        #0x421e6614 ; CALL=0x421e6614

-- pattern at 0x420a4cc4 --
420a4cba: blx        #0x421e6614 ; CALL=0x421e6614
420a4cbc: stc        p1, c9, [ip], #0x24
420a4cbe: str        r1, [sp, #0x24]
420a4cc0: str        r0, [sp, #0x20]
420a4cc2: ldr        r3, [sp, #0x12c]
420a4cc4: ldr        r2, [sp, #0x128]
420a4cc6: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4cc8: eor.w      r3, r4, r0, asr #11
420a4cca: movs       r3, #0xe0
420a4ccc: ldr        r2, [sp, #0x1b8]
420a4cce: str        r0, [r3, r2]
420a4cd0: adds       r2, #0x80
420a4cd2: str        r1, [r2, #0x64]
420a4cd4: ldr        r0, [sp, #0x160]
420a4cd6: str        r0, [sp, #0x1c]
420a4cd8: blx        #0x421e6614 ; CALL=0x421e6614
420a4cda: ldc        p1, c9, [ip], {9}

-- pattern at 0x420a4ce0 --
420a4cd6: str        r0, [sp, #0x1c]
420a4cd8: blx        #0x421e6614 ; CALL=0x421e6614
420a4cda: ldc        p1, c9, [ip], {9}
420a4cdc: str        r1, [sp, #0x24]
420a4cde: str        r0, [sp, #0x20]
420a4ce0: ldr        r3, [sp, #0x12c]
420a4ce2: ldr        r2, [sp, #0x128]
420a4ce4: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4ce6: orns       sl, r4, lr, asr #5
420a4ce8: ldr        r2, [sp, #0x1b8]
420a4cea: adds       r2, #0xe0
420a4cec: str        r1, [r2, #0xc]
420a4cee: str        r0, [r2, #8]
420a4cf0: ldr        r0, [sp, #0x164]
420a4cf2: str        r0, [sp, #0x1c]
420a4cf4: blx        #0x421e6614 ; CALL=0x421e6614
420a4cf6: stc        p1, c9, [lr], {9}

-- pattern at 0x420a4ce2 --
420a4cd8: blx        #0x421e6614 ; CALL=0x421e6614
420a4cda: ldc        p1, c9, [ip], {9}
420a4cdc: str        r1, [sp, #0x24]
420a4cde: str        r0, [sp, #0x20]
420a4ce0: ldr        r3, [sp, #0x12c]
420a4ce2: ldr        r2, [sp, #0x128]
420a4ce4: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4ce6: orns       sl, r4, lr, asr #5
420a4ce8: ldr        r2, [sp, #0x1b8]
420a4cea: adds       r2, #0xe0
420a4cec: str        r1, [r2, #0xc]
420a4cee: str        r0, [r2, #8]
420a4cf0: ldr        r0, [sp, #0x164]
420a4cf2: str        r0, [sp, #0x1c]
420a4cf4: blx        #0x421e6614 ; CALL=0x421e6614
420a4cf6: stc        p1, c9, [lr], {9}
420a4cf8: str        r1, [sp, #0x24]

-- pattern at 0x420a4cfc --
420a4cf2: str        r0, [sp, #0x1c]
420a4cf4: blx        #0x421e6614 ; CALL=0x421e6614
420a4cf6: stc        p1, c9, [lr], {9}
420a4cf8: str        r1, [sp, #0x24]
420a4cfa: str        r0, [sp, #0x20]
420a4cfc: ldr        r3, [sp, #0x12c]
420a4cfe: ldr        r2, [sp, #0x128]
420a4d00: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4d02: orn        sl, r6, lr, asr #5
420a4d04: ldr        r2, [sp, #0x1b8]
420a4d06: adds       r2, #0xe0
420a4d08: str        r1, [r2, #0x14]
420a4d0a: str        r0, [r2, #0x10]
420a4d0c: ldr        r0, [sp, #0x168]
420a4d0e: str        r0, [sp, #0x1c]
420a4d10: blx        #0x421e6614 ; CALL=0x421e6614
420a4d12: stc        p1, c9, [r0], {9}

-- pattern at 0x420a4cfe --
420a4cf4: blx        #0x421e6614 ; CALL=0x421e6614
420a4cf6: stc        p1, c9, [lr], {9}
420a4cf8: str        r1, [sp, #0x24]
420a4cfa: str        r0, [sp, #0x20]
420a4cfc: ldr        r3, [sp, #0x12c]
420a4cfe: ldr        r2, [sp, #0x128]
420a4d00: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4d02: orn        sl, r6, lr, asr #5
420a4d04: ldr        r2, [sp, #0x1b8]
420a4d06: adds       r2, #0xe0
420a4d08: str        r1, [r2, #0x14]
420a4d0a: str        r0, [r2, #0x10]
420a4d0c: ldr        r0, [sp, #0x168]
420a4d0e: str        r0, [sp, #0x1c]
420a4d10: blx        #0x421e6614 ; CALL=0x421e6614
420a4d12: stc        p1, c9, [r0], {9}
420a4d14: str        r1, [sp, #0x24]

-- pattern at 0x420a4d18 --
420a4d0e: str        r0, [sp, #0x1c]
420a4d10: blx        #0x421e6614 ; CALL=0x421e6614
420a4d12: stc        p1, c9, [r0], {9}
420a4d14: str        r1, [sp, #0x24]
420a4d16: str        r0, [sp, #0x20]
420a4d18: ldr        r3, [sp, #0x12c]
420a4d1a: ldr        r2, [sp, #0x128]
420a4d1c: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4d1e: orrs.w     sl, r8, lr, asr #5
420a4d20: ldr        r2, [sp, #0x1b8]
420a4d22: adds       r2, #0xe0
420a4d24: str        r1, [r2, #0x1c]
420a4d26: str        r0, [r2, #0x18]
420a4d28: ldr        r0, [sp, #0x16c]
420a4d2a: str        r0, [sp, #0x1c]
420a4d2c: blx        #0x421e6614 ; CALL=0x421e6614
420a4d2e: ldcl       p1, c9, [r2], #-0x24

-- pattern at 0x420a4d1a --
420a4d10: blx        #0x421e6614 ; CALL=0x421e6614
420a4d12: stc        p1, c9, [r0], {9}
420a4d14: str        r1, [sp, #0x24]
420a4d16: str        r0, [sp, #0x20]
420a4d18: ldr        r3, [sp, #0x12c]
420a4d1a: ldr        r2, [sp, #0x128]
420a4d1c: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4d1e: orrs.w     sl, r8, lr, asr #5
420a4d20: ldr        r2, [sp, #0x1b8]
420a4d22: adds       r2, #0xe0
420a4d24: str        r1, [r2, #0x1c]
420a4d26: str        r0, [r2, #0x18]
420a4d28: ldr        r0, [sp, #0x16c]
420a4d2a: str        r0, [sp, #0x1c]
420a4d2c: blx        #0x421e6614 ; CALL=0x421e6614
420a4d2e: ldcl       p1, c9, [r2], #-0x24
420a4d30: str        r1, [sp, #0x24]

-- pattern at 0x420a4d34 --
420a4d2a: str        r0, [sp, #0x1c]
420a4d2c: blx        #0x421e6614 ; CALL=0x421e6614
420a4d2e: ldcl       p1, c9, [r2], #-0x24
420a4d30: str        r1, [sp, #0x24]
420a4d32: str        r0, [sp, #0x20]
420a4d34: ldr        r3, [sp, #0x12c]
420a4d36: ldr        r2, [sp, #0x128]
420a4d38: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4d3a: orr.w      sl, sl, lr, asr #5
420a4d3c: ldr        r2, [sp, #0x1b8]
420a4d3e: adds       r2, #0xe0
420a4d40: str        r1, [r2, #0x24]
420a4d42: str        r0, [r2, #0x20]
420a4d44: ldr        r0, [sp, #0x170]
420a4d46: str        r0, [sp, #0x1c]
420a4d48: blx        #0x421e6614 ; CALL=0x421e6614
420a4d4a: stcl       p1, c9, [r4], #-0x24

-- pattern at 0x420a4d36 --
420a4d2c: blx        #0x421e6614 ; CALL=0x421e6614
420a4d2e: ldcl       p1, c9, [r2], #-0x24
420a4d30: str        r1, [sp, #0x24]
420a4d32: str        r0, [sp, #0x20]
420a4d34: ldr        r3, [sp, #0x12c]
420a4d36: ldr        r2, [sp, #0x128]
420a4d38: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4d3a: orr.w      sl, sl, lr, asr #5
420a4d3c: ldr        r2, [sp, #0x1b8]
420a4d3e: adds       r2, #0xe0
420a4d40: str        r1, [r2, #0x24]
420a4d42: str        r0, [r2, #0x20]
420a4d44: ldr        r0, [sp, #0x170]
420a4d46: str        r0, [sp, #0x1c]
420a4d48: blx        #0x421e6614 ; CALL=0x421e6614
420a4d4a: stcl       p1, c9, [r4], #-0x24
420a4d4c: str        r1, [sp, #0x24]

-- pattern at 0x420a4d50 --
420a4d46: str        r0, [sp, #0x1c]
420a4d48: blx        #0x421e6614 ; CALL=0x421e6614
420a4d4a: stcl       p1, c9, [r4], #-0x24
420a4d4c: str        r1, [sp, #0x24]
420a4d4e: str        r0, [sp, #0x20]
420a4d50: ldr        r3, [sp, #0x12c]
420a4d52: ldr        r2, [sp, #0x128]
420a4d54: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4d56: bics.w     sl, ip, lr, asr #5
420a4d58: ldr        r2, [sp, #0x1b8]
420a4d5a: adds       r2, #0xe0
420a4d5c: str        r1, [r2, #0x2c]
