M10-R OUTPUTSPACE TRANSFER1I

=== TF TRANSFORMER 0x420A4628..0x420A4884 ===
420a4628: push       {r4, r5, r6, lr}
421a107e: ldr        r1, [pc, #0x1c] ; LIT 0x421a109c->0x42845440 STRING='sd1_FindImageSettingsByName: NOT Found Entry [%s] | CAT=[%d] | PAR=[%s]'
421a1084: bl         #0x42140150 ; CALL=0x42140150
421a10a2: bl         #0x421a2a64 ; CALL=0x421a2a64
421a10b2: bl         #0x4213d014 ; CALL=0x4213d014
421a10c6: bl         #0x421422a8 ; CALL=0x421422a8
421a10ca: bl         #0x421a2a44 ; CALL=0x421a2a44
421a10ce: bl         #0x421a10a0 ; CALL=0x421a10a0
421a10d2: bl         #0x421a31e8 ; CALL=0x421a31e8
421a10e8: ldr        r1, [pc, #0xc] ; LIT 0x421a10f8->0x4098a178
421a10ec: blx        #0x4204f218 ; CALL=0x4204f218
421a1106: bl         #0x421a2a44 ; CALL=0x421a2a44
421a110a: bl         #0x421a2a64 ; CALL=0x421a2a64
421a1114: blx        #0x4202adc0 ; CALL=0x4202adc0
421a1122: blx        #0x4202cc40 ; CALL=0x4202cc40
421a112e: blx        #0x4202b314 ; CALL=0x4202b314
421a1136: bl         #0x421a2374 ; CALL=0x421a2374
421a113a: bl         #0x421a3250 ; CALL=0x421a3250
421a113e: bl         #0x421a31b4 ; CALL=0x421a31b4
421a1150: bl         #0x421a2a44 ; CALL=0x421a2a44
421a1154: bl         #0x421a2a64 ; CALL=0x421a2a64
421a115e: blx        #0x4202adc0 ; CALL=0x4202adc0
421a116a: blx        #0x4202b314 ; CALL=0x4202b314
421a1174: bl         #0x421a2374 ; CALL=0x421a2374
421a1178: bl         #0x421a3250 ; CALL=0x421a3250
421a117c: bl         #0x421a31b4 ; CALL=0x421a31b4
421a118c: bl         #0x421a2a44 ; CALL=0x421a2a44
421a1190: bl         #0x421a2a64 ; CALL=0x421a2a64
421a11a0: bl         #0x421a11d0 ; CALL=0x421a11d0
421a11b0: bl         #0x421a11d0 ; CALL=0x421a11d0
421a11b8: bl         #0x421a3250 ; CALL=0x421a3250
421a11bc: bl         #0x421a31b4 ; CALL=0x421a31b4
421a11e0: blx        #0x4202d39c ; CALL=0x4202d39c
421a11f2: bl         #0x42142548 ; CALL=0x42142548
421a11fc: blx        #0x4202d4d8 ; CALL=0x4202d4d8
421a1212: blx        #0x4204f47c ; CALL=0x4204f47c
421a1222: blx        #0x4204f47c ; CALL=0x4204f47c
421a122a: ldr        r0, [pc, #0x3d0] ; LIT 0x421a15fc->0x408d5034
421a1232: ldr        r1, [pc, #0x3c8] ; LIT 0x421a15fc->0x408d5034
421a1236: ldr        r0, [pc, #0x3c8] ; LIT 0x421a1600->0x408d5030
421a1242: bl         #0x4214316c ; CALL=0x4214316c
421a1246: ldr        r1, [pc, #0x3b8] ; LIT 0x421a1600->0x408d5030
421a1250: ldr        r2, [pc, #0x3ac] ; LIT 0x421a1600->0x408d5030
421a125a: bl         #0x4204efd4 ; CALL=0x4204efd4
421a1264: ldr        r2, [pc, #0x398] ; LIT 0x421a1600->0x408d5030
421a1270: bl         #0x4204efd4 ; CALL=0x4204efd4
421a127a: ldr        r2, [pc, #0x384] ; LIT 0x421a1600->0x408d5030
421a129e: ldr        r2, [pc, #0x360] ; LIT 0x421a1600->0x408d5030
421a12be: ldr        r3, [pc, #0x340] ; LIT 0x421a1600->0x408d5030
421a12e2: ldr        r2, [pc, #0x31c] ; LIT 0x421a1600->0x408d5030

=== B2Y SELECTOR DIRECT COLORSPACE TEST ===
NONE

=== CALLS TO B2Y SELECTOR, LOCAL ARGUMENT WINDOWS ===

CALL 0x42153978
42153960: adds       r1, #0x90
42153962: add        r0, sp, #4
42153964: bl         #0x4204f1f4 ; CALL=0x4204f1f4
42153968: add        r2, sp, #4
4215396a: adr        r1, #0x3c
4215396c: movs       r0, #2
4215396e: bl         #0x42140150 ; CALL=0x42140150
42153970: umlal      sl, sl, pc, r1
42153972: add        r2, sp, #4
42153974: movs       r1, #0x14
42153976: adr        r0, #0x58
42153978: bl         #0x421a0fc0 ; CALL=0x421a0fc0
4215397a: smlad      r0, r2, r5, r0
4215397c: movs       r5, r0
4215397e: cmp        r5, #0
42153980: bne        #0x42153994
42153982: movs       r7, #1
42153984: ldr        r1, [pc, #0x18] ; LIT 0x421539a0->0x408cedf8
42153986: strh       r0, [r1]
42153988: ldr        r1, [pc, #0x18] ; LIT 0x421539a4->0x408cedfc
4215398a: str        r0, [r1]
4215398c: ldr        r1, [pc, #0x48] ; LIT 0x421539d8->0x4283cee4 STRING='NO VALID STRING   img_b2y_select_color_dif_edge_texture_correction_paraset'
4215398e: movs       r0, #4
42153990: bl         #0x42140150 ; CALL=0x42140150
42153994: movs       r1, r7
42153996: movs       r0, r5
42153998: bl         #0x420d0478 ; CALL=0x420d0478
4215399a: stc2l      p0, c11, [lr, #-0x44]!

CALL 0x42153a30
42153a18: adds       r1, #0x90
42153a1a: add        r0, sp, #4
42153a1c: bl         #0x4204f1f4 ; CALL=0x4204f1f4
42153a1e: umlal      sl, sl, sl, r1
42153a20: add        r2, sp, #4
42153a22: adr        r1, #0x3c
42153a24: movs       r0, #2
42153a26: bl         #0x42140150 ; CALL=0x42140150
42153a2a: add        r2, sp, #4
42153a2c: movs       r1, #0x13
42153a2e: adr        r0, #0x60
42153a30: bl         #0x421a0fc0 ; CALL=0x421a0fc0
42153a34: movs       r5, r0
42153a36: cmp        r5, #0
42153a38: bne        #0x42153a4c
42153a3a: movs       r7, #1
42153a3c: ldr        r1, [pc, #0x18] ; LIT 0x42153a58->0x408cedf0
42153a3e: strh       r0, [r1]
42153a40: ldr        r1, [pc, #0x18] ; LIT 0x42153a5c->0x408cedf4
42153a42: str        r0, [r1]
42153a44: ldr        r1, [pc, #0x50] ; LIT 0x42153a98->0x4283cee4 STRING='NO VALID STRING   img_b2y_select_color_dif_edge_texture_correction_paraset'
42153a46: movs       r0, #4
42153a48: bl         #0x42140150 ; CALL=0x42140150
42153a4c: movs       r1, r7
42153a4e: movs       r0, r5
42153a50: bl         #0x420d0614 ; CALL=0x420d0614
42153a52: stc2l      p0, c11, [r0, #0x44]!

CALL 0x42153af0
42153ad8: adds       r1, #0xb4
42153ada: add        r0, sp, #4
42153adc: bl         #0x4204f1f4 ; CALL=0x4204f1f4
42153ade: smull      sl, sl, sl, r1
42153ae0: add        r2, sp, #4
42153ae2: adr        r1, #0x3c
42153ae4: movs       r0, #2
42153ae6: bl         #0x42140150 ; CALL=0x42140150
42153ae8: smlawb     sl, r3, r1, sl
42153aea: add        r2, sp, #4
42153aec: movs       r1, #0x16
42153aee: adr        r0, #0x4c
42153af0: bl         #0x421a0fc0 ; CALL=0x421a0fc0
42153af4: movs       r5, r0
42153af6: cmp        r5, #0
42153af8: bne        #0x42153b0c
42153afa: movs       r7, #1
42153afc: ldr        r1, [pc, #0x18] ; LIT 0x42153b18->0x408cee08
42153afe: strh       r0, [r1]
42153b00: ldr        r1, [pc, #0x18] ; LIT 0x42153b1c->0x408cee0c
42153b02: str        r0, [r1]
42153b04: adr        r1, #0x3c
42153b06: movs       r0, #4
42153b08: bl         #0x42140150 ; CALL=0x42140150
42153b0c: movs       r1, r7
42153b0e: movs       r0, r5
42153b10: bl         #0x420d06a8 ; CALL=0x420d06a8
42153b12: stc2l      p0, c11, [sl, #0x44]

CALL 0x42153bcc
42153bb4: adds       r1, #0x24
42153bb6: add        r0, sp, #4
42153bb8: bl         #0x4204f1f4 ; CALL=0x4204f1f4
42153bba: smlabb     sl, ip, r1, sl
42153bbc: add        r2, sp, #4
42153bbe: adr        r1, #0x3c
42153bc0: movs       r0, #2
42153bc2: bl         #0x42140150 ; CALL=0x42140150
42153bc6: add        r2, sp, #4
42153bc8: movs       r1, #0x18
42153bca: adr        r0, #0x54
42153bcc: bl         #0x421a0fc0 ; CALL=0x421a0fc0
42153bd0: movs       r5, r0
42153bd2: cmp        r5, #0
42153bd4: bne        #0x42153be8
42153bd6: movs       r7, #1
42153bd8: ldr        r1, [pc, #0x18] ; LIT 0x42153bf4->0x408cee12
42153bda: strh       r0, [r1]
42153bdc: ldr        r1, [pc, #0x18] ; LIT 0x42153bf8->0x408cee14
42153bde: str        r0, [r1]
42153be0: adr        r1, #0x44
42153be2: movs       r0, #4
42153be4: bl         #0x42140150 ; CALL=0x42140150
42153be8: movs       r1, r7
42153bea: movs       r0, r5
42153bec: bl         #0x420d076c ; CALL=0x420d076c
42153bee: ldc2       p0, c11, [lr, #0x44]!

CALL 0x42153cbc
42153ca4: adds       r1, #0x90
42153ca6: add        r0, sp, #4
42153ca8: bl         #0x4204f1f4 ; CALL=0x4204f1f4
42153cac: add        r2, sp, #4
42153cae: adr        r1, #0x3c
42153cb0: movs       r0, #2
42153cb2: bl         #0x42140150 ; CALL=0x42140150
42153cb6: add        r2, sp, #4
42153cb8: movs       r1, #0x15
42153cba: adr        r0, #0x5c
42153cbc: bl         #0x421a0fc0 ; CALL=0x421a0fc0
42153cbe: vst1.8     {d0[0]}, [r0], r5
42153cc0: movs       r5, r0
42153cc2: cmp        r5, #0
42153cc4: bne        #0x42153cd8
42153cc6: movs       r7, #1
42153cc8: ldr        r1, [pc, #0x18] ; LIT 0x42153ce4->0x408cee00
42153cca: strh       r0, [r1]
42153ccc: ldr        r1, [pc, #0x18] ; LIT 0x42153ce8->0x408cee04
42153cce: str        r0, [r1]
42153cd0: ldr        r1, [pc, #0x4c] ; LIT 0x42153d20->0x4283cee4 STRING='NO VALID STRING   img_b2y_select_color_dif_edge_texture_correction_paraset'
42153cd2: movs       r0, #4
42153cd4: bl         #0x42140150 ; CALL=0x42140150
42153cd8: movs       r1, r7
42153cda: movs       r0, r5
42153cdc: bl         #0x420d0ae0 ; CALL=0x420d0ae0
42153cde: vqadd.u8   d11, d0, d1

CALL 0x42153d58
42153d40: adr        r0, #0x40
42153d42: ldrb       r0, [r0]
42153d44: mov        r1, sp
42153d46: strb       r0, [r1, #4]
42153d48: add        r2, sp, #4
42153d4a: adr        r1, #0x3c
42153d4c: movs       r0, #2
42153d4e: bl         #0x42140150 ; CALL=0x42140150
42153d52: add        r2, sp, #4
42153d54: movs       r1, #6
42153d56: adr        r0, #0x50
42153d58: bl         #0x421a0fc0 ; CALL=0x421a0fc0
42153d5a: ldrsh.w    r0, [r2, r4]
42153d5c: movs       r4, r0
42153d5e: cmp        r4, #0
42153d60: bne        #0x42153d70
42153d62: movs       r7, #1
42153d64: ldr        r1, [pc, #0x18] ; LIT 0x42153d80->0x408cedae
42153d66: strb       r0, [r1]
42153d68: adr        r1, #0x44
42153d6a: movs       r0, #4
42153d6c: bl         #0x42140150 ; CALL=0x42140150
42153d70: movs       r2, r5
42153d72: adds       r2, #0xd4
42153d74: movs       r1, r7
42153d76: movs       r0, r4
42153d78: bl         #0x420d0c70 ; CALL=0x420d0c70
42153d7a: vqadd.u64  d27, d10, d1

CALL 0x42153e20
42153e08: adr        r0, #0x40
42153e0a: ldrb       r0, [r0]
42153e0c: mov        r1, sp
42153e0e: strb       r0, [r1, #4]
42153e10: add        r2, sp, #4
42153e12: adr        r1, #0x3c
42153e14: movs       r0, #2
42153e16: bl         #0x42140150 ; CALL=0x42140150
42153e18: ldrsb.w    sl, [fp, #0xa01]
42153e1a: add        r2, sp, #4
42153e1c: movs       r1, #0xa
42153e1e: adr        r0, #0x50
42153e20: bl         #0x421a0fc0 ; CALL=0x421a0fc0
42153e22: str.w      r0, [lr, #4]
42153e24: movs       r4, r0
42153e26: cmp        r4, #0
42153e28: bne        #0x42153e38
42153e2a: movs       r7, #1
42153e2c: ldr        r1, [pc, #0x18] ; LIT 0x42153e48->0x408cedb8
42153e2e: str        r0, [r1]
42153e30: adr        r1, #0x44
42153e32: movs       r0, #4
42153e34: bl         #0x42140150 ; CALL=0x42140150
42153e36: vst1.8     {d0[1]}, [ip], sl
42153e38: movs       r2, r5
42153e3a: adds       r2, #0xd4
42153e3c: movs       r1, r7
42153e3e: movs       r0, r4
42153e40: bl         #0x420d0ed4 ; CALL=0x420d0ed4
42153e42: str.w      fp, [r8, r1, lsl #1]

CALL 0x42153ee8
42153ed0: adr        r0, #0x3c
42153ed2: ldrb       r0, [r0]
42153ed4: mov        r1, sp
42153ed6: strb       r0, [r1, #4]
42153ed8: add        r2, sp, #4
42153eda: adr        r1, #0x38
42153edc: movs       r0, #2
42153ede: bl         #0x42140150 ; CALL=0x42140150
42153ee2: add        r2, sp, #4
42153ee4: movs       r1, #1
42153ee6: adr        r0, #0x40
42153ee8: bl         #0x421a0fc0 ; CALL=0x421a0fc0
42153eec: movs       r4, r0
42153eee: cmp        r4, #0
42153ef0: bne        #0x42153f00
42153ef2: movs       r6, #1
42153ef4: ldr        r1, [pc, #0x14] ; LIT 0x42153f0c->0x408ceda4
42153ef6: strb       r0, [r1]
42153ef8: adr        r1, #0x34
42153efa: movs       r0, #4
42153efc: bl         #0x42140150 ; CALL=0x42140150
42153efe: vld4.8     {d0, d1, d2, d3}, [r8:0x100], r1
42153f00: movs       r1, r6
42153f02: movs       r0, r4
42153f04: blx        #0x420d1170 ; CALL=0x420d1170
42153f06: ldmdb      r4!, {r0, r4, ip, sp, pc}
42153f08: add        sp, #0x44
42153f0a: pop        {r4, r5, r6, r7, pc}

CALL 0x42153f9e
42153f86: adds       r1, r5, #2
42153f88: add        r0, sp, #4
42153f8a: bl         #0x4204efd4 ; CALL=0x4204efd4
42153f8e: add        r2, sp, #4
42153f90: adr        r1, #0x90
42153f92: movs       r0, #2
42153f94: bl         #0x42140150 ; CALL=0x42140150
42153f96: ldr.w      sl, [ip, #0xa01]
42153f98: add        r2, sp, #4
42153f9a: movs       r1, #0xb
42153f9c: adr        r0, #0xa8
42153f9e: bl         #0x421a0fc0 ; CALL=0x421a0fc0
42153fa2: movs       r4, r0
42153fa4: cmp        r4, #0
42153fa6: bne        #0x42153fb6
42153fa8: movs       r7, #1
42153faa: ldr        r1, [pc, #0x74] ; LIT 0x42154020->0x408cedbc
42153fac: strh       r0, [r1]
42153fae: ldr        r1, [pc, #0xa0] ; LIT 0x42154050->0x4283ce10 STRING='NO VALID STRING   img_b2y_select_differential_gamma_paraset  Control'
42153fb0: movs       r0, #4
42153fb2: bl         #0x42140150 ; CALL=0x42140150
42153fb4: str.w      r0, [sp, #0x39]
42153fb6: movs       r1, r7
42153fb8: movs       r0, r4
42153fba: bl         #0x420d15e8 ; CALL=0x420d15e8
42153fbc: smlabb     sl, r5, r1, sl
42153fbe: add        r2, sp, #4
42153fc0: movs       r1, #0x1c

CALL 0x42153fc4
42153fac: strh       r0, [r1]
42153fae: ldr        r1, [pc, #0xa0] ; LIT 0x42154050->0x4283ce10 STRING='NO VALID STRING   img_b2y_select_differential_gamma_paraset  Control'
42153fb0: movs       r0, #4
42153fb2: bl         #0x42140150 ; CALL=0x42140150
42153fb4: str.w      r0, [sp, #0x39]
42153fb6: movs       r1, r7
42153fb8: movs       r0, r4
42153fba: bl         #0x420d15e8 ; CALL=0x420d15e8
42153fbc: smlabb     sl, r5, r1, sl
42153fbe: add        r2, sp, #4
42153fc0: movs       r1, #0x1c
42153fc2: adr        r0, #0x84
42153fc4: bl         #0x421a0fc0 ; CALL=0x421a0fc0
42153fc8: movs       r4, r0
42153fca: cmp        r4, #0
42153fcc: bne        #0x42153fdc
42153fce: movs       r7, #1
42153fd0: ldr        r1, [pc, #0x4c] ; LIT 0x42154020->0x408cedbc
42153fd2: strh       r0, [r1]
42153fd4: ldr        r1, [pc, #0x7c] ; LIT 0x42154054->0x4283c8b0 STRING='NO VALID STRING   img_b2y_select_differential_gamma_paraset   TBL'
42153fd6: movs       r0, #4
42153fd8: bl         #0x42140150 ; CALL=0x42140150
42153fda: ldrh.w     r0, [sl, #0x39]
42153fdc: movs       r1, r7
42153fde: movs       r0, r4
42153fe0: bl         #0x420d1648 ; CALL=0x420d1648
42153fe2: smlawb     sl, r2, r1, sl
42153fe4: add        r2, sp, #4
42153fe6: movs       r1, #0x1d

CALL 0x42153fea
42153fd2: strh       r0, [r1]
42153fd4: ldr        r1, [pc, #0x7c] ; LIT 0x42154054->0x4283c8b0 STRING='NO VALID STRING   img_b2y_select_differential_gamma_paraset   TBL'
42153fd6: movs       r0, #4
42153fd8: bl         #0x42140150 ; CALL=0x42140150
42153fda: ldrh.w     r0, [sl, #0x39]
42153fdc: movs       r1, r7
42153fde: movs       r0, r4
42153fe0: bl         #0x420d1648 ; CALL=0x420d1648
42153fe2: smlawb     sl, r2, r1, sl
42153fe4: add        r2, sp, #4
42153fe6: movs       r1, #0x1d
42153fe8: adr        r0, #0x5c
42153fea: bl         #0x421a0fc0 ; CALL=0x421a0fc0
42153fec: vaddl.u32  q8, d9, d4
42153fee: movs       r4, r0
42153ff0: cmp        r4, #0
42153ff2: bne        #0x42154002
42153ff4: movs       r7, #1
42153ff6: ldr        r1, [pc, #0x28] ; LIT 0x42154020->0x408cedbc
42153ff8: strh       r0, [r1]
42153ffa: ldr        r1, [pc, #0x5c] ; LIT 0x42154058->0x4283c8f4 STRING='NO VALID STRING   img_b2y_select_differential_gamma_paraset   TBL_FL'
42153ffc: movs       r0, #4
42153ffe: bl         #0x42140150 ; CALL=0x42140150
42154000: strh.w     r0, [r7, #0x39]
42154002: movs       r1, r7
42154004: movs       r0, r4
42154006: bl         #0x420d1690 ; CALL=0x420d1690
42154008: smlsd      r0, r3, r7, lr
4215400a: b          #0x4215401c
4215400c: movs       r7, #1

CALL 0x421540b4
4215409c: adds       r1, #0xb4
4215409e: add        r0, sp, #4
421540a0: bl         #0x4204f1f4 ; CALL=0x4204f1f4
421540a2: strh.w     sl, [r8, #0xa01]
421540a4: add        r2, sp, #4
421540a6: adr        r1, #0x3c
421540a8: movs       r0, #2
421540aa: bl         #0x42140150 ; CALL=0x42140150
421540ae: add        r2, sp, #4
421540b0: movs       r1, #0x11
421540b2: adr        r0, #0x50
421540b4: bl         #0x421a0fc0 ; CALL=0x421a0fc0
421540b6: vaddl.u8   q0, d4, d5
421540b8: movs       r5, r0
421540ba: cmp        r5, #0
421540bc: bne        #0x421540d0
421540be: movs       r7, #1
421540c0: ldr        r1, [pc, #0x18] ; LIT 0x421540dc->0x408cede0
421540c2: strh       r0, [r1]
421540c4: ldr        r1, [pc, #0x18] ; LIT 0x421540e0->0x408cede4
421540c6: str        r0, [r1]
421540c8: adr        r1, #0x40
421540ca: movs       r0, #4
421540cc: bl         #0x42140150 ; CALL=0x42140150
421540ce: str.w      r0, [r0, sb, lsl #3]
421540d0: movs       r1, r7
421540d2: movs       r0, r5
421540d4: bl         #0x420d16d8 ; CALL=0x420d16d8
421540d6: mls        r0, r0, r1, fp

CALL 0x421541da
421541c2: adr        r1, #0x118
421541c4: movs       r0, #2
421541c6: bl         #0x42140150 ; CALL=0x42140150
421541c8: vmlsl.u8   q13, d3, d1
421541ca: add        r2, sp, #4
421541cc: adr        r1, #0x134
421541ce: movs       r0, #2
421541d0: bl         #0x42140150 ; CALL=0x42140150
421541d2: vshll.u32  q5, d1, #0x1e
421541d4: add        r2, sp, #0x44
421541d6: movs       r1, #0xf
421541d8: adr        r0, #0x154
421541da: bl         #0x421a0fc0 ; CALL=0x421a0fc0
421541dc: cdp2       p0, #0xf, c0, c1, c5, #0
421541de: movs       r5, r0
421541e0: cmp        r5, #0
421541e2: bne        #0x421541fa
421541e4: movs       r7, #1
421541e6: ldr        r1, [pc, #0xe8] ; LIT 0x421542d0->0x408cedc8
421541e8: strh       r0, [r1]
421541ea: ldr        r1, [pc, #0xe8] ; LIT 0x421542d4->0x408cedcc
421541ec: str        r0, [r1]
421541ee: ldr        r1, [pc, #0xe8] ; LIT 0x421542d8->0x408cedd0
421541f0: str        r0, [r1]
421541f2: ldr        r1, [pc, #0x144] ; LIT 0x42154338->0x4283cf74 STRING='NO VALID STRING   img_b2y_select_high_freq_edge_enhancement_paraset'
421541f4: movs       r0, #4
421541f6: bl         #0x42140150 ; CALL=0x42140150
421541f8: vshr.u32   d0, d25, #0x15
421541fa: movs       r1, r7
421541fc: movs       r0, r5

CALL 0x42154208
421541f0: str        r0, [r1]
421541f2: ldr        r1, [pc, #0x144] ; LIT 0x42154338->0x4283cf74 STRING='NO VALID STRING   img_b2y_select_high_freq_edge_enhancement_paraset'
421541f4: movs       r0, #4
421541f6: bl         #0x42140150 ; CALL=0x42140150
421541f8: vshr.u32   d0, d25, #0x15
421541fa: movs       r1, r7
421541fc: movs       r0, r5
421541fe: bl         #0x420d19f4 ; CALL=0x420d19f4
42154202: add        r2, sp, #4
42154204: movs       r1, #0x1e
42154206: adr        r0, #0x128
42154208: bl         #0x421a0fc0 ; CALL=0x421a0fc0
4215420a: cdp2       p0, #0xd, c0, c10, c5, #0
4215420c: movs       r5, r0
4215420e: cmp        r5, #0
42154210: bne        #0x42154224
42154212: movs       r7, #1
42154214: ldr        r1, [pc, #0xb8] ; LIT 0x421542d0->0x408cedc8
42154216: strh       r0, [r1]
42154218: ldr        r1, [pc, #0xb8] ; LIT 0x421542d4->0x408cedcc
4215421a: str        r0, [r1]
4215421c: ldr        r1, [pc, #0x11c] ; LIT 0x4215433c->0x4283cab4 STRING='NO VALID STRING   img_b2y_select_high_freq_edge_enhancement_paraset   SCLP'
4215421e: movs       r0, #4
42154220: bl         #0x42140150 ; CALL=0x42140150
42154222: vsra.u16   d2, d14, #0xa
42154224: movs       r1, #0x1e
42154226: movs       r0, r5
42154228: bl         #0x420d363c ; CALL=0x420d363c

CALL 0x42154232
4215421a: str        r0, [r1]
4215421c: ldr        r1, [pc, #0x11c] ; LIT 0x4215433c->0x4283cab4 STRING='NO VALID STRING   img_b2y_select_high_freq_edge_enhancement_paraset   SCLP'
4215421e: movs       r0, #4
42154220: bl         #0x42140150 ; CALL=0x42140150
42154222: vsra.u16   d2, d14, #0xa
42154224: movs       r1, #0x1e
42154226: movs       r0, r5
42154228: bl         #0x420d363c ; CALL=0x420d363c
4215422c: add        r2, sp, #4
4215422e: movs       r1, #0x1f
42154230: adr        r0, #0xfc
42154232: bl         #0x421a0fc0 ; CALL=0x421a0fc0
42154234: cdp2       p0, #0xc, c0, c5, c5, #0
42154236: movs       r5, r0
42154238: cmp        r5, #0
4215423a: bne        #0x4215424e
4215423c: movs       r7, #1
4215423e: ldr        r1, [pc, #0x90] ; LIT 0x421542d0->0x408cedc8
42154240: strh       r0, [r1]
42154242: ldr        r1, [pc, #0x90] ; LIT 0x421542d4->0x408cedcc
42154244: str        r0, [r1]
42154246: ldr        r1, [pc, #0xf8] ; LIT 0x42154340->0x4283c984 STRING='NO VALID STRING   img_b2y_select_high_freq_edge_enhancement_paraset  SCLM'
42154248: movs       r0, #4
4215424a: bl         #0x42140150 ; CALL=0x42140150
4215424c: vorr.i32   d2, #0x9f
4215424e: movs       r1, #0x1f
42154250: movs       r0, r5
42154252: bl         #0x420d363c ; CALL=0x420d363c

CALL 0x4215425c
42154244: str        r0, [r1]
42154246: ldr        r1, [pc, #0xf8] ; LIT 0x42154340->0x4283c984 STRING='NO VALID STRING   img_b2y_select_high_freq_edge_enhancement_paraset  SCLM'
42154248: movs       r0, #4
4215424a: bl         #0x42140150 ; CALL=0x42140150
4215424c: vorr.i32   d2, #0x9f
4215424e: movs       r1, #0x1f
42154250: movs       r0, r5
42154252: bl         #0x420d363c ; CALL=0x420d363c
42154256: add        r2, sp, #4
42154258: movs       r1, #0x20
4215425a: adr        r0, #0xd4
4215425c: bl         #0x421a0fc0 ; CALL=0x421a0fc0
4215425e: cdp2       p0, #0xb, c0, c0, c5, #0
42154260: movs       r5, r0
42154262: cmp        r5, #0
42154264: bne        #0x4215427e
42154266: movs       r7, #1
42154268: ldr        r1, [pc, #0x64] ; LIT 0x421542d0->0x408cedc8
4215426a: strh       r0, [r1]
4215426c: ldr        r1, [pc, #0x64] ; LIT 0x421542d4->0x408cedcc
4215426e: b          #0x42154274
42154270: b          #0x421542ca
42154272: b          #0x421542b2
42154274: str        r0, [r1]
42154276: ldr        r1, [pc, #0xcc] ; LIT 0x42154344->0x4283cb4c STRING='NO VALID STRING   img_b2y_select_high_freq_edge_enhancement_paraset   TONP'
42154278: movs       r0, #4
4215427a: bl         #0x42140150 ; CALL=0x42140150
4215427c: vrhadd.u32 d18, d9, d16
4215427e: movs       r1, #0x20

CALL 0x4215428c
42154274: str        r0, [r1]
42154276: ldr        r1, [pc, #0xcc] ; LIT 0x42154344->0x4283cb4c STRING='NO VALID STRING   img_b2y_select_high_freq_edge_enhancement_paraset   TONP'
42154278: movs       r0, #4
4215427a: bl         #0x42140150 ; CALL=0x42140150
4215427c: vrhadd.u32 d18, d9, d16
4215427e: movs       r1, #0x20
42154280: movs       r0, r5
42154282: bl         #0x420d363c ; CALL=0x420d363c
42154286: add        r2, sp, #4
42154288: movs       r1, #0x21
4215428a: adr        r0, #0xa4
4215428c: bl         #0x421a0fc0 ; CALL=0x421a0fc0
4215428e: cdp2       p0, #9, c0, c8, c5, #0
42154290: movs       r5, r0
42154292: cmp        r5, #0
42154294: bne        #0x421542a8
42154296: movs       r7, #1
42154298: ldr        r1, [pc, #0x34] ; LIT 0x421542d0->0x408cedc8
4215429a: strh       r0, [r1]
4215429c: ldr        r1, [pc, #0x34] ; LIT 0x421542d4->0x408cedcc
4215429e: str        r0, [r1]
421542a0: ldr        r1, [pc, #0xa4] ; LIT 0x42154348->0x4283ca1c STRING='NO VALID STRING   img_b2y_select_high_freq_edge_enhancement_paraset    TONM'
421542a2: movs       r0, #4
421542a4: bl         #0x42140150 ; CALL=0x42140150
421542a6: vrhadd.u16 d18, d4, d17
421542a8: movs       r1, #0x21
421542aa: movs       r0, r5
421542ac: bl         #0x420d363c ; CALL=0x420d363c
421542ae: vst1.8     {d30[0]}, [r6], fp

CALL 0x42154386
4215436e: adds       r1, r4, #2
42154370: add        r0, sp, #4
42154372: bl         #0x4204efd4 ; CALL=0x4204efd4
42154374: vselge.f32 s20, s30, s2
42154376: add        r2, sp, #4
42154378: adr        r1, #0x34
4215437a: movs       r0, #2
4215437c: bl         #0x42140150 ; CALL=0x42140150
42154380: add        r2, sp, #4
42154382: movs       r1, #5
42154384: adr        r0, #0x44
42154386: bl         #0x421a0fc0 ; CALL=0x421a0fc0
42154388: cdp2       p0, #1, c0, c11, c5, #0
4215438a: movs       r5, r0
4215438c: cmp        r5, #0
4215438e: bne        #0x4215439e
42154390: movs       r7, #1
42154392: ldr        r1, [pc, #0x18] ; LIT 0x421543ac->0x408cedac
42154394: strh       r0, [r1]
42154396: adr        r1, #0x3c
42154398: movs       r0, #4
4215439a: bl         #0x42140150 ; CALL=0x42140150
4215439c: mrc2       p0, #6, r0, c9, c9, #1
4215439e: movs       r1, r7
421543a0: movs       r0, r5
421543a2: bl         #0x420d2448 ; CALL=0x420d2448
421543a4: ldr.w      fp, [r1, r1, lsl #1]
421543a6: add        sp, #0x44
421543a8: pop        {r4, r5, r6, r7, pc}

CALL 0x42154440
42154428: adr        r0, #0x3c
4215442a: ldrb       r0, [r0]
4215442c: mov        r1, sp
4215442e: strb       r0, [r1, #4]
42154430: add        r2, sp, #4
42154432: adr        r1, #0x38
42154434: movs       r0, #2
42154436: bl         #0x42140150 ; CALL=0x42140150
42154438: vmaxnm.f32 s20, s22, s2
4215443a: add        r2, sp, #4
4215443c: movs       r1, #9
4215443e: adr        r0, #0x50
42154440: bl         #0x421a0fc0 ; CALL=0x421a0fc0
42154442: ldc2       p0, c0, [lr, #0x10]!
42154444: movs       r4, r0
42154446: cmp        r4, #0
42154448: bne        #0x42154458
4215444a: movs       r6, #1
4215444c: ldr        r1, [pc, #0x14] ; LIT 0x42154464->0x408cedb6
