M10-R v1.06 CHANNEL-6 PWLSIZE PROVENANCE
Targets: pw_init=0x420E05B4, pwch_setPWSA=0x420E0850.
CALLERS 0x420e05b4 7 0x420dad34 0x420dad52 0x420e670e 0x420e675a 0x420e677a 0x420e6bb4 0x420e6bd8
CALLERS 0x420e0850 3 0x420dacd0 0x420e5cd2 0x420e5cde

=== CALLER 0x420dad34 -> 0x420e05b4 ===
420dacc4: bl         #0x420dc974
420e6bf6: ldr        r0, [pc, #0xa8] ; LIT 0x420e6ca0->0x408ef710
420e6bf8: ldr        r0, [r0, #8]
420e6bfa: cmp        r0, #1
420e6bfc: bhi        #0x420e6c06
420e6bfe: ldr        r1, [pc, #0xa4] ; LIT 0x420e6ca4->0x42835be0 STRING='PrePro: Internal Image Input - set PRCH(0)/PRCH(1)/M2P(0)/M2P(1)'
420e6c00: movs       r0, #2
420e6c02: bl         #0x42140150
420e6c06: movs       r1, #1
420e6c08: add        r0, sp, #0x20
420e6c0a: strb       r1, [r0, #1]
420e6c0c: strb       r1, [r0]
420e6c0e: movs       r1, #0
420e6c10: strb       r1, [r0, #2]
420e6c12: movs       r0, #0xe3
420e6c14: lsls       r0, r0, #2
420e6c16: adds       r0, r4, r0
420e6c18: ldrb       r0, [r0, #0xa]
420e6c1a: str        r0, [sp, #0x24]
420e6c1c: movs       r0, #0xe8
420e6c1e: ldr        r0, [r0, r4]
420e6c20: str        r0, [sp, #0x18]
420e6c22: movs       r0, #0xe8
420e6c24: ldr        r0, [r0, r4]
420e6c26: lsls       r0, r0, #1
420e6c28: str        r0, [sp, #0x14]
420e6c2a: movs       r0, #0xec
420e6c2c: ldr        r0, [r0, r4]
420e6c2e: lsrs       r0, r0, #1
420e6c30: str        r0, [sp, #0x1c]
420e6c32: mov        r0, sp
420e6c34: strh       r1, [r0, #0xc]
420e6c36: movs       r0, #0xdc
420e6c38: ldr        r0, [r0, r4]
420e6c3a: str        r0, [sp, #0x10]
420e6c3c: add        r0, sp, #0xc
420e6c3e: bl         #0x420de470
420e6c42: movs       r0, #0xe3
420e6c44: lsls       r0, r0, #2
420e6c46: adds       r0, r4, r0

=== CALLER 0x420dacd0 -> 0x420e0850 ===
420dac60: movs       r0, #3
420dac62: bl         #0x42140150
420dac66: ldr        r1, [pc, #0x138] ; LIT 0x420dada0->0x142b0
420dac68: movs       r0, #1
420dac6a: lsls       r0, r0, #0x14
420dac6c: bl         #0x42143134
420dac70: ldr        r1, [pc, #0xf8] ; LIT 0x420dad6c->0x408efe10
420dac72: str        r0, [r1, #0x7c]
420dac74: ldr        r0, [pc, #0xf4] ; LIT 0x420dad6c->0x408efe10
420dac76: ldr        r0, [r0, #0x7c]
420dac78: str        r0, [r4, #4]
420dac7a: ldr        r0, [pc, #0x128] ; LIT 0x420dada4->0x408f044c
420dac7c: ldr        r1, [r4, #0x14]
420dac7e: str        r1, [r0, #4]
420dac80: subs       r0, #0x3c
420dac82: ldr        r1, [r4, #0x18]
420dac84: str        r1, [r0, #0x3c]
420dac86: ldr        r1, [pc, #0x120] ; LIT 0x420dada8->0x14080
420dac88: ldr        r0, [r4, #4]
420dac8a: adds       r1, r0, r1
420dac8c: ldr        r0, [pc, #0x114] ; LIT 0x420dada4->0x408f044c
420dac8e: subs       r0, #0xbc
420dac90: str        r1, [r0, #0x7c]
420dac92: ldr        r0, [r4, #4]
420dac94: adds       r0, #0x80
420dac96: ldr        r1, [pc, #0x10c] ; LIT 0x420dada4->0x408f044c
420dac98: subs       r1, #0xbc
420dac9a: str        r0, [r1, #0x78]
420dac9c: movs       r0, r1
420dac9e: subs       r0, #0x80
420daca0: ldrh       r0, [r0]
420daca2: ldr        r1, [r4, #4]
420daca4: strh       r0, [r1]
420daca6: movs       r0, r4
420daca8: bl         #0x420da1a8
420dacac: ldr        r0, [pc, #0xfc] ; LIT 0x420dadac->0x408ef710
420dacae: ldr        r0, [r0, #8]
420dacb0: cmp        r0, #0
420dacb2: bne        #0x420dacba
420dacb4: ldrb       r0, [r4]
420dacb6: bl         #0x420d93c8
420dacba: ldr        r0, [pc, #0xf4] ; LIT 0x420dadb0->0x408f0314
420dacbc: bl         #0x420dca28
420dacc0: ldr        r0, [pc, #0xe0] ; LIT 0x420dada4->0x408f044c
420dacc2: subs       r0, #0x5c
420dacc4: bl         #0x420dc974
420dacc8: ldr        r0, [r4, #4]
420dacca: movs       r1, r0
420daccc: adds       r1, #0x80
420dacce: movs       r0, #6
420dacd0: bl         #0x420e0850
420dacd4: movs       r0, #8
420dacd6: str        r0, [sp, #0x24]
420dacd8: ldr        r0, [pc, #0xc8] ; LIT 0x420dada4->0x408f044c
420dacda: subs       r0, #0x5c
420dacdc: ldrh       r0, [r0, #0x14]
420dacde: str        r0, [sp, #0x1c]
420dace0: movs       r0, #4
420dace2: str        r0, [sp, #0x28]
420dace4: ldr        r1, [pc, #0xbc] ; LIT 0x420dada4->0x408f044c
420dace6: subs       r1, #0x5c
420dace8: ldrh       r0, [r1, #0x16]
420dacea: lsrs       r1, r0, #0x1f
420dacec: adds       r1, r1, r0
420dacee: asrs       r1, r1, #1
420dacf0: str        r1, [sp, #0x20]
420dacf2: movs       r1, #0
420dacf4: mov        r0, sp
420dacf6: strb       r1, [r0, #0x19]
420dacf8: movs       r1, #3
420dacfa: strb       r1, [r0, #0x18]
420dacfc: add        r0, sp, #0x18
420dacfe: bl         #0x420de0f0
420dad02: movs       r1, #4
420dad04: mov        r0, sp
420dad06: strb       r1, [r0, #0x18]
420dad08: add        r0, sp, #0x18
420dad0a: bl         #0x420de0f0
420dad0e: ldr        r1, [pc, #0x90] ; LIT 0x420dada0->0x142b0
420dad10: subs       r1, #0x90
420dad12: ldr        r0, [r4, #4]
420dad14: adds       r0, r0, r1
420dad16: movs       r6, r0
420dad18: adds       r6, #0x10
420dad1a: movs       r1, #0
420dad1c: mov        r0, sp
420dad1e: strb       r1, [r0, #0x10]
420dad20: movs       r0, #0
420dad22: str        r0, [sp, #0x14]
420dad24: movs       r0, #0x10
420dad26: str        r0, [sp, #0xc]
420dad28: movs       r1, #3
420dad2a: mov        r0, sp
420dad2c: strh       r1, [r0, #4]
420dad2e: str        r6, [sp, #8]
420dad30: movs       r1, #0
420dad32: add        r0, sp, #4
420dad34: bl         #0x420e05b4
420dad38: movs       r1, #1
420dad3a: mov        r0, sp
420dad3c: strb       r1, [r0, #0x10]
420dad3e: movs       r0, #0

=== CALLER 0x420e5cd2 -> 0x420e0850 ===
420e5c62: strb       r5, [r4, #1]
420e5c64: ldr        r2, [r6, #0x74]
420e5c66: movs       r0, #0x3a
420e5c68: strb       r6, [r0, #9]
420e5c6a: ldr        r1, [r4, #0x54]
420e5c6c: movs       r0, #0x65
420e5c6e: str        r3, [r0, #0x14]
420e5c70: strb       r0, [r6, #0x11]
420e5c72: strb       r5, [r6, #9]
420e5c74: movs       r0, #0x65
420e5c76: ldr        r3, [r0, #0x74]
420e5c78: ldr        r5, [r6, #0x64]
420e5c7a: str        r4, [r6, #0x54]
420e5c7c: subs       r2, #0x72
420e5c7e: movs       r5, #0x20
420e5c80: lsls       r4, r4, #1
420e5c82: movs       r0, r0
420e5c84: strb       r0, [r2, #9]
420e5c86: strb       r5, [r4, #1]
420e5c88: ldr        r2, [r6, #0x74]
420e5c8a: movs       r0, #0x3a
420e5c8c: strb       r6, [r0, #9]
420e5c8e: ldr        r1, [r4, #0x54]
420e5c90: movs       r0, #0x65
420e5c92: str        r3, [r0, #0x14]
420e5c94: strb       r0, [r6, #0x11]
420e5c96: strb       r5, [r6, #9]
420e5c98: movs       r0, #0x65
420e5c9a: str        r2, [r2, #0x54]
420e5c9c: str        r1, [r4, #0x44]
420e5c9e: movs       r1, #0x79
420e5ca0: movs       r1, r4
420e5ca2: movs       r0, r0
420e5ca4: push       {r4, lr}
420e5ca6: ldr        r0, [pc, #0x9c] ; LIT 0x420e5d44->0x408efe90
420e5ca8: ldr        r0, [r0]
420e5caa: adds       r0, r0, #1
420e5cac: ldr        r1, [pc, #0x98] ; LIT 0x420e5d48->0x408f0270
420e5cae: ldrh       r1, [r1, #4]
420e5cb0: cmp        r0, r1
420e5cb2: blo        #0x420e5d42
420e5cb4: ldr        r0, [pc, #0x94] ; LIT 0x420e5d4c->0x408effac
420e5cb6: ldr        r4, [r0, #0x20]
420e5cb8: ldr        r0, [pc, #0x88] ; LIT 0x420e5d44->0x408efe90
420e5cba: ldr        r0, [r0]
420e5cbc: adds       r0, r0, #1
420e5cbe: ldr        r1, [pc, #0x88] ; LIT 0x420e5d48->0x408f0270
420e5cc0: ldrh       r1, [r1, #4]
420e5cc2: subs       r0, r0, r1
420e5cc4: ldr        r1, [pc, #0x80] ; LIT 0x420e5d48->0x408f0270
420e5cc6: ldrh       r1, [r1, #6]
420e5cc8: cmp        r0, r1
420e5cca: bhs        #0x420e5ce2
420e5ccc: ldr        r0, [pc, #0x7c] ; LIT 0x420e5d4c->0x408effac
420e5cce: ldr        r1, [r0, #0x20]
420e5cd0: movs       r0, #2
420e5cd2: bl         #0x420e0850
420e5cd6: ldr        r0, [pc, #0x74] ; LIT 0x420e5d4c->0x408effac
420e5cd8: ldr        r0, [r0, #0x1c]
420e5cda: adds       r1, r0, r4
420e5cdc: movs       r0, #5
420e5cde: bl         #0x420e0850
420e5ce2: ldr        r0, [pc, #0x68] ; LIT 0x420e5d4c->0x408effac
420e5ce4: ldr        r0, [r0, #0x18]
420e5ce6: adds       r4, r0, r4
420e5ce8: ldr        r0, [pc, #0x60] ; LIT 0x420e5d4c->0x408effac
420e5cea: str        r4, [r0, #0x20]
420e5cec: ldr        r0, [pc, #0x54] ; LIT 0x420e5d44->0x408efe90
420e5cee: ldr        r0, [r0]
420e5cf0: adds       r0, r0, #1
420e5cf2: ldr        r1, [pc, #0x54] ; LIT 0x420e5d48->0x408f0270
420e5cf4: ldrh       r1, [r1, #4]
420e5cf6: cmp        r0, r1
420e5cf8: bne        #0x420e5d00
420e5cfa: bl         #0x420e6ec0
420e5cfe: b          #0x420e5d40
420e5d00: ldr        r0, [pc, #0x40] ; LIT 0x420e5d44->0x408efe90
420e5d02: ldr        r0, [r0]
420e5d04: ldr        r1, [pc, #0x40] ; LIT 0x420e5d48->0x408f0270
420e5d06: ldrh       r1, [r1, #4]
420e5d08: cmp        r0, r1
420e5d0a: bne        #0x420e5d40
420e5d0c: ldr        r0, [pc, #0x38] ; LIT 0x420e5d48->0x408f0270
420e5d0e: subs       r0, #0x3c
420e5d10: ldrb       r0, [r0, #0x16]
420e5d12: cmp        r0, #1
420e5d14: bne        #0x420e5d26
420e5d16: ldr        r0, [pc, #0x30] ; LIT 0x420e5d48->0x408f0270
420e5d18: subs       r0, #0xc8
420e5d1a: ldr        r0, [r0, #0x70]
420e5d1c: movs       r1, #4
420e5d1e: orrs       r0, r1
420e5d20: ldr        r1, [pc, #0x24] ; LIT 0x420e5d48->0x408f0270
420e5d22: subs       r1, #0xc8
420e5d24: str        r0, [r1, #0x70]
420e5d26: ldr        r0, [pc, #0x20] ; LIT 0x420e5d48->0x408f0270
420e5d28: subs       r0, #0x3c
420e5d2a: ldrb       r0, [r0, #0x19]
420e5d2c: cmp        r0, #1
420e5d2e: bne        #0x420e5d40
420e5d30: ldr        r0, [pc, #0x14] ; LIT 0x420e5d48->0x408f0270
420e5d32: subs       r0, #0xc8
420e5d34: ldr        r0, [r0, #0x70]
420e5d36: movs       r1, #0x20
420e5d38: orrs       r0, r1
420e5d3a: ldr        r1, [pc, #0xc] ; LIT 0x420e5d48->0x408f0270
420e5d3c: subs       r1, #0xc8
420e5d3e: str        r0, [r1, #0x70]
420e5d40: mov        r8, r8

=== CALLER 0x420e5cde -> 0x420e0850 ===
420e5c6e: str        r3, [r0, #0x14]
420e5c70: strb       r0, [r6, #0x11]
420e5c72: strb       r5, [r6, #9]
420e5c74: movs       r0, #0x65
420e5c76: ldr        r3, [r0, #0x74]
420e5c78: ldr        r5, [r6, #0x64]
420e5c7a: str        r4, [r6, #0x54]
420e5c7c: subs       r2, #0x72
420e5c7e: movs       r5, #0x20
420e5c80: lsls       r4, r4, #1
420e5c82: movs       r0, r0
420e5c84: strb       r0, [r2, #9]
420e5c86: strb       r5, [r4, #1]
420e5c88: ldr        r2, [r6, #0x74]
420e5c8a: movs       r0, #0x3a
420e5c8c: strb       r6, [r0, #9]
420e5c8e: ldr        r1, [r4, #0x54]
420e5c90: movs       r0, #0x65
420e5c92: str        r3, [r0, #0x14]
420e5c94: strb       r0, [r6, #0x11]
420e5c96: strb       r5, [r6, #9]
420e5c98: movs       r0, #0x65
420e5c9a: str        r2, [r2, #0x54]
420e5c9c: str        r1, [r4, #0x44]
420e5c9e: movs       r1, #0x79
420e5ca0: movs       r1, r4
420e5ca2: movs       r0, r0
420e5ca4: push       {r4, lr}
420e5ca6: ldr        r0, [pc, #0x9c] ; LIT 0x420e5d44->0x408efe90
420e5ca8: ldr        r0, [r0]
420e5caa: adds       r0, r0, #1
420e5cac: ldr        r1, [pc, #0x98] ; LIT 0x420e5d48->0x408f0270
420e5cae: ldrh       r1, [r1, #4]
420e5cb0: cmp        r0, r1
420e5cb2: blo        #0x420e5d42
420e5cb4: ldr        r0, [pc, #0x94] ; LIT 0x420e5d4c->0x408effac
420e5cb6: ldr        r4, [r0, #0x20]
420e5cb8: ldr        r0, [pc, #0x88] ; LIT 0x420e5d44->0x408efe90
420e5cba: ldr        r0, [r0]
420e5cbc: adds       r0, r0, #1
420e5cbe: ldr        r1, [pc, #0x88] ; LIT 0x420e5d48->0x408f0270
420e5cc0: ldrh       r1, [r1, #4]
420e5cc2: subs       r0, r0, r1
420e5cc4: ldr        r1, [pc, #0x80] ; LIT 0x420e5d48->0x408f0270
420e5cc6: ldrh       r1, [r1, #6]
420e5cc8: cmp        r0, r1
420e5cca: bhs        #0x420e5ce2
420e5ccc: ldr        r0, [pc, #0x7c] ; LIT 0x420e5d4c->0x408effac
420e5cce: ldr        r1, [r0, #0x20]
420e5cd0: movs       r0, #2
420e5cd2: bl         #0x420e0850
420e5cd6: ldr        r0, [pc, #0x74] ; LIT 0x420e5d4c->0x408effac
420e5cd8: ldr        r0, [r0, #0x1c]
420e5cda: adds       r1, r0, r4
420e5cdc: movs       r0, #5
420e5cde: bl         #0x420e0850
420e5ce2: ldr        r0, [pc, #0x68] ; LIT 0x420e5d4c->0x408effac
420e5ce4: ldr        r0, [r0, #0x18]
420e5ce6: adds       r4, r0, r4
420e5ce8: ldr        r0, [pc, #0x60] ; LIT 0x420e5d4c->0x408effac
420e5cea: str        r4, [r0, #0x20]
420e5cec: ldr        r0, [pc, #0x54] ; LIT 0x420e5d44->0x408efe90
420e5cee: ldr        r0, [r0]
420e5cf0: adds       r0, r0, #1
420e5cf2: ldr        r1, [pc, #0x54] ; LIT 0x420e5d48->0x408f0270
420e5cf4: ldrh       r1, [r1, #4]
420e5cf6: cmp        r0, r1
420e5cf8: bne        #0x420e5d00
420e5cfa: bl         #0x420e6ec0
420e5cfe: b          #0x420e5d40
420e5d00: ldr        r0, [pc, #0x40] ; LIT 0x420e5d44->0x408efe90
420e5d02: ldr        r0, [r0]
420e5d04: ldr        r1, [pc, #0x40] ; LIT 0x420e5d48->0x408f0270
420e5d06: ldrh       r1, [r1, #4]
420e5d08: cmp        r0, r1
420e5d0a: bne        #0x420e5d40
420e5d0c: ldr        r0, [pc, #0x38] ; LIT 0x420e5d48->0x408f0270
420e5d0e: subs       r0, #0x3c
420e5d10: ldrb       r0, [r0, #0x16]
420e5d12: cmp        r0, #1
420e5d14: bne        #0x420e5d26
420e5d16: ldr        r0, [pc, #0x30] ; LIT 0x420e5d48->0x408f0270
420e5d18: subs       r0, #0xc8
420e5d1a: ldr        r0, [r0, #0x70]
420e5d1c: movs       r1, #4
420e5d1e: orrs       r0, r1
420e5d20: ldr        r1, [pc, #0x24] ; LIT 0x420e5d48->0x408f0270
420e5d22: subs       r1, #0xc8
420e5d24: str        r0, [r1, #0x70]
420e5d26: ldr        r0, [pc, #0x20] ; LIT 0x420e5d48->0x408f0270
420e5d28: subs       r0, #0x3c
420e5d2a: ldrb       r0, [r0, #0x19]
420e5d2c: cmp        r0, #1
420e5d2e: bne        #0x420e5d40
420e5d30: ldr        r0, [pc, #0x14] ; LIT 0x420e5d48->0x408f0270
420e5d32: subs       r0, #0xc8
420e5d34: ldr        r0, [r0, #0x70]
420e5d36: movs       r1, #0x20
420e5d38: orrs       r0, r1
420e5d3a: ldr        r1, [pc, #0xc] ; LIT 0x420e5d48->0x408f0270
420e5d3c: subs       r1, #0xc8
420e5d3e: str        r0, [r1, #0x70]
420e5d40: mov        r8, r8
420e5d42: pop        {r4, pc}
420e5d44: cdp2       p0, #9, c4, c0, c14, #4
420e5d48: lsls       r0, r6, #9
420e5d4a: lsls       r7, r1

=== OTHER PWSA CALLERS ===
420e5c60: strb       r0, [r2, #9]
420e5c62: strb       r5, [r4, #1]
420e5c64: ldr        r2, [r6, #0x74]
420e5c66: movs       r0, #0x3a
420e5c68: strb       r6, [r0, #9]
420e5c6a: ldr        r1, [r4, #0x54]
420e5c6c: movs       r0, #0x65
420e5c6e: str        r3, [r0, #0x14]
420e5c70: strb       r0, [r6, #0x11]
420e5c72: strb       r5, [r6, #9]
420e5c74: movs       r0, #0x65
420e5c76: ldr        r3, [r0, #0x74]
420e5c78: ldr        r5, [r6, #0x64]
420e5c7a: str        r4, [r6, #0x54]
420e5c7c: subs       r2, #0x72
420e5c7e: movs       r5, #0x20
420e5c80: lsls       r4, r4, #1
420e5c82: movs       r0, r0
420e5c84: strb       r0, [r2, #9]
420e5c86: strb       r5, [r4, #1]
420e5c88: ldr        r2, [r6, #0x74]
420e5c8a: movs       r0, #0x3a
420e5c8c: strb       r6, [r0, #9]
420e5c8e: ldr        r1, [r4, #0x54]
420e5c90: movs       r0, #0x65
420e5c92: str        r3, [r0, #0x14]
420e5c94: strb       r0, [r6, #0x11]
420e5c96: strb       r5, [r6, #9]
420e5c98: movs       r0, #0x65
420e5c9a: str        r2, [r2, #0x54]
420e5c9c: str        r1, [r4, #0x44]
420e5c9e: movs       r1, #0x79
420e5ca0: movs       r1, r4
420e5ca2: movs       r0, r0
420e5ca4: push       {r4, lr}
420e5ca6: ldr        r0, [pc, #0x9c] ; LIT 0x420e5d44->0x408efe90
420e5ca8: ldr        r0, [r0]
420e5caa: adds       r0, r0, #1
420e5cac: ldr        r1, [pc, #0x98] ; LIT 0x420e5d48->0x408f0270
420e5cae: ldrh       r1, [r1, #4]
420e5cb0: cmp        r0, r1
420e5cb2: blo        #0x420e5d42
420e5cb4: ldr        r0, [pc, #0x94] ; LIT 0x420e5d4c->0x408effac
420e5cb6: ldr        r4, [r0, #0x20]
420e5cb8: ldr        r0, [pc, #0x88] ; LIT 0x420e5d44->0x408efe90
420e5cba: ldr        r0, [r0]
420e5cbc: adds       r0, r0, #1
420e5cbe: ldr        r1, [pc, #0x88] ; LIT 0x420e5d48->0x408f0270
420e5cc0: ldrh       r1, [r1, #4]
420e5cc2: subs       r0, r0, r1
420e5cc4: ldr        r1, [pc, #0x80] ; LIT 0x420e5d48->0x408f0270
420e5cc6: ldrh       r1, [r1, #6]
420e5cc8: cmp        r0, r1
420e5cca: bhs        #0x420e5ce2
420e5ccc: ldr        r0, [pc, #0x7c] ; LIT 0x420e5d4c->0x408effac
420e5cce: ldr        r1, [r0, #0x20]
420e5cd0: movs       r0, #2
420e5cd2: bl         #0x420e0850
420e5cd6: ldr        r0, [pc, #0x74] ; LIT 0x420e5d4c->0x408effac
420e5cd8: ldr        r0, [r0, #0x1c]
420e5cda: adds       r1, r0, r4
420e5cdc: movs       r0, #5
420e5cde: bl         #0x420e0850
420e5ce2: ldr        r0, [pc, #0x68] ; LIT 0x420e5d4c->0x408effac
420e5ce4: ldr        r0, [r0, #0x18]
420e5ce6: adds       r4, r0, r4
420e5ce8: ldr        r0, [pc, #0x60] ; LIT 0x420e5d4c->0x408effac
420e5cea: str        r4, [r0, #0x20]
420e5cec: ldr        r0, [pc, #0x54] ; LIT 0x420e5d44->0x408efe90
420e5cee: ldr        r0, [r0]
420e5cf0: adds       r0, r0, #1
420e5cf2: ldr        r1, [pc, #0x54] ; LIT 0x420e5d48->0x408f0270
420e5cf4: ldrh       r1, [r1, #4]
420e5cf6: cmp        r0, r1
420e5cf8: bne        #0x420e5d00
420e5cfa: bl         #0x420e6ec0
420e5cfe: b          #0x420e5d40
420e5d00: ldr        r0, [pc, #0x40] ; LIT 0x420e5d44->0x408efe90
420e5d02: ldr        r0, [r0]
420e5d04: ldr        r1, [pc, #0x40] ; LIT 0x420e5d48->0x408f0270
420e5d06: ldrh       r1, [r1, #4]
420e5d08: cmp        r0, r1
420e5d0a: bne        #0x420e5d40
420e5d0c: ldr        r0, [pc, #0x38] ; LIT 0x420e5d48->0x408f0270
420e5d0e: subs       r0, #0x3c
420e5d10: ldrb       r0, [r0, #0x16]
420e5d12: cmp        r0, #1
420e5d14: bne        #0x420e5d26
420e5d16: ldr        r0, [pc, #0x30] ; LIT 0x420e5d48->0x408f0270
420e5d18: subs       r0, #0xc8
420e5d1a: ldr        r0, [r0, #0x70]
420e5d1c: movs       r1, #4
420e5d1e: orrs       r0, r1
420e5d20: ldr        r1, [pc, #0x24] ; LIT 0x420e5d48->0x408f0270
420e5d22: subs       r1, #0xc8
420e5d24: str        r0, [r1, #0x70]
420e5d26: ldr        r0, [pc, #0x20] ; LIT 0x420e5d48->0x408f0270
420e5d28: subs       r0, #0x3c
420e5d2a: ldrb       r0, [r0, #0x19]
420e5d2c: cmp        r0, #1
420e5d2e: bne        #0x420e5d40
420e5d30: ldr        r0, [pc, #0x14] ; LIT 0x420e5d48->0x408f0270
420e5d32: subs       r0, #0xc8
420e5d34: ldr        r0, [r0, #0x70]
420e5d36: movs       r1, #0x20
420e5d38: orrs       r0, r1
420e5d3a: ldr        r1, [pc, #0xc] ; LIT 0x420e5d48->0x408f0270
420e5d3c: subs       r1, #0xc8
420e5d3e: str        r0, [r1, #0x70]

=== PW INIT/SET FAMILY ===
420e0400: adds       r0, r0, r4
420e0402: movs       r0, #0
420e0404: ldr        r0, [pc, #0xc] ; LIT 0x420e0414->0x20001900
420e0406: ldr        r0, [r0]
420e0408: lsrs       r0, r0, #2
420e040a: lsls       r0, r0, #2
420e040c: adds       r0, r0, #1
420e040e: ldr        r1, [pc, #4] ; LIT 0x420e0414->0x20001900
420e0410: str        r0, [r1]
420e0412: bx         lr
420e0414: adds       r0, r0, r4
420e0416: movs       r0, #0
420e0418: ldr        r0, [pc, #0xc] ; LIT 0x420e0428->0x20001900
420e041a: ldr        r0, [r0]
420e041c: lsrs       r0, r0, #2
420e041e: lsls       r0, r0, #2
420e0420: adds       r0, r0, #2
420e0422: ldr        r1, [pc, #4] ; LIT 0x420e0428->0x20001900
420e0424: str        r0, [r1]
420e0426: bx         lr
420e0428: adds       r0, r0, r4
420e042a: movs       r0, #0
420e042c: push       {r4, lr}
420e042e: movs       r4, r0
420e0430: ldr        r0, [pc, #0x24] ; LIT 0x420e0458->0x409aa1c4
420e0432: ldr        r0, [r0]
420e0434: cmp        r0, #1
420e0436: bhi        #0x420e0442
420e0438: movs       r2, r4
420e043a: adr        r1, #0x20
420e043c: movs       r0, #2
420e043e: bl         #0x42140150
420e0442: ldr        r0, [pc, #0x3c] ; LIT 0x420e0480->0x20001b00
420e0444: ldr        r0, [r0, #4]
420e0446: lsrs       r0, r0, #0xf
420e0448: lsls       r0, r0, #0xf
420e044a: lsls       r1, r4, #0x11
420e044c: lsrs       r1, r1, #0x11
420e044e: orrs       r0, r1
420e0450: ldr        r1, [pc, #0x2c] ; LIT 0x420e0480->0x20001b00
420e0452: str        r0, [r1, #4]
420e0454: pop        {r4, pc}
420e0456: movs       r0, r0
420e0458: adr        r1, #0x310
420e045a: lsls       r2, r3
420e045c: strb       r0, [r2, #9]
420e045e: strb       r5, [r4, #1]
420e0460: ldr        r2, [r6, #0x74]
420e0462: cmp        r0, #0x20
420e0464: strb       r4, [r4, #9]
420e0466: strb       r1, [r5, #0x19]
420e0468: strb       r5, [r4, #9]
420e046a: subs       r2, #0x29
420e046c: strb       r0, [r4]
420e046e: strb       r2, [r7, #0xd]
420e0470: strb       r6, [r4, #0x11]
420e0472: adcs       r7, r3
420e0474: movs       r0, #0x32
420e0476: ldr        r7, [r6, #0x14]
420e0478: ldr        r4, [r6, #4]
420e047a: movs       r5, #0x20
420e047c: lsls       r4, r4, #1
420e047e: movs       r0, r0
420e0480: subs       r0, r0, r4
420e0482: movs       r0, #0
420e0484: ldr        r0, [pc, #0xc] ; LIT 0x420e0494->0x20001b00
420e0486: ldr        r0, [r0]
420e0488: lsrs       r0, r0, #2
420e048a: lsls       r0, r0, #2
420e048c: adds       r0, r0, #1
420e048e: ldr        r1, [pc, #4] ; LIT 0x420e0494->0x20001b00
420e0490: str        r0, [r1]
420e0492: bx         lr
420e0494: subs       r0, r0, r4
420e0496: movs       r0, #0
420e0498: ldr        r0, [pc, #0xc] ; LIT 0x420e04a8->0x20001b00
420e049a: ldr        r0, [r0]
420e049c: lsrs       r0, r0, #2
420e049e: lsls       r0, r0, #2
420e04a0: adds       r0, r0, #2
420e04a2: ldr        r1, [pc, #4] ; LIT 0x420e04a8->0x20001b00
420e04a4: str        r0, [r1]
420e04a6: bx         lr
420e04a8: subs       r0, r0, r4
420e04aa: movs       r0, #0
420e04ac: push       {r4, lr}
420e04ae: movs       r4, r0
420e04b0: ldr        r0, [pc, #0x74] ; LIT 0x420e0528->0x409aa1c4
420e04b2: ldr        r0, [r0]
420e04b4: cmp        r0, #1
420e04b6: bhi        #0x420e04ce
420e04b8: ldrh       r2, [r4]
420e04ba: adr        r1, #0x70
420e04bc: movs       r0, #2
420e04be: bl         #0x42140150
420e04c2: ldrh       r2, [r4]
420e04c4: adr        r1, #0x8c
420e04c6: movs       r0, #2
420e04c8: ldr        r3, [r4, #4]
420e04ca: bl         #0x42140150
420e04ce: ldrh       r0, [r4]
420e04d0: lsls       r0, r0, #8
420e04d2: ldr        r1, [pc, #0xa4] ; LIT 0x420e0578->0x20001000
420e04d4: adds       r0, r0, r1
420e04d6: ldr        r0, [r0, #4]
420e04d8: lsrs       r0, r0, #1
420e04da: lsls       r0, r0, #1
420e04dc: ldrb       r1, [r4, #4]
420e04de: lsls       r1, r1, #0x1f
420e04e0: lsrs       r1, r1, #0x1f
420e04e2: orrs       r0, r1
420e04e4: ldrh       r1, [r4]
420e04e6: lsls       r1, r1, #8
420e04e8: ldr        r2, [pc, #0x8c] ; LIT 0x420e0578->0x20001000
420e04ea: adds       r1, r1, r2
420e04ec: str        r0, [r1, #4]
420e04ee: ldrh       r0, [r4]
420e04f0: lsls       r0, r0, #8
420e04f2: movs       r1, r2
420e04f4: adds       r0, r0, r1
420e04f6: ldr        r0, [r0, #0xc]
420e04f8: lsrs       r0, r0, #1
420e04fa: lsls       r0, r0, #1
420e04fc: adds       r0, r0, #1
420e04fe: ldrh       r1, [r4]
420e0500: lsls       r1, r1, #8
420e0502: adds       r1, r1, r2
420e0504: str        r0, [r1, #0xc]
420e0506: ldrh       r0, [r4]
420e0508: lsls       r0, r0, #8
420e050a: movs       r1, r2
420e050c: adds       r0, r0, r1
420e050e: ldr        r0, [r0, #8]
420e0510: lsrs       r0, r0, #1
420e0512: lsls       r0, r0, #1
420e0514: ldrb       r1, [r4, #8]
420e0516: lsls       r1, r1, #0x1f
420e0518: lsrs       r1, r1, #0x1f
420e051a: orrs       r0, r1
420e051c: ldrh       r1, [r4]
420e051e: lsls       r1, r1, #8
420e0520: adds       r1, r1, r2
420e0522: str        r0, [r1, #8]
420e0524: pop        {r4, pc}
420e0526: movs       r0, r0
