M10-R v1.24 RENDERED CC0 / CC1 LAYOUT
DNG CM1/CM2 already separated at ColorManagementFinished. This trace maps rendered color-correction output.

=== COLOR OUTPUT CORE 0x420A4000..0x420A4680 ===
420a4000: ldr        r1, [pc, #0x88] ; LIT 0x420a408c->0x40700000
420a45a8: ldr        r3, [r3, #0x74]
420a45aa: strb       r5, [r6, #0x11]
420a45ac: movs       r0, #0x5d
420a45ae: muls       r3, r0, r3
420a45b0: movs       r0, #0x31
420a45b2: adds       r2, #0x52
420a45b4: movs       r0, #0x3a
420a45b6: movs       r0, #0x25
420a45b8: cmp        r6, #0x38
420a45ba: str        r5, [r6, #0x60]
420a45bc: movs       r5, #0x20
420a45be: subs       r0, #0x20
420a45c0: adds       r5, #0x2e
420a45c2: movs       r0, #0x66
420a45c4: movs       r0, #0x25
420a45c6: cmp        r6, #0x38
420a45c8: str        r5, [r6, #0x60]
420a45ca: movs       r0, r0
420a45cc: adcs       r3, r0
420a45ce: subs       r2, #0x39
420a45d0: movs       r5, #0x20
420a45d2: cmp        r0, #0x73
420a45d4: cmp        r4, #0x29
420a45d6: movs       r5, #0x20
420a45d8: movs       r0, #0x64
420a45da: movs       r0, #0x2d
420a45dc: ldr        r3, [r3, #0x74]
420a45de: strb       r5, [r6, #0x11]
420a45e0: movs       r0, #0x5d
420a45e2: muls       r3, r0, r3
420a45e4: movs       r0, #0x31
420a45e6: str        r4, [r4, #0x54]
420a45e8: ldr        r6, [r5, #0x74]
420a45ea: ldr        r5, [r5, #0x14]
420a45ec: str        r6, [r5, #0x14]
420a45ee: ldr        r4, [r6, #0x74]
420a45f0: subs       r2, #0x72
420a45f2: movs       r5, #0x20
420a45f4: adds       r0, #0x2e
420a45f6: movs       r0, #0x66
420a45f8: movs       r0, r0
420a45fa: movs       r0, r0
420a45fc: adcs       r3, r0
420a45fe: subs       r2, #0x39
420a4600: movs       r5, #0x20
420a4602: cmp        r0, #0x73
420a4604: cmp        r4, #0x29
420a4606: movs       r5, #0x20
420a4608: movs       r0, #0x64
420a460a: movs       r0, #0x2d
420a460c: ldr        r3, [r0, #0x74]
420a460e: ldr        r4, [r5, #0x74]
420a4610: movs       r0, #0x72
420a4612: str        r5, [r1, #0x14]
420a4614: str        r6, [r5, #0x14]
420a4616: str        r7, [r4, #0x54]
420a4618: str        r5, [r5, #0x54]
420a461a: strb       r6, [r5, #0x11]
420a461c: str        r0, [r4, #0x60]
420a461e: ldr        r1, [r5, #0x64]
420a4620: strb       r1, [r5, #0xd]
420a4622: str        r0, [r5, #0x54]
420a4624: lsls       r4, r4, #1
420a4626: movs       r0, r0
420a4628: push       {r4, r5, r6, lr}
420a462a: sub        sp, #0x20
420a462c: movs       r5, r0
420a462e: movs       r6, #0
420a4630: movs       r4, #0
420a4632: mov        r8, r8
420a4634: movs       r2, #0x14
420a4636: adr        r1, #0x1c8 ; ADR_TARGET=0x420a4800 STRING='B2Y_CC0_CA9_CM.bin'
420a4638: add        r0, sp, #0xc
420a463a: blx        #0x4204f2ec
420a463e: adr        r0, #0x1c0 ; ADR_TARGET=0x420a4800 STRING='B2Y_CC0_CA9_CM.bin'
420a4640: bl         #0x421a0c7c
420a4644: movs       r4, r0
420a4646: cmp        r4, #0
420a4648: bne        #0x420a465e
420a464a: add        r0, sp, #0xc
420a464c: movs       r3, #0x2e
420a464e: ldr        r2, [pc, #0x1c4] ; LIT 0x420a4814->0x421e9c58 STRING='ca9_cm_Get_BinFileData'
420a4650: ldr        r1, [pc, #0x1c4] ; LIT 0x420a4818->0x428371a4 STRING='CA9: %s(), %d - read error %s, file not found using default values'
420a4652: str        r0, [sp]
420a4654: movs       r0, #4
420a4656: bl         #0x42140150
420a465a: subs       r6, r4, #1
420a465c: b          #0x420a47f8
420a465e: movs       r3, #0x84
420a4660: ldr        r1, [r4]
420a4662: eors       r1, r3
420a4664: ldr        r0, [r4, #4]
420a4666: orrs       r1, r0
420a4668: bne        #0x420a4768
420a466a: movs       r0, #0x41
420a466c: lsls       r0, r0, #3
420a466e: ldr        r0, [r0, r4]
420a4670: ldr        r0, [r0]
420a4672: str        r0, [r5]
420a4674: movs       r0, #0x41
420a4676: lsls       r0, r0, #3
420a4678: ldr        r0, [r0, r4]
420a467a: ldr        r0, [r0, #4]
420a467c: str        r0, [r5, #4]
420a467e: movs       r0, #0x41

=== CC0/CC1 DIAGNOSTIC ADR SITES ===
420a4076: adr        r1, #0x29c ; ADR_TARGET=0x420a4314 STRING='CA9: %s(), %d - [out] CC1 default data: %d'
420a434e: adr        r1, #0x1ac ; ADR_TARGET=0x420a44fc STRING='CA9: %s(), %d - [out] CC1 T[K]: %5d, Tint: % d'
420a43c4: adr        r1, #0x168 ; ADR_TARGET=0x420a4530 STRING='CA9: %s(), %d - [out] CC1 R0: % 8.5f % 8.5f % 8.5f'
420a443a: adr        r1, #0x128 ; ADR_TARGET=0x420a4564 STRING='CA9: %s(), %d - [out] CC1 R1: % 8.5f % 8.5f % 8.5f'
420a44b0: adr        r1, #0xe4 ; ADR_TARGET=0x420a4598 STRING='CA9: %s(), %d - [out] CC1 R2: % 8.5f % 8.5f % 8.5f'
420a44c8: adr        r1, #0x100 ; ADR_TARGET=0x420a45cc STRING='CA9: %s(), %d - [out] CC1 denominator: %.0f '
420a44d8: adr        r1, #0x120 ; ADR_TARGET=0x420a45fc STRING='CA9: %s(), %d - Color Management finished'

=== MEMORY OPERATIONS AROUND 0x408FE130 / 0x408FE15C ===

-- literal 0x408fe130 pool @0x420a3aa8 --
420a3a28: ldr        r0, [r0, #0x24]
420a3a2a: ldr        r1, [r0, #0x3c]
420a3a2c: ldr        r0, [r0, #0x38]
420a3a2e: movs       r3, #0xdd
420a3a30: ldr        r2, [pc, #0x88] ; LIT 0x420a3abc->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3a32: str        r1, [sp, #4]
420a3a34: str        r0, [sp]
420a3a36: adr        r1, #0x1fc ; ADR_TARGET=0x420a3c34 STRING='CA9: %s(), %d - Color Temperature CM1: % 8.0f'
420a3a38: ldr        r0, [pc, #0xbc] ; LIT 0x420a3af8->0x40818760
420a3a3a: ldr        r0, [r0]
420a3a3c: bl         #0x42140150
420a3a40: ldr        r0, [sp, #0x68]
420a3a42: ldr        r1, [r0, #0x24]
420a3a44: ldr        r0, [r1, #0x68]
420a3a46: ldr        r1, [r1, #0x6c]
420a3a48: movs       r3, #0xe1
420a3a4a: ldr        r2, [pc, #0x70] ; LIT 0x420a3abc->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3a4c: str        r1, [sp, #4]
420a3a4e: str        r0, [sp]
420a3a50: adr        r1, #0x1e0 ; ADR_TARGET=0x420a3c34 STRING='CA9: %s(), %d - Color Temperature CM1: % 8.0f'
420a3a52: ldr        r0, [pc, #0xa4] ; LIT 0x420a3af8->0x40818760
420a3a54: ldr        r0, [r0]
420a3a56: bl         #0x42140150
420a3a5a: movs       r1, #0xf8
420a3a5c: ldr        r0, [sp, #0x64]
420a3a5e: ldrsh      r1, [r0, r1]
420a3a60: movs       r2, #0xf6
420a3a62: ldrsh      r2, [r0, r2]
420a3a64: movs       r3, #0xf4
420a3a66: ldrsh      r0, [r3, r0]
420a3a68: movs       r3, #0xe7
420a3a6a: str        r2, [sp, #4]
420a3a6c: str        r1, [sp, #8]
420a3a6e: str        r0, [sp]
420a3a70: ldr        r2, [pc, #0x48] ; LIT 0x420a3abc->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3a72: adr        r1, #0x1f0 ; ADR_TARGET=0x420a3c64 STRING='CA9: %s(), %d - [in] Gain R: %4i | G: %4i | B: %4i'
420a3a74: ldr        r0, [pc, #0x80] ; LIT 0x420a3af8->0x40818760
420a3a76: ldr        r0, [r0]
420a3a78: bl         #0x42140150
420a3a7c: ldr        r0, [pc, #0x218] ; LIT 0x420a3c98->0x40818766
420a3a7e: ldrb       r0, [r0]
420a3a80: cmp        r0, #0
420a3a82: beq        #0x420a3aa4
420a3a84: ldr        r0, [pc, #0x214] ; LIT 0x420a3c9c->0x43705760
420a3a86: ldr        r3, [r0, #0x1c]
420a3a88: ldr        r2, [r0, #0x18]
420a3a8a: movs       r0, #0
420a3a8c: ldr        r1, [pc, #0x210] ; LIT 0x420a3ca0->0x40700000
420a3a8e: str        r3, [sp, #0xc]
420a3a90: str        r2, [sp, #8]
420a3a92: blx        #0x421e61d0
420a3a96: str        r1, [sp, #0x14]
420a3a98: str        r0, [sp, #0x10]
420a3a9a: blx        #0x421a0a44
420a3a9e: str        r1, [sp, #0x2c]
420a3aa0: str        r0, [sp, #0x28]
420a3aa2: b          #0x420a3ca4
420a3aa4: b          #0x420a3d06
420a3aa6: movs       r0, r0
420a3aa8: b          #0x420a3d0c
420a3aaa: lsls       r7, r1
420a3aac: b          #0x420a3d68
420a3aae: lsls       r7, r1
420a3ab0: strh       r5, [r3, #0x3a]
420a3ab2: lsls       r1, r0
420a3ab4: strh       r0, [r5, #0x3a]
420a3ab6: lsls       r1, r0
420a3ab8: strh       r4, [r5, #0x3a]
420a3aba: lsls       r1, r0
420a3abc: ldr        r4, [sp, #0x334]
420a3abe: tst        r6, r3
420a3ac0: adcs       r3, r0
420a3ac2: subs       r2, #0x39
420a3ac4: movs       r5, #0x20
420a3ac6: cmp        r0, #0x73
420a3ac8: cmp        r4, #0x29
420a3aca: movs       r5, #0x20
420a3acc: movs       r0, #0x64
420a3ace: movs       r0, #0x2d
420a3ad0: ldr        r4, [r6, #0x14]
420a3ad2: str        r5, [r5, #0x54]
420a3ad4: ldr        r0, [r4, #0x50]
420a3ad6: str        r5, [r4, #0x14]
420a3ad8: strb       r3, [r6, #0x15]
420a3ada: str        r2, [r6, #0x54]
420a3adc: str        r5, [r5, #0x54]
420a3ade: strb       r6, [r5, #0x11]
420a3ae0: str        r0, [r4, #0x60]
420a3ae2: ldr        r1, [r5, #0x64]
420a3ae4: strb       r1, [r5, #0xd]
420a3ae6: str        r0, [r5, #0x54]
420a3ae8: subs       r2, #0x64
420a3aea: movs       r5, #0x20
420a3aec: cmp        r6, #0x30
420a3aee: str        r3, [r6, #0x60]
420a3af0: stm        r2!, {r5}
420a3af2: strb       r5, [r6, #0xe]
420a3af4: movs       r0, r0
420a3af6: movs       r0, r0
420a3af8: strh       r0, [r4, #0x3a]
420a3afa: lsls       r1, r0
420a3afc: adcs       r3, r0
420a3afe: subs       r2, #0x39
420a3b00: movs       r5, #0x20
420a3b02: cmp        r0, #0x73
420a3b04: cmp        r4, #0x29
420a3b06: movs       r5, #0x20
420a3b08: movs       r0, #0x64
420a3b0a: movs       r0, #0x2d
420a3b0c: ldr        r6, [pc, #0x110] ; LIT 0x420a3c20->0x25206635
420a3b0e: movs       r0, #0x47
420a3b10: ldr        r5, [pc, #0x10c] ; LIT 0x420a3c20->0x25206635
420a3b12: movs       r0, #0x31
420a3b14: adds       r0, #0x52
420a3b16: movs       r0, #0x3a
420a3b18: movs       r0, #0x25
420a3b1a: cmp        r6, #0x38
420a3b1c: str        r5, [r6, #0x60]
420a3b1e: movs       r5, #0x20
420a3b20: subs       r0, #0x20
420a3b22: adds       r5, #0x2e
420a3b24: movs       r0, #0x66
420a3b26: movs       r0, #0x25
420a3b28: cmp        r6, #0x38
420a3b2a: str        r5, [r6, #0x60]
420a3b2c: movs       r0, r0
420a3b2e: movs       r0, r0
420a3b30: adcs       r3, r0
420a3b32: subs       r2, #0x39
420a3b34: movs       r5, #0x20
420a3b36: cmp        r0, #0x73
420a3b38: cmp        r4, #0x29
420a3b3a: movs       r5, #0x20
420a3b3c: movs       r0, #0x64
420a3b3e: movs       r0, #0x2d
420a3b40: ldr        r6, [pc, #0x110] ; LIT 0x420a3c54->0x4d432065
420a3b42: movs       r0, #0x47
420a3b44: ldr        r5, [pc, #0x10c] ; LIT 0x420a3c54->0x4d432065
420a3b46: movs       r0, #0x31
420a3b48: adds       r1, #0x52
420a3b4a: movs       r0, #0x3a
420a3b4c: movs       r0, #0x25
420a3b4e: cmp        r6, #0x38
420a3b50: str        r5, [r6, #0x60]
420a3b52: movs       r5, #0x20
420a3b54: subs       r0, #0x20
420a3b56: adds       r5, #0x2e
420a3b58: movs       r0, #0x66
420a3b5a: movs       r0, #0x25
420a3b5c: cmp        r6, #0x38
420a3b5e: str        r5, [r6, #0x60]
420a3b60: movs       r0, r0
420a3b62: movs       r0, r0
420a3b64: adcs       r3, r0
420a3b66: subs       r2, #0x39
420a3b68: movs       r5, #0x20
420a3b6a: cmp        r0, #0x73
420a3b6c: cmp        r4, #0x29
420a3b6e: movs       r5, #0x20
420a3b70: movs       r0, #0x64
420a3b72: movs       r0, #0x2d
420a3b74: ldr        r6, [pc, #0x110] ; LIT 0x420a3c88->0x3425203a
420a3b76: movs       r0, #0x47
420a3b78: ldr        r5, [pc, #0x10c] ; LIT 0x420a3c88->0x3425203a
420a3b7a: movs       r0, #0x31
420a3b7c: adds       r2, #0x52
420a3b7e: movs       r0, #0x3a
420a3b80: movs       r0, #0x25
420a3b82: cmp        r6, #0x38
420a3b84: str        r5, [r6, #0x60]
420a3b86: movs       r5, #0x20
420a3b88: subs       r0, #0x20
420a3b8a: adds       r5, #0x2e
420a3b8c: movs       r0, #0x66
420a3b8e: movs       r0, #0x25
420a3b90: cmp        r6, #0x38
420a3b92: str        r5, [r6, #0x60]
420a3b94: movs       r0, r0
420a3b96: movs       r0, r0
420a3b98: adcs       r3, r0
420a3b9a: subs       r2, #0x39
420a3b9c: movs       r5, #0x20
420a3b9e: cmp        r0, #0x73
420a3ba0: cmp        r4, #0x29
420a3ba2: movs       r5, #0x20
420a3ba4: movs       r0, #0x64
420a3ba6: movs       r0, #0x2d

-- literal 0x408fe130 pool @0x4215338c --
4215330c: lsls       r1, r1, #0x12
4215330e: adds       r1, r0, r1
42153310: str        r1, [sp, #0x28]
42153312: movs       r0, r4
42153314: adds       r0, #8
42153316: movs       r1, r2
42153318: adds       r0, r0, r1
4215331a: ldr        r0, [r0, #0x64]
4215331c: str        r0, [sp, #0x38]
4215331e: movs       r0, r4
42153320: adds       r0, #8
42153322: adds       r0, r0, r1
42153324: ldr        r0, [r0, #0x68]
42153326: str        r0, [sp, #0x3c]
42153328: b          #0x42153636
4215332a: ldr        r0, [r4, #0x1c]
4215332c: cmp        r0, #0
4215332e: bne        #0x421533de
42153330: movs       r1, #1
42153332: add        r0, sp, #0x80
42153334: strb       r1, [r0, #0x1c]
42153336: movs       r1, #0
42153338: strb       r1, [r0, #0x1d]
4215333a: movs       r0, r4
4215333c: adds       r0, #8
4215333e: movs       r1, #5
42153340: lsls       r1, r1, #7
42153342: adds       r0, r0, r1
42153344: ldr        r1, [r0, #0x20]
42153346: movs       r0, r4
42153348: adds       r0, #8
4215334a: movs       r2, #5
4215334c: lsls       r2, r2, #7
4215334e: adds       r0, r0, r2
42153350: ldr        r0, [r0, #0x28]
42153352: subs       r0, r1, r0
42153354: str        r0, [sp, #0xa4]
42153356: movs       r0, r4
42153358: adds       r0, #8
4215335a: movs       r1, r2
4215335c: adds       r0, r0, r1
4215335e: ldr        r0, [r0, #0x44]
42153360: str        r0, [sp, #0xa8]
42153362: movs       r0, #0
42153364: str        r0, [sp, #0xa0]
42153366: movs       r0, r4
42153368: adds       r0, #8
4215336a: adds       r0, r0, r1
4215336c: ldr        r1, [r0, #0x24]
4215336e: movs       r0, r4
42153370: adds       r0, #8
42153372: adds       r0, r0, r2
42153374: ldr        r0, [r0, #0x28]
42153376: subs       r0, r1, r0
42153378: str        r0, [sp, #0xb0]
4215337a: movs       r0, r4
4215337c: adds       r0, #8
4215337e: movs       r1, r2
42153380: adds       r0, r0, r1
42153382: ldr        r0, [r0, #0x48]
42153384: str        r0, [sp, #0xb4]
42153386: b          #0x421533d0
42153388: b          #0x421535d4
4215338a: lsls       r7, r1
4215338c: b          #0x421535f0
4215338e: lsls       r7, r1
42153390: b          #0x4215364c
42153392: lsls       r7, r1
42153394: lsls       r0, r0, #2
42153396: movs       r0, #2
42153398: vtbl.8     d31, {d15}, d0
4215339c: lsrs       r0, r0, #2
4215339e: movs       r0, #2
421533a0: ldr        r5, [pc, #0x124] ; LIT 0x421534c8->0x21007701
421533a2: subs       r2, #0x47
421533a4: cmp        r5, #0x20
421533a6: cmp        r5, #0x2d
421533a8: cmp        r5, r5
421533aa: strh       r2, [r2, r1]
421533ac: strh       r7, [r1, r1]
421533ae: cmp        r5, #0x2d
421533b0: cmp        r5, #0x2d
421533b2: movs       r0, #0x2d
421533b4: movs       r0, #0x20
421533b6: ldr        r1, [r5, #0x54]
421533b8: ldrsh      r7, [r4, r5]
421533ba: adds       r2, #0x62
421533bc: ldrsh      r1, [r7, r5]
421533be: ldr        r5, [r5, #0x74]
421533c0: str        r4, [r4, #0x54]
421533c2: strb       r7, [r3, #0x15]
421533c4: str        r0, [r6, #0x44]
421533c6: strb       r1, [r4, #0x11]
421533c8: movs       r0, #0x65
421533ca: movs       r7, r6
421533cc: strh       r0, [r0]
421533ce: lsls       r2, r1, #3
421533d0: movs       r0, #0
421533d2: str        r0, [sp, #0xac]
421533d4: movs       r1, #0
421533d6: add        r0, sp, #0xc0
421533d8: strb       r1, [r0, #0xc]
421533da: strb       r1, [r0, #0xd]
421533dc: b          #0x42153420
421533de: ldr        r0, [r4, #0x1c]
421533e0: cmp        r0, #1
421533e2: bne        #0x42153418
421533e4: movs       r1, #0
421533e6: add        r0, sp, #0x80
421533e8: strb       r1, [r0, #0x1c]
421533ea: strb       r1, [r0, #0x1d]
421533ec: movs       r1, #1
421533ee: add        r0, sp, #0xc0
421533f0: strb       r1, [r0, #0xc]
421533f2: movs       r1, #0
421533f4: strb       r1, [r0, #0xd]
421533f6: ldr        r0, [r4, #0x40]
421533f8: str        r0, [sp, #0xd0]
421533fa: ldr        r0, [r4, #0x44]
421533fc: str        r0, [sp, #0xd8]
421533fe: movs       r0, r4
42153400: adds       r0, #8
42153402: movs       r1, #5
42153404: lsls       r1, r1, #7
42153406: adds       r0, r0, r1
42153408: ldr        r0, [r0, #0x44]
4215340a: str        r0, [sp, #0xd4]
4215340c: movs       r0, r4
4215340e: adds       r0, #8
42153410: adds       r0, r0, r1
42153412: ldr        r0, [r0, #0x48]
42153414: str        r0, [sp, #0xdc]
42153416: b          #0x42153420
42153418: adr        r1, #0x248 ; ADR_TARGET=0x42153664 STRING='IMG: ----ERROR-----   img_b2y_mode_update 9'
4215341a: movs       r0, #4
4215341c: bl         #0x42140150
42153420: movs       r1, #1
42153422: add        r0, sp, #0x40
42153424: strb       r1, [r0]
42153426: strb       r1, [r0, #1]
42153428: movs       r0, #1
4215342a: str        r0, [sp, #0x44]
4215342c: movs       r0, #0x85
4215342e: lsls       r0, r0, #3
42153430: adds       r0, r4, r0
42153432: ldr        r0, [r0, #0x60]
42153434: str        r0, [sp, #0x48]
42153436: movs       r0, #0x85
42153438: lsls       r0, r0, #3
4215343a: adds       r0, r4, r0
4215343c: ldr        r0, [r0, #0x60]
4215343e: movs       r1, #9
42153440: lsls       r1, r1, #0x11
42153442: adds       r1, r0, r1
42153444: str        r1, [sp, #0x58]
42153446: movs       r0, #0x85
42153448: lsls       r0, r0, #3
4215344a: adds       r0, r4, r0
4215344c: ldr        r0, [r0, #0x60]
4215344e: movs       r1, #3
42153450: lsls       r1, r1, #0x12
42153452: adds       r1, r0, r1
42153454: str        r1, [sp, #0x68]
42153456: movs       r0, r4
42153458: adds       r0, #8
4215345a: movs       r1, #5
4215345c: lsls       r1, r1, #7
4215345e: adds       r0, r0, r1
42153460: ldr        r0, [r0, #0x44]
42153462: str        r0, [sp, #0x78]
42153464: movs       r0, r4
42153466: adds       r0, #8
42153468: adds       r0, r0, r1
4215346a: ldr        r0, [r0, #0x48]
4215346c: str        r0, [sp, #0x7c]
4215346e: movs       r1, #0
42153470: add        r0, sp, #0x80
42153472: strb       r1, [r0]
42153474: movs       r1, #1
42153476: strb       r1, [r0, #1]
42153478: movs       r1, #0
4215347a: add        r0, sp, #0xa0
4215347c: strb       r1, [r0, #0x18]
4215347e: movs       r1, #1
42153480: strb       r1, [r0, #0x19]
42153482: movs       r1, #0
42153484: mov        r0, sp
42153486: strb       r1, [r0]
42153488: b          #0x42153636
4215348a: ldr        r0, [r4, #0x1c]

-- literal 0x408fe130 pool @0x42153904 --
42153884: ldr        r0, [r0, #0x28]
42153886: subs       r0, r2, r0
42153888: lsls       r0, r0, #0xc
4215388a: str        r0, [sp]
4215388c: movs       r0, r4
4215388e: adds       r0, #8
42153890: movs       r2, r3
42153892: adds       r0, r0, r2
42153894: ldr        r1, [r0, #0x48]
42153896: ldr        r0, [sp]
42153898: blx        #0x42051b64
4215389c: lsls       r0, r0, #0x10
4215389e: ldr        r1, [pc, #0x78] ; LIT 0x42153918->0x20022500
421538a0: str        r0, [r1, #0x14]
421538a2: ldr        r0, [pc, #0x78] ; LIT 0x4215391c->0x20022400
421538a4: ldr        r0, [r0, #8]
421538a6: lsrs       r0, r0, #1
421538a8: lsls       r0, r0, #1
421538aa: ldr        r1, [pc, #0x70] ; LIT 0x4215391c->0x20022400
421538ac: str        r0, [r1, #8]
421538ae: movs       r1, #5
421538b0: lsls       r1, r1, #8
421538b2: ldr        r0, [pc, #0x68] ; LIT 0x4215391c->0x20022400
421538b4: str        r1, [r0, #8]
421538b6: ldr        r0, [pc, #0x64] ; LIT 0x4215391c->0x20022400
421538b8: ldr        r0, [r0, #0x40]
421538ba: movs       r1, #0x85
421538bc: lsls       r1, r1, #3
421538be: adds       r1, r4, r1
421538c0: ldr        r1, [r1, #0x60]
421538c2: movs       r0, r1
421538c4: ldr        r1, [pc, #0x54] ; LIT 0x4215391c->0x20022400
421538c6: str        r0, [r1, #0x40]
421538c8: movs       r0, r1
421538ca: adds       r0, #0x40
421538cc: ldr        r0, [r0, #0x10]
421538ce: movs       r1, #0x85
421538d0: lsls       r1, r1, #3
421538d2: adds       r1, r4, r1
421538d4: ldr        r1, [r1, #0x60]
421538d6: movs       r2, #9
421538d8: lsls       r2, r2, #0x11
421538da: adds       r1, r1, r2
421538dc: movs       r0, r1
421538de: ldr        r1, [pc, #0x3c] ; LIT 0x4215391c->0x20022400
421538e0: adds       r1, #0x40
421538e2: str        r0, [r1, #0x10]
421538e4: movs       r0, r1
421538e6: ldr        r0, [r0, #0x20]
421538e8: movs       r1, #0x85
421538ea: lsls       r1, r1, #3
421538ec: adds       r1, r4, r1
421538ee: ldr        r1, [r1, #0x60]
421538f0: movs       r2, #3
421538f2: lsls       r2, r2, #0x12
421538f4: adds       r1, r1, r2
421538f6: movs       r0, r1
421538f8: ldr        r1, [pc, #0x20] ; LIT 0x4215391c->0x20022400
421538fa: adds       r1, #0x40
421538fc: str        r0, [r1, #0x20]
421538fe: pop        {r3, r4, r5, r6, r7, pc}
42153900: b          #0x42153b4c
42153902: lsls       r7, r1
42153904: b          #0x42153b68
42153906: lsls       r7, r1
42153908: b          #0x42153bc4
4215390a: lsls       r7, r1
4215390c: lsls       r0, r0, #2
4215390e: movs       r0, #2
42153910: vtbl.8     d31, {d15}, d0
42153914: lsrs       r0, r0, #2
42153916: movs       r0, #2
42153918: movs       r5, #0
4215391a: movs       r0, #2
4215391c: movs       r4, #0
4215391e: movs       r0, #2
42153920: lsls       r1, r0, #0x14
42153922: movs       r0, r0
42153924: push       {r4, r5, r6, r7, lr}
42153926: sub        sp, #0x44
42153928: movs       r4, r0
4215392a: movs       r6, r1
4215392c: movs       r7, #0
4215392e: ldrh       r0, [r4]
42153930: ldr        r1, [pc, #0x6c] ; LIT 0x421539a0->0x408cedf8
42153932: ldrh       r1, [r1]
42153934: cmp        r0, r1
42153936: bne        #0x42153948
42153938: movs       r0, #0x8c
4215393a: ldr        r0, [r0, r4]
4215393c: ldr        r1, [pc, #0x64] ; LIT 0x421539a4->0x408cedfc
4215393e: ldr        r1, [r1]
42153940: cmp        r0, r1
42153942: bne        #0x42153948
42153944: cmp        r6, #1
42153946: beq        #0x4215399c
42153948: ldrh       r0, [r4]
4215394a: ldr        r1, [pc, #0x54] ; LIT 0x421539a0->0x408cedf8
4215394c: strh       r0, [r1]
4215394e: movs       r0, #0x8c
42153950: ldr        r0, [r0, r4]
42153952: ldr        r1, [pc, #0x50] ; LIT 0x421539a4->0x408cedfc
42153954: str        r0, [r1]
42153956: adds       r1, r4, #2
42153958: add        r0, sp, #4
4215395a: bl         #0x4204efd4
4215395e: movs       r1, r4
42153960: adds       r1, #0x90
42153962: add        r0, sp, #4
42153964: bl         #0x4204f1f4
42153968: add        r2, sp, #4
4215396a: adr        r1, #0x3c ; ADR_TARGET=0x421539a8 STRING='COLOR DIF EDGE CORRECTION     String:%s'
4215396c: movs       r0, #2
4215396e: bl         #0x42140150
42153972: add        r2, sp, #4
42153974: movs       r1, #0x14
42153976: adr        r0, #0x58 ; ADR_TARGET=0x421539d0 STRING='B2Y.bin'
42153978: bl         #0x421a0fc0
4215397c: movs       r5, r0
4215397e: cmp        r5, #0
42153980: bne        #0x42153994
42153982: movs       r7, #1
42153984: ldr        r1, [pc, #0x18] ; LIT 0x421539a0->0x408cedf8
42153986: strh       r0, [r1]
42153988: ldr        r1, [pc, #0x18] ; LIT 0x421539a4->0x408cedfc
4215398a: str        r0, [r1]
4215398c: ldr        r1, [pc, #0x48] ; LIT 0x421539d8->0x4283cee4 STRING='NO VALID STRING   img_b2y_select_color_dif_edge_texture_correction_paraset'
4215398e: movs       r0, #4
42153990: bl         #0x42140150
42153994: movs       r1, r7
42153996: movs       r0, r5
42153998: bl         #0x420d0478
4215399c: add        sp, #0x44
4215399e: pop        {r4, r5, r6, r7, pc}
421539a0: ldcl       p0, c4, [r8, #0x230]!
421539a4: ldcl       p0, c4, [ip, #0x230]!
421539a8: ldr        r7, [pc, #0x10c] ; LIT 0x42153ab8->0xd1014288
421539aa: ldr        r7, [pc, #0x130] ; LIT 0x42153adc->0xfb8af6fb
421539ac: movs       r0, #0x52
421539ae: ldr        r1, [pc, #0x110] ; LIT 0x42153ac0->0x49158820
421539b0: movs       r0, #0x46
421539b2: add        r5, r8
421539b4: cmp        r7, r8
421539b6: orrs       r0, r4
421539b8: strh       r7, [r1, r1]
421539ba: cmp        r2, sl
421539bc: strb       r3, [r0, r1]
421539be: ldr        r7, [pc, #0x124] ; LIT 0x42153ae4->0xf7ec2002
421539c0: movs       r0, #0x4e
421539c2: movs       r0, #0x20
421539c4: movs       r0, #0x20
421539c6: strb       r3, [r2, #0x11]
421539c8: ldr        r2, [r6, #0x14]
421539ca: str        r6, [r5, #0x74]
421539cc: movs       r5, #0x3a
421539ce: lsls       r3, r6, #1
421539d0: adds       r2, #0x42
421539d2: cmp        r6, #0x59
421539d4: ldr        r2, [r4, #0x14]
421539d6: lsls       r6, r5, #1
421539d8: ldm        r6, {r2, r5, r6, r7}
421539da: cmp        r3, r0
421539dc: push       {r4, r5, r6, r7, lr}
421539de: sub        sp, #0x44
421539e0: movs       r4, r0
421539e2: movs       r6, r1
421539e4: movs       r7, #0
421539e6: ldrh       r0, [r4]
421539e8: ldr        r1, [pc, #0x6c] ; LIT 0x42153a58->0x408cedf0
421539ea: ldrh       r1, [r1]
421539ec: cmp        r0, r1
421539ee: bne        #0x42153a00
421539f0: movs       r0, #0x8c
421539f2: ldr        r0, [r0, r4]
421539f4: ldr        r1, [pc, #0x64] ; LIT 0x42153a5c->0x408cedf4
421539f6: ldr        r1, [r1]
421539f8: cmp        r0, r1
421539fa: bne        #0x42153a00
421539fc: cmp        r6, #1
421539fe: beq        #0x42153a54
42153a00: ldrh       r0, [r4]
42153a02: ldr        r1, [pc, #0x54] ; LIT 0x42153a58->0x408cedf0

-- literal 0x408fe130 pool @0x42161d90 --
