M10-R v2.34 CA9 PROFILE MATRIX PROVENANCE
Known shared cm_root = 0x43705830 (CA9 request +0x24).
v1.26 already freezes: +0x38 T1, +0x40 fixed-rational CM1, +0x68 T2, +0x70 fixed-rational CM2.
Rendered constructor reads same T1/T2 but 72-byte double matrices at +0x98/+0xE0.
v2.28 proves 0x40012E24 is memcpy(dest,src,0x48), so +0x98/+0xE0 are pre-materialized doubles.

=== exact shared cm_root addresses ===
T1: 43705868
CM1_FIXED: 43705870
T2: 43705898
CM2_FIXED: 437058a0
PROFILE1_DOUBLE: 437058c8
PROFILE2_DOUBLE: 43705910

=== IMG-System literal pools into shared CM region ===
pool_hits= [('0x420a2fb0', '0x43705760'), ('0x420a3c9c', '0x43705760'), ('0x420a4088', '0x43705760'), ('0x420a5aec', '0x43705760'), ('0x420a5b00', '0x43705950'), ('0x420a5e14', '0x43705830'), ('0x420a5e18', '0x43705950'), ('0x420a5f84', '0x43705760')]
pool 420a2fb0->43705760 refs=['0x420a2f08']
-- ref 420a2f08 probable_function_start 420a2eb0 --
420a2e68: ldrsh      r3, [r5, r5]
420a3d64: movs       r3, #0xff
420a3d66: adds       r3, #9
420a3d68: ldr        r2, [pc, #0x324] ; LIT 420a4090->421e9ccd
420a3d6a: adr        r1, #0x3f8
420a3d6c: str        r0, [sp]
420a3d6e: ldr        r0, [pc, #0x360] ; LIT 420a40d0->40818760
420a3d70: ldr        r0, [r0]
420a3d72: bl         #0x42140150 ; CALL 42140150
420a3d76: ldr        r0, [sp, #0x68]
420a3d78: adds       r0, #0x82
420a3d7a: ldrh       r0, [r0, #6]
420a3d7c: str        r0, [sp, #0x14]
420a3d7e: blx        #0x421e6648 ; CALL 421e6648
420a3d82: str        r1, [sp, #0x24]
420a3d84: str        r0, [sp, #0x20]
420a3d86: ldr        r0, [sp, #0x68]
420a3d88: adds       r0, #0x82
420a3d8a: ldrh       r0, [r0, #4]
420a3d8c: str        r0, [sp, #0x14]
420a3d8e: blx        #0x421e6648 ; CALL 421e6648
420a3d92: str        r1, [sp, #0x1c]
420a3d94: str        r0, [sp, #0x18]
420a3d96: ldr        r3, [sp, #0x24]
420a3d98: ldr        r2, [sp, #0x20]
420a3d9a: blx        #0x421e61d0 ; CALL 421e61d0
420a3d9e: str        r1, [sp, #0x2c]
420a3da0: str        r0, [sp, #0x28]
420a3da2: ldr        r1, [sp, #0x2c]
420a3da4: ldr        r0, [sp, #0x28]
420a3da6: movs       r3, #0xff
420a3da8: adds       r3, #0xd
420a3daa: ldr        r2, [pc, #0x2e4] ; LIT 420a4090->421e9ccd
420a3dac: str        r1, [sp, #4]
420a3dae: str        r0, [sp]
420a3db0: adr        r1, #0x3dc
420a3db2: ldr        r0, [pc, #0x31c] ; LIT 420a40d0->40818760
420a3db4: ldr        r0, [r0]
420a3db6: bl         #0x42140150 ; CALL 42140150
420a3dba: ldr        r0, [sp, #0x68]
420a3dbc: adds       r0, #0x82
420a3dbe: ldrh       r0, [r0, #0xa]
420a3dc0: str        r0, [sp, #0x14]
420a3dc2: blx        #0x421e6648 ; CALL 421e6648
420a3dc6: str        r1, [sp, #0x24]
420a3dc8: str        r0, [sp, #0x20]
420a3dca: ldr        r0, [sp, #0x68]
420a3dcc: adds       r0, #0x82
420a3dce: ldrh       r0, [r0, #8]
420a3dd0: str        r0, [sp, #0x14]
420a3dd2: blx        #0x421e6648 ; CALL 421e6648
420a3dd6: str        r1, [sp, #0x1c]
420a3dd8: str        r0, [sp, #0x18]
420a3dda: ldr        r3, [sp, #0x24]
420a3ddc: ldr        r2, [sp, #0x20]
420a3dde: blx        #0x421e61d0 ; CALL 421e61d0
420a3de2: str        r0, [sp, #0x28]
420a3de4: str        r1, [sp, #0x2c]
420a3de6: movs       r3, #0xff
420a3de8: adds       r3, #0x12
420a3dea: ldr        r2, [pc, #0x2a4] ; LIT 420a4090->421e9ccd
420a3dec: str        r1, [sp, #4]
420a3dee: str        r0, [sp]
420a3df0: adr        r1, #0x3bc
420a3df2: ldr        r0, [pc, #0x2dc] ; LIT 420a40d0->40818760
420a3df4: ldr        r0, [r0]
420a3df6: bl         #0x42140150 ; CALL 42140150
420a3dfa: movs       r1, #0x84
420a3dfc: ldr        r0, [sp, #0x68]
420a3dfe: ldrsh      r1, [r0, r1]
420a3e00: ldr        r0, [r0, #0x50]
420a3e02: movs       r3, #0xff
420a3e04: adds       r3, #0x1c
420a3e06: ldr        r2, [pc, #0x288] ; LIT 420a4090->421e9ccd
420a3e08: str        r1, [sp, #4]
420a3e0a: str        r0, [sp]
420a3e0c: adr        r1, #0x3c0
420a3e0e: ldr        r0, [pc, #0x2c0] ; LIT 420a40d0->40818760
420a3e10: ldr        r0, [r0]
420a3e12: bl         #0x42140150 ; CALL 42140150
420a3e16: ldr        r0, [sp, #0x44]
420a3e18: ldr        r0, [r0, #8]
420a3e1a: str        r0, [sp, #0xc]
420a3e1c: blx        #0x421e6614 ; CALL 421e6614
420a3e20: str        r1, [sp, #0x14]
420a3e22: str        r0, [sp, #0x10]
420a3e24: ldr        r3, [sp, #0x3c]
420a3e26: ldr        r2, [sp, #0x38]
420a3e28: blx        #0x421e61d0 ; CALL 421e61d0
420a3e2c: str        r1, [sp, #0x2c]
420a3e2e: str        r0, [sp, #0x28]
420a3e30: ldr        r0, [sp, #0x44]
420a3e32: ldr        r0, [r0, #4]
420a3e34: str        r0, [sp, #0xc]
420a3e36: blx        #0x421e6614 ; CALL 421e6614
420a3e3a: str        r1, [sp, #0x14]
420a3e3c: str        r0, [sp, #0x10]
420a3e3e: ldr        r3, [sp, #0x3c]
420a3e40: ldr        r2, [sp, #0x38]
420a3e42: blx        #0x421e61d0 ; CALL 421e61d0
420a3e46: str        r1, [sp, #0x24]
420a3e48: str        r0, [sp, #0x20]
420a3e4a: ldr        r0, [sp, #0x44]
420a3e4c: ldr        r0, [r0]
420a3e4e: str        r0, [sp, #0xc]
420a3e50: blx        #0x421e6614 ; CALL 421e6614
420a3e54: str        r1, [sp, #0x14]
420a3e56: str        r0, [sp, #0x10]
420a3e58: ldr        r3, [sp, #0x3c]
420a3e5a: ldr        r2, [sp, #0x38]
420a3e5c: blx        #0x421e61d0 ; CALL 421e61d0
420a3e60: str        r1, [sp, #0x1c]
420a3e62: str        r0, [sp, #0x18]
420a3e64: ldr        r1, [sp, #0x2c]
420a3e66: ldr        r0, [sp, #0x28]
420a3e68: str        r1, [sp, #0x14]
420a3e6a: str        r0, [sp, #0x10]
420a3e6c: ldr        r1, [sp, #0x24]
420a3e6e: ldr        r0, [sp, #0x20]
420a3e70: str        r1, [sp, #0xc]
-- ref 420a3d46 probable_function_start 420a3bc6 --
420a3ca6: ldr        r3, [r0, #0x14]
420a3ca8: ldr        r2, [r0, #0x10]
420a3caa: movs       r0, #0
420a3cac: ldr        r1, [pc, #0x3dc] ; LIT 420a408c->40700000
420a3cae: str        r3, [sp, #0xc]
420a3cb0: str        r2, [sp, #8]
420a3cb2: blx        #0x421e61d0 ; CALL 421e61d0
420a3cb6: str        r1, [sp, #0x14]
420a3cb8: str        r0, [sp, #0x10]
420a3cba: blx        #0x421a0a44 ; CALL 421a0a44
420a3cbe: str        r1, [sp, #0x24]
420a3cc0: str        r0, [sp, #0x20]
420a3cc2: ldr        r1, [pc, #0x3c4] ; LIT 420a4088->43705760 CMROOT_ANCHOR
420a3cc4: ldr        r3, [r1, #0xc]
420a3cc6: ldr        r2, [r1, #8]
420a3cc8: movs       r0, #0
420a3cca: ldr        r1, [pc, #0x3c0] ; LIT 420a408c->40700000
420a3ccc: str        r3, [sp, #0xc]
420a3cce: str        r2, [sp, #8]
420a3cd0: blx        #0x421e61d0 ; CALL 421e61d0
420a3cd4: str        r1, [sp, #0x14]
420a3cd6: str        r0, [sp, #0x10]
420a3cd8: blx        #0x421a0a44 ; CALL 421a0a44
420a3cdc: str        r1, [sp, #0x1c]
420a3cde: str        r0, [sp, #0x18]
420a3ce0: ldr        r1, [sp, #0x2c]
420a3ce2: ldr        r0, [sp, #0x28]
420a3ce4: str        r1, [sp, #0x14]
420a3ce6: str        r0, [sp, #0x10]
420a3ce8: ldr        r1, [sp, #0x24]
420a3cea: ldr        r0, [sp, #0x20]
420a3cec: str        r1, [sp, #0xc]
420a3cee: str        r0, [sp, #8]
420a3cf0: ldr        r1, [sp, #0x1c]
420a3cf2: ldr        r0, [sp, #0x18]
420a3cf4: movs       r3, #0xf0
420a3cf6: ldr        r2, [pc, #0x398] ; LIT 420a4090->421e9ccd
420a3cf8: str        r1, [sp, #4]
420a3cfa: str        r0, [sp]
420a3cfc: adr        r1, #0x394
420a3cfe: ldr        r0, [pc, #0x3d0] ; LIT 420a40d0->40818760
420a3d00: ldr        r0, [r0]
420a3d02: bl         #0x42140150 ; CALL 42140150
420a3d06: ldr        r1, [pc, #0x380] ; LIT 420a4088->43705760 CMROOT_ANCHOR
420a3d08: ldr        r0, [r1, #0x18]
420a3d0a: ldr        r1, [r1, #0x1c]
420a3d0c: str        r1, [sp, #0x14]
420a3d0e: str        r0, [sp, #0x10]
420a3d10: ldr        r1, [pc, #0x374] ; LIT 420a4088->43705760 CMROOT_ANCHOR
420a3d12: ldr        r0, [r1, #0x10]
420a3d14: ldr        r1, [r1, #0x14]
420a3d16: str        r1, [sp, #0xc]
420a3d18: str        r0, [sp, #8]
420a3d1a: ldr        r1, [pc, #0x36c] ; LIT 420a4088->43705760 CMROOT_ANCHOR
420a3d1c: ldr        r0, [r1, #8]
420a3d1e: ldr        r1, [r1, #0xc]
420a3d20: movs       r3, #0xf7
420a3d22: ldr        r2, [pc, #0x36c] ; LIT 420a4090->421e9ccd
420a3d24: str        r1, [sp, #4]
420a3d26: str        r0, [sp]
420a3d28: adr        r1, #0x3a8
420a3d2a: ldr        r0, [pc, #0x3a4] ; LIT 420a40d0->40818760
420a3d2c: ldr        r0, [r0]
420a3d2e: bl         #0x42140150 ; CALL 42140150
420a3d32: ldr        r0, [pc, #0x354] ; LIT 420a4088->43705760 CMROOT_ANCHOR
420a3d34: ldrb       r0, [r0]
420a3d36: movs       r3, #0xfe
420a3d38: ldr        r2, [pc, #0x354] ; LIT 420a4090->421e9ccd
420a3d3a: adr        r1, #0x3d4
420a3d3c: str        r0, [sp]
420a3d3e: ldr        r0, [pc, #0x390] ; LIT 420a40d0->40818760
420a3d40: ldr        r0, [r0]
420a3d42: bl         #0x42140150 ; CALL 42140150
420a3d46: ldr        r0, [pc, #0x340] ; LIT 420a4088->43705760 CMROOT_ANCHOR
420a3d48: adds       r0, #0x20
420a3d4a: ldrb       r0, [r0]
420a3d4c: movs       r3, #0xff
420a3d4e: adds       r3, #3
420a3d50: ldr        r2, [pc, #0x33c] ; LIT 420a4090->421e9ccd
420a3d52: adr        r1, #0x3e8
420a3d54: str        r0, [sp]
420a3d56: ldr        r0, [pc, #0x378] ; LIT 420a40d0->40818760
420a3d58: ldr        r0, [r0]
420a3d5a: bl         #0x42140150 ; CALL 42140150
420a3d5e: ldr        r0, [sp, #0x68]
420a3d60: adds       r0, #0x68
420a3d62: ldrb       r0, [r0, #0x18]
420a3d64: movs       r3, #0xff
420a3d66: adds       r3, #9
420a3d68: ldr        r2, [pc, #0x324] ; LIT 420a4090->421e9ccd
420a3d6a: adr        r1, #0x3f8
420a3d6c: str        r0, [sp]
420a3d6e: ldr        r0, [pc, #0x360] ; LIT 420a40d0->40818760
420a3d70: ldr        r0, [r0]
420a3d72: bl         #0x42140150 ; CALL 42140150
420a3d76: ldr        r0, [sp, #0x68]
420a3d78: adds       r0, #0x82
420a3d7a: ldrh       r0, [r0, #6]
420a3d7c: str        r0, [sp, #0x14]
420a3d7e: blx        #0x421e6648 ; CALL 421e6648
420a3d82: str        r1, [sp, #0x24]
420a3d84: str        r0, [sp, #0x20]
420a3d86: ldr        r0, [sp, #0x68]
420a3d88: adds       r0, #0x82
420a3d8a: ldrh       r0, [r0, #4]
420a3d8c: str        r0, [sp, #0x14]
420a3d8e: blx        #0x421e6648 ; CALL 421e6648
420a3d92: str        r1, [sp, #0x1c]
420a3d94: str        r0, [sp, #0x18]
420a3d96: ldr        r3, [sp, #0x24]
420a3d98: ldr        r2, [sp, #0x20]
420a3d9a: blx        #0x421e61d0 ; CALL 421e61d0
420a3d9e: str        r1, [sp, #0x2c]
420a3da0: str        r0, [sp, #0x28]
420a3da2: ldr        r1, [sp, #0x2c]
420a3da4: ldr        r0, [sp, #0x28]
420a3da6: movs       r3, #0xff
420a3da8: adds       r3, #0xd
420a3daa: ldr        r2, [pc, #0x2e4] ; LIT 420a4090->421e9ccd
420a3dac: str        r1, [sp, #4]
420a3dae: str        r0, [sp]
420a3db0: adr        r1, #0x3dc
420a3db2: ldr        r0, [pc, #0x31c] ; LIT 420a40d0->40818760
420a3db4: ldr        r0, [r0]
420a3db6: bl         #0x42140150 ; CALL 42140150
420a3dba: ldr        r0, [sp, #0x68]
420a3dbc: adds       r0, #0x82
420a3dbe: ldrh       r0, [r0, #0xa]
420a3dc0: str        r0, [sp, #0x14]
420a3dc2: blx        #0x421e6648 ; CALL 421e6648
420a3dc6: str        r1, [sp, #0x24]
420a3dc8: str        r0, [sp, #0x20]
420a3dca: ldr        r0, [sp, #0x68]
420a3dcc: adds       r0, #0x82
420a3dce: ldrh       r0, [r0, #8]
420a3dd0: str        r0, [sp, #0x14]
420a3dd2: blx        #0x421e6648 ; CALL 421e6648
420a3dd6: str        r1, [sp, #0x1c]
420a3dd8: str        r0, [sp, #0x18]
420a3dda: ldr        r3, [sp, #0x24]
420a3ddc: ldr        r2, [sp, #0x20]
420a3dde: blx        #0x421e61d0 ; CALL 421e61d0
420a3de2: str        r0, [sp, #0x28]
420a3de4: str        r1, [sp, #0x2c]
420a3de6: movs       r3, #0xff
420a3de8: adds       r3, #0x12
420a3dea: ldr        r2, [pc, #0x2a4] ; LIT 420a4090->421e9ccd
420a3dec: str        r1, [sp, #4]
420a3dee: str        r0, [sp]
420a3df0: adr        r1, #0x3bc
420a3df2: ldr        r0, [pc, #0x2dc] ; LIT 420a40d0->40818760
420a3df4: ldr        r0, [r0]
420a3df6: bl         #0x42140150 ; CALL 42140150
420a3dfa: movs       r1, #0x84
420a3dfc: ldr        r0, [sp, #0x68]
420a3dfe: ldrsh      r1, [r0, r1]
420a3e00: ldr        r0, [r0, #0x50]
420a3e02: movs       r3, #0xff
420a3e04: adds       r3, #0x1c
420a3e06: ldr        r2, [pc, #0x288] ; LIT 420a4090->421e9ccd
420a3e08: str        r1, [sp, #4]
420a3e0a: str        r0, [sp]
420a3e0c: adr        r1, #0x3c0
420a3e0e: ldr        r0, [pc, #0x2c0] ; LIT 420a40d0->40818760
420a3e10: ldr        r0, [r0]
420a3e12: bl         #0x42140150 ; CALL 42140150
420a3e16: ldr        r0, [sp, #0x44]
420a3e18: ldr        r0, [r0, #8]
420a3e1a: str        r0, [sp, #0xc]
420a3e1c: blx        #0x421e6614 ; CALL 421e6614
420a3e20: str        r1, [sp, #0x14]
420a3e22: str        r0, [sp, #0x10]
420a3e24: ldr        r3, [sp, #0x3c]
420a3e26: ldr        r2, [sp, #0x38]
420a3e28: blx        #0x421e61d0 ; CALL 421e61d0
420a3e2c: str        r1, [sp, #0x2c]
420a3e2e: str        r0, [sp, #0x28]
420a3e30: ldr        r0, [sp, #0x44]
420a3e32: ldr        r0, [r0, #4]
420a3e34: str        r0, [sp, #0xc]
420a3e36: blx        #0x421e6614 ; CALL 421e6614
420a3e3a: str        r1, [sp, #0x14]
420a3e3c: str        r0, [sp, #0x10]
420a3e3e: ldr        r3, [sp, #0x3c]
420a3e40: ldr        r2, [sp, #0x38]
420a3e42: blx        #0x421e61d0 ; CALL 421e61d0
420a3e46: str        r1, [sp, #0x24]
420a3e48: str        r0, [sp, #0x20]
420a3e4a: ldr        r0, [sp, #0x44]
420a3e4c: ldr        r0, [r0]
420a3e4e: str        r0, [sp, #0xc]
420a3e50: blx        #0x421e6614 ; CALL 421e6614
420a3e54: str        r1, [sp, #0x14]
420a3e56: str        r0, [sp, #0x10]
420a3e58: ldr        r3, [sp, #0x3c]
420a3e5a: ldr        r2, [sp, #0x38]
420a3e5c: blx        #0x421e61d0 ; CALL 421e61d0
420a3e60: str        r1, [sp, #0x1c]
420a3e62: str        r0, [sp, #0x18]
420a3e64: ldr        r1, [sp, #0x2c]
420a3e66: ldr        r0, [sp, #0x28]
420a3e68: str        r1, [sp, #0x14]
420a3e6a: str        r0, [sp, #0x10]
420a3e6c: ldr        r1, [sp, #0x24]
420a3e6e: ldr        r0, [sp, #0x20]
420a3e70: str        r1, [sp, #0xc]
420a3e72: str        r0, [sp, #8]
420a3e74: ldr        r1, [sp, #0x1c]
420a3e76: ldr        r0, [sp, #0x18]
420a3e78: movs       r3, #0xff
420a3e7a: adds       r3, #0x21
420a3e7c: ldr        r2, [pc, #0x210] ; LIT 420a4090->421e9ccd
420a3e7e: str        r1, [sp, #4]
420a3e80: str        r0, [sp]
420a3e82: adr        r1, #0x37c
420a3e84: ldr        r0, [pc, #0x248] ; LIT 420a40d0->40818760
pool 420a5aec->43705760 refs=['0x420a59f0', '0x420a5a0a', '0x420a5a24', '0x420a5a42', '0x420a5a4e', '0x420a5a68', '0x420a5a72', '0x420a5a7e', '0x420a5a8c', '0x420a5aa2']
-- ref 420a59f0 probable_function_start 420a591c --
420a5950: cmp        r1, #1
420a5952: bhs        #0x420a5958
420a5954: movs       r0, #1
420a5956: b          #0x420a595c
420a5958: movs       r1, #0xf4
420a595a: ldrsh      r0, [r1, r4]
420a595c: movs       r1, #0x7d
420a595e: lsls       r1, r1, #4
420a5960: cmp        r0, r1
420a5962: bhs        #0x420a5976
420a5964: movs       r0, #0xf4
420a5966: ldrsh      r1, [r0, r4]
420a5968: cmp        r1, #1
420a596a: bhs        #0x420a5970
420a596c: movs       r0, #1
420a596e: b          #0x420a597a
420a5970: movs       r1, #0xf4
420a5972: ldrsh      r0, [r1, r4]
420a5974: b          #0x420a597a
420a5976: movs       r0, #0x7d
420a5978: lsls       r0, r0, #4
420a597a: str        r0, [sp, #8]
420a597c: movs       r0, #0xf6
420a597e: ldrsh      r1, [r0, r4]
420a5980: cmp        r1, #1
420a5982: bhs        #0x420a5988
420a5984: movs       r0, #1
420a5986: b          #0x420a598c
420a5988: movs       r1, #0xf6
420a598a: ldrsh      r0, [r1, r4]
420a598c: movs       r1, #0x7d
420a598e: lsls       r1, r1, #4
420a5990: cmp        r0, r1
420a5992: bhs        #0x420a59a6
420a5994: movs       r0, #0xf6
420a5996: ldrsh      r1, [r0, r4]
420a5998: cmp        r1, #1
420a599a: bhs        #0x420a59a0
420a599c: movs       r0, #1
420a599e: b          #0x420a59aa
420a59a0: movs       r1, #0xf6
420a59a2: ldrsh      r0, [r1, r4]
420a59a4: b          #0x420a59aa
420a59a6: movs       r0, #0x7d
420a59a8: lsls       r0, r0, #4
420a59aa: str        r0, [sp, #4]
420a59ac: movs       r0, #0xf8
420a59ae: ldrsh      r1, [r0, r4]
420a59b0: cmp        r1, #1
420a59b2: bhs        #0x420a59b8
420a59b4: movs       r0, #1
420a59b6: b          #0x420a59bc
420a59b8: movs       r1, #0xf8
420a59ba: ldrsh      r0, [r1, r4]
420a59bc: movs       r1, #0x7d
420a59be: lsls       r1, r1, #4
420a59c0: cmp        r0, r1
420a59c2: bhs        #0x420a59d6
420a59c4: movs       r0, #0xf8
420a59c6: ldrsh      r1, [r0, r4]
420a59c8: cmp        r1, #1
420a59ca: bhs        #0x420a59d0
420a59cc: movs       r0, #1
420a59ce: b          #0x420a59da
420a59d0: movs       r1, #0xf8
420a59d2: ldrsh      r0, [r1, r4]
420a59d4: b          #0x420a59da
420a59d6: movs       r0, #0x7d
420a59d8: lsls       r0, r0, #4
420a59da: str        r0, [sp]
420a59dc: ldr        r0, [sp, #8]
420a59de: blx        #0x421e6648 ; CALL 421e6648
420a59e2: movs       r5, r0
420a59e4: movs       r2, r5
420a59e6: movs       r3, r1
420a59e8: movs       r0, #0
420a59ea: ldr        r1, [pc, #0xfc] ; LIT 420a5ae8->40700000
420a59ec: blx        #0x421e61d0 ; CALL 421e61d0
420a59f0: ldr        r2, [pc, #0xf8] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a59f2: str        r1, [r2, #0xc]
420a59f4: str        r0, [r2, #8]
420a59f6: ldr        r0, [sp, #4]
420a59f8: blx        #0x421e6648 ; CALL 421e6648
420a59fc: movs       r5, r0
420a59fe: movs       r2, r5
420a5a00: movs       r3, r1
420a5a02: movs       r0, #0
420a5a04: ldr        r1, [pc, #0xe0] ; LIT 420a5ae8->40700000
420a5a06: blx        #0x421e61d0 ; CALL 421e61d0
420a5a0a: ldr        r2, [pc, #0xe0] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5a0c: str        r1, [r2, #0x14]
420a5a0e: str        r0, [r2, #0x10]
420a5a10: ldr        r0, [sp]
420a5a12: blx        #0x421e6648 ; CALL 421e6648
420a5a16: movs       r5, r0
420a5a18: movs       r2, r5
420a5a1a: movs       r3, r1
420a5a1c: movs       r0, #0
420a5a1e: ldr        r1, [pc, #0xc8] ; LIT 420a5ae8->40700000
420a5a20: blx        #0x421e61d0 ; CALL 421e61d0
420a5a24: ldr        r2, [pc, #0xc4] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5a26: str        r1, [r2, #0x1c]
420a5a28: str        r0, [r2, #0x18]
420a5a2a: ldr        r0, [pc, #0xc4] ; LIT 420a5af0->40818766
420a5a2c: ldrb       r0, [r0]
420a5a2e: cmp        r0, #0
420a5a30: beq        #0x420a5a54
420a5a32: ldr        r0, [pc, #0xc0] ; LIT 420a5af4->408f0e48
420a5a34: ldr        r1, [r0]
420a5a36: ldr        r0, [r0, #4]
420a5a38: str        r1, [r2, #8]
420a5a3a: str        r0, [r2, #0xc]
420a5a3c: ldr        r0, [pc, #0xb4] ; LIT 420a5af4->408f0e48
420a5a3e: ldr        r2, [r0, #0xc]
420a5a40: ldr        r1, [r0, #8]
420a5a42: ldr        r0, [pc, #0xa8] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5a44: str        r2, [r0, #0x14]
420a5a46: str        r1, [r0, #0x10]
420a5a48: ldr        r0, [pc, #0xa8] ; LIT 420a5af4->408f0e48
420a5a4a: ldr        r2, [r0, #0x14]
420a5a4c: ldr        r1, [r0, #0x10]
420a5a4e: ldr        r0, [pc, #0x9c] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5a50: str        r2, [r0, #0x1c]
420a5a52: str        r1, [r0, #0x18]
420a5a54: movs       r0, #0xb4
420a5a56: ldr        r0, [r0, r4]
420a5a58: cmp        r0, #1
420a5a5a: beq        #0x420a5a7c
420a5a5c: cmp        r0, #2
420a5a5e: beq        #0x420a5a66
420a5a60: cmp        r0, #3
420a5a62: bne        #0x420a5a7a
420a5a64: b          #0x420a5a70
420a5a66: movs       r1, #1
420a5a68: ldr        r0, [pc, #0x80] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5a6a: adds       r0, #0x20
420a5a6c: strb       r1, [r0]
420a5a6e: b          #0x420a5a86
420a5a70: movs       r1, #2
420a5a72: ldr        r0, [pc, #0x78] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5a74: adds       r0, #0x20
420a5a76: strb       r1, [r0]
420a5a78: b          #0x420a5a86
420a5a7a: mov        r8, r8
420a5a7c: movs       r1, #0
420a5a7e: ldr        r0, [pc, #0x6c] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5a80: adds       r0, #0x20
420a5a82: strb       r1, [r0]
420a5a84: mov        r8, r8
420a5a86: mov        r8, r8
420a5a88: movs       r0, #0xde
420a5a8a: ldrb       r0, [r0, r4]
420a5a8c: ldr        r1, [pc, #0x5c] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5a8e: strb       r0, [r1]
420a5a90: ldr        r0, [pc, #0x64] ; LIT 420a5af8->40818764
420a5a92: ldrb       r0, [r0]
420a5a94: strb       r0, [r1, #1]
420a5a96: ldr        r0, [pc, #0x64] ; LIT 420a5afc->40818765
420a5a98: ldrb       r1, [r0]
420a5a9a: ldr        r0, [pc, #0x64] ; LIT 420a5b00->43705950 CMROOT_ANCHOR
420a5a9c: strb       r1, [r0, #8]
420a5a9e: subs       r0, #0xff
420a5aa0: subs       r0, #0x21
420a5aa2: ldr        r1, [pc, #0x48] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5aa4: str        r0, [r1, #0x24]
420a5aa6: movs       r0, r7
420a5aa8: b          #0x420a5944
420a5aaa: movs       r0, r0
420a5aac: strh       r4, [r3, #0x3a]
420a5aae: lsls       r1, r0
420a5ab0: ldr        r5, [sp, #0x30]
420a5ab2: tst        r6, r3
420a5ab4: adcs       r3, r0
420a5ab6: subs       r2, #0x39
420a5ab8: movs       r5, #0x20
420a5aba: cmp        r0, #0x73
420a5abc: cmp        r4, #0x29
420a5abe: movs       r5, #0x20
420a5ac0: movs       r0, #0x64
420a5ac2: movs       r0, #0x2d
420a5ac4: ldr        r3, [r4, #0x74]
420a5ac6: ldr        r4, [r5, #0x74]
420a5ac8: movs       r0, #0x72
420a5aca: str        r5, [r5, #0x14]
420a5acc: str        r6, [r5, #0x14]
420a5ace: str        r7, [r4, #0x54]
420a5ad0: str        r5, [r5, #0x54]
420a5ad2: strb       r6, [r5, #0x11]
420a5ad4: ldr        r0, [r4, #0x50]
420a5ad6: str        r7, [r5, #0x44]
420a5ad8: ldr        r5, [r6, #0x44]
420a5ada: movs       r0, #0x65
420a5adc: ldr        r6, [r5, #0x74]
420a5ade: movs       r0, #0x74
420a5ae0: str        r1, [r4, #0x34]
420a5ae2: ldr        r4, [r6, #0x14]
420a5ae4: str        r6, [r6, #0x54]
420a5ae6: movs       r0, r0
420a5ae8: movs       r0, r0
420a5aea: eors       r0, r6
420a5aec: ldrsb      r0, [r4, r5]
420a5aee: muls       r0, r6, r0
420a5af0: strh       r6, [r4, #0x3a]
420a5af2: lsls       r1, r0
420a5af4: lsrs       r0, r1, #0x19
420a5af6: lsls       r7, r1
420a5af8: strh       r4, [r4, #0x3a]
420a5afa: lsls       r1, r0
420a5afc: strh       r5, [r4, #0x3a]
420a5afe: lsls       r1, r0
420a5b00: ldr        r0, [r2, r5]
420a5b02: muls       r0, r6, r0
420a5b04: push       {r0, r4, r5, r6, r7, lr}
420a5b06: sub        sp, #0x40
420a5b08: movs       r0, #0
420a5b0a: str        r0, [sp, #0x3c]
420a5b0c: adr        r1, #0x164
420a5b0e: ldr        r0, [sp, #0x40]
420a5b10: bl         #0x4204eed0 ; CALL 4204eed0
420a5b14: str        r0, [sp, #0x38]
420a5b16: adr        r1, #0x15c
420a5b18: movs       r0, #0
420a5b1a: bl         #0x4204eed0 ; CALL 4204eed0
420a5b1e: str        r0, [sp, #0x34]
420a5b20: adr        r1, #0x150
420a5b22: movs       r0, #0
420a5b24: bl         #0x4204eed0 ; CALL 4204eed0
420a5b28: str        r0, [sp, #0x30]
420a5b2a: adr        r1, #0x148
420a5b2c: movs       r0, #0
420a5b2e: .byte      0xa9, 0xf7
-- ref 420a5a0a probable_function_start 420a591c --
420a596a: bhs        #0x420a5970
420a596c: movs       r0, #1
420a596e: b          #0x420a597a
420a5970: movs       r1, #0xf4
420a5972: ldrsh      r0, [r1, r4]
420a5974: b          #0x420a597a
420a5976: movs       r0, #0x7d
420a5978: lsls       r0, r0, #4
420a597a: str        r0, [sp, #8]
420a597c: movs       r0, #0xf6
420a597e: ldrsh      r1, [r0, r4]
420a5980: cmp        r1, #1
420a5982: bhs        #0x420a5988
420a5984: movs       r0, #1
420a5986: b          #0x420a598c
420a5988: movs       r1, #0xf6
420a598a: ldrsh      r0, [r1, r4]
