M10-R CA9_PARITY1 B2Y WB GAIN REGISTER TRACE — FAST
Firmware SHA-256 ec8df72dc7d4c90332abb3cdbc07c6db837ffed802c1a9712b6f3d6e0edf6498

=== raw IMG occurrences of key words ===
0x20020080 ['0x420d2598', '0x420d3420', '0x420d3638', '0x420d4378', '0x420d4474', '0x42153394', '0x4215390c'] count 7
0x20020880 ['0x420d1164', '0x4215339c', '0x42153914'] count 3
0x408fe124 ['0x420a8168', '0x42153388', '0x42153900'] count 3
0x408fe130 ['0x420a3aa8', '0x4215338c', '0x42153904', '0x42161d90', '0x42169f14'] count 5
0x408fe15c ['0x420a3aac', '0x42153390', '0x42153908', '0x42161d9c', '0x42169f1c'] count 5
0x1000100 ['0x4201a5c7', '0x4201a9b3', '0x42069c1f', '0x420ab1db', '0x420ab963', '0x420abd23', '0x420abd83', '0x42114779', '0x42114789', '0x4211479b', '0x42125ca5', '0x42125dfb', '0x42139c3b', '0x42139c4b', '0x42139c5d', '0x4217374b', '0x4218dff3', '0x4218fafb', '0x4219061f', '0x42190a6b', '0x4219124f', '0x42191ebf', '0x4219241b', '0x421927db', '0x421927dd', '0x42192a67', '0x42192a69', '0x42194a27', '0x421970a7', '0x42197dff', '0x421e3c9f', '0x4220803a', '0x4220bc15', '0x42319adb', '0x42319b99', '0x4231fdb7', '0x4239cc9a', '0x423c4966', '0x42590b10', '0x4264e6f6', '0x426ad705', '0x4280837e', '0x4280959f', '0x4281d1e8', '0x4281f92c', '0x428ca5b9', '0x428ca675', '0x428ca731', '0x428ca7ed', '0x428ca8a9', '0x428ca965', '0x428caa21', '0x428caadd', '0x428cab99', '0x428cac55', '0x428cad11', '0x428cadcd', '0x428cae89', '0x428caf45', '0x428cb001', '0x428cb0bd', '0x428cb179', '0x428cb235', '0x428cb2f1', '0x428cb469', '0x428cb525', '0x428cb5e1', '0x428cb69d', '0x428cb759', '0x428cb815', '0x428cb8d1', '0x428cb98d', '0x428cba49', '0x428cbb05', '0x428cbbc1', '0x428cbc7d', '0x428cbd39', '0x428cbdf5', '0x428cbeb1', '0x428cbf6d'] count 316
0x7d007d0 [] count 0
0x100 ['0x42008e51', '0x4200f773', '0x42013b9b', '0x42013ffb', '0x420144f7', '0x42014a33', '0x42014fbb', '0x42015a33', '0x42015f0f', '0x420164bb', '0x42016a4b', '0x42016f23', '0x420172c3', '0x4201790f', '0x42017e9b', '0x42018141', '0x42019fcf', '0x4201a64f', '0x4201c707', '0x4201cee7', '0x4201d453', '0x4201e28b', '0x4201ef4f', '0x4201f4af', '0x4201fbdb', '0x4202005f', '0x4202448f', '0x4202503b', '0x42025fb7', '0x42059e37', '0x4207eac3', '0x42099f2b', '0x4209a527', '0x4209a697', '0x4209a807', '0x4209a93b', '0x4209aa8f', '0x4209abcb', '0x4209ae03', '0x4209af1f', '0x4209b0af', '0x4209b24f', '0x4209b43b', '0x4209b633', '0x4209b747', '0x4209b85f', '0x4209bfb7', '0x4209c4d7', '0x4209cf07', '0x420a12b3', '0x420a339f', '0x420a3467', '0x420a6aaf', '0x420b6b1f', '0x420c7397', '0x420d5d5b', '0x420d6c07', '0x420f5eaf', '0x4213a3d3', '0x4216f7ff', '0x4217b2cf', '0x42190a6d', '0x421a214b', '0x421a7ebf', '0x421bb6cb', '0x421bca47', '0x421bca6f', '0x421bce3b', '0x421e4737', '0x421e7b6f', '0x421e9a84', '0x421e9ab8', '0x421e9b61', '0x421e9b65', '0x421e9c25', '0x421e9c29', '0x421e9d07', '0x421ed054', '0x4220b94f', '0x4220b9cb'] count 2728
0x7d0 ['0x42137718', '0x421e97c8', '0x421e9ca4', '0x421e9d04', '0x427fa958', '0x42804410', '0x42896ad0', '0x42896b28', '0x42897480', '0x42897528', '0x42898a28', '0x42898ad0', '0x42899428', '0x42899480', '0x428a5484', '0x428a552c', '0x428a63fc', '0x428a64a4', '0x42959d78', '0x42959e14', '0x4295a39c', '0x4295a40c', '0x4295a494', '0x4295a564', '0x4295a890'] count 25
0xf800ffff ['0x420c937c', '0x420d4478', '0x420de9e0', '0x42150c1a', '0x42150ea2', '0x42153398', '0x42153910'] count 7
0xf800f800 ['0x42221f01'] count 1

=== narrow code literal refs to key words ===
0x20020080 ['0x42152f98', '0x42152fac', '0x42152fc0', '0x42152fd4', '0x42152fe8', '0x42152ff8', '0x4215300a', '0x4215301c', '0x4215302e', '0x42153034', '0x4215304e', '0x421536c6', '0x421536da', '0x421536ee', '0x42153702', '0x42153716', '0x42153726', '0x42153738', '0x4215374a', '0x4215375c', '0x42153762', '0x4215377c']
0x20020880 ['0x42153060', '0x42153070', '0x42153082', '0x42153094', '0x4215309e', '0x421530ae', '0x4215378e', '0x4215379e', '0x421537b0', '0x421537c2', '0x421537cc', '0x421537dc']
0x408fe124 ['0x42152f92', '0x421536c0']
0x408fe130 ['0x42152f94', '0x421536c2', '0x42161afe', '0x42161b18', '0x42161b30', '0x42161b48', '0x42161b60', '0x42161b78', '0x42161b90', '0x42161ba8', '0x42161bc0', '0x42161bd8', '0x42169bb2']
0x408fe15c ['0x42152f96', '0x421536c4', '0x42161bf0', '0x42161c0e', '0x42161c28', '0x42161c42', '0x42161c5c', '0x42161c76', '0x42161c90', '0x42161caa', '0x42161cc4', '0x42161cde', '0x42169bea']
0x1000100 []
0x7d007d0 []
0x100 []
0x7d0 []
0xf800ffff ['0x42152f9c', '0x42152fa4', '0x421536ca', '0x421536d2']
0xf800f800 []

=== programmer A gain + CC front end ===
42152f8c: push       {r0, r1, r2, r4, r5, r6, r7, lr}
421536e8: lsls       r1, r1, #0x15
421536ea: lsrs       r1, r1, #0x15
421536ee: ldr        r1, [pc, #0x21c] ; LIT 0x4215390c->0x20020080
421536fc: lsls       r1, r1, #0x10
42153702: ldr        r1, [pc, #0x208] ; LIT 0x4215390c->0x20020080
4215370a: lsrs       r0, r0, #0xb
4215370c: lsls       r0, r0, #0xb
42153710: lsls       r1, r1, #0x15
42153712: lsrs       r1, r1, #0x15
42153716: ldr        r1, [pc, #0x1f4] ; LIT 0x4215390c->0x20020080
4215371c: lsls       r0, r0, #0x10
42153720: lsls       r1, r1, #0x10
42153722: lsrs       r1, r1, #0x10
42153726: ldr        r1, [pc, #0x1e4] ; LIT 0x4215390c->0x20020080
4215372e: lsls       r0, r0, #0x10
42153732: lsls       r1, r1, #0x10
42153734: lsrs       r1, r1, #0x10
42153738: ldr        r1, [pc, #0x1d0] ; LIT 0x4215390c->0x20020080
42153740: lsls       r0, r0, #0x10
42153744: lsls       r1, r1, #0x10
42153746: lsrs       r1, r1, #0x10
4215374a: ldr        r1, [pc, #0x1c0] ; LIT 0x4215390c->0x20020080
42153752: lsls       r0, r0, #0x10
42153756: lsls       r1, r1, #0x10
42153758: lsrs       r1, r1, #0x10
4215375c: ldr        r1, [pc, #0x1ac] ; LIT 0x4215390c->0x20020080
42153762: ldr        r0, [pc, #0x1a8] ; LIT 0x4215390c->0x20020080
4215377c: ldr        r1, [pc, #0x18c] ; LIT 0x4215390c->0x20020080
42153784: lsls       r0, r0, #0x10
42153788: lsls       r1, r1, #0x10
4215378a: lsrs       r1, r1, #0x10
4215378e: ldr        r1, [pc, #0x184] ; LIT 0x42153914->0x20020880
42153794: lsls       r0, r0, #0x10
42153798: lsls       r1, r1, #0x10
4215379a: lsrs       r1, r1, #0x10
4215379e: ldr        r1, [pc, #0x174] ; LIT 0x42153914->0x20020880
421537a6: lsls       r0, r0, #0x10
421537aa: lsls       r1, r1, #0x10
421537ac: lsrs       r1, r1, #0x10
421537b0: ldr        r1, [pc, #0x160] ; LIT 0x42153914->0x20020880
421537b8: lsls       r0, r0, #0x10
421537bc: lsls       r1, r1, #0x10
421537be: lsrs       r1, r1, #0x10
421537c2: ldr        r1, [pc, #0x150] ; LIT 0x42153914->0x20020880
421537cc: ldr        r0, [pc, #0x144] ; LIT 0x42153914->0x20020880
421537dc: ldr        r1, [pc, #0x134] ; LIT 0x42153914->0x20020880

=== callers of register programmers ===
0x42152f8c ['0x4216165e']
-- caller vicinity 0x4216165e --
4216161e: b          #0x42161668
42161620: movs       r1, #1
42161622: ldr        r0, [pc, #0x7c] ; LIT 0x421616a0->0x408cecf0
42161624: ldr        r0, [r0]
42161626: bl         #0x421598e0 ; CALL 0x421598e0
4216162a: movs       r4, r0
4216162c: lsls       r2, r4, #2
4216162e: ldr        r3, [pc, #0x70] ; LIT 0x421616a0->0x408cecf0
42161630: ldr        r3, [r3]
42161632: ldr        r6, [pc, #0x70] ; LIT 0x421616a4->0x1d50
42161634: adds       r3, r3, r6
42161636: ldr        r2, [r3, r2]
42161638: adds       r2, #0xc8
4216163a: ldrb       r1, [r2, #0x14]
4216163c: lsls       r2, r4, #2
4216163e: ldr        r3, [pc, #0x60] ; LIT 0x421616a0->0x408cecf0
42161640: ldr        r3, [r3]
42161642: adds       r3, r3, r6
42161644: ldr        r2, [r3, r2]
42161646: ldr        r0, [r2, #0x60]
42161648: bl         #0x42151e90 ; CALL 0x42151e90
4216164c: movs       r5, r0
4216164e: lsls       r0, r4, #2
42161650: ldr        r2, [pc, #0x4c] ; LIT 0x421616a0->0x408cecf0
42161652: ldr        r2, [r2]
42161654: movs       r3, r6
42161656: adds       r2, r2, r3
42161658: ldr        r1, [r2, r0]
4216165a: movs       r2, #0
4216165c: movs       r0, r5
4216165e: bl         #0x42152f8c ; CALL 0x42152f8c
42161662: movs       r0, #1
42161664: bl         #0x42155308 ; CALL 0x42155308
42161668: ldr        r1, [pc, #0x30] ; LIT 0x4216169c->0x408fc238
4216166a: movs       r0, #1
4216166c: bl         #0x4215779c ; CALL 0x4215779c
42161670: movs       r0, #2
42161672: bl         #0x4205f464 ; CALL 0x4205f464
42161676: movs       r0, #3
42161678: bl         #0x4205f464 ; CALL 0x4205f464
4216167c: b          #0x42161692
4216167e: bl         #0x421553f8 ; CALL 0x421553f8
42161682: bl         #0x420e59dc ; CALL 0x420e59dc
42161686: bl         #0x420d4914 ; CALL 0x420d4914
4216168a: adr        r1, #0x40
4216168c: movs       r0, #4
4216168e: bl         #0x42140150 ; CALL 0x42140150
42161692: pop        {r4, r5, r6, pc}
42161694: .byte      0xff, 0xff
42161696: movs       r0, r0
42161698: stcl       p0, c4, [ip, #-0x230]!
4216169c: stm        r2!, {r3, r4, r5}
4216169e: lsls       r7, r1
421616a0: ldcl       p0, c4, [r0], #0x230
421616a4: adds       r0, r2, #5
421616a6: movs       r0, r0
421616a8: ldr        r5, [pc, #0x124] ; LIT 0x421617d0->0x30091820
421616aa: subs       r2, #0x47
421616ac: ldr        r4, [pc, #0x80] ; LIT 0x42161730->0x68094973
421616ae: ldrsh      r6, [r2, r5]
421616b0: adcs       r5, r1
421616b2: ldr        r6, [pc, #0x11c] ; LIT 0x421617d0->0x30091820
421616b4: movs       r0, #0x49
421616b6: adds       r2, #0x42
421616b8: movs       r0, #0x59
421616ba: ldr        r1, [pc, #0x130] ; LIT 0x421617ec->0x68124a44
421616bc: ldr        r3, [pc, #0x138] ; LIT 0x421617f8->0x484061c1
0x421536bc ['0x42161a52']
-- caller vicinity 0x42161a52 --
42161a12: ldr        r0, [r0, #0x10]
42161a14: lsls       r0, r0, #0x1b
42161a16: lsrs       r0, r0, #0x19
42161a18: ldr        r1, [pc, #0x74] ; LIT 0x42161a90->0x408cecf0
42161a1a: ldr        r1, [r1]
42161a1c: ldr        r2, [pc, #0x74] ; LIT 0x42161a94->0x1d50
42161a1e: adds       r1, r1, r2
42161a20: ldr        r0, [r1, r0]
42161a22: adds       r0, #8
42161a24: adds       r0, #0xff
42161a26: adds       r0, #0xff
42161a28: adds       r0, #2
42161a2a: ldr        r0, [r0, #4]
42161a2c: cmp        r0, #0xb
42161a2e: bne        #0x42161a3a
42161a30: bl         #0x420e59dc ; CALL 0x420e59dc
42161a34: bl         #0x420d4914 ; CALL 0x420d4914
42161a38: b          #0x42161a5c
42161a3a: movs       r1, #1
42161a3c: ldr        r0, [pc, #0x50] ; LIT 0x42161a90->0x408cecf0
42161a3e: ldr        r0, [r0]
42161a40: bl         #0x421598e0 ; CALL 0x421598e0
42161a44: movs       r4, r0
42161a46: lsls       r1, r4, #2
42161a48: ldr        r2, [pc, #0x44] ; LIT 0x42161a90->0x408cecf0
42161a4a: ldr        r2, [r2]
42161a4c: ldr        r3, [pc, #0x44] ; LIT 0x42161a94->0x1d50
42161a4e: adds       r2, r2, r3
42161a50: ldr        r0, [r2, r1]
42161a52: bl         #0x421536bc ; CALL 0x421536bc
42161a56: movs       r0, #1
42161a58: bl         #0x42155308 ; CALL 0x42155308
42161a5c: ldr        r1, [pc, #0x2c] ; LIT 0x42161a8c->0x408fc238
42161a5e: movs       r0, #1
42161a60: bl         #0x4215779c ; CALL 0x4215779c
42161a64: movs       r0, #2
42161a66: bl         #0x4205f464 ; CALL 0x4205f464
42161a6a: movs       r0, #3
42161a6c: bl         #0x4205f464 ; CALL 0x4205f464
42161a70: b          #0x42161a86
42161a72: bl         #0x421553f8 ; CALL 0x421553f8
42161a76: bl         #0x420e59dc ; CALL 0x420e59dc
42161a7a: bl         #0x420d4914 ; CALL 0x420d4914
42161a7e: adr        r1, #0x3c
42161a80: movs       r0, #4
42161a82: bl         #0x42140150 ; CALL 0x42140150
42161a86: pop        {r4, pc}
42161a88: stcl       p0, c4, [ip, #-0x230]!
42161a8c: stm        r2!, {r3, r4, r5}
42161a8e: lsls       r7, r1
42161a90: ldcl       p0, c4, [r0], #0x230
42161a94: adds       r0, r2, #5
42161a96: movs       r0, r0
42161a98: ldr        r5, [pc, #0x124] ; LIT 0x42161bc0->0x6a014873
42161a9a: subs       r2, #0x47
42161a9c: ldr        r4, [pc, #0x80] ; LIT 0x42161b20->0xe4006c0
42161a9e: ldrsh      r6, [r2, r5]
42161aa0: ldr        r4, [pc, #0x14c] ; LIT 0x42161bf0->0x6801486a
42161aa2: ldrsb      r1, [r1, r1]
42161aa4: movs       r0, #0x45
42161aa6: adds       r2, #0x42
42161aa8: movs       r0, #0x59
42161aaa: ldr        r1, [pc, #0x130] ; LIT 0x42161bdc->0x6c00486b
42161aac: ldr        r3, [pc, #0x138] ; LIT 0x42161be8->0x581018d2
42161aae: movs       r0, #0x20
42161ab0: add        r1, sb

=== packed-unity occurrence survey across extracted sections ===
074_IMG_Calibration_Data_data_calib_B2Y.bin.bin count 564 first_offsets ['0x120bf5', '0x120bfd', '0x120c55', '0x120c5d', '0x120c75', '0x120c7d', '0x120c85', '0x120c8d', '0x120cb5', '0x120cbd', '0x120cc5', '0x120ccd', '0x120cd5', '0x120cdd', '0x120ce5', '0x120ced', '0x120cf5', '0x120cfd', '0x120d05', '0x120d0d', '0x120d15', '0x120d1d', '0x120d25', '0x120d2d']
081_Disp_Gamma_OSD.bin count 157 first_offsets ['0x3b8', '0x3cc', '0x3da', '0x3e5', '0x3f0', '0x3f8', '0x400', '0x408', '0x40d', '0x415', '0x41a', '0x41f', '0x424', '0x429', '0x42e', '0x438', '0x43d', '0x442', '0x447', '0x449', '0x44e', '0x455', '0x45a', '0x45f']
082_Disp_Gamma_OSD.bin count 2 first_offsets ['0xf', '0x11']
084_IMG-FPGA_System.bin count 402 first_offsets ['0x892b', '0xb6a6', '0xb9de', '0xf7a4', '0x11d90', '0x1332c', '0x13332', '0x13334', '0x13a25', '0x1578f', '0x1a4f2', '0x1bb18', '0x1bb30', '0x1c5bf', '0x1c7b0', '0x1fd7f', '0x1fd81', '0x1fd83', '0x1fd85', '0x1fd87', '0x1fedd', '0x2135b', '0x25900', '0x25e19']
090_CTRL-System.bin count 1 first_offsets ['0x3ad1b']
092_IMG-System.bin count 316 first_offsets ['0x1a5cb', '0x1a9b7', '0x69c23', '0xab1df', '0xab967', '0xabd27', '0xabd87', '0x11477d', '0x11478d', '0x11479f', '0x125ca9', '0x125dff', '0x139c3f', '0x139c4f', '0x139c61', '0x17374f', '0x18dff7', '0x18faff', '0x190623', '0x190a6f', '0x191253', '0x191ec3', '0x19241f', '0x1927df']
099_IMG-CA9_System.bin count 3 first_offsets ['0x138d7', '0x138eb', '0x138f6']
100_IMG-SAM7.bin count 8 first_offsets ['0x4bc5d', '0x4bd0d', '0xbdce9', '0xbe860', '0xbffa4', '0xc16e8', '0x104f1b', '0x105e8b']

=== established direct-gain facts ===
R/G/B source gains are clamped to 1..2000 and ASN encodes them as 256.0/gain.
The same integer values feed B2Y: 0x2002008C low11=R, bits16..26=B; 0x20020090 low11=G, bits16..26=G.
The programmer masks each gain to 11 bits; this proves unsigned 11-bit storage but not the internal multiplier radix.

=== discriminator ===
If packed 0x01000100 is connected to B2Y gain initialization/default state, code 256 is directly established as hardware unity storage. Otherwise unity=256 remains strongly implied by the ASN/direct-gain equivalence, not yet independently proven by reset/init state.

=== target ===
Next isolate multiplier radix, rounding/truncation, saturation width and stage order without changing promoted C.
