
=== COMMAND LOOKUP 0x420B7338 0x420b72e0..0x420b7480 ===
420b72e0: movs       r0, #0x44
420b87cc: bl         #0x420b6b54 ; CALL 0x420b6b54
420b87d0: cmp        r0, #3
420b87d2: blt        #0x420b87dc
420b87d4: adr        r1, #0x22c
420b87d6: movs       r0, #2
420b87d8: bl         #0x42140150 ; CALL 0x42140150
420b87dc: bl         #0x420b6b54 ; CALL 0x420b6b54
420b87e0: cmp        r0, #3
420b87e2: blt        #0x420b88de
420b87e4: ldrb       r1, [r4, #4]
420b87e6: str        r1, [sp]
420b87e8: mov        r0, sp
420b87ea: ldrb       r2, [r0]
420b87ec: adr        r1, #0x238
420b87ee: movs       r0, #2
420b87f0: bl         #0x42140150 ; CALL 0x42140150
420b87f4: movs       r0, r4
420b87f6: blx        #0x4204f58c ; CALL 0x4204f58c
420b87fa: movs       r5, r0
420b87fc: movs       r2, r5
420b87fe: adr        r1, #0x240
420b8800: movs       r0, #2
420b8802: bl         #0x42140150 ; CALL 0x42140150
420b8806: movs       r0, r4
420b8808: adds       r0, #0x37
420b880a: blx        #0x4204f58c ; CALL 0x4204f58c
420b880e: movs       r5, r0
420b8810: movs       r2, r5
420b8812: adr        r1, #0x23c
420b8814: movs       r0, #2
420b8816: bl         #0x42140150 ; CALL 0x42140150
420b881a: adds       r0, r4, #5
420b881c: blx        #0x4204f58c ; CALL 0x4204f58c
420b8820: movs       r5, r0
420b8822: movs       r2, r5
420b8824: adr        r1, #0x23c
420b8826: movs       r0, #2
420b8828: bl         #0x42140150 ; CALL 0x42140150
420b882c: movs       r0, r4
420b882e: adds       r0, #9
420b8830: blx        #0x4204f58c ; CALL 0x4204f58c
420b8834: movs       r5, r0
420b8836: movs       r2, r5
420b8838: adr        r1, #0x238
420b883a: movs       r0, #2
420b883c: bl         #0x42140150 ; CALL 0x42140150
420b8840: movs       r0, r4
420b8842: adds       r0, #0xd
420b8844: blx        #0x4204f58c ; CALL 0x4204f58c
420b8848: movs       r5, r0
420b884a: movs       r2, r5
420b884c: adr        r1, #0x234
420b884e: movs       r0, #2
420b8850: bl         #0x42140150 ; CALL 0x42140150
420b8854: movs       r0, r4
420b8856: adds       r0, #0x11
420b8858: blx        #0x4204f58c ; CALL 0x4204f58c
420b885c: movs       r5, r0
420b885e: movs       r2, r5
420b8860: adr        r1, #0x230
420b8862: movs       r0, #2
420b8864: bl         #0x42140150 ; CALL 0x42140150
420b8868: movs       r0, r4
420b886a: adds       r0, #0x15
420b886c: blx        #0x4204f58c ; CALL 0x4204f58c
420b8870: movs       r5, r0
420b8872: movs       r2, r5
420b8874: adr        r1, #0x22c
420b8876: movs       r0, #2
420b8878: bl         #0x42140150 ; CALL 0x42140150
420b887c: movs       r0, r4
420b887e: adds       r0, #0x19
420b8880: blx        #0x4204f58c ; CALL 0x4204f58c
420b8884: movs       r5, r0
420b8886: movs       r2, r5
420b8888: adr        r1, #0x228
420b888a: movs       r0, #2
420b888c: bl         #0x42140150 ; CALL 0x42140150
420b8890: movs       r0, r4
420b8892: adds       r0, #0x45
420b8894: blx        #0x4204f58c ; CALL 0x4204f58c
420b8898: movs       r5, r0
420b889a: movs       r2, r5
420b889c: adr        r1, #0x224
420b889e: movs       r0, #2
420b88a0: bl         #0x42140150 ; CALL 0x42140150
420b88a4: movs       r0, r4
420b88a6: adds       r0, #0x49
420b88a8: blx        #0x4204f58c ; CALL 0x4204f58c
420b88ac: movs       r5, r0
420b88ae: movs       r2, r5
420b88b0: adr        r1, #0x224
420b88b2: movs       r0, #2
420b88b4: bl         #0x42140150 ; CALL 0x42140150
420b88b8: movs       r0, r4
420b88ba: adds       r0, #0x4d
420b88bc: blx        #0x4204f58c ; CALL 0x4204f58c
420b88c0: movs       r5, r0
420b88c2: movs       r2, r5
420b88c4: adr        r1, #0x22c
420b88c6: movs       r0, #2
420b88c8: bl         #0x42140150 ; CALL 0x42140150
420b88cc: ldrb       r3, [r4, #0x1e]
420b88ce: ldrb       r1, [r4, #0x1d]
420b88d0: lsls       r0, r3, #0x18
420b88d2: asrs       r0, r0, #0x10
420b88d4: orrs       r0, r1
420b88d6: movs       r2, r0
420b88d8: adr        r1, #0x234
420b88da: movs       r0, #2
420b88dc: b          #0x420b88e0
420b88de: b          #0x420b8a00
420b88e0: bl         #0x42140150 ; CALL 0x42140150
420b88e4: movs       r0, r4
420b88e6: adds       r0, #0x1d
420b88e8: ldrb       r1, [r0, #3]
420b88ea: ldrb       r3, [r4, #0x1f]
420b88ec: lsls       r0, r1, #0x18
420b88ee: asrs       r0, r0, #0x10
420b88f0: orrs       r0, r3
420b88f2: movs       r2, r0
420b88f4: adr        r1, #0x224
420b88f6: movs       r0, #2
420b88f8: bl         #0x42140150 ; CALL 0x42140150
420b88fc: movs       r0, r4
420b88fe: adds       r0, #0x21
420b8900: ldrb       r3, [r0, #1]
420b8902: ldrb       r1, [r0]
420b8904: lsls       r0, r3, #0x18
420b8906: asrs       r0, r0, #0x10
420b8908: orrs       r0, r1
420b890a: movs       r2, r0
420b890c: adr        r1, #0x218
420b890e: movs       r0, #2
420b8910: bl         #0x42140150 ; CALL 0x42140150
420b8914: movs       r0, r4
420b8916: adds       r0, #0x21
420b8918: ldrb       r3, [r0, #3]
420b891a: ldrb       r1, [r0, #2]
420b891c: lsls       r0, r3, #0x18
420b891e: asrs       r0, r0, #0x10
420b8920: orrs       r0, r1
420b8922: movs       r2, r0
420b8924: adr        r1, #0x214
420b8926: movs       r0, #2
420b8928: bl         #0x42140150 ; CALL 0x42140150
420b892c: movs       r0, r4
420b892e: adds       r0, #0x21
420b8930: ldrb       r3, [r0, #5]
420b8932: ldrb       r1, [r0, #4]
420b8934: lsls       r0, r3, #0x18
420b8936: asrs       r0, r0, #0x10
420b8938: orrs       r0, r1
420b893a: movs       r2, r0
420b893c: adr        r1, #0x20c
420b893e: movs       r0, #2
420b8940: bl         #0x42140150 ; CALL 0x42140150
420b8944: movs       r0, r4
420b8946: adds       r0, #0x21
420b8948: ldrb       r3, [r0, #9]
420b894a: ldrb       r1, [r0, #8]
420b894c: lsls       r0, r3, #0x18
420b894e: asrs       r0, r0, #0x10
420b8950: orrs       r0, r1
420b8952: movs       r2, r0
420b8954: adr        r1, #0x200
420b8956: movs       r0, #2
420b8958: bl         #0x42140150 ; CALL 0x42140150
420b895c: movs       r0, r4
420b895e: adds       r0, #0x21
420b8960: ldrb       r3, [r0, #0xb]
420b8962: ldrb       r1, [r0, #0xa]
420b8964: lsls       r0, r3, #0x18
420b8966: asrs       r0, r0, #0x10
420b8968: orrs       r0, r1
420b896a: movs       r2, r0
420b896c: adr        r1, #0x1f8
420b896e: movs       r0, #2
420b8970: bl         #0x42140150 ; CALL 0x42140150
420b8974: movs       r0, r4
420b8976: adds       r0, #0x21
420b8978: ldrb       r3, [r0, #0xd]
420b897a: ldrb       r1, [r0, #0xc]
420b897c: lsls       r0, r3, #0x18
420b897e: asrs       r0, r0, #0x10
420b8980: orrs       r0, r1
420b8982: movs       r2, r0
420b8984: adr        r1, #0x1f0
420b8986: movs       r0, #2
420b8988: bl         #0x42140150 ; CALL 0x42140150
420b898c: movs       r0, r4
420b898e: adds       r0, #0x21
420b8990: ldrb       r3, [r0, #0x11]
420b8992: ldrb       r1, [r0, #0x10]
420b8994: lsls       r0, r3, #0x18
420b8996: asrs       r0, r0, #0x10
420b8998: orrs       r0, r1
420b899a: movs       r2, r0
420b899c: adr        r1, #0x1e4
420b899e: movs       r0, #2
420b89a0: bl         #0x42140150 ; CALL 0x42140150
420b89a4: movs       r0, r4
420b89a6: adds       r0, #0x21
420b89a8: ldrb       r1, [r0, #0x15]
420b89aa: ldrb       r3, [r0, #0x14]
420b89ac: lsls       r0, r1, #0x18
420b89ae: asrs       r0, r0, #0x10
420b89b0: orrs       r0, r3
420b89b2: movs       r2, r0
420b89b4: adr        r1, #0x1dc
420b89b6: movs       r0, #2
420b89b8: bl         #0x42140150 ; CALL 0x42140150
420b89bc: movs       r0, r4
420b89be: adds       r0, #0x23
420b89c0: ldrb       r3, [r0, #0x11]
420b89c2: ldrb       r1, [r0, #0x10]
420b89c4: lsls       r0, r3, #0x18
420b89c6: asrs       r0, r0, #0x10
420b89c8: orrs       r0, r1
420b89ca: movs       r2, r0
420b89cc: adr        r1, #0x1d4
420b89ce: movs       r0, #2
420b89d0: bl         #0x42140150 ; CALL 0x42140150
420b89d4: movs       r0, r4
420b89d6: adds       r0, #0x23
420b89d8: ldrb       r3, [r0, #0x19]
420b89da: ldrb       r1, [r0, #0x18]
420b89dc: lsls       r0, r3, #0x18
420b89de: asrs       r0, r0, #0x10
420b89e0: orrs       r0, r1
420b89e2: movs       r2, r0
420b89e4: adr        r1, #0x1cc
420b89e6: movs       r0, #2
420b89e8: bl         #0x42140150 ; CALL 0x42140150
420b89ec: movs       r0, r4
420b89ee: adds       r0, #0x41
420b89f0: blx        #0x4204f58c ; CALL 0x4204f58c
420b89f4: movs       r5, r0
420b89f6: movs       r2, r5
420b89f8: adr        r1, #0x1d8
420b89fa: movs       r0, #2
420b89fc: bl         #0x42140150 ; CALL 0x42140150
