M10-R v2.34b EXACT cm_root INITIALIZER TRACE
Caller proof from v2.34: 0x420A5DE4 loads r0=0x43705830 and calls 0x420A4AAC.
Tracked layout: +38 T1; +40 CM1 fixed rational; +68 T2; +70 CM2 fixed rational; +98/+E0 72-byte double profile matrices.

-- function 420a4aac, decoded_to 420a5908 --
420a4aac: push       {r0, lr}
420a4fec: str        r0, [sp, #0x20]
420a4fee: ldr        r0, [sp, #0x198]
420a4ff0: str        r0, [sp, #4]
420a4ff2: blx        #0x421e6614 ; CALL 421e6614
420a4ff6: movs       r2, #0
420a4ff8: movs       r3, #0x81
420a4ffa: lsls       r3, r3, #0x17
420a4ffc: str        r1, [sp, #0xc]
420a4ffe: str        r0, [sp, #8]
420a5000: blx        #0x421e61d0 ; CALL 421e61d0
420a5004: str        r1, [sp, #0x1c]
420a5006: str        r0, [sp, #0x18]
420a5008: ldr        r0, [sp, #0x194]
420a500a: str        r0, [sp, #4]
420a500c: blx        #0x421e6614 ; CALL 421e6614
420a5010: movs       r2, #0
420a5012: movs       r3, #0x81
420a5014: lsls       r3, r3, #0x17
420a5016: str        r1, [sp, #0xc]
420a5018: str        r0, [sp, #8]
420a501a: blx        #0x421e61d0 ; CALL 421e61d0
420a501e: str        r1, [sp, #0x14]
420a5020: str        r0, [sp, #0x10]
420a5022: ldr        r1, [sp, #0x24]
420a5024: ldr        r0, [sp, #0x20]
420a5026: str        r1, [sp, #0xc]
420a5028: str        r0, [sp, #8]
420a502a: ldr        r1, [sp, #0x1c]
420a502c: ldr        r0, [sp, #0x18]
420a502e: str        r1, [sp, #4]
420a5030: str        r0, [sp]
420a5032: adr        r1, #0x204
420a5034: movs       r0, #2
420a5036: ldr        r3, [sp, #0x14]
420a5038: ldr        r2, [sp, #0x10]
420a503a: bl         #0x42140150 ; CALL 42140150
420a503e: ldr        r0, [sp, #0x1a8]
420a5040: str        r0, [sp, #4]
420a5042: blx        #0x421e6614 ; CALL 421e6614
420a5046: movs       r2, #0
420a5048: movs       r3, #0x81
420a504a: lsls       r3, r3, #0x17
420a504c: str        r1, [sp, #0xc]
420a504e: str        r0, [sp, #8]
420a5050: blx        #0x421e61d0 ; CALL 421e61d0
420a5054: str        r1, [sp, #0x24]
420a5056: str        r0, [sp, #0x20]
420a5058: ldr        r0, [sp, #0x1a4]
420a505a: str        r0, [sp, #4]
420a505c: blx        #0x421e6614 ; CALL 421e6614
420a5060: movs       r2, #0
420a5062: movs       r3, #0x81
420a5064: lsls       r3, r3, #0x17
420a5066: str        r1, [sp, #0xc]
420a5068: str        r0, [sp, #8]
420a506a: blx        #0x421e61d0 ; CALL 421e61d0
420a506e: str        r1, [sp, #0x1c]
420a5070: str        r0, [sp, #0x18]
420a5072: ldr        r0, [sp, #0x1a0]
420a5074: str        r0, [sp, #4]
420a5076: blx        #0x421e6614 ; CALL 421e6614
420a507a: movs       r2, #0
420a507c: movs       r3, #0x81
420a507e: lsls       r3, r3, #0x17
420a5080: str        r1, [sp, #0xc]
420a5082: str        r0, [sp, #8]
420a5084: blx        #0x421e61d0 ; CALL 421e61d0
420a5088: str        r1, [sp, #0x14]
420a508a: str        r0, [sp, #0x10]
420a508c: ldr        r1, [sp, #0x24]
420a508e: ldr        r0, [sp, #0x20]
420a5090: str        r1, [sp, #0xc]
420a5092: str        r0, [sp, #8]
420a5094: ldr        r1, [sp, #0x1c]
420a5096: ldr        r0, [sp, #0x18]
420a5098: str        r1, [sp, #4]
420a509a: str        r0, [sp]
420a509c: adr        r1, #0x198
420a509e: movs       r0, #2
420a50a0: ldr        r3, [sp, #0x14]
420a50a2: ldr        r2, [sp, #0x10]
420a50a4: bl         #0x42140150 ; CALL 42140150
420a50a8: b          #0x420a5838
420a50aa: movs       r1, #0
420a50ac: ldr        r0, [sp, #0x1b8]
420a50ae: str        r1, [r0, #0x24]
420a50b0: ldr        r1, [pc, #0x200] ; LIT 420a52b4->00001388
420a50b2: ldr        r0, [sp, #0x1b8]
420a50b4: str        r1, [r0, #0x28]
420a50b6: ldr        r0, [sp, #0x1b8]
420a50b8: ldrh       r0, [r0, #0x24]
420a50ba: movs       r1, #9
420a50bc: subs       r1, r1, r0
420a50be: movs       r0, #1
420a50c0: lsls       r0, r1
420a50c2: str        r0, [sp, #0x24]
420a50c4: blx        #0x421e6614 ; CALL 421e6614
420a50c8: str        r1, [sp, #0x12c]
420a50ca: str        r0, [sp, #0x128]
420a50cc: ldr        r2, [pc, #0x1e8] ; LIT 420a52b8->6cab474c
420a50ce: ldr        r3, [pc, #0x1ec] ; LIT 420a52bc->3fe5fa30
420a50d0: ldr        r1, [sp, #0x12c]
420a50d2: ldr        r0, [sp, #0x128]
420a50d4: blx        #0x421e67a0 ; CALL 421e67a0
420a50d8: str        r1, [sp, #0x1c]
420a50da: str        r0, [sp, #0x18]
420a50dc: blx        #0x421a0a44 ; CALL 421a0a44
420a50e0: str        r1, [sp, #0x24]
420a50e2: str        r0, [sp, #0x20]
420a50e4: blx        #0x421e6534 ; CALL 421e6534
420a50e8: ldr        r1, [sp, #0x1b8]
420a50ea: str        r0, [r1]
420a50ec: ldr        r2, [pc, #0x1d0] ; LIT 420a52c0->0d469965
420a50ee: ldr        r3, [pc, #0x1d4] ; LIT 420a52c4->bfc54ea1
420a50f0: ldr        r1, [sp, #0x12c]
420a50f2: ldr        r0, [sp, #0x128]
420a50f4: blx        #0x421e67a0 ; CALL 421e67a0
420a50f8: str        r1, [sp, #0x1c]
420a50fa: str        r0, [sp, #0x18]
420a50fc: blx        #0x421a0a44 ; CALL 421a0a44
420a5100: str        r1, [sp, #0x24]
420a5102: str        r0, [sp, #0x20]
420a5104: blx        #0x421e6534 ; CALL 421e6534
420a5108: ldr        r1, [sp, #0x1b8]
420a510a: str        r0, [r1, #4]
420a510c: ldr        r2, [pc, #0x1b8] ; LIT 420a52c8->1c3f5c42
420a510e: ldr        r3, [pc, #0x1bc] ; LIT 420a52cc->bfaaa1f2
420a5110: ldr        r1, [sp, #0x12c]
420a5112: ldr        r0, [sp, #0x128]
420a5114: blx        #0x421e67a0 ; CALL 421e67a0
420a5118: str        r1, [sp, #0x1c]
420a511a: str        r0, [sp, #0x18]
420a511c: blx        #0x421a0a44 ; CALL 421a0a44
420a5120: str        r1, [sp, #0x24]
420a5122: str        r0, [sp, #0x20]
420a5124: blx        #0x421e6534 ; CALL 421e6534
420a5128: ldr        r1, [sp, #0x1b8]
420a512a: str        r0, [r1, #8]
420a512c: ldr        r2, [pc, #0x1a0] ; LIT 420a52d0->38386329
420a512e: ldr        r3, [pc, #0x1a4] ; LIT 420a52d4->bfdaf082
420a5130: ldr        r1, [sp, #0x12c]
420a5132: ldr        r0, [sp, #0x128]
420a5134: blx        #0x421e67a0 ; CALL 421e67a0
420a5138: str        r1, [sp, #0x1c]
420a513a: str        r0, [sp, #0x18]
420a513c: blx        #0x421a0a44 ; CALL 421a0a44
420a5140: str        r1, [sp, #0x24]
420a5142: str        r0, [sp, #0x20]
420a5144: blx        #0x421e6534 ; CALL 421e6534
420a5148: ldr        r1, [sp, #0x1b8]
420a514a: str        r0, [r1, #0xc]
420a514c: ldr        r2, [pc, #0x188] ; LIT 420a52d8->2614e335
420a514e: ldr        r3, [pc, #0x18c] ; LIT 420a52dc->3ff539c2
420a5150: ldr        r1, [sp, #0x12c]
420a5152: ldr        r0, [sp, #0x128]
420a5154: blx        #0x421e67a0 ; CALL 421e67a0
420a5158: str        r1, [sp, #0x1c]
420a515a: str        r0, [sp, #0x18]
420a515c: blx        #0x421a0a44 ; CALL 421a0a44
420a5160: str        r1, [sp, #0x24]
420a5162: str        r0, [sp, #0x20]
420a5164: blx        #0x421e6534 ; CALL 421e6534
420a5168: ldr        r1, [sp, #0x1b8]
420a516a: str        r0, [r1, #0x10]
420a516c: ldr        r2, [pc, #0x170] ; LIT 420a52e0->6efb40bc
420a516e: ldr        r3, [pc, #0x174] ; LIT 420a52e4->3fb89458
420a5170: ldr        r1, [sp, #0x12c]
420a5172: ldr        r0, [sp, #0x128]
420a5174: blx        #0x421e67a0 ; CALL 421e67a0
420a5178: str        r1, [sp, #0x1c]
420a517a: str        r0, [sp, #0x18]
420a517c: blx        #0x421a0a44 ; CALL 421a0a44
420a5180: str        r1, [sp, #0x24]
420a5182: str        r0, [sp, #0x20]
420a5184: blx        #0x421e6534 ; CALL 421e6534
420a5188: ldr        r1, [sp, #0x1b8]
420a518a: str        r0, [r1, #0x14]
420a518c: ldr        r2, [pc, #0x158] ; LIT 420a52e8->8a53ba4a
420a518e: ldr        r3, [pc, #0x15c] ; LIT 420a52ec->bfb369ca
420a5190: ldr        r1, [sp, #0x12c]
420a5192: ldr        r0, [sp, #0x128]
420a5194: blx        #0x421e67a0 ; CALL 421e67a0
420a5198: str        r1, [sp, #0x1c]
420a519a: str        r0, [sp, #0x18]
420a519c: blx        #0x421a0a44 ; CALL 421a0a44
420a51a0: str        r1, [sp, #0x24]
420a51a2: str        r0, [sp, #0x20]
420a51a4: blx        #0x421e6534 ; CALL 421e6534
420a51a8: ldr        r1, [sp, #0x1b8]
420a51aa: str        r0, [r1, #0x18]
420a51ac: ldr        r2, [pc, #0x140] ; LIT 420a52f0->08422263
420a51ae: ldr        r3, [pc, #0x144] ; LIT 420a52f4->3fcc7b8e
420a51b0: ldr        r1, [sp, #0x12c]
420a51b2: ldr        r0, [sp, #0x128]
420a51b4: blx        #0x421e67a0 ; CALL 421e67a0
420a51b8: str        r1, [sp, #0x1c]
420a51ba: str        r0, [sp, #0x18]
420a51bc: blx        #0x421a0a44 ; CALL 421a0a44
420a51c0: str        r1, [sp, #0x24]
420a51c2: str        r0, [sp, #0x20]
420a51c4: blx        #0x421e6534 ; CALL 421e6534
420a51c8: ldr        r1, [sp, #0x1b8]
420a51ca: str        r0, [r1, #0x1c]
420a51cc: ldr        r2, [pc, #0x128] ; LIT 420a52f8->b4ae2191
420a51ce: ldr        r3, [pc, #0x12c] ; LIT 420a52fc->3fe76589
420a51d0: ldr        r1, [sp, #0x12c]
420a51d2: ldr        r0, [sp, #0x128]
420a51d4: blx        #0x421e67a0 ; CALL 421e67a0
420a51d8: str        r1, [sp, #0x1c]
420a51da: str        r0, [sp, #0x18]
420a51dc: blx        #0x421a0a44 ; CALL 421a0a44
420a51e0: str        r1, [sp, #0x24]
420a51e2: str        r0, [sp, #0x20]
420a51e4: blx        #0x421e6534 ; CALL 421e6534
420a51e8: movs       r1, r0
420a51ea: b          #0x420a5300
420a51ec: ldr        r4, [sp, #0x244]
420a51ee: tst        r6, r3
420a51f0: adcs       r3, r0
420a51f2: subs       r2, #0x39
420a51f4: movs       r5, #0x20
420a51f6: cmp        r0, #0x73
420a51f8: movs       r0, #0x29
420a51fa: movs       r0, #0x2d
420a51fc: ldr        r2, [r4, #0x14]
420a51fe: mov        r6, sp
420a5200: ldr        r1, [r5, #0x44]
420a5202: add        r5, ip
420a5204: strb       r1, [r4, #0x11]
420a5206: subs       r2, #0x61
420a5208: movs       r0, r0
420a520a: movs       r0, r0
420a520c: adcs       r3, r0
420a520e: subs       r2, #0x39
420a5210: ldr        r5, [pc, #0x80] ; LIT 420a5294->6d696365
420a5212: strb       r1, [r4, #0x11]
420a5214: ldr        r2, [r6, #0x14]
420a5216: ldrsh      r0, [r7, r5]
420a5218: strb       r4, [r1, r1]
420a521a: strh       r0, [r4, r0]
420a521c: strb       r7, [r5, #0x15]
420a521e: str        r6, [r5, #0x44]
420a5220: strb       r5, [r2, #1]
420a5222: ldr        r2, [r0, #0x14]
420a5224: strb       r4, [r6, #0xd]
420a5226: movs       r0, #0x3a
420a5228: ldr        r5, [r4, #0x10]
420a522a: movs       r0, #0x20
420a522c: str        r4, [r2, #0x54]
420a522e: strb       r5, [r5, #1]
420a5230: movs       r5, #0x3a
420a5232: ldr        r3, [pc, #0x1a4] ; LIT 420a53d8->f1419008
420a5234: movs       r0, r0
420a5236: movs       r0, r0
420a5238: adcs       r3, r0
420a523a: subs       r2, #0x39
420a523c: ldrh       r0, [r4, r4]
420a523e: adds       r1, #0x25
420a5240: cmp        r6, #0x31
420a5242: str        r0, [r7, #0x60]
420a5244: movs       r0, #0x5d
420a5246: movs       r5, #0x5b
420a5248: adds       r1, #0x31
420a524a: subs       r0, #0x2e
420a524c: ldrb       r6, [r4, r5]
420a524e: ldrh       r0, [r4, r4]
420a5250: adds       r1, #0x25
420a5252: cmp        r6, #0x31
420a5254: str        r0, [r7, #0x60]
420a5256: lsls       r5, r3, #1
420a5258: adcs       r3, r0
420a525a: subs       r2, #0x39
420a525c: ldr        r5, [pc, #0x80] ; LIT 420a52e0->6efb40bc
420a525e: strb       r1, [r4, #0x11]
420a5260: ldr        r2, [r6, #0x14]
420a5262: ldrsh      r0, [r7, r5]
420a5264: strb       r0, [r1, r1]
420a5266: strh       r0, [r4, r0]
420a5268: strb       r7, [r5, #0x15]
420a526a: str        r6, [r5, #0x44]
420a526c: strb       r5, [r2, #1]
420a526e: ldr        r2, [r0, #0x14]
420a5270: strb       r4, [r6, #0xd]
420a5272: movs       r0, #0x3a
420a5274: ldr        r5, [r4, #0x10]
420a5276: movs       r0, #0x20
420a5278: str        r4, [r2, #0x54]
420a527a: strb       r5, [r5, #1]
420a527c: movs       r5, #0x3a
420a527e: ldr        r3, [pc, #0x1a4] ; LIT 420a5424->69cb3198
420a5280: movs       r0, r0
420a5282: movs       r0, r0
420a5284: adcs       r3, r0
420a5286: subs       r2, #0x39
420a5288: ldr        r5, [pc, #0x80] ; LIT 420a530c->4afd6381
420a528a: strb       r1, [r4, #0x11]
420a528c: ldr        r2, [r6, #0x14]
420a528e: ldrsh      r0, [r7, r5]
420a5290: strb       r4, [r0, r1]
420a5292: add        r0, r4
420a5294: str        r5, [r4, #0x34]
420a5296: ldr        r1, [r5, #0x54]
420a5298: ldr        r1, [r4, #0x44]
420a529a: ldr        r0, [r2, #0x74]
420a529c: ldr        r1, [r5, #0x64]
420a529e: str        r4, [r6, r1]
420a52a0: strb       r7, [r5, #0xd]
420a52a2: movs       r0, #0x3a
420a52a4: ldr        r5, [r4, #0x10]
420a52a6: movs       r0, #0x20
420a52a8: str        r4, [r2, #0x54]
420a52aa: strb       r5, [r5, #1]
420a52ac: movs       r5, #0x3a
420a52ae: ldr        r3, [pc, #0x1a4] ; LIT 420a5454->6a433098
420a52b0: movs       r0, r0
420a52b2: movs       r0, r0
420a52b4: asrs       r0, r1, #0xe
420a52b6: movs       r0, r0
420a52b8: bxns       sb
420a52ba: ldr        r3, [r5, #0x48]
420a52bc: .byte      0x30, 0xfa
420a52be: subs       r7, #0xe5
420a52c0: ldr        r1, [sp, #0x194]
420a52c2: lsrs       r6, r0, #0x15
420a52c4: ldr        r6, [pc, #0x284] ; LIT 420a554c->608230e0
420a52c6: ittet      gt
420a52c8: ldrbgt     r2, [r0, r1]
420a52ca: addgt      r7, r7, #0
420a52cc: adrle      r1, #0x3c8
420a52ce: itet       ge
420a52d0: strgt      r1, [r5, #0x30]
420a52d2: subs       r0, #0x38
420a52d4: b.w        #0x4212828c
420a52d8: b          #0x420a5946
420a52da: movs       r6, #0x14
420a52dc: subs       r1, #0xc2
420a52de: subs       r7, #0xf5
420a52e0: lsls       r4, r7
420a52e2: ldr        r3, [r7, #0x6c]
420a52e4: str        r4, [sp, #0x160]
420a52e6: subs       r7, #0xb8
420a52e8: rev16      r2, r1
420a52ea: ldrh       r3, [r2, #0x12]
420a52ec: ldr        r2, [r1, #0x1c]
420a52ee: iteet      lt
420a52f0: movlt      r2, #0x63
420a52f2: lsrge      r2, r0, #1
420a52f4: ldrbge     r6, [r1, #0xe]
420a52f6: sublt      r7, #0xcc
420a52f8: movs       r1, #0x91
420a52fa: push       {r1, r2, r3, r5, r7}
420a52fc: str        r1, [r1, #0x58]
420a52fe: subs       r7, #0xe7
420a5300: ldr        r0, [sp, #0x1b8]
420a5302: str        r1, [r0, #0x20]
420a5304: movs       r1, #0
420a5306: ldr        r2, [pc, #0x3f8] ; LIT 420a5700->40a64400
420a5308: ldr        r0, [sp, #0x1b8]
420a530a: str        r2, [r0, #0x3c]
420a530c: str        r1, [r0, #0x38]
420a530e: ldr        r2, [pc, #0x3f4] ; LIT 420a5704->923a29c7
420a5310: ldr        r1, [pc, #0x3f4] ; LIT 420a5708->3fe47fcb
420a5312: movs       r3, #0x98
420a5314: ldr        r0, [sp, #0x1b8]
420a5316: str        r2, [r3, r0]
420a5318: adds       r0, #0x80
420a531a: str        r1, [r0, #0x1c]
420a531c: ldr        r2, [pc, #0x3ec] ; LIT 420a570c->2474538f
420a531e: ldr        r1, [pc, #0x3f0] ; LIT 420a5710->bfc8ff97
420a5320: ldr        r0, [sp, #0x1b8]
420a5322: adds       r0, #0x98
420a5324: str        r2, [r0, #8]
420a5326: str        r1, [r0, #0xc]
420a5328: ldr        r2, [pc, #0x3e8] ; LIT 420a5714->d2f1a9fc
420a532a: ldr        r1, [pc, #0x3ec] ; LIT 420a5718->3f60624d
420a532c: ldr        r0, [sp, #0x1b8]
420a532e: adds       r0, #0x98
420a5330: str        r2, [r0, #0x10]
420a5332: str        r1, [r0, #0x14]
420a5334: ldr        r2, [pc, #0x3e4] ; LIT 420a571c->126e978d
420a5336: ldr        r1, [pc, #0x3e8] ; LIT 420a5720->bfdec083
420a5338: ldr        r0, [sp, #0x1b8]
420a533a: adds       r0, #0x98
420a533c: str        r2, [r0, #0x18]
420a533e: str        r1, [r0, #0x1c]
420a5340: ldr        r2, [pc, #0x3e0] ; LIT 420a5724->7dbf4880
420a5342: ldr        r1, [pc, #0x3e4] ; LIT 420a5728->3ff7381d
420a5344: ldr        r0, [sp, #0x1b8]
420a5346: adds       r0, #0x98
420a5348: str        r2, [r0, #0x20]
420a534a: str        r1, [r0, #0x24]
420a534c: ldr        r2, [pc, #0x3dc] ; LIT 420a572c->b6ae7d56
420a534e: ldr        r1, [pc, #0x3e0] ; LIT 420a5730->3fc17f62
420a5350: ldr        r0, [sp, #0x1b8]
420a5352: adds       r0, #0x98
420a5354: str        r2, [r0, #0x28]
420a5356: str        r1, [r0, #0x2c]
420a5358: ldr        r2, [pc, #0x3d8] ; LIT 420a5734->db22d0e5
420a535a: ldr        r1, [pc, #0x3dc] ; LIT 420a5738->bfba7ef9
420a535c: ldr        r0, [sp, #0x1b8]
420a535e: adds       r0, #0x98
420a5360: str        r2, [r0, #0x30]
420a5362: str        r1, [r0, #0x34]
420a5364: ldr        r2, [pc, #0x3d4] ; LIT 420a573c->1b71758e
420a5366: ldr        r1, [pc, #0x3d8] ; LIT 420a5740->3fd1e00d
420a5368: ldr        r0, [sp, #0x1b8]
420a536a: adds       r0, #0x98
420a536c: str        r2, [r0, #0x38]
420a536e: str        r1, [r0, #0x3c]
420a5370: ldr        r2, [pc, #0x3d0] ; LIT 420a5744->3b645a1d
420a5372: ldr        r1, [pc, #0x3d4] ; LIT 420a5748->3fe94fdf
420a5374: ldr        r0, [sp, #0x1b8]
420a5376: adds       r0, #0x98
420a5378: str        r2, [r0, #0x40]
420a537a: str        r1, [r0, #0x44]
420a537c: ldr        r1, [pc, #0x3cc] ; LIT 420a574c->00002710
420a537e: ldr        r0, [sp, #0x1b8]
420a5380: str        r1, [r0, #0x64]
420a5382: ldr        r0, [sp, #0x1b8]
420a5384: ldr        r0, [r0, #0x64]
420a5386: str        r0, [sp, #0x14]
420a5388: blx        #0x421e6614 ; CALL 421e6614
420a538c: str        r1, [sp, #0x1c]
420a538e: str        r0, [sp, #0x18]
420a5390: movs       r1, #0x98
420a5392: ldr        r0, [sp, #0x1b8]
420a5394: ldr        r2, [r1, r0]
420a5396: adds       r0, #0x80
420a5398: ldr        r3, [r0, #0x1c]
420a539a: str        r3, [sp, #0x14]
420a539c: str        r2, [sp, #0x10]
420a539e: ldr        r1, [sp, #0x1c]
420a53a0: ldr        r0, [sp, #0x18]
420a53a2: blx        #0x421e67a0 ; CALL 421e67a0
420a53a6: str        r1, [sp, #0x24]
420a53a8: str        r0, [sp, #0x20]
420a53aa: blx        #0x421e65a4 ; CALL 421e65a4
420a53ae: ldr        r1, [sp, #0x1b8]
420a53b0: str        r0, [r1, #0x40]
420a53b2: ldr        r0, [sp, #0x1b8]
420a53b4: ldr        r0, [r0, #0x64]
420a53b6: str        r0, [sp, #0x14]
420a53b8: blx        #0x421e6614 ; CALL 421e6614
420a53bc: str        r1, [sp, #0x1c]
420a53be: str        r0, [sp, #0x18]
420a53c0: ldr        r0, [sp, #0x1b8]
420a53c2: movs       r1, r0
420a53c4: adds       r1, #0x98
420a53c6: ldr        r3, [r1, #0xc]
420a53c8: ldr        r2, [r1, #8]
420a53ca: str        r3, [sp, #0x14]
420a53cc: str        r2, [sp, #0x10]
420a53ce: ldr        r1, [sp, #0x1c]
420a53d0: ldr        r0, [sp, #0x18]
420a53d2: blx        #0x421e67a0 ; CALL 421e67a0
420a53d6: str        r1, [sp, #0x24]
420a53d8: str        r0, [sp, #0x20]
420a53da: blx        #0x421e65a4 ; CALL 421e65a4
420a53de: movs       r2, r0
420a53e0: ldr        r0, [sp, #0x1b8]
420a53e2: str        r2, [r0, #0x44]
420a53e4: ldr        r0, [sp, #0x1b8]
420a53e6: ldr        r0, [r0, #0x64]
420a53e8: str        r0, [sp, #0x14]
420a53ea: blx        #0x421e6614 ; CALL 421e6614
420a53ee: str        r1, [sp, #0x1c]
420a53f0: str        r0, [sp, #0x18]
420a53f2: ldr        r0, [sp, #0x1b8]
420a53f4: adds       r0, #0x98
420a53f6: ldr        r3, [r0, #0x14]
420a53f8: ldr        r2, [r0, #0x10]
420a53fa: str        r3, [sp, #0x14]
420a53fc: str        r2, [sp, #0x10]
420a53fe: ldr        r0, [sp, #0x18]
420a5400: blx        #0x421e67a0 ; CALL 421e67a0
420a5404: str        r1, [sp, #0x24]
420a5406: str        r0, [sp, #0x20]
420a5408: blx        #0x421e65a4 ; CALL 421e65a4
420a540c: movs       r2, r0
420a540e: ldr        r0, [sp, #0x1b8]
420a5410: str        r2, [r0, #0x48]
420a5412: ldr        r0, [sp, #0x1b8]
420a5414: ldr        r0, [r0, #0x64]
420a5416: str        r0, [sp, #0x14]
420a5418: blx        #0x421e6614 ; CALL 421e6614
420a541c: str        r1, [sp, #0x1c]
420a541e: str        r0, [sp, #0x18]
420a5420: ldr        r0, [sp, #0x1b8]
420a5422: movs       r1, r0
420a5424: adds       r1, #0x98
420a5426: ldr        r3, [r1, #0x1c]
420a5428: ldr        r2, [r1, #0x18]
420a542a: str        r3, [sp, #0x14]
420a542c: str        r2, [sp, #0x10]
420a542e: ldr        r1, [sp, #0x1c]
420a5430: ldr        r0, [sp, #0x18]
420a5432: blx        #0x421e67a0 ; CALL 421e67a0
420a5436: str        r1, [sp, #0x24]
420a5438: str        r0, [sp, #0x20]
420a543a: blx        #0x421e65a4 ; CALL 421e65a4
420a543e: movs       r1, r0
420a5440: ldr        r0, [sp, #0x1b8]
420a5442: str        r1, [r0, #0x4c]
420a5444: ldr        r0, [sp, #0x1b8]
420a5446: ldr        r0, [r0, #0x64]
420a5448: str        r0, [sp, #0x14]
420a544a: blx        #0x421e6614 ; CALL 421e6614
420a544e: str        r1, [sp, #0x1c]
420a5450: str        r0, [sp, #0x18]
420a5452: ldr        r0, [sp, #0x1b8]
420a5454: adds       r0, #0x98
420a5456: ldr        r3, [r0, #0x24]
420a5458: ldr        r2, [r0, #0x20]
420a545a: str        r3, [sp, #0x14]
420a545c: str        r2, [sp, #0x10]
420a545e: ldr        r0, [sp, #0x18]
420a5460: blx        #0x421e67a0 ; CALL 421e67a0
420a5464: str        r1, [sp, #0x24]
420a5466: str        r0, [sp, #0x20]
420a5468: blx        #0x421e65a4 ; CALL 421e65a4
420a546c: movs       r1, r0
420a546e: ldr        r0, [sp, #0x1b8]
420a5470: str        r1, [r0, #0x50]
420a5472: ldr        r0, [sp, #0x1b8]
420a5474: ldr        r0, [r0, #0x64]
420a5476: str        r0, [sp, #0x14]
420a5478: blx        #0x421e6614 ; CALL 421e6614
420a547c: str        r1, [sp, #0x1c]
420a547e: str        r0, [sp, #0x18]
420a5480: ldr        r0, [sp, #0x1b8]
420a5482: movs       r1, r0
420a5484: adds       r1, #0x98
420a5486: ldr        r3, [r1, #0x2c]
420a5488: ldr        r2, [r1, #0x28]
420a548a: str        r3, [sp, #0x14]
420a548c: str        r2, [sp, #0x10]
420a548e: ldr        r1, [sp, #0x1c]
420a5490: ldr        r0, [sp, #0x18]
420a5492: blx        #0x421e67a0 ; CALL 421e67a0
420a5496: str        r1, [sp, #0x24]
420a5498: str        r0, [sp, #0x20]
420a549a: blx        #0x421e65a4 ; CALL 421e65a4
420a549e: movs       r2, r0
420a54a0: ldr        r0, [sp, #0x1b8]
420a54a2: str        r2, [r0, #0x54]
420a54a4: ldr        r0, [sp, #0x1b8]
420a54a6: ldr        r0, [r0, #0x64]
420a54a8: str        r0, [sp, #0x14]
420a54aa: blx        #0x421e6614 ; CALL 421e6614
420a54ae: str        r1, [sp, #0x1c]
420a54b0: str        r0, [sp, #0x18]
420a54b2: ldr        r0, [sp, #0x1b8]
420a54b4: adds       r0, #0x98
420a54b6: ldr        r3, [r0, #0x34]
420a54b8: ldr        r2, [r0, #0x30]
420a54ba: str        r3, [sp, #0x14]
420a54bc: str        r2, [sp, #0x10]
420a54be: ldr        r0, [sp, #0x18]
420a54c0: blx        #0x421e67a0 ; CALL 421e67a0
420a54c4: str        r1, [sp, #0x24]
420a54c6: str        r0, [sp, #0x20]
420a54c8: blx        #0x421e65a4 ; CALL 421e65a4
420a54cc: movs       r2, r0
420a54ce: ldr        r0, [sp, #0x1b8]
420a54d0: str        r2, [r0, #0x58]
420a54d2: ldr        r0, [sp, #0x1b8]
420a54d4: ldr        r0, [r0, #0x64]
420a54d6: str        r0, [sp, #0x14]
420a54d8: blx        #0x421e6614 ; CALL 421e6614
420a54dc: str        r1, [sp, #0x1c]
420a54de: str        r0, [sp, #0x18]
420a54e0: ldr        r0, [sp, #0x1b8]
420a54e2: adds       r0, #0x98
420a54e4: ldr        r3, [r0, #0x3c]
420a54e6: ldr        r2, [r0, #0x38]
420a54e8: str        r3, [sp, #0x14]
420a54ea: str        r2, [sp, #0x10]
420a54ec: ldr        r0, [sp, #0x18]
420a54ee: blx        #0x421e67a0 ; CALL 421e67a0
420a54f2: str        r1, [sp, #0x24]
420a54f4: str        r0, [sp, #0x20]
420a54f6: blx        #0x421e65a4 ; CALL 421e65a4
420a54fa: movs       r1, r0
420a54fc: ldr        r0, [sp, #0x1b8]
420a54fe: str        r1, [r0, #0x5c]
420a5500: ldr        r0, [sp, #0x1b8]
420a5502: ldr        r0, [r0, #0x64]
420a5504: str        r0, [sp, #0x14]
420a5506: blx        #0x421e6614 ; CALL 421e6614
420a550a: str        r1, [sp, #0x1c]
420a550c: str        r0, [sp, #0x18]
420a550e: ldr        r0, [sp, #0x1b8]
420a5510: adds       r0, #0x98
420a5512: ldr        r3, [r0, #0x44]
420a5514: ldr        r2, [r0, #0x40]
420a5516: str        r3, [sp, #0x14]
420a5518: str        r2, [sp, #0x10]
420a551a: ldr        r0, [sp, #0x18]
420a551c: blx        #0x421e67a0 ; CALL 421e67a0
420a5520: str        r1, [sp, #0x24]
420a5522: str        r0, [sp, #0x20]
420a5524: blx        #0x421e65a4 ; CALL 421e65a4
420a5528: movs       r1, r0
420a552a: ldr        r0, [sp, #0x1b8]
420a552c: str        r1, [r0, #0x60]
420a552e: movs       r2, #0
420a5530: ldr        r1, [pc, #0x21c] ; LIT 420a5750->40b96400
420a5532: ldr        r0, [sp, #0x1b8]
420a5534: str        r2, [r0, #0x68]
420a5536: str        r1, [r0, #0x6c]
420a5538: ldr        r2, [pc, #0x218] ; LIT 420a5754->fb7e9100
