V084_SAM7=file=100_IMG-SAM7.bin|size=0x106264|kind=0x00000142

V084_LITERAL=YNR_PAGE_20900|off=0x50624|value=0x20020900|ascii_after=I:Im_B2Y_Ctrl_Ynr error. b2y_ctrl_ynr = NULL
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51d76|ldr r0, [r1, #0x48]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51d78|ldrh r2, [r4, #0x1e]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51d7a|lsls r0, r0, #0x10
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51d7c|lsrs r0, r0, #0x10
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51d7e|lsls r2, r2, #0x10
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51d80|orrs r0, r2
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51d82|str r0, [r1, #0x48]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51d84|bl #0x4d118
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51d88|movs r0, #0
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51d8a|pop {r4, pc}
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51d8c|ldr r2, [pc, #0x1e0]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51d8e|ldr r1, [pc, #0x1e4]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51d90|ldr r0, [pc, #0x1e4]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51d92|adds r2, #0xbf
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51d94|bl #0x4548
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51d98|adr r0, #0x228
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51d9a|bl #0x4548
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51d9e|bl #0x454a
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51da2|ldr r0, [pc, #0x1dc]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51da4|pop {r4, pc}
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51da6|push {r4, lr}
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51da8|movs r4, r0
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51daa|beq #0x51ea8
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51dac|bl #0x4d1b4
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51db0|ldr r1, [pc, #0x244]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51db2|ldr r0, [r1]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51db4|ldrh r2, [r4]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51db6|lsrs r0, r0, #0xd
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51db8|lsls r0, r0, #0xd
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51dba|lsls r2, r2, #0x13
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51dbc|lsrs r2, r2, #0x13
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51dbe|orrs r0, r2
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51dc0|str r0, [r1]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51dc2|ldr r2, [r1]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51dc4|ldrh r3, [r4, #2]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51dc6|ldr r0, [pc, #0x1a4]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51dc8|lsls r3, r3, #0x13
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51dca|ands r2, r0
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51dcc|lsrs r3, r3, #3
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51dce|orrs r2, r3
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51dd0|str r2, [r1]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51dd2|ldr r2, [r1, #4]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51dd4|ldrh r3, [r4, #4]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51dd6|lsrs r2, r2, #0xd
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51dd8|lsls r2, r2, #0xd
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51dda|lsls r3, r3, #0x13
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51ddc|lsrs r3, r3, #0x13
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51dde|orrs r2, r3
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51de0|str r2, [r1, #4]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51de2|ldr r2, [r1, #4]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51de4|ldrh r3, [r4, #6]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51de6|ands r2, r0
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51de8|lsls r3, r3, #0x13
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51dea|lsrs r3, r3, #3
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51dec|orrs r2, r3
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51dee|str r2, [r1, #4]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51df0|ldr r2, [r1, #8]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51df2|ldrh r3, [r4, #8]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51df4|lsrs r2, r2, #0xd
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51df6|lsls r2, r2, #0xd
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51df8|lsls r3, r3, #0x13
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51dfa|lsrs r3, r3, #0x13
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51dfc|orrs r2, r3
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51dfe|str r2, [r1, #8]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51e00|ldr r2, [r1, #8]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51e02|ldrh r3, [r4, #0xa]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51e04|ands r2, r0
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51e06|lsls r3, r3, #0x13
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51e08|lsrs r3, r3, #3
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51e0a|orrs r2, r3
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51e0c|str r2, [r1, #8]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51e0e|ldr r2, [r1, #0xc]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51e10|ldrh r3, [r4, #0xc]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51e12|lsrs r2, r2, #0xd
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51e14|lsls r2, r2, #0xd
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51e16|lsls r3, r3, #0x13
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51e18|lsrs r3, r3, #0x13
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51e1a|orrs r2, r3
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51e1c|str r2, [r1, #0xc]
  V084_CTX=YCC_PAGE_20900|mode=THUMB|0x51e1e|ldr r2, [r1, #0xc]

V084_LITERAL=PAGE_20A00_A|off=0x50658|value=0x20020a00|ascii_after=
V084_REFCOUNT=PAGE_20A00_A|mode=ARM|count=0
V084_REFCOUNT=PAGE_20A00_A|mode=THUMB|count=1
V084_XREF=PAGE_20A00_A|mode=THUMB|code=0x50578|literal=0x50658|ldr r0, [pc, #0xdc]
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50528|ldrh r2, [r4, #0x1c]
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x5052a|lsrs r0, r0, #0x10
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x5052c|lsls r0, r0, #0x10
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x5052e|orrs r0, r2
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50530|str r0, [r1, #0x74]
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50532|ldr r0, [r1, #0x74]
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50534|ldrh r2, [r4, #0x1e]
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50536|lsls r0, r0, #0x10
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50538|lsrs r0, r0, #0x10
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x5053a|lsls r2, r2, #0x10
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x5053c|orrs r0, r2
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x5053e|str r0, [r1, #0x74]
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50540|ldr r0, [r1, #0x78]
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50542|ldrh r2, [r4, #0x20]
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50544|lsrs r0, r0, #0x10
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50546|lsls r0, r0, #0x10
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50548|orrs r0, r2
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x5054a|str r0, [r1, #0x78]
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x5054c|bl #0x4d118
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50550|movs r0, #0
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50552|pop {r4, pc}
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50554|ldr r2, [pc, #0x80]
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50556|ldr r1, [pc, #0x84]
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50558|ldr r0, [pc, #0x84]
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x5055a|adds r2, #0xfa
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x5055c|bl #0x4548
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50560|adr r0, #0xc4
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50562|bl #0x4548
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50566|bl #0x454a
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x5056a|ldr r0, [pc, #0xb4]
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x5056c|pop {r4, pc}
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x5056e|push {r4, r5, r6, lr}
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50570|movs r4, r0
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50572|beq #0x5065c
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50574|bl #0x4d1b4
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50578|ldr r0, [pc, #0xdc]
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x5057a|ldr r1, [r0]
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x5057c|ldrb r2, [r4]
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x5057e|lsrs r1, r1, #1
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50580|lsls r1, r1, #1
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50582|lsls r2, r2, #0x1f
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50584|lsrs r2, r2, #0x1f
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50586|orrs r1, r2
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50588|str r1, [r0]
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x5058a|ldr r1, [r0]
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x5058c|movs r2, #0xf0
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x5058e|bics r1, r2
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50590|ldrb r2, [r4, #1]
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50592|lsls r2, r2, #0x1c
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50594|lsrs r2, r2, #0x18
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50596|orrs r1, r2
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x50598|str r1, [r0]
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x5059a|ldr r1, [r0]
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x5059c|movs r2, #3
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x5059e|lsls r2, r2, #8
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x505a0|bics r1, r2
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x505a2|ldrb r2, [r4, #2]
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x505a4|lsls r2, r2, #0x1e
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x505a6|lsrs r2, r2, #0x16
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x505a8|orrs r1, r2
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x505aa|str r1, [r0]
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x505ac|ldr r1, [r0]
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x505ae|movs r2, #3
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x505b0|lsls r2, r2, #0xc
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x505b2|bics r1, r2
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x505b4|ldrb r2, [r4, #3]
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x505b6|lsls r2, r2, #0x1e
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x505b8|lsrs r2, r2, #0x12
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x505ba|orrs r1, r2
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x505bc|str r1, [r0]
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x505be|b #0x5065e
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x505c0|lsls r0, r4, #0x14
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x505c2|movs r0, #2
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x505c4|lsls r0, r4, #0x18
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x505c6|movs r0, #2
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x505c8|lsls r0, r4, #0x1c
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x505ca|movs r0, #2
  V084_CTX=PAGE_20A00_A|mode=THUMB|0x505cc|vtbl.8 d31, {d15}, d0

V084_LITERAL=PAGE_20A00_B|off=0x7b4fa|value=0x20020a00|ascii_after=p
V084_REFCOUNT=PAGE_20A00_B|mode=ARM|count=0
V084_REFCOUNT=PAGE_20A00_B|mode=THUMB|count=0

V084_TOTAL_XREFS=5
OVERALL_VERDICT=SAM7_MMIO_LITERAL_POOL_XREFS_TRACED_IN_ARM_AND_THUMB
