M10-R v0.66 WORKFLOW OBJECT +0x20C WRITER TRACE
Owner read sequence: object pointer -> +8 +0xFF +0xFF +2 = +0x208 -> [reg,#4] = object +0x20C.
PLUS208_HITS [('0x42161106', 'r0'), ('0x42161608', 'r0'), ('0x42161a22', 'r0'), ('0x42162008', 'r0'), ('0x42162038', 'r0'), ('0x42162468', 'r0'), ('0x42162acc', 'r0'), ('0x42163420', 'r0'), ('0x421636f0', 'r0'), ('0x421637a2', 'r0')]

=== +0x208 SEQUENCE at 0x42161106 reg=r0 ===
421610be: muls       r0, r2, r0
421636dc: adds       r0, r0, r1
421636de: ldr        r5, [r0, #0x6c]
421636e0: ldr        r0, [pc, #0x230] ; LIT 0x42163914->0x408fc34c
421636e2: ldr        r0, [r0, #4]
421636e4: lsls       r0, r0, #0x1b
421636e6: lsrs       r0, r0, #0x19
421636e8: ldr        r1, [pc, #0x22c] ; LIT 0x42163918->0x408cecf0
421636ea: ldr        r1, [r1]
421636ec: adds       r1, r1, r2
421636ee: ldr        r0, [r1, r0]
421636f0: adds       r0, #8
421636f2: adds       r0, #0xff
421636f4: adds       r0, #0xff
421636f6: adds       r0, #2
421636f8: ldr        r6, [r0, #0x18]
421636fa: ldr        r0, [pc, #0x238] ; LIT 0x42163934->0x408fe638
421636fc: ldr        r0, [r0, #4]
421636fe: adds       r0, r0, r6
42163700: adds       r0, r0, r5
42163702: lsrs       r0, r0, #0xf
42163704: adds       r0, r0, #1
42163706: lsls       r0, r0, #0xf
42163708: ldr        r1, [pc, #0x214] ; LIT 0x42163920->0x408ceec2
4216370a: ldrb       r1, [r1]
4216370c: lsls       r1, r1, #2
4216370e: ldr        r2, [pc, #0x228] ; LIT 0x42163938->0x408fe968
42163710: str        r0, [r2, r1]
42163712: ldr        r0, [pc, #0x20c] ; LIT 0x42163920->0x408ceec2
42163714: ldrb       r0, [r0]
42163716: lsls       r0, r0, #2
42163718: movs       r1, r2
4216371a: ldr        r0, [r1, r0]
4216371c: str        r0, [sp, #4]
4216371e: b          #0x42163722
42163720: b          #0x42163908
42163722: ldr        r0, [pc, #0x218] ; LIT 0x4216393c->0x408ced6e
42163724: ldrb       r0, [r0]
42163726: cmp        r0, #1
42163728: bne        #0x42163752
4216372a: ldr        r0, [pc, #0x1e8] ; LIT 0x42163914->0x408fc34c
4216372c: ldr        r0, [r0, #4]
4216372e: lsls       r0, r0, #0x1b
42163730: lsrs       r0, r0, #0x19
42163732: ldr        r1, [pc, #0x1e4] ; LIT 0x42163918->0x408cecf0
42163734: ldr        r1, [r1]
FIELD20C_ACCESS 421636fc: ldr        r0, [r0, #4]

=== +0x208 SEQUENCE at 0x421637a2 reg=r0 ===
42163756: adds       r0, r0, #1
42163758: ldr        r1, [pc, #0x1c4] ; LIT 0x42163920->0x408ceec2
4216375a: strb       r0, [r1]
4216375c: movs       r0, r1
4216375e: ldrb       r0, [r0]
42163760: cmp        r0, #0x64
42163762: ble        #0x4216376c
42163764: adr        r1, #0x1f8
42163766: movs       r0, #4
42163768: bl         #0x42140150
4216376c: movs       r1, #0x17
4216376e: ldr        r0, [pc, #0x1a8] ; LIT 0x42163918->0x408cecf0
42163770: ldr        r0, [r0]
42163772: bl         #0x421598e0
42163776: ldr        r1, [pc, #0x19c] ; LIT 0x42163914->0x408fc34c
42163778: ldr        r1, [r1, #4]
4216377a: lsls       r1, r1, #0x1b
4216377c: lsrs       r1, r1, #0x1b
4216377e: cmp        r0, r1
42163780: bne        #0x4216378c
42163782: ldr        r1, [pc, #0x200] ; LIT 0x42163984->0x4283d460 STRING='IMG: ------------could be an ERROR-------------                   ExBuf.WriteAddr not updated'
42163784: movs       r0, #4
42163786: bl         #0x42140150
4216378a: b          #0x4216382a
4216378c: ldr        r0, [pc, #0x1a4] ; LIT 0x42163934->0x408fe638
4216378e: ldr        r1, [r0, #4]
42163790: ldr        r0, [pc, #0x180] ; LIT 0x42163914->0x408fc34c
42163792: ldr        r0, [r0, #4]
42163794: lsls       r0, r0, #0x1b
42163796: lsrs       r0, r0, #0x19
42163798: ldr        r2, [pc, #0x17c] ; LIT 0x42163918->0x408cecf0
4216379a: ldr        r2, [r2]
4216379c: ldr        r3, [pc, #0x184] ; LIT 0x42163924->0x1d50
4216379e: adds       r2, r2, r3
421637a0: ldr        r0, [r2, r0]
421637a2: adds       r0, #8
421637a4: adds       r0, #0xff
421637a6: adds       r0, #0xff
421637a8: adds       r0, #2
421637aa: ldr        r0, [r0, #0x18]
421637ac: adds       r1, r1, r0
421637ae: ldr        r0, [pc, #0x164] ; LIT 0x42163914->0x408fc34c
421637b0: ldr        r0, [r0, #4]
421637b2: lsls       r0, r0, #0x1b
421637b4: lsrs       r0, r0, #0x19
421637b6: ldr        r2, [pc, #0x160] ; LIT 0x42163918->0x408cecf0
421637b8: ldr        r2, [r2]
421637ba: adds       r2, r2, r3
421637bc: ldr        r0, [r2, r0]
421637be: adds       r0, #8
421637c0: movs       r2, #3
421637c2: lsls       r2, r2, #8
421637c4: adds       r0, r0, r2
421637c6: ldr        r0, [r0, #0x6c]
421637c8: adds       r0, r1, r0
421637ca: lsrs       r0, r0, #0xf
421637cc: adds       r0, r0, #1
421637ce: lsls       r0, r0, #0xf
421637d0: ldr        r1, [pc, #0x160] ; LIT 0x42163934->0x408fe638
421637d2: str        r0, [r1, #4]
421637d4: movs       r0, r1
421637d6: ldr        r1, [r0, #4]
421637d8: ldr        r0, [pc, #0x138] ; LIT 0x42163914->0x408fc34c
421637da: ldr        r0, [r0, #4]
421637dc: lsls       r0, r0, #0x1b
421637de: lsrs       r0, r0, #0x19
421637e0: ldr        r2, [pc, #0x134] ; LIT 0x42163918->0x408cecf0
421637e2: ldr        r2, [r2]
421637e4: adds       r2, r2, r3
421637e6: ldr        r0, [r2, r0]
FIELD20C_ACCESS 421637b0: ldr        r0, [r0, #4]

DIRECT_20C_OPERAND_HITS
42161b54: ldr        r2, [pc, #0x23c] ; LIT 0x42161d94->0x408cecf0
42161b56: ldr        r2, [r2]
42161b58: adds       r2, r2, r3
42161b5a: ldr        r0, [r2, r0]
42161b5c: adds       r0, #0xfc
42161b5e: str        r1, [r0, #0xc]
42161b60: ldr        r0, [pc, #0x22c] ; LIT 0x42161d90->0x408fe130
42161b62: ldr        r1, [r0, #0x10]
42161b64: ldr        r0, [pc, #0x224] ; LIT 0x42161d8c->0x408fc238
42161b66: ldr        r0, [r0, #0x40]
42161b68: lsls       r0, r0, #0x1b
42161b6a: lsrs       r0, r0, #0x19
42161b6c: ldr        r2, [pc, #0x224] ; LIT 0x42161d94->0x408cecf0
42161b6e: ldr        r2, [r2]
42161b70: adds       r2, r2, r3
42161b72: ldr        r0, [r2, r0]
42161b74: adds       r0, #0xfc
42161b76: str        r1, [r0, #0x10]
42161b78: ldr        r0, [pc, #0x214] ; LIT 0x42161d90->0x408fe130
42161b7a: ldr        r1, [r0, #0x14]
42161b7c: ldr        r0, [pc, #0x20c] ; LIT 0x42161d8c->0x408fc238
42161b7e: ldr        r0, [r0, #0x40]
42161b80: lsls       r0, r0, #0x1b
42161b82: lsrs       r0, r0, #0x19
42161b84: ldr        r2, [pc, #0x20c] ; LIT 0x42161d94->0x408cecf0
42161b86: ldr        r2, [r2]
42161b88: adds       r2, r2, r3
42161b8a: ldr        r0, [r2, r0]
42161b8c: adds       r0, #0xfc
42161b8e: str        r1, [r0, #0x14]
42161b90: ldr        r0, [pc, #0x1fc] ; LIT 0x42161d90->0x408fe130
42161b92: ldr        r1, [r0, #0x18]
42161b94: ldr        r0, [pc, #0x1f4] ; LIT 0x42161d8c->0x408fc238
42161b96: ldr        r0, [r0, #0x40]
42161b98: lsls       r0, r0, #0x1b
42161b9a: lsrs       r0, r0, #0x19
42161b9c: ldr        r2, [pc, #0x1f4] ; LIT 0x42161d94->0x408cecf0
42161b9e: ldr        r2, [r2]
42161ba0: adds       r2, r2, r3
42161ba2: ldr        r0, [r2, r0]
42161ba4: adds       r0, #0xfc
42161ba6: str        r1, [r0, #0x18]
42161ba8: ldr        r0, [pc, #0x1e4] ; LIT 0x42161d90->0x408fe130
42161baa: ldr        r1, [r0, #0x1c]
--
42161b5c: adds       r0, #0xfc
42161b5e: str        r1, [r0, #0xc]
42161b60: ldr        r0, [pc, #0x22c] ; LIT 0x42161d90->0x408fe130
42161b62: ldr        r1, [r0, #0x10]
42161b64: ldr        r0, [pc, #0x224] ; LIT 0x42161d8c->0x408fc238
42161b66: ldr        r0, [r0, #0x40]
42161b68: lsls       r0, r0, #0x1b
42161b6a: lsrs       r0, r0, #0x19
42161b6c: ldr        r2, [pc, #0x224] ; LIT 0x42161d94->0x408cecf0
42161b6e: ldr        r2, [r2]
42161b70: adds       r2, r2, r3
42161b72: ldr        r0, [r2, r0]
42161b74: adds       r0, #0xfc
42161b76: str        r1, [r0, #0x10]
42161b78: ldr        r0, [pc, #0x214] ; LIT 0x42161d90->0x408fe130
42161b7a: ldr        r1, [r0, #0x14]
42161b7c: ldr        r0, [pc, #0x20c] ; LIT 0x42161d8c->0x408fc238
42161b7e: ldr        r0, [r0, #0x40]
42161b80: lsls       r0, r0, #0x1b
42161b82: lsrs       r0, r0, #0x19
42161b84: ldr        r2, [pc, #0x20c] ; LIT 0x42161d94->0x408cecf0
42161b86: ldr        r2, [r2]
42161b88: adds       r2, r2, r3
42161b8a: ldr        r0, [r2, r0]
42161b8c: adds       r0, #0xfc
42161b8e: str        r1, [r0, #0x14]
42161b90: ldr        r0, [pc, #0x1fc] ; LIT 0x42161d90->0x408fe130
42161b92: ldr        r1, [r0, #0x18]
42161b94: ldr        r0, [pc, #0x1f4] ; LIT 0x42161d8c->0x408fc238
42161b96: ldr        r0, [r0, #0x40]
42161b98: lsls       r0, r0, #0x1b
42161b9a: lsrs       r0, r0, #0x19
42161b9c: ldr        r2, [pc, #0x1f4] ; LIT 0x42161d94->0x408cecf0
42161b9e: ldr        r2, [r2]
42161ba0: adds       r2, r2, r3
42161ba2: ldr        r0, [r2, r0]
42161ba4: adds       r0, #0xfc
42161ba6: str        r1, [r0, #0x18]
42161ba8: ldr        r0, [pc, #0x1e4] ; LIT 0x42161d90->0x408fe130
42161baa: ldr        r1, [r0, #0x1c]
42161bac: ldr        r0, [pc, #0x1dc] ; LIT 0x42161d8c->0x408fc238
42161bae: ldr        r0, [r0, #0x40]
42161bb0: lsls       r0, r0, #0x1b
42161bb2: lsrs       r0, r0, #0x19
--
421636ea: ldr        r1, [r1]
421636ec: adds       r1, r1, r2
421636ee: ldr        r0, [r1, r0]
421636f0: adds       r0, #8
421636f2: adds       r0, #0xff
421636f4: adds       r0, #0xff
421636f6: adds       r0, #2
421636f8: ldr        r6, [r0, #0x18]
421636fa: ldr        r0, [pc, #0x238] ; LIT 0x42163934->0x408fe638
421636fc: ldr        r0, [r0, #4]
421636fe: adds       r0, r0, r6
42163700: adds       r0, r0, r5
42163702: lsrs       r0, r0, #0xf
42163704: adds       r0, r0, #1
42163706: lsls       r0, r0, #0xf
42163708: ldr        r1, [pc, #0x214] ; LIT 0x42163920->0x408ceec2
4216370a: ldrb       r1, [r1]
4216370c: lsls       r1, r1, #2
4216370e: ldr        r2, [pc, #0x228] ; LIT 0x42163938->0x408fe968
42163710: str        r0, [r2, r1]
42163712: ldr        r0, [pc, #0x20c] ; LIT 0x42163920->0x408ceec2
42163714: ldrb       r0, [r0]
42163716: lsls       r0, r0, #2
42163718: movs       r1, r2
4216371a: ldr        r0, [r1, r0]
4216371c: str        r0, [sp, #4]
4216371e: b          #0x42163722
42163720: b          #0x42163908
42163722: ldr        r0, [pc, #0x218] ; LIT 0x4216393c->0x408ced6e
42163724: ldrb       r0, [r0]
42163726: cmp        r0, #1
42163728: bne        #0x42163752
4216372a: ldr        r0, [pc, #0x1e8] ; LIT 0x42163914->0x408fc34c
4216372c: ldr        r0, [r0, #4]
4216372e: lsls       r0, r0, #0x1b
42163730: lsrs       r0, r0, #0x19
42163732: ldr        r1, [pc, #0x1e4] ; LIT 0x42163918->0x408cecf0
42163734: ldr        r1, [r1]
42163736: ldr        r2, [pc, #0x1ec] ; LIT 0x42163924->0x1d50
42163738: adds       r1, r1, r2
4216373a: ldr        r0, [r1, r0]
4216373c: ldr        r3, [r0, #0x74]
4216373e: ldr        r0, [pc, #0x1e0] ; LIT 0x42163920->0x408ceec2
42163740: ldrb       r0, [r0]
--

TABLE-ROOT-LOCAL STORES
ROOTREF 42161b0a: ldr        r2, [pc, #0x288] ; LIT 0x42161d94->0x408cecf0
STORE 42161b2e: str        r1, [r0, #4]
ROOTREF 42161b24: ldr        r2, [pc, #0x26c] ; LIT 0x42161d94->0x408cecf0
STORE 42161b2e: str        r1, [r0, #4]
ROOTREF 42161bb4: ldr        r2, [pc, #0x1dc] ; LIT 0x42161d94->0x408cecf0
STORE 42161c26: str        r1, [r0, #4]
ROOTREF 42161bcc: ldr        r2, [pc, #0x1c4] ; LIT 0x42161d94->0x408cecf0
STORE 42161c26: str        r1, [r0, #4]
ROOTREF 42161be4: ldr        r2, [pc, #0x1ac] ; LIT 0x42161d94->0x408cecf0
STORE 42161c26: str        r1, [r0, #4]
ROOTREF 42161c00: ldr        r2, [pc, #0x190] ; LIT 0x42161d94->0x408cecf0
STORE 42161c26: str        r1, [r0, #4]
ROOTREF 42161c1a: ldr        r2, [pc, #0x178] ; LIT 0x42161d94->0x408cecf0
STORE 42161c26: str        r1, [r0, #4]
ROOTREF 421620f2: ldr        r1, [pc, #0x168] ; LIT 0x4216225c->0x408cecf0
STORE 4216216a: strb       r1, [r0, #4]
ROOTREF 4216210a: ldr        r1, [pc, #0x150] ; LIT 0x4216225c->0x408cecf0
STORE 4216216a: strb       r1, [r0, #4]
ROOTREF 4216212e: ldr        r2, [pc, #0x12c] ; LIT 0x4216225c->0x408cecf0
STORE 4216216a: strb       r1, [r0, #4]
ROOTREF 421630e0: ldr        r0, [pc, #0xa4] ; LIT 0x42163188->0x408cecf0
STORE 42163136: str        r0, [r1, #4]
ROOTREF 421630e0: ldr        r0, [pc, #0xa4] ; LIT 0x42163188->0x408cecf0
STORE 42163154: str        r0, [r1, #4]
ROOTREF 42163116: ldr        r2, [pc, #0x70] ; LIT 0x42163188->0x408cecf0
STORE 42163136: str        r0, [r1, #4]
ROOTREF 42163116: ldr        r2, [pc, #0x70] ; LIT 0x42163188->0x408cecf0
STORE 42163154: str        r0, [r1, #4]
ROOTREF 421633ec: ldr        r0, [pc, #0x13c] ; LIT 0x4216352c->0x408cecf0
STORE 42163450: str        r0, [r1, #4]
ROOTREF 421633ec: ldr        r0, [pc, #0x13c] ; LIT 0x4216352c->0x408cecf0
STORE 4216346a: str        r0, [r1, #4]
ROOTREF 42163416: ldr        r2, [pc, #0x114] ; LIT 0x4216352c->0x408cecf0
STORE 42163450: str        r0, [r1, #4]
ROOTREF 42163416: ldr        r2, [pc, #0x114] ; LIT 0x4216352c->0x408cecf0
STORE 4216346a: str        r0, [r1, #4]
ROOTREF 42163434: ldr        r2, [pc, #0xf4] ; LIT 0x4216352c->0x408cecf0
STORE 42163450: str        r0, [r1, #4]
ROOTREF 42163434: ldr        r2, [pc, #0xf4] ; LIT 0x4216352c->0x408cecf0
STORE 4216346a: str        r0, [r1, #4]
ROOTREF 421636cc: ldr        r1, [pc, #0x248] ; LIT 0x42163918->0x408cecf0
STORE 4216371c: str        r0, [sp, #4]
ROOTREF 421636e8: ldr        r1, [pc, #0x22c] ; LIT 0x42163918->0x408cecf0
STORE 4216371c: str        r0, [sp, #4]
ROOTREF 4216376e: ldr        r0, [pc, #0x1a8] ; LIT 0x42163918->0x408cecf0
STORE 421637d2: str        r0, [r1, #4]
ROOTREF 42163798: ldr        r2, [pc, #0x17c] ; LIT 0x42163918->0x408cecf0
STORE 421637d2: str        r0, [r1, #4]
ROOTREF 42163798: ldr        r2, [pc, #0x17c] ; LIT 0x42163918->0x408cecf0
STORE 421637fc: str        r0, [r1, #4]
ROOTREF 42163798: ldr        r2, [pc, #0x17c] ; LIT 0x42163918->0x408cecf0
STORE 42163816: str        r0, [r1, #4]
ROOTREF 421637b6: ldr        r2, [pc, #0x160] ; LIT 0x42163918->0x408cecf0
STORE 421637d2: str        r0, [r1, #4]
ROOTREF 421637b6: ldr        r2, [pc, #0x160] ; LIT 0x42163918->0x408cecf0
STORE 421637fc: str        r0, [r1, #4]
ROOTREF 421637b6: ldr        r2, [pc, #0x160] ; LIT 0x42163918->0x408cecf0
STORE 42163816: str        r0, [r1, #4]
ROOTREF 421637e0: ldr        r2, [pc, #0x134] ; LIT 0x42163918->0x408cecf0
STORE 421637fc: str        r0, [r1, #4]
ROOTREF 421637e0: ldr        r2, [pc, #0x134] ; LIT 0x42163918->0x408cecf0
STORE 42163816: str        r0, [r1, #4]

NEARBY SEMANTIC STRINGS
421630f4: ldr        r1, [pc, #0xf8] ; LIT 0x421631f0->0x4283d4c0 STRING='IMG: WFQ is running empty --> g_img_StreamingExBuf.WriteAddr not updated'
42163400: ldr        r1, [pc, #0x1a4] ; LIT 0x421635a8->0x4283d460 STRING='IMG: ------------could be an ERROR-------------                   ExBuf.WriteAddr not updated'
