
### IMG targeted

=== range 0x420a2e00..0x420a6100 ===
-- direct eff=0x128 at 0x420a2e52 --
420a2e3a: adr        r1, #0x60
420a4cb4: str        r0, [r2, #0x68]
420a4cb6: ldr        r0, [sp, #0x15c]
420a4cb8: str        r0, [sp, #0x1c]
420a4cba: blx        #0x421e6614
420a4cbe: str        r1, [sp, #0x24]
420a4cc0: str        r0, [sp, #0x20]
420a4cc2: ldr        r3, [sp, #0x12c]
-- direct eff=0x128 at 0x420a4ca6 --
420a4c90: ldr        r1, [sp, #0x150]
420a4c92: ldr        r0, [sp, #0x1b8]
420a4c94: str        r1, [r0, #0x60]
420a4c96: movs       r1, #1
420a4c98: ldr        r0, [sp, #0x180]
420a4c9a: lsls       r1, r0
420a4c9c: str        r1, [sp, #0x24]
420a4c9e: ldr        r0, [sp, #0x24]
420a4ca0: blx        #0x421e6614
420a4ca4: str        r1, [sp, #0x12c]
420a4ca6: str        r0, [sp, #0x128]
420a4ca8: ldr        r0, [sp, #0x184]
420a4caa: str        r0, [sp, #0x24]
420a4cac: blx        #0x421e6614
420a4cb0: ldr        r2, [sp, #0x1b8]
420a4cb2: str        r1, [r2, #0x6c]
420a4cb4: str        r0, [r2, #0x68]
420a4cb6: ldr        r0, [sp, #0x15c]
420a4cb8: str        r0, [sp, #0x1c]
420a4cba: blx        #0x421e6614
420a4cbe: str        r1, [sp, #0x24]
420a4cc0: str        r0, [sp, #0x20]
420a4cc2: ldr        r3, [sp, #0x12c]
420a4cc4: ldr        r2, [sp, #0x128]
-- direct eff=0x12c at 0x420a4cc2 --
420a4caa: str        r0, [sp, #0x24]
420a4cac: blx        #0x421e6614
420a4cb0: ldr        r2, [sp, #0x1b8]
420a4cb2: str        r1, [r2, #0x6c]
420a4cb4: str        r0, [r2, #0x68]
420a4cb6: ldr        r0, [sp, #0x15c]
420a4cb8: str        r0, [sp, #0x1c]
420a4cba: blx        #0x421e6614
420a4cbe: str        r1, [sp, #0x24]
420a4cc0: str        r0, [sp, #0x20]
420a4cc2: ldr        r3, [sp, #0x12c]
420a4cc4: ldr        r2, [sp, #0x128]
420a4cc6: blx        #0x421e61d0
420a4cca: movs       r3, #0xe0
420a4ccc: ldr        r2, [sp, #0x1b8]
420a4cce: str        r0, [r3, r2]
420a4cd0: adds       r2, #0x80
420a4cd2: str        r1, [r2, #0x64]
420a4cd4: ldr        r0, [sp, #0x160]
420a4cd6: str        r0, [sp, #0x1c]
420a4cd8: blx        #0x421e6614
420a4cdc: str        r1, [sp, #0x24]
420a4cde: str        r0, [sp, #0x20]
420a4ce0: ldr        r3, [sp, #0x12c]
-- direct eff=0x128 at 0x420a4cc4 --
420a4cac: blx        #0x421e6614
420a4cb0: ldr        r2, [sp, #0x1b8]
420a4cb2: str        r1, [r2, #0x6c]
420a4cb4: str        r0, [r2, #0x68]
420a4cb6: ldr        r0, [sp, #0x15c]
420a4cb8: str        r0, [sp, #0x1c]
420a4cba: blx        #0x421e6614
420a4cbe: str        r1, [sp, #0x24]
420a4cc0: str        r0, [sp, #0x20]
420a4cc2: ldr        r3, [sp, #0x12c]
420a4cc4: ldr        r2, [sp, #0x128]
420a4cc6: blx        #0x421e61d0
420a4cca: movs       r3, #0xe0
420a4ccc: ldr        r2, [sp, #0x1b8]
420a4cce: str        r0, [r3, r2]
420a4cd0: adds       r2, #0x80
420a4cd2: str        r1, [r2, #0x64]
420a4cd4: ldr        r0, [sp, #0x160]
420a4cd6: str        r0, [sp, #0x1c]
420a4cd8: blx        #0x421e6614
420a4cdc: str        r1, [sp, #0x24]
420a4cde: str        r0, [sp, #0x20]
420a4ce0: ldr        r3, [sp, #0x12c]
420a4ce2: ldr        r2, [sp, #0x128]
-- direct eff=0x12c at 0x420a4ce0 --
420a4cca: movs       r3, #0xe0
420a4ccc: ldr        r2, [sp, #0x1b8]
420a4cce: str        r0, [r3, r2]
420a4cd0: adds       r2, #0x80
420a4cd2: str        r1, [r2, #0x64]
420a4cd4: ldr        r0, [sp, #0x160]
420a4cd6: str        r0, [sp, #0x1c]
420a4cd8: blx        #0x421e6614
420a4cdc: str        r1, [sp, #0x24]
420a4cde: str        r0, [sp, #0x20]
420a4ce0: ldr        r3, [sp, #0x12c]
420a4ce2: ldr        r2, [sp, #0x128]
420a4ce4: blx        #0x421e61d0
420a4ce8: ldr        r2, [sp, #0x1b8]
420a4cea: adds       r2, #0xe0
420a4cec: str        r1, [r2, #0xc]
420a4cee: str        r0, [r2, #8]
420a4cf0: ldr        r0, [sp, #0x164]
420a4cf2: str        r0, [sp, #0x1c]
420a4cf4: blx        #0x421e6614
420a4cf8: str        r1, [sp, #0x24]
420a4cfa: str        r0, [sp, #0x20]
420a4cfc: ldr        r3, [sp, #0x12c]
420a4cfe: ldr        r2, [sp, #0x128]
-- direct eff=0x128 at 0x420a4ce2 --
420a4ccc: ldr        r2, [sp, #0x1b8]
420a4cce: str        r0, [r3, r2]
420a4cd0: adds       r2, #0x80
420a4cd2: str        r1, [r2, #0x64]
420a4cd4: ldr        r0, [sp, #0x160]
420a4cd6: str        r0, [sp, #0x1c]
420a4cd8: blx        #0x421e6614
420a4cdc: str        r1, [sp, #0x24]
420a4cde: str        r0, [sp, #0x20]
420a4ce0: ldr        r3, [sp, #0x12c]
420a4ce2: ldr        r2, [sp, #0x128]
420a4ce4: blx        #0x421e61d0
420a4ce8: ldr        r2, [sp, #0x1b8]
420a4cea: adds       r2, #0xe0
420a4cec: str        r1, [r2, #0xc]
420a4cee: str        r0, [r2, #8]
420a4cf0: ldr        r0, [sp, #0x164]
420a4cf2: str        r0, [sp, #0x1c]
420a4cf4: blx        #0x421e6614
420a4cf8: str        r1, [sp, #0x24]
420a4cfa: str        r0, [sp, #0x20]
420a4cfc: ldr        r3, [sp, #0x12c]
420a4cfe: ldr        r2, [sp, #0x128]
420a4d00: blx        #0x421e61d0
-- direct eff=0x12c at 0x420a4cfc --
420a4ce4: blx        #0x421e61d0
420a4ce8: ldr        r2, [sp, #0x1b8]
420a4cea: adds       r2, #0xe0
420a4cec: str        r1, [r2, #0xc]
420a4cee: str        r0, [r2, #8]
420a4cf0: ldr        r0, [sp, #0x164]
420a4cf2: str        r0, [sp, #0x1c]
420a4cf4: blx        #0x421e6614
420a4cf8: str        r1, [sp, #0x24]
420a4cfa: str        r0, [sp, #0x20]
420a4cfc: ldr        r3, [sp, #0x12c]
420a4cfe: ldr        r2, [sp, #0x128]
420a4d00: blx        #0x421e61d0
420a4d04: ldr        r2, [sp, #0x1b8]
420a4d06: adds       r2, #0xe0
420a4d08: str        r1, [r2, #0x14]
420a4d0a: str        r0, [r2, #0x10]
420a4d0c: ldr        r0, [sp, #0x168]
420a4d0e: str        r0, [sp, #0x1c]
420a4d10: blx        #0x421e6614
420a4d14: str        r1, [sp, #0x24]
420a4d16: str        r0, [sp, #0x20]
420a4d18: ldr        r3, [sp, #0x12c]
420a4d1a: ldr        r2, [sp, #0x128]
-- direct eff=0x128 at 0x420a4cfe --
420a4ce8: ldr        r2, [sp, #0x1b8]
420a4cea: adds       r2, #0xe0
420a4cec: str        r1, [r2, #0xc]
420a4cee: str        r0, [r2, #8]
420a4cf0: ldr        r0, [sp, #0x164]
420a4cf2: str        r0, [sp, #0x1c]
420a4cf4: blx        #0x421e6614
420a4cf8: str        r1, [sp, #0x24]
420a4cfa: str        r0, [sp, #0x20]
420a4cfc: ldr        r3, [sp, #0x12c]
420a4cfe: ldr        r2, [sp, #0x128]
420a4d00: blx        #0x421e61d0
420a4d04: ldr        r2, [sp, #0x1b8]
420a4d06: adds       r2, #0xe0
420a4d08: str        r1, [r2, #0x14]
420a4d0a: str        r0, [r2, #0x10]
420a4d0c: ldr        r0, [sp, #0x168]
420a4d0e: str        r0, [sp, #0x1c]
420a4d10: blx        #0x421e6614
420a4d14: str        r1, [sp, #0x24]
420a4d16: str        r0, [sp, #0x20]
420a4d18: ldr        r3, [sp, #0x12c]
420a4d1a: ldr        r2, [sp, #0x128]
420a4d1c: blx        #0x421e61d0
-- direct eff=0x12c at 0x420a4d18 --
420a4d00: blx        #0x421e61d0
420a4d04: ldr        r2, [sp, #0x1b8]
420a4d06: adds       r2, #0xe0
420a4d08: str        r1, [r2, #0x14]
420a4d0a: str        r0, [r2, #0x10]
420a4d0c: ldr        r0, [sp, #0x168]
420a4d0e: str        r0, [sp, #0x1c]
420a4d10: blx        #0x421e6614
420a4d14: str        r1, [sp, #0x24]
420a4d16: str        r0, [sp, #0x20]
420a4d18: ldr        r3, [sp, #0x12c]
420a4d1a: ldr        r2, [sp, #0x128]
420a4d1c: blx        #0x421e61d0
420a4d20: ldr        r2, [sp, #0x1b8]
420a4d22: adds       r2, #0xe0
420a4d24: str        r1, [r2, #0x1c]
420a4d26: str        r0, [r2, #0x18]
420a4d28: ldr        r0, [sp, #0x16c]
420a4d2a: str        r0, [sp, #0x1c]
420a4d2c: blx        #0x421e6614
420a4d30: str        r1, [sp, #0x24]
420a4d32: str        r0, [sp, #0x20]
420a4d34: ldr        r3, [sp, #0x12c]
420a4d36: ldr        r2, [sp, #0x128]
-- direct eff=0x128 at 0x420a4d1a --
420a4d04: ldr        r2, [sp, #0x1b8]
420a4d06: adds       r2, #0xe0
420a4d08: str        r1, [r2, #0x14]
420a4d0a: str        r0, [r2, #0x10]
420a4d0c: ldr        r0, [sp, #0x168]
420a4d0e: str        r0, [sp, #0x1c]
420a4d10: blx        #0x421e6614
420a4d14: str        r1, [sp, #0x24]
420a4d16: str        r0, [sp, #0x20]
420a4d18: ldr        r3, [sp, #0x12c]
420a4d1a: ldr        r2, [sp, #0x128]
420a4d1c: blx        #0x421e61d0
420a4d20: ldr        r2, [sp, #0x1b8]
420a4d22: adds       r2, #0xe0
420a4d24: str        r1, [r2, #0x1c]
420a4d26: str        r0, [r2, #0x18]
420a4d28: ldr        r0, [sp, #0x16c]
420a4d2a: str        r0, [sp, #0x1c]
420a4d2c: blx        #0x421e6614
420a4d30: str        r1, [sp, #0x24]
420a4d32: str        r0, [sp, #0x20]
420a4d34: ldr        r3, [sp, #0x12c]
420a4d36: ldr        r2, [sp, #0x128]
420a4d38: blx        #0x421e61d0
-- direct eff=0x12c at 0x420a4d34 --
420a4d1c: blx        #0x421e61d0
420a4d20: ldr        r2, [sp, #0x1b8]
420a4d22: adds       r2, #0xe0
420a4d24: str        r1, [r2, #0x1c]
420a4d26: str        r0, [r2, #0x18]
420a4d28: ldr        r0, [sp, #0x16c]
420a4d2a: str        r0, [sp, #0x1c]
420a4d2c: blx        #0x421e6614
420a4d30: str        r1, [sp, #0x24]
420a4d32: str        r0, [sp, #0x20]
420a4d34: ldr        r3, [sp, #0x12c]
420a4d36: ldr        r2, [sp, #0x128]
420a4d38: blx        #0x421e61d0
420a4d3c: ldr        r2, [sp, #0x1b8]
420a4d3e: adds       r2, #0xe0
420a4d40: str        r1, [r2, #0x24]
420a4d42: str        r0, [r2, #0x20]
420a4d44: ldr        r0, [sp, #0x170]
420a4d46: str        r0, [sp, #0x1c]
420a4d48: blx        #0x421e6614
420a4d4c: str        r1, [sp, #0x24]
420a4d4e: str        r0, [sp, #0x20]
420a4d50: ldr        r3, [sp, #0x12c]
420a4d52: ldr        r2, [sp, #0x128]
-- direct eff=0x128 at 0x420a4d36 --
420a4d20: ldr        r2, [sp, #0x1b8]
420a4d22: adds       r2, #0xe0
420a4d24: str        r1, [r2, #0x1c]
420a4d26: str        r0, [r2, #0x18]
420a4d28: ldr        r0, [sp, #0x16c]
420a4d2a: str        r0, [sp, #0x1c]
420a4d2c: blx        #0x421e6614
420a4d30: str        r1, [sp, #0x24]
420a4d32: str        r0, [sp, #0x20]
420a4d34: ldr        r3, [sp, #0x12c]
420a4d36: ldr        r2, [sp, #0x128]
420a4d38: blx        #0x421e61d0
420a4d3c: ldr        r2, [sp, #0x1b8]
420a4d3e: adds       r2, #0xe0
420a4d40: str        r1, [r2, #0x24]
420a4d42: str        r0, [r2, #0x20]
420a4d44: ldr        r0, [sp, #0x170]
420a4d46: str        r0, [sp, #0x1c]
420a4d48: blx        #0x421e6614
420a4d4c: str        r1, [sp, #0x24]
420a4d4e: str        r0, [sp, #0x20]
420a4d50: ldr        r3, [sp, #0x12c]
420a4d52: ldr        r2, [sp, #0x128]
420a4d54: blx        #0x421e61d0
-- direct eff=0x12c at 0x420a4d50 --
420a4d38: blx        #0x421e61d0
420a4d3c: ldr        r2, [sp, #0x1b8]
420a4d3e: adds       r2, #0xe0
420a4d40: str        r1, [r2, #0x24]
420a4d42: str        r0, [r2, #0x20]
420a4d44: ldr        r0, [sp, #0x170]
420a4d46: str        r0, [sp, #0x1c]
420a4d48: blx        #0x421e6614
420a4d4c: str        r1, [sp, #0x24]
420a4d4e: str        r0, [sp, #0x20]
420a4d50: ldr        r3, [sp, #0x12c]
420a4d52: ldr        r2, [sp, #0x128]
420a4d54: blx        #0x421e61d0
420a4d58: ldr        r2, [sp, #0x1b8]
420a4d5a: adds       r2, #0xe0
420a4d5c: str        r1, [r2, #0x2c]
420a4d5e: str        r0, [r2, #0x28]
420a4d60: ldr        r0, [sp, #0x174]
420a4d62: str        r0, [sp, #0x1c]
420a4d64: blx        #0x421e6614
420a4d68: str        r1, [sp, #0x24]
420a4d6a: str        r0, [sp, #0x20]
420a4d6c: ldr        r3, [sp, #0x12c]
420a4d6e: ldr        r2, [sp, #0x128]
-- direct eff=0x128 at 0x420a4d52 --
420a4d3c: ldr        r2, [sp, #0x1b8]
420a4d3e: adds       r2, #0xe0
420a4d40: str        r1, [r2, #0x24]
420a4d42: str        r0, [r2, #0x20]
420a4d44: ldr        r0, [sp, #0x170]
420a4d46: str        r0, [sp, #0x1c]
420a4d48: blx        #0x421e6614
420a4d4c: str        r1, [sp, #0x24]
420a4d4e: str        r0, [sp, #0x20]
420a4d50: ldr        r3, [sp, #0x12c]
420a4d52: ldr        r2, [sp, #0x128]
420a4d54: blx        #0x421e61d0
420a4d58: ldr        r2, [sp, #0x1b8]
420a4d5a: adds       r2, #0xe0
420a4d5c: str        r1, [r2, #0x2c]
420a4d5e: str        r0, [r2, #0x28]
420a4d60: ldr        r0, [sp, #0x174]
420a4d62: str        r0, [sp, #0x1c]
420a4d64: blx        #0x421e6614
420a4d68: str        r1, [sp, #0x24]
420a4d6a: str        r0, [sp, #0x20]
420a4d6c: ldr        r3, [sp, #0x12c]
420a4d6e: ldr        r2, [sp, #0x128]
420a4d70: blx        #0x421e61d0
-- direct eff=0x12c at 0x420a4d6c --
420a4d54: blx        #0x421e61d0
420a4d58: ldr        r2, [sp, #0x1b8]
420a4d5a: adds       r2, #0xe0
420a4d5c: str        r1, [r2, #0x2c]
420a4d5e: str        r0, [r2, #0x28]
420a4d60: ldr        r0, [sp, #0x174]
420a4d62: str        r0, [sp, #0x1c]
420a4d64: blx        #0x421e6614
420a4d68: str        r1, [sp, #0x24]
420a4d6a: str        r0, [sp, #0x20]
420a4d6c: ldr        r3, [sp, #0x12c]
420a4d6e: ldr        r2, [sp, #0x128]
420a4d70: blx        #0x421e61d0
420a4d74: ldr        r2, [sp, #0x1b8]
420a4d76: adds       r2, #0xe0
420a4d78: str        r1, [r2, #0x34]
420a4d7a: str        r0, [r2, #0x30]
420a4d7c: ldr        r0, [sp, #0x178]
420a4d7e: str        r0, [sp, #0x1c]
420a4d80: blx        #0x421e6614
420a4d84: str        r1, [sp, #0x24]
420a4d86: str        r0, [sp, #0x20]
420a4d88: ldr        r3, [sp, #0x12c]
420a4d8a: ldr        r2, [sp, #0x128]
-- direct eff=0x128 at 0x420a4d6e --
420a4d58: ldr        r2, [sp, #0x1b8]
420a4d5a: adds       r2, #0xe0
420a4d5c: str        r1, [r2, #0x2c]
420a4d5e: str        r0, [r2, #0x28]
420a4d60: ldr        r0, [sp, #0x174]
420a4d62: str        r0, [sp, #0x1c]
420a4d64: blx        #0x421e6614
420a4d68: str        r1, [sp, #0x24]
420a4d6a: str        r0, [sp, #0x20]
420a4d6c: ldr        r3, [sp, #0x12c]
420a4d6e: ldr        r2, [sp, #0x128]
420a4d70: blx        #0x421e61d0
420a4d74: ldr        r2, [sp, #0x1b8]
420a4d76: adds       r2, #0xe0
420a4d78: str        r1, [r2, #0x34]
420a4d7a: str        r0, [r2, #0x30]
420a4d7c: ldr        r0, [sp, #0x178]
420a4d7e: str        r0, [sp, #0x1c]
420a4d80: blx        #0x421e6614
420a4d84: str        r1, [sp, #0x24]
420a4d86: str        r0, [sp, #0x20]
420a4d88: ldr        r3, [sp, #0x12c]
420a4d8a: ldr        r2, [sp, #0x128]
420a4d8c: blx        #0x421e61d0
-- direct eff=0x12c at 0x420a4d88 --
420a4d70: blx        #0x421e61d0
420a4d74: ldr        r2, [sp, #0x1b8]
420a4d76: adds       r2, #0xe0
420a4d78: str        r1, [r2, #0x34]
420a4d7a: str        r0, [r2, #0x30]
420a4d7c: ldr        r0, [sp, #0x178]
420a4d7e: str        r0, [sp, #0x1c]
420a4d80: blx        #0x421e6614
420a4d84: str        r1, [sp, #0x24]
420a4d86: str        r0, [sp, #0x20]
420a4d88: ldr        r3, [sp, #0x12c]
420a4d8a: ldr        r2, [sp, #0x128]
420a4d8c: blx        #0x421e61d0
420a4d90: ldr        r2, [sp, #0x1b8]
420a4d92: adds       r2, #0xe0
420a4d94: str        r1, [r2, #0x3c]
420a4d96: str        r0, [r2, #0x38]
420a4d98: ldr        r0, [sp, #0x17c]
420a4d9a: str        r0, [sp, #0x1c]
420a4d9c: blx        #0x421e6614
420a4da0: str        r1, [sp, #0x24]
420a4da2: str        r0, [sp, #0x20]
420a4da4: ldr        r3, [sp, #0x12c]
420a4da6: ldr        r2, [sp, #0x128]
-- direct eff=0x128 at 0x420a4d8a --
420a4d74: ldr        r2, [sp, #0x1b8]
420a4d76: adds       r2, #0xe0
420a4d78: str        r1, [r2, #0x34]
420a4d7a: str        r0, [r2, #0x30]
420a4d7c: ldr        r0, [sp, #0x178]
420a4d7e: str        r0, [sp, #0x1c]
420a4d80: blx        #0x421e6614
420a4d84: str        r1, [sp, #0x24]
420a4d86: str        r0, [sp, #0x20]
420a4d88: ldr        r3, [sp, #0x12c]
420a4d8a: ldr        r2, [sp, #0x128]
420a4d8c: blx        #0x421e61d0
420a4d90: ldr        r2, [sp, #0x1b8]
420a4d92: adds       r2, #0xe0
420a4d94: str        r1, [r2, #0x3c]
420a4d96: str        r0, [r2, #0x38]
420a4d98: ldr        r0, [sp, #0x17c]
420a4d9a: str        r0, [sp, #0x1c]
420a4d9c: blx        #0x421e6614
420a4da0: str        r1, [sp, #0x24]
420a4da2: str        r0, [sp, #0x20]
420a4da4: ldr        r3, [sp, #0x12c]
420a4da6: ldr        r2, [sp, #0x128]
420a4da8: blx        #0x421e61d0
-- direct eff=0x12c at 0x420a4da4 --
420a4d8c: blx        #0x421e61d0
420a4d90: ldr        r2, [sp, #0x1b8]
420a4d92: adds       r2, #0xe0
420a4d94: str        r1, [r2, #0x3c]
420a4d96: str        r0, [r2, #0x38]
420a4d98: ldr        r0, [sp, #0x17c]
420a4d9a: str        r0, [sp, #0x1c]
420a4d9c: blx        #0x421e6614
420a4da0: str        r1, [sp, #0x24]
420a4da2: str        r0, [sp, #0x20]
420a4da4: ldr        r3, [sp, #0x12c]
420a4da6: ldr        r2, [sp, #0x128]
420a4da8: blx        #0x421e61d0
420a4dac: ldr        r2, [sp, #0x1b8]
420a4dae: adds       r2, #0xe0
420a4db0: str        r1, [r2, #0x44]
420a4db2: str        r0, [r2, #0x40]
420a4db4: movs       r1, #1
420a4db6: ldr        r0, [sp, #0x180]
420a4db8: lsls       r1, r0
420a4dba: ldr        r0, [sp, #0x1b8]
420a4dbc: adds       r0, #0x70
420a4dbe: str        r1, [r0, #0x24]
420a4dc0: ldr        r1, [sp, #0x15c]
-- direct eff=0x128 at 0x420a4da6 --
420a4d90: ldr        r2, [sp, #0x1b8]
420a4d92: adds       r2, #0xe0
420a4d94: str        r1, [r2, #0x3c]
420a4d96: str        r0, [r2, #0x38]
420a4d98: ldr        r0, [sp, #0x17c]
420a4d9a: str        r0, [sp, #0x1c]
420a4d9c: blx        #0x421e6614
420a4da0: str        r1, [sp, #0x24]
420a4da2: str        r0, [sp, #0x20]
420a4da4: ldr        r3, [sp, #0x12c]
420a4da6: ldr        r2, [sp, #0x128]
420a4da8: blx        #0x421e61d0
420a4dac: ldr        r2, [sp, #0x1b8]
420a4dae: adds       r2, #0xe0
420a4db0: str        r1, [r2, #0x44]
420a4db2: str        r0, [r2, #0x40]
420a4db4: movs       r1, #1
420a4db6: ldr        r0, [sp, #0x180]
420a4db8: lsls       r1, r0
420a4dba: ldr        r0, [sp, #0x1b8]
420a4dbc: adds       r0, #0x70
420a4dbe: str        r1, [r0, #0x24]
420a4dc0: ldr        r1, [sp, #0x15c]
420a4dc2: ldr        r0, [sp, #0x1b8]
-- direct eff=0x12c at 0x420a50c8 --
420a50b2: ldr        r0, [sp, #0x1b8]
420a50b4: str        r1, [r0, #0x28]
420a50b6: ldr        r0, [sp, #0x1b8]
420a50b8: ldrh       r0, [r0, #0x24]
420a50ba: movs       r1, #9
420a50bc: subs       r1, r1, r0
420a50be: movs       r0, #1
420a50c0: lsls       r0, r1
420a50c2: str        r0, [sp, #0x24]
420a50c4: blx        #0x421e6614
420a50c8: str        r1, [sp, #0x12c]
420a50ca: str        r0, [sp, #0x128]
420a50cc: ldr        r2, [pc, #0x1e8]
420a50ce: ldr        r3, [pc, #0x1ec]
420a50d0: ldr        r1, [sp, #0x12c]
420a50d2: ldr        r0, [sp, #0x128]
420a50d4: blx        #0x421e67a0
420a50d8: str        r1, [sp, #0x1c]
420a50da: str        r0, [sp, #0x18]
420a50dc: blx        #0x421a0a44
420a50e0: str        r1, [sp, #0x24]
420a50e2: str        r0, [sp, #0x20]
420a50e4: blx        #0x421e6534
420a50e8: ldr        r1, [sp, #0x1b8]
-- direct eff=0x128 at 0x420a50ca --
420a50b4: str        r1, [r0, #0x28]
420a50b6: ldr        r0, [sp, #0x1b8]
420a50b8: ldrh       r0, [r0, #0x24]
420a50ba: movs       r1, #9
420a50bc: subs       r1, r1, r0
420a50be: movs       r0, #1
420a50c0: lsls       r0, r1
420a50c2: str        r0, [sp, #0x24]
420a50c4: blx        #0x421e6614
420a50c8: str        r1, [sp, #0x12c]
420a50ca: str        r0, [sp, #0x128]
420a50cc: ldr        r2, [pc, #0x1e8]
420a50ce: ldr        r3, [pc, #0x1ec]
420a50d0: ldr        r1, [sp, #0x12c]
420a50d2: ldr        r0, [sp, #0x128]
420a50d4: blx        #0x421e67a0
420a50d8: str        r1, [sp, #0x1c]
420a50da: str        r0, [sp, #0x18]
420a50dc: blx        #0x421a0a44
420a50e0: str        r1, [sp, #0x24]
420a50e2: str        r0, [sp, #0x20]
420a50e4: blx        #0x421e6534
420a50e8: ldr        r1, [sp, #0x1b8]
420a50ea: str        r0, [r1]
-- direct eff=0x12c at 0x420a50d0 --
420a50ba: movs       r1, #9
420a50bc: subs       r1, r1, r0
420a50be: movs       r0, #1
420a50c0: lsls       r0, r1
420a50c2: str        r0, [sp, #0x24]
420a50c4: blx        #0x421e6614
420a50c8: str        r1, [sp, #0x12c]
420a50ca: str        r0, [sp, #0x128]
420a50cc: ldr        r2, [pc, #0x1e8]
420a50ce: ldr        r3, [pc, #0x1ec]
420a50d0: ldr        r1, [sp, #0x12c]
420a50d2: ldr        r0, [sp, #0x128]
420a50d4: blx        #0x421e67a0
420a50d8: str        r1, [sp, #0x1c]
420a50da: str        r0, [sp, #0x18]
420a50dc: blx        #0x421a0a44
420a50e0: str        r1, [sp, #0x24]
420a50e2: str        r0, [sp, #0x20]
420a50e4: blx        #0x421e6534
420a50e8: ldr        r1, [sp, #0x1b8]
420a50ea: str        r0, [r1]
420a50ec: ldr        r2, [pc, #0x1d0]
420a50ee: ldr        r3, [pc, #0x1d4]
420a50f0: ldr        r1, [sp, #0x12c]
-- direct eff=0x128 at 0x420a50d2 --
420a50bc: subs       r1, r1, r0
420a50be: movs       r0, #1
420a50c0: lsls       r0, r1
420a50c2: str        r0, [sp, #0x24]
420a50c4: blx        #0x421e6614
420a50c8: str        r1, [sp, #0x12c]
420a50ca: str        r0, [sp, #0x128]
420a50cc: ldr        r2, [pc, #0x1e8]
420a50ce: ldr        r3, [pc, #0x1ec]
420a50d0: ldr        r1, [sp, #0x12c]
420a50d2: ldr        r0, [sp, #0x128]
420a50d4: blx        #0x421e67a0
420a50d8: str        r1, [sp, #0x1c]
420a50da: str        r0, [sp, #0x18]
420a50dc: blx        #0x421a0a44
420a50e0: str        r1, [sp, #0x24]
420a50e2: str        r0, [sp, #0x20]
420a50e4: blx        #0x421e6534
420a50e8: ldr        r1, [sp, #0x1b8]
420a50ea: str        r0, [r1]
420a50ec: ldr        r2, [pc, #0x1d0]
420a50ee: ldr        r3, [pc, #0x1d4]
420a50f0: ldr        r1, [sp, #0x12c]
420a50f2: ldr        r0, [sp, #0x128]
-- direct eff=0x12c at 0x420a50f0 --
420a50d8: str        r1, [sp, #0x1c]
420a50da: str        r0, [sp, #0x18]
420a50dc: blx        #0x421a0a44
420a50e0: str        r1, [sp, #0x24]
420a50e2: str        r0, [sp, #0x20]
420a50e4: blx        #0x421e6534
420a50e8: ldr        r1, [sp, #0x1b8]
420a50ea: str        r0, [r1]
420a50ec: ldr        r2, [pc, #0x1d0]
420a50ee: ldr        r3, [pc, #0x1d4]
420a50f0: ldr        r1, [sp, #0x12c]
420a50f2: ldr        r0, [sp, #0x128]
420a50f4: blx        #0x421e67a0
420a50f8: str        r1, [sp, #0x1c]
420a50fa: str        r0, [sp, #0x18]
420a50fc: blx        #0x421a0a44
420a5100: str        r1, [sp, #0x24]
420a5102: str        r0, [sp, #0x20]
420a5104: blx        #0x421e6534
420a5108: ldr        r1, [sp, #0x1b8]
420a510a: str        r0, [r1, #4]
420a510c: ldr        r2, [pc, #0x1b8]
420a510e: ldr        r3, [pc, #0x1bc]
420a5110: ldr        r1, [sp, #0x12c]
-- direct eff=0x128 at 0x420a50f2 --
420a50da: str        r0, [sp, #0x18]
420a50dc: blx        #0x421a0a44
420a50e0: str        r1, [sp, #0x24]
420a50e2: str        r0, [sp, #0x20]
420a50e4: blx        #0x421e6534
420a50e8: ldr        r1, [sp, #0x1b8]
420a50ea: str        r0, [r1]
420a50ec: ldr        r2, [pc, #0x1d0]
420a50ee: ldr        r3, [pc, #0x1d4]
420a50f0: ldr        r1, [sp, #0x12c]
420a50f2: ldr        r0, [sp, #0x128]
420a50f4: blx        #0x421e67a0
420a50f8: str        r1, [sp, #0x1c]
420a50fa: str        r0, [sp, #0x18]
420a50fc: blx        #0x421a0a44
420a5100: str        r1, [sp, #0x24]
420a5102: str        r0, [sp, #0x20]
420a5104: blx        #0x421e6534
420a5108: ldr        r1, [sp, #0x1b8]
420a510a: str        r0, [r1, #4]
420a510c: ldr        r2, [pc, #0x1b8]
420a510e: ldr        r3, [pc, #0x1bc]
420a5110: ldr        r1, [sp, #0x12c]
420a5112: ldr        r0, [sp, #0x128]
-- direct eff=0x12c at 0x420a5110 --
420a50f8: str        r1, [sp, #0x1c]
420a50fa: str        r0, [sp, #0x18]
420a50fc: blx        #0x421a0a44
420a5100: str        r1, [sp, #0x24]
420a5102: str        r0, [sp, #0x20]
420a5104: blx        #0x421e6534
420a5108: ldr        r1, [sp, #0x1b8]
420a510a: str        r0, [r1, #4]
420a510c: ldr        r2, [pc, #0x1b8]
420a510e: ldr        r3, [pc, #0x1bc]
420a5110: ldr        r1, [sp, #0x12c]
420a5112: ldr        r0, [sp, #0x128]
420a5114: blx        #0x421e67a0
420a5118: str        r1, [sp, #0x1c]
420a511a: str        r0, [sp, #0x18]
420a511c: blx        #0x421a0a44
