M10-R v0.98 AEAWB BLOCK-COUNT WRITERS
Named field strings:
h_blocks 0x420d9598 Prepro: AEAWB Block Numbers (horizontal): %d
v_blocks 0x420d95c8 Prepro: AEAWB Block Numbers (vertical): %d
h_window 0x420d9544 Prepro: AEAWB Window (h-pixel-count): %d
v_window 0x420d9570 Prepro: AEAWB Window (v-line-count): %d
ae_h 0x420d95f4 Prepro: AE Field (h-pixel-count): %d
ae_v 0x420d961c Prepro: AE Field (v-line-count): %d
awb_h 0x420d9640 Prepro: AWB Field (h-pixel-count): %d
awb_v 0x420d9668 Prepro: AWB Field (v-line-count): %d

=== EXACT LABEL XREF WINDOWS ===

--- h_window label=0x420d9544 xref=0x420d940c ---
420d93e8: ldr        r1, [pc, #0xfc] ; LIT 0x420d94e8->0x42836994 STRING='Prepro: AFAEAWB configuration of Mode E_DRV_PREPRO_IF_AFAEAWB_MODE_%02x:'
420d9e3c: str        r1, [r0, #0x14]
420d9e3e: movs       r1, #0x16
420d9e40: str        r1, [r0, #0x18]
420d9e42: movs       r1, #0x10
420d9e44: str        r1, [r0, #0x1c]
420d9e46: movs       r1, #0x37
420d9e48: lsls       r1, r1, #7
420d9e4a: str        r1, [r0, #0x20]
420d9e4c: movs       r1, #0xfa
420d9e4e: str        r1, [r0, #0x24]
420d9e50: movs       r1, #0xa2
420d9e52: str        r1, [r0, #0x28]
420d9e54: movs       r1, #0x20

-- constant @0x420d9e42 --
420d9e32: str        r1, [r0, #0xc]
420d9e34: ldr        r1, [pc, #0xe0] ; LIT 0x420d9f18->0x157c
420d9e36: str        r1, [r0, #0x10]
420d9e38: movs       r1, #0x51
420d9e3a: lsls       r1, r1, #5
420d9e3c: str        r1, [r0, #0x14]
420d9e3e: movs       r1, #0x16
420d9e40: str        r1, [r0, #0x18]
420d9e42: movs       r1, #0x10
420d9e44: str        r1, [r0, #0x1c]
420d9e46: movs       r1, #0x37
420d9e48: lsls       r1, r1, #7
420d9e4a: str        r1, [r0, #0x20]
420d9e4c: movs       r1, #0xfa
420d9e4e: str        r1, [r0, #0x24]
420d9e50: movs       r1, #0xa2
420d9e52: str        r1, [r0, #0x28]
420d9e54: movs       r1, #0x20
420d9e56: str        r1, [r0, #0x2c]
420d9e58: str        r1, [r0, #0x30]

-- constant @0x420d9f54 --
420d9f44: ldr        r1, [pc, #0x254] ; LIT 0x420da19c->0x445
420d9f46: str        r1, [r0, #0xc]
420d9f48: movs       r1, #0x4d
420d9f4a: lsls       r1, r1, #3
420d9f4c: str        r1, [r0, #0x10]
420d9f4e: movs       r1, #0xff
420d9f50: adds       r1, #0xa1
420d9f52: str        r1, [r0, #0x14]
420d9f54: movs       r1, #0x16
420d9f56: str        r1, [r0, #0x18]
420d9f58: movs       r1, #0x10
420d9f5a: str        r1, [r0, #0x1c]
420d9f5c: movs       r1, #0x37
420d9f5e: lsls       r1, r1, #7
420d9f60: str        r1, [r0, #0x20]
420d9f62: movs       r1, #0x1c
420d9f64: str        r1, [r0, #0x24]
420d9f66: movs       r1, #0x1a
420d9f68: str        r1, [r0, #0x28]
420d9f6a: movs       r1, #0x10

-- constant @0x420d9f58 --
420d9f48: movs       r1, #0x4d
420d9f4a: lsls       r1, r1, #3
420d9f4c: str        r1, [r0, #0x10]
420d9f4e: movs       r1, #0xff
420d9f50: adds       r1, #0xa1
420d9f52: str        r1, [r0, #0x14]
420d9f54: movs       r1, #0x16
420d9f56: str        r1, [r0, #0x18]
420d9f58: movs       r1, #0x10
420d9f5a: str        r1, [r0, #0x1c]
420d9f5c: movs       r1, #0x37
420d9f5e: lsls       r1, r1, #7
420d9f60: str        r1, [r0, #0x20]
420d9f62: movs       r1, #0x1c
420d9f64: str        r1, [r0, #0x24]
420d9f66: movs       r1, #0x1a
420d9f68: str        r1, [r0, #0x28]
420d9f6a: movs       r1, #0x10
420d9f6c: str        r1, [r0, #0x2c]
420d9f6e: str        r1, [r0, #0x30]

-- constant @0x420d9f6a --
420d9f5a: str        r1, [r0, #0x1c]
420d9f5c: movs       r1, #0x37
420d9f5e: lsls       r1, r1, #7
420d9f60: str        r1, [r0, #0x20]
420d9f62: movs       r1, #0x1c
420d9f64: str        r1, [r0, #0x24]
420d9f66: movs       r1, #0x1a
420d9f68: str        r1, [r0, #0x28]
420d9f6a: movs       r1, #0x10
420d9f6c: str        r1, [r0, #0x2c]
420d9f6e: str        r1, [r0, #0x30]
420d9f70: ldr        r1, [pc, #0x224] ; LIT 0x420da198->0xe38
420d9f72: adds       r1, #0xfc
420d9f74: str        r1, [r0, #0x34]
420d9f76: ldr        r1, [pc, #0x224] ; LIT 0x420da19c->0x445
420d9f78: adds       r1, #0x9c
420d9f7a: str        r1, [r0, #0x38]
420d9f7c: movs       r1, #0x70
420d9f7e: str        r1, [r0, #0x3c]
420d9f80: movs       r1, #0x68

-- constant @0x420da01c --
420da00c: ldr        r1, [pc, #0x18c] ; LIT 0x420da19c->0x445
420da00e: str        r1, [r0, #0xc]
420da010: movs       r1, #0x4d
420da012: lsls       r1, r1, #3
420da014: str        r1, [r0, #0x10]
420da016: movs       r1, #0xff
420da018: adds       r1, #0xa1
420da01a: str        r1, [r0, #0x14]
420da01c: movs       r1, #0x16
420da01e: str        r1, [r0, #0x18]
420da020: movs       r1, #0x10
420da022: str        r1, [r0, #0x1c]
420da024: movs       r1, #0x37
420da026: lsls       r1, r1, #7
420da028: str        r1, [r0, #0x20]
420da02a: movs       r1, #0x1c
420da02c: str        r1, [r0, #0x24]
420da02e: movs       r1, #0x1a
420da030: str        r1, [r0, #0x28]
420da032: movs       r1, #0x10

-- constant @0x420da020 --
420da010: movs       r1, #0x4d
420da012: lsls       r1, r1, #3
420da014: str        r1, [r0, #0x10]
420da016: movs       r1, #0xff
420da018: adds       r1, #0xa1
420da01a: str        r1, [r0, #0x14]
420da01c: movs       r1, #0x16
420da01e: str        r1, [r0, #0x18]
420da020: movs       r1, #0x10
420da022: str        r1, [r0, #0x1c]
420da024: movs       r1, #0x37
420da026: lsls       r1, r1, #7
420da028: str        r1, [r0, #0x20]
420da02a: movs       r1, #0x1c
420da02c: str        r1, [r0, #0x24]
420da02e: movs       r1, #0x1a
420da030: str        r1, [r0, #0x28]
420da032: movs       r1, #0x10
420da034: str        r1, [r0, #0x2c]
420da036: str        r1, [r0, #0x30]

-- constant @0x420da032 --
420da022: str        r1, [r0, #0x1c]
420da024: movs       r1, #0x37
420da026: lsls       r1, r1, #7
420da028: str        r1, [r0, #0x20]
420da02a: movs       r1, #0x1c
420da02c: str        r1, [r0, #0x24]
420da02e: movs       r1, #0x1a
420da030: str        r1, [r0, #0x28]
420da032: movs       r1, #0x10
420da034: str        r1, [r0, #0x2c]
420da036: str        r1, [r0, #0x30]
420da038: ldr        r1, [pc, #0x15c] ; LIT 0x420da198->0xe38
420da03a: adds       r1, #0xfc
420da03c: str        r1, [r0, #0x34]
420da03e: ldr        r1, [pc, #0x15c] ; LIT 0x420da19c->0x445
420da040: adds       r1, #0x9c
420da042: str        r1, [r0, #0x38]
420da044: movs       r1, #0x70
420da046: str        r1, [r0, #0x3c]
420da048: movs       r1, #0x68

-- constant @0x420da0e2 --
420da0d2: ldr        r1, [pc, #0xc8] ; LIT 0x420da19c->0x445
420da0d4: str        r1, [r0, #0xc]
420da0d6: movs       r1, #0x4d
420da0d8: lsls       r1, r1, #3
420da0da: str        r1, [r0, #0x10]
420da0dc: movs       r1, #0xff
420da0de: adds       r1, #0xa1
420da0e0: str        r1, [r0, #0x14]
420da0e2: movs       r1, #0x16
420da0e4: str        r1, [r0, #0x18]
420da0e6: movs       r1, #0x10
420da0e8: str        r1, [r0, #0x1c]
420da0ea: movs       r1, #0x37
420da0ec: lsls       r1, r1, #7
420da0ee: str        r1, [r0, #0x20]
420da0f0: movs       r1, #0x1c
420da0f2: str        r1, [r0, #0x24]
420da0f4: movs       r1, #0x1a
420da0f6: str        r1, [r0, #0x28]
420da0f8: movs       r1, #0x10

-- constant @0x420da0e6 --
420da0d6: movs       r1, #0x4d
420da0d8: lsls       r1, r1, #3
420da0da: str        r1, [r0, #0x10]
420da0dc: movs       r1, #0xff
420da0de: adds       r1, #0xa1
420da0e0: str        r1, [r0, #0x14]
420da0e2: movs       r1, #0x16
420da0e4: str        r1, [r0, #0x18]
420da0e6: movs       r1, #0x10
420da0e8: str        r1, [r0, #0x1c]
420da0ea: movs       r1, #0x37
420da0ec: lsls       r1, r1, #7
420da0ee: str        r1, [r0, #0x20]
420da0f0: movs       r1, #0x1c
420da0f2: str        r1, [r0, #0x24]
420da0f4: movs       r1, #0x1a
420da0f6: str        r1, [r0, #0x28]
420da0f8: movs       r1, #0x10
420da0fa: str        r1, [r0, #0x2c]
420da0fc: str        r1, [r0, #0x30]

-- constant @0x420da0f8 --
420da0e8: str        r1, [r0, #0x1c]
420da0ea: movs       r1, #0x37
420da0ec: lsls       r1, r1, #7
420da0ee: str        r1, [r0, #0x20]
420da0f0: movs       r1, #0x1c
420da0f2: str        r1, [r0, #0x24]
420da0f4: movs       r1, #0x1a
420da0f6: str        r1, [r0, #0x28]
420da0f8: movs       r1, #0x10
420da0fa: str        r1, [r0, #0x2c]
420da0fc: str        r1, [r0, #0x30]
420da0fe: ldr        r1, [pc, #0x98] ; LIT 0x420da198->0xe38
420da100: adds       r1, #0xfc
420da102: str        r1, [r0, #0x34]
420da104: ldr        r1, [pc, #0x94] ; LIT 0x420da19c->0x445
420da106: adds       r1, #0x9c
420da108: str        r1, [r0, #0x38]
420da10a: movs       r1, #0x70
420da10c: str        r1, [r0, #0x3c]
420da10e: movs       r1, #0x68

-- constant @0x420da628 --
420da618: movs       r1, #0x25
420da61a: subs       r0, #0x20
420da61c: strh       r1, [r0, #0x20]
420da61e: movs       r1, #0x76
420da620: adds       r0, #0x20
420da622: strh       r1, [r0, #6]
420da624: movs       r1, #0x6a
420da626: strh       r1, [r0, #4]
420da628: movs       r1, #0x16
420da62a: strh       r1, [r0, #0xa]
420da62c: movs       r1, #0x10
420da62e: strh       r1, [r0, #8]
420da630: movs       r1, #0x76
420da632: strh       r1, [r0, #0xc]
420da634: movs       r1, #0x6a
420da636: strh       r1, [r0, #0xe]
420da638: movs       r1, #0x20
420da63a: strh       r1, [r0, #0x10]
420da63c: strh       r1, [r0, #0x12]
420da63e: movs       r1, #0xff

-- constant @0x420da62c --
420da61c: strh       r1, [r0, #0x20]
420da61e: movs       r1, #0x76
420da620: adds       r0, #0x20
420da622: strh       r1, [r0, #6]
420da624: movs       r1, #0x6a
420da626: strh       r1, [r0, #4]
420da628: movs       r1, #0x16
420da62a: strh       r1, [r0, #0xa]
420da62c: movs       r1, #0x10
420da62e: strh       r1, [r0, #8]
420da630: movs       r1, #0x76
420da632: strh       r1, [r0, #0xc]
420da634: movs       r1, #0x6a
420da636: strh       r1, [r0, #0xe]
420da638: movs       r1, #0x20
420da63a: strh       r1, [r0, #0x10]
420da63c: strh       r1, [r0, #0x12]
420da63e: movs       r1, #0xff
420da640: adds       r1, #0x4f
420da642: subs       r0, #0xe0

-- constant @0x420da676 --
420da666: movs       r1, #0xff
420da668: adds       r1, #0xa9
420da66a: strh       r1, [r0, #0x26]
420da66c: movs       r1, #0xc0
420da66e: b          #0x420da672
420da670: b          #0x420da86e
420da672: ldr        r0, [pc, #0x2e0] ; LIT 0x420da954->0x408f0410
420da674: str        r1, [r0, #4]
420da676: movs       r1, #0x16
420da678: adds       r0, r0, #4
420da67a: str        r1, [r0, #4]
420da67c: movs       r1, #0xff
420da67e: adds       r1, #0xd9
420da680: str        r1, [r0, #0x10]
420da682: movs       r1, #0xff
420da684: adds       r1, #0xa9
420da686: str        r1, [r0, #0x14]
420da688: movs       r1, #0xff
420da68a: adds       r1, #0x4f
420da68c: str        r1, [r0, #0x18]

-- constant @0x420da6be --
420da6ae: movs       r1, #0x25
420da6b0: subs       r0, #0x20
420da6b2: strh       r1, [r0, #0x20]
420da6b4: movs       r1, #0x76
420da6b6: adds       r0, #0x20
420da6b8: strh       r1, [r0, #6]
420da6ba: movs       r1, #0x6a
420da6bc: strh       r1, [r0, #4]
420da6be: movs       r1, #0x16
420da6c0: strh       r1, [r0, #0xa]
420da6c2: movs       r1, #0x10
420da6c4: strh       r1, [r0, #8]
420da6c6: movs       r1, #0x76
420da6c8: strh       r1, [r0, #0xc]
420da6ca: movs       r1, #0x6a
420da6cc: strh       r1, [r0, #0xe]
420da6ce: movs       r1, #0x20
420da6d0: strh       r1, [r0, #0x10]
420da6d2: strh       r1, [r0, #0x12]
420da6d4: movs       r1, #0xff

-- constant @0x420da6c2 --
420da6b2: strh       r1, [r0, #0x20]
420da6b4: movs       r1, #0x76
420da6b6: adds       r0, #0x20
420da6b8: strh       r1, [r0, #6]
420da6ba: movs       r1, #0x6a
420da6bc: strh       r1, [r0, #4]
420da6be: movs       r1, #0x16
420da6c0: strh       r1, [r0, #0xa]
420da6c2: movs       r1, #0x10
420da6c4: strh       r1, [r0, #8]
420da6c6: movs       r1, #0x76
420da6c8: strh       r1, [r0, #0xc]
420da6ca: movs       r1, #0x6a
420da6cc: strh       r1, [r0, #0xe]
420da6ce: movs       r1, #0x20
420da6d0: strh       r1, [r0, #0x10]
420da6d2: strh       r1, [r0, #0x12]
420da6d4: movs       r1, #0xff
420da6d6: adds       r1, #0x4f
420da6d8: subs       r0, #0xe0

-- constant @0x420da708 --
420da6f8: adds       r1, #0xd9
420da6fa: strh       r1, [r0, #0x22]
420da6fc: movs       r1, #0xff
420da6fe: adds       r1, #0xa9
420da700: strh       r1, [r0, #0x26]
420da702: movs       r1, #0xc0
420da704: ldr        r0, [pc, #0x24c] ; LIT 0x420da954->0x408f0410
420da706: str        r1, [r0, #4]
420da708: movs       r1, #0x16
420da70a: adds       r0, r0, #4
420da70c: str        r1, [r0, #4]
420da70e: movs       r1, #0xff
420da710: adds       r1, #0xd9
420da712: str        r1, [r0, #0x10]
420da714: movs       r1, #0xff
420da716: adds       r1, #0xa9
420da718: str        r1, [r0, #0x14]
420da71a: movs       r1, #0xff
420da71c: adds       r1, #0x4f
420da71e: str        r1, [r0, #0x18]

-- constant @0x420da752 --
420da742: movs       r1, #0x20
420da744: subs       r0, #0x20
420da746: strh       r1, [r0, #0x20]
420da748: movs       r1, #0xb2
420da74a: adds       r0, #0x20
420da74c: strh       r1, [r0, #6]
420da74e: movs       r1, #0xa2
420da750: strh       r1, [r0, #4]
420da752: movs       r1, #0x16
420da754: strh       r1, [r0, #0xa]
420da756: movs       r1, #0x10
420da758: strh       r1, [r0, #8]
420da75a: movs       r1, #0xb2
420da75c: strh       r1, [r0, #0xc]
420da75e: movs       r1, #0xa2
420da760: strh       r1, [r0, #0xe]
420da762: movs       r1, #0x20
420da764: strh       r1, [r0, #0x10]
420da766: strh       r1, [r0, #0x12]
420da768: movs       r1, #0xff

-- constant @0x420da756 --
420da746: strh       r1, [r0, #0x20]
420da748: movs       r1, #0xb2
420da74a: adds       r0, #0x20
420da74c: strh       r1, [r0, #6]
420da74e: movs       r1, #0xa2
420da750: strh       r1, [r0, #4]
420da752: movs       r1, #0x16
420da754: strh       r1, [r0, #0xa]
420da756: movs       r1, #0x10
420da758: strh       r1, [r0, #8]
420da75a: movs       r1, #0xb2
420da75c: strh       r1, [r0, #0xc]
420da75e: movs       r1, #0xa2
420da760: strh       r1, [r0, #0xe]
420da762: movs       r1, #0x20
420da764: strh       r1, [r0, #0x10]
420da766: strh       r1, [r0, #0x12]
420da768: movs       r1, #0xff
420da76a: adds       r1, #0x83
420da76c: subs       r0, #0xe0

-- constant @0x420da7e8 --
420da7d8: movs       r1, #0x18
420da7da: subs       r0, #0x20
420da7dc: strh       r1, [r0, #0x20]
420da7de: movs       r1, #0xfa
420da7e0: adds       r0, #0x20
420da7e2: strh       r1, [r0, #6]
420da7e4: movs       r1, #0xa2
420da7e6: strh       r1, [r0, #4]
420da7e8: movs       r1, #0x16
420da7ea: strh       r1, [r0, #0xa]
420da7ec: movs       r1, #0x10
420da7ee: strh       r1, [r0, #8]
420da7f0: movs       r1, #0xfa
420da7f2: strh       r1, [r0, #0xc]
420da7f4: movs       r1, #0xa2
420da7f6: strh       r1, [r0, #0xe]
420da7f8: movs       r1, #0x20
420da7fa: strh       r1, [r0, #0x10]
420da7fc: strh       r1, [r0, #0x12]
420da7fe: movs       r1, #0xff

-- constant @0x420da7ec --
420da7dc: strh       r1, [r0, #0x20]
420da7de: movs       r1, #0xfa
420da7e0: adds       r0, #0x20
420da7e2: strh       r1, [r0, #6]
420da7e4: movs       r1, #0xa2
420da7e6: strh       r1, [r0, #4]
420da7e8: movs       r1, #0x16
420da7ea: strh       r1, [r0, #0xa]
420da7ec: movs       r1, #0x10
420da7ee: strh       r1, [r0, #8]
420da7f0: movs       r1, #0xfa
420da7f2: strh       r1, [r0, #0xc]
420da7f4: movs       r1, #0xa2
420da7f6: strh       r1, [r0, #0xe]
420da7f8: movs       r1, #0x20
420da7fa: strh       r1, [r0, #0x10]
420da7fc: strh       r1, [r0, #0x12]
420da7fe: movs       r1, #0xff
420da800: adds       r1, #0x9b
420da802: subs       r0, #0xe0

-- constant @0x420da8a0 --
420da890: adds       r1, #0x9b
420da892: subs       r0, #0x20
420da894: strh       r1, [r0, #0x20]
420da896: movs       r1, #0x1c
420da898: adds       r0, #0x20
420da89a: strh       r1, [r0, #6]
420da89c: movs       r1, #0x1a
420da89e: strh       r1, [r0, #4]
420da8a0: movs       r1, #0x16
420da8a2: strh       r1, [r0, #0xa]
420da8a4: movs       r1, #0x10
420da8a6: strh       r1, [r0, #8]
420da8a8: movs       r1, #0x1c
420da8aa: strh       r1, [r0, #0xc]
420da8ac: movs       r1, #0x1a
420da8ae: strh       r1, [r0, #0xe]
420da8b0: movs       r1, #0x10
420da8b2: strh       r1, [r0, #0x10]
420da8b4: strh       r1, [r0, #0x12]
420da8b6: ldr        r1, [pc, #0xe4] ; LIT 0x420da99c->0xfc8

-- constant @0x420da8a4 --
420da894: strh       r1, [r0, #0x20]
420da896: movs       r1, #0x1c
420da898: adds       r0, #0x20
420da89a: strh       r1, [r0, #6]
420da89c: movs       r1, #0x1a
420da89e: strh       r1, [r0, #4]
420da8a0: movs       r1, #0x16
420da8a2: strh       r1, [r0, #0xa]
420da8a4: movs       r1, #0x10
420da8a6: strh       r1, [r0, #8]
420da8a8: movs       r1, #0x1c
420da8aa: strh       r1, [r0, #0xc]
420da8ac: movs       r1, #0x1a
420da8ae: strh       r1, [r0, #0xe]
420da8b0: movs       r1, #0x10
420da8b2: strh       r1, [r0, #0x10]
420da8b4: strh       r1, [r0, #0x12]
420da8b6: ldr        r1, [pc, #0xe4] ; LIT 0x420da99c->0xfc8
420da8b8: adds       r1, #0xfc
420da8ba: subs       r0, #0xe0

-- constant @0x420da8b0 --
420da8a0: movs       r1, #0x16
420da8a2: strh       r1, [r0, #0xa]
420da8a4: movs       r1, #0x10
420da8a6: strh       r1, [r0, #8]
420da8a8: movs       r1, #0x1c
420da8aa: strh       r1, [r0, #0xc]
420da8ac: movs       r1, #0x1a
420da8ae: strh       r1, [r0, #0xe]
420da8b0: movs       r1, #0x10
420da8b2: strh       r1, [r0, #0x10]
420da8b4: strh       r1, [r0, #0x12]
420da8b6: ldr        r1, [pc, #0xe4] ; LIT 0x420da99c->0xfc8
420da8b8: adds       r1, #0xfc
420da8ba: subs       r0, #0xe0
420da8bc: str        r1, [r0, #0x18]
420da8be: ldr        r1, [pc, #0xb0] ; LIT 0x420da970->0x5ca
420da8c0: subs       r1, #0xe5
420da8c2: str        r1, [r0, #0x10]
420da8c4: movs       r1, #0x70
420da8c6: str        r1, [r0, #0x1c]

-- constant @0x420da9be --
420da9ae: ldr        r1, [pc, #0x120] ; LIT 0x420daad0->0x449
420da9b0: subs       r0, #0x20
420da9b2: strh       r1, [r0, #0x20]
420da9b4: movs       r1, #0x1c
420da9b6: adds       r0, #0x20
420da9b8: strh       r1, [r0, #6]
420da9ba: movs       r1, #0x1a
420da9bc: strh       r1, [r0, #4]
420da9be: movs       r1, #0x16
420da9c0: strh       r1, [r0, #0xa]
420da9c2: movs       r1, #0x10
420da9c4: strh       r1, [r0, #8]
420da9c6: movs       r1, #0x1c
420da9c8: strh       r1, [r0, #0xc]
420da9ca: movs       r1, #0x1a
420da9cc: strh       r1, [r0, #0xe]
420da9ce: movs       r1, #0x10
420da9d0: strh       r1, [r0, #0x10]
420da9d2: strh       r1, [r0, #0x12]
420da9d4: ldr        r1, [pc, #0xf4] ; LIT 0x420daacc->0xfc8

-- constant @0x420da9c2 --
420da9b2: strh       r1, [r0, #0x20]
420da9b4: movs       r1, #0x1c
420da9b6: adds       r0, #0x20
420da9b8: strh       r1, [r0, #6]
420da9ba: movs       r1, #0x1a
420da9bc: strh       r1, [r0, #4]
420da9be: movs       r1, #0x16
420da9c0: strh       r1, [r0, #0xa]
420da9c2: movs       r1, #0x10
420da9c4: strh       r1, [r0, #8]
420da9c6: movs       r1, #0x1c
420da9c8: strh       r1, [r0, #0xc]
420da9ca: movs       r1, #0x1a
420da9cc: strh       r1, [r0, #0xe]
420da9ce: movs       r1, #0x10
420da9d0: strh       r1, [r0, #0x10]
420da9d2: strh       r1, [r0, #0x12]
420da9d4: ldr        r1, [pc, #0xf4] ; LIT 0x420daacc->0xfc8
420da9d6: adds       r1, #0xfc
420da9d8: subs       r0, #0xe0

-- constant @0x420da9ce --
420da9be: movs       r1, #0x16
420da9c0: strh       r1, [r0, #0xa]
420da9c2: movs       r1, #0x10
420da9c4: strh       r1, [r0, #8]
420da9c6: movs       r1, #0x1c
420da9c8: strh       r1, [r0, #0xc]
420da9ca: movs       r1, #0x1a
420da9cc: strh       r1, [r0, #0xe]
420da9ce: movs       r1, #0x10
420da9d0: strh       r1, [r0, #0x10]
420da9d2: strh       r1, [r0, #0x12]
420da9d4: ldr        r1, [pc, #0xf4] ; LIT 0x420daacc->0xfc8
420da9d6: adds       r1, #0xfc
420da9d8: subs       r0, #0xe0
420da9da: str        r1, [r0, #0x18]
420da9dc: ldr        r1, [pc, #0xf0] ; LIT 0x420daad0->0x449
420da9de: adds       r1, #0x9c
420da9e0: str        r1, [r0, #0x10]
420da9e2: movs       r1, #0x70
420da9e4: str        r1, [r0, #0x1c]

-- constant @0x420daa46 --
420daa36: ldr        r1, [pc, #0x98] ; LIT 0x420daad0->0x449
420daa38: subs       r0, #0x20
420daa3a: strh       r1, [r0, #0x20]
420daa3c: movs       r1, #0x1c
420daa3e: adds       r0, #0x20
420daa40: strh       r1, [r0, #6]
420daa42: movs       r1, #0x1a
420daa44: strh       r1, [r0, #4]
420daa46: movs       r1, #0x16
420daa48: strh       r1, [r0, #0xa]
420daa4a: movs       r1, #0x10
420daa4c: strh       r1, [r0, #8]
420daa4e: movs       r1, #0x1c
420daa50: strh       r1, [r0, #0xc]
420daa52: movs       r1, #0x1a
420daa54: strh       r1, [r0, #0xe]
420daa56: movs       r1, #0x10
420daa58: strh       r1, [r0, #0x10]
420daa5a: strh       r1, [r0, #0x12]
420daa5c: ldr        r1, [pc, #0x6c] ; LIT 0x420daacc->0xfc8

-- constant @0x420daa4a --
420daa3a: strh       r1, [r0, #0x20]
420daa3c: movs       r1, #0x1c
420daa3e: adds       r0, #0x20
420daa40: strh       r1, [r0, #6]
420daa42: movs       r1, #0x1a
420daa44: strh       r1, [r0, #4]
420daa46: movs       r1, #0x16
420daa48: strh       r1, [r0, #0xa]
420daa4a: movs       r1, #0x10
420daa4c: strh       r1, [r0, #8]
420daa4e: movs       r1, #0x1c
420daa50: strh       r1, [r0, #0xc]
420daa52: movs       r1, #0x1a
420daa54: strh       r1, [r0, #0xe]
420daa56: movs       r1, #0x10
420daa58: strh       r1, [r0, #0x10]
420daa5a: strh       r1, [r0, #0x12]
420daa5c: ldr        r1, [pc, #0x6c] ; LIT 0x420daacc->0xfc8
420daa5e: adds       r1, #0xfc
420daa60: subs       r0, #0xe0

-- constant @0x420daa56 --
420daa46: movs       r1, #0x16
420daa48: strh       r1, [r0, #0xa]
420daa4a: movs       r1, #0x10
420daa4c: strh       r1, [r0, #8]
420daa4e: movs       r1, #0x1c
420daa50: strh       r1, [r0, #0xc]
420daa52: movs       r1, #0x1a
420daa54: strh       r1, [r0, #0xe]
420daa56: movs       r1, #0x10
420daa58: strh       r1, [r0, #0x10]
420daa5a: strh       r1, [r0, #0x12]
420daa5c: ldr        r1, [pc, #0x6c] ; LIT 0x420daacc->0xfc8
420daa5e: adds       r1, #0xfc
420daa60: subs       r0, #0xe0
420daa62: str        r1, [r0, #0x18]
420daa64: ldr        r1, [pc, #0x68] ; LIT 0x420daad0->0x449
420daa66: adds       r1, #0x9c
420daa68: str        r1, [r0, #0x10]
420daa6a: movs       r1, #0x70
420daa6c: str        r1, [r0, #0x1c]

-- constant @0x420dad24 --
420dad14: adds       r0, r0, r1
420dad16: movs       r6, r0
420dad18: adds       r6, #0x10
420dad1a: movs       r1, #0
420dad1c: mov        r0, sp
420dad1e: strb       r1, [r0, #0x10]
420dad20: movs       r0, #0
420dad22: str        r0, [sp, #0x14]
420dad24: movs       r0, #0x10
420dad26: str        r0, [sp, #0xc]
420dad28: movs       r1, #3
420dad2a: mov        r0, sp
420dad2c: strh       r1, [r0, #4]
420dad2e: str        r6, [sp, #8]
420dad30: movs       r1, #0
420dad32: add        r0, sp, #4
420dad34: bl         #0x420e05b4
420dad38: movs       r1, #1
420dad3a: mov        r0, sp
420dad3c: strb       r1, [r0, #0x10]

=== DECISION RULE ===
Freeze producer 22x16 only if the named h_blocks/v_blocks source fields are written/programmed as 22 and 16 (orientation may be h=22,v=16 or vice versa).
