################ IMG PACKED BV READERS ################
PACK 0x408f0ec0 LITERALS ['0x420ab4a4', '0x420ab53c', '0x420b6b74', '0x420b726c', '0x420b74e4', '0x420b79c8', '0x420bbcb8', '0x420bf2e0', '0x420bf664', '0x42162258', '0x4216a9dc', '0x4216def4']
LDR_REFS [('0x420ab3b6', '0x420ab4a4', 0, 2), ('0x420ab3de', '0x420ab4a4', 0, 2), ('0x420ab3ee', '0x420ab4a4', 0, 2), ('0x420ab3f8', '0x420ab4a4', 0, 2), ('0x420ab402', '0x420ab4a4', 0, 2), ('0x420ab40c', '0x420ab4a4', 0, 2), ('0x420ab416', '0x420ab4a4', 0, 2), ('0x420ab43a', '0x420ab4a4', 0, 2), ('0x420ab448', '0x420ab4a4', 0, 2), ('0x420ab452', '0x420ab4a4', 0, 2), ('0x420ab45c', '0x420ab4a4', 0, 2), ('0x420ab466', '0x420ab4a4', 0, 2), ('0x420ab470', '0x420ab4a4', 0, 2), ('0x420ab492', '0x420ab4a4', 0, 2), ('0x420ab49a', '0x420ab4a4', 0, 2), ('0x420ab4da', '0x420ab53c', 1, 2), ('0x420b6b60', '0x420b6b74', 1, 2), ('0x420b70b8', '0x420b726c', 1, 2), ('0x420b70ca', '0x420b726c', 0, 2), ('0x420b70da', '0x420b726c', 0, 2), ('0x420b70e4', '0x420b726c', 0, 2), ('0x420b70ec', '0x420b726c', 0, 2), ('0x420b70f4', '0x420b726c', 0, 2), ('0x420b710e', '0x420b726c', 0, 2), ('0x420b7116', '0x420b726c', 0, 2), ('0x420b711e', '0x420b726c', 0, 2), ('0x420b7126', '0x420b726c', 0, 2), ('0x420b7138', '0x420b726c', 0, 2), ('0x420b7140', '0x420b726c', 0, 2), ('0x420b7148', '0x420b726c', 0, 2), ('0x420b7150', '0x420b726c', 0, 2), ('0x420b7168', '0x420b726c', 0, 2), ('0x420b7170', '0x420b726c', 0, 2), ('0x420b719a', '0x420b726c', 0, 2), ('0x420b71d4', '0x420b726c', 0, 2), ('0x420b71dc', '0x420b726c', 0, 2), ('0x420b7216', '0x420b726c', 1, 2), ('0x420b7224', '0x420b726c', 0, 2), ('0x420b73b8', '0x420b74e4', 0, 2), ('0x420b79a2', '0x420b79c8', 0, 2), ('0x420b79aa', '0x420b79c8', 1, 2), ('0x420b79b0', '0x420b79c8', 0, 2), ('0x420b79b6', '0x420b79c8', 1, 2), ('0x420b79be', '0x420b79c8', 1, 2), ('0x420bbc00', '0x420bbcb8', 0, 2), ('0x420bbc08', '0x420bbcb8', 1, 2), ('0x420bf086', '0x420bf2e0', 0, 2), ('0x420bf198', '0x420bf2e0', 1, 2), ('0x420bf602', '0x420bf664', 1, 2), ('0x420bf636', '0x420bf664', 1, 2), ('0x42161fae', '0x42162258', 0, 2), ('0x42161fb6', '0x42162258', 1, 2), ('0x42161fc2', '0x42162258', 1, 2), ('0x42161fce', '0x42162258', 1, 2), ('0x42161fda', '0x42162258', 1, 2), ('0x42161fe6', '0x42162258', 1, 2), ('0x42161ff2', '0x42162258', 1, 2), ('0x42162016', '0x42162258', 0, 2), ('0x42162020', '0x42162258', 1, 2), ('0x42162046', '0x42162258', 0, 2), ('0x42162050', '0x42162258', 1, 2), ('0x4216206c', '0x42162258', 0, 2), ('0x42162076', '0x42162258', 1, 2), ('0x421620da', '0x42162258', 0, 2), ('0x421620e4', '0x42162258', 1, 2), ('0x42162118', '0x42162258', 0, 2), ('0x42162122', '0x42162258', 1, 2), ('0x4216213a', '0x42162258', 1, 2), ('0x42162148', '0x42162258', 1, 2), ('0x42162156', '0x42162258', 0, 2), ('0x42162166', '0x42162258', 0, 2), ('0x42162176', '0x42162258', 0, 2), ('0x42162186', '0x42162258', 0, 2), ('0x42162196', '0x42162258', 0, 2), ('0x421621a6', '0x42162258', 0, 2), ('0x421621b6', '0x42162258', 0, 2), ('0x421621c6', '0x42162258', 0, 2), ('0x421621d6', '0x42162258', 0, 2), ('0x421621e6', '0x42162258', 0, 2), ('0x421621f6', '0x42162258', 0, 2), ('0x4216a69e', '0x4216a9dc', 0, 2), ('0x4216a6a6', '0x4216a9dc', 1, 2), ('0x4216a6b2', '0x4216a9dc', 1, 2), ('0x4216a6be', '0x4216a9dc', 1, 2), ('0x4216a6cc', '0x4216a9dc', 1, 2), ('0x4216a6dc', '0x4216a9dc', 0, 2), ('0x4216a6e6', '0x4216a9dc', 1, 2), ('0x4216a6f2', '0x4216a9dc', 1, 2), ('0x4216a6fe', '0x4216a9dc', 1, 2), ('0x4216a714', '0x4216a9dc', 1, 2), ('0x4216a73a', '0x4216a9dc', 0, 2), ('0x4216a744', '0x4216a9dc', 1, 2), ('0x4216a75c', '0x4216a9dc', 0, 2), ('0x4216a766', '0x4216a9dc', 1, 2), ('0x4216a770', '0x4216a9dc', 1, 2), ('0x4216a77a', '0x4216a9dc', 1, 2), ('0x4216a792', '0x4216a9dc', 0, 2), ('0x4216a7a2', '0x4216a9dc', 0, 2), ('0x4216a7b2', '0x4216a9dc', 0, 2), ('0x4216a7c2', '0x4216a9dc', 0, 2), ('0x4216a7d2', '0x4216a9dc', 0, 2), ('0x4216a7e2', '0x4216a9dc', 0, 2), ('0x4216a7f2', '0x4216a9dc', 0, 2), ('0x4216a802', '0x4216a9dc', 0, 2), ('0x4216a812', '0x4216a9dc', 0, 2), ('0x4216a822', '0x4216a9dc', 0, 2), ('0x4216a832', '0x4216a9dc', 0, 2), ('0x4216a864', '0x4216a9dc', 0, 2), ('0x4216a878', '0x4216a9dc', 0, 2), ('0x4216a88c', '0x4216a9dc', 0, 2), ('0x4216a8a0', '0x4216a9dc', 0, 2), ('0x4216dbb4', '0x4216def4', 0, 2), ('0x4216dbbe', '0x4216def4', 1, 2)]

=== PACK REF 0x420ab3b6 r0 FROM 0x420ab3b6 ===
420ab3b6: ldr        r0, [pc, #0xec] ; LIT 0x420ab4a4->0x408f0ec0
420ab52a: strb       r6, [r1, r1]
420ab52c: cmp        r5, #0x20
420ab52e: ldr        r1, [pc, #0x80] ; LIT 0x420ab5b0->0x6c727443
420ab530: strb       r6, [r5, #0x11]
420ab532: strb       r5, [r4, #9]
420ab534: strb       r2, [r6, #0x15]
420ab536: strb       r0, [r6, #0x11]
420ab538: movs       r0, r0
420ab53a: movs       r0, r0
420ab53c: lsrs       r0, r0, #0x1b
420ab53e: lsls       r7, r1
420ab540: push       {r4, lr}
420ab542: adr        r1, #0x24
420ab544: movs       r0, #3
420ab546: bl         #0x42140150 ; CALL 0x42140150
420ab54a: movs       r1, #0
420ab54c: mvns       r1, r1
420ab54e: movs       r0, #0x17
420ab550: bl         #0x4205f4f2 ; CALL 0x4205f4f2
420ab554: ldr        r0, [pc, #0x28] ; LIT 0x420ab580->0xd0002000
420ab556: ldr        r0, [r0, #0x6c]
420ab558: movs       r1, #0x20
420ab55a: bics       r0, r1
420ab55c: ldr        r1, [pc, #0x20] ; LIT 0x420ab580->0xd0002000
420ab55e: str        r0, [r1, #0x6c]
420ab560: movs       r0, #0x17
420ab562: bl         #0x4205f464 ; CALL 0x4205f464
420ab566: pop        {r4, pc}
420ab568: strb       r3, [r0, #0x11]
420ab56a: ldr        r2, [r6, #0x44]
420ab56c: str        r3, [r0, r1]
420ab56e: subs       r2, #0x55
420ab570: strh       r0, [r4, r0]
420ab572: ldr        r4, [pc, #0x114] ; LIT 0x420ab688->0xa9032207
420ab574: adcs       r5, r0
420ab576: cmp        r3, sl
420ab578: strh       r0, [r4, r0]
420ab57a: strh       r5, [r0, r5]
420ab57c: strb       r5, [r0, r1]
420ab57e: movs       r1, r4
420ab580: movs       r0, #0
420ab582: beq        #0x420ab586
420ab584: push       {r4, lr}
420ab586: adr        r1, #0x28
420ab588: movs       r0, #3
420ab58a: bl         #0x42140150 ; CALL 0x42140150
420ab58e: movs       r1, #0
420ab590: mvns       r1, r1
420ab592: movs       r0, #0x17
420ab594: bl         #0x4205f4f2 ; CALL 0x4205f4f2
420ab598: ldr        r0, [pc, #0x24] ; LIT 0x420ab5c0->0xd0002000
420ab59a: ldr        r0, [r0, #0x6c]
420ab59c: movs       r1, #0x20
420ab59e: bics       r0, r1
420ab5a0: adds       r0, #0x20
420ab5a2: ldr        r1, [pc, #0x1c] ; LIT 0x420ab5c0->0xd0002000
420ab5a4: str        r0, [r1, #0x6c]
420ab5a6: movs       r0, #0x17
420ab5a8: bl         #0x4205f464 ; CALL 0x4205f464
420ab5ac: pop        {r4, pc}
420ab5ae: movs       r0, r0
420ab5b0: strb       r3, [r0, #0x11]
420ab5b2: ldr        r2, [r6, #0x44]
420ab5b4: str        r3, [r0, r1]
420ab5b6: subs       r2, #0x55
420ab5b8: strh       r0, [r4, r0]
420ab5ba: strh       r5, [r0, r5]
420ab5bc: strb       r5, [r0, r1]
420ab5be: movs       r1, r4
420ab5c0: movs       r0, #0
420ab5c2: beq        #0x420ab5c6
420ab5c4: push       {r4, lr}
420ab5c6: movs       r1, #4
420ab5c8: movs       r0, #0x22
420ab5ca: bl         #0x4205f454 ; CALL 0x4205f454
420ab5ce: pop        {r4, pc}
420ab5d0: push       {r4, lr}
420ab5d2: movs       r4, r0
420ab5d4: ldr        r1, [pc, #0x38] ; LIT 0x420ab610->0x408f0ece
420ab5d6: ldr        r0, [r4]
420ab5d8: blx        #0x4204f5ac ; CALL 0x4204f5ac
420ab5dc: ldr        r1, [pc, #0x30] ; LIT 0x420ab610->0x408f0ece
420ab5de: adds       r1, r1, #4
420ab5e0: ldr        r0, [r4, #4]
420ab5e2: blx        #0x4204f5ac ; CALL 0x4204f5ac

=== PACK REF 0x420ab470 r0 FROM 0x420ab470 ===
420ab470: ldr        r0, [pc, #0x30] ; LIT 0x420ab4a4->0x408f0ec0
420ab472: adds       r0, #0x5c
420ab474: strb       r1, [r0, #8]
420ab476: adds       r0, #0xb4
420ab478: bl         #0x4205f274 ; CALL 0x4205f274
420ab47c: b          #0x420ab49a
420ab47e: bl         #0x420b6b60 ; CALL 0x420b6b60
420ab482: cmp        r0, #3
420ab484: bne        #0x420ab490
420ab486: movs       r0, #0x7d
420ab488: lsls       r0, r0, #3
420ab48a: bl         #0x420abd76 ; CALL 0x420abd76
420ab48e: b          #0x420ab49a
420ab490: movs       r1, #8
420ab492: ldr        r0, [pc, #0x10] ; LIT 0x420ab4a4->0x408f0ec0
420ab494: adds       r0, #0x5d
420ab496: blx        #0x4204f37c ; CALL 0x4204f37c
420ab49a: ldr        r0, [pc, #8] ; LIT 0x420ab4a4->0x408f0ec0
420ab49c: adds       r0, #0x5d
420ab49e: add        sp, #0x20
420ab4a0: pop        {r4, r5, r6, pc}
420ab4a2: movs       r0, r0
420ab4a4: lsrs       r0, r0, #0x1b
420ab4a6: lsls       r7, r1
420ab4a8: push       {r4, lr}
420ab4aa: bl         #0x420b6b60 ; CALL 0x420b6b60
420ab4ae: movs       r4, r0
420ab4b0: cmp        r4, #2
420ab4b2: beq        #0x420ab4bc
420ab4b4: cmp        r4, #9
420ab4b6: beq        #0x420ab4bc
420ab4b8: cmp        r4, #1
420ab4ba: bne        #0x420ab4c8
420ab4bc: movs       r2, r4
420ab4be: adr        r1, #0x24
420ab4c0: movs       r0, #4
420ab4c2: bl         #0x42140150 ; CALL 0x42140150
420ab4c6: b          #0x420ab4e2
420ab4c8: bl         #0x420b6b54 ; CALL 0x420b6b54
420ab4cc: cmp        r0, #4
420ab4ce: blt        #0x420ab4d8
420ab4d0: adr        r1, #0x4c
420ab4d2: movs       r0, #2
420ab4d4: bl         #0x42140150 ; CALL 0x42140150
420ab4d8: movs       r0, #1
420ab4da: ldr        r1, [pc, #0x60] ; LIT 0x420ab53c->0x408f0ec0
420ab4dc: strb       r0, [r1, #6]
420ab4de: bl         #0x420b795c ; CALL 0x420b795c
420ab4e2: pop        {r4, pc}
420ab4e4: strb       r3, [r0, #0x11]
420ab4e6: ldr        r2, [r6, #0x44]
420ab4e8: str        r3, [r0, r1]
420ab4ea: subs       r2, #0x55
420ab4ec: ldr        r1, [pc, #0x80] ; LIT 0x420ab570->0x4c455220
420ab4ee: strb       r6, [r1, r1]
420ab4f0: cmp        r5, #0x20
420ab4f2: ldr        r1, [pc, #0x80] ; LIT 0x420ab574->0x45534145
420ab4f4: strb       r6, [r5, #0x11]
420ab4f6: strb       r5, [r4, #9]
420ab4f8: strb       r2, [r6, #0x15]
420ab4fa: strb       r0, [r6, #0x11]
420ab4fc: strb       r0, [r4, #0x1c]
420ab4fe: ldr        r1, [r5, #0x44]
420ab500: movs       r0, #0x6c
420ab502: str        r2, [r4, #0x54]
420ab504: ldr        r0, [r4, #0x10]
420ab506: ldr        r7, [r4, #0x64]
420ab508: strb       r7, [r5, #9]
420ab50a: str        r5, [r4, #0x44]
420ab50c: cmp        r5, #0x20
420ab50e: strb       r0, [r4, r0]
420ab510: strb       r1, [r4, #0xd]
420ab512: movs       r0, #0x6b
420ab514: strb       r3, [r2, #0x11]
420ab516: strb       r1, [r4, #0x11]
420ab518: movs       r0, #0x65
420ab51a: movs       r0, #0x3d
420ab51c: str        r5, [r4, #0x40]
420ab51e: movs       r0, r0
420ab520: strb       r3, [r0, #0x11]
420ab522: ldr        r2, [r6, #0x44]
420ab524: str        r3, [r0, r1]
420ab526: subs       r2, #0x55
420ab528: ldr        r1, [pc, #0x80] ; LIT 0x420ab5ac->0xbd10
420ab52a: strb       r6, [r1, r1]
420ab52c: cmp        r5, #0x20
420ab52e: ldr        r1, [pc, #0x80] ; LIT 0x420ab5b0->0x6c727443
420ab530: strb       r6, [r5, #0x11]
420ab532: strb       r5, [r4, #9]
420ab534: strb       r2, [r6, #0x15]
420ab536: strb       r0, [r6, #0x11]
420ab538: movs       r0, r0
420ab53a: movs       r0, r0
420ab53c: lsrs       r0, r0, #0x1b
420ab53e: lsls       r7, r1
420ab540: push       {r4, lr}
420ab542: adr        r1, #0x24
420ab544: movs       r0, #3
420ab546: bl         #0x42140150 ; CALL 0x42140150
420ab54a: movs       r1, #0
420ab54c: mvns       r1, r1
420ab54e: movs       r0, #0x17
420ab550: bl         #0x4205f4f2 ; CALL 0x4205f4f2
420ab554: ldr        r0, [pc, #0x28] ; LIT 0x420ab580->0xd0002000
420ab556: ldr        r0, [r0, #0x6c]
420ab558: movs       r1, #0x20
420ab55a: bics       r0, r1
420ab55c: ldr        r1, [pc, #0x20] ; LIT 0x420ab580->0xd0002000
420ab55e: str        r0, [r1, #0x6c]
420ab560: movs       r0, #0x17
420ab562: bl         #0x4205f464 ; CALL 0x4205f464
420ab566: pop        {r4, pc}
420ab568: strb       r3, [r0, #0x11]
420ab56a: ldr        r2, [r6, #0x44]
420ab56c: str        r3, [r0, r1]
420ab56e: subs       r2, #0x55
420ab570: strh       r0, [r4, r0]
420ab572: ldr        r4, [pc, #0x114] ; LIT 0x420ab688->0xa9032207
420ab574: adcs       r5, r0
420ab576: cmp        r3, sl
420ab578: strh       r0, [r4, r0]
420ab57a: strh       r5, [r0, r5]
420ab57c: strb       r5, [r0, r1]
420ab57e: movs       r1, r4
420ab580: movs       r0, #0
420ab582: beq        #0x420ab586
420ab584: push       {r4, lr}
420ab586: adr        r1, #0x28
420ab588: movs       r0, #3
420ab58a: bl         #0x42140150 ; CALL 0x42140150
420ab58e: movs       r1, #0
420ab590: mvns       r1, r1
420ab592: movs       r0, #0x17
420ab594: bl         #0x4205f4f2 ; CALL 0x4205f4f2
420ab598: ldr        r0, [pc, #0x24] ; LIT 0x420ab5c0->0xd0002000
420ab59a: ldr        r0, [r0, #0x6c]
420ab59c: movs       r1, #0x20
420ab59e: bics       r0, r1
420ab5a0: adds       r0, #0x20
420ab5a2: ldr        r1, [pc, #0x1c] ; LIT 0x420ab5c0->0xd0002000
420ab5a4: str        r0, [r1, #0x6c]
420ab5a6: movs       r0, #0x17
420ab5a8: bl         #0x4205f464 ; CALL 0x4205f464
420ab5ac: pop        {r4, pc}
420ab5ae: movs       r0, r0
420ab5b0: strb       r3, [r0, #0x11]
420ab5b2: ldr        r2, [r6, #0x44]
420ab5b4: str        r3, [r0, r1]
420ab5b6: subs       r2, #0x55
420ab5b8: strh       r0, [r4, r0]
420ab5ba: strh       r5, [r0, r5]
420ab5bc: strb       r5, [r0, r1]
420ab5be: movs       r1, r4
420ab5c0: movs       r0, #0
420ab5c2: beq        #0x420ab5c6
420ab5c4: push       {r4, lr}
420ab5c6: movs       r1, #4
420ab5c8: movs       r0, #0x22
420ab5ca: bl         #0x4205f454 ; CALL 0x4205f454
420ab5ce: pop        {r4, pc}
420ab5d0: push       {r4, lr}
420ab5d2: movs       r4, r0
420ab5d4: ldr        r1, [pc, #0x38] ; LIT 0x420ab610->0x408f0ece
420ab5d6: ldr        r0, [r4]
420ab5d8: blx        #0x4204f5ac ; CALL 0x4204f5ac
420ab5dc: ldr        r1, [pc, #0x30] ; LIT 0x420ab610->0x408f0ece
420ab5de: adds       r1, r1, #4
420ab5e0: ldr        r0, [r4, #4]
420ab5e2: blx        #0x4204f5ac ; CALL 0x4204f5ac
420ab5e6: ldr        r1, [pc, #0x28] ; LIT 0x420ab610->0x408f0ece
420ab5e8: adds       r1, #8
420ab5ea: ldr        r0, [r4, #8]
420ab5ec: blx        #0x4204f5ac ; CALL 0x4204f5ac

=== PACK REF 0x420ab492 r0 FROM 0x420ab492 ===
420ab492: ldr        r0, [pc, #0x10] ; LIT 0x420ab4a4->0x408f0ec0
420ab494: adds       r0, #0x5d
420ab496: blx        #0x4204f37c ; CALL 0x4204f37c
420ab49a: ldr        r0, [pc, #8] ; LIT 0x420ab4a4->0x408f0ec0
420ab49c: adds       r0, #0x5d
420ab49e: add        sp, #0x20
420ab4a0: pop        {r4, r5, r6, pc}
420ab4a2: movs       r0, r0
420ab4a4: lsrs       r0, r0, #0x1b
420ab4a6: lsls       r7, r1
420ab4a8: push       {r4, lr}
420ab4aa: bl         #0x420b6b60 ; CALL 0x420b6b60
420ab4ae: movs       r4, r0
420ab4b0: cmp        r4, #2
420ab4b2: beq        #0x420ab4bc
420ab4b4: cmp        r4, #9
420ab4b6: beq        #0x420ab4bc
420ab4b8: cmp        r4, #1
420ab4ba: bne        #0x420ab4c8
420ab4bc: movs       r2, r4
420ab4be: adr        r1, #0x24
420ab4c0: movs       r0, #4
420ab4c2: bl         #0x42140150 ; CALL 0x42140150
420ab4c6: b          #0x420ab4e2
420ab4c8: bl         #0x420b6b54 ; CALL 0x420b6b54
420ab4cc: cmp        r0, #4
420ab4ce: blt        #0x420ab4d8
420ab4d0: adr        r1, #0x4c
420ab4d2: movs       r0, #2
420ab4d4: bl         #0x42140150 ; CALL 0x42140150
420ab4d8: movs       r0, #1
420ab4da: ldr        r1, [pc, #0x60] ; LIT 0x420ab53c->0x408f0ec0
420ab4dc: strb       r0, [r1, #6]
420ab4de: bl         #0x420b795c ; CALL 0x420b795c
420ab4e2: pop        {r4, pc}
420ab4e4: strb       r3, [r0, #0x11]
420ab4e6: ldr        r2, [r6, #0x44]
420ab4e8: str        r3, [r0, r1]
420ab4ea: subs       r2, #0x55
420ab4ec: ldr        r1, [pc, #0x80] ; LIT 0x420ab570->0x4c455220
420ab4ee: strb       r6, [r1, r1]
420ab4f0: cmp        r5, #0x20
420ab4f2: ldr        r1, [pc, #0x80] ; LIT 0x420ab574->0x45534145
420ab4f4: strb       r6, [r5, #0x11]
420ab4f6: strb       r5, [r4, #9]
420ab4f8: strb       r2, [r6, #0x15]
420ab4fa: strb       r0, [r6, #0x11]
420ab4fc: strb       r0, [r4, #0x1c]
420ab4fe: ldr        r1, [r5, #0x44]
420ab500: movs       r0, #0x6c
420ab502: str        r2, [r4, #0x54]
420ab504: ldr        r0, [r4, #0x10]
420ab506: ldr        r7, [r4, #0x64]
420ab508: strb       r7, [r5, #9]
420ab50a: str        r5, [r4, #0x44]
420ab50c: cmp        r5, #0x20
420ab50e: strb       r0, [r4, r0]
420ab510: strb       r1, [r4, #0xd]
420ab512: movs       r0, #0x6b
420ab514: strb       r3, [r2, #0x11]
420ab516: strb       r1, [r4, #0x11]
420ab518: movs       r0, #0x65
420ab51a: movs       r0, #0x3d
420ab51c: str        r5, [r4, #0x40]
420ab51e: movs       r0, r0
420ab520: strb       r3, [r0, #0x11]
420ab522: ldr        r2, [r6, #0x44]
420ab524: str        r3, [r0, r1]
420ab526: subs       r2, #0x55
420ab528: ldr        r1, [pc, #0x80] ; LIT 0x420ab5ac->0xbd10
420ab52a: strb       r6, [r1, r1]
420ab52c: cmp        r5, #0x20
420ab52e: ldr        r1, [pc, #0x80] ; LIT 0x420ab5b0->0x6c727443
420ab530: strb       r6, [r5, #0x11]
420ab532: strb       r5, [r4, #9]
420ab534: strb       r2, [r6, #0x15]
420ab536: strb       r0, [r6, #0x11]
420ab538: movs       r0, r0
420ab53a: movs       r0, r0
420ab53c: lsrs       r0, r0, #0x1b
420ab53e: lsls       r7, r1
420ab540: push       {r4, lr}
420ab542: adr        r1, #0x24
420ab544: movs       r0, #3
420ab546: bl         #0x42140150 ; CALL 0x42140150
420ab54a: movs       r1, #0
420ab54c: mvns       r1, r1
420ab54e: movs       r0, #0x17
420ab550: bl         #0x4205f4f2 ; CALL 0x4205f4f2
420ab554: ldr        r0, [pc, #0x28] ; LIT 0x420ab580->0xd0002000
420ab556: ldr        r0, [r0, #0x6c]
420ab558: movs       r1, #0x20
420ab55a: bics       r0, r1
420ab55c: ldr        r1, [pc, #0x20] ; LIT 0x420ab580->0xd0002000
420ab55e: str        r0, [r1, #0x6c]
420ab560: movs       r0, #0x17
420ab562: bl         #0x4205f464 ; CALL 0x4205f464
420ab566: pop        {r4, pc}
420ab568: strb       r3, [r0, #0x11]
420ab56a: ldr        r2, [r6, #0x44]
420ab56c: str        r3, [r0, r1]
420ab56e: subs       r2, #0x55
420ab570: strh       r0, [r4, r0]
420ab572: ldr        r4, [pc, #0x114] ; LIT 0x420ab688->0xa9032207
420ab574: adcs       r5, r0
420ab576: cmp        r3, sl
420ab578: strh       r0, [r4, r0]
420ab57a: strh       r5, [r0, r5]
420ab57c: strb       r5, [r0, r1]
420ab57e: movs       r1, r4
420ab580: movs       r0, #0
420ab582: beq        #0x420ab586
420ab584: push       {r4, lr}
420ab586: adr        r1, #0x28
420ab588: movs       r0, #3
420ab58a: bl         #0x42140150 ; CALL 0x42140150
420ab58e: movs       r1, #0
420ab590: mvns       r1, r1
420ab592: movs       r0, #0x17
420ab594: bl         #0x4205f4f2 ; CALL 0x4205f4f2
420ab598: ldr        r0, [pc, #0x24] ; LIT 0x420ab5c0->0xd0002000
420ab59a: ldr        r0, [r0, #0x6c]
420ab59c: movs       r1, #0x20
420ab59e: bics       r0, r1
420ab5a0: adds       r0, #0x20
420ab5a2: ldr        r1, [pc, #0x1c] ; LIT 0x420ab5c0->0xd0002000
420ab5a4: str        r0, [r1, #0x6c]
420ab5a6: movs       r0, #0x17
420ab5a8: bl         #0x4205f464 ; CALL 0x4205f464
420ab5ac: pop        {r4, pc}
420ab5ae: movs       r0, r0
420ab5b0: strb       r3, [r0, #0x11]
420ab5b2: ldr        r2, [r6, #0x44]
420ab5b4: str        r3, [r0, r1]
420ab5b6: subs       r2, #0x55
420ab5b8: strh       r0, [r4, r0]
420ab5ba: strh       r5, [r0, r5]
420ab5bc: strb       r5, [r0, r1]
420ab5be: movs       r1, r4
420ab5c0: movs       r0, #0
420ab5c2: beq        #0x420ab5c6
420ab5c4: push       {r4, lr}
420ab5c6: movs       r1, #4
420ab5c8: movs       r0, #0x22
420ab5ca: bl         #0x4205f454 ; CALL 0x4205f454
420ab5ce: pop        {r4, pc}
420ab5d0: push       {r4, lr}
420ab5d2: movs       r4, r0
420ab5d4: ldr        r1, [pc, #0x38] ; LIT 0x420ab610->0x408f0ece
420ab5d6: ldr        r0, [r4]
420ab5d8: blx        #0x4204f5ac ; CALL 0x4204f5ac
420ab5dc: ldr        r1, [pc, #0x30] ; LIT 0x420ab610->0x408f0ece
420ab5de: adds       r1, r1, #4
420ab5e0: ldr        r0, [r4, #4]
420ab5e2: blx        #0x4204f5ac ; CALL 0x4204f5ac
420ab5e6: ldr        r1, [pc, #0x28] ; LIT 0x420ab610->0x408f0ece
420ab5e8: adds       r1, #8
420ab5ea: ldr        r0, [r4, #8]
420ab5ec: blx        #0x4204f5ac ; CALL 0x4204f5ac
420ab5f0: ldr        r1, [pc, #0x1c] ; LIT 0x420ab610->0x408f0ece
420ab5f2: adds       r1, #0xc
420ab5f4: ldr        r0, [r4, #0xc]
420ab5f6: blx        #0x4204f5ac ; CALL 0x4204f5ac
420ab5fa: ldr        r1, [pc, #0x14] ; LIT 0x420ab610->0x408f0ece
420ab5fc: adds       r1, #0x10
420ab5fe: ldr        r0, [r4, #0x10]
420ab600: blx        #0x4204f5ac ; CALL 0x4204f5ac
420ab604: ldr        r1, [pc, #8] ; LIT 0x420ab610->0x408f0ece
420ab606: adds       r1, #0x14
420ab608: ldr        r0, [r4, #0x14]
420ab60a: blx        #0x4204f5ac ; CALL 0x4204f5ac
420ab60e: pop        {r4, pc}
420ab610: lsrs       r6, r1, #0x1b

=== PACK REF 0x420ab49a r0 FROM 0x420ab49a ===
420ab49a: ldr        r0, [pc, #8] ; LIT 0x420ab4a4->0x408f0ec0
420ab49c: adds       r0, #0x5d
420ab49e: add        sp, #0x20
420ab4a0: pop        {r4, r5, r6, pc}
420ab4a2: movs       r0, r0
420ab4a4: lsrs       r0, r0, #0x1b
420ab4a6: lsls       r7, r1
420ab4a8: push       {r4, lr}
420ab4aa: bl         #0x420b6b60 ; CALL 0x420b6b60
420ab4ae: movs       r4, r0
420ab4b0: cmp        r4, #2
420ab4b2: beq        #0x420ab4bc
420ab4b4: cmp        r4, #9
420ab4b6: beq        #0x420ab4bc
420ab4b8: cmp        r4, #1
420ab4ba: bne        #0x420ab4c8
420ab4bc: movs       r2, r4
420ab4be: adr        r1, #0x24
420ab4c0: movs       r0, #4
420ab4c2: bl         #0x42140150 ; CALL 0x42140150
420ab4c6: b          #0x420ab4e2
420ab4c8: bl         #0x420b6b54 ; CALL 0x420b6b54
420ab4cc: cmp        r0, #4
420ab4ce: blt        #0x420ab4d8
420ab4d0: adr        r1, #0x4c
420ab4d2: movs       r0, #2
420ab4d4: bl         #0x42140150 ; CALL 0x42140150
420ab4d8: movs       r0, #1
420ab4da: ldr        r1, [pc, #0x60] ; LIT 0x420ab53c->0x408f0ec0
420ab4dc: strb       r0, [r1, #6]
420ab4de: bl         #0x420b795c ; CALL 0x420b795c
420ab4e2: pop        {r4, pc}
420ab4e4: strb       r3, [r0, #0x11]
420ab4e6: ldr        r2, [r6, #0x44]
420ab4e8: str        r3, [r0, r1]
420ab4ea: subs       r2, #0x55
420ab4ec: ldr        r1, [pc, #0x80] ; LIT 0x420ab570->0x4c455220
420ab4ee: strb       r6, [r1, r1]
420ab4f0: cmp        r5, #0x20
420ab4f2: ldr        r1, [pc, #0x80] ; LIT 0x420ab574->0x45534145
420ab4f4: strb       r6, [r5, #0x11]
420ab4f6: strb       r5, [r4, #9]
420ab4f8: strb       r2, [r6, #0x15]
420ab4fa: strb       r0, [r6, #0x11]
420ab4fc: strb       r0, [r4, #0x1c]
420ab4fe: ldr        r1, [r5, #0x44]
420ab500: movs       r0, #0x6c
420ab502: str        r2, [r4, #0x54]
420ab504: ldr        r0, [r4, #0x10]
420ab506: ldr        r7, [r4, #0x64]
420ab508: strb       r7, [r5, #9]
420ab50a: str        r5, [r4, #0x44]
420ab50c: cmp        r5, #0x20
420ab50e: strb       r0, [r4, r0]
420ab510: strb       r1, [r4, #0xd]
420ab512: movs       r0, #0x6b
420ab514: strb       r3, [r2, #0x11]
420ab516: strb       r1, [r4, #0x11]
420ab518: movs       r0, #0x65
420ab51a: movs       r0, #0x3d
420ab51c: str        r5, [r4, #0x40]
