M10-R v1.40 GAIN PRODUCER / B2Y CORE

=== CA9 candidate gain producer 0x40009720..0x40009C40 ===
40009720: bl         #0x4000fe30 ; CALL 0x4000fe30
420a4958: ldr        r0, [r5]
420a495a: subs       r0, r2, r0
420a495c: sbcs       r3, r1
420a495e: blt        #0x420a4964
420a4960: adr        r0, #0x108
420a4962: b          #0x420a4966
420a4964: adr        r0, #0x10c
420a4966: add        r1, sp, #8
420a4968: movs       r3, #0x98
420a496a: ldr        r2, [pc, #0x34] ; LIT 0x420a49a0->0x421e9c6f STRING='ca9_cm_Get_BinFileTfRemappingData'
420a496c: str        r1, [sp]
420a496e: str        r0, [sp, #4]
420a4970: adr        r1, #0x108
420a4972: movs       r0, #4
420a4974: bl         #0x42140150 ; CALL 0x42140150
420a4978: movs       r7, #0
420a497a: mvns       r7, r7
420a497c: movs       r0, r7
420a497e: add        sp, #0x24
420a4980: pop        {r4, r5, r6, r7, pc}
420a4982: movs       r0, r0
420a4984: adds       r2, #0x42
420a4986: ldrsh      r1, [r3, r5]
420a4988: mov        r4, sl
420a498a: strh       r7, [r3, r1]
420a498c: ldr        r5, [pc, #0x114] ; LIT 0x420a4aa4->0x206f7420
420a498e: str        r1, [r0, r1]
420a4990: ldr        r1, [pc, #0x140] ; LIT 0x420a4ad4->0x20011a09
420a4992: bxns       sb
420a4994: muls       r7, r3, r7
420a4996: subs       r1, #0x41
420a4998: muls       r7, r3, r7
420a499a: cmp        r6, #0x4d
420a499c: ldr        r2, [r4, #0x14]
420a499e: lsls       r6, r5, #1
420a49a0: ldr        r4, [sp, #0x1bc]
420a49a2: tst        r6, r3
420a49a4: adcs       r3, r0
420a49a6: subs       r2, #0x39
420a49a8: movs       r5, #0x20
420a49aa: cmp        r0, #0x73
420a49ac: cmp        r4, #0x29
420a49ae: movs       r5, #0x20
420a49b0: movs       r0, #0x64
420a49b2: movs       r0, #0x2d
420a49b4: str        r2, [r6, #0x54]
420a49b6: str        r1, [r4, #0x44]
420a49b8: str        r0, [r4, #0x50]
420a49ba: strb       r2, [r6, #9]
420a49bc: strb       r7, [r5, #9]
420a49be: movs       r5, #0x20
420a49c0: cmp        r4, #0x73
420a49c2: str        r0, [r4, #0x60]
420a49c4: ldr        r1, [r5, #0x44]
420a49c6: movs       r0, #0x65
420a49c8: ldr        r6, [r5, #0x74]
420a49ca: movs       r0, #0x74
420a49cc: ldr        r6, [r4, #0x74]
420a49ce: ldr        r5, [r6, #0x64]
420a49d0: lsls       r4, r4, #1
420a49d2: movs       r0, r0
420a49d4: adcs       r3, r0
420a49d6: subs       r2, #0x39
420a49d8: movs       r5, #0x20
420a49da: cmp        r0, #0x73
420a49dc: cmp        r4, #0x29
420a49de: movs       r5, #0x20
420a49e0: movs       r0, #0x64
420a49e2: movs       r0, #0x2d
420a49e4: str        r2, [r6, #0x54]
420a49e6: str        r1, [r4, #0x44]
420a49e8: str        r0, [r4, #0x50]
420a49ea: strb       r2, [r6, #9]
420a49ec: strb       r7, [r5, #9]
420a49ee: movs       r5, #0x20
420a49f0: cmp        r4, #0x73
420a49f2: strb       r0, [r4, #0x14]
420a49f4: ldr        r3, [r6, #0x14]
420a49f6: str        r6, [r5, #0x74]
420a49f8: str        r0, [r4, #0x40]
420a49fa: str        r5, [r4, #0x64]
420a49fc: strb       r1, [r4, #0x15]
420a49fe: movs       r0, #0x74
420a4a00: str        r6, [r6, #0x14]
420a4a02: strb       r4, [r5, #0x15]
420a4a04: strb       r5, [r4, #0xd]
420a4a06: movs       r0, r0
420a4a08: adcs       r3, r0
420a4a0a: subs       r2, #0x39
420a4a0c: movs       r5, #0x20
420a4a0e: cmp        r0, #0x73
420a4a10: cmp        r4, #0x29
420a4a12: movs       r5, #0x20
420a4a14: movs       r0, #0x64
420a4a16: movs       r0, #0x2d
420a4a18: str        r2, [r6, #0x54]
420a4a1a: str        r1, [r4, #0x44]
420a4a1c: str        r0, [r4, #0x50]
420a4a1e: strb       r2, [r6, #9]
420a4a20: strb       r7, [r5, #9]
420a4a22: movs       r5, #0x20
420a4a24: cmp        r4, #0x73
420a4a26: strb       r0, [r4, #0x10]
420a4a28: movs       r0, #0x6f
420a4a2a: str        r5, [r5, #0x14]
420a4a2c: ldrb       r6, [r5, #5]
420a4a2e: strb       r0, [r4, #8]
420a4a30: ldr        r5, [r4, #0x54]
420a4a32: strb       r1, [r4, #1]
420a4a34: ldr        r0, [r6, #0x14]
420a4a36: str        r6, [r5, #0x74]
420a4a38: str        r0, [r4, #0x50]
420a4a3a: strb       r6, [r5, #0x11]
420a4a3c: ldr        r2, [r6, #0x14]
420a4a3e: strb       r5, [r4, #0xd]
420a4a40: movs       r0, r0
420a4a42: movs       r0, r0
420a4a44: adcs       r3, r0
420a4a46: subs       r2, #0x39
420a4a48: movs       r5, #0x20
420a4a4a: cmp        r0, #0x73
420a4a4c: cmp        r4, #0x29
420a4a4e: movs       r5, #0x20
420a4a50: movs       r0, #0x64
420a4a52: movs       r0, #0x2d
420a4a54: str        r2, [r6, #0x54]
420a4a56: str        r1, [r4, #0x44]
420a4a58: strb       r0, [r4, #0xc]
420a4a5a: str        r5, [r6, #0x34]
420a4a5c: str        r3, [r4, #0x54]
420a4a5e: strb       r3, [r6, #0xd]
420a4a60: strb       r6, [r4, #0x15]
420a4a62: ldr        r4, [r5, #0x44]
420a4a64: movs       r0, #0x79
420a4a66: strb       r5, [r4, #0xc]
420a4a68: movs       r0, r0
420a4a6a: movs       r0, r0
420a4a6c: ldr        r3, [r6, #0x54]
420a4a6e: ldr        r1, [r4, #0x44]
420a4a70: lsls       r4, r5, #1
420a4a72: movs       r0, r0
420a4a74: str        r4, [r5, #0x14]
420a4a76: str        r2, [r6, #0x74]
420a4a78: lsls       r5, r4, #1
420a4a7a: movs       r0, r0
420a4a7c: adcs       r3, r0
420a4a7e: subs       r2, #0x39
420a4a80: movs       r5, #0x20
420a4a82: cmp        r0, #0x73
420a4a84: cmp        r4, #0x29
420a4a86: movs       r5, #0x20
420a4a88: movs       r0, #0x64
420a4a8a: movs       r0, #0x2d
420a4a8c: str        r2, [r6, #0x54]
420a4a8e: str        r1, [r4, #0x44]
420a4a90: str        r0, [r4, #0x50]
420a4a92: strb       r2, [r6, #9]
420a4a94: strb       r7, [r5, #9]
420a4a96: movs       r5, #0x20
420a4a98: cmp        r4, #0x73
420a4a9a: str        r0, [r4, #0x60]
420a4a9c: ldr        r1, [r5, #0x44]
420a4a9e: movs       r0, #0x65
420a4aa0: ldr        r3, [r6, #0x14]
420a4aa2: str        r2, [r7, #0x54]
420a4aa4: strb       r0, [r4, #0x10]
420a4aa6: movs       r0, #0x6f
420a4aa8: strb       r5, [r4, #0xc]
420a4aaa: movs       r0, r0
420a4aac: push       {r0, lr}
420a4aae: sub        sp, #0x1b8
420a4ab0: movs       r0, #0
420a4ab2: str        r0, [sp, #0x1b4]
420a4ab4: movs       r1, #0x84
420a4ab6: add        r0, sp, #0x130
420a4ab8: blx        #0x4204f3bc ; CALL 0x4204f3bc
420a4abc: mov        r8, r8
420a4abe: movs       r1, #0xff
420a4ac0: adds       r1, #1
420a4ac2: add        r0, sp, #0x28
420a4ac4: blx        #0x4204f3bc ; CALL 0x4204f3bc
420a4ac8: movs       r1, #0
420a4aca: ldr        r0, [sp, #0x1b8]
420a4acc: str        r1, [r0, #0x2c]
420a4ace: ldr        r0, [sp, #0x1b8]
420a4ad0: ldrh       r0, [r0, #0x2c]
420a4ad2: movs       r1, #9
420a4ad4: subs       r1, r1, r0
420a4ad6: movs       r0, #1
420a4ad8: lsls       r0, r1
420a4ada: str        r0, [sp, #0x24]
420a4adc: blx        #0x421e6614 ; CALL 0x421e6614
420a4ae0: ldr        r2, [sp, #0x1b8]
420a4ae2: str        r1, [r2, #0x34]
420a4ae4: str        r0, [r2, #0x30]
420a4ae6: add        r0, sp, #0x130
420a4ae8: bl         #0x420a4628 ; CALL 0x420a4628
420a4aec: str        r0, [sp, #0x1b4]
420a4aee: ldr        r0, [sp, #0x1b4]
420a4af0: cmp        r0, #0
420a4af2: bne        #0x420a4bf0
420a4af4: ldr        r1, [sp, #0x188]
420a4af6: ldr        r0, [sp, #0x1b8]
420a4af8: str        r1, [r0]
420a4afa: ldr        r1, [sp, #0x18c]
420a4afc: ldr        r0, [sp, #0x1b8]
420a4afe: str        r1, [r0, #4]

=== EXACT REFERENCES TO B2Y IDENTIFIERS ===
B2Y_CC0_CA9_CM.bin 0x420a4800
B2Y_TF_REMAPPING_CA9_CM.bin 0x420a4984
target 0x420a4800 word_pools []
target 0x420a4984 word_pools []

=== CALLERS OF FUNCTIONS CONTAINING B2Y IDENTIFIERS (LOCAL PROLOGUE HEURISTIC) ===
prologues ['0x420a4628', '0x420a4884', '0x420a4aac']
0x420a4628 ['0x420a4ae8']
0x420a4884 ['0x420a583a']
0x420a4aac ['0x420a5de8']

=== TARGET ===
Determine whether CA9 0x400097xx producer owns WB gain doubles and identify the IMG routine that serializes/programs CC0 and tone-function remapping into B2Y.
