M10-R OUTPUTSPACE TRANSFER2A

=== LOCAL DIRECT CALLERS 0x420A3000..0x420A7000 ===
0x420a304c
0x420a31f2
0x420a62c6
0x420a6f24
COUNT 4

-- 0x420a304c --
420a2e0c: vld1.8     {d15[5]}, [r1], r3
420a60d4: ldr        r1, [r4, #0x44]
420a60d6: ldr        r4, [r5, #0x74]
420a60d8: str        r3, [r4, #0x14]
420a60da: ldr        r4, [r6, #0x14]
420a60dc: ldr        r7, [r5, #0x64]
420a60de: str        r0, [r4, #0x60]
420a60e0: strb       r7, [r5, #9]
420a60e2: ldr        r0, [r4, #0x10]
420a60e4: strb       r6, [r5, #1]
420a60e6: strb       r5, [r6, #0x11]
420a60e8: str        r0, [r4, #0x10]
420a60ea: str        r6, [r5, #0x44]
420a60ec: str        r0, [r4, #0x40]
420a60ee: strb       r5, [r4, #0xd]
420a60f0: ldr        r4, [r6, #0x14]
420a60f2: str        r6, [r5, #0x14]
420a60f4: ldr        r4, [r6, #0x14]
420a60f6: ldr        r7, [r5, #0x64]
420a60f8: ldr        r0, [r4, #0x10]
420a60fa: str        r5, [r5, #0x14]
420a60fc: str        r7, [r4, #0x54]
420a60fe: str        r0, [r4, #0x60]
420a6100: ldr        r1, [r4, #0x14]
420a6102: str        r4, [r5, #0x54]
420a6104: lsls       r4, r4, #1
420a6106: movs       r0, r0
420a6108: strb       r5, [r4, #0xc]
420a610a: cmp        r5, #0x20
420a610c: str        r0, [r4, #0x30]
420a610e: strb       r7, [r5, #1]
420a6110: ldr        r1, [r7, #0x14]
420a6112: str        r6, [r5, #0x74]
420a6114: ldr        r0, [r4, #0x10]
420a6116: str        r5, [r5, #0x14]
420a6118: str        r7, [r4, #0x54]
420a611a: str        r0, [r4, #0x40]
420a611c: strb       r1, [r4, #0x11]
420a611e: movs       r0, #0x61
420a6120: ldr        r6, [r6, #0x14]
420a6122: movs       r0, #0x61
420a6124: str        r0, [r7, #0x44]
420a6126: str        r5, [r5, #0x14]
420a6128: str        r0, [r4, #0x60]
420a612a: ldr        r1, [r4, #0x14]
420a612c: str        r4, [r5, #0x54]
420a612e: lsls       r4, r4, #1
420a6130: strh       r4, [r2, #0x3c]
420a6132: lsls       r1, r0
420a6134: push       {r4, r5, r6, r7, lr}
420a6136: sub        sp, #0x3c
420a6138: movs       r6, r0
420a613a: movs       r4, r1
420a613c: movs       r5, r2
420a613e: movs       r7, r3
420a6140: movs       r0, #0
420a6142: str        r0, [sp, #0x38]
420a6144: b          #0x420a62ce
420a6146: cmp        r6, #0
420a6148: bne        #0x420a615c
420a614a: ldr        r2, [pc, #0x18c] ; LIT 0x420a62d8->0x421e9d3a
420a614c: adr        r1, #0x18c
420a614e: movs       r0, #4
420a6150: bl         #0x42140150 ; CALL=0x42140150
420a6154: movs       r0, #0xb
420a6156: mvns       r0, r0
420a6158: str        r0, [sp, #0x38]
420a615a: b          #0x420a62d0
420a615c: cmp        r4, #0
420a615e: bne        #0x420a6172
420a6160: ldr        r2, [pc, #0x174] ; LIT 0x420a62d8->0x421e9d3a
420a6162: adr        r1, #0x198
420a6164: movs       r0, #4
420a6166: bl         #0x42140150 ; CALL=0x42140150
420a616a: movs       r0, #0xb
420a616c: mvns       r0, r0
420a616e: str        r0, [sp, #0x38]
420a6170: b          #0x420a62d0
420a6172: lsls       r0, r4, #0x1d
420a6174: lsrs       r0, r0, #0x1d
420a6176: cmp        r0, #0
420a6178: beq        #0x420a618c
420a617a: ldr        r2, [pc, #0x15c] ; LIT 0x420a62d8->0x421e9d3a
420a617c: adr        r1, #0x198
420a617e: movs       r0, #4
420a6180: bl         #0x42140150 ; CALL=0x42140150
420a6184: movs       r0, #0xb
420a6186: mvns       r0, r0
420a6188: str        r0, [sp, #0x38]
420a618a: b          #0x420a62d0
420a618c: cmp        r5, #0
420a618e: bne        #0x420a61a2
420a6190: ldr        r2, [pc, #0x144] ; LIT 0x420a62d8->0x421e9d3a
420a6192: adr        r1, #0x1b0
420a6194: movs       r0, #4
420a6196: bl         #0x42140150 ; CALL=0x42140150
420a619a: movs       r0, #0xb
420a619c: mvns       r0, r0
420a619e: str        r0, [sp, #0x38]
420a61a0: b          #0x420a62d0
420a61a2: lsls       r0, r5, #0x1d
420a61a4: lsrs       r0, r0, #0x1d
420a61a6: cmp        r0, #0
420a61a8: beq        #0x420a61bc
420a61aa: ldr        r2, [pc, #0x12c] ; LIT 0x420a62d8->0x421e9d3a
420a61ac: adr        r1, #0x1b0
420a61ae: movs       r0, #4
420a61b0: bl         #0x42140150 ; CALL=0x42140150
420a61b4: movs       r0, #0xb
420a61b6: mvns       r0, r0
420a61b8: str        r0, [sp, #0x38]
420a61ba: b          #0x420a62d0
420a61bc: ldr        r0, [sp, #0x5c]
420a61be: cmp        r0, #0
420a61c0: bne        #0x420a61d4
420a61c2: ldr        r2, [pc, #0x114] ; LIT 0x420a62d8->0x421e9d3a
420a61c4: adr        r1, #0x1c4
420a61c6: movs       r0, #4
420a61c8: bl         #0x42140150 ; CALL=0x42140150
420a61cc: movs       r0, #0xb
420a61ce: mvns       r0, r0
420a61d0: str        r0, [sp, #0x38]
420a61d2: b          #0x420a62d0
420a61d4: ldr        r0, [pc, #0x1d8] ; LIT 0x420a63b0->0x40818794
420a61d6: ldrb       r0, [r0]
420a61d8: cmp        r0, #0
420a61da: bne        #0x420a61f4
420a61dc: ldr        r0, [sp, #0x64]
420a61de: cmp        r0, #0
420a61e0: bne        #0x420a61f4
420a61e2: ldr        r2, [pc, #0xf4] ; LIT 0x420a62d8->0x421e9d3a
420a61e4: adr        r1, #0x1cc
420a61e6: movs       r0, #4
420a61e8: bl         #0x42140150 ; CALL=0x42140150
420a61ec: movs       r0, #0xb
420a61ee: mvns       r0, r0
420a61f0: str        r0, [sp, #0x38]
420a61f2: b          #0x420a62d0
420a61f4: ldr        r0, [pc, #0x1d0] ; LIT 0x420a63c8->0x408f0e78
420a61f6: str        r6, [r0, #4]
420a61f8: str        r4, [r0, #8]
420a61fa: str        r5, [r0, #0xc]
420a61fc: str        r7, [r0, #0x10]
420a61fe: ldr        r1, [pc, #0x1c8] ; LIT 0x420a63c8->0x408f0e78
420a6200: ldr        r0, [sp, #0x50]
420a6202: str        r0, [r1, #0x14]
420a6204: ldr        r0, [sp, #0x54]
420a6206: str        r0, [r1, #0x18]
420a6208: ldr        r0, [sp, #0x58]
420a620a: str        r0, [r1, #0x1c]
420a620c: movs       r0, #0
420a620e: str        r0, [r1, #0x2c]
420a6210: ldr        r0, [sp, #0x5c]
420a6212: str        r0, [r1, #0x20]
420a6214: movs       r0, #0
420a6216: str        r0, [r1, #0x24]
420a6218: str        r0, [r1, #0x28]
420a621a: ldr        r0, [sp, #0x60]
420a621c: str        r0, [r1]
420a621e: ldr        r0, [pc, #0x1ac] ; LIT 0x420a63cc->0x7fffffff
420a6220: str        r0, [r1, #0x30]
420a6222: movs       r0, r1
420a6224: ldr        r2, [pc, #0xb0] ; LIT 0x420a62d8->0x421e9d3a
420a6226: adr        r1, #0x1a8
420a6228: ldr        r3, [r0, #4]
420a622a: movs       r0, #1
420a622c: bl         #0x42140150 ; CALL=0x42140150
420a6230: ldr        r0, [pc, #0x194] ; LIT 0x420a63c8->0x408f0e78
420a6232: ldr        r2, [pc, #0xa4] ; LIT 0x420a62d8->0x421e9d3a
420a6234: adr        r1, #0x1c4
420a6236: ldr        r3, [r0, #8]
420a6238: movs       r0, #1
420a623a: bl         #0x42140150 ; CALL=0x42140150
420a623e: ldr        r0, [pc, #0x188] ; LIT 0x420a63c8->0x408f0e78
420a6240: ldr        r2, [pc, #0x94] ; LIT 0x420a62d8->0x421e9d3a
420a6242: adr        r1, #0x1e0
420a6244: ldr        r3, [r0, #0xc]
420a6246: movs       r0, #1
420a6248: bl         #0x42140150 ; CALL=0x42140150
420a624c: ldr        r0, [pc, #0x178] ; LIT 0x420a63c8->0x408f0e78
420a624e: ldr        r2, [pc, #0x88] ; LIT 0x420a62d8->0x421e9d3a
420a6250: adr        r1, #0x1f8
420a6252: ldr        r3, [r0, #0x10]
420a6254: movs       r0, #1
420a6256: bl         #0x42140150 ; CALL=0x42140150
420a625a: ldr        r0, [pc, #0x16c] ; LIT 0x420a63c8->0x408f0e78
420a625c: ldr        r2, [pc, #0x78] ; LIT 0x420a62d8->0x421e9d3a
420a625e: adr        r1, #0x214
420a6260: ldr        r3, [r0, #0x14]
420a6262: movs       r0, #1
420a6264: bl         #0x42140150 ; CALL=0x42140150
420a6268: ldr        r0, [pc, #0x15c] ; LIT 0x420a63c8->0x408f0e78
420a626a: ldr        r2, [pc, #0x6c] ; LIT 0x420a62d8->0x421e9d3a
420a626c: adr        r1, #0x22c
420a626e: ldr        r3, [r0, #0x18]
420a6270: movs       r0, #1
420a6272: bl         #0x42140150 ; CALL=0x42140150
420a6276: ldr        r0, [pc, #0x150] ; LIT 0x420a63c8->0x408f0e78
420a6278: ldr        r2, [pc, #0x5c] ; LIT 0x420a62d8->0x421e9d3a
420a627a: adr        r1, #0x248
420a627c: ldr        r3, [r0, #0x1c]
420a627e: movs       r0, #1
420a6280: bl         #0x42140150 ; CALL=0x42140150
420a6284: ldr        r0, [pc, #0x140] ; LIT 0x420a63c8->0x408f0e78
420a6286: ldr        r2, [pc, #0x50] ; LIT 0x420a62d8->0x421e9d3a
420a6288: adr        r1, #0x260
420a628a: ldr        r3, [r0, #0x20]
420a628c: movs       r0, #1
420a628e: bl         #0x42140150 ; CALL=0x42140150
420a6292: movs       r0, #0x70
420a6294: str        r0, [sp, #0x14]
420a6296: ldr        r0, [pc, #0x280] ; LIT 0x420a6518->0x420a6795
420a6298: str        r0, [sp, #0x18]
420a629a: ldr        r0, [pc, #0x12c] ; LIT 0x420a63c8->0x408f0e78
420a629c: str        r0, [sp, #0x1c]
420a629e: ldr        r0, [sp, #0x64]
420a62a0: str        r0, [sp, #0x20]
420a62a2: movs       r0, #0
420a62a4: str        r0, [sp, #0x24]
420a62a6: str        r0, [sp, #0x28]
420a62a8: str        r0, [sp, #0x2c]
420a62aa: str        r0, [sp, #0x30]
420a62ac: str        r0, [sp, #0x34]
420a62ae: ldr        r2, [pc, #0x28] ; LIT 0x420a62d8->0x421e9d3a
420a62b0: adr        r1, #0x268
420a62b2: movs       r0, #2
420a62b4: bl         #0x42140150 ; CALL=0x42140150
420a62b8: movs       r2, #0x14
420a62ba: add        r1, sp, #0x24
420a62bc: mov        r0, sp
420a62be: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a62c2: add        r0, sp, #0x14
420a62c4: ldm        r0, {r0, r1, r2, r3}
420a62c6: bl         #0x420a3488 ; CALL=0x420a3488
420a62ca: str        r0, [sp, #0x38]
420a62cc: b          #0x420a62d0
420a62ce: b          #0x420a6146
420a62d0: mov        r8, r8
420a62d2: ldr        r0, [sp, #0x38]
420a62d4: add        sp, #0x3c
420a62d6: pop        {r4, r5, r6, r7, pc}
420a62d8: ldr        r5, [sp, #0xe8]
420a62da: tst        r6, r3
420a62dc: strb       r5, [r4, #0xc]
420a62de: cmp        r5, #0x20
420a62e0: ldr        r0, [r4, #0x10]
420a62e2: strb       r6, [r5, #1]
420a62e4: strb       r5, [r6, #0x11]
420a62e6: ldr        r0, [r4, #0x10]
420a62e8: str        r5, [r5, #0x14]
420a62ea: str        r7, [r4, #0x54]
420a62ec: str        r0, [r4, #0x10]
420a62ee: str        r4, [r4, #0x44]
420a62f0: str        r2, [r6, #0x54]
420a62f2: strb       r3, [r6, #0xd]
420a62f4: subs       r5, #0x20
420a62f6: adds       r0, #0x20
420a62f8: movs       r0, r0
420a62fa: movs       r0, r0
420a62fc: strb       r5, [r4, #0xc]
420a62fe: cmp        r5, #0x20
420a6300: ldr        r0, [r4, #0x10]
420a6302: strb       r6, [r5, #1]
420a6304: strb       r5, [r6, #0x11]
420a6306: ldr        r0, [r4, #0x10]
420a6308: str        r5, [r5, #0x14]
420a630a: str        r7, [r4, #0x54]
420a630c: strb       r0, [r4, #0x1c]
420a630e: str        r1, [r5, #0x44]
420a6310: ldr        r4, [r6, #4]
420a6312: subs       r5, #0x20
420a6314: adds       r0, #0x20
420a6316: movs       r0, r0
420a6318: strb       r5, [r4, #0xc]
420a631a: cmp        r5, #0x20
420a631c: ldr        r0, [r4, #0x10]
420a631e: strb       r6, [r5, #1]
420a6320: strb       r5, [r6, #0x11]
420a6322: ldr        r0, [r4, #0x10]
420a6324: str        r5, [r5, #0x14]
420a6326: str        r7, [r4, #0x54]
420a6328: strb       r0, [r4, #0x1c]
420a632a: str        r1, [r5, #0x44]
420a632c: ldr        r4, [r6, #4]
420a632e: ldr        r0, [r4, #0x60]
420a6330: strb       r7, [r5, #0x11]
420a6332: str        r0, [r4, #0x40]
420a6334: strb       r1, [r5, #0x19]
420a6336: strb       r1, [r5, #0xd]
420a6338: str        r1, [r5, #0x24]
420a633a: str        r4, [r5, #0x54]
420a633c: str        r0, [r4, #0x20]
420a633e: movs       r0, #0x79
420a6340: movs       r0, r7
420a6342: movs       r0, r0
420a6344: strb       r5, [r4, #0xc]

-- 0x420a6f24 --
420a6ce4: add        r0, sp, #0x28
420a6ce6: bl         #0x420a6e70 ; CALL=0x420a6e70
420a6cea: ldr        r1, [pc, #0x16c] ; LIT 0x420a6e58->0x420a740d
420a6cec: ldr        r0, [pc, #0x3c] ; LIT 0x420a6d2c->0x800
420a6cee: add        r0, sp, r0
420a6cf0: ldr        r2, [r0, #0x38]
420a6cf2: str        r5, [sp, #0x14]
420a6cf4: str        r4, [sp, #0x10]
420a6cf6: str        r2, [sp, #0x18]
420a6cf8: str        r1, [sp, #0x1c]
420a6cfa: ldr        r2, [r0, #0x28]
420a6cfc: ldr        r1, [r0, #0x34]
420a6cfe: str        r7, [sp, #4]
420a6d00: str        r6, [sp]
420a6d02: str        r2, [sp, #8]
420a6d04: str        r1, [sp, #0xc]
420a6d06: movs       r2, r5
420a6d08: movs       r1, r4
420a6d0a: subs       r0, #0x80
420a6d0c: ldr        r3, [sp, #0x20]
420a6d0e: ldr        r0, [r0, #0x7c]
420a6d10: bl         #0x420a6e9c ; CALL=0x420a6e9c
420a6d14: movs       r1, r0
420a6d16: ldr        r0, [pc, #0x1c] ; LIT 0x420a6d34->0x780
420a6d18: add        r0, sp, r0
420a6d1a: str        r1, [r0, #0x78]
420a6d1c: ldr        r0, [r0, #0x78]
420a6d1e: ldr        r4, [pc, #0xc] ; LIT 0x420a6d2c->0x800
420a6d20: adds       r4, #0xc
420a6d22: add        sp, r4
420a6d24: pop        {r4, r5, r6, r7, pc}
420a6d26: movs       r0, r0
420a6d28: strb       pc, [r4, #0xff]!
420a6d2c: lsrs       r0, r0, #0x20
420a6d2e: movs       r0, r0
420a6d30: strh       r4, [r7, #0x3c]
420a6d32: lsls       r1, r0
420a6d34: lsls       r0, r0, #0x1e
420a6d36: movs       r0, r0
420a6d38: ldr        r6, [sp, #0x29c]
420a6d3a: tst        r6, r3
420a6d3c: strb       r5, [r4, #0xc]
420a6d3e: cmp        r5, #0x20
420a6d40: ldrsh      r0, [r4, r4]
420a6d42: ldr        r1, [r5, #0x54]
420a6d44: str        r1, [r4, #0x74]
420a6d46: ldrsh      r5, [r4, r5]
420a6d48: str        r1, [r4, #0x44]
420a6d4a: strb       r4, [r4, #9]
420a6d4c: strb       r5, [r4, #0xd]
420a6d4e: movs       r0, #0x73
420a6d50: movs       r0, #0x3d
420a6d52: movs       r0, r6
420a6d54: strb       r5, [r4, #0xc]
420a6d56: cmp        r5, #0x20
420a6d58: ldrsh      r0, [r4, r4]
420a6d5a: str        r4, [r6, #0x54]
420a6d5c: strb       r5, [r5, #1]
420a6d5e: ldr        r7, [r3, #0x14]
420a6d60: str        r5, [r5, #0x14]
420a6d62: str        r7, [r4, #0x54]
420a6d64: str        r7, [r3, #0x14]
420a6d66: str        r4, [r4, #0x44]
420a6d68: str        r2, [r6, #0x54]
420a6d6a: strb       r3, [r6, #0xd]
420a6d6c: subs       r5, #0x20
420a6d6e: adds       r0, #0x20
420a6d70: movs       r0, r0
420a6d72: movs       r0, r0
420a6d74: strb       r5, [r4, #0xc]
420a6d76: cmp        r5, #0x20
420a6d78: ldrsh      r0, [r4, r4]
420a6d7a: strb       r4, [r4, #0x15]
420a6d7c: strb       r3, [r6, #0x11]
420a6d7e: str        r7, [r3, #0x44]
420a6d80: strb       r5, [r4, #0x11]
420a6d82: str        r5, [r4, #0x34]
420a6d84: ldr        r4, [r6, #0x14]
420a6d86: ldr        r7, [r5, #0x64]
420a6d88: ldr        r7, [r3, #0x14]
420a6d8a: str        r5, [r5, #0x14]
420a6d8c: str        r7, [r4, #0x54]
420a6d8e: str        r7, [r3, #0x14]
420a6d90: str        r4, [r4, #0x44]
420a6d92: str        r2, [r6, #0x54]
420a6d94: strb       r3, [r6, #0xd]
420a6d96: ldr        r7, [r3, r5]
420a6d98: subs       r5, #0x20
420a6d9a: adds       r0, #0x20
420a6d9c: movs       r0, r0
420a6d9e: movs       r0, r0
420a6da0: strb       r5, [r4, #0xc]
420a6da2: cmp        r5, #0x20
420a6da4: ldrsh      r0, [r4, r4]
420a6da6: strb       r4, [r4, #0x15]
420a6da8: strb       r3, [r6, #0x11]
420a6daa: str        r7, [r3, #0x44]
420a6dac: strb       r5, [r4, #0x11]
420a6dae: str        r5, [r4, #0x34]
420a6db0: ldr        r4, [r6, #0x14]
420a6db2: ldr        r7, [r5, #0x64]
420a6db4: ldr        r7, [r3, #0x14]
420a6db6: str        r5, [r5, #0x14]
420a6db8: str        r7, [r4, #0x54]
420a6dba: str        r7, [r3, #0x14]
420a6dbc: str        r4, [r4, #0x44]
420a6dbe: str        r2, [r6, #0x54]
420a6dc0: strb       r3, [r6, #0xd]
420a6dc2: muls       r7, r3, r7
420a6dc4: movs       r0, #0x62
420a6dc6: movs       r0, #0x3d
420a6dc8: movs       r0, r6
420a6dca: movs       r0, r0
420a6dcc: strb       r5, [r4, #0xc]
420a6dce: cmp        r5, #0x20
420a6dd0: ldrsh      r0, [r4, r4]
420a6dd2: strb       r4, [r4, #0x15]
420a6dd4: strb       r3, [r6, #0x11]
420a6dd6: str        r7, [r3, #0x44]
420a6dd8: strb       r5, [r4, #0x11]
420a6dda: str        r5, [r4, #0x34]
420a6ddc: ldr        r4, [r6, #0x14]
420a6dde: ldr        r7, [r5, #0x64]
420a6de0: ldr        r7, [r3, #0x14]
420a6de2: str        r5, [r5, #0x14]
420a6de4: str        r7, [r4, #0x54]
420a6de6: str        r7, [r3, #0x14]
420a6de8: str        r4, [r4, #0x44]
420a6dea: str        r2, [r6, #0x54]
420a6dec: strb       r3, [r6, #0xd]
420a6dee: muls       r7, r3, r7
420a6df0: movs       r0, #0x72
420a6df2: movs       r0, #0x3d
420a6df4: movs       r0, r6
420a6df6: movs       r0, r0
420a6df8: movs       r0, r0
420a6dfa: subs       r7, #0xf8
420a6dfc: strb       r5, [r4, #0xc]
420a6dfe: cmp        r5, #0x20
420a6e00: ldr        r0, [r4, #0x10]
420a6e02: strb       r6, [r5, #0x19]
420a6e04: ldr        r1, [r4, #0x44]
420a6e06: str        r1, [r5, #0x44]
420a6e08: ldr        r0, [r4, #0x10]
420a6e0a: str        r5, [r5, #0x14]
420a6e0c: str        r7, [r4, #0x54]
420a6e0e: str        r7, [r3, #0x24]
420a6e10: strb       r1, [r5, #0x11]
420a6e12: strb       r7, [r3, #0x1d]
420a6e14: str        r1, [r5, #0x44]
420a6e16: ldr        r4, [r6, #4]
420a6e18: movs       r0, #0x3a
420a6e1a: ldr        r5, [r4, #0x10]
420a6e1c: movs       r0, r0
420a6e1e: movs       r0, r0
420a6e20: strb       r5, [r4, #0xc]
420a6e22: cmp        r5, #0x20
420a6e24: strb       r0, [r4, #0x10]
420a6e26: ldr        r5, [r4, #0x54]
420a6e28: movs       r0, #0x70
420a6e2a: ldr        r1, [r5, #0x54]
420a6e2c: str        r1, [r4, #0x74]
420a6e2e: movs       r0, #0x65
420a6e30: ldr        r3, [r6, #0x14]
420a6e32: str        r2, [r7, #0x54]
420a6e34: subs       r4, #0x20
420a6e36: ldr        r0, [r4, #0x10]
420a6e38: str        r5, [r5, #0x14]
420a6e3a: str        r7, [r4, #0x54]
420a6e3c: strb       r0, [r4, #0xc]
420a6e3e: ldrb       r1, [r5, #9]
420a6e40: movs       r0, #0x65
420a6e42: strb       r0, [r5, #0x10]
420a6e44: ldr        r5, [r4, #0x54]
420a6e46: subs       r2, #0x70
420a6e48: movs       r5, #0x20
420a6e4a: cmp        r4, #0x69
420a6e4c: ldr        r0, [r4, #0x10]
420a6e4e: str        r5, [r5, #0x14]
420a6e50: str        r7, [r4, #0x54]
420a6e52: movs       r0, #0x3a
420a6e54: ldr        r5, [r4, #0x10]
420a6e56: movs       r1, r5
420a6e58: strb       r5, [r1, #0x10]
420a6e5a: tst        r2, r1
420a6e5c: push       {lr}
420a6e5e: movs       r2, #0
420a6e60: bl         #0x420a6ae8 ; CALL=0x420a6ae8
420a6e64: movs       r0, r2
420a6e66: pop        {pc}
420a6e68: movs       r1, r0
420a6e6a: movs       r0, #0
420a6e6c: mvns       r0, r0
420a6e6e: bx         lr
420a6e70: push       {r4, r5, r6, lr}
420a6e72: movs       r4, r0
420a6e74: movs       r5, r1
420a6e76: movs       r6, #0
420a6e78: mvns       r6, r6
420a6e7a: movs       r0, #0x7d
420a6e7c: lsls       r0, r0, #4
420a6e7e: cmp        r5, r0
420a6e80: bne        #0x420a6e90
420a6e82: movs       r2, r0
420a6e84: movs       r1, r4
420a6e86: ldr        r0, [pc, #0x10] ; LIT 0x420a6e98->0x43705df0
420a6e88: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a6e8c: movs       r6, #0
420a6e8e: b          #0x420a6e94
420a6e90: movs       r6, #0
420a6e92: mvns       r6, r6
420a6e94: movs       r0, r6
420a6e96: pop        {r4, r5, r6, pc}
420a6e98: ldrb       r0, [r6, r7]
420a6e9a: muls       r0, r6, r0
420a6e9c: push       {r4, r5, r6, r7, lr}
420a6e9e: sub        sp, #0x3c
420a6ea0: movs       r4, r0
420a6ea2: movs       r5, r1
420a6ea4: movs       r6, r2
420a6ea6: movs       r7, r3
420a6ea8: movs       r0, #0
420a6eaa: str        r0, [sp, #0x38]
420a6eac: ldr        r2, [pc, #0x98] ; LIT 0x420a6f48->0x428078ba
420a6eae: adr        r1, #0x9c
420a6eb0: movs       r0, #2
420a6eb2: bl         #0x42140150 ; CALL=0x42140150
420a6eb6: ldr        r0, [pc, #0xa0] ; LIT 0x420a6f58->0x43705df0
420a6eb8: ldr        r0, [r0]
420a6eba: cmp        r0, #1
420a6ebc: bne        #0x420a6f2c
420a6ebe: ldr        r0, [pc, #0x98] ; LIT 0x420a6f58->0x43705df0
420a6ec0: str        r4, [r0, #4]
420a6ec2: str        r5, [r0, #8]
420a6ec4: str        r6, [r0, #0xc]
420a6ec6: str        r7, [r0, #0x10]
420a6ec8: ldr        r1, [pc, #0x8c] ; LIT 0x420a6f58->0x43705df0
420a6eca: ldr        r0, [sp, #0x50]
420a6ecc: str        r0, [r1, #0x20]
420a6ece: ldr        r0, [sp, #0x54]
420a6ed0: str        r0, [r1, #0x24]
420a6ed2: ldr        r0, [sp, #0x58]
420a6ed4: str        r0, [r1, #0x28]
420a6ed6: ldr        r0, [sp, #0x5c]
420a6ed8: str        r0, [r1, #0x40]
420a6eda: ldr        r0, [sp, #0x60]
420a6edc: str        r0, [r1, #0x44]
420a6ede: ldr        r0, [sp, #0x64]
420a6ee0: str        r0, [r1, #0x48]
420a6ee2: ldr        r0, [sp, #0x68]
420a6ee4: str        r0, [r1, #0x4c]
420a6ee6: movs       r1, #9
420a6ee8: lsls       r1, r1, #7
420a6eea: ldr        r0, [pc, #0x6c] ; LIT 0x420a6f58->0x43705df0
420a6eec: adds       r0, #0x80
420a6eee: blx        #0x4204f3bc ; CALL=0x4204f3bc
420a6ef2: movs       r1, #2
420a6ef4: ldr        r0, [pc, #0x60] ; LIT 0x420a6f58->0x43705df0
420a6ef6: adds       r0, #0x80
420a6ef8: str        r1, [r0]
420a6efa: movs       r0, #0x50
420a6efc: str        r0, [sp, #0x14]
420a6efe: ldr        r0, [pc, #0x5c] ; LIT 0x420a6f5c->0x420a6a59
420a6f00: str        r0, [sp, #0x18]
420a6f02: ldr        r0, [pc, #0x54] ; LIT 0x420a6f58->0x43705df0
420a6f04: str        r0, [sp, #0x1c]
420a6f06: ldr        r0, [sp, #0x6c]
420a6f08: str        r0, [sp, #0x20]
420a6f0a: movs       r0, #0
420a6f0c: str        r0, [sp, #0x24]
420a6f0e: str        r0, [sp, #0x28]
420a6f10: str        r0, [sp, #0x2c]
420a6f12: str        r0, [sp, #0x30]
420a6f14: str        r0, [sp, #0x34]
420a6f16: movs       r2, #0x14
420a6f18: add        r1, sp, #0x24
420a6f1a: mov        r0, sp
420a6f1c: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a6f20: add        r0, sp, #0x14
420a6f22: ldm        r0, {r0, r1, r2, r3}
420a6f24: bl         #0x420a3488 ; CALL=0x420a3488
420a6f28: str        r0, [sp, #0x38]
420a6f2a: b          #0x420a6f40
420a6f2c: ldr        r0, [pc, #0x28] ; LIT 0x420a6f58->0x43705df0
420a6f2e: ldr        r2, [pc, #0x18] ; LIT 0x420a6f48->0x428078ba
420a6f30: adr        r1, #0x2c
420a6f32: ldr        r3, [r0]
420a6f34: movs       r0, #4
420a6f36: bl         #0x42140150 ; CALL=0x42140150
420a6f3a: movs       r0, #0
420a6f3c: mvns       r0, r0
420a6f3e: str        r0, [sp, #0x38]
420a6f40: ldr        r0, [sp, #0x38]
420a6f42: add        sp, #0x3c
420a6f44: pop        {r4, r5, r6, r7, pc}
420a6f46: movs       r0, r0
420a6f48: ldrb       r2, [r7, #2]
420a6f4a: cmp        r0, r0
420a6f4c: strb       r5, [r4, #0xc]
420a6f4e: cmp        r5, #0x20
420a6f50: strh       r0, [r4, r4]
420a6f52: str        r4, [r6, #0x14]
420a6f54: strb       r2, [r6, #0x11]
420a6f56: movs       r0, r0
420a6f58: ldrb       r0, [r6, r7]
420a6f5a: muls       r0, r6, r0
420a6f5c: ldr        r1, [r3, #0x24]
420a6f5e: tst        r2, r1
420a6f60: strb       r5, [r4, #0xc]
420a6f62: cmp        r5, #0x20
420a6f64: ldr        r0, [r4, #0x10]
420a6f66: strb       r6, [r5, #0x19]
420a6f68: ldr        r1, [r4, #0x44]
420a6f6a: str        r1, [r5, #0x44]
420a6f6c: str        r0, [r4, #0x40]
420a6f6e: strb       r5, [r6, #0xd]
420a6f70: movs       r0, #0x74
420a6f72: str        r4, [r4, #0x54]
420a6f74: str        r4, [r6, #0x54]
420a6f76: strb       r3, [r4, #0x11]
420a6f78: ldr        r1, [r5, #0x74]
420a6f7a: movs       r0, #0x6e
420a6f7c: str        r6, [r6, #0x54]
420a6f7e: strb       r2, [r6, #0xd]
420a6f80: ldr        r1, [r5, #0x74]
420a6f82: subs       r2, #0x6e
420a6f84: movs       r5, #0x20
420a6f86: lsls       r1, r5, #1
420a6f88: push       {r4, r5, r6, r7, lr}
420a6f8a: sub        sp, #0x1c
420a6f8c: movs       r4, r0
420a6f8e: movs       r7, #0
420a6f90: mvns       r7, r7
420a6f92: movs       r0, #0
420a6f94: str        r0, [sp, #0x18]
420a6f96: movs       r6, #0
420a6f98: str        r0, [sp, #0x14]
420a6f9a: str        r0, [sp, #0x10]
420a6f9c: str        r0, [sp, #0xc]
420a6f9e: ldrh       r0, [r4, #0x26]
420a6fa0: cmp        r0, #1
420a6fa2: bne        #0x420a707c

=== RAW CALL OPCODE SEARCH AROUND CM REGION ===
420a304c: bl         #0x420a3488 ; CALL=0x420a3488
