M10-R OUTPUTSPACE TRANSFER2S

=== FULL 0x20020800/0x20021000 DRIVER REGION ===
420d0300: blx        #0x42051b64 ; CALL=0x42051b64
421c0224: bl         #0x4204efd4 ; CALL=0x4204efd4
421c0228: movs       r0, #0x21
421c022a: ldr        r1, [pc, #0x38c] ; LIT 0x421c05b8->0x4099baec
421c022c: adds       r1, #0xc0
421c022e: strh       r0, [r1, #0x2c]
421c0230: movs       r0, #0xa
421c0232: adds       r1, #0x2c
421c0234: strb       r0, [r1, #2]
421c0236: adr        r1, #0x3cc
421c0238: ldr        r0, [pc, #0x37c] ; LIT 0x421c05b8->0x4099baec
421c023a: adds       r0, #0xf4
421c023c: bl         #0x4204efd4 ; CALL=0x4204efd4
421c0240: movs       r0, #0x22
421c0242: ldr        r1, [pc, #0x3e4] ; LIT 0x421c0628->0x4099bc2c
421c0244: strh       r0, [r1, #0x18]
421c0246: movs       r0, #8
421c0248: adds       r1, #0x18
421c024a: strb       r0, [r1, #2]
421c024c: adr        r1, #0x3dc
421c024e: ldr        r0, [pc, #0x3d8] ; LIT 0x421c0628->0x4099bc2c
421c0250: adds       r0, #0x20
421c0252: bl         #0x4204efd4 ; CALL=0x4204efd4
421c0256: movs       r1, #0x23
421c0258: ldr        r0, [pc, #0x3cc] ; LIT 0x421c0628->0x4099bc2c
421c025a: adds       r0, #0x80
421c025c: strh       r1, [r0, #4]
421c025e: movs       r0, #8
421c0260: ldr        r1, [pc, #0x3c4] ; LIT 0x421c0628->0x4099bc2c
421c0262: adds       r1, #0x84
421c0264: strb       r0, [r1, #2]
421c0266: adr        r1, #0x3ec
421c0268: ldr        r0, [pc, #0x3bc] ; LIT 0x421c0628->0x4099bc2c
421c026a: adds       r0, #0x8c
421c026c: bl         #0x4204efd4 ; CALL=0x4204efd4
421c0270: movs       r1, #0x24
421c0272: ldr        r0, [pc, #0x3b4] ; LIT 0x421c0628->0x4099bc2c
421c0274: adds       r0, #0xc0
421c0276: strh       r1, [r0, #0x30]
421c0278: movs       r0, #9
421c027a: ldr        r1, [pc, #0x3ac] ; LIT 0x421c0628->0x4099bc2c
421c027c: adds       r1, #0xf0
421c027e: strb       r0, [r1, #2]

=== DIRECT CALLERS TO 31-POINT CANDIDATE FUNCTION STARTS ===
STARTS []

=== TF OWNER CALLS 0x420A5720..0x420A5900 ===

=== DECISION GATE ===
Determine what registers at 0x20021000 are written, whether writes are repeated/indexed, and whether any caller receives the loaded TF remap count/pairs. Separate hard evidence from structural inference.
