M10-R OUTPUTSPACE TRANSFER1U

=== RELEVANT STRINGS ===
0x40006469 'j\x02@ca9_control_Manager() - CA9 ready'
0x4000646b '@ca9_control_Manager() - CA9 ready'
0x40013cff '?ca9_cm_XYCoord_XYtoXYZ'
0x40013d17 'ca9_cm_XYCoord_XYZtoXY'
0x4001421a 'v%\x13\x1d]@ca9_cm_Temperature_FromXYCoord'
0x4001421e ']@ca9_cm_Temperature_FromXYCoord'
0x4001423f 'ca9_cm_Temperature_FromXYCoord_binarySearch'
0x4001426b 'ca9_cm_Temperature_ToXYCoord'
0x4001433f '?ca9_cm_ColorSpec_MapWhiteMatrix'
0x40014360 'ca9_cm_ColorSpec_SetWhiteXY'
0x4001437c 'ca9_cm_ColorSpec_NeutralToXY'
0x40014399 'ca9_cm_ColorSpec_MatrixInterpolate'
0x4001c5e8 'CA9: ca9_shared_memory_test: set ca9_test_structure variable_1 to %i'
0x4001c630 'CA9: ca9_shared_memory_test: set ca9_test_structure variable_2 to %i'
0x4001c678 'CA9: ca9_shared_memory_test: set ca9_test_structure variable_3 to %i'
0x4001c6c0 'CA9: ca9_shared_memory_test: set ca9_test_structure variable_4 to %i'

=== CORRECTED MIXED-MODE STRING XREFS ===
HIT_COUNT 15
ARM 0x40004974 -> 0x40013d17 ldr r2, [pc, #0x58] 'ca9_cm_XYCoord_XYZtoXY'
ARM 0x40004e70 -> 0x4001423f ldr r2, [pc, #0x2f8] 'ca9_cm_Temperature_FromXYCoord_binarySearch'
ARM 0x40005198 -> 0x4001423f ldr r2, [pc, #-0x30] 'ca9_cm_Temperature_FromXYCoord_binarySearch'
ARM 0x400051c0 -> 0x4001423f ldr r2, [pc, #-0x58] 'ca9_cm_Temperature_FromXYCoord_binarySearch'
ARM 0x40005274 -> 0x4001426b ldr r2, [pc, #0x16c] 'ca9_cm_Temperature_ToXYCoord'
ARM 0x400053b8 -> 0x4001426b ldr r2, [pc, #0x28] 'ca9_cm_Temperature_ToXYCoord'
ARM 0x40005cb8 -> 0x40014399 ldr r2, [pc, #0xac] 'ca9_cm_ColorSpec_MatrixInterpolate'
ARM 0x40005df4 -> 0x40014399 ldr r2, [pc, #-0x90] 'ca9_cm_ColorSpec_MatrixInterpolate'
ARM 0x40006078 -> 0x40014360 ldr r2, [pc, #0x54] 'ca9_cm_ColorSpec_SetWhiteXY'
ARM 0x40006094 -> 0x40014360 ldr r2, [pc, #0x38] 'ca9_cm_ColorSpec_SetWhiteXY'
ARM 0x4000621c -> 0x4001437c ldr r2, [pc, #0xac] 'ca9_cm_ColorSpec_NeutralToXY'
ARM 0x4000df78 -> 0x4001c5e8 ldr r1, [pc, #0x78] 'CA9: ca9_shared_memory_test: set ca9_test_structure variable_1 to %i'
ARM 0x4000dfb4 -> 0x4001c630 ldr r1, [pc, #0x40] 'CA9: ca9_shared_memory_test: set ca9_test_structure variable_2 to %i'
ARM 0x4000dfc4 -> 0x4001c678 ldr r1, [pc, #0x34] 'CA9: ca9_shared_memory_test: set ca9_test_structure variable_3 to %i'
ARM 0x4000dfd4 -> 0x4001c6c0 ldr r1, [pc, #0x28] 'CA9: ca9_shared_memory_test: set ca9_test_structure variable_4 to %i'

=== XREF FUNCTION WINDOWS ===

FUNCTION ARM 0x4000492c HITS 0x40004974->ca9_cm_XYCoord_XYZtoXY
4000492c: push       {r3, r4, r5, lr}
4000555c: vmul.f64   d11, d4, d0
40005560: vdiv.f64   d3, d9, d1
40005564: vdiv.f64   d2, d5, d1
40005568: vsub.f64   d1, d9, d0
4000556c: vldr       d5, [r1, #0x10]
40005570: vmla.f64   d12, d3, d1
40005574: vmul.f64   d9, d16, d1
40005578: vmul.f64   d8, d7, d1
4000557c: vmla.f64   d11, d2, d1
40005580: vmul.f64   d1, d12, d12
40005584: vmla.f64   d9, d6, d0
40005588: vmla.f64   d8, d5, d0
4000558c: vmla.f64   d1, d11, d11
40005590: vsqrt.f64  d0, d1
40005594: vcmp.f64   d0, d0
40005598: vmrs       apsr_nzcv, fpscr
4000559c: beq        #0x400055a8
400055a0: vmov.f64   d0, d1
400055a4: blx        #0x400129e8
400055a8: vdiv.f64   d2, d12, d0
400055ac: vmov.f64   d3, #4.000000e+00
400055b0: vmla.f64   d9, d2, d10
400055b4: vdiv.f64   d1, d11, d0
400055b8: vmov.f64   d0, d9
400055bc: vmla.f64   d8, d1, d10
400055c0: vmov.f64   d1, #2.000000e+00
400055c4: vmls.f64   d0, d8, d3
400055c8: vadd.f64   d10, d0, d1
400055cc: vmov.f64   d0, d10
400055d0: bl         #0x40012fd0
400055d4: cmp        r0, #1
400055d8: beq        #0x4000560c
400055dc: ldr        r0, [sp, #0x2c]
400055e0: vmov.f64   d0, #1.500000e+00
400055e4: vdiv.f64   d1, d8, d10
400055e8: vstr       d1, [r0, #8]
400055ec: ldr        r0, [sp, #0x2c]
400055f0: vmul.f64   d0, d9, d0
400055f4: vdiv.f64   d2, d0, d10
400055f8: vstr       d2, [r0]
400055fc: mov        r0, sb
40005600: vpop       {d8, d9, d10, d11, d12}
40005604: add        sp, sp, #8
40005608: pop        {r4, r5, r6, r7, r8, sb, sl, fp, ip, pc}

FUNCTION ARM 0x40005c5c HITS 0x40005cb8->ca9_cm_ColorSpec_MatrixInterpolate
40005c5c: push       {r4, r5, r6, r7, lr}
40005c60: mov        r7, r2
40005c64: mov        r4, r1
40005c68: mov        r6, r0
40005c6c: mov        r5, #0
40005c70: vpush      {d8, d9}
40005c74: sub        sp, sp, #0x94
40005c78: vldr       d0, [r1]
40005c7c: bl         #0x40012fd0
40005c80: cmp        r0, #1
40005c84: beq        #0x40005cb8
40005c88: vldr       d0, [r4, #8]
40005c8c: bl         #0x40012fd0
40005c90: cmp        r0, #1
40005c94: beq        #0x40005cb8
40005c98: vldr       d0, [r6]
40005c9c: vldr       d2, [r4]
40005ca0: vcmpe.f64  d0, d2
40005ca4: vmrs       apsr_nzcv, fpscr
40005ca8: bhi        #0x40005cdc
40005cac: mov        r1, r7
40005cb0: add        r0, r4, #0x10
40005cb4: b          #0x40005cf4
40005cb8: ldr        r2, [pc, #0xac]
40005cbc: add        r0, pc, #0x94
40005cc0: str        r0, [sp]
40005cc4: mov        r3, #0x208
40005cc8: add        r1, pc, #0xa0
40005ccc: mov        r0, #4
40005cd0: bl         #0x4000ded4
40005cd4: movw       r5, #0x401
40005cd8: b          #0x40005d48
40005cdc: vldr       d1, [r4, #8]
40005ce0: vcmpe.f64  d0, d1
40005ce4: vmrs       apsr_nzcv, fpscr
40005ce8: blt        #0x40005cfc
40005cec: mov        r1, r7
40005cf0: add        r0, r4, #0x58
40005cf4: bl         #0x40012cf0
40005cf8: b          #0x40005d48
40005cfc: vmov.f64   d8, #1.000000e+00
40005d00: mov        r1, sp
40005d04: add        r0, r4, #0x10
40005d08: vdiv.f64   d3, d8, d2
40005d0c: vdiv.f64   d2, d8, d0
40005d10: vdiv.f64   d0, d8, d1
40005d14: vsub.f64   d1, d2, d0
40005d18: vsub.f64   d0, d3, d0
40005d1c: vdiv.f64   d9, d1, d0
40005d20: vmov.f64   d0, d9
40005d24: bl         #0x40004370
40005d28: vsub.f64   d0, d8, d9
40005d2c: add        r1, sp, #0x48
40005d30: add        r0, r4, #0x58
40005d34: bl         #0x40004370
40005d38: mov        r2, r7
40005d3c: add        r1, sp, #0x48
40005d40: mov        r0, sp
40005d44: bl         #0x40004754
40005d48: add        sp, sp, #0x94
40005d4c: mov        r0, r5
40005d50: vpop       {d8, d9}
40005d54: pop        {r4, r5, r6, r7, pc}

FUNCTION ARM 0x40005d80 HITS 0x40005df4->ca9_cm_ColorSpec_MatrixInterpolate
40005d80: push       {r4, r5, r6, r7, lr}
40005d84: mov        r5, r2
40005d88: mov        r2, r1
40005d8c: mov        r4, r0
40005d90: mov        r7, r3
40005d94: mov        r1, r3
40005d98: vpush      {d8, d9}
40005d9c: sub        sp, sp, #0x94
40005da0: mov        r0, r2
40005da4: bl         #0x40004d00
40005da8: cmp        r0, #0x400
40005dac: bhs        #0x40005e88
40005db0: mov        r6, #0
40005db4: vldr       d0, [r4]
40005db8: bl         #0x40012fd0
40005dbc: cmp        r0, #1
40005dc0: beq        #0x40005df4
40005dc4: vldr       d0, [r4, #8]
40005dc8: bl         #0x40012fd0
40005dcc: cmp        r0, #1
40005dd0: beq        #0x40005df4
40005dd4: vldr       d0, [r7]
40005dd8: vldr       d2, [r4]
40005ddc: vcmpe.f64  d0, d2
40005de0: vmrs       apsr_nzcv, fpscr
40005de4: bhi        #0x40005e18
40005de8: mov        r1, r5
40005dec: add        r0, r4, #0x10
40005df0: b          #0x40005e30
40005df4: ldr        r2, [pc, #-0x90]
40005df8: sub        r0, pc, #0xa8
40005dfc: str        r0, [sp]
40005e00: mov        r3, #0x208
40005e04: sub        r1, pc, #0x9c
40005e08: mov        r0, #4
40005e0c: bl         #0x4000ded4
40005e10: movw       r6, #0x401
40005e14: b          #0x40005e84
40005e18: vldr       d1, [r4, #8]
40005e1c: vcmpe.f64  d0, d1
40005e20: vmrs       apsr_nzcv, fpscr
40005e24: blt        #0x40005e38
40005e28: mov        r1, r5
40005e2c: add        r0, r4, #0x58
40005e30: bl         #0x40012cf0
40005e34: b          #0x40005e84
40005e38: vmov.f64   d8, #1.000000e+00
40005e3c: mov        r1, sp
40005e40: add        r0, r4, #0x10
40005e44: vdiv.f64   d3, d8, d2
40005e48: vdiv.f64   d2, d8, d0
40005e4c: vdiv.f64   d0, d8, d1
40005e50: vsub.f64   d1, d2, d0
40005e54: vsub.f64   d0, d3, d0
40005e58: vdiv.f64   d9, d1, d0
40005e5c: vmov.f64   d0, d9
40005e60: bl         #0x40004370
40005e64: vsub.f64   d0, d8, d9
40005e68: add        r1, sp, #0x48
40005e6c: add        r0, r4, #0x58
40005e70: bl         #0x40004370
40005e74: mov        r2, r5
40005e78: add        r1, sp, #0x48
40005e7c: mov        r0, sp
40005e80: bl         #0x40004754
40005e84: mov        r0, r6
40005e88: add        sp, sp, #0x94
40005e8c: vpop       {d8, d9}
40005e90: pop        {r4, r5, r6, r7, pc}

FUNCTION ARM 0x40005e94 HITS 0x40006078->ca9_cm_ColorSpec_SetWhiteXY,0x40006094->ca9_cm_ColorSpec_SetWhiteXY
40005e94: push       {r4, r5, r6, r7, r8, sb, lr}
40005e98: mov        r7, #0
40005e9c: mov        r6, r1
40005ea0: mov        r4, r0
40005ea4: mov        r5, r3
40005ea8: mov        sb, r2
40005eac: vpush      {d8, d9}
40005eb0: sub        sp, sp, #0x9c
40005eb4: mov        r1, #0x48
40005eb8: vmov.f64   d8, #1.000000e+00
40005ebc: ldr        r8, [sp, #0xc8]
40005ec0: add        r0, sp, #0x38
40005ec4: str        r7, [sp, #0x28]
40005ec8: str        r7, [sp, #0x2c]
40005ecc: str        r7, [sp, #0x30]
40005ed0: str        r7, [sp, #0x34]
40005ed4: str        r7, [sp, #0x10]
40005ed8: str        r7, [sp, #0x14]
40005edc: str        r7, [sp, #0x18]
40005ee0: str        r7, [sp, #0x1c]
40005ee4: str        r7, [sp, #0x20]
40005ee8: str        r7, [sp, #0x24]
40005eec: bl         #0x4000fc6c
40005ef0: str        r7, [sp, #0x80]
40005ef4: cmp        r8, #0
40005ef8: str        r7, [sp, #0x84]
40005efc: str        r7, [sp, #0x88]
40005f00: str        r7, [sp, #0x8c]
40005f04: str        r7, [sp, #0x90]
40005f08: str        r7, [sp, #0x94]
40005f0c: vldr       d0, [r6]
40005f10: vstr       d0, [r4]
40005f14: vldr       d0, [r6, #8]
40005f18: vstr       d0, [r4, #8]
40005f1c: beq        #0x4000601c
40005f20: mov        r0, r5
40005f24: bl         #0x40013024
40005f28: vdiv.f64   d1, d8, d0
40005f2c: vldr       d2, [r5]
40005f30: vldr       d9, [pc, #0x190]
40005f34: vmul.f64   d2, d2, d1
40005f38: vstr       d2, [r4, #0x10]
40005f3c: vldr       d0, [r5, #8]
40005f40: vmul.f64   d0, d0, d1
40005f44: vstr       d0, [r4, #0x18]
40005f48: vldr       d0, [r5, #0x10]
40005f4c: vmul.f64   d0, d0, d1
40005f50: vmov.f64   d1, #1.000000e+00
40005f54: vstr       d0, [r4, #0x20]
40005f58: vmov.f64   d0, d9
40005f5c: bl         #0x40012cc8
40005f60: vmov.f64   d1, #1.000000e+00
40005f64: vldr       d2, [r4, #0x18]
40005f68: vmov.f64   d0, d9
40005f6c: mov        r5, r0
40005f70: bl         #0x40012cc8
40005f74: vmov.f64   d1, #1.000000e+00
40005f78: vldr       d2, [r4, #0x20]
40005f7c: vmov.f64   d0, d9
40005f80: and        r5, r5, r0
40005f84: bl         #0x40012cc8
40005f88: and        r0, r0, r5
40005f8c: cmp        r0, #0
40005f90: beq        #0x40006070
40005f94: add        r0, sp, #0x28
40005f98: bl         #0x400130f0
40005f9c: add        r2, sp, #0x38
40005fa0: mov        r1, r4
40005fa4: add        r0, sp, #0x28
40005fa8: bl         #0x400058b8
40005fac: cmp        r0, #0x400
40005fb0: mov        r5, r0
40005fb4: bhs        #0x400060b4
40005fb8: add        r2, r4, #0x70
40005fbc: add        r1, sp, #0x38
40005fc0: mov        r0, sb
40005fc4: bl         #0x40004490
40005fc8: cmp        r8, #0
40005fcc: beq        #0x40006004
40005fd0: add        r0, sp, #0x10
40005fd4: bl         #0x40013118
40005fd8: add        r2, sp, #0x80
40005fdc: add        r1, sp, #0x10
40005fe0: add        r0, r4, #0x70
40005fe4: bl         #0x40004678
40005fe8: add        r0, sp, #0x80
40005fec: bl         #0x40013024
40005ff0: vmov.f64   d1, d0
40005ff4: add        r1, r4, #0x70
40005ff8: mov        r0, r1
40005ffc: vdiv.f64   d0, d8, d1
40006000: bl         #0x40004370
40006004: add        r1, r4, #0x28
40006008: add        r0, r4, #0x70
4000600c: bl         #0x400043e0
40006010: cmp        r0, #1
40006014: bne        #0x400060b4
40006018: b          #0x40006094
4000601c: add        r1, r4, #0x10
40006020: mov        r0, r5
40006024: bl         #0x40012ffc
40006028: vldr       d0, [r4, #0x10]
4000602c: vcmpe.f64  d0, #0
40006030: vmrs       apsr_nzcv, fpscr
40006034: vldr       d0, [r4, #0x18]
40006038: movgt      r0, #1
4000603c: movle      r0, #0
40006040: vcmpe.f64  d0, #0
40006044: vmrs       apsr_nzcv, fpscr
40006048: vldr       d0, [r4, #0x20]
4000604c: movgt      r1, #1
40006050: movle      r1, #0
40006054: vcmpe.f64  d0, #0
40006058: and        r0, r0, r1
4000605c: vmrs       apsr_nzcv, fpscr
40006060: movgt      r1, #1
40006064: movle      r1, #0
40006068: and        r0, r0, r1
4000606c: b          #0x40005f8c
40006070: ldr        r0, [pc, #0x58]
40006074: movw       r3, #0x136
40006078: ldr        r2, [pc, #0x54]
4000607c: sub        r1, pc, #0x314
40006080: str        r0, [sp]
40006084: mov        r0, #4
40006088: bl         #0x4000ded4
4000608c: mov        r5, #0x410
40006090: b          #0x400060b4
40006094: ldr        r2, [pc, #0x38]
40006098: add        r0, pc, #0x38
4000609c: str        r0, [sp]
400060a0: mov        r3, #0x160
400060a4: sub        r1, pc, #0x33c
400060a8: mov        r0, #4
400060ac: bl         #0x4000ded4
400060b0: movw       r5, #0x402
400060b4: add        sp, sp, #0x9c
400060b8: mov        r0, r5
400060bc: vpop       {d8, d9}
400060c0: pop        {r4, r5, r6, r7, r8, sb, pc}

FUNCTION ARM 0x400060f0 HITS 0x4000621c->ca9_cm_ColorSpec_NeutralToXY
400060f0: push       {r0, r1, r2, r3, r4, r5, r6, r7, r8, sb, sl, fp, lr}
400060f4: mov        r5, #0
400060f8: mov        fp, r1
400060fc: mov        sl, r3
40006100: mov        r8, r2
40006104: mov        r6, r5
40006108: vpush      {d8, d9, d10}
4000610c: sub        sp, sp, #0x94
40006110: mov        r1, #0x48
40006114: add        r0, sp, #0x30
40006118: ldr        sb, [sp, #0xe0]
4000611c: str        r5, [sp, #0x24]
40006120: str        r5, [sp, #0x28]
40006124: str        r5, [sp, #0x2c]
40006128: str        r5, [sp, #0x20]
4000612c: str        r5, [sp, #0x10]
40006130: str        r5, [sp, #0x14]
40006134: str        r5, [sp, #0x18]
40006138: str        r5, [sp, #0x1c]
4000613c: bl         #0x4000fc6c
40006140: add        r7, sp, #0x20
40006144: mov        r0, r7
40006148: bl         #0x400130c8
4000614c: vmov.f64   d8, #5.000000e-01
40006150: vldr       d9, [pc, #0x170]
40006154: str        r5, [sp, #0x84]
40006158: mov        r3, sl
4000615c: ldr        r0, [sp, #0xac]
40006160: mov        r2, sb
40006164: str        r5, [sp, #0x78]
40006168: add        r1, sp, #0x20
4000616c: str        r5, [sp, #0x7c]
40006170: str        r5, [sp, #0x80]
40006174: str        r5, [sp, #0x88]
40006178: str        r5, [sp, #0x8c]
4000617c: bl         #0x40005d80
40006180: cmp        r0, #0x400
40006184: mov        r4, r0
40006188: bhs        #0x400062a4
4000618c: add        r1, sp, #0x30
40006190: mov        r0, sb
40006194: bl         #0x400043e0
40006198: cmp        r0, #1
4000619c: beq        #0x4000621c
400061a0: add        r2, sp, #0x78
400061a4: mov        r1, fp
400061a8: add        r0, sp, #0x30
400061ac: bl         #0x40004678
400061b0: add        r1, sp, #0x10
400061b4: add        r0, sp, #0x78
400061b8: bl         #0x4000492c
400061bc: cmp        r0, #0x400
400061c0: mov        r4, r0
400061c4: bhs        #0x400062a4
400061c8: vldr       d0, [sp, #0x10]
400061cc: vldr       d1, [sp, #0x20]
400061d0: vsub.f64   d0, d0, d1
400061d4: bl         #0x40012b18
400061d8: vmov.f64   d10, d0
400061dc: vldr       d0, [sp, #0x18]
400061e0: vldr       d1, [sp, #0x28]
400061e4: vsub.f64   d0, d0, d1
400061e8: bl         #0x40012b18
400061ec: vadd.f64   d0, d10, d0
400061f0: vcmpe.f64  d9, d0
400061f4: vmrs       apsr_nzcv, fpscr
400061f8: ble        #0x40006240
400061fc: ldr        r0, [sp, #0xac]
40006200: add        r7, sp, #0x10
40006204: mov        r3, sl
40006208: mov        r2, sb
4000620c: mov        r1, r7
40006210: bl         #0x40005d80
40006214: mov        r4, r0
40006218: b          #0x400062a4
4000621c: ldr        r2, [pc, #0xac]
40006220: sub        r0, pc, #0x150
40006224: ldr        r1, [pc, #0xa8]
40006228: movw       r3, #0x192
4000622c: str        r0, [sp]
40006230: mov        r0, #4
40006234: bl         #0x4000ded4
40006238: movw       r4, #0x402
4000623c: b          #0x400062a4
40006240: cmp        r6, #0xe
40006244: bne        #0x40006288
40006248: mov        r3, sl
4000624c: vldr       d0, [sp, #0x20]
40006250: vldr       d1, [sp, #0x10]
40006254: mov        r2, sb
40006258: add        r1, sp, #0x10
4000625c: vadd.f64   d0, d0, d1
40006260: vmul.f64   d0, d0, d8
40006264: vstr       d0, [sp, #0x10]
40006268: vldr       d0, [sp, #0x28]
4000626c: vldr       d1, [sp, #0x18]
40006270: vadd.f64   d0, d0, d1
40006274: vmul.f64   d0, d0, d8
40006278: vstr       d0, [sp, #0x18]
4000627c: ldr        r0, [sp, #0xac]
40006280: bl         #0x40005d80
40006284: mov        r4, r0
40006288: add        r6, r6, #1
4000628c: vldr       d0, [sp, #0x10]
40006290: cmp        r6, #0xf
40006294: vstr       d0, [sp, #0x20]
40006298: vldr       d0, [sp, #0x18]
4000629c: vstr       d0, [sp, #0x28]
400062a0: blo        #0x40006154
400062a4: mov        r0, r4
400062a8: vldr       d0, [r7]
400062ac: vstr       d0, [r8]
400062b0: vldr       d0, [r7, #8]
400062b4: vstr       d0, [r8, #8]
400062b8: add        sp, sp, #0x94
400062bc: vpop       {d8, d9, d10}
400062c0: add        sp, sp, #0x10
400062c4: pop        {r4, r5, r6, r7, r8, sb, sl, fp, pc}

FUNCTION ARM 0x4000df6c HITS 0x4000df78->CA9: ca9_shared_memory_test: set ca9_test_structure variable_1 to %i,0x4000dfb4->CA9: ca9_shared_memory_test: set ca9_test_structure variable_2 to %i,0x4000dfc4->CA9: ca9_shared_memory_test: set ca9_test_structure variable_3 to %i,0x4000dfd4->CA9: ca9_shared_memory_test: set ca9_test_structure variable_4 to %i
4000df6c: push       {r4, r5, r6, lr}
4000df70: mov        r5, #0
4000df74: ldr        r4, [r0, #8]
4000df78: ldr        r1, [pc, #0x78]
4000df7c: ldr        r0, [r4, #4]
4000df80: add        r2, r0, #1
4000df84: str        r2, [r4, #4]
4000df88: ldr        r0, [r4, #8]
4000df8c: add        r0, r0, #1
4000df90: str        r0, [r4, #8]
4000df94: ldr        r0, [r4, #0xc]
4000df98: add        r0, r0, #1
4000df9c: str        r0, [r4, #0xc]
4000dfa0: ldr        r0, [r4, #0x10]
4000dfa4: add        r0, r0, #1
4000dfa8: str        r0, [r4, #0x10]
4000dfac: mov        r0, #4
4000dfb0: bl         #0x4000ded4
4000dfb4: ldr        r1, [pc, #0x40]
4000dfb8: mov        r0, #4
4000dfbc: ldr        r2, [r4, #8]
4000dfc0: bl         #0x4000ded4
4000dfc4: ldr        r1, [pc, #0x34]
4000dfc8: mov        r0, #4
4000dfcc: ldr        r2, [r4, #0xc]
4000dfd0: bl         #0x4000ded4
4000dfd4: ldr        r1, [pc, #0x28]
4000dfd8: mov        r0, #4
4000dfdc: ldr        r2, [r4, #0x10]
4000dfe0: bl         #0x4000ded4
4000dfe4: mvn        r0, #0xff000000
4000dfe8: add        r5, r5, #1
4000dfec: cmp        r5, r0
4000dff0: blo        #0x4000dfe8
4000dff4: pop        {r4, r5, r6, pc}

=== MANAGER FUNCTION MMIO / CMP SURFACE ===

=== CA9 RAW OCCURRENCES OF LIKELY IPCU PHYSICAL/ALIASES ===
0xfff50100 NONE
0xfff50000 0x4000c070
0xf50100 NONE
0x50100 NONE

=== DECISION GATE ===
Use corrected ADR xrefs to recover ca9_control_Manager and CM functions. Then map mailbox payload handling to the StartColorManagement tuple 4/5/4/3 and nine-word payload; do not infer mode effects from the ARM926 sender alone.
