M10-R OUTPUTSPACE TRANSFER2R

=== TF OWNER / LOADER CALL REGION ===
420a5720: stm        r0!, {r0, r1, r7}
420a5eda: adr        r1, #0x38
420a5edc: movs       r0, r7
420a5ede: bl         #0x4204ef38 ; CALL=0x4204ef38
420a5ee2: cmp        r0, #0
420a5ee4: beq        #0x420a5eee
420a5ee6: movs       r0, #0
420a5ee8: ldr        r1, [pc, #0x24] ; LIT 0x420a5f10->0x40818765
420a5eea: strb       r0, [r1]
420a5eec: b          #0x420a5ef2
420a5eee: movs       r5, #0xb
420a5ef0: mvns       r5, r5
420a5ef2: movs       r0, r5
420a5ef4: pop        {r3, r4, r5, r6, r7, pc}
420a5ef6: movs       r0, r0
420a5ef8: movs       r3, r7
420a5efa: movs       r0, r0
420a5efc: mov        r7, sb
420a5efe: lsls       r6, r0, #1
420a5f00: strh       r4, [r4, #0x3a]
420a5f02: lsls       r1, r0
420a5f04: ldr        r6, [pc, #0x13c] ; LIT 0x420a6044->0xf09d0030
420a5f06: movs       r0, r0
420a5f08: ldr        r1, [pc, #0x134] ; LIT 0x420a6040->0x2500fba3
420a5f0a: cmp        r2, sl
420a5f0c: lsls       r4, r0, #1
420a5f0e: movs       r0, r0
420a5f10: strh       r5, [r4, #0x3a]
420a5f12: lsls       r1, r0
420a5f14: cmp        r3, sb
420a5f16: ldrsb      r4, [r1, r1]
420a5f18: ldr        r6, [pc, #0x124] ; LIT 0x420a6040->0x2500fba3
420a5f1a: movs       r0, r0
420a5f1c: push       {r4, lr}
420a5f1e: movs       r4, #0

=== RAW ASCII 0x420A5900..0x420A6000 ===
0x420a5a41 'h*HBa'
0x420a5a47 'a*HBi'
0x420a5a67 '! H 0'
0x420a5ab3 'BCA9: %s(), %d - color management module not active'
0x420a5aea 'p@`WpCf'
0x420a5aff '@PYpC'
0x420a5c8c 'GAINS'
0x420a5c9f 'B%s(), %d - ON: %d, ASN: %d, R: %8.5f, G: %8.5f, B: %8.5f'
0x420a5daf '@DEBUG'
0x420a5dc0 'WARNING'
0x420a5dc8 'ERROR'
0x420a5dd0 'DISABLE'
0x420a5e14 '0XpCPYpCe'
0x420a5e23 'Bca9_cm_print_debug_messages'
0x420a5e43 'Bca9_cm_switch_remap_color'
0x420a5e63 'Bca9_cm_switch_debug_asn'
0x420a5f08 'MIRED'
0x420a5f13 '@KELVIN'
0x420a5f4f 'BCA9: %s(), %d - color management module not active'

=== ALL LITERAL LOADS OF B2Y-ADJACENT HW BASES ===

=== 0x20021000 REGION ===
421d0300: cmp        r4, #2
421d0302: beq        #0x421d030c
421d0304: cmp        r4, #0
421d0306: beq        #0x421d030c
421d0308: movs       r0, #0
421d030a: b          #0x421d02fe
421d030c: movs       r0, #0x22
421d030e: bl         #0x421be890 ; CALL=0x421be890
421d0312: cmp        r0, #0xa3
421d0314: beq        #0x421d0324
421d0316: movs       r0, #0x22
421d0318: bl         #0x421be890 ; CALL=0x421be890
421d031c: cmp        r0, #0xa4
421d031e: beq        #0x421d0324
421d0320: movs       r0, #0
421d0322: b          #0x421d02fe
421d0324: cmp        r5, #1
421d0326: bne        #0x421d032a
421d0328: movs       r6, #1
421d032a: movs       r0, r6
421d032c: b          #0x421d02fe
421d032e: movs       r0, r0
421d0330: push       {r4, lr}
421d0332: movs       r4, #0
421d0334: ldr        r0, [pc, #0x1c] ; LIT 0x421d0354->0x408df030
421d0336: ldr        r0, [r0]
421d0338: cmp        r0, #0
421d033a: bne        #0x421d0348
421d033c: ldr        r1, [pc, #0x18] ; LIT 0x421d0358->0x4284cad4
421d033e: movs       r0, #2
421d0340: bl         #0x42140150 ; CALL=0x42140150
421d0344: movs       r4, #1
421d0346: b          #0x421d0350
421d0348: ldr        r1, [pc, #0x10] ; LIT 0x421d035c->0x4284d024
421d034a: movs       r0, #2
421d034c: bl         #0x42140150 ; CALL=0x42140150
421d0350: movs       r0, r4
421d0352: pop        {r4, pc}
421d0354: bics       r0, r0, #0x46800000
421d0358: ldm        r2, {r2, r4, r6, r7}
421d035a: cmp        r4, r0
421d035c: beq        #0x421d03a8
421d035e: cmp        r4, r0
421d0360: push       {r4, r5, r6, lr}
421d0362: movs       r6, #0
421d0364: movs       r0, #2
421d0366: bl         #0x421be890 ; CALL=0x421be890
421d036a: movs       r4, r0
421d036c: movs       r0, #0x22
421d036e: bl         #0x421be890 ; CALL=0x421be890
421d0372: movs       r5, r0
421d0374: movs       r0, #0xa9
421d0376: bl         #0x4214be4c ; CALL=0x4214be4c
421d037a: cmp        r0, #3
421d037c: beq        #0x421d0388
421d037e: movs       r0, #0xaa
421d0380: bl         #0x4214be4c ; CALL=0x4214be4c
421d0384: cmp        r0, #1
421d0386: bne        #0x421d0394
421d0388: ldr        r1, [pc, #0xf8] ; LIT 0x421d0484->0x4284ca40
421d038a: movs       r0, #4
421d038c: bl         #0x42140150 ; CALL=0x42140150
421d0390: movs       r0, #0
421d0392: pop        {r4, r5, r6, pc}
421d0394: bl         #0x4214db80 ; CALL=0x4214db80
421d0398: cmp        r0, #1
421d039a: beq        #0x421d03ae
421d039c: ldr        r1, [pc, #0xe8] ; LIT 0x421d0488->0x4284cb7c
421d039e: movs       r0, #4
421d03a0: bl         #0x42140150 ; CALL=0x42140150
421d03a4: movs       r0, #0x1f
421d03a6: bl         #0x421bc9e8 ; CALL=0x421bc9e8
421d03aa: movs       r0, #0
421d03ac: b          #0x421d0392
421d03ae: bl         #0x421bf5c0 ; CALL=0x421bf5c0
421d03b2: cmp        r0, #1
421d03b4: bne        #0x421d03c2
421d03b6: ldr        r1, [pc, #0xd4] ; LIT 0x421d048c->0x4284c53c
421d03b8: movs       r0, #4
421d03ba: bl         #0x42140150 ; CALL=0x42140150
421d03be: movs       r0, #0
421d03c0: b          #0x421d0392
421d03c2: bl         #0x421e565c ; CALL=0x421e565c
421d03c6: cmp        r0, #8
421d03c8: bne        #0x421d03d6
421d03ca: ldr        r1, [pc, #0xc4] ; LIT 0x421d0490->0x4284c9d8
421d03cc: movs       r0, #4
421d03ce: bl         #0x42140150 ; CALL=0x42140150
421d03d2: movs       r0, #0
421d03d4: b          #0x421d0392
421d03d6: bl         #0x421bc754 ; CALL=0x421bc754
421d03da: cmp        r0, #1
421d03dc: bne        #0x421d03ea
421d03de: ldr        r1, [pc, #0xb4] ; LIT 0x421d0494->0x4284c838
421d03e0: movs       r0, #4
421d03e2: bl         #0x42140150 ; CALL=0x42140150
421d03e6: movs       r0, #0
421d03e8: b          #0x421d0392
421d03ea: bl         #0x421db364 ; CALL=0x421db364
421d03ee: cmp        r0, #0
421d03f0: beq        #0x421d042e
421d03f2: bl         #0x421db394 ; CALL=0x421db394
421d03f6: cmp        r0, #0
421d03f8: beq        #0x421d0406
421d03fa: ldr        r1, [pc, #0x9c] ; LIT 0x421d0498->0x4284c970
421d03fc: movs       r0, #4
421d03fe: bl         #0x42140150 ; CALL=0x42140150
421d0402: movs       r0, #0
421d0404: b          #0x421d0392
421d0406: bl         #0x421db920 ; CALL=0x421db920
421d040a: cmp        r0, #0
421d040c: beq        #0x421d041a
421d040e: ldr        r1, [pc, #0x8c] ; LIT 0x421d049c->0x4284c8fc
421d0410: movs       r0, #4
421d0412: bl         #0x42140150 ; CALL=0x42140150
421d0416: movs       r0, #0
421d0418: b          #0x421d0392
421d041a: bl         #0x4216f6c8 ; CALL=0x4216f6c8
421d041e: cmp        r0, #1
421d0420: beq        #0x421d042e
421d0422: ldr        r1, [pc, #0x7c] ; LIT 0x421d04a0->0x4284c8a0
421d0424: movs       r0, #4
421d0426: bl         #0x42140150 ; CALL=0x42140150
421d042a: movs       r0, #0
421d042c: b          #0x421d0392
421d042e: bl         #0x420b5eea ; CALL=0x420b5eea
421d0432: cmp        r0, #0
421d0434: bne        #0x421d0448
421d0436: ldr        r1, [pc, #0x6c] ; LIT 0x421d04a4->0x4284c58c
421d0438: movs       r0, #4
421d043a: bl         #0x42140150 ; CALL=0x42140150
421d043e: movs       r0, #0x38
421d0440: bl         #0x421bc9e8 ; CALL=0x421bc9e8
421d0444: movs       r0, #0
421d0446: b          #0x421d0392
421d0448: ldr        r0, [pc, #0x5c] ; LIT 0x421d04a8->0x3fffffff
421d044a: cmp        r4, r0
421d044c: beq        #0x421d0456
421d044e: cmp        r4, #0x18
421d0450: beq        #0x421d0456
421d0452: cmp        r4, #0x16
421d0454: bne        #0x421d0474
421d0456: ldr        r0, [pc, #0x50] ; LIT 0x421d04a8->0x3fffffff
421d0458: cmp        r5, r0
421d045a: beq        #0x421d0464
421d045c: cmp        r5, #0xa3
421d045e: beq        #0x421d0464
421d0460: cmp        r5, #0xa4
421d0462: bne        #0x421d0474
421d0464: movs       r3, r5
421d0466: movs       r2, r4
421d0468: ldr        r1, [pc, #0x40] ; LIT 0x421d04ac->0x4284cc34
421d046a: movs       r0, #4
421d046c: bl         #0x42140150 ; CALL=0x42140150
421d0470: movs       r6, #1
421d0472: b          #0x421d0480
421d0474: movs       r3, r5
421d0476: movs       r2, r4
421d0478: ldr        r1, [pc, #0x34] ; LIT 0x421d04b0->0x4284cbe8
421d047a: movs       r0, #4
421d047c: bl         #0x42140150 ; CALL=0x42140150
421d0480: movs       r0, r6
421d0482: b          #0x421d0392
421d0484: ldm        r2!, {r6}
421d0486: cmp        r4, r0
421d0488: ldm        r3, {r2, r3, r4, r5, r6}
421d048a: cmp        r4, r0
421d048c: stm        r5!, {r2, r3, r4, r5}
421d048e: cmp        r4, r0
421d0490: ldm        r1!, {r3, r4, r6, r7}
421d0492: cmp        r4, r0
421d0494: ldm        r0!, {r3, r4, r5}
421d0496: cmp        r4, r0
421d0498: ldm        r1!, {r4, r5, r6}
421d049a: cmp        r4, r0
421d049c: ldm        r0!, {r2, r3, r4, r5, r6, r7}
421d049e: cmp        r4, r0
421d04a0: ldm        r0!, {r5, r7}
421d04a2: cmp        r4, r0
421d04a4: stm        r5!, {r2, r3, r7}
421d04a6: cmp        r4, r0

=== NEARBY B2Y HW REGIONS 0x420D0000..0x420D0800 ===
420d0006: ldr        r1, [pc, #0x274] ; LIT 0x420d027c->0x20022400
420d001a: ldr        r1, [pc, #0x260] ; LIT 0x420d027c->0x20022400
420d0028: ldr        r1, [pc, #0x250] ; LIT 0x420d027c->0x20022400
420d003e: ldr        r1, [pc, #0x23c] ; LIT 0x420d027c->0x20022400
420d004c: ldr        r1, [pc, #0x22c] ; LIT 0x420d027c->0x20022400
420d005a: ldr        r1, [pc, #0x220] ; LIT 0x420d027c->0x20022400
420d0068: ldr        r1, [pc, #0x210] ; LIT 0x420d027c->0x20022400
420d0086: ldr        r1, [pc, #0x1f4] ; LIT 0x420d027c->0x20022400
420d009c: ldr        r1, [pc, #0x1dc] ; LIT 0x420d027c->0x20022400
420d00b2: ldr        r1, [pc, #0x1c8] ; LIT 0x420d027c->0x20022400
420d00c4: ldr        r0, [pc, #0x1b4] ; LIT 0x420d027c->0x20022400
420d00ce: ldr        r1, [pc, #0x1ac] ; LIT 0x420d027c->0x20022400
420d00ea: ldr        r1, [pc, #0x190] ; LIT 0x420d027c->0x20022400
420d00f8: ldr        r1, [pc, #0x180] ; LIT 0x420d027c->0x20022400
420d0108: ldr        r1, [pc, #0x170] ; LIT 0x420d027c->0x20022400
420d0116: ldr        r1, [pc, #0x164] ; LIT 0x420d027c->0x20022400
420d011c: ldr        r0, [pc, #0x15c] ; LIT 0x420d027c->0x20022400
420d0130: ldr        r1, [pc, #0x148] ; LIT 0x420d027c->0x20022400
420d013e: ldr        r0, [pc, #0x13c] ; LIT 0x420d027c->0x20022400
420d014a: ldr        r0, [pc, #0x130] ; LIT 0x420d027c->0x20022400
420d0150: ldr        r0, [pc, #0x128] ; LIT 0x420d027c->0x20022400
420d015c: ldr        r0, [pc, #0x11c] ; LIT 0x420d027c->0x20022400
420d0166: ldr        r1, [pc, #0x114] ; LIT 0x420d027c->0x20022400
420d0174: ldr        r0, [pc, #0x104] ; LIT 0x420d027c->0x20022400
420d0180: ldr        r0, [pc, #0xf8] ; LIT 0x420d027c->0x20022400
420d0186: ldr        r0, [pc, #0xf4] ; LIT 0x420d027c->0x20022400
420d0192: ldr        r0, [pc, #0xe8] ; LIT 0x420d027c->0x20022400
420d019c: ldr        r1, [pc, #0xdc] ; LIT 0x420d027c->0x20022400
420d01aa: ldr        r0, [pc, #0xd0] ; LIT 0x420d027c->0x20022400
420d01b6: ldr        r0, [pc, #0xc4] ; LIT 0x420d027c->0x20022400
420d01c0: ldr        r0, [pc, #0xb8] ; LIT 0x420d027c->0x20022400
420d01c8: ldr        r1, [pc, #0xb0] ; LIT 0x420d027c->0x20022400
420d01dc: ldr        r0, [pc, #0x9c] ; LIT 0x420d027c->0x20022400
420d01e8: ldr        r1, [pc, #0x90] ; LIT 0x420d027c->0x20022400
420d01fe: ldr        r1, [pc, #0x7c] ; LIT 0x420d027c->0x20022400
420d020c: ldr        r1, [pc, #0x6c] ; LIT 0x420d027c->0x20022400
420d021a: ldr        r1, [pc, #0x60] ; LIT 0x420d027c->0x20022400
420d0230: ldr        r1, [pc, #0x78] ; LIT 0x420d02ac->0x20022500
420d0244: ldr        r1, [pc, #0x64] ; LIT 0x420d02ac->0x20022500
420d0258: ldr        r1, [pc, #0x50] ; LIT 0x420d02ac->0x20022500
420d0266: ldr        r0, [pc, #0x14] ; LIT 0x420d027c->0x20022400
420d026e: ldr        r1, [pc, #0xc] ; LIT 0x420d027c->0x20022400
420d0274: ldr        r0, [pc, #4] ; LIT 0x420d027c->0x20022400
420d0312: ldr        r1, [pc, #0x58] ; LIT 0x420d036c->0x20022500
420d031c: ldr        r1, [pc, #0x4c] ; LIT 0x420d036c->0x20022500
420d032e: ldr        r1, [pc, #0x3c] ; LIT 0x420d036c->0x20022500
420d0338: ldr        r1, [pc, #0x30] ; LIT 0x420d036c->0x20022500
420d0352: ldr        r1, [pc, #0x18] ; LIT 0x420d036c->0x20022500
420d035e: ldr        r0, [pc, #0xc] ; LIT 0x420d036c->0x20022500
420d0364: ldr        r1, [pc, #4] ; LIT 0x420d036c->0x20022500
420d0390: ldr        r0, [pc, #0x64] ; LIT 0x420d03f8->0x20020000
420d039c: ldr        r0, [pc, #0x5c] ; LIT 0x420d03fc->0x20020800
420d03a8: ldr        r0, [pc, #0x50] ; LIT 0x420d03fc->0x20020800
420d03b0: ldr        r1, [pc, #0x48] ; LIT 0x420d03fc->0x20020800
420d03b6: ldr        r0, [pc, #0x44] ; LIT 0x420d03fc->0x20020800
420d03c6: ldr        r0, [pc, #0x34] ; LIT 0x420d03fc->0x20020800
420d03d0: ldr        r1, [pc, #0x28] ; LIT 0x420d03fc->0x20020800
420d03d6: ldr        r0, [pc, #0x24] ; LIT 0x420d03fc->0x20020800
420d03de: ldr        r1, [pc, #0x1c] ; LIT 0x420d03fc->0x20020800
420d047e: ldr        r2, [pc, #0x18c] ; LIT 0x420d060c->0x20021000
420d048e: ldr        r3, [pc, #0x17c] ; LIT 0x420d060c->0x20021000
420d04a4: ldr        r3, [pc, #0x164] ; LIT 0x420d060c->0x20021000
420d04b4: ldr        r3, [pc, #0x154] ; LIT 0x420d060c->0x20021000
420d04ce: ldr        r3, [pc, #0x13c] ; LIT 0x420d060c->0x20021000
420d04de: ldr        r3, [pc, #0x12c] ; LIT 0x420d060c->0x20021000
420d04f2: ldr        r3, [pc, #0x118] ; LIT 0x420d060c->0x20021000
420d0506: ldr        r3, [pc, #0x104] ; LIT 0x420d060c->0x20021000
420d051a: ldr        r3, [pc, #0xf0] ; LIT 0x420d060c->0x20021000
420d052e: ldr        r3, [pc, #0xdc] ; LIT 0x420d060c->0x20021000
420d0542: ldr        r3, [pc, #0xc8] ; LIT 0x420d060c->0x20021000
420d0556: ldr        r3, [pc, #0xb4] ; LIT 0x420d060c->0x20021000
420d056a: ldr        r3, [pc, #0xa0] ; LIT 0x420d060c->0x20021000
420d0582: ldr        r3, [pc, #0x88] ; LIT 0x420d060c->0x20021000
420d0596: ldr        r3, [pc, #0x74] ; LIT 0x420d060c->0x20021000
420d05aa: ldr        r3, [pc, #0x60] ; LIT 0x420d060c->0x20021000
420d05be: ldr        r3, [pc, #0x4c] ; LIT 0x420d060c->0x20021000
420d05d2: ldr        r3, [pc, #0x38] ; LIT 0x420d060c->0x20021000
420d05ea: ldr        r3, [pc, #0x20] ; LIT 0x420d060c->0x20021000
420d05f0: ldr        r2, [pc, #0x18] ; LIT 0x420d060c->0x20021000
420d05f8: ldr        r3, [pc, #0x10] ; LIT 0x420d060c->0x20021000
420d0604: ldr        r3, [pc, #4] ; LIT 0x420d060c->0x20021000

=== COUNT<=31 / 0xF8 CANDIDATES IN 0x421C0000..0x421E0000 ===
421c0104: adds       r0, #0xf8
421c01f8: movs       r0, #0x1f

=== CALLS FROM TF OWNER REGION TO 0x421C..0x421E HELPERS ===

=== DECISION GATE ===
Look for a separate hardware base and a count/pair loop. If remap control and point data are programmed independently of CC1/output-space mode, classify as separate TF remapping, not output OETF.
