M10-R OUTPUTSPACE TRANSFER1B
Halfword-aligned xref recovery for CA9 color-space input plus exact TF asset section ownership.

=== TF ASSET STRING SECTION OWNERSHIP ===
NO_TF_STRING_IN_EXTRACTED_SECTIONS

=== TARGET STRINGS ===
CA9_IN_COLORSPACE 0x420a413c 'CA9: %s(), %d - [in] color space: %d'
COLORSPACE_SRGB 0x42151884 '_COLORSPACE:SRGB'
COLORSPACE_ADOBERGB 0x42151898 '_COLORSPACE:ADOBERGB'
COLORSPACE_ECI 0x421518b0 '_COLORSPACE:ECI'
CC0_ASSET 0x420a4800 'B2Y_CC0_CA9_CM.bin'

=== HALFWORD-ALIGNED XREFS ===
CA9_CM CA9_IN_COLORSPACE 0x420a3d52 420a3d52: adr        r1, #0x3e8 ; ADR_TARGET=0x420a413c STRING='CA9: %s(), %d - [in] color space: %d'
420a3ac2: subs       r2, #0x39
420a3ac4: movs       r5, #0x20
420a3ac6: cmp        r0, #0x73
420a3ac8: cmp        r4, #0x29
420a3aca: movs       r5, #0x20
420a3acc: movs       r0, #0x64
420a3ace: movs       r0, #0x2d
420a3ad0: ldr        r4, [r6, #0x14]
420a3ad2: str        r5, [r5, #0x54]
420a3ad4: ldr        r0, [r4, #0x50]
420a3ad6: str        r5, [r4, #0x14]
420a3ad8: strb       r3, [r6, #0x15]
420a3ada: str        r2, [r6, #0x54]
420a3adc: str        r5, [r5, #0x54]
420a3ade: strb       r6, [r5, #0x11]
420a3ae0: str        r0, [r4, #0x60]
420a3ae2: ldr        r1, [r5, #0x64]
420a3ae4: strb       r1, [r5, #0xd]
420a3ae6: str        r0, [r5, #0x54]
420a3ae8: subs       r2, #0x64
420a3aea: movs       r5, #0x20
420a3aec: cmp        r6, #0x30
420a3aee: str        r3, [r6, #0x60]
420a3af0: stm        r2!, {r5}
420a3af2: strb       r5, [r6, #0xe]
420a3af4: movs       r0, r0
420a3af6: movs       r0, r0
420a3af8: strh       r0, [r4, #0x3a]
420a3afa: lsls       r1, r0
420a3afc: adcs       r3, r0
420a3afe: subs       r2, #0x39
420a3b00: movs       r5, #0x20
420a3b02: cmp        r0, #0x73
420a3b04: cmp        r4, #0x29
420a3b06: movs       r5, #0x20
420a3b08: movs       r0, #0x64
420a3b0a: movs       r0, #0x2d
420a3b0c: ldr        r6, [pc, #0x110] ; LIT 0x420a3c20->0x25206635
420a3b0e: movs       r0, #0x47
420a3b10: ldr        r5, [pc, #0x10c] ; LIT 0x420a3c20->0x25206635
420a3b12: movs       r0, #0x31
420a3b14: adds       r0, #0x52
420a3b16: movs       r0, #0x3a
420a3b18: movs       r0, #0x25
420a3b1a: cmp        r6, #0x38
420a3b1c: str        r5, [r6, #0x60]
420a3b1e: movs       r5, #0x20
420a3b20: subs       r0, #0x20
420a3b22: adds       r5, #0x2e
420a3b24: movs       r0, #0x66
420a3b26: movs       r0, #0x25
420a3b28: cmp        r6, #0x38
420a3b2a: str        r5, [r6, #0x60]
420a3b2c: movs       r0, r0
420a3b2e: movs       r0, r0
420a3b30: adcs       r3, r0
420a3b32: subs       r2, #0x39
420a3b34: movs       r5, #0x20
420a3b36: cmp        r0, #0x73
420a3b38: cmp        r4, #0x29
420a3b3a: movs       r5, #0x20
420a3b3c: movs       r0, #0x64
420a3b3e: movs       r0, #0x2d
420a3b40: ldr        r6, [pc, #0x110] ; LIT 0x420a3c54->0x4d432065
420a3b42: movs       r0, #0x47
420a3b44: ldr        r5, [pc, #0x10c] ; LIT 0x420a3c54->0x4d432065
420a3b46: movs       r0, #0x31
420a3b48: adds       r1, #0x52
420a3b4a: movs       r0, #0x3a
420a3b4c: movs       r0, #0x25
420a3b4e: cmp        r6, #0x38
420a3b50: str        r5, [r6, #0x60]
420a3b52: movs       r5, #0x20
420a3b54: subs       r0, #0x20
420a3b56: adds       r5, #0x2e
420a3b58: movs       r0, #0x66
420a3b5a: movs       r0, #0x25
420a3b5c: cmp        r6, #0x38
420a3b5e: str        r5, [r6, #0x60]
420a3b60: movs       r0, r0
420a3b62: movs       r0, r0
420a3b64: adcs       r3, r0
420a3b66: subs       r2, #0x39
420a3b68: movs       r5, #0x20
420a3b6a: cmp        r0, #0x73
420a3b6c: cmp        r4, #0x29
420a3b6e: movs       r5, #0x20
420a3b70: movs       r0, #0x64
420a3b72: movs       r0, #0x2d
420a3b74: ldr        r6, [pc, #0x110] ; LIT 0x420a3c88->0x3425203a
420a3b76: movs       r0, #0x47
420a3b78: ldr        r5, [pc, #0x10c] ; LIT 0x420a3c88->0x3425203a
420a3b7a: movs       r0, #0x31
420a3b7c: adds       r2, #0x52
420a3b7e: movs       r0, #0x3a
420a3b80: movs       r0, #0x25
420a3b82: cmp        r6, #0x38
420a3b84: str        r5, [r6, #0x60]
420a3b86: movs       r5, #0x20
420a3b88: subs       r0, #0x20
420a3b8a: adds       r5, #0x2e
420a3b8c: movs       r0, #0x66
420a3b8e: movs       r0, #0x25
420a3b90: cmp        r6, #0x38
420a3b92: str        r5, [r6, #0x60]
420a3b94: movs       r0, r0
420a3b96: movs       r0, r0
420a3b98: adcs       r3, r0
420a3b9a: subs       r2, #0x39
420a3b9c: movs       r5, #0x20
420a3b9e: cmp        r0, #0x73
420a3ba0: cmp        r4, #0x29
420a3ba2: movs       r5, #0x20
420a3ba4: movs       r0, #0x64
420a3ba6: movs       r0, #0x2d
420a3ba8: ldr        r6, [pc, #0x110] ; LIT 0x420a3cbc->0x9109eec4
420a3baa: movs       r0, #0x47
420a3bac: ldr        r5, [pc, #0x10c] ; LIT 0x420a3cbc->0x9109eec4
420a3bae: movs       r0, #0x32
420a3bb0: adds       r0, #0x52
420a3bb2: movs       r0, #0x3a
420a3bb4: movs       r0, #0x25
420a3bb6: cmp        r6, #0x38
420a3bb8: str        r5, [r6, #0x60]
420a3bba: movs       r5, #0x20
420a3bbc: subs       r0, #0x20
420a3bbe: adds       r5, #0x2e
420a3bc0: movs       r0, #0x66
420a3bc2: movs       r0, #0x25
420a3bc4: cmp        r6, #0x38
420a3bc6: str        r5, [r6, #0x60]
420a3bc8: movs       r0, r0
420a3bca: movs       r0, r0
420a3bcc: adcs       r3, r0
420a3bce: subs       r2, #0x39
420a3bd0: movs       r5, #0x20
420a3bd2: cmp        r0, #0x73
420a3bd4: cmp        r4, #0x29
420a3bd6: movs       r5, #0x20
420a3bd8: movs       r0, #0x64
420a3bda: movs       r0, #0x2d
420a3bdc: ldr        r6, [pc, #0x110] ; LIT 0x420a3cf0->0x98069907
420a3bde: movs       r0, #0x47
420a3be0: ldr        r5, [pc, #0x10c] ; LIT 0x420a3cf0->0x98069907
420a3be2: movs       r0, #0x32
420a3be4: adds       r1, #0x52
420a3be6: movs       r0, #0x3a
420a3be8: movs       r0, #0x25
420a3bea: cmp        r6, #0x38
420a3bec: str        r5, [r6, #0x60]
420a3bee: movs       r5, #0x20
420a3bf0: subs       r0, #0x20
420a3bf2: adds       r5, #0x2e
420a3bf4: movs       r0, #0x66
420a3bf6: movs       r0, #0x25
420a3bf8: cmp        r6, #0x38
420a3bfa: str        r5, [r6, #0x60]
420a3bfc: movs       r0, r0
420a3bfe: movs       r0, r0
420a3c00: adcs       r3, r0
420a3c02: subs       r2, #0x39
420a3c04: movs       r5, #0x20
420a3c06: cmp        r0, #0x73
420a3c08: cmp        r4, #0x29
420a3c0a: movs       r5, #0x20
420a3c0c: movs       r0, #0x64
420a3c0e: movs       r0, #0x2d
420a3c10: ldr        r6, [pc, #0x110] ; LIT 0x420a3d24->0x90009101
420a3c12: movs       r0, #0x47
420a3c14: ldr        r5, [pc, #0x10c] ; LIT 0x420a3d24->0x90009101
420a3c16: movs       r0, #0x32
420a3c18: adds       r2, #0x52
420a3c1a: movs       r0, #0x3a
420a3c1c: movs       r0, #0x25
420a3c1e: cmp        r6, #0x38
420a3c20: str        r5, [r6, #0x60]
420a3c22: movs       r5, #0x20
420a3c24: subs       r0, #0x20
420a3c26: adds       r5, #0x2e
420a3c28: movs       r0, #0x66
420a3c2a: movs       r0, #0x25
420a3c2c: cmp        r6, #0x38
420a3c2e: str        r5, [r6, #0x60]
420a3c30: movs       r0, r0
420a3c32: movs       r0, r0
420a3c34: adcs       r3, r0
420a3c36: subs       r2, #0x39
420a3c38: movs       r5, #0x20
420a3c3a: cmp        r0, #0x73
420a3c3c: cmp        r4, #0x29
420a3c3e: movs       r5, #0x20
420a3c40: movs       r0, #0x64
420a3c42: movs       r0, #0x2d
420a3c44: ldr        r3, [r0, #0x74]
420a3c46: ldr        r4, [r5, #0x74]
420a3c48: movs       r0, #0x72
420a3c4a: str        r4, [r2, #0x54]
420a3c4c: strb       r5, [r5, #1]
420a3c4e: strb       r5, [r4, #9]
420a3c50: strb       r1, [r4, #0x11]
420a3c52: strb       r5, [r6, #9]
420a3c54: movs       r0, #0x65
420a3c56: ldr        r5, [pc, #0x10c] ; LIT 0x420a3d64->0x330923ff
420a3c58: subs       r2, #0x31
420a3c5a: movs       r5, #0x20
420a3c5c: subs       r0, #0x20
420a3c5e: adds       r0, #0x2e
420a3c60: lsls       r6, r4, #1
420a3c62: movs       r0, r0
420a3c64: adcs       r3, r0
420a3c66: subs       r2, #0x39
420a3c68: movs       r5, #0x20
420a3c6a: cmp        r0, #0x73
420a3c6c: cmp        r4, #0x29
420a3c6e: movs       r5, #0x20
420a3c70: movs       r0, #0x64
420a3c72: movs       r0, #0x2d
420a3c74: ldr        r3, [r3, #0x14]
420a3c76: ldrb       r6, [r5, r5]
420a3c78: bx         r4
420a3c7a: ldr        r1, [r4, #0x14]
420a3c7c: movs       r0, #0x6e
420a3c7e: subs       r2, #0x52
420a3c80: movs       r5, #0x20
420a3c82: ldr        r4, [r6, #0x10]
420a3c84: ldrb       r0, [r4, #0x10]
420a3c86: bx         r4
420a3c88: movs       r0, #0x3a
420a3c8a: adds       r4, #0x25
420a3c8c: movs       r0, #0x69
420a3c8e: movs       r0, #0x7c
420a3c90: subs       r2, #0x42
420a3c92: movs       r5, #0x20
420a3c94: ldr        r4, [r6, #0x10]
420a3c96: movs       r0, r0
420a3c98: strh       r6, [r4, #0x3a]
420a3c9a: lsls       r1, r0
420a3c9c: ldrsb      r0, [r4, r5]
420a3c9e: muls       r0, r6, r0
420a3ca0: movs       r0, r0
420a3ca2: eors       r0, r6
420a3ca4: ldr        r0, [pc, #0x3e0] ; LIT 0x420a4088->0x43705760
420a3ca6: ldr        r3, [r0, #0x14]
420a3ca8: ldr        r2, [r0, #0x10]
420a3caa: movs       r0, #0
420a3cac: ldr        r1, [pc, #0x3dc] ; LIT 0x420a408c->0x40700000
420a3cae: str        r3, [sp, #0xc]
420a3cb0: str        r2, [sp, #8]
420a3cb2: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3cb6: str        r1, [sp, #0x14]
420a3cb8: str        r0, [sp, #0x10]
420a3cba: blx        #0x421a0a44 ; CALL=0x421a0a44
420a3cbe: str        r1, [sp, #0x24]
420a3cc0: str        r0, [sp, #0x20]
420a3cc2: ldr        r1, [pc, #0x3c4] ; LIT 0x420a4088->0x43705760
420a3cc4: ldr        r3, [r1, #0xc]
420a3cc6: ldr        r2, [r1, #8]
420a3cc8: movs       r0, #0
420a3cca: ldr        r1, [pc, #0x3c0] ; LIT 0x420a408c->0x40700000
420a3ccc: str        r3, [sp, #0xc]
420a3cce: str        r2, [sp, #8]
420a3cd0: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3cd4: str        r1, [sp, #0x14]
420a3cd6: str        r0, [sp, #0x10]
420a3cd8: blx        #0x421a0a44 ; CALL=0x421a0a44
420a3cdc: str        r1, [sp, #0x1c]
420a3cde: str        r0, [sp, #0x18]
420a3ce0: ldr        r1, [sp, #0x2c]
420a3ce2: ldr        r0, [sp, #0x28]
420a3ce4: str        r1, [sp, #0x14]
420a3ce6: str        r0, [sp, #0x10]
420a3ce8: ldr        r1, [sp, #0x24]
420a3cea: ldr        r0, [sp, #0x20]
420a3cec: str        r1, [sp, #0xc]
420a3cee: str        r0, [sp, #8]
420a3cf0: ldr        r1, [sp, #0x1c]
420a3cf2: ldr        r0, [sp, #0x18]
420a3cf4: movs       r3, #0xf0
420a3cf6: ldr        r2, [pc, #0x398] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3cf8: str        r1, [sp, #4]
420a3cfa: str        r0, [sp]
420a3cfc: adr        r1, #0x394 ; ADR_TARGET=0x420a4094 STRING='CA9: %s(), %d - [debug in] Gain R: %4.f | G: %4.f | B: %4.f'
420a3cfe: ldr        r0, [pc, #0x3d0] ; LIT 0x420a40d0->0x40818760
420a3d00: ldr        r0, [r0]
420a3d02: bl         #0x42140150 ; CALL=0x42140150
420a3d06: ldr        r1, [pc, #0x380] ; LIT 0x420a4088->0x43705760
420a3d08: ldr        r0, [r1, #0x18]
420a3d0a: ldr        r1, [r1, #0x1c]
420a3d0c: str        r1, [sp, #0x14]
420a3d0e: str        r0, [sp, #0x10]
420a3d10: ldr        r1, [pc, #0x374] ; LIT 0x420a4088->0x43705760
420a3d12: ldr        r0, [r1, #0x10]
420a3d14: ldr        r1, [r1, #0x14]
420a3d16: str        r1, [sp, #0xc]
420a3d18: str        r0, [sp, #8]
420a3d1a: ldr        r1, [pc, #0x36c] ; LIT 0x420a4088->0x43705760
420a3d1c: ldr        r0, [r1, #8]
420a3d1e: ldr        r1, [r1, #0xc]
420a3d20: movs       r3, #0xf7
420a3d22: ldr        r2, [pc, #0x36c] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3d24: str        r1, [sp, #4]
420a3d26: str        r0, [sp]
420a3d28: adr        r1, #0x3a8 ; ADR_TARGET=0x420a40d4 STRING='CA9: %s(), %d - [in] ASN  R: %8.5f | G: %8.5f | B: %8.5f'
420a3d2a: ldr        r0, [pc, #0x3a4] ; LIT 0x420a40d0->0x40818760
420a3d2c: ldr        r0, [r0]
420a3d2e: bl         #0x42140150 ; CALL=0x42140150
420a3d32: ldr        r0, [pc, #0x354] ; LIT 0x420a4088->0x43705760
420a3d34: ldrb       r0, [r0]
420a3d36: movs       r3, #0xfe
420a3d38: ldr        r2, [pc, #0x354] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3d3a: adr        r1, #0x3d4 ; ADR_TARGET=0x420a4110 STRING='CA9: %s(), %d - [in] performCalculation: %i'
420a3d3c: str        r0, [sp]
420a3d3e: ldr        r0, [pc, #0x390] ; LIT 0x420a40d0->0x40818760
420a3d40: ldr        r0, [r0]
420a3d42: bl         #0x42140150 ; CALL=0x42140150
420a3d46: ldr        r0, [pc, #0x340] ; LIT 0x420a4088->0x43705760
420a3d48: adds       r0, #0x20
420a3d4a: ldrb       r0, [r0]
420a3d4c: movs       r3, #0xff
420a3d4e: adds       r3, #3
420a3d50: ldr        r2, [pc, #0x33c] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3d52: adr        r1, #0x3e8 ; ADR_TARGET=0x420a413c STRING='CA9: %s(), %d - [in] color space: %d'
420a3d54: str        r0, [sp]
420a3d56: ldr        r0, [pc, #0x378] ; LIT 0x420a40d0->0x40818760
420a3d58: ldr        r0, [r0]
420a3d5a: bl         #0x42140150 ; CALL=0x42140150
420a3d5e: ldr        r0, [sp, #0x68]
420a3d60: adds       r0, #0x68
420a3d62: ldrb       r0, [r0, #0x18]
420a3d64: movs       r3, #0xff
420a3d66: adds       r3, #9
420a3d68: ldr        r2, [pc, #0x324] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3d6a: adr        r1, #0x3f8 ; ADR_TARGET=0x420a4164 STRING='CA9: %s(), %d - [out] CC0 default data: %d'
420a3d6c: str        r0, [sp]
420a3d6e: ldr        r0, [pc, #0x360] ; LIT 0x420a40d0->0x40818760
420a3d70: ldr        r0, [r0]
420a3d72: bl         #0x42140150 ; CALL=0x42140150
420a3d76: ldr        r0, [sp, #0x68]
420a3d78: adds       r0, #0x82
420a3d7a: ldrh       r0, [r0, #6]
420a3d7c: str        r0, [sp, #0x14]
420a3d7e: blx        #0x421e6648 ; CALL=0x421e6648
420a3d82: str        r1, [sp, #0x24]
420a3d84: str        r0, [sp, #0x20]
420a3d86: ldr        r0, [sp, #0x68]
420a3d88: adds       r0, #0x82
420a3d8a: ldrh       r0, [r0, #4]
420a3d8c: str        r0, [sp, #0x14]
420a3d8e: blx        #0x421e6648 ; CALL=0x421e6648
420a3d92: str        r1, [sp, #0x1c]
420a3d94: str        r0, [sp, #0x18]
420a3d96: ldr        r3, [sp, #0x24]
420a3d98: ldr        r2, [sp, #0x20]
420a3d9a: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3d9e: str        r1, [sp, #0x2c]
420a3da0: str        r0, [sp, #0x28]
420a3da2: ldr        r1, [sp, #0x2c]
420a3da4: ldr        r0, [sp, #0x28]
420a3da6: movs       r3, #0xff
420a3da8: adds       r3, #0xd
420a3daa: ldr        r2, [pc, #0x2e4] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3dac: str        r1, [sp, #4]
420a3dae: str        r0, [sp]
420a3db0: adr        r1, #0x3dc ; ADR_TARGET=0x420a4190 STRING='CA9: %s(), %d - [out] x: % 8.5f'
420a3db2: ldr        r0, [pc, #0x31c] ; LIT 0x420a40d0->0x40818760
420a3db4: ldr        r0, [r0]
420a3db6: bl         #0x42140150 ; CALL=0x42140150
420a3dba: ldr        r0, [sp, #0x68]
420a3dbc: adds       r0, #0x82
420a3dbe: ldrh       r0, [r0, #0xa]
420a3dc0: str        r0, [sp, #0x14]
420a3dc2: blx        #0x421e6648 ; CALL=0x421e6648
420a3dc6: str        r1, [sp, #0x24]
420a3dc8: str        r0, [sp, #0x20]
420a3dca: ldr        r0, [sp, #0x68]
420a3dcc: adds       r0, #0x82
420a3dce: ldrh       r0, [r0, #8]
420a3dd0: str        r0, [sp, #0x14]
420a3dd2: blx        #0x421e6648 ; CALL=0x421e6648
420a3dd6: str        r1, [sp, #0x1c]
420a3dd8: str        r0, [sp, #0x18]
420a3dda: ldr        r3, [sp, #0x24]
420a3ddc: ldr        r2, [sp, #0x20]
420a3dde: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3de2: str        r0, [sp, #0x28]
420a3de4: str        r1, [sp, #0x2c]
420a3de6: movs       r3, #0xff
420a3de8: adds       r3, #0x12
420a3dea: ldr        r2, [pc, #0x2a4] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3dec: str        r1, [sp, #4]
420a3dee: str        r0, [sp]
420a3df0: adr        r1, #0x3bc ; ADR_TARGET=0x420a41b0 STRING='CA9: %s(), %d - [out] y: % 8.5f'
420a3df2: ldr        r0, [pc, #0x2dc] ; LIT 0x420a40d0->0x40818760
420a3df4: ldr        r0, [r0]
420a3df6: bl         #0x42140150 ; CALL=0x42140150
420a3dfa: movs       r1, #0x84
420a3dfc: ldr        r0, [sp, #0x68]
420a3dfe: ldrsh      r1, [r0, r1]
420a3e00: ldr        r0, [r0, #0x50]
420a3e02: movs       r3, #0xff
420a3e04: adds       r3, #0x1c
420a3e06: ldr        r2, [pc, #0x288] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3e08: str        r1, [sp, #4]
420a3e0a: str        r0, [sp]
420a3e0c: adr        r1, #0x3c0 ; ADR_TARGET=0x420a41d0 STRING='CA9: %s(), %d - [out] CC0 T[K]: %5d, Tint: % d'
420a3e0e: ldr        r0, [pc, #0x2c0] ; LIT 0x420a40d0->0x40818760
420a3e10: ldr        r0, [r0]
420a3e12: bl         #0x42140150 ; CALL=0x42140150
420a3e16: ldr        r0, [sp, #0x44]
420a3e18: ldr        r0, [r0, #8]
420a3e1a: str        r0, [sp, #0xc]
420a3e1c: blx        #0x421e6614 ; CALL=0x421e6614
420a3e20: str        r1, [sp, #0x14]
420a3e22: str        r0, [sp, #0x10]
420a3e24: ldr        r3, [sp, #0x3c]
420a3e26: ldr        r2, [sp, #0x38]
420a3e28: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3e2c: str        r1, [sp, #0x2c]
420a3e2e: str        r0, [sp, #0x28]
420a3e30: ldr        r0, [sp, #0x44]
420a3e32: ldr        r0, [r0, #4]
420a3e34: str        r0, [sp, #0xc]
420a3e36: blx        #0x421e6614 ; CALL=0x421e6614
420a3e3a: str        r1, [sp, #0x14]
420a3e3c: str        r0, [sp, #0x10]
420a3e3e: ldr        r3, [sp, #0x3c]
420a3e40: ldr        r2, [sp, #0x38]
420a3e42: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3e46: str        r1, [sp, #0x24]
420a3e48: str        r0, [sp, #0x20]
420a3e4a: ldr        r0, [sp, #0x44]
420a3e4c: ldr        r0, [r0]
420a3e4e: str        r0, [sp, #0xc]
420a3e50: blx        #0x421e6614 ; CALL=0x421e6614
420a3e54: str        r1, [sp, #0x14]
420a3e56: str        r0, [sp, #0x10]
420a3e58: ldr        r3, [sp, #0x3c]
420a3e5a: ldr        r2, [sp, #0x38]
420a3e5c: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3e60: str        r1, [sp, #0x1c]
420a3e62: str        r0, [sp, #0x18]
420a3e64: ldr        r1, [sp, #0x2c]
420a3e66: ldr        r0, [sp, #0x28]
420a3e68: str        r1, [sp, #0x14]
420a3e6a: str        r0, [sp, #0x10]
420a3e6c: ldr        r1, [sp, #0x24]
420a3e6e: ldr        r0, [sp, #0x20]
420a3e70: str        r1, [sp, #0xc]
420a3e72: str        r0, [sp, #8]
420a3e74: ldr        r1, [sp, #0x1c]
420a3e76: ldr        r0, [sp, #0x18]
420a3e78: movs       r3, #0xff
420a3e7a: adds       r3, #0x21
420a3e7c: ldr        r2, [pc, #0x210] ; LIT 0x420a4090->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3e7e: str        r1, [sp, #4]
420a3e80: str        r0, [sp]
420a3e82: adr        r1, #0x37c ; ADR_TARGET=0x420a4200 STRING='CA9: %s(), %d - [out] CC0 R0: % 8.5f % 8.5f % 8.5f'
420a3e84: ldr        r0, [pc, #0x248] ; LIT 0x420a40d0->0x40818760
420a3e86: ldr        r0, [r0]
420a3e88: bl         #0x42140150 ; CALL=0x42140150
420a3e8c: ldr        r0, [sp, #0x44]
420a3e8e: ldr        r0, [r0, #0x14]
420a3e90: str        r0, [sp, #0xc]
420a3e92: blx        #0x421e6614 ; CALL=0x421e6614
420a3e96: str        r1, [sp, #0x14]
420a3e98: str        r0, [sp, #0x10]
420a3e9a: ldr        r3, [sp, #0x3c]
420a3e9c: ldr        r2, [sp, #0x38]
420a3e9e: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3ea2: str        r1, [sp, #0x2c]
420a3ea4: str        r0, [sp, #0x28]
420a3ea6: ldr        r0, [sp, #0x44]
420a3ea8: ldr        r0, [r0, #0x10]
420a3eaa: str        r0, [sp, #0xc]
420a3eac: blx        #0x421e6614 ; CALL=0x421e6614
420a3eb0: str        r1, [sp, #0x14]
420a3eb2: str        r0, [sp, #0x10]
420a3eb4: ldr        r3, [sp, #0x3c]
420a3eb6: ldr        r2, [sp, #0x38]
420a3eb8: blx        #0x421e61d0 ; CALL=0x421e61d0
420a3ebc: str        r1, [sp, #0x24]
420a3ebe: str        r0, [sp, #0x20]
420a3ec0: ldr        r0, [sp, #0x44]
420a3ec2: ldr        r0, [r0, #0xc]
420a3ec4: str        r0, [sp, #0xc]
420a3ec6: blx        #0x421e6614 ; CALL=0x421e6614
420a3eca: str        r1, [sp, #0x14]
420a3ecc: str        r0, [sp, #0x10]
420a3ece: ldr        r3, [sp, #0x3c]
420a3ed0: ldr        r2, [sp, #0x38]

-- CC0_ASSET xref=0x420a4636 owner=0x420a4628 --
420a4628: push       {r4, r5, r6, lr}
420a462a: sub        sp, #0x20
420a462c: movs       r5, r0
420a462e: movs       r6, #0
420a4630: movs       r4, #0
420a4632: mov        r8, r8
420a4634: movs       r2, #0x14
420a4636: adr        r1, #0x1c8 ; ADR_TARGET=0x420a4800 STRING='B2Y_CC0_CA9_CM.bin'
420a4638: add        r0, sp, #0xc
420a463a: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a463e: adr        r0, #0x1c0 ; ADR_TARGET=0x420a4800 STRING='B2Y_CC0_CA9_CM.bin'
420a4640: bl         #0x421a0c7c ; CALL=0x421a0c7c
420a4644: movs       r4, r0
420a4646: cmp        r4, #0
420a4648: bne        #0x420a465e
420a464a: add        r0, sp, #0xc
420a464c: movs       r3, #0x2e
420a464e: ldr        r2, [pc, #0x1c4] ; LIT 0x420a4814->0x421e9c58 STRING='ca9_cm_Get_BinFileData'
420a4650: ldr        r1, [pc, #0x1c4] ; LIT 0x420a4818->0x428371a4 STRING='CA9: %s(), %d - read error %s, file not found using default values'
420a4652: str        r0, [sp]
420a4654: movs       r0, #4
420a4656: bl         #0x42140150 ; CALL=0x42140150
420a465a: subs       r6, r4, #1
420a465c: b          #0x420a47f8
420a465e: movs       r3, #0x84
420a4660: ldr        r1, [r4]
420a4662: eors       r1, r3
420a4664: ldr        r0, [r4, #4]
420a4666: orrs       r1, r0
420a4668: bne        #0x420a4768
420a466a: movs       r0, #0x41
420a466c: lsls       r0, r0, #3
420a466e: ldr        r0, [r0, r4]
420a4670: ldr        r0, [r0]
420a4672: str        r0, [r5]
420a4674: movs       r0, #0x41
420a4676: lsls       r0, r0, #3
420a4678: ldr        r0, [r0, r4]
420a467a: ldr        r0, [r0, #4]
420a467c: str        r0, [r5, #4]
420a467e: movs       r0, #0x41
420a4680: lsls       r0, r0, #3
420a4682: ldr        r0, [r0, r4]
420a4684: ldr        r0, [r0, #8]
420a4686: str        r0, [r5, #8]
420a4688: movs       r0, #0x41
420a468a: lsls       r0, r0, #3
420a468c: ldr        r0, [r0, r4]
420a468e: ldr        r0, [r0, #0xc]
420a4690: str        r0, [r5, #0xc]
420a4692: movs       r0, #0x41
420a4694: lsls       r0, r0, #3
420a4696: ldr        r0, [r0, r4]
420a4698: ldr        r0, [r0, #0x10]
420a469a: str        r0, [r5, #0x10]
420a469c: movs       r0, #0x41
420a469e: lsls       r0, r0, #3
420a46a0: ldr        r0, [r0, r4]
420a46a2: ldr        r0, [r0, #0x14]
420a46a4: str        r0, [r5, #0x14]
420a46a6: movs       r0, #0x41
420a46a8: lsls       r0, r0, #3
420a46aa: ldr        r0, [r0, r4]
420a46ac: ldr        r0, [r0, #0x18]
420a46ae: str        r0, [r5, #0x18]
420a46b0: movs       r0, #0x41
420a46b2: lsls       r0, r0, #3
420a46b4: ldr        r0, [r0, r4]
420a46b6: ldr        r0, [r0, #0x1c]
420a46b8: str        r0, [r5, #0x1c]
420a46ba: movs       r0, #0x41
420a46bc: lsls       r0, r0, #3
420a46be: ldr        r0, [r0, r4]
420a46c0: ldr        r0, [r0, #0x20]
420a46c2: str        r0, [r5, #0x20]
420a46c4: movs       r0, #0x41
420a46c6: lsls       r0, r0, #3
420a46c8: ldr        r0, [r0, r4]
420a46ca: ldr        r0, [r0, #0x24]
420a46cc: str        r0, [r5, #0x24]
420a46ce: movs       r0, #0x41
420a46d0: lsls       r0, r0, #3
420a46d2: ldr        r0, [r0, r4]
420a46d4: ldr        r0, [r0, #0x28]
420a46d6: str        r0, [r5, #0x28]
420a46d8: movs       r0, #0x41
420a46da: lsls       r0, r0, #3
420a46dc: ldr        r0, [r0, r4]
420a46de: ldr        r0, [r0, #0x2c]
420a46e0: str        r0, [r5, #0x2c]
420a46e2: movs       r0, #0x41
420a46e4: lsls       r0, r0, #3
420a46e6: ldr        r0, [r0, r4]
420a46e8: ldr        r0, [r0, #0x30]
