M10-R v1.63b CA9 OPCODE 0x20 CONFIG HANDLER
40006354: cmp        r0, #0x10
4000fecc: subhs      r0, r0, r1, lsl #10
4000fed0: adcs       r2, r2, r2
4000fed4: rsbs       r3, r1, r0, lsr #9
4000fed8: subhs      r0, r0, r1, lsl #9
4000fedc: adcs       r2, r2, r2
4000fee0: rsbs       r3, r1, r0, lsr #8
4000fee4: subhs      r0, r0, r1, lsl #8
4000fee8: adcs       r2, r2, r2
4000feec: bhs        #0x4000fe88
4000fef0: rsbs       r3, r1, r0, lsr #7
4000fef4: subhs      r0, r0, r1, lsl #7
4000fef8: adcs       r2, r2, r2
4000fefc: rsbs       r3, r1, r0, lsr #6
4000ff00: subhs      r0, r0, r1, lsl #6
4000ff04: adcs       r2, r2, r2
4000ff08: rsbs       r3, r1, r0, lsr #5
4000ff0c: subhs      r0, r0, r1, lsl #5
4000ff10: adcs       r2, r2, r2
4000ff14: rsbs       r3, r1, r0, lsr #4
4000ff18: subhs      r0, r0, r1, lsl #4
4000ff1c: adcs       r2, r2, r2
4000ff20: rsbs       r3, r1, r0, lsr #3
4000ff24: subhs      r0, r0, r1, lsl #3
4000ff28: adcs       r2, r2, r2
4000ff2c: rsbs       r3, r1, r0, lsr #2
4000ff30: subhs      r0, r0, r1, lsl #2
4000ff34: adcs       r2, r2, r2
4000ff38: rsbs       r3, r1, r0, lsr #1
4000ff3c: subhs      r0, r0, r1, lsl #1
4000ff40: adcs       r2, r2, r2
4000ff44: subs       r1, r0, r1
4000ff48: movlo      r1, r0
4000ff4c: adc        r0, r2, r2
4000ff50: bx         lr
4000ff54: subs       r1, r0, r1
4000ff58: blo        #0x4000ff64
4000ff5c: movs       r0, #1
4000ff60: bx         lr
4000ff64: mov        r1, r0
4000ff68: movs       r0, #0
4000ff6c: bx         lr
4000ff70: ands       r2, r1, #0x80000000
4000ff74: rsbmi      r1, r1, #0
4000ff78: eors       ip, r2, r0, asr #32
4000ff7c: rsbhs      r0, r0, #0
4000ff80: rsbs       r3, r1, r0, lsr #4
4000ff84: blo        #0x40010000
4000ff88: rsbs       r3, r1, r0, lsr #8
4000ff8c: blo        #0x4000ffd0
4000ff90: lsl        r1, r1, #6
4000ff94: rsbs       r3, r1, r0, lsr #8
4000ff98: orr        r2, r2, #0xfc000000
4000ff9c: blo        #0x4000ffd0
4000ffa0: lsl        r1, r1, #6
4000ffa4: rsbs       r3, r1, r0, lsr #8
4000ffa8: orr        r2, r2, #0x3f00000
4000ffac: blo        #0x4000ffd0
4000ffb0: lsl        r1, r1, #6
4000ffb4: rsbs       r3, r1, r0, lsr #8
4000ffb8: orr        r2, r2, #0xfc000
4000ffbc: lslhs      r1, r1, #6
4000ffc0: orrhs      r2, r2, #0x3f00
4000ffc4: rsbs       r3, r1, #0
4000ffc8: bhs        #0x40010044
4000ffcc: lsrhs      r1, r1, #6
4000ffd0: rsbs       r3, r1, r0, lsr #7
4000ffd4: subhs      r0, r0, r1, lsl #7
4000ffd8: adcs       r2, r2, r2
4000ffdc: rsbs       r3, r1, r0, lsr #6
4000ffe0: subhs      r0, r0, r1, lsl #6
4000ffe4: adcs       r2, r2, r2
4000ffe8: rsbs       r3, r1, r0, lsr #5
4000ffec: subhs      r0, r0, r1, lsl #5
4000fff0: adcs       r2, r2, r2
4000fff4: rsbs       r3, r1, r0, lsr #4
4000fff8: subhs      r0, r0, r1, lsl #4
4000fffc: adcs       r2, r2, r2
40010000: rsbs       r3, r1, r0, lsr #3
40010004: subhs      r0, r0, r1, lsl #3
40010008: adcs       r2, r2, r2
4001000c: rsbs       r3, r1, r0, lsr #2
40010010: subhs      r0, r0, r1, lsl #2
40010014: adcs       r2, r2, r2
40010018: bhs        #0x4000ffcc
4001001c: rsbs       r3, r1, r0, lsr #1
40010020: subhs      r0, r0, r1, lsl #1
40010024: adcs       r2, r2, r2
40010028: subs       r1, r0, r1
4001002c: movlo      r1, r0
40010030: adc        r0, r2, r2
40010034: asrs       ip, ip, #0x1f
40010038: rsbmi      r0, r0, #0
4001003c: rsbhs      r1, r1, #0
40010040: bx         lr
40010044: asrs       ip, ip, #0x1f
40010048: rsbmi      r0, r0, #0
4001004c: push       {r0, lr}
40010050: movs       r0, #0
40010054: mov        r0, r0
40010058: pop        {r1, pc}
4001005c: .byte      0x70, 0x47, 0x70, 0x47
40010060: .byte      0x70, 0x47, 0x70, 0x47
40010064: ldrbmi     r4, [r0, -r0, lsl #16]!
40010068: andmi      r3, r4, r4, ror #18
4001006c: .byte      0x70, 0x47, 0x70, 0x47
40010070: .byte      0x70, 0x47, 0x70, 0x47
40010074: .byte      0x38, 0xb5, 0x04, 0x46
40010078: andhs      r4, r0, sl, lsl #12
4001007c: vmlsl.u32  q2, d15, d9[1]
40010080: stmdahs    r0, {pc}
40010084: strmi      sp, [r2], -r5
40010088: stmdbls    r0, {r5, sb, sl, lr}
4001008c: mrrc2      p0, #0, pc, sl, c0
40010090: ldclt      p0, c2, [r8, #-4]!
40010094: .byte      0x01, 0x20, 0x00, 0xf0
40010098: ldrblt     fp, [r8, #0xf8f]!
4001009c: andhi      pc, r0, pc, lsr #7
400100a0: andhs      r4, r0, r5, lsl #12
400100a4: andshs     r4, r0, ip, lsl #12
400100a8: strmi      fp, [r6], -r0, lsl #30
400100ac: adcmi      r1, r0, #168, #18
400100b0: ldrtmi     sp, [r2], -sp, lsl #18

-- callee 0x4000fc6c first 0x300 --
4000fc6c: mov        r2, #0
4000fc70: vpush      {d0, d1, d2, d3}
4000fc74: subs       r1, r1, #0x20
4000fc78: vdup.32    q0, r2
4000fc7c: vdup.32    q1, r2
4000fc80: vstmiahs   r0!, {d0, d1, d2, d3}
4000fc84: subshs     r1, r1, #0x20
4000fc88: bhs        #0x4000fc80
4000fc8c: lsls       r1, r1, #0x1c
4000fc90: vstmiahs   r0!, {d0, d1}
4000fc94: vstmiami   r0!, {d0}
4000fc98: lsls       r1, r1, #2
4000fc9c: strhs      r2, [r0], #4
4000fca0: vpopeq     {d0, d1, d2, d3}
4000fca4: bxeq       lr
4000fca8: strhmi     r2, [r0], #2
4000fcac: tst        r1, #0x40000000
4000fcb0: strbne     r2, [r0], #1
4000fcb4: vpop       {d0, d1, d2, d3}
4000fcb8: bx         lr
4000fcbc: cmp        r2, #3
4000fcc0: bls        #0x4000fd94
4000fcc4: ands       ip, r0, #3
4000fcc8: beq        #0x4000fcf0
4000fccc: ldrb       r3, [r1], #1
4000fcd0: cmp        ip, #2
4000fcd4: add        r2, r2, ip
4000fcd8: ldrbls     ip, [r1], #1
4000fcdc: strb       r3, [r0], #1
4000fce0: ldrblo     r3, [r1], #1
4000fce4: strbls     ip, [r0], #1
4000fce8: sub        r2, r2, #4
4000fcec: strblo     r3, [r0], #1
4000fcf0: ands       r3, r1, #3
4000fcf4: beq        #0x4000fdb4
4000fcf8: cmp        r2, #0x42
4000fcfc: blo        #0x4000fd40
4000fd00: vpush      {d0, d1, d2, d3}
4000fd04: subs       r2, r2, #0x60
4000fd08: blo        #0x4000fd20
4000fd0c: pld        [r1, #0x40]
4000fd10: vld1.32    {d0, d1, d2, d3}, [r1]!
4000fd14: subs       r2, r2, #0x20
4000fd18: vst1.32    {d0, d1, d2, d3}, [r0]!
4000fd1c: b          #0x4000fd08
4000fd20: adds       r2, r2, #0x40
4000fd24: blo        #0x4000fd38
4000fd28: vld1.32    {d0, d1, d2, d3}, [r1]!
4000fd2c: subs       r2, r2, #0x20
4000fd30: vst1.32    {d0, d1, d2, d3}, [r0]!
4000fd34: b          #0x4000fd24
4000fd38: vpop       {d0, d1, d2, d3}
4000fd3c: add        r2, r2, #0x20
4000fd40: subs       r2, r2, #0x48
4000fd44: blo        #0x4000fd64
4000fd48: pld        [r1, #0x40]
4000fd4c: ldr        r3, [r1], #4
4000fd50: subs       r2, r2, #8
4000fd54: ldr        ip, [r1], #4
4000fd58: str        r3, [r0], #4
4000fd5c: str        ip, [r0], #4
4000fd60: b          #0x4000fd44
4000fd64: adds       r2, r2, #0x40
4000fd68: blo        #0x4000fd84
4000fd6c: ldr        r3, [r1], #4
4000fd70: subs       r2, r2, #8
4000fd74: ldr        ip, [r1], #4
4000fd78: str        r3, [r0], #4
4000fd7c: str        ip, [r0], #4
4000fd80: b          #0x4000fd68
4000fd84: adds       r2, r2, #4
4000fd88: ldrpl      r3, [r1], #4
4000fd8c: strpl      r3, [r0], #4
4000fd90: mov        r0, r0
4000fd94: lsls       r2, r2, #0x1f
4000fd98: ldrbhs     r3, [r1], #1
4000fd9c: ldrbhs     ip, [r1], #1
4000fda0: ldrbmi     r2, [r1], #1
4000fda4: strbhs     r3, [r0], #1
4000fda8: strbhs     ip, [r0], #1
4000fdac: strbmi     r2, [r0], #1
4000fdb0: bx         lr
4000fdb4: push       {r4, r5, r6, r7, r8, lr}
4000fdb8: subs       r2, r2, #0x20
4000fdbc: blo        #0x4000fdf0
4000fdc0: cmp        r2, #0x80
4000fdc4: blo        #0x4000fde0
4000fdc8: pld        [r1, #0x80]
4000fdcc: ldm        r1!, {r3, r4, r5, r6, r7, r8, ip, lr}
4000fdd0: sub        r2, r2, #0x20
4000fdd4: cmp        r2, #0x80
4000fdd8: stm        r0!, {r3, r4, r5, r6, r7, r8, ip, lr}
4000fddc: bhs        #0x4000fdc8
4000fde0: ldm        r1!, {r3, r4, r5, r6, r7, r8, ip, lr}
4000fde4: subs       r2, r2, #0x20
4000fde8: stm        r0!, {r3, r4, r5, r6, r7, r8, ip, lr}
4000fdec: bhs        #0x4000fde0
4000fdf0: lsls       ip, r2, #0x1c
4000fdf4: ldmhs      r1!, {r3, r4, ip, lr}
4000fdf8: stmhs      r0!, {r3, r4, ip, lr}
4000fdfc: ldmmi      r1!, {r3, r4}
4000fe00: stmmi      r0!, {r3, r4}
4000fe04: pop        {r4, r5, r6, r7, r8, lr}
4000fe08: lsls       ip, r2, #0x1e
4000fe0c: ldrhs      r3, [r1], #4
4000fe10: strhs      r3, [r0], #4
4000fe14: bxeq       lr
4000fe18: lsls       r2, r2, #0x1f
4000fe1c: ldrhhs     r3, [r1], #2
4000fe20: ldrbmi     r2, [r1], #1
4000fe24: strhhs     r3, [r0], #2
4000fe28: strbmi     r2, [r0], #1
4000fe2c: bx         lr
4000fe30: orrs       r3, r0, r1
4000fe34: bmi        #0x4000ff70
4000fe38: rsbs       r3, r1, r0, lsr #1
4000fe3c: blo        #0x4000ff54
4000fe40: movs       r2, #0
4000fe44: rsbs       r3, r1, r0, lsr #4
4000fe48: blo        #0x4000ff20
4000fe4c: rsbs       r3, r1, r0, lsr #8
4000fe50: blo        #0x4000fef0
4000fe54: rsbs       r3, r1, r0, lsr #12
4000fe58: blo        #0x4000febc
4000fe5c: rsbs       r3, r1, r0, lsr #16
4000fe60: blo        #0x4000fe8c
4000fe64: lsl        r1, r1, #8
4000fe68: rsbs       r3, r1, r0, lsr #16
4000fe6c: orr        r2, r2, #0xff000000
4000fe70: orrhs      r2, r2, #0xff0000
4000fe74: lslhs      r1, r1, #8
4000fe78: rsbs       r3, r1, r0, lsr #12
4000fe7c: blo        #0x4000febc
4000fe80: rsbs       r3, r1, #0
4000fe84: bhs        #0x4001004c
4000fe88: lsrhs      r1, r1, #8
4000fe8c: rsbs       r3, r1, r0, lsr #15
4000fe90: subhs      r0, r0, r1, lsl #15
4000fe94: adcs       r2, r2, r2
4000fe98: rsbs       r3, r1, r0, lsr #14
4000fe9c: subhs      r0, r0, r1, lsl #14
4000fea0: adcs       r2, r2, r2
4000fea4: rsbs       r3, r1, r0, lsr #13
4000fea8: subhs      r0, r0, r1, lsl #13
4000feac: adcs       r2, r2, r2
4000feb0: rsbs       r3, r1, r0, lsr #12
4000feb4: subhs      r0, r0, r1, lsl #12
4000feb8: adcs       r2, r2, r2
4000febc: rsbs       r3, r1, r0, lsr #11
4000fec0: subhs      r0, r0, r1, lsl #11
4000fec4: adcs       r2, r2, r2
4000fec8: rsbs       r3, r1, r0, lsr #10
4000fecc: subhs      r0, r0, r1, lsl #10
4000fed0: adcs       r2, r2, r2
4000fed4: rsbs       r3, r1, r0, lsr #9
4000fed8: subhs      r0, r0, r1, lsl #9
4000fedc: adcs       r2, r2, r2
4000fee0: rsbs       r3, r1, r0, lsr #8
4000fee4: subhs      r0, r0, r1, lsl #8
4000fee8: adcs       r2, r2, r2
4000feec: bhs        #0x4000fe88
4000fef0: rsbs       r3, r1, r0, lsr #7
4000fef4: subhs      r0, r0, r1, lsl #7
4000fef8: adcs       r2, r2, r2
4000fefc: rsbs       r3, r1, r0, lsr #6
4000ff00: subhs      r0, r0, r1, lsl #6
4000ff04: adcs       r2, r2, r2
4000ff08: rsbs       r3, r1, r0, lsr #5
4000ff0c: subhs      r0, r0, r1, lsl #5
4000ff10: adcs       r2, r2, r2
4000ff14: rsbs       r3, r1, r0, lsr #4
4000ff18: subhs      r0, r0, r1, lsl #4
4000ff1c: adcs       r2, r2, r2
4000ff20: rsbs       r3, r1, r0, lsr #3
4000ff24: subhs      r0, r0, r1, lsl #3
4000ff28: adcs       r2, r2, r2
4000ff2c: rsbs       r3, r1, r0, lsr #2
4000ff30: subhs      r0, r0, r1, lsl #2
4000ff34: adcs       r2, r2, r2
4000ff38: rsbs       r3, r1, r0, lsr #1
4000ff3c: subhs      r0, r0, r1, lsl #1
4000ff40: adcs       r2, r2, r2
4000ff44: subs       r1, r0, r1
4000ff48: movlo      r1, r0
4000ff4c: adc        r0, r2, r2
4000ff50: bx         lr
4000ff54: subs       r1, r0, r1
4000ff58: blo        #0x4000ff64
4000ff5c: movs       r0, #1
4000ff60: bx         lr
4000ff64: mov        r1, r0
4000ff68: movs       r0, #0

-- callee 0x4000b13c first 0x300 --
4000b13c: push       {r4, r5, r6, r7, r8, lr}
4000b140: mov        r4, r0
4000b144: ldr        r2, [pc, #0x2f8] ; LIT 0x4000b444->0x4001c000
4000b148: sub        sp, sp, #0x20
4000b14c: add        r1, pc, #0x2f4
4000b150: mov        r0, #4
4000b154: bl         #0x4000ded4 ; CALL 0x4000ded4
4000b158: ldr        r0, [r4, #0x14]
4000b15c: add        r5, r4, #0x5c
4000b160: ldr        r7, [pc, #0x304] ; LIT 0x4000b46c->0x4004324c
4000b164: add        r8, r4, #0x2e0
4000b168: mov        r6, r5
4000b16c: cmp        r0, #0xe
4000b170: ldrlo      pc, [pc, r0, lsl #2] ; LIT 0x4000b178->0x4000b58c
4000b174: b          #0x4000b58c
4000b178: andmi      fp, r0, ip, lsl #11
4000b17c: strhmi     fp, [r0], -r0
4000b180: andmi      fp, r0, r8, asr #3
4000b184: andmi      fp, r0, r8, lsl #4
4000b188: andmi      fp, r0, r0, asr r3
4000b18c: andmi      fp, r0, ip, lsl #11
4000b190: andmi      fp, r0, ip, ror r3
4000b194: andmi      fp, r0, r0, lsr #7
4000b198: strdmi     fp, ip, [r0], -r4
4000b19c: andmi      fp, r0, ip, asr #9
4000b1a0: strdmi     fp, ip, [r0], -r4
4000b1a4: andmi      fp, r0, r8, ror #10
4000b1a8: andmi      fp, r0, ip, asr #9
4000b1ac: andmi      fp, r0, r0, asr #6
4000b1b0: mov        r3, r6
4000b1b4: mov        r2, r7
4000b1b8: mov        r1, r5
4000b1bc: mov        r0, r4
4000b1c0: bl         #0x4000a688 ; CALL 0x4000a688
4000b1c4: b          #0x4000b310
4000b1c8: mov        r3, r6
4000b1cc: mov        r2, r7
4000b1d0: mov        r1, r5
4000b1d4: mov        r0, r4
4000b1d8: bl         #0x4000a688 ; CALL 0x4000a688
4000b1dc: mov        r3, r6
4000b1e0: mov        r2, r7
4000b1e4: mov        r1, r5
4000b1e8: mov        r0, r4
4000b1ec: bl         #0x40007b08 ; CALL 0x40007b08
4000b1f0: add        sp, sp, #0x20
4000b1f4: mov        r2, r7
4000b1f8: mov        r1, r8
4000b1fc: mov        r0, r5
4000b200: pop        {r4, r5, r6, r7, r8, lr}
4000b204: b          #0x4000aea4
4000b208: ldr        r0, [r4, #0x18]
4000b20c: cmp        r0, #0xa
4000b210: ldrlo      pc, [pc, r0, lsl #2] ; LIT 0x4000b218->0x4000b32c
4000b214: b          #0x4000b32c
4000b218: andmi      fp, r0, ip, lsr #6
4000b21c: andmi      fp, r0, r0, asr #4
4000b220: andmi      fp, r0, r4, asr r2
4000b224: andmi      fp, r0, r8, ror #4
4000b228: andmi      fp, r0, ip, ror r2
4000b22c: mulmi      r0, r0, r2
4000b230: andmi      fp, r0, r4, lsr #5
4000b234: strhmi     fp, [r0], -r8
4000b238: andmi      fp, r0, ip, asr #5
4000b23c: andmi      fp, r0, r0, ror #5
4000b240: add        r0, r7, #0x100
4000b244: ldrh       r1, [r0, #0xc8]
4000b248: strh       r1, [r6]
4000b24c: ldrh       r0, [r0, #0xd8]
4000b250: b          #0x4000b30c
4000b254: add        r0, r7, #0x100
4000b258: ldrh       r1, [r0, #0xce]
4000b25c: strh       r1, [r6]
4000b260: ldrh       r0, [r0, #0xde]
4000b264: b          #0x4000b30c
4000b268: add        r0, r7, #0x100
4000b26c: ldrh       r1, [r0, #0xcc]
4000b270: strh       r1, [r6]
4000b274: ldrh       r0, [r0, #0xdc]
4000b278: b          #0x4000b30c
4000b27c: add        r0, r7, #0x100
4000b280: ldrh       r1, [r0, #0xc2]
4000b284: strh       r1, [r6]
4000b288: ldrh       r0, [r0, #0xd2]
4000b28c: b          #0x4000b30c
4000b290: add        r0, r7, #0x100
4000b294: ldrh       r1, [r0, #0xc4]
4000b298: strh       r1, [r6]
4000b29c: ldrh       r0, [r0, #0xd4]
4000b2a0: b          #0x4000b30c
4000b2a4: add        r0, r7, #0x100
4000b2a8: ldrh       r1, [r0, #0xc6]
4000b2ac: strh       r1, [r6]
4000b2b0: ldrh       r0, [r0, #0xd6]
4000b2b4: b          #0x4000b30c
4000b2b8: add        r0, r7, #0x100
4000b2bc: ldrh       r1, [r0, #0xca]
4000b2c0: strh       r1, [r6]
4000b2c4: ldrh       r0, [r0, #0xda]
4000b2c8: b          #0x4000b30c
4000b2cc: add        r0, r7, #0x100
4000b2d0: ldrh       r1, [r0, #0xd0]
4000b2d4: strh       r1, [r6]
4000b2d8: ldrh       r0, [r0, #0xe0]
4000b2dc: b          #0x4000b30c
4000b2e0: ldr        r0, [r4, #0x1c]
4000b2e4: bl         #0x4000aa34 ; CALL 0x4000aa34
4000b2e8: add        r0, r7, r0, lsl #1
4000b2ec: add        r0, r0, #0x100
4000b2f0: ldrh       r0, [r0, #0xe2]
4000b2f4: strh       r0, [r6]
4000b2f8: ldr        r0, [r4, #0x1c]
4000b2fc: bl         #0x4000aa34 ; CALL 0x4000aa34
4000b300: add        r0, r7, r0, lsl #1
4000b304: add        r0, r0, #0x200
4000b308: ldrh       r0, [r0, #0x62]
4000b30c: strh       r0, [r6, #2]
4000b310: add        sp, sp, #0x20
4000b314: mov        r3, r6
4000b318: mov        r2, r7
4000b31c: mov        r1, r5
4000b320: mov        r0, r4
4000b324: pop        {r4, r5, r6, r7, r8, lr}
4000b328: b          #0x40007b08
4000b32c: ldr        r2, [pc, #0x110] ; LIT 0x4000b444->0x4001c000
4000b330: mov        r0, #4
4000b334: ldr        r1, [pc, #0x134] ; LIT 0x4000b470->0x4001c550
4000b338: bl         #0x4000ded4 ; CALL 0x4000ded4
4000b33c: b          #0x4000b240
4000b340: mov        r0, #0x100
4000b344: str        r0, [r5, #0x274]
4000b348: str        r0, [r5, #0x278]
4000b34c: b          #0x4000b370
4000b350: ldr        r0, [r4, #0x10]
4000b354: ldr        r0, [r0]
4000b358: str        r0, [r5, #0x274]
4000b35c: ldr        r0, [r4, #0x10]
4000b360: ldr        r0, [r0, #4]
4000b364: str        r0, [r5, #0x278]
4000b368: ldr        r0, [r4, #0x10]
4000b36c: ldr        r0, [r0, #8]
4000b370: str        r0, [r5, #0x27c]
4000b374: add        sp, sp, #0x20
4000b378: pop        {r4, r5, r6, r7, r8, pc}
4000b37c: ldr        r0, [r4, #0x10]
4000b380: ldr        r0, [r0, #0x18]
4000b384: str        r0, [r5, #0x274]
4000b388: ldr        r0, [r4, #0x10]
4000b38c: ldr        r0, [r0, #0x1c]
4000b390: str        r0, [r5, #0x278]
4000b394: ldr        r0, [r4, #0x10]
4000b398: ldr        r0, [r0, #0x20]
4000b39c: b          #0x4000b370
4000b3a0: mov        r3, r6
4000b3a4: mov        r2, r7
4000b3a8: mov        r1, r5
4000b3ac: mov        r0, r4
4000b3b0: bl         #0x4000a688 ; CALL 0x4000a688
4000b3b4: mov        r3, r6
4000b3b8: mov        r2, r7
4000b3bc: mov        r1, r5
4000b3c0: mov        r0, r4
4000b3c4: bl         #0x40007b08 ; CALL 0x40007b08
4000b3c8: ldr        r1, [r4, #0x10]
4000b3cc: ldr        r0, [r5, #0x274]
4000b3d0: str        r0, [r1, #0xc]
4000b3d4: ldr        r1, [r4, #0x10]
4000b3d8: ldr        r0, [r5, #0x278]
4000b3dc: str        r0, [r1, #0x10]
4000b3e0: ldr        r1, [r4, #0x10]
4000b3e4: ldr        r0, [r5, #0x27c]
4000b3e8: str        r0, [r1, #0x14]
4000b3ec: add        sp, sp, #0x20
4000b3f0: pop        {r4, r5, r6, r7, r8, pc}
4000b3f4: mov        r2, sp
4000b3f8: mov        r1, r7
4000b3fc: mov        r0, r4
4000b400: bl         #0x400081e4 ; CALL 0x400081e4
4000b404: ldr        r0, [sp, #0x18]
4000b408: cmp        r0, #0x14
4000b40c: bne        #0x4000b474
4000b410: mov        r0, #0
4000b414: strb       r0, [r5, #0x280]
4000b418: ldr        r0, [r4, #0x10]
4000b41c: ldr        r0, [r0, #0xc]
4000b420: str        r0, [r5, #0x274]
4000b424: ldr        r0, [r4, #0x10]
4000b428: ldr        r0, [r0, #0x10]
4000b42c: str        r0, [r5, #0x278]
4000b430: ldr        r0, [r4, #0x10]
4000b434: ldr        r0, [r0, #0x14]
4000b438: str        r0, [r5, #0x27c]

=== handler target displacements ===
4000b8c8: str        r6, [r1, #0x128]
4000b8f8: str        sb, [r1, #0x12c]
4000b95c: str        r3, [r1, #0x134]

=== handler broad config-sized displacements 0x100..0x240 ===
4000b844: str        r5, [r1, #0x11c]
4000b84c: str        r0, [r1, #0x15c]
4000b854: str        r2, [r1, #0x17c]
4000b85c: str        r6, [r1, #0x13c]
4000b870: str        r0, [r1, #0x140]
4000b878: str        r2, [r1, #0x160]
4000b880: str        r0, [r1, #0x1a0]
4000b888: str        r0, [r1, #0x104]
4000b890: str        r3, [r1, #0x19c]
4000b898: str        r6, [r1, #0x180]
4000b8a4: str        sb, [r1, #0x100]
4000b8a8: str        ip, [r1, #0x120]
4000b8ac: str        r6, [r1, #0x144]
4000b8b4: str        r6, [r1, #0x164]
4000b8bc: str        r6, [r1, #0x1a4]
4000b8c4: str        r5, [r1, #0x124]
4000b8c8: str        r6, [r1, #0x128]
4000b8d0: str        r6, [r1, #0x148]
4000b8d8: str        r6, [r1, #0x188]
4000b8e0: str        r0, [r1, #0x108]
4000b8ec: str        r6, [r1, #0x1a8]
4000b8f0: str        r8, [r1, #0x184]
4000b8f4: str        ip, [r1, #0x168]
4000b8f8: str        sb, [r1, #0x12c]
4000b900: str        sb, [r1, #0x14c]
4000b908: str        r0, [r1, #0x10c]
4000b910: str        r6, [r1, #0x1ac]
4000b918: str        sb, [r1, #0x18c]
4000b920: str        ip, [r1, #0x16c]
4000b92c: str        r8, [r1, #0x170]
4000b934: str        r8, [r1, #0x190]
4000b950: str        r0, [r1, #0x110]
4000b954: str        r8, [r1, #0x114]
4000b95c: str        r3, [r1, #0x134]
4000b960: str        r5, [r1, #0x150]
4000b964: str        r6, [r1, #0x1b0]
4000b968: str        r7, [r1, #0x130]
4000b96c: str        r5, [r1, #0x154]
4000b97c: str        r6, [r1, #0x1b4]
4000b984: str        r0, [r1, #0x118]
4000b98c: str        r2, [r1, #0x138]
4000b994: str        r0, [r1, #0x198]
4000b99c: str        r2, [r1, #0x1b8]
4000b9a8: str        r6, [r1, #0x158]
4000b9b0: str        r7, [r1, #0x178]
4000b9b8: str        r8, [r1, #0x174]
4000b9bc: str        sb, [r1, #0x194]

=== TARGET ===
Establish opcode 0x20 request semantics and whether this handler imports/uses config+128/count/pairs.
