M10-R v1.19 COLOR SCIENCE ENTRY MAP
Firmware SHA256 ec8df72dc7d4c90332abb3cdbc07c6db837ffed802c1a9712b6f3d6e0edf6498
092_IMG-System.bin +0xd75a0: 'img_JPEG: drv_jpeg_config_Encode() - ycc_addr[1]      : 0x%X'
092_IMG-System.bin +0xd75e0: 'img_JPEG: drv_jpeg_config_Encode() - ycc_addr[2]      : 0x%X'
092_IMG-System.bin +0xd7620: 'img_JPEG: drv_jpeg_config_Encode() - image width Y    : %i'
092_IMG-System.bin +0xd765c: 'img_JPEG: drv_jpeg_config_Encode() - image width C    : %i'
092_IMG-System.bin +0xd7698: 'img_JPEG: drv_jpeg_config_Encode() - used width       : %i'
092_IMG-System.bin +0xd76d4: 'img_JPEG: drv_jpeg_config_Encode() - used height      : %i'
092_IMG-System.bin +0xd7710: 'img_JPEG: drv_jpeg_config_Encode() - ycc_smpl         : %i'
092_IMG-System.bin +0xd774c: 'img_JPEG: drv_jpeg_config_Encode() - jpeg addr        : 0x%X'
092_IMG-System.bin +0xd778c: 'img_JPEG: drv_jpeg_config_Encode() - jpeg max size    : %i'
092_IMG-System.bin +0xd77c8: 'img_JPEG: drv_jpeg_config_Encode() - jpeg size        : %i'
092_IMG-System.bin +0xd7804: 'img_JPEG: drv_jpeg_config_Encode() - _QualFactor      : %i'
092_IMG-System.bin +0xd7840: 'img_JPEG: drv_jpeg_config_Encode() - reinit_checksum  : %i'
092_IMG-System.bin +0xd7c73: '@img_JPEG: drv_jpeg_config_Encode() - ycc_addr[0]      : 0x%X'
092_IMG-System.bin +0xd7cb4: 'img_JPEG: drv_jpeg_config_Encode() - ycc_addr[1]      : 0x%X'
092_IMG-System.bin +0xd7cf4: 'img_JPEG: drv_jpeg_config_Encode() - ycc_addr[2]      : 0x%X'
092_IMG-System.bin +0xd7d34: 'img_JPEG: drv_jpeg_config_Encode() - image width Y    : %i'
092_IMG-System.bin +0xd7d70: 'img_JPEG: drv_jpeg_config_Encode() - image width C    : %i'
092_IMG-System.bin +0xd7dac: 'img_JPEG: drv_jpeg_config_Encode() - used width       : %i'
092_IMG-System.bin +0xd7de8: 'img_JPEG: drv_jpeg_config_Encode() - used height      : %i'
092_IMG-System.bin +0xd7e24: 'img_JPEG: drv_jpeg_config_Encode() - ycc_smpl         : %i'
092_IMG-System.bin +0xd7e60: 'img_JPEG: drv_jpeg_config_Encode() - jpeg addr        : 0x%X'
092_IMG-System.bin +0xd7ea0: 'img_JPEG: drv_jpeg_config_Encode() - jpeg max size    : %i'
092_IMG-System.bin +0xd7edc: 'img_JPEG: drv_jpeg_config_Encode() - jpeg size        : %i'
092_IMG-System.bin +0xd7f18: 'img_JPEG: drv_jpeg_config_Encode() - _QualFactor      : %i'
092_IMG-System.bin +0xd7f54: 'img_JPEG: drv_jpeg_config_Encode() - reinit_checksum  : %i'
092_IMG-System.bin +0xd8423: '@img_JPEG: new_quality_factor:%d basic_quality_factor:%d'
092_IMG-System.bin +0xd8948: 'GAMMA_ADJ_LV'
092_IMG-System.bin +0xd8958: 'SL_GAMMA_ADJ'
092_IMG-System.bin +0xd8a40: 'JDI DISP: GAMMA_ADJ_LV: '
092_IMG-System.bin +0xd8a68: 'JDI DISP: SL_GAMMA_ADJ: '
092_IMG-System.bin +0xd92c7: 'BPrepro: %s - Prepro-mode %d not connected with any AFAEAWBMode'
092_IMG-System.bin +0xd94f3: 'BPrepro: AEAWB Window (h-start-pixel): %d'
092_IMG-System.bin +0xd9520: 'Prepro: AEAWB Window (v-start-line): %d'
092_IMG-System.bin +0xd9548: 'Prepro: AEAWB Window (h-pixel-count): %d'
092_IMG-System.bin +0xd9574: 'Prepro: AEAWB Window (v-line-count): %d'
092_IMG-System.bin +0xd959c: 'Prepro: AEAWB Block Numbers (horizontal): %d'
092_IMG-System.bin +0xd95cc: 'Prepro: AEAWB Block Numbers (vertical): %d'
092_IMG-System.bin +0xd9644: 'Prepro: AWB Field (h-pixel-count): %d'
092_IMG-System.bin +0xd966c: 'Prepro: AWB Field (v-line-count): %d'
092_IMG-System.bin +0xd972f: 'BPrepro: AEAWB Window (current h-start-pixel): %d'
092_IMG-System.bin +0xd9764: 'Prepro: AEAWB Window (current v-start-line): %d'
092_IMG-System.bin +0xd9794: 'Prepro: AFAEAWB mode-Window (current h-start-pixel): %d'
092_IMG-System.bin +0xd97cc: 'Prepro: AFAEAWB mode-Window (current v-start-line): %d'
092_IMG-System.bin +0xd9804: 'Prepro: AFAEAWB middle-mode-Window (current h-start-pixel): %d'
092_IMG-System.bin +0xd9844: 'Prepro: AFAEAWB middle mode-Window (current v-start-line): %d'
092_IMG-System.bin +0xd997f: 'BPrepro: AFAEAWB middle-mode-Window (current v-start-line): %d'
092_IMG-System.bin +0xd9ed7: '@Prepro: reset AFAEAWB Mode 0x%x'
092_IMG-System.bin +0xda48c: 'Prepro: AWB-ext. pos. (ref. LVDS image): x=%d  y=%d'
092_IMG-System.bin +0xda4c0: 'Prepro: AWB-ext. first pixel color: %d'
092_IMG-System.bin +0xda4eb: '@Prepro: set AF/AE/AWB-field-position'
092_IMG-System.bin +0xda917: 'BPrepro: %s  - no afaeawb-prepro settings for IDLE/POWERDOWN'
092_IMG-System.bin +0xda97c: 'Prepro: %s  -unknown AFAEAWB-Mode'
092_IMG-System.bin +0xdad73: '@Prepro: allocate global memory for aeawb-data'
092_IMG-System.bin +0xdbff8: 'Prepro (top-configuration): first LVDS pixel color = blue'
092_IMG-System.bin +0xdc034: 'Prepro (top-configuration): first LVDS pixel color = Gb'
092_IMG-System.bin +0xdc06c: 'Prepro (top-configuration): first LVDS pixel color = Gr'
092_IMG-System.bin +0xdc0a4: 'Prepro (top-configuration): first LVDS pixel color = red'
092_IMG-System.bin +0xdc923: '@Prepro (driver): set aeawb!'
092_IMG-System.bin +0xdc9ff: '@Prepro (driver): set aeawb-window!'
092_IMG-System.bin +0xe3298: 'FrameCapture.bRaw: %d'
092_IMG-System.bin +0xe38ec: 'Prepro: Raw image will be captured!'
092_IMG-System.bin +0xe5843: '@PrePro: start AEAWB/PW(6)'
092_IMG-System.bin +0xe6a80: 'PrePro: set AEAWB'
092_IMG-System.bin +0xf3bc4: 'Prepro: afaeawb field position;%d;%d;%d;%d;%d'
092_IMG-System.bin +0xf3cf4: 'Prepro: 0 raw'
092_IMG-System.bin +0xf43b0: 'Prepro (test): AEAWB-Write (PW6)- Channel Error'
092_IMG-System.bin +0xf5f9f: 'Bprepro set afaeawb field position'
092_IMG-System.bin +0xf6318: 'Prepro (test): drv_prepro_test_if_CallbackAEAWBReady()'
092_IMG-System.bin +0xf7958: '%s - invalid temperature sensor:'
092_IMG-System.bin +0xffa0f: 'B%s - die temperature: %0.2f Degree Celsius (register: %i)'
092_IMG-System.bin +0x101d43: 'B%s - set image black level: %i'
092_IMG-System.bin +0x1052b8: '%s -         SensorTemperatureTop: %i degree C'
092_IMG-System.bin +0x1052e8: '%s -      SensorTemperatureBottom: %i degree C'
092_IMG-System.bin +0x105318: '%s -       SensorBoardTemperature: %i degree C'
092_IMG-System.bin +0x105348: '%s -              SensorTemperatureTop: %i degree C'
092_IMG-System.bin +0x10537c: '%s -           SensorTemperatureBottom: %i degree C'
092_IMG-System.bin +0x1053b0: '%s -            SensorBoardTemperature: %i degree C'
092_IMG-System.bin +0x105f4f: '@%s - image black level: %i'
092_IMG-System.bin +0x109837: 'B%s -            temperature: %.02f degree C'
092_IMG-System.bin +0x109e57: '@%s - integration temperature: %i degree C'
092_IMG-System.bin +0x10bcb0: '%s - Temperature_Sensor_1_WaferTest_1: %u'
092_IMG-System.bin +0x10bcdc: '%s - Temperature_Sensor_2_WaferTest_1: %u'
092_IMG-System.bin +0x10bd28: '%s - Temperature_Sensor_1_DeviceTest: %u'
092_IMG-System.bin +0x10bd54: '%s - Temperature_Sensor_2_DeviceTest: %u'
092_IMG-System.bin +0x10bda0: '%s - Temperature_Sensor_1_ModuleTest: %u'
092_IMG-System.bin +0x10bdcc: '%s - Temperature_Sensor_2_ModuleTest: %u'
092_IMG-System.bin +0x10be8c: '%s - ChuckTemperature_WaferTest: %u'
092_IMG-System.bin +0x10beb0: '%s - AmbientTemperature_DeviceTest: %u'
092_IMG-System.bin +0x10bed8: '%s - AmbientTemperature_ModuleTest: %u'
092_IMG-System.bin +0x10bf40: '%s - ChuckTemperature_WaferTest_2: %u'
092_IMG-System.bin +0x10bf68: '%s - Temperature_Sensor_1_WaferTest_2: %u'
092_IMG-System.bin +0x10bf94: '%s - Temperature_Sensor_2_WaferTest_2: %u'
092_IMG-System.bin +0x10d7eb: 'B%s - SENSOR TEMPERATURE CALIB DATA SDM'
092_IMG-System.bin +0x10d814: '%s - SENSOR TEMPERATURE CALIB DATA SDM invalid'
092_IMG-System.bin +0x10e384: '%s - map type  : TEMPERATURE CALIB DATA (0x%08X)'
092_IMG-System.bin +0x10ff2f: ' Suppre[%d]: color-difference-suppre enabled!'
092_IMG-System.bin +0x110978: 'Suppre[%d]: color-difference-suppre disabled!'
092_IMG-System.bin +0x111580: 'Suppre[%d]: color-difference-suppre enabled!'
092_IMG-System.bin +0x115e48: 'GUI: E_OPT_SETTING_DISPLAY_GAMMA enable'
092_IMG-System.bin +0x115e70: 'GUI: E_OPT_SETTING_DISPLAY_GAMMA disable'
092_IMG-System.bin +0x115e9c: 'GUI: E_OPT_SETTING_DISPLAY_GAMMA_INV enable'
092_IMG-System.bin +0x115ec8: 'GUI: E_OPT_SETTING_DISPLAY_GAMMA_INV disable'
092_IMG-System.bin +0x117920: 'GUI: BATTERY_BAR_COLOR: 0x%x, index: %d [valid range 0..325]'
092_IMG-System.bin +0x117984: 'GUI: STORAGE_BAR_COLOR: 0x%x, index: %d [valid range 0..325]'
092_IMG-System.bin +0x11835c: 'GUI: STORAGE_BAR_COLOR: 0x%x, index: %d [valid range 0..66]'
092_IMG-System.bin +0x11d800: '    ----> draw_event=%d'
092_IMG-System.bin +0x124420: 'DISP_JDILAM030M084B_main_gamma_full.bin'
092_IMG-System.bin +0x124448: 'DISP_JDILAM030M084B_main_gamma_delta.bin'
092_IMG-System.bin +0x124474: 'DISP_JDILAM030M084B_main_gamma_reverse_full.bin'
092_IMG-System.bin +0x1244a4: 'DISP_JDILAM030M084B_main_gamma_reverse_delta.bin'
092_IMG-System.bin +0x12493f: 'BGUI: DRAW: gui_dev_out_SetImgAddressDirect() device not enabled'
092_IMG-System.bin +0x12572f: '@GUI: DRAW: flip pages'
092_IMG-System.bin +0x12d44c: 'White Balance'
092_IMG-System.bin +0x12d45c: 'White Balance Greycard LiveView'
092_IMG-System.bin +0x12d47c: 'White Balance Greycard Photo'
092_IMG-System.bin +0x12d49c: 'White Balance Color Temperature'
092_IMG-System.bin +0x12d4d0: 'Photo JPG Settings'
092_IMG-System.bin +0x12d4e4: 'Photo JPG Resolution'
092_IMG-System.bin +0x12d514: 'Saturation'
092_IMG-System.bin +0x12d520: 'Monochrome'
092_IMG-System.bin +0x12d998: 'Focus Peaking Color'
092_IMG-System.bin +0x12db40: 'Cinematic Aspect Ratio Frame Line Color'
092_IMG-System.bin +0x12e170: 'White Balance_Favorite'
092_IMG-System.bin +0x12e1a4: 'Photo JPG Settings_Favorite'
092_IMG-System.bin +0x12e1c0: 'Photo JPG Resolution_Favorite'
092_IMG-System.bin +0x12f8b0: 'DEBUG Temperature'
092_IMG-System.bin +0x12f8d4: 'DEBUG Temperatures'
092_IMG-System.bin +0x12fce4: 'DEBUG Display Fill Color R'
092_IMG-System.bin +0x12fd00: 'DEBUG Display Fill Color G'
092_IMG-System.bin +0x12fd1c: 'DEBUG Display Fill Color B'
092_IMG-System.bin +0x12fd78: 'DEBUG DNG Compression'
092_IMG-System.bin +0x12ff04: 'DEBUG Chromatic Aberration'
092_IMG-System.bin +0x12ff54: 'DEBUG Digital Shift Assistant JPG Correction'
092_IMG-System.bin +0x139aa3: 'Bgui_test_drawif'
092_IMG-System.bin +0x14fe9c: 'W_RAW_IF          '
092_IMG-System.bin +0x14ff3c: 'W_JPG_IF_0        '
092_IMG-System.bin +0x14ff50: 'W_JPG_IF_1        '
092_IMG-System.bin +0x14ff64: 'W_JPGENC_IF_0     '
092_IMG-System.bin +0x14ff78: 'W_JPGXR_IF_PBUF   '
092_IMG-System.bin +0x14ff8c: 'W_JPGXR_IF_LBUF   '
092_IMG-System.bin +0x14ffa0: 'W_JPGXR_IF_JBUF   '
092_IMG-System.bin +0x1500f4: 'R_RAW_IF          '
092_IMG-System.bin +0x1502d8: 'R_JPG_IF_0        '
092_IMG-System.bin +0x1502ec: 'R_JPG_IF_1        '
092_IMG-System.bin +0x150300: 'R_JPGENC_IF_0     '
092_IMG-System.bin +0x150314: 'R_JPGENC_IF_1     '
092_IMG-System.bin +0x150328: 'R_JPGXR_IF_PBUF   '
092_IMG-System.bin +0x15033c: 'R_JPGXR_IF_LBUF   '
092_IMG-System.bin +0x150350: 'R_JPGXR_IF_JBUF   '
092_IMG-System.bin +0x150364: 'R_JPGXR_IF_QBUF   '
092_IMG-System.bin +0x151888: '_COLORSPACE:SRGB'
092_IMG-System.bin +0x15189c: '_COLORSPACE:ADOBERGB'
092_IMG-System.bin +0x1518b4: '_COLORSPACE:ECI'
092_IMG-System.bin +0x1519bb: 'B_SATURATION:LOW'
092_IMG-System.bin +0x1519cc: '_SATURATION:MEDIUM'
092_IMG-System.bin +0x1519e0: '_SATURATION:HIGH'
092_IMG-System.bin +0x1519f4: '_SATURATION:MONOCHROME'
092_IMG-System.bin +0x151a0c: '_SATURATION:VIDEOLOW'
092_IMG-System.bin +0x151a24: '_SATURATION:VIDEOMEDIUM'
092_IMG-System.bin +0x151a3c: '_SATURATION:VIDEOHIGH'
092_IMG-System.bin +0x151a54: '_SATURATION:VIDEOMONOCHROME'
092_IMG-System.bin +0x1539ab: '@COLOR DIF EDGE CORRECTION     String:%s'
092_IMG-System.bin +0x153a63: '@COLOR DIF EDGE TEXTURE CORRECTION     String:%s'
092_IMG-System.bin +0x153b23: '@COLOR DIF LPF     String:%s'
092_IMG-System.bin +0x153b48: 'NO VALID STRING   img_b2y_select_color_dif_lpf_paraset'
092_IMG-System.bin +0x153bff: '@COLOR DIF SUPPRESSION     String:%s'
092_IMG-System.bin +0x153c2c: 'NO VALID STRING   img_b2y_select_color_dif_suppression_paraset'
092_IMG-System.bin +0x153cef: '@COLOR DIF TEXTURE CORRECTION     String:%s'
092_IMG-System.bin +0x153d8c: 'COLORCORRECTION0     String:%s'
092_IMG-System.bin +0x153db4: 'NO VALID STRING   img_b2y_select_colorcorrection0_paraset'
092_IMG-System.bin +0x153e54: 'COLORCORRECTION1     String:%s'
092_IMG-System.bin +0x153e7c: 'NO VALID STRING   img_b2y_select_colorcorrection1_paraset'
092_IMG-System.bin +0x154027: '@DIFFERENTIAL GAMMA     String:%s'
092_IMG-System.bin +0x154470: 'INTERPOLATION GAMMA    String:%s'
092_IMG-System.bin +0x15449c: 'NO VALID STRING   img_b2y_select_interpolation_gamma_paraset'
092_IMG-System.bin +0x154cb7: '@TONE     String:%s'
092_IMG-System.bin +0x154cd7: 'BNO VALID STRING   img_b2y_select_tone_control_paraset   TBL0'
092_IMG-System.bin +0x154d18: 'NO VALID STRING   img_b2y_select_tone_control_paraset   TBL1'
092_IMG-System.bin +0x15e0a8: 'IMG: E_IMG_WFQ_WSET_DNG'
092_IMG-System.bin +0x15e0c0: 'IMG: E_IMG_WFQ_WSET_DNG_JPEG'
092_IMG-System.bin +0x15e0e0: 'IMG: E_IMG_WFQ_WSET_JPEG'
092_IMG-System.bin +0x15e16c: 'IMG: E_IMG_WFQ_DNG'
092_IMG-System.bin +0x15e180: 'IMG: E_IMG_WFQ_DNG_JPEG'
092_IMG-System.bin +0x15e198: 'IMG: E_IMG_WFQ_JPEG'
092_IMG-System.bin +0x15e970: 'IMG: -----ERROR----- img_general_get_iza0_spatlut_submode'
092_IMG-System.bin +0x15ea84: 'IMG: -----ERROR----- img_general_get_iza1_spatlut_submode'
092_IMG-System.bin +0x15eb54: 'IMG: -----ERROR----- img_general_get_jpg_resolution0'
092_IMG-System.bin +0x15eb90: 'IMG: -----ERROR----- img_general_get_jpg_resolution'
092_IMG-System.bin +0x15ed97: 'BIMG: -----ERROR----- img_general_get_peaking_color'
092_IMG-System.bin +0x15f45c: 'IMG: -----ERROR----- img_general_get_saturation   STILL'
092_IMG-System.bin +0x15f494: 'IMG: -----ERROR----- img_general_get_saturation    WORKFLOW'
092_IMG-System.bin +0x160200: 'IMG: E_IMG_WRITEMEM_AAA_JPGDCF_JPGFRHC_JPGBT_RAW  ID =0x%x '
092_IMG-System.bin +0x160240: 'IMG: E_IMG_WRITEMEM_AAA_JPGDCF_JPGFRHC_JPGBT_RAWCOMP  ID =0x%x '
092_IMG-System.bin +0x1602ec: 'IMG: E_IMG_WRITEMEM_AAA_JPGDCF_JPGBT_JPGFULL  ID =0x%x '
092_IMG-System.bin +0x160354: 'IMG: E_IMG_WRITEMEM_AAA_RAW  ID =0x%x '
092_IMG-System.bin +0x1603b8: 'IMG: E_IMG_WRITEMEM_RAW  ID =0x%x '
092_IMG-System.bin +0x16289c: 'IMG: IZA0SPATLUT;  END;   ID=0x%08X'
092_IMG-System.bin +0x1628c4: 'IMG: Unknown Busy-Job   img_interrupt_iza0_spatlut'
092_IMG-System.bin +0x162bdc: 'IMG: IZA1SPATLUT;  END;   ID=0x%08X'
092_IMG-System.bin +0x162c08: 'IMG: Unknown Busy-Job   img_interrupt_iza1_spatlut'
092_IMG-System.bin +0x162ca8: 'IMG: JPG4;  END;   ID=0x%08X'
092_IMG-System.bin +0x162cc8: 'IMG: Unknown Busy-Job   img_interrupt_jpg'
092_IMG-System.bin +0x162d98: 'IMG: JPG4_4K;  END;   Size:%d   ID=0x%08X'
092_IMG-System.bin +0x162dcb: '@IMG: Unknown Busy-Job   img_jpg4_4k_interrupt'
092_IMG-System.bin +0x162ed4: 'IMG: JPG4_DCF;  END;   ID=0x%08X'
092_IMG-System.bin +0x162efb: '@IMG: Unknown Busy-Job   img_interrupt_jpg_dcf'
092_IMG-System.bin +0x162f98: 'IMG: JPG4 Decode;  END;   ID=0x%08X'
092_IMG-System.bin +0x162fc0: 'IMG: Unknown Busy-Job   img_interrupt_jpg4_decode'
092_IMG-System.bin +0x163198: 'IMG: JPG4_STREAM;  END;  Size%d   ID=0x%08X'
092_IMG-System.bin +0x1631fb: '@IMG: Unknown Busy-Job   img_interrupt_jpg_thumb'
092_IMG-System.bin +0x163298: 'IMG: JPG4_THUMB;  END;   ID=0x%08X'
092_IMG-System.bin +0x1632c0: 'IMG: Unknown Busy-Job   img_interrupt_jpg_thumb'
092_IMG-System.bin +0x16353c: 'IMG: LV_JPG6 HD;  END;   ID=0x%08X   Size:%d'
092_IMG-System.bin +0x1635eb: '@IMG: no valid Busy-Job at JPEG1 Interrupt'
092_IMG-System.bin +0x163943: '@IMG: JPG6_4K  Size:%d   ID:%d'
092_IMG-System.bin +0x1639c7: '@IMG: no valid Busy-Job at JPEG1 Interrupt'
092_IMG-System.bin +0x163d4f: '@IMG: RAW;  END;   ID=0x%08X'
092_IMG-System.bin +0x163d73: '@IMG: Unknown Busy-Job   img_interrupt_raw_compress'
092_IMG-System.bin +0x163e10: 'IMG: STILL_JPG6;  END;   ID=0x%08X'
092_IMG-System.bin +0x163e3b: '@IMG: Unknown Busy-Job   img_interrupt_still_jpg6'
092_IMG-System.bin +0x164d50: 'img_iza_fillHistStructIMG(): RGB histogram'
092_IMG-System.bin +0x164eac: 'img_iza_fillLutStruct(): Invalid submode: %d'
092_IMG-System.bin +0x164edf: 'Bimg_iza_fillLutStruct(): Unknown DisplayDevice %d'
092_IMG-System.bin +0x16622c: '           *** img_iza_initSpatLut() ***'
092_IMG-System.bin +0x16629b: '@img_iza_initSpatLut(): Unknown LUT usage: %d'
092_IMG-System.bin +0x166340: 'img_iza_initSpatLut(): LUT already loaded!'
092_IMG-System.bin +0x16636c: 'Im_IZA_Ctrl_LUT(LUT_A): ercd = %d'
092_IMG-System.bin +0x166390: 'Im_IZA_Ctrl_LUT(LUT_E): ercd = %d'
092_IMG-System.bin +0x1686e8: 'IMG: -----ERROR----- img_jpeg_fill_if_struct2'
092_IMG-System.bin +0x168718: 'IMG: -----ERROR----- img_jpeg_fill_if_struct1'
092_IMG-System.bin +0x168798: 'IMG: -----ERROR----- img_jpeg_get_still_scale_factor1'
092_IMG-System.bin +0x1691dc: 'img_raw_callback (condition: %d): %d bytes = %d MB'
092_IMG-System.bin +0x169213: '@img_raw_callback(): UNKNOWN CONDITION'
092_IMG-System.bin +0x16923c: 'img_raw_callback(): LIMIT OVER'
092_IMG-System.bin +0x16925c: 'img_raw_callback(): UNDEFINED CODE'
092_IMG-System.bin +0x169280: 'img_raw_callback(): DECODE ERROR'
092_IMG-System.bin +0x169398: 'img_raw_compress_init()'
092_IMG-System.bin +0x1694c4: 'img_raw_decompress_gp_init()'
092_IMG-System.bin +0x1698e8: 'IMG: --------ERROR------ img_raw_start(): Im_RAW_Start(): %d'
092_IMG-System.bin +0x169928: 'img_raw_start()'
092_IMG-System.bin +0x16a52b: 'BIMG: ---ERROR--- pB2Y:%x   pB2YBT:%x   pRAW:%x    pAAA:%x '
092_IMG-System.bin +0x16bc03: '@IMG: RAW;  START;   ID=%d'
092_IMG-System.bin +0x16bc23: 'BIMG: Warning!!!! no pRAWCOMP memory available'
092_IMG-System.bin +0x16c77f: '@IMG: IZA0SPATLUT;  START;   ID=0x%08x    '
092_IMG-System.bin +0x16c7e0: 'IMG: ----ERROR---- unknown IZA0_SPATLUT mode'
092_IMG-System.bin +0x16cd0b: '@IMG: IZA1SPATLUT_LV_DILAT;  START;   ID=0x%08x    '
092_IMG-System.bin +0x16cd43: 'BIMG: IZA1SPATLUT_DILAT;  START;   ID=0x%08x    '
092_IMG-System.bin +0x16cda0: 'IMG: ----ERROR---- unknown IZA1_SPATLUT mode'
092_IMG-System.bin +0x16ce5f: '@IMG: JPG4_4K (PROXI);  START;  ID=0x%08x    '
092_IMG-System.bin +0x16d2cb: '@IMG: JPG4_DECODE JPGBT;  START;   ID=0x%08x    '
092_IMG-System.bin +0x16d374: 'IMG:-----ERROR------ JPEG_DECODE unknown PlaySubMode'
092_IMG-System.bin +0x16d3af: 'BIMG: ------------ERROR------------- JPEG Decoder '
092_IMG-System.bin +0x16d3e4: 'IMG: JPG4_FRHC;  START;   ID=0x%08x    '
092_IMG-System.bin +0x16d413: 'BIMG: Warning!!!! no pJPGFRHC memory available'
092_IMG-System.bin +0x16d444: 'IMG: ----ERROR----  JPG4 Workflow;   ID=0x%08x    '
092_IMG-System.bin +0x16d478: 'IMG: VIDEO HD/4K  JPG4_DCF;  START;   ID=0x%08x    '
092_IMG-System.bin +0x16d8ac: 'IMG: JPG4_DCF;  START;   ID=0x%08x    '
092_IMG-System.bin +0x16d8db: 'BIMG: Warning!!!! no pJPGDCF memory available'
092_IMG-System.bin +0x16d917: '@IMG: JPG4_THUMB;  START;   ID=0x%08x    '
092_IMG-System.bin +0x16d947: 'BIMG: Warning!!!! no pJPGBT memory available'
092_IMG-System.bin +0x16d974: 'IMG: JPG4_STREAM;  START;   ID=0x%08x    '
092_IMG-System.bin +0x16d9b3: 'BIMG: JPG6 VIDEO_HD/4K ;  START;   ID=0x%08x    '
092_IMG-System.bin +0x16d9fb: '@IMG: JPG6  STILL;  START;   ID=0x%08x    '
092_IMG-System.bin +0x16de17: 'BIMG: Warning!!!! no pJPGFULL memory available'
092_IMG-System.bin +0x16de48: 'IMG: ----ERROR----  JPG6 Workflow;   ID=0x%08x    '
092_IMG-System.bin +0x16f34c: 'IMG: Continuous AWB STOP'
092_IMG-System.bin +0x16f60f: '@print_jpg'
092_IMG-System.bin +0x16f61f: '@print_corsubraw'
092_IMG-System.bin +0x175b54: 'MDA: SetRAWBLK(Type %i) - ImageInfo 0x%08X not in Map'
092_IMG-System.bin +0x175b8c: 'MDA: SetRAWBLK(Type %i | ImageInfo_ID %lld) - Type not in Map'
092_IMG-System.bin +0x180d67: '0Temperature Power Supplies: %0.3f'
092_IMG-System.bin +0x180d8c: 'Temperature Maestro2/FPGA: %0.3f'
092_IMG-System.bin +0x180db0: 'Temperature Sensor Board: %0.3f'
092_IMG-System.bin +0x180e13: '0Temperature Acceleration Sensor: %0.3f'
092_IMG-System.bin +0x180e84: 'Temperature Display: %0.3f'
092_IMG-System.bin +0x190364: 'USB(PTP): GetInternalObjectHandles - Memory allocation Error'
092_IMG-System.bin +0x191d17: 'BUSB(PTP): Do not process GetInternalObject - card door opened'
092_IMG-System.bin +0x19255b: '@USB(PTP): Do not process GetInternalObject - card door opened'
092_IMG-System.bin +0x19378f: '@USB(PTP): Do not process GetInternalThumb - card door opened'
092_IMG-System.bin +0x197ddc: 'L1000001.jpg'
092_IMG-System.bin +0x1989bc: 'USB Task: unknown PTP standard Command %x received'
092_IMG-System.bin +0x19d717: '@USB(PTP): LiveViewAddFrame: Unknown video resolution (%d x %d)'
092_IMG-System.bin +0x19ea03: '@USB(PTP): PTP Command ControlLVWhiteBalance - Start'
092_IMG-System.bin +0x19ea38: 'USB(PTP): PTP Command ControlLVWhiteBalance - Preview'
092_IMG-System.bin +0x19ea70: 'USB(PTP): PTP Command ControlLVWhiteBalance - Abort'
092_IMG-System.bin +0x19eaa4: 'USB(PTP): PTP Command ControlLVWhiteBalance - Save'
092_IMG-System.bin +0x1a9fc8: 'dc:format="image/jpeg" '
092_IMG-System.bin +0x1a9fe0: 'crs:RawFileName="%s.JPG"  '
092_IMG-System.bin +0x1a9ffc: 'dc:format="image/dng " '
092_IMG-System.bin +0x1aa014: 'crs:RawFileName="%s.DNG"  '
092_IMG-System.bin +0x1b28d8: 'str_images_read_exif_header(): invalid JPEG marker'
092_IMG-System.bin +0x1b629c: 'STR_IMG: str_restore_image_info: XMP DNG invalid %d != %d'
092_IMG-System.bin +0x1b7400: 'STR_IMG: str_restore_image_info: XMP JPG invalid %d != %d, %s'
092_IMG-System.bin +0x1b7df0: 'STR_IMG: str_restore_image_info: JPG Image too big. ERROR!'
092_IMG-System.bin +0x1b8488: '12345678.JPG'
092_IMG-System.bin +0x1bbbff: 'B.DNG'
092_IMG-System.bin +0x1bbc0b: 'B.JPG'
092_IMG-System.bin +0x1c1084: 'SHOW_EXCEPTION_TEMPERATURE_LOW_CONTINUOUS_DISABLED'
092_IMG-System.bin +0x1c10b8: 'SHOW_EXCEPTION_TEMPERATURE_HIGH_CONTINUOUS_DISABLED'
092_IMG-System.bin +0x1c10ef: '@SHOW_EXCEPTION_TEMPERATURE_HIGH_SWITCH_OFF_CAMERA'
092_IMG-System.bin +0x1c25ab: '@HWMON_ACCU_STONE_EMPTY'
092_IMG-System.bin +0x1d2b6c: 'GUI: sys_menu_debug_fillDisplayColor() draw_address = 0!'
092_IMG-System.bin +0x1d73f3: '@sys_play_LoadDisplayMatrix:Image already loaded x=%d | y=%d'
092_IMG-System.bin +0x1d7430: 'sys_play_LoadDisplayMatrix:Loading image %d @ x=%d | y=%d'
092_IMG-System.bin +0x1dc488: 'sys_still_PrepareCapture: RAW = 0x%08X'
092_IMG-System.bin +0x1dc51c: 'sys_still_PrepareCapture: RAWBLK = 0x%08X'
092_IMG-System.bin +0x1de16c: 'SHOW_EXCEPTION_TEMPERATURE_LOW_CONTINUOUS_DISABLED'
092_IMG-System.bin +0x1de1a0: 'SHOW_EXCEPTION_TEMPERATURE_HIGH_CONTINUOUS_DISABLED'
092_IMG-System.bin +0x1de1d4: 'SHOW_EXCEPTION_TEMPERATURE_HIGH_SWITCH_OFF_CAMERA'
092_IMG-System.bin +0x1df6b0: 'HWMON_ACCU_STONE_EMPTY'
