M10-R v0.56 BV SOURCE SWITCH / SHUTTERMIRROR TRACE

=== FINAL BV SELECTOR 0x0800D6A8 0x800d650..0x800d820 ===
0800d650: movs       r1, #0x90
080146e8: ldr.w      r0, [pc, #0x42c] ; LIT 0x8014b18->0x2001aa78
080146ec: ldrb       r0, [r0, #5]
080146ee: bl         #0x801cf40 ; CALL 0x801cf40
080146f2: pop        {r0, pc}
080146f4: bx         lr
080146f6: ldr.w      r0, [pc, #0x428] ; LIT 0x8014b20->0x2001adbb
080146fa: ldrb       r0, [r0]
080146fc: bx         lr
080146fe: ldr.w      r0, [pc, #0x40c] ; LIT 0x8014b0c->0x2001adba
08014702: ldrb       r0, [r0]
08014704: bx         lr
08014706: ldr.w      r0, [pc, #0x424] ; LIT 0x8014b2c->0x2001adbc
0801470a: ldrb       r0, [r0]
0801470c: bx         lr
0801470e: movs       r0, r0
08014710: push.w     {r4, r5, r6, r7, r8, sb, sl, fp, lr}
08014714: sub        sp, #0x14
08014716: movs       r4, r0
08014718: ldr.w      r0, [pc, #0x424] ; LIT 0x8014b40->0x804c1c8
0801471c: ldr        r0, [r0]
0801471e: str        r0, [sp]
08014720: ldr.w      r0, [pc, #0x420] ; LIT 0x8014b44->0x804c1cc
08014724: ldr        r0, [r0]
08014726: str        r0, [sp, #0xc]
08014728: ldr.w      r2, [pc, #0x41c] ; LIT 0x8014b48->0x804be60
0801472c: ldrd       r0, r1, [r2]

=== SHUTTERMIRROR START/STOP HELPERS 0x8019080..0x8019240 ===
08019080: adds       r4, r5, #0
08019082: movs       r0, #1
08019084: bl         #0x8008ee0 ; CALL 0x8008ee0
08019088: b          #0x80190d0
0801908a: movs       r0, #1
0801908c: ldr.w      r1, [pc, #0xc20] ; LIT 0x8019cb0->0x2001add2
08019090: strb       r0, [r1]
08019092: b          #0x80190d0
08019094: movs       r0, #1
08019096: ldr.w      r1, [pc, #0x3bc] ; LIT 0x8019454->0x2001add3
0801909a: strb       r0, [r1]
0801909c: movs       r1, #1
0801909e: movs       r0, #0
080190a0: bl         #0x801ae48 ; CALL 0x801ae48
080190a4: ldr        r0, [r7]
080190a6: uxth       r0, r0
080190a8: bl         #0x8018786 ; CALL 0x8018786
080190ac: ldr        r2, [r7]
080190ae: ldr.w      r1, [pc, #0xc04] ; LIT 0x8019cb4->0x80495bc STRING='X sync timer test (%i us)\r\n'
080190b2: movs       r0, #2
080190b4: bl         #0x8008ee0 ; CALL 0x8008ee0
080190b8: b          #0x80190d0
080190ba: bl         #0x8025c08 ; CALL 0x8025c08
080190be: b          #0x80190d0
080190c0: b          #0x80190d0
080190c2: movs       r3, #5
080190c4: movs       r2, r5
080190c6: ldr.w      r1, [pc, #0xc70] ; LIT 0x8019d38->0x803fb98 STRING='Shutter & Mirror error: wrong adjust data size! (%i != %i)\r\n'
080190ca: movs       r0, #3
080190cc: bl         #0x8008ee0 ; CALL 0x8008ee0
080190d0: pop.w      {r4, r5, r6, r7, r8, sb, sl, pc}
080190d4: push       {r7, lr}
080190d6: ldr.w      r1, [pc, #0xc64] ; LIT 0x8019d3c->0x804a268 STRING='Mirror not available\r\n'
080190da: movs       r0, #1
080190dc: bl         #0x8008ee0 ; CALL 0x8008ee0
080190e0: bl         #0x8014176 ; CALL 0x8014176
080190e4: pop        {r0, pc}
080190e6: movs       r0, r0
080190e8: adr        r2, #0xe0
080190ea: lsrs       r4, r0, #0x20
080190ec: push       {r7, lr}
080190ee: ldr.w      r1, [pc, #0xc4c] ; LIT 0x8019d3c->0x804a268 STRING='Mirror not available\r\n'
080190f2: movs       r0, #1
080190f4: bl         #0x8008ee0 ; CALL 0x8008ee0
080190f8: bl         #0x801411c ; CALL 0x801411c
080190fc: pop        {r0, pc}
080190fe: movs       r0, r0
08019100: add        r4, sp, #0x1d0
08019102: movs       r0, #1
08019104: push       {r4, lr}
08019106: bl         #0x80269d8 ; CALL 0x80269d8
0801910a: movs       r4, r0
0801910c: sxtb       r4, r4
0801910e: cmp        r4, #0
08019110: bne        #0x801913a
08019112: movs       r0, #4
08019114: bl         #0x8026994 ; CALL 0x8026994
08019118: cmp        r0, #0
0801911a: bne        #0x8019124
0801911c: movs       r0, #1
0801911e: bl         #0x801ceaa ; CALL 0x801ceaa
08019122: b          #0x8019112
08019124: bl         #0x80269be ; CALL 0x80269be
08019128: cmp        r0, #0
0801912a: bne        #0x8019134
0801912c: movs       r0, #1
0801912e: bl         #0x801ceaa ; CALL 0x801ceaa
08019132: b          #0x8019124
08019134: bl         #0x80269d8 ; CALL 0x80269d8
08019138: movs       r4, r0
0801913a: sxtb       r4, r4
0801913c: cmp        r4, #1
0801913e: beq        #0x801915c
08019140: movs       r0, #8
08019142: bl         #0x801d64e ; CALL 0x801d64e
08019146: movs       r1, #3
08019148: movs       r0, #0xe
0801914a: bl         #0x8018a94 ; CALL 0x8018a94
0801914e: sxtb       r4, r4
08019150: movs       r2, r4
08019152: ldr.w      r1, [pc, #0xd10] ; LIT 0x8019e64->0x80409c0 STRING='Shutter: Open shutter not possible! (shutter status %i)\r\n'
08019156: movs       r0, #3
08019158: bl         #0x8008ee0 ; CALL 0x8008ee0
0801915c: bl         #0x8014130 ; CALL 0x8014130
08019160: pop        {r4, pc}
08019162: movs       r0, r0
08019164: subs       r4, r0, r0
08019166: lsrs       r4, r0, #0x20
08019168: ldr        r0, [r3, #0x68]
0801916a: strh       r2, [r2, #0x18]
0801916c: ldm        r2!, {r6, r7}
0801916e: subs       r7, #0xe9
08019170: movs       r0, r0
08019172: ands       r5, r0
08019174: stm        r2!, {r3, r4}
08019176: lsrs       r4, r0, #0x20
08019178: stm        r2!, {r2, r3, r4}
0801917a: lsrs       r4, r0, #0x20
0801917c: push       {r4, lr}
0801917e: bl         #0x80269d8 ; CALL 0x80269d8
08019182: movs       r4, r0
08019184: sxtb       r4, r4
08019186: cmp        r4, #1
08019188: bne        #0x80191b2
0801918a: movs       r0, #3
0801918c: bl         #0x8026994 ; CALL 0x8026994
08019190: cmp        r0, #0
08019192: bne        #0x801919c
08019194: movs       r0, #1
08019196: bl         #0x801ceaa ; CALL 0x801ceaa
0801919a: b          #0x801918a
0801919c: bl         #0x80269be ; CALL 0x80269be
080191a0: cmp        r0, #0
080191a2: bne        #0x80191ac
080191a4: movs       r0, #1
080191a6: bl         #0x801ceaa ; CALL 0x801ceaa
080191aa: b          #0x801919c
080191ac: bl         #0x80269d8 ; CALL 0x80269d8
080191b0: movs       r4, r0
080191b2: sxtb       r4, r4
080191b4: cmp        r4, #0
080191b6: beq        #0x80191d4
080191b8: movs       r0, #8
080191ba: bl         #0x801d64e ; CALL 0x801d64e
080191be: movs       r1, #4
080191c0: movs       r0, #0xe
080191c2: bl         #0x8018a94 ; CALL 0x8018a94
080191c6: sxtb       r4, r4
080191c8: movs       r2, r4
080191ca: ldr.w      r1, [pc, #0xd1c] ; LIT 0x8019ee8->0x80409fc STRING='Shutter: Close shutter not possible! (shutter status %i)\r\n'
080191ce: movs       r0, #3
080191d0: bl         #0x8008ee0 ; CALL 0x8008ee0
080191d4: bl         #0x801414e ; CALL 0x801414e
080191d8: pop        {r4, pc}
080191da: movs       r0, r0
080191dc: add        r5, sp, #0x100
080191de: movs       r0, #1
080191e0: stm        r2!, {r5}
080191e2: lsrs       r4, r0, #0x20
080191e4: push       {r4, lr}
080191e6: bl         #0x80269d8 ; CALL 0x80269d8
080191ea: movs       r4, r0
080191ec: bl         #0x801ceb6 ; CALL 0x801ceb6
080191f0: movs       r1, r0
080191f2: movs       r0, #2
080191f4: bl         #0x8018a94 ; CALL 0x8018a94
080191f8: sxtb       r4, r4
080191fa: cmp        r4, #0
080191fc: beq        #0x8019204
080191fe: sxtb       r4, r4
08019200: cmp        r4, #1
08019202: bne        #0x8019254
08019204: sxtb       r4, r4
08019206: cmp        r4, #1
08019208: bne        #0x801922c
0801920a: movs       r0, #3
0801920c: bl         #0x8026994 ; CALL 0x8026994
08019210: cmp        r0, #0
08019212: bne        #0x801921c
08019214: movs       r0, #1
08019216: bl         #0x801ceaa ; CALL 0x801ceaa
0801921a: b          #0x801920a
0801921c: bl         #0x80269be ; CALL 0x80269be
08019220: cmp        r0, #0
08019222: bne        #0x801922c
08019224: movs       r0, #1
08019226: bl         #0x801ceaa ; CALL 0x801ceaa
0801922a: b          #0x801921c
0801922c: movs       r0, #5
0801922e: bl         #0x8026994 ; CALL 0x8026994
08019232: cmp        r0, #0
08019234: bne        #0x801923e
08019236: movs       r0, #1
08019238: bl         #0x801ceaa ; CALL 0x801ceaa
0801923c: b          #0x801922c
0801923e: .byte 0x0d, 0xf0

CALLERS FINAL BV SELECTOR 0x800d6a8 ['0x800dd28']

=== FINAL BV SELECTOR CALLER 0x800dd28 0x800dc98..0x800ddc8 ===
0800dc98: bl         #0x8011cf0 ; CALL 0x8011cf0
0800dc9c: movs       r0, #0
0800dc9e: bl         #0x800dee0 ; CALL 0x800dee0
0800dca2: bl         #0x800d91c ; CALL 0x800d91c
0800dca6: movs.w     r0, #0x20000
0800dcaa: bl         #0x801002e ; CALL 0x801002e
0800dcae: pop        {r0, pc}
0800dcb0: push       {r7, lr}
0800dcb2: movs.w     r1, #-0x80000000
0800dcb6: ldr.w      r0, [pc, #0x858] ; LIT 0x800e510->0x2001aa78
0800dcba: ldrb       r0, [r0, #7]
0800dcbc: bl         #0x801cf40 ; CALL 0x801cf40
0800dcc0: pop        {r0, pc}
0800dcc2: bx         lr
0800dcc4: bx         lr
0800dcc6: push       {r4, lr}
0800dcc8: sub        sp, #8
0800dcca: ldr.w      r0, [pc, #0x84c] ; LIT 0x800e518->0x804c098
0800dcce: ldr        r0, [r0]
0800dcd0: str        r0, [sp]
0800dcd2: movs.w     r1, #-1
0800dcd6: ldr.w      r0, [pc, #0x838] ; LIT 0x800e510->0x2001aa78
0800dcda: ldrb       r0, [r0, #7]
0800dcdc: bl         #0x801cf40 ; CALL 0x801cf40
0800dce0: str        r0, [sp]
0800dce2: ldrb.w     r0, [sp, #3]
0800dce6: ands       r0, r0, #0xc0
0800dcea: cmp        r0, #0x40
0800dcec: bne        #0x800dd04
0800dcee: ldr        r4, [sp]
0800dcf0: movs       r2, #0x64
0800dcf2: movs.w     r1, #-0x80000000
0800dcf6: ldr.w      r0, [pc, #0x818] ; LIT 0x800e510->0x2001aa78
0800dcfa: ldrb       r0, [r0, #7]
0800dcfc: bl         #0x801cf4e ; CALL 0x801cf4e
0800dd00: orrs       r0, r4
0800dd02: str        r0, [sp]
0800dd04: ldrb.w     r0, [sp, #3]
0800dd08: uxtb       r0, r0
0800dd0a: lsrs       r0, r0, #7
0800dd0c: uxtb       r0, r0
0800dd0e: cmp        r0, #0
0800dd10: bne        #0x800dd5e
0800dd12: ldrb.w     r0, [sp]
0800dd16: ands       r0, r0, #1
0800dd1a: cmp        r0, #0
0800dd1c: beq        #0x800dd42
0800dd1e: ldr.w      r0, [pc, #0x7fc] ; LIT 0x800e51c->0x2001ad78
0800dd22: ldrb       r0, [r0]
0800dd24: cmp        r0, #0
0800dd26: bne        #0x800dd42
0800dd28: bl         #0x800d6a8 ; CALL 0x800d6a8
0800dd2c: ldrb.w     r1, [sp]
0800dd30: ands       r2, r1, #0xfd
0800dd34: orrs.w     r0, r1, r0, lsl #1
0800dd38: ands       r0, r0, #2
0800dd3c: orrs       r0, r2
0800dd3e: strb.w     r0, [sp]
0800dd42: ldrb.w     r0, [sp]
0800dd46: ubfx       r0, r0, #1, #1
0800dd4a: uxtb       r0, r0
0800dd4c: cmp        r0, #0
0800dd4e: beq        #0x800dd72
0800dd50: bl         #0x8001a38 ; CALL 0x8001a38
0800dd54: cmp        r0, #0
0800dd56: bne        #0x800dd72
0800dd58: bl         #0x800d91c ; CALL 0x800d91c
0800dd5c: b          #0x800dd72
0800dd5e: ldr        r0, [sp]
0800dd60: bic        r0, r0, #0xc0000000
0800dd64: str        r0, [sp]
0800dd66: ldr        r0, [sp]
0800dd68: cmp        r0, #0
0800dd6a: beq        #0x800dd72
0800dd6c: ldr        r0, [sp]
0800dd6e: bl         #0x800dc4a ; CALL 0x800dc4a
0800dd72: pop        {r0, r1, r4, pc}
0800dd74: bx         lr
0800dd76: bx         lr
0800dd78: push       {r7, lr}
0800dd7a: movs       r0, #1
0800dd7c: bl         #0x801ceaa ; CALL 0x801ceaa
0800dd80: pop        {r0, pc}
0800dd82: bx         lr
0800dd84: push       {r7, lr}
0800dd86: movs       r1, #0x10
0800dd88: ldr.w      r0, [pc, #0x784] ; LIT 0x800e510->0x2001aa78
0800dd8c: ldrb       r0, [r0, #7]
0800dd8e: bl         #0x801cf40 ; CALL 0x801cf40
0800dd92: pop        {r0, pc}
0800dd94: push       {r7, lr}
0800dd96: ldr.w      r0, [pc, #0x788] ; LIT 0x800e520->0x804c09c
0800dd9a: ldr        r0, [r0]
0800dd9c: str        r0, [sp]
0800dd9e: ldr.w      r1, [pc, #0x784] ; LIT 0x800e524->0x80000002
0800dda2: ldr.w      r0, [pc, #0x76c] ; LIT 0x800e510->0x2001aa78
0800dda6: ldrb       r0, [r0, #7]
0800dda8: bl         #0x801cf40 ; CALL 0x801cf40
0800ddac: str        r0, [sp]
0800ddae: ldrb.w     r0, [sp]
0800ddb2: ubfx       r0, r0, #1, #1
0800ddb6: uxtb       r0, r0
0800ddb8: cmp        r0, #0
0800ddba: beq        #0x800ddc0
0800ddbc: bl         #0x800d91c ; CALL 0x800d91c
0800ddc0: pop        {r0, pc}
0800ddc2: bx         lr
0800ddc4: bx         lr
0800ddc6: push       {r7, lr}

CALLERS ADBB SET EVENT HANDLER 0x801428c ['0x8014384']

=== ADBB SET EVENT HANDLER CALLER 0x8014384 0x80142f4..0x8014424 ===
080142f4: b          #0x8014302
080142f6: movs       r2, r4
080142f8: ldr.w      r1, [pc, #0x828] ; LIT 0x8014b24->0x803c0d8 STRING='RTOS system not initialized yet, events not available (TskShutterMirror event 0x%08X)!\r\n'
080142fc: movs       r0, #1
080142fe: bl         #0x8008ee0 ; CALL 0x8008ee0
08014302: pop        {r4, pc}
08014304: push       {r7, lr}
08014306: bl         #0x80141c2 ; CALL 0x80141c2
0801430a: pop        {r0, pc}
0801430c: push       {r7, lr}
0801430e: movs.w     r1, #-0x80000000
08014312: ldr.w      r0, [pc, #0x804] ; LIT 0x8014b18->0x2001aa78
08014316: ldrb       r0, [r0, #5]
08014318: bl         #0x801cf40 ; CALL 0x801cf40
0801431c: pop        {r0, pc}
0801431e: bx         lr
08014320: bx         lr
08014322: push       {r4, lr}
08014324: sub        sp, #8
08014326: ldr.w      r0, [pc, #0x800] ; LIT 0x8014b28->0x804c1d0
0801432a: ldr        r0, [r0]
0801432c: str        r0, [sp]
0801432e: movs.w     r1, #-1
08014332: ldr.w      r0, [pc, #0x7e4] ; LIT 0x8014b18->0x2001aa78
08014336: ldrb       r0, [r0, #5]
08014338: bl         #0x801cf40 ; CALL 0x801cf40
0801433c: str        r0, [sp]
0801433e: ldrb.w     r0, [sp, #3]
08014342: ands       r0, r0, #0xc0
08014346: cmp        r0, #0x40
08014348: bne        #0x8014360
0801434a: ldr        r4, [sp]
0801434c: movs       r2, #0x64
0801434e: movs.w     r1, #-0x80000000
08014352: ldr.w      r0, [pc, #0x7c4] ; LIT 0x8014b18->0x2001aa78
08014356: ldrb       r0, [r0, #5]
08014358: bl         #0x801cf4e ; CALL 0x801cf4e
0801435c: orrs       r0, r4
0801435e: str        r0, [sp]
08014360: ldrb.w     r0, [sp, #3]
08014364: uxtb       r0, r0
08014366: lsrs       r0, r0, #7
08014368: uxtb       r0, r0
0801436a: cmp        r0, #0
0801436c: bne        #0x80143e0
0801436e: movs       r0, #1
08014370: ldr.w      r1, [pc, #0x7b8] ; LIT 0x8014b2c->0x2001adbc
08014374: strb       r0, [r1]
08014376: ldrb.w     r0, [sp]
0801437a: ubfx       r0, r0, #5, #1
0801437e: uxtb       r0, r0
08014380: cmp        r0, #0
08014382: beq        #0x8014390
08014384: bl         #0x801428c ; CALL 0x801428c
08014388: mov.w      r0, #0x400
0801438c: bl         #0x801002e ; CALL 0x801002e
08014390: ldrb.w     r0, [sp]
08014394: ubfx       r0, r0, #6, #1
08014398: uxtb       r0, r0
0801439a: cmp        r0, #0
0801439c: beq        #0x80143a2
0801439e: bl         #0x80142b2 ; CALL 0x80142b2
080143a2: ldrb.w     r0, [sp]
080143a6: ubfx       r0, r0, #3, #1
080143aa: uxtb       r0, r0
080143ac: cmp        r0, #0
080143ae: beq        #0x80143b4
080143b0: bl         #0x8014264 ; CALL 0x8014264
080143b4: ldrb.w     r0, [sp]
080143b8: ubfx       r0, r0, #4, #1
080143bc: uxtb       r0, r0
080143be: cmp        r0, #0
080143c0: beq        #0x80143c6
080143c2: bl         #0x8014278 ; CALL 0x8014278
080143c6: movs       r0, #0
080143c8: ldr.w      r1, [pc, #0x760] ; LIT 0x8014b2c->0x2001adbc
080143cc: strb       r0, [r1]
080143ce: movs       r2, #1
080143d0: movs.w     r1, #-0x80000000
080143d4: ldr.w      r0, [pc, #0x740] ; LIT 0x8014b18->0x2001aa78
080143d8: ldrb       r0, [r0, #5]
080143da: bl         #0x801cf4e ; CALL 0x801cf4e
080143de: b          #0x80143f4
080143e0: ldr        r0, [sp]
080143e2: bic        r0, r0, #0xc0000000
080143e6: str        r0, [sp]
080143e8: ldr        r0, [sp]
080143ea: cmp        r0, #0
080143ec: beq        #0x80143f4
080143ee: ldr        r0, [sp]
080143f0: bl         #0x80142dc ; CALL 0x80142dc
080143f4: pop        {r0, r1, r4, pc}
080143f6: bx         lr
080143f8: bx         lr
080143fa: push       {r7, lr}
080143fc: movs       r0, #1
080143fe: bl         #0x801ceaa ; CALL 0x801ceaa
08014402: pop        {r0, pc}
08014404: bx         lr
08014406: push       {r7, lr}
08014408: movs       r0, #1
0801440a: ldr.w      r1, [pc, #0x720] ; LIT 0x8014b2c->0x2001adbc
0801440e: strb       r0, [r1]
08014410: ldr.w      r0, [pc, #0x70c] ; LIT 0x8014b20->0x2001adbb
08014414: ldrb       r0, [r0]
08014416: cmp        r0, #0
08014418: beq        #0x801442c
0801441a: movs       r2, #1
0801441c: movs       r1, #0x40
0801441e: ldr.w      r0, [pc, #0x6f8] ; LIT 0x8014b18->0x2001aa78
08014422: ldrb       r0, [r0, #5]

CALLERS ADBB CLEAR EVENT HANDLER 0x80142b2 ['0x801439e', '0x8014428']

=== ADBB CLEAR EVENT HANDLER CALLER 0x801439e 0x801430e..0x801443e ===
0801430e: movs.w     r1, #-0x80000000
08014312: ldr.w      r0, [pc, #0x804] ; LIT 0x8014b18->0x2001aa78
08014316: ldrb       r0, [r0, #5]
08014318: bl         #0x801cf40 ; CALL 0x801cf40
0801431c: pop        {r0, pc}
0801431e: bx         lr
08014320: bx         lr
08014322: push       {r4, lr}
08014324: sub        sp, #8
08014326: ldr.w      r0, [pc, #0x800] ; LIT 0x8014b28->0x804c1d0
0801432a: ldr        r0, [r0]
0801432c: str        r0, [sp]
0801432e: movs.w     r1, #-1
08014332: ldr.w      r0, [pc, #0x7e4] ; LIT 0x8014b18->0x2001aa78
08014336: ldrb       r0, [r0, #5]
08014338: bl         #0x801cf40 ; CALL 0x801cf40
0801433c: str        r0, [sp]
0801433e: ldrb.w     r0, [sp, #3]
08014342: ands       r0, r0, #0xc0
08014346: cmp        r0, #0x40
08014348: bne        #0x8014360
0801434a: ldr        r4, [sp]
0801434c: movs       r2, #0x64
0801434e: movs.w     r1, #-0x80000000
08014352: ldr.w      r0, [pc, #0x7c4] ; LIT 0x8014b18->0x2001aa78
08014356: ldrb       r0, [r0, #5]
08014358: bl         #0x801cf4e ; CALL 0x801cf4e
0801435c: orrs       r0, r4
0801435e: str        r0, [sp]
08014360: ldrb.w     r0, [sp, #3]
08014364: uxtb       r0, r0
08014366: lsrs       r0, r0, #7
08014368: uxtb       r0, r0
0801436a: cmp        r0, #0
0801436c: bne        #0x80143e0
0801436e: movs       r0, #1
08014370: ldr.w      r1, [pc, #0x7b8] ; LIT 0x8014b2c->0x2001adbc
08014374: strb       r0, [r1]
08014376: ldrb.w     r0, [sp]
0801437a: ubfx       r0, r0, #5, #1
0801437e: uxtb       r0, r0
08014380: cmp        r0, #0
08014382: beq        #0x8014390
08014384: bl         #0x801428c ; CALL 0x801428c
08014388: mov.w      r0, #0x400
0801438c: bl         #0x801002e ; CALL 0x801002e
08014390: ldrb.w     r0, [sp]
08014394: ubfx       r0, r0, #6, #1
08014398: uxtb       r0, r0
0801439a: cmp        r0, #0
0801439c: beq        #0x80143a2
0801439e: bl         #0x80142b2 ; CALL 0x80142b2
080143a2: ldrb.w     r0, [sp]
080143a6: ubfx       r0, r0, #3, #1
080143aa: uxtb       r0, r0
080143ac: cmp        r0, #0
080143ae: beq        #0x80143b4
080143b0: bl         #0x8014264 ; CALL 0x8014264
080143b4: ldrb.w     r0, [sp]
080143b8: ubfx       r0, r0, #4, #1
080143bc: uxtb       r0, r0
080143be: cmp        r0, #0
080143c0: beq        #0x80143c6
080143c2: bl         #0x8014278 ; CALL 0x8014278
080143c6: movs       r0, #0
080143c8: ldr.w      r1, [pc, #0x760] ; LIT 0x8014b2c->0x2001adbc
080143cc: strb       r0, [r1]
080143ce: movs       r2, #1
080143d0: movs.w     r1, #-0x80000000
080143d4: ldr.w      r0, [pc, #0x740] ; LIT 0x8014b18->0x2001aa78
080143d8: ldrb       r0, [r0, #5]
080143da: bl         #0x801cf4e ; CALL 0x801cf4e
080143de: b          #0x80143f4
080143e0: ldr        r0, [sp]
080143e2: bic        r0, r0, #0xc0000000
080143e6: str        r0, [sp]
080143e8: ldr        r0, [sp]
080143ea: cmp        r0, #0
080143ec: beq        #0x80143f4
080143ee: ldr        r0, [sp]
080143f0: bl         #0x80142dc ; CALL 0x80142dc
080143f4: pop        {r0, r1, r4, pc}
080143f6: bx         lr
080143f8: bx         lr
080143fa: push       {r7, lr}
080143fc: movs       r0, #1
080143fe: bl         #0x801ceaa ; CALL 0x801ceaa
08014402: pop        {r0, pc}
08014404: bx         lr
08014406: push       {r7, lr}
08014408: movs       r0, #1
0801440a: ldr.w      r1, [pc, #0x720] ; LIT 0x8014b2c->0x2001adbc
0801440e: strb       r0, [r1]
08014410: ldr.w      r0, [pc, #0x70c] ; LIT 0x8014b20->0x2001adbb
08014414: ldrb       r0, [r0]
08014416: cmp        r0, #0
08014418: beq        #0x801442c
0801441a: movs       r2, #1
0801441c: movs       r1, #0x40
0801441e: ldr.w      r0, [pc, #0x6f8] ; LIT 0x8014b18->0x2001aa78
08014422: ldrb       r0, [r0, #5]
08014424: bl         #0x801cf4e ; CALL 0x801cf4e
08014428: bl         #0x80142b2 ; CALL 0x80142b2
0801442c: movs       r0, #1
0801442e: bl         #0x8012c44 ; CALL 0x8012c44
08014432: movs       r1, #1
08014434: ldr.w      r0, [pc, #0x6e0] ; LIT 0x8014b18->0x2001aa78
08014438: ldrb       r0, [r0, #5]
0801443a: bl         #0x801cf40 ; CALL 0x801cf40

=== ADBB CLEAR EVENT HANDLER CALLER 0x8014428 0x8014398..0x80144c8 ===
08014398: uxtb       r0, r0
0801439a: cmp        r0, #0
0801439c: beq        #0x80143a2
0801439e: bl         #0x80142b2 ; CALL 0x80142b2
080143a2: ldrb.w     r0, [sp]
080143a6: ubfx       r0, r0, #3, #1
080143aa: uxtb       r0, r0
080143ac: cmp        r0, #0
080143ae: beq        #0x80143b4
080143b0: bl         #0x8014264 ; CALL 0x8014264
080143b4: ldrb.w     r0, [sp]
080143b8: ubfx       r0, r0, #4, #1
080143bc: uxtb       r0, r0
080143be: cmp        r0, #0
080143c0: beq        #0x80143c6
080143c2: bl         #0x8014278 ; CALL 0x8014278
080143c6: movs       r0, #0
080143c8: ldr.w      r1, [pc, #0x760] ; LIT 0x8014b2c->0x2001adbc
080143cc: strb       r0, [r1]
080143ce: movs       r2, #1
080143d0: movs.w     r1, #-0x80000000
080143d4: ldr.w      r0, [pc, #0x740] ; LIT 0x8014b18->0x2001aa78
080143d8: ldrb       r0, [r0, #5]
080143da: bl         #0x801cf4e ; CALL 0x801cf4e
080143de: b          #0x80143f4
080143e0: ldr        r0, [sp]
080143e2: bic        r0, r0, #0xc0000000
080143e6: str        r0, [sp]
080143e8: ldr        r0, [sp]
080143ea: cmp        r0, #0
080143ec: beq        #0x80143f4
080143ee: ldr        r0, [sp]
080143f0: bl         #0x80142dc ; CALL 0x80142dc
080143f4: pop        {r0, r1, r4, pc}
080143f6: bx         lr
080143f8: bx         lr
080143fa: push       {r7, lr}
080143fc: movs       r0, #1
080143fe: bl         #0x801ceaa ; CALL 0x801ceaa
08014402: pop        {r0, pc}
08014404: bx         lr
08014406: push       {r7, lr}
08014408: movs       r0, #1
0801440a: ldr.w      r1, [pc, #0x720] ; LIT 0x8014b2c->0x2001adbc
0801440e: strb       r0, [r1]
08014410: ldr.w      r0, [pc, #0x70c] ; LIT 0x8014b20->0x2001adbb
08014414: ldrb       r0, [r0]
08014416: cmp        r0, #0
08014418: beq        #0x801442c
0801441a: movs       r2, #1
0801441c: movs       r1, #0x40
0801441e: ldr.w      r0, [pc, #0x6f8] ; LIT 0x8014b18->0x2001aa78
08014422: ldrb       r0, [r0, #5]
08014424: bl         #0x801cf4e ; CALL 0x801cf4e
08014428: bl         #0x80142b2 ; CALL 0x80142b2
0801442c: movs       r0, #1
0801442e: bl         #0x8012c44 ; CALL 0x8012c44
08014432: movs       r1, #1
08014434: ldr.w      r0, [pc, #0x6e0] ; LIT 0x8014b18->0x2001aa78
08014438: ldrb       r0, [r0, #5]
0801443a: bl         #0x801cf40 ; CALL 0x801cf40
0801443e: bl         #0x800187e ; CALL 0x800187e
08014442: ldrsb.w    r0, [r0]
08014446: cmp        r0, #0
08014448: bne        #0x8014452
0801444a: movs       r1, #0
0801444c: movs       r0, #0x14
0801444e: bl         #0x800cdfc ; CALL 0x800cdfc
08014452: bl         #0x80141e4 ; CALL 0x80141e4
08014456: movs       r0, #6
08014458: bl         #0x800c40c ; CALL 0x800c40c
0801445c: movs       r0, #0x40
0801445e: bl         #0x801002e ; CALL 0x801002e
08014462: pop        {r0, pc}
08014464: push       {r3, r4, r5, r6, r7, lr}
08014466: ldr.w      r0, [pc, #0x6c8] ; LIT 0x8014b30->0x804c1d4
0801446a: ldr        r0, [r0]
0801446c: str        r0, [sp]
0801446e: bl         #0x8011bc0 ; CALL 0x8011bc0
08014472: movs       r4, r0
08014474: movs       r5, #1
08014476: mov.w      r7, #0x3e8
0801447a: mov.w      r6, #0x3e8
0801447e: ldr.w      r0, [pc, #0x6b4] ; LIT 0x8014b34->0x1e8480
08014482: cmp        r4, r0
08014484: blo        #0x80144a0
08014486: bl         #0x800de58 ; CALL 0x800de58
0801448a: cmp        r0, #3
0801448c: beq        #0x80144a0
0801448e: movs       r0, r4
08014490: bl         #0x80118cc ; CALL 0x80118cc
08014494: movs       r5, r0
08014496: movs       r0, r5
08014498: uxth       r0, r0
0801449a: bl         #0x8011dda ; CALL 0x8011dda
0801449e: subs       r5, r5, #1
080144a0: mov.w      r2, #0x3e8
080144a4: movs       r1, #2
080144a6: ldr.w      r0, [pc, #0x670] ; LIT 0x8014b18->0x2001aa78
080144aa: ldrb       r0, [r0, #5]
080144ac: bl         #0x801cf4e ; CALL 0x801cf4e
080144b0: str        r0, [sp]
080144b2: ldrb.w     r0, [sp]
080144b6: ubfx       r0, r0, #1, #1
080144ba: uxtb       r0, r0
080144bc: cmp        r0, #0
080144be: bne        #0x80144d6
080144c0: movw       r0, #0x9803
080144c4: bl         #0x800c6ac ; CALL 0x800c6ac

CALLERS SHUTTERMIRROR HELPER PRE 0x80190ec ['0x801427a']

