M10-R v1.84b FAST B2Y INPUT CC PROVENANCE

=== exact input->stack CC marshalling ===
42152350: strh       r5, [r0, #0x30]
4216a878: ldr        r0, [pc, #0x160] ; LIT 0x4216a9dc->0x408f0ec0
4216a87a: adds       r0, #0x72
4216a87c: ldrb       r1, [r0, #0x1a]
4216a87e: ldrb       r0, [r0, #0x19]
4216a880: lsls       r1, r1, #0x18
4216a882: asrs       r1, r1, #0x10
4216a884: orrs       r1, r0
4216a886: ldr        r0, [sp, #0x154]
4216a888: adds       r0, #0x88
4216a88a: strh       r1, [r0, #0x18]
4216a88c: ldr        r0, [pc, #0x14c] ; LIT 0x4216a9dc->0x408f0ec0
4216a88e: adds       r0, #0x72
4216a890: ldrb       r1, [r0, #0x1a]
4216a892: ldrb       r0, [r0, #0x19]
4216a894: lsls       r1, r1, #0x18
4216a896: asrs       r1, r1, #0x10
4216a898: orrs       r1, r0
4216a89a: ldr        r0, [sp, #0x158]
4216a89c: adds       r0, #0x88
4216a89e: strh       r1, [r0, #0x18]
4216a8a0: ldr        r0, [pc, #0x138] ; LIT 0x4216a9dc->0x408f0ec0
4216a8a2: adds       r0, #0x72
4216a8a4: ldrb       r1, [r0, #0x1a]
4216a8a6: ldrb       r0, [r0, #0x19]
4216a8a8: lsls       r1, r1, #0x18
4216a8aa: asrs       r1, r1, #0x10
4216a8ac: orrs       r1, r0
4216a8ae: ldr        r0, [sp, #0x15c]
4216a8b0: adds       r0, #0x88
4216a8b2: strh       r1, [r0, #0x18]
4216a8b4: b          #0x4216a8be
4216a8b6: ldr        r1, [pc, #0x13c] ; LIT 0x4216a9f4->0x42169f60
4216a8b8: movs       r0, #2
4216a8ba: bl         #0x42140150 ; CALL 0x42140150
4216a8be: ldr        r0, [sp, #0x150]
4216a8c0: adds       r0, #0xa8
4216a8c2: ldrb       r1, [r0, #0x1a]
4216a8c4: str        r1, [sp, #0x50]
4216a8c6: ldr        r0, [sp, #0x150]
4216a8c8: ldr        r1, [r0, #0x60]
4216a8ca: str        r1, [sp, #0x4c]
4216a8cc: movs       r0, #1
4216a8ce: ldr        r2, [sp, #0x50]
4216a8d0: bl         #0x4215f1a8 ; CALL 0x4215f1a8
4216a8d4: movs       r1, r0
4216a8d6: ldr        r0, [sp, #0x150]
4216a8d8: adds       r0, #0xc8
4216a8da: strb       r1, [r0, #0x15]
4216a8dc: ldr        r0, [sp, #0x150]
4216a8de: adds       r0, #0x88
4216a8e0: ldr        r1, [r0, #4]
4216a8e2: str        r1, [sp, #0x50]
4216a8e4: ldr        r0, [sp, #0x150]
4216a8e6: ldr        r1, [r0, #0x70]
4216a8e8: str        r1, [sp, #0x4c]
4216a8ea: ldr        r1, [sp, #0x50]
4216a8ec: ldr        r0, [sp, #0x4c]
4216a8ee: bl         #0x42105d8c ; CALL 0x42105d8c
4216a8f2: movs       r1, r0
4216a8f4: ldr        r0, [sp, #0x150]
4216a8f6: adds       r0, #0xc8
4216a8f8: strh       r1, [r0, #0x2a]
4216a8fa: ldr        r0, [sp, #0x150]
4216a8fc: adds       r0, #8
4216a8fe: str        r0, [sp, #0x50]
4216a900: ldr        r0, [sp, #0x154]
4216a902: adds       r0, #8
4216a904: movs       r2, #0x21
4216a906: lsls       r2, r2, #5
4216a908: str        r0, [sp, #0x4c]
4216a90a: ldr        r1, [sp, #0x50]
4216a90c: blx        #0x4204f2ec ; CALL 0x4204f2ec
4216a910: ldr        r1, [sp, #0x154]
4216a912: add        r2, sp, #0x5c
4216a914: str        r1, [sp, #0x50]
4216a916: add        r1, sp, #0x78
4216a918: ldr        r0, [sp, #0x50]
4216a91a: bl         #0x42168890 ; CALL 0x42168890
4216a91e: ldr        r0, [sp, #0x154]
4216a920: adds       r0, #8
4216a922: str        r0, [sp, #0x50]
4216a924: ldr        r0, [sp, #0x150]
4216a926: adds       r0, #8
4216a928: movs       r2, #0x21
4216a92a: lsls       r2, r2, #5
4216a92c: str        r0, [sp, #0x4c]
4216a92e: ldr        r1, [sp, #0x50]
4216a930: blx        #0x4204f2ec ; CALL 0x4204f2ec
4216a934: bl         #0x420a93c0 ; CALL 0x420a93c0
4216a938: movs       r1, #0xff
4216a93a: adds       r1, #1
4216a93c: ldr        r0, [sp, #0x150]
4216a93e: adds       r0, #0xc8
4216a940: strh       r1, [r0, #0x2c]
4216a942: ldr        r0, [sp, #0x150]
4216a944: adds       r0, #0xc8
4216a946: strh       r1, [r0, #0x2e]
4216a948: ldr        r0, [sp, #0x150]
4216a94a: adds       r0, #0xc8
4216a94c: strh       r1, [r0, #0x30]
4216a94e: ldr        r0, [sp, #0x150]
4216a950: adds       r0, #0xc8
4216a952: ldrb       r1, [r0, #0x14]
4216a954: str        r1, [sp, #0x50]
4216a956: ldr        r0, [sp, #0x150]
4216a958: ldr        r1, [r0, #0x60]
4216a95a: str        r1, [sp, #0x4c]
4216a95c: ldr        r1, [sp, #0x50]
4216a95e: ldr        r0, [sp, #0x4c]
4216a960: bl         #0x42151e90 ; CALL 0x42151e90
4216a964: str        r0, [sp, #0x54]
4216a966: ldr        r1, [sp, #0x150]
4216a968: str        r1, [sp, #0x50]
4216a96a: ldr        r0, [sp, #0x54]
4216a96c: bl         #0x42151f28 ; CALL 0x42151f28
4216a970: ldr        r1, [sp, #0x150]
4216a972: str        r1, [sp, #0x50]
4216a974: ldr        r0, [sp, #0x54]
4216a976: bl         #0x4215220c ; CALL 0x4215220c
4216a97a: ldr        r0, [sp, #0x150]
4216a97c: adds       r0, #8
4216a97e: str        r0, [sp, #0x50]
4216a980: ldr        r0, [sp, #0x154]
4216a982: adds       r0, #8
4216a984: movs       r2, #0x21
4216a986: lsls       r2, r2, #5
4216a988: str        r0, [sp, #0x4c]
4216a98a: ldr        r1, [sp, #0x50]
4216a98c: blx        #0x4204f2ec ; CALL 0x4204f2ec
4216a990: ldr        r0, [sp, #0x150]
4216a992: adds       r0, #8
4216a994: str        r0, [sp, #0x50]
4216a996: ldr        r0, [sp, #0x158]
4216a998: adds       r0, #8
4216a99a: movs       r2, #0x21
4216a99c: lsls       r2, r2, #5
4216a99e: str        r0, [sp, #0x4c]
4216a9a0: ldr        r1, [sp, #0x50]
4216a9a2: blx        #0x4204f2ec ; CALL 0x4204f2ec
4216a9a6: ldr        r0, [sp, #0x150]
4216a9a8: adds       r0, #8
4216a9aa: str        r0, [sp, #0x50]
4216a9ac: ldr        r0, [sp, #0x15c]
4216a9ae: adds       r0, #8
4216a9b0: movs       r2, #0x21
4216a9b2: lsls       r2, r2, #5
4216a9b4: str        r0, [sp, #0x4c]
4216a9b6: ldr        r1, [sp, #0x50]
4216a9b8: blx        #0x4204f2ec ; CALL 0x4204f2ec
4216a9bc: ldr        r0, [sp, #0x150]
4216a9be: ldr        r0, [r0, #0x60]
4216a9c0: cmp        r0, #0xc
4216a9c2: bne        #0x4216a9fc
4216a9c4: movs       r0, #3
4216a9c6: ldr        r1, [pc, #0x30] ; LIT 0x4216a9f8->0x408ced10
4216a9c8: str        r0, [r1]
4216a9ca: b          #0x4216aa02
4216a9cc: ldc        p0, c4, [ip], {0x8f}
4216a9d0: ldc        p0, c4, [ip, #0x23c]
4216a9d4: b          #0x4216a648
4216a9d6: lsls       r7, r1
4216a9d8: subs       r1, #0xf1
4216a9da: tst        r6, r2
4216a9dc: lsrs       r0, r0, #0x1b
4216a9de: lsls       r7, r1
4216a9e0: stc        p0, c4, [r0, #-0x230]
4216a9e4: stc        p0, c4, [r6, #-0x230]
4216a9e8: stc        p0, c4, [r4, #-0x230]
4216a9ec: stc        p0, c4, [sl, #-0x230]
4216a9f0: stc        p0, c4, [r8, #-0x230]
4216a9f4: ldr        r7, [sp, #0x180]

=== caller neighborhood 0x4216b2e6 ===
4216b166: ldr        r0, [sp, #0x58]
4216b168: cmp        r0, #1
4216b16a: bne        #0x4216b224
4216b16c: movs       r2, #1
4216b16e: ldr        r0, [pc, #0x118] ; LIT 0x4216b288->0x408cecf0
4216b170: ldr        r1, [sp, #0x1b8]
4216b172: ldr        r0, [r0]
4216b174: bl         #0x42161274 ; CALL 0x42161274
4216b178: ldr        r1, [pc, #0x118] ; LIT 0x4216b294->0x408fc238
4216b17a: ldr        r0, [sp, #0x1bc]
4216b17c: str        r0, [r1, #0x24]
4216b17e: ldr        r0, [sp, #0x1c0]
4216b180: str        r0, [r1, #0x28]
4216b182: movs       r0, r1
4216b184: ldr        r1, [sp, #0x1c4]
4216b186: str        r1, [r0, #0x2c]
4216b188: ldr        r0, [pc, #0xa4] ; LIT 0x4216b230->0x408ced6c
4216b18a: ldrb       r0, [r0]
4216b18c: cmp        r0, #1
4216b18e: bne        #0x4216b19e
4216b190: ldr        r0, [sp, #0x1a8]
4216b192: ldr        r2, [r0, #0x74]
4216b194: adr        r1, #0x120
4216b196: movs       r0, #4
4216b198: str        r2, [sp, #0x50]
4216b19a: bl         #0x42140150 ; CALL 0x42140150
4216b19e: bl         #0x42106700 ; CALL 0x42106700
4216b1a2: cmp        r0, #0
4216b1a4: bne        #0x4216b1c2
4216b1a6: movs       r1, #0
4216b1a8: str        r1, [sp, #0x9c]
4216b1aa: ldr        r0, [sp, #0x1a8]
4216b1ac: ldr        r0, [r0, #0x70]
4216b1ae: str        r0, [sp, #0x50]
4216b1b0: bl         #0x42108288 ; CALL 0x42108288
4216b1b4: ldr        r0, [sp, #0x1a8]
4216b1b6: adds       r0, #0x88
4216b1b8: ldr        r0, [r0, #4]
4216b1ba: str        r0, [sp, #0x50]
4216b1bc: bl         #0x4210689c ; CALL 0x4210689c
4216b1c0: b          #0x4216b1ca
4216b1c2: ldr        r1, [pc, #0x11c] ; LIT 0x4216b2e0->0x42169f60
4216b1c4: movs       r0, #2
4216b1c6: bl         #0x42140150 ; CALL 0x42140150
4216b1ca: ldr        r0, [sp, #0x1a8]
4216b1cc: adds       r0, #0xa8
4216b1ce: ldrb       r1, [r0, #0x1a]
4216b1d0: str        r1, [sp, #0x50]
4216b1d2: ldr        r0, [sp, #0x1a8]
4216b1d4: ldr        r1, [r0, #0x60]
4216b1d6: str        r1, [sp, #0x4c]
4216b1d8: movs       r0, #3
4216b1da: ldr        r2, [sp, #0x50]
4216b1dc: bl         #0x4215f1a8 ; CALL 0x4215f1a8
4216b1e0: movs       r1, r0
4216b1e2: ldr        r0, [sp, #0x1a8]
4216b1e4: adds       r0, #0xc8
4216b1e6: strb       r1, [r0, #0x15]
4216b1e8: ldr        r0, [sp, #0x1a8]
4216b1ea: adds       r0, #0x88
4216b1ec: ldr        r1, [r0, #4]
4216b1ee: str        r1, [sp, #0x50]
4216b1f0: ldr        r0, [sp, #0x1a8]
4216b1f2: ldr        r1, [r0, #0x70]
4216b1f4: str        r1, [sp, #0x4c]
4216b1f6: ldr        r1, [sp, #0x50]
4216b1f8: ldr        r0, [sp, #0x4c]
4216b1fa: bl         #0x42105d8c ; CALL 0x42105d8c
4216b1fe: movs       r1, r0
4216b200: ldr        r0, [sp, #0x1a8]
4216b202: adds       r0, #0xc8
4216b204: strh       r1, [r0, #0x2a]
4216b206: movs       r1, #0
4216b208: add        r0, sp, #0x78
4216b20a: str        r1, [r0, #0x4c]
4216b20c: str        r1, [r0, #0x48]
4216b20e: add        r2, sp, #0x5c
4216b210: add        r1, sp, #0x78
4216b212: ldr        r0, [sp, #0x1a8]
4216b214: bl         #0x42168890 ; CALL 0x42168890
4216b218: movs       r0, #7
4216b21a: ldr        r1, [sp, #0x1a8]
4216b21c: bl         #0x42151f28 ; CALL 0x42151f28
4216b220: movs       r0, #7
4216b222: b          #0x4216b2e4
4216b224: b          #0x4216b31e
4216b226: movs       r0, r0
4216b228: ldc        p0, c4, [r5, #-0x230]
4216b22c: lsrs       r3, r6, #0x1d
4216b22e: lsls       r7, r1
4216b230: stcl       p0, c4, [ip, #-0x230]!
4216b234: ldr        r5, [pc, #0x124] ; LIT 0x4216b35c->0x987063c8
4216b236: movs       r0, #0x47
4216b238: ldrsb      r4, [r1, r1]
4216b23a: ldr        r6, [pc, #0x17c] ; LIT 0x4216b3b8->0xf07b902b
4216b23c: strb       r5, [r4, #0x1d]
4216b23e: strb       r6, [r0, #9]
4216b240: ldr        r1, [r4, #0x54]
4216b242: movs       r0, #0x65
4216b244: ldrb       r5, [r0, #1]
4216b246: strb       r0, [r6, r1]
4216b248: ldr        r1, [r5, #0x54]
4216b24a: subs       r2, #0x65
4216b24c: str        r5, [r4, #0x40]
4216b24e: movs       r0, #0x20
4216b250: strh       r1, [r1, r5]
4216b252: subs       r2, #0x4f
4216b254: str        r5, [r4, #0x40]
4216b256: movs       r0, #0x20
4216b258: ldr        r1, [pc, #0x80] ; LIT 0x4216b2dc->0x202020
4216b25a: subs       r2, #0x44
4216b25c: str        r5, [r4, #0x40]
4216b25e: movs       r0, #0x20
4216b260: add        r0, r4
4216b262: strb       r1, [r5, #0xd]
4216b264: ldr        r0, [r6, #0x44]
4216b266: ldrb       r1, [r4, #5]
4216b268: add        r7, fp
4216b26a: strb       r5, [r4, #0x19]
4216b26c: str        r1, [r5, #0x34]
4216b26e: subs       r2, #0x65
4216b270: str        r5, [r4, #0x40]
4216b272: movs       r0, r0
4216b274: ldcl       p0, c4, [r4], #0x230
4216b278: stc        p0, c4, [r4, #-0x230]
4216b27c: stc        p0, c4, [r6, #-0x230]
4216b280: stc        p0, c4, [r8, #-0x230]
4216b284: stc        p0, c4, [sl, #-0x230]
4216b288: ldcl       p0, c4, [r0], #0x230
4216b28c: ldc        p0, c4, [r0, #-0x230]
4216b290: ldc        p0, c4, [r6, #-0x230]
4216b294: stm        r2!, {r3, r4, r5}
4216b296: lsls       r7, r1
4216b298: ldr        r5, [pc, #0x124] ; LIT 0x4216b3c0->0x9833902e
4216b29a: subs       r2, #0x47
4216b29c: ldr        r4, [pc, #0x80] ; LIT 0x4216b320->0xf7d42002
4216b29e: strb       r1, [r4, #0xd]
4216b2a0: ldrsh      r4, [r6, r5]
4216b2a2: strb       r6, [r0, #9]
4216b2a4: ldr        r1, [r4, #0x54]
4216b2a6: lsls       r5, r4, #1
4216b2a8: stm        r6!, {r3, r7}
4216b2aa: cmp        r3, r0
4216b2ac: stm        r7!, {r3, r4, r5}
4216b2ae: cmp        r3, r0
4216b2b0: stm        r6!, {r2, r3, r5}
4216b2b2: cmp        r3, r0
4216b2b4: stm        r6!, {r2, r3, r5, r6, r7}
4216b2b6: cmp        r3, r0
4216b2b8: ldr        r5, [pc, #0x124] ; LIT 0x4216b3e0->0x982e992f
4216b2ba: subs       r2, #0x47
4216b2bc: str        r0, [r4, r0]
4216b2be: cmp        r2, sl
4216b2c0: ldr        r4, [pc, #0x108] ; LIT 0x4216b3cc->0xaa30902c
4216b2c2: rsbs       r3, r1, #0
4216b2c4: ldr        r2, [r6, r4]
4216b2c6: movs       r0, #0x3b
4216b2c8: strh       r0, [r4, r4]
4216b2ca: adcs       r4, r2
4216b2cc: strb       r2, [r2, r1]
4216b2ce: movs       r0, #0x3b
4216b2d0: movs       r0, #0x20
4216b2d2: add        r1, sb
4216b2d4: adds       r0, #0x3d
4216b2d6: movs       r5, #0x78
4216b2d8: subs       r0, #0x30
4216b2da: movs       r0, #0x78
4216b2dc: movs       r0, #0x20
4216b2de: movs       r0, r4
4216b2e0: ldr        r7, [sp, #0x180]
4216b2e2: tst        r6, r2
4216b2e4: ldr        r1, [sp, #0x1a8]
4216b2e6: bl         #0x4215220c ; CALL 0x4215220c
4216b2ea: movs       r0, #1
4216b2ec: bl         #0x42155308 ; CALL 0x42155308
4216b2f0: ldr        r0, [sp, #0x9c]
4216b2f2: cmp        r0, #0
4216b2f4: beq        #0x4216b2fe
4216b2f6: movs       r0, #1
4216b2f8: bl         #0x420e50dc ; CALL 0x420e50dc
4216b2fc: b          #0x4216b30a
4216b2fe: movs       r0, #0
4216b300: bl         #0x420e50dc ; CALL 0x420e50dc
4216b304: movs       r0, #0
4216b306: bl         #0x4210a714 ; CALL 0x4210a714
4216b30a: ldr        r0, [sp, #0x1a8]
4216b30c: adds       r0, #0x88
4216b30e: ldr        r2, [r0, #0x1c]
4216b310: movs       r3, #0
4216b312: movs       r1, #7
4216b314: ldr        r0, [pc, #0x3e4] ; LIT 0x4216b6fc->0x44000018
4216b316: str        r2, [sp, #0x50]
4216b318: bl         #0x4213d160 ; CALL 0x4213d160
4216b31c: b          #0x4216b332
4216b31e: adr        r1, #0x3e0
4216b320: movs       r0, #2
4216b322: bl         #0x42140150 ; CALL 0x42140150
4216b326: movs       r0, #2
4216b328: bl         #0x4205f464 ; CALL 0x4205f464
4216b32c: movs       r0, #3
4216b32e: bl         #0x4205f464 ; CALL 0x4205f464
4216b332: mov        r8, r8
4216b334: movs       r0, #4
4216b336: str        r0, [sp]
4216b338: movs       r3, #0x17
4216b33a: add        r2, sp, #0x16c
4216b33c: str        r0, [sp, #4]
4216b33e: ldr        r0, [pc, #0x3f8] ; LIT 0x4216b738->0x408cecf0
4216b340: ldr        r1, [sp, #0x1b8]
4216b342: ldr        r0, [r0]
4216b344: bl         #0x42160d40 ; CALL 0x42160d40
4216b348: cmp        r0, #1
4216b34a: bne        #0x4216b448
4216b34c: movs       r2, #1
4216b34e: ldr        r0, [pc, #0x3e8] ; LIT 0x4216b738->0x408cecf0
4216b350: ldr        r1, [sp, #0x1b8]
4216b352: ldr        r0, [r0]
4216b354: bl         #0x42161274 ; CALL 0x42161274
4216b358: ldr        r1, [pc, #0x3e0] ; LIT 0x4216b73c->0x408fc238
4216b35a: ldr        r0, [sp, #0x1bc]
4216b35c: str        r0, [r1, #0x3c]
4216b35e: ldr        r0, [sp, #0x1c0]
4216b360: str        r0, [r1, #0x40]
4216b362: ldr        r0, [sp, #0x1c4]
4216b364: str        r0, [r1, #0x44]

=== raw occurrences of rendered CC global addresses ===
0x408fe130 ['fileoff=0xa3aac addr=0x420a3aa8', 'fileoff=0x153390 addr=0x4215338c', 'fileoff=0x153908 addr=0x42153904', 'fileoff=0x161d94 addr=0x42161d90', 'fileoff=0x169f18 addr=0x42169f14']
0x408fe15c ['fileoff=0xa3ab0 addr=0x420a3aac', 'fileoff=0x153394 addr=0x42153390', 'fileoff=0x15390c addr=0x42153908', 'fileoff=0x161da0 addr=0x42161d9c', 'fileoff=0x169f20 addr=0x42169f1c']

TARGET: prove exact input offsets marshalled into CC0/CC1 and identify direct caller(s) of 0x4215220c without whole-section nested disassembly.
