M10-R OUTPUTSPACE TRANSFER2K

=== CALLBACK HEAD 0x420A3638..0x420A3A10 ===
420a3638: push       {r0, r1, r2, r3}
420a36b6: ldr        r0, [sp, #0x68]
420a36f0: str        r1, [sp, #0x5c]
420a36f2: str        r0, [sp, #0x58]
420a36f4: ldr        r1, [sp, #0x5c]
420a36f6: ldr        r0, [sp, #0x58]
420a370a: ldr        r0, [sp, #0x68]
420a3710: str        r0, [sp, #0x5c]
420a3712: ldr        r0, [sp, #0x68]
420a3718: str        r0, [sp, #0x58]
420a371a: ldr        r0, [sp, #0x5c]
420a3728: ldr        r0, [sp, #0x58]
420a3736: ldr        r0, [sp, #0x68]
420a373c: ldr        r0, [sp, #0x68]
420a376e: ldr        r0, [sp, #0x5c]
420a3788: ldr        r0, [sp, #0x5c]
420a37a2: ldr        r0, [sp, #0x5c]
420a37e2: ldr        r0, [sp, #0x5c]
420a37fc: ldr        r0, [sp, #0x5c]
420a3816: ldr        r0, [sp, #0x5c]
420a3856: ldr        r0, [sp, #0x5c]
420a3870: ldr        r0, [sp, #0x5c]
420a388a: ldr        r0, [sp, #0x5c]
420a38ca: ldr        r0, [sp, #0x58]
420a38e4: ldr        r0, [sp, #0x58]
420a38fe: ldr        r0, [sp, #0x58]
420a393e: ldr        r0, [sp, #0x58]
420a3958: ldr        r0, [sp, #0x58]
420a3972: ldr        r0, [sp, #0x58]
420a39b2: ldr        r0, [sp, #0x58]
420a39cc: ldr        r0, [sp, #0x58]
420a39e6: ldr        r0, [sp, #0x58]
420a3a26: ldr        r0, [sp, #0x68]
420a3a40: ldr        r0, [sp, #0x68]
420a3a5c: ldr        r0, [sp, #0x64]
420a3d5e: ldr        r0, [sp, #0x68]
420a3d76: ldr        r0, [sp, #0x68]
420a3d86: ldr        r0, [sp, #0x68]
420a3dba: ldr        r0, [sp, #0x68]
420a3dca: ldr        r0, [sp, #0x68]
420a3dfc: ldr        r0, [sp, #0x68]
420a3f90: ldr        r0, [sp, #0x68]
420a3f9c: ldr        r0, [sp, #0x68]
420a3faa: ldr        r0, [sp, #0x68]
420a3fca: ldr        r0, [sp, #0x68]
420a3ff6: ldr        r0, [sp, #0x68]
420a4020: ldr        r0, [sp, #0x68]
420a406a: ldr        r0, [sp, #0x68]
420a4084: ldr        r0, [sp, #0x68]

=== CALLBACK SHARED BASE 0x43705760 LITERALS ===
420a3a84: ldr        r0, [pc, #0x214] ; LIT 0x420a3c9c->0x43705760
420a3ca4: ldr        r0, [pc, #0x3e0] ; LIT 0x420a4088->0x43705760
420a3cc2: ldr        r1, [pc, #0x3c4] ; LIT 0x420a4088->0x43705760
420a3d06: ldr        r1, [pc, #0x380] ; LIT 0x420a4088->0x43705760
420a3d10: ldr        r1, [pc, #0x374] ; LIT 0x420a4088->0x43705760
420a3d1a: ldr        r1, [pc, #0x36c] ; LIT 0x420a4088->0x43705760
420a3d32: ldr        r0, [pc, #0x354] ; LIT 0x420a4088->0x43705760
420a3d46: ldr        r0, [pc, #0x340] ; LIT 0x420a4088->0x43705760

=== LOCAL CALLEES IN 0x420A4000..0x420A5000 ===

-- 0x420a44e4 --
420a44e4: ldr        r0, [sp, #0x60]
420a44e6: cmp        r0, #0
420a44e8: beq        #0x420a44ee
420a44ea: ldr        r0, [sp, #0x60]
420a44ec: blx        r0
420a44ee: add        sp, #0x6c
420a44f0: pop        {r3}
420a44f2: add        sp, #0x10
420a44f4: bx         r3
420a44f6: movs       r0, r0
420a44f8: ldr        r4, [sp, #0x334]
420a44fa: tst        r6, r3
420a44fc: adcs       r3, r0
420a44fe: subs       r2, #0x39
420a4500: movs       r5, #0x20
420a4502: cmp        r0, #0x73
420a4504: cmp        r4, #0x29
420a4506: movs       r5, #0x20
420a4508: movs       r0, #0x64
420a450a: movs       r0, #0x2d
420a450c: ldr        r3, [r3, #0x74]
420a450e: strb       r5, [r6, #0x11]
420a4510: movs       r0, #0x5d
420a4512: muls       r3, r0, r3
420a4514: movs       r0, #0x31
420a4516: ldrh       r4, [r2, r5]
420a4518: ldrb       r3, [r1, r5]
420a451a: movs       r0, #0x3a
420a451c: adds       r5, #0x25
420a451e: cmp        r4, #0x64
420a4520: strb       r0, [r4, r0]
420a4522: ldr        r1, [r5, #0x64]
420a4524: subs       r2, #0x74
420a4526: movs       r5, #0x20
420a4528: str        r0, [r4, #0x40]
420a452a: movs       r0, r0
420a452c: strh       r0, [r4, #0x3a]
420a452e: lsls       r1, r0
420a4530: adcs       r3, r0
420a4532: subs       r2, #0x39
420a4534: movs       r5, #0x20
420a4536: cmp        r0, #0x73
420a4538: cmp        r4, #0x29
420a453a: movs       r5, #0x20
420a453c: movs       r0, #0x64
420a453e: movs       r0, #0x2d
420a4540: ldr        r3, [r3, #0x74]
420a4542: strb       r5, [r6, #0x11]
420a4544: movs       r0, #0x5d
420a4546: muls       r3, r0, r3
420a4548: movs       r0, #0x31
420a454a: adds       r0, #0x52
420a454c: movs       r0, #0x3a
420a454e: movs       r0, #0x25
420a4550: cmp        r6, #0x38
420a4552: str        r5, [r6, #0x60]
420a4554: movs       r5, #0x20
420a4556: subs       r0, #0x20
420a4558: adds       r5, #0x2e
420a455a: movs       r0, #0x66
420a455c: movs       r0, #0x25
420a455e: cmp        r6, #0x38
420a4560: str        r5, [r6, #0x60]
420a4562: movs       r0, r0
420a4564: adcs       r3, r0
420a4566: subs       r2, #0x39
420a4568: movs       r5, #0x20
420a456a: cmp        r0, #0x73
420a456c: cmp        r4, #0x29
420a456e: movs       r5, #0x20
420a4570: movs       r0, #0x64
420a4572: movs       r0, #0x2d
420a4574: ldr        r3, [r3, #0x74]
420a4576: strb       r5, [r6, #0x11]
420a4578: movs       r0, #0x5d
420a457a: muls       r3, r0, r3
420a457c: movs       r0, #0x31
420a457e: adds       r1, #0x52
420a4580: movs       r0, #0x3a
420a4582: movs       r0, #0x25
420a4584: cmp        r6, #0x38
420a4586: str        r5, [r6, #0x60]
420a4588: movs       r5, #0x20
420a458a: subs       r0, #0x20
420a458c: adds       r5, #0x2e
420a458e: movs       r0, #0x66
420a4590: movs       r0, #0x25
420a4592: cmp        r6, #0x38
420a4594: str        r5, [r6, #0x60]
420a4596: movs       r0, r0
420a4598: adcs       r3, r0
420a459a: subs       r2, #0x39
420a459c: movs       r5, #0x20
420a459e: cmp        r0, #0x73
420a45a0: cmp        r4, #0x29
420a45a2: movs       r5, #0x20
420a45a4: movs       r0, #0x64
420a45a6: movs       r0, #0x2d
420a45a8: ldr        r3, [r3, #0x74]
420a45aa: strb       r5, [r6, #0x11]
420a45ac: movs       r0, #0x5d
420a45ae: muls       r3, r0, r3
420a45b0: movs       r0, #0x31
420a45b2: adds       r2, #0x52
420a45b4: movs       r0, #0x3a
420a45b6: movs       r0, #0x25
420a45b8: cmp        r6, #0x38
420a45ba: str        r5, [r6, #0x60]
420a45bc: movs       r5, #0x20
420a45be: subs       r0, #0x20
420a45c0: adds       r5, #0x2e
420a45c2: movs       r0, #0x66
420a45c4: movs       r0, #0x25
420a45c6: cmp        r6, #0x38
420a45c8: str        r5, [r6, #0x60]
420a45ca: movs       r0, r0
420a45cc: adcs       r3, r0
420a45ce: subs       r2, #0x39
420a45d0: movs       r5, #0x20
420a45d2: cmp        r0, #0x73
420a45d4: cmp        r4, #0x29
420a45d6: movs       r5, #0x20
420a45d8: movs       r0, #0x64
420a45da: movs       r0, #0x2d
420a45dc: ldr        r3, [r3, #0x74]
420a45de: strb       r5, [r6, #0x11]
420a45e0: movs       r0, #0x5d
420a45e2: muls       r3, r0, r3
420a45e4: movs       r0, #0x31
420a45e6: str        r4, [r4, #0x54]
420a45e8: ldr        r6, [r5, #0x74]
420a45ea: ldr        r5, [r5, #0x14]
420a45ec: str        r6, [r5, #0x14]
420a45ee: ldr        r4, [r6, #0x74]
420a45f0: subs       r2, #0x72
420a45f2: movs       r5, #0x20
420a45f4: adds       r0, #0x2e
420a45f6: movs       r0, #0x66
420a45f8: movs       r0, r0
420a45fa: movs       r0, r0
420a45fc: adcs       r3, r0
420a45fe: subs       r2, #0x39
420a4600: movs       r5, #0x20
420a4602: cmp        r0, #0x73
420a4604: cmp        r4, #0x29
420a4606: movs       r5, #0x20
420a4608: movs       r0, #0x64
420a460a: movs       r0, #0x2d
420a460c: ldr        r3, [r0, #0x74]
420a460e: ldr        r4, [r5, #0x74]
420a4610: movs       r0, #0x72
420a4612: str        r5, [r1, #0x14]
420a4614: str        r6, [r5, #0x14]
420a4616: str        r7, [r4, #0x54]
420a4618: str        r5, [r5, #0x54]
420a461a: strb       r6, [r5, #0x11]
420a461c: str        r0, [r4, #0x60]
420a461e: ldr        r1, [r5, #0x64]
420a4620: strb       r1, [r5, #0xd]
420a4622: str        r0, [r5, #0x54]
420a4624: lsls       r4, r4, #1
420a4626: movs       r0, r0
420a4628: push       {r4, r5, r6, lr}
420a462a: sub        sp, #0x20
420a462c: movs       r5, r0
420a462e: movs       r6, #0
420a4630: movs       r4, #0
420a4632: mov        r8, r8
420a4634: movs       r2, #0x14
420a4636: adr        r1, #0x1c8
420a4638: add        r0, sp, #0xc
420a463a: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a463e: adr        r0, #0x1c0
420a4640: bl         #0x421a0c7c ; CALL=0x421a0c7c
420a4644: movs       r4, r0
420a4646: cmp        r4, #0
420a4648: bne        #0x420a465e
420a464a: add        r0, sp, #0xc
420a464c: movs       r3, #0x2e
420a464e: ldr        r2, [pc, #0x1c4] ; LIT 0x420a4814->0x421e9c58
420a4650: ldr        r1, [pc, #0x1c4] ; LIT 0x420a4818->0x428371a4
420a4652: str        r0, [sp]
420a4654: movs       r0, #4
420a4656: bl         #0x42140150 ; CALL=0x42140150
420a465a: subs       r6, r4, #1
420a465c: b          #0x420a47f8
420a465e: movs       r3, #0x84
420a4660: ldr        r1, [r4]
420a4662: eors       r1, r3
420a4664: ldr        r0, [r4, #4]
420a4666: orrs       r1, r0
420a4668: bne        #0x420a4768
420a466a: movs       r0, #0x41
420a466c: lsls       r0, r0, #3
420a466e: ldr        r0, [r0, r4]
420a4670: ldr        r0, [r0]
420a4672: str        r0, [r5]
420a4674: movs       r0, #0x41
420a4676: lsls       r0, r0, #3
420a4678: ldr        r0, [r0, r4]
420a467a: ldr        r0, [r0, #4]
420a467c: str        r0, [r5, #4]
420a467e: movs       r0, #0x41
420a4680: lsls       r0, r0, #3
420a4682: ldr        r0, [r0, r4]
420a4684: ldr        r0, [r0, #8]
420a4686: str        r0, [r5, #8]
420a4688: movs       r0, #0x41
420a468a: lsls       r0, r0, #3
420a468c: ldr        r0, [r0, r4]
420a468e: ldr        r0, [r0, #0xc]
420a4690: str        r0, [r5, #0xc]
420a4692: movs       r0, #0x41
420a4694: lsls       r0, r0, #3
420a4696: ldr        r0, [r0, r4]
420a4698: ldr        r0, [r0, #0x10]
420a469a: str        r0, [r5, #0x10]
420a469c: movs       r0, #0x41
420a469e: lsls       r0, r0, #3
420a46a0: ldr        r0, [r0, r4]
420a46a2: ldr        r0, [r0, #0x14]
420a46a4: str        r0, [r5, #0x14]
420a46a6: movs       r0, #0x41
420a46a8: lsls       r0, r0, #3
420a46aa: ldr        r0, [r0, r4]
420a46ac: ldr        r0, [r0, #0x18]
420a46ae: str        r0, [r5, #0x18]
420a46b0: movs       r0, #0x41
420a46b2: lsls       r0, r0, #3
420a46b4: ldr        r0, [r0, r4]
420a46b6: ldr        r0, [r0, #0x1c]
420a46b8: str        r0, [r5, #0x1c]
420a46ba: movs       r0, #0x41
420a46bc: lsls       r0, r0, #3
420a46be: ldr        r0, [r0, r4]
420a46c0: ldr        r0, [r0, #0x20]
420a46c2: str        r0, [r5, #0x20]
420a46c4: movs       r0, #0x41
420a46c6: lsls       r0, r0, #3
420a46c8: ldr        r0, [r0, r4]
420a46ca: ldr        r0, [r0, #0x24]
420a46cc: str        r0, [r5, #0x24]
420a46ce: movs       r0, #0x41
420a46d0: lsls       r0, r0, #3
420a46d2: ldr        r0, [r0, r4]
420a46d4: ldr        r0, [r0, #0x28]
420a46d6: str        r0, [r5, #0x28]
420a46d8: movs       r0, #0x41
420a46da: lsls       r0, r0, #3
420a46dc: ldr        r0, [r0, r4]
420a46de: ldr        r0, [r0, #0x2c]
420a46e0: str        r0, [r5, #0x2c]
420a46e2: movs       r0, #0x41
420a46e4: lsls       r0, r0, #3
420a46e6: ldr        r0, [r0, r4]
420a46e8: ldr        r0, [r0, #0x30]
420a46ea: str        r0, [r5, #0x30]
420a46ec: movs       r0, #0x41
420a46ee: lsls       r0, r0, #3
420a46f0: ldr        r0, [r0, r4]
420a46f2: ldr        r0, [r0, #0x34]
420a46f4: str        r0, [r5, #0x34]
420a46f6: movs       r0, #0x41
420a46f8: lsls       r0, r0, #3
420a46fa: ldr        r0, [r0, r4]
420a46fc: ldr        r0, [r0, #0x38]
420a46fe: str        r0, [r5, #0x38]
420a4700: movs       r0, #0x41
420a4702: lsls       r0, r0, #3
420a4704: ldr        r0, [r0, r4]
420a4706: ldr        r0, [r0, #0x3c]
420a4708: str        r0, [r5, #0x3c]
420a470a: movs       r0, #0x41
420a470c: lsls       r0, r0, #3
420a470e: ldr        r0, [r0, r4]
420a4710: ldr        r0, [r0, #0x40]
420a4712: str        r0, [r5, #0x40]
420a4714: movs       r0, #0x41
420a4716: lsls       r0, r0, #3
420a4718: ldr        r0, [r0, r4]
420a471a: ldr        r0, [r0, #0x44]
420a471c: str        r0, [r5, #0x44]
420a471e: movs       r0, #0x41
420a4720: lsls       r0, r0, #3
420a4722: ldr        r0, [r0, r4]

=== RAW 0x420A45E0..0x420A4B80 ===
420a45e0: movs       r0, #0x5d
420a45e2: muls       r3, r0, r3
420a45e4: movs       r0, #0x31
420a45e6: str        r4, [r4, #0x54]
420a45e8: ldr        r6, [r5, #0x74]
420a45ea: ldr        r5, [r5, #0x14]
420a45ec: str        r6, [r5, #0x14]
420a45ee: ldr        r4, [r6, #0x74]
420a45f0: subs       r2, #0x72
420a45f2: movs       r5, #0x20
420a45f4: adds       r0, #0x2e
420a45f6: movs       r0, #0x66
420a45f8: movs       r0, r0
420a45fa: movs       r0, r0
420a45fc: adcs       r3, r0
420a45fe: subs       r2, #0x39
420a4600: movs       r5, #0x20
420a4602: cmp        r0, #0x73
420a4604: cmp        r4, #0x29
420a4606: movs       r5, #0x20
420a4608: movs       r0, #0x64
420a460a: movs       r0, #0x2d
420a460c: ldr        r3, [r0, #0x74]
420a460e: ldr        r4, [r5, #0x74]
420a4610: movs       r0, #0x72
420a4612: str        r5, [r1, #0x14]
420a4614: str        r6, [r5, #0x14]
420a4616: str        r7, [r4, #0x54]
420a4618: str        r5, [r5, #0x54]
420a461a: strb       r6, [r5, #0x11]
420a461c: str        r0, [r4, #0x60]
420a461e: ldr        r1, [r5, #0x64]
420a4620: strb       r1, [r5, #0xd]
420a4622: str        r0, [r5, #0x54]
420a4624: lsls       r4, r4, #1
420a4626: movs       r0, r0
420a4628: push       {r4, r5, r6, lr}
420a462a: sub        sp, #0x20
420a462c: movs       r5, r0
420a462e: movs       r6, #0
420a4630: movs       r4, #0
420a4632: mov        r8, r8
420a4634: movs       r2, #0x14
420a4636: adr        r1, #0x1c8
420a4638: add        r0, sp, #0xc
420a463a: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a463e: adr        r0, #0x1c0
420a4640: bl         #0x421a0c7c ; CALL=0x421a0c7c
420a4644: movs       r4, r0
420a4646: cmp        r4, #0
420a4648: bne        #0x420a465e
420a464a: add        r0, sp, #0xc
420a464c: movs       r3, #0x2e
420a464e: ldr        r2, [pc, #0x1c4] ; LIT 0x420a4814->0x421e9c58
420a4650: ldr        r1, [pc, #0x1c4] ; LIT 0x420a4818->0x428371a4
420a4652: str        r0, [sp]
420a4654: movs       r0, #4
420a4656: bl         #0x42140150 ; CALL=0x42140150
420a465a: subs       r6, r4, #1
420a465c: b          #0x420a47f8
420a465e: movs       r3, #0x84
420a4660: ldr        r1, [r4]
420a4662: eors       r1, r3
420a4664: ldr        r0, [r4, #4]
420a4666: orrs       r1, r0
420a4668: bne        #0x420a4768
420a466a: movs       r0, #0x41
420a466c: lsls       r0, r0, #3
420a466e: ldr        r0, [r0, r4]
420a4670: ldr        r0, [r0]
420a4672: str        r0, [r5]
420a4674: movs       r0, #0x41
420a4676: lsls       r0, r0, #3
420a4678: ldr        r0, [r0, r4]
420a467a: ldr        r0, [r0, #4]
420a467c: str        r0, [r5, #4]
420a467e: movs       r0, #0x41
420a4680: lsls       r0, r0, #3
420a4682: ldr        r0, [r0, r4]
420a4684: ldr        r0, [r0, #8]
420a4686: str        r0, [r5, #8]
420a4688: movs       r0, #0x41
420a468a: lsls       r0, r0, #3
420a468c: ldr        r0, [r0, r4]
420a468e: ldr        r0, [r0, #0xc]
420a4690: str        r0, [r5, #0xc]
420a4692: movs       r0, #0x41
420a4694: lsls       r0, r0, #3
420a4696: ldr        r0, [r0, r4]
420a4698: ldr        r0, [r0, #0x10]
420a469a: str        r0, [r5, #0x10]
420a469c: movs       r0, #0x41
420a469e: lsls       r0, r0, #3
420a46a0: ldr        r0, [r0, r4]
420a46a2: ldr        r0, [r0, #0x14]
420a46a4: str        r0, [r5, #0x14]
420a46a6: movs       r0, #0x41
420a46a8: lsls       r0, r0, #3
420a46aa: ldr        r0, [r0, r4]
420a46ac: ldr        r0, [r0, #0x18]
420a46ae: str        r0, [r5, #0x18]
420a46b0: movs       r0, #0x41
420a46b2: lsls       r0, r0, #3
420a46b4: ldr        r0, [r0, r4]
420a46b6: ldr        r0, [r0, #0x1c]
420a46b8: str        r0, [r5, #0x1c]
420a46ba: movs       r0, #0x41
420a46bc: lsls       r0, r0, #3
420a46be: ldr        r0, [r0, r4]
420a46c0: ldr        r0, [r0, #0x20]
420a46c2: str        r0, [r5, #0x20]
420a46c4: movs       r0, #0x41
420a46c6: lsls       r0, r0, #3
420a46c8: ldr        r0, [r0, r4]
420a46ca: ldr        r0, [r0, #0x24]
420a46cc: str        r0, [r5, #0x24]
420a46ce: movs       r0, #0x41
420a46d0: lsls       r0, r0, #3
420a46d2: ldr        r0, [r0, r4]
420a46d4: ldr        r0, [r0, #0x28]
420a46d6: str        r0, [r5, #0x28]
420a46d8: movs       r0, #0x41
420a46da: lsls       r0, r0, #3
420a46dc: ldr        r0, [r0, r4]
420a46de: ldr        r0, [r0, #0x2c]
420a46e0: str        r0, [r5, #0x2c]
420a46e2: movs       r0, #0x41
420a46e4: lsls       r0, r0, #3
420a46e6: ldr        r0, [r0, r4]
420a46e8: ldr        r0, [r0, #0x30]
420a46ea: str        r0, [r5, #0x30]
420a46ec: movs       r0, #0x41
420a46ee: lsls       r0, r0, #3
420a46f0: ldr        r0, [r0, r4]
420a46f2: ldr        r0, [r0, #0x34]
420a46f4: str        r0, [r5, #0x34]
420a46f6: movs       r0, #0x41
420a46f8: lsls       r0, r0, #3
420a46fa: ldr        r0, [r0, r4]
420a46fc: ldr        r0, [r0, #0x38]
420a46fe: str        r0, [r5, #0x38]
420a4700: movs       r0, #0x41
420a4702: lsls       r0, r0, #3
420a4704: ldr        r0, [r0, r4]
420a4706: ldr        r0, [r0, #0x3c]
420a4708: str        r0, [r5, #0x3c]
420a470a: movs       r0, #0x41
420a470c: lsls       r0, r0, #3
420a470e: ldr        r0, [r0, r4]
420a4710: ldr        r0, [r0, #0x40]
420a4712: str        r0, [r5, #0x40]
420a4714: movs       r0, #0x41
420a4716: lsls       r0, r0, #3
420a4718: ldr        r0, [r0, r4]
420a471a: ldr        r0, [r0, #0x44]
420a471c: str        r0, [r5, #0x44]
420a471e: movs       r0, #0x41
420a4720: lsls       r0, r0, #3
420a4722: ldr        r0, [r0, r4]
420a4724: ldr        r0, [r0, #0x48]
420a4726: str        r0, [r5, #0x48]
420a4728: movs       r0, #0x41
420a472a: lsls       r0, r0, #3
420a472c: ldr        r0, [r0, r4]
420a472e: ldr        r0, [r0, #0x4c]
420a4730: str        r0, [r5, #0x4c]
420a4732: movs       r0, #0x41
420a4734: lsls       r0, r0, #3
420a4736: ldr        r0, [r0, r4]
420a4738: ldr        r0, [r0, #0x50]
420a473a: str        r0, [r5, #0x50]
420a473c: movs       r0, #0x41
420a473e: lsls       r0, r0, #3
420a4740: ldr        r0, [r0, r4]
420a4742: ldr        r0, [r0, #0x54]
420a4744: str        r0, [r5, #0x54]
420a4746: movs       r0, #0x41
420a4748: lsls       r0, r0, #3
420a474a: ldr        r0, [r0, r4]
420a474c: ldr        r0, [r0, #0x58]
420a474e: str        r0, [r5, #0x58]
420a4750: movs       r0, #0x41
420a4752: lsls       r0, r0, #3
420a4754: ldr        r0, [r0, r4]
420a4756: ldr        r0, [r0, #0x5c]
420a4758: str        r0, [r5, #0x5c]
420a475a: movs       r0, #0x41
420a475c: lsls       r0, r0, #3
420a475e: ldr        r0, [r0, r4]
420a4760: ldr        r0, [r0, #0x60]
420a4762: str        r0, [r5, #0x60]
420a4764: movs       r0, #0x41
420a4766: b          #0x420a476a
420a4768: b          #0x420a47ce
420a476a: lsls       r0, r0, #3
420a476c: ldr        r0, [r0, r4]
420a476e: ldr        r0, [r0, #0x64]
420a4770: str        r0, [r5, #0x64]
420a4772: movs       r0, #0x41
420a4774: lsls       r0, r0, #3
420a4776: ldr        r0, [r0, r4]
420a4778: ldr        r0, [r0, #0x68]
420a477a: str        r0, [r5, #0x68]
420a477c: movs       r0, #0x41
420a477e: lsls       r0, r0, #3
420a4780: ldr        r0, [r0, r4]
420a4782: ldr        r0, [r0, #0x6c]
420a4784: str        r0, [r5, #0x6c]
420a4786: movs       r0, #0x41
420a4788: lsls       r0, r0, #3
420a478a: ldr        r0, [r0, r4]
420a478c: ldr        r0, [r0, #0x70]
420a478e: str        r0, [r5, #0x70]
420a4790: movs       r0, #0x41
420a4792: lsls       r0, r0, #3
420a4794: ldr        r0, [r0, r4]
420a4796: ldr        r0, [r0, #0x74]
420a4798: str        r0, [r5, #0x74]
420a479a: movs       r0, #0x41
420a479c: lsls       r0, r0, #3
420a479e: ldr        r0, [r0, r4]
420a47a0: ldr        r0, [r0, #0x78]
420a47a2: str        r0, [r5, #0x78]
420a47a4: movs       r0, #0x41
420a47a6: lsls       r0, r0, #3
420a47a8: ldr        r0, [r0, r4]
420a47aa: ldr        r0, [r0, #0x7c]
420a47ac: str        r0, [r5, #0x7c]
420a47ae: movs       r0, #0x41
420a47b0: lsls       r0, r0, #3
420a47b2: ldr        r0, [r0, r4]
420a47b4: adds       r0, #0x80
420a47b6: ldr        r1, [r0]
420a47b8: movs       r0, #0x80
420a47ba: str        r1, [r0, r5]
420a47bc: add        r0, sp, #0xc
420a47be: movs       r3, #0x5c
420a47c0: ldr        r2, [pc, #0x50] ; LIT 0x420a4814->0x421e9c58
420a47c2: adr        r1, #0x58
420a47c4: str        r0, [sp]
420a47c6: movs       r0, #2
420a47c8: bl         #0x42140150 ; CALL=0x42140150
420a47cc: b          #0x420a47f8
420a47ce: movs       r2, #0x84
420a47d0: movs       r3, #0
420a47d2: ldr        r1, [r4, #4]
420a47d4: ldr        r0, [r4]
420a47d6: subs       r0, r2, r0
420a47d8: sbcs       r3, r1
420a47da: blt        #0x420a47e0
420a47dc: adr        r0, #0x64
420a47de: b          #0x420a47e2
420a47e0: adr        r0, #0x68
420a47e2: add        r1, sp, #0xc
420a47e4: movs       r3, #0x60
420a47e6: ldr        r2, [pc, #0x2c] ; LIT 0x420a4814->0x421e9c58
420a47e8: str        r1, [sp]
420a47ea: str        r0, [sp, #4]
420a47ec: adr        r1, #0x64
420a47ee: movs       r0, #4
420a47f0: bl         #0x42140150 ; CALL=0x42140150
420a47f4: movs       r6, #0
420a47f6: mvns       r6, r6
420a47f8: movs       r0, r6
420a47fa: add        sp, #0x20
420a47fc: pop        {r4, r5, r6, pc}
420a47fe: movs       r0, r0
420a4800: adds       r2, #0x42
420a4802: ldrsh      r1, [r3, r5]
420a4804: muls       r3, r0, r3
420a4806: ldrsh      r0, [r6, r4]
420a4808: adcs       r3, r0
420a480a: ldrsh      r1, [r7, r4]
420a480c: ldr        r5, [pc, #0x10c] ; LIT 0x420a491c->0x20415081
420a480e: str        r6, [r5, #0x20]
420a4810: ldr        r1, [r5, #0x64]
420a4812: movs       r0, r0
420a4814: ldr        r4, [sp, #0x160]
420a4816: tst        r6, r3
420a4818: strb       r4, [r4, #6]
420a481a: cmp        r3, r0
420a481c: adcs       r3, r0
420a481e: subs       r2, #0x39
420a4820: movs       r5, #0x20
420a4822: cmp        r0, #0x73
420a4824: cmp        r4, #0x29
420a4826: movs       r5, #0x20
420a4828: movs       r0, #0x64
420a482a: movs       r0, #0x2d
420a482c: str        r2, [r6, #0x54]
420a482e: str        r1, [r4, #0x44]
420a4830: strb       r0, [r4, #0xc]
420a4832: str        r5, [r6, #0x34]
420a4834: str        r3, [r4, #0x54]
420a4836: strb       r3, [r6, #0xd]
420a4838: strb       r6, [r4, #0x15]
420a483a: ldr        r4, [r5, #0x44]
420a483c: movs       r0, #0x79
420a483e: strb       r5, [r4, #0xc]
420a4840: movs       r0, r0
420a4842: movs       r0, r0
420a4844: ldr        r3, [r6, #0x54]
420a4846: ldr        r1, [r4, #0x44]
420a4848: lsls       r4, r5, #1
420a484a: movs       r0, r0
420a484c: str        r4, [r5, #0x14]
420a484e: str        r2, [r6, #0x74]
420a4850: lsls       r5, r4, #1
420a4852: movs       r0, r0
420a4854: adcs       r3, r0
420a4856: subs       r2, #0x39
420a4858: movs       r5, #0x20
420a485a: cmp        r0, #0x73
420a485c: cmp        r4, #0x29
420a485e: movs       r5, #0x20
420a4860: movs       r0, #0x64
420a4862: movs       r0, #0x2d
420a4864: str        r2, [r6, #0x54]
420a4866: str        r1, [r4, #0x44]
420a4868: str        r0, [r4, #0x50]
420a486a: strb       r2, [r6, #9]
420a486c: strb       r7, [r5, #9]
420a486e: movs       r5, #0x20
420a4870: cmp        r4, #0x73
420a4872: str        r0, [r4, #0x60]
420a4874: ldr        r1, [r5, #0x44]
420a4876: movs       r0, #0x65
420a4878: ldr        r3, [r6, #0x14]
420a487a: str        r2, [r7, #0x54]
420a487c: strb       r0, [r4, #0x10]
420a487e: movs       r0, #0x6f
420a4880: strb       r5, [r4, #0xc]
420a4882: movs       r0, r0
420a4884: push       {r4, r5, r6, r7, lr}
420a4886: sub        sp, #0x24
420a4888: movs       r4, r0
420a488a: movs       r7, #0
420a488c: movs       r5, #0
420a488e: mov        r8, r8
420a4890: movs       r2, #0x1c
420a4892: adr        r1, #0xf0
420a4894: add        r0, sp, #8
420a4896: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a489a: adr        r0, #0xe8
420a489c: bl         #0x421a0c7c ; CALL=0x421a0c7c
420a48a0: movs       r5, r0
420a48a2: cmp        r5, #0
420a48a4: bne        #0x420a48c8
420a48a6: add        r0, sp, #8
420a48a8: movs       r3, #0x7a
420a48aa: ldr        r2, [pc, #0xf4] ; LIT 0x420a49a0->0x421e9c6f
420a48ac: adr        r1, #0xf4
420a48ae: str        r0, [sp]
420a48b0: movs       r0, #3
420a48b2: bl         #0x42140150 ; CALL=0x42140150
420a48b6: add        r0, sp, #8
420a48b8: movs       r3, #0x7b
420a48ba: ldr        r2, [pc, #0xe4] ; LIT 0x420a49a0->0x421e9c6f
420a48bc: adr        r1, #0x114
420a48be: str        r0, [sp]
420a48c0: movs       r0, #3
420a48c2: bl         #0x42140150 ; CALL=0x42140150
420a48c6: b          #0x420a497c
420a48c8: movs       r3, #0xff
420a48ca: adds       r3, #1
420a48cc: ldr        r1, [r5]
420a48ce: eors       r1, r3
420a48d0: ldr        r0, [r5, #4]
420a48d2: orrs       r1, r0
420a48d4: bne        #0x420a4950
420a48d6: movs       r6, #0
420a48d8: movs       r0, #0x41
