
===== IMG =====

=== direct mem disp hits 0x120..0x140 ===
-- hit 0x42002404 --
420023ec: .byte      0x9c, 0xf1
421390fa: ldr        r2, [pc, #0x104]
421390fc: adr        r1, #0x130
421390fe: movs       r0, #2
42139100: bl         #0x42140150
42139104: movs       r0, #5
42139106: lsls       r0, r0, #7
42139108: adds       r0, r7, r0
4213910a: movs       r1, #0x85
4213910c: lsls       r1, r1, #3
4213910e: adds       r0, r0, r1
42139110: ldr        r0, [r0, #0x40]
42139112: movs       r1, #9
42139114: lsls       r1, r1, #0x11
42139116: adds       r0, r0, r1
-- hit 0x42139e1a --
42139dfe: movs       r0, #0x40
42139e00: ldrb       r1, [r0, r4]
42139e02: ldr        r0, [pc, #0x144]
42139e04: adds       r0, #0x20
42139e06: strb       r1, [r0, #0x18]
42139e08: movs       r2, #0x18
42139e0a: movs       r1, r4
42139e0c: adds       r1, #0x48
42139e0e: adds       r0, #0x20
42139e10: blx        #0x4204f410
42139e14: movs       r0, #0x17
42139e16: bl         #0x42115f68
42139e1a: ldr        r0, [pc, #0x130]
42139e1c: bl         #0x421bc9e8
42139e20: b          #0x4213a2f4
42139e22: bl         #0x421163bc
42139e26: ldr        r0, [sp, #0x1c]
42139e28: ldr        r4, [r0, #0xc]
42139e2a: ldrb       r0, [r4, #4]
42139e2c: cmp        r0, #1
42139e2e: bne        #0x42139e3a
42139e30: movs       r0, #0xb
42139e32: bl         #0x421be890
42139e36: cmp        r0, #0x49
42139e38: bne        #0x42139e40
42139e3a: ldrb       r0, [r4, #5]
42139e3c: bl         #0x4212c100
42139e40: ldrb       r0, [r4, #4]
42139e42: cmp        r0, #1
42139e44: bne        #0x42139e58
42139e46: movs       r0, #0xb
42139e48: bl         #0x421be890
-- hit 0x42139f2e --
42139f16: rsbs       r7, r7, #0
42139f18: strb       r5, [r4, #0xc]
42139f1a: cmp        r5, #0x20
42139f1c: strb       r0, [r4, #0xc]
42139f1e: ldr        r5, [r4, #0x64]
42139f20: movs       r0, #0x64
42139f22: ldrsh      r5, [r0, r5]
42139f24: ldr        r3, [r2, r5]
42139f26: ldrsh      r3, [r2, r5]
42139f28: ldrsb      r5, [r0, r1]
42139f2a: ldr        r6, [pc, #0x114]
42139f2c: ldrsh      r4, [r2, r5]
42139f2e: ldr        r4, [pc, #0x140]
42139f30: ldrsh      r1, [r3, r5]
42139f32: ldr        r5, [pc, #0x124]
42139f34: bx         r8
42139f36: ldrsh      r5, [r0, r5]
42139f38: strh       r1, [r1, r5]
42139f3a: ldr        r7, [pc, #0x17c]
42139f3c: ldrsh      r6, [r1, r5]
42139f3e: ldr        r1, [pc, #0x110]
42139f40: str        r3, [r2, r1]
42139f42: adcs       r4, r1
42139f44: lsls       r1, r3, #1
42139f46: movs       r0, r0
42139f48: ldrh       r0, [r6, #0x28]
42139f4a: lsls       r7, r1
42139f4c: lsls       r7, r0, #8
42139f4e: movs       r0, r0
42139f50: adr        r2, #0xa0
42139f52: lsls       r5, r2
42139f54: strb       r7, [r4, #0x15]
-- hit 0x42139f32 --
42139f1a: cmp        r5, #0x20
42139f1c: strb       r0, [r4, #0xc]
42139f1e: ldr        r5, [r4, #0x64]
42139f20: movs       r0, #0x64
42139f22: ldrsh      r5, [r0, r5]
42139f24: ldr        r3, [r2, r5]
42139f26: ldrsh      r3, [r2, r5]
42139f28: ldrsb      r5, [r0, r1]
42139f2a: ldr        r6, [pc, #0x114]
42139f2c: ldrsh      r4, [r2, r5]
42139f2e: ldr        r4, [pc, #0x140]
42139f30: ldrsh      r1, [r3, r5]
42139f32: ldr        r5, [pc, #0x124]
42139f34: bx         r8
42139f36: ldrsh      r5, [r0, r5]
42139f38: strh       r1, [r1, r5]
42139f3a: ldr        r7, [pc, #0x17c]
42139f3c: ldrsh      r6, [r1, r5]
42139f3e: ldr        r1, [pc, #0x110]
42139f40: str        r3, [r2, r1]
42139f42: adcs       r4, r1
42139f44: lsls       r1, r3, #1
42139f46: movs       r0, r0
42139f48: ldrh       r0, [r6, #0x28]
42139f4a: lsls       r7, r1
42139f4c: lsls       r7, r0, #8
42139f4e: movs       r0, r0
42139f50: adr        r2, #0xa0
42139f52: lsls       r5, r2
42139f54: strb       r7, [r4, #0x15]
42139f56: ldrsh      r1, [r5, r5]
42139f58: ldr        r3, [r4, #0x74]
-- hit 0x4213a290 --
4213a274: bne        #0x4213a282
4213a276: movs       r2, #0
4213a278: ldr        r1, [pc, #0x154]
4213a27a: ldr        r0, [pc, #0x14c]
4213a27c: subs       r0, r0, #2
4213a27e: bl         #0x4213d13c
4213a282: b          #0x4213a2f4
4213a284: bl         #0x42125878
4213a288: b          #0x4213a2f4
4213a28a: movs       r4, #0
4213a28c: ldr        r0, [sp, #0x1c]
4213a28e: ldr        r5, [r0, #0xc]
4213a290: ldr        r1, [pc, #0x140]
4213a292: ldr        r0, [r5, #4]
4213a294: adds       r0, r0, r1
4213a296: cmp        r0, #0
4213a298: bne        #0x4213a2ba
4213a29a: bl         #0x421847a8
4213a29e: bl         #0x42184a18
4213a2a2: cmp        r0, #1
4213a2a4: bne        #0x4213a2b0
4213a2a6: movs       r0, #0xff
4213a2a8: adds       r0, #0x96
4213a2aa: bl         #0x421bc9e8
4213a2ae: b          #0x4213a2b8
4213a2b0: movs       r0, #0xff
4213a2b2: adds       r0, #0x92
4213a2b4: bl         #0x421bc9e8
4213a2b8: b          #0x4213a2bc
4213a2ba: mov        r8, r8
4213a2bc: mov        r8, r8
4213a2be: cmp        r4, #1
-- hit 0x4213a37a --
4213a362: cmp        r0, #0x6e
4213a364: subs       r2, #0x29
4213a366: ldr        r5, [pc, #0x80]
4213a368: ldr        r6, [pc, #0x114]
4213a36a: movs       r0, #0x55
4213a36c: ldr        r6, [pc, #0x114]
4213a36e: strh       r4, [r2, r1]
4213a370: subs       r2, #0x59
4213a372: movs       r5, #0x20
4213a374: movs       r0, #0x64
4213a376: cmp        r3, sl
4213a378: strb       r4, [r2, r1]
4213a37a: ldr        r6, [pc, #0x124]
4213a37c: subs       r2, #0x47
4213a37e: movs       r5, #0x20
4213a380: lsls       r4, r4, #1
4213a382: movs       r0, r0
4213a384: adr        r2, #0xa0
4213a386: lsls       r5, r2
4213a388: adr        r0, #0x3b0
4213a38a: cmp        r3, r0
4213a38c: ldrsb      r5, [r0, r1]
4213a38e: movs       r0, #0x46
4213a390: ldr        r0, [r2, #0x74]
4213a392: str        r7, [r6, #0x54]
4213a394: strb       r2, [r6, #0xd]
4213a396: str        r4, [r6, #0x14]
4213a398: str        r4, [r6, #0x54]
4213a39a: str        r0, [r4, #0x10]
4213a39c: ldr        r3, [r4, #0x34]
4213a39e: ldr        r6, [r5, #0x74]
4213a3a0: ldr        r7, [r6, #0x44]
-- hit 0x4213b396 --
4213b37e: ldr        r4, [r4, #0x64]
4213b380: strb       r7, [r4, #0x10]
4213b382: str        r0, [r4, #0x60]
4213b384: str        r4, [r5, #0x14]
4213b386: ldr        r3, [r6, #4]
4213b388: str        r0, [r4, #0x10]
4213b38a: ldr        r4, [r5, #0x44]
4213b38c: str        r0, [r4, #0x20]
4213b38e: strb       r1, [r7, #0x11]
4213b390: strb       r5, [r4, #0xd]
4213b392: strb       r0, [r4, #0x10]
4213b394: movs       r0, #0x6f
4213b396: ldr        r7, [pc, #0x138]
4213b398: movs       r1, #0x52
4213b39a: movs       r0, r0
4213b39c: add        r5, sp, #0x210
4213b39e: cmp        r3, r0
4213b3a0: strb       r0, [r5, #0xd]
4213b3a2: ldrsh      r3, [r5, r5]
4213b3a4: ldr        r6, [r0, #0x44]
4213b3a6: strb       r1, [r4, #0xd]
4213b3a8: mov        r0, sp
4213b3aa: ldr        r1, [r5, #0x44]
4213b3ac: mov        r5, ip
4213b3ae: ldr        r2, [r6, #0x74]
4213b3b0: strh       r5, [r5, r5]
4213b3b2: muls       r4, r0, r4
4213b3b4: strb       r1, [r4, #9]
4213b3b6: subs       r2, #0x64
4213b3b8: ldrh       r0, [r4, r4]
4213b3ba: strb       r5, [r4, #0xc]
4213b3bc: movs       r0, #0x5d
-- hit 0x4213b5c8 --
4213b5ae: movs       r5, r6
4213b5b0: movs       r4, #0
4213b5b2: b          #0x4213b65c
4213b5b4: movs       r0, #0x43
4213b5b6: lsls       r0, r0, #3
4213b5b8: muls       r0, r4, r0
4213b5ba: ldr        r1, [r5, #8]
4213b5bc: adds       r2, r1, r0
4213b5be: movs       r3, #0x38
4213b5c0: add        r1, sp, #0x14
4213b5c2: ldr        r0, [sp, #0x54]
4213b5c4: bl         #0x4209b0bc
4213b5c8: ldr        r1, [pc, #0x128]
4213b5ca: ldr        r0, [sp, #0x14]
4213b5cc: cmp        r0, r1
4213b5ce: bne        #0x4213b65a
4213b5d0: movs       r0, #0
4213b5d2: mvns       r0, r0
4213b5d4: str        r0, [sp, #0x10]
4213b5d6: ldr        r0, [sp, #0x38]
4213b5d8: cmp        r0, #4
4213b5da: blo        #0x4213b5e0
4213b5dc: ldr        r0, [sp, #0x44]
4213b5de: str        r0, [sp, #0x10]
4213b5e0: ldr        r0, [sp, #0x18]
4213b5e2: bl         #0x421bc330
4213b5e6: str        r0, [sp, #0xc]
4213b5e8: ldr        r1, [sp, #0x10]
4213b5ea: str        r1, [sp]
4213b5ec: str        r0, [sp, #4]
4213b5ee: movs       r0, #0x43
4213b5f0: lsls       r0, r0, #3
-- hit 0x4213b802 --
4213b7e8: bl         #0x42141afc
4213b7ec: ldr        r0, [sp, #0x14]
4213b7ee: b          #0x4213b726
4213b7f0: cmp        r1, #0xe8
4213b7f2: movs       r0, r0
4213b7f4: strb       r0, [r5, #0xd]
4213b7f6: ldrsh      r3, [r5, r5]
4213b7f8: ldr        r6, [r0, #0x14]
4213b7fa: str        r6, [r5, #0x44]
4213b7fc: str        r6, [r1, #0x54]
4213b7fe: str        r7, [r6, #0x54]
4213b800: strb       r3, [r6, #0x11]
4213b802: ldr        r4, [pc, #0x130]
4213b804: mov        r6, r8
4213b806: ldr        r1, [r5, #0x44]
4213b808: ldr        r7, [pc, #0x194]
4213b80a: strb       r6, [r5, r5]
4213b80c: str        r3, [r6, #0x54]
4213b80e: muls       r2, r6, r2
4213b810: strb       r1, [r4, #9]
4213b812: subs       r2, #0x64
4213b814: ldrsh      r0, [r4, r4]
4213b816: str        r0, [r6, #0x14]
4213b818: ldr        r4, [r6, #4]
4213b81a: strb       r0, [r4, #0xc]
4213b81c: ldr        r0, [r5, #0x74]
4213b81e: ldr        r5, [r6, #0x44]
4213b820: movs       r0, #0x64
4213b822: str        r2, [r4, #0x54]
4213b824: movs       r1, #0x20
4213b826: movs       r0, #0x3d
4213b828: movs       r0, r6
-- hit 0x4213b83a --
4213b822: str        r2, [r4, #0x54]
4213b824: movs       r1, #0x20
4213b826: movs       r0, #0x3d
4213b828: movs       r0, r6
4213b82a: movs       r0, r0
4213b82c: strb       r0, [r5, #0xd]
4213b82e: ldrsh      r3, [r5, r5]
4213b830: ldr        r6, [r0, #0x14]
4213b832: str        r6, [r5, #0x44]
4213b834: str        r6, [r1, #0x54]
4213b836: str        r7, [r6, #0x54]
4213b838: strb       r3, [r6, #0x11]
4213b83a: ldr        r4, [pc, #0x130]
4213b83c: mov        r6, r8
4213b83e: ldr        r1, [r5, #0x44]
4213b840: ldr        r7, [pc, #0x194]
4213b842: strb       r6, [r5, r5]
4213b844: str        r3, [r6, #0x54]
4213b846: muls       r2, r6, r2
4213b848: strb       r1, [r4, #9]
4213b84a: subs       r2, #0x64
4213b84c: strb       r0, [r4, #0x10]
4213b84e: strb       r5, [r5, #1]
4213b850: str        r7, [r3, #0x24]
4213b852: str        r5, [r6, #0x64]
4213b854: str        r6, [r4, #0x54]
4213b856: movs       r0, #0x72
4213b858: ldr        r3, [r6, #4]
4213b85a: strb       r7, [r5, #0x15]
4213b85c: str        r4, [r5, #0x44]
4213b85e: str        r0, [r4, #0x20]
4213b860: movs       r0, #0x65
-- hit 0x4213b87e --
4213b866: movs       r0, r0
4213b868: ldr        r6, [r5, #0x40]
4213b86a: str        r4, [r5, #0x64]
4213b86c: movs       r0, r0
4213b86e: movs       r0, r0
4213b870: strb       r0, [r5, #0xd]
4213b872: ldrsh      r3, [r5, r5]
4213b874: ldr        r6, [r0, #0x14]
4213b876: str        r6, [r5, #0x44]
4213b878: str        r6, [r1, #0x54]
4213b87a: str        r7, [r6, #0x54]
4213b87c: strb       r3, [r6, #0x11]
4213b87e: ldr        r4, [pc, #0x130]
4213b880: mov        r6, r8
4213b882: ldr        r1, [r5, #0x44]
4213b884: ldr        r7, [pc, #0x194]
4213b886: strb       r6, [r5, r5]
4213b888: str        r3, [r6, #0x54]
4213b88a: muls       r2, r6, r2
4213b88c: strb       r1, [r4, #9]
4213b88e: subs       r2, #0x64
4213b890: ldr        r4, [pc, #0x130]
4213b892: movs       r0, #0x46
4213b894: ldr        r6, [r4, #0x14]
4213b896: str        r4, [r5, #0x54]
4213b898: ldrh       r0, [r4, r4]
4213b89a: str        r5, [r4, #0x40]
4213b89c: ldrh       r5, [r3, r5]
4213b89e: strb       r5, [r4, #0xc]
4213b8a0: movs       r0, #0x5d
4213b8a2: movs       r0, #0x2d
4213b8a4: cmp        r6, sl
-- hit 0x4213b890 --
4213b878: str        r6, [r1, #0x54]
4213b87a: str        r7, [r6, #0x54]
4213b87c: strb       r3, [r6, #0x11]
4213b87e: ldr        r4, [pc, #0x130]
4213b880: mov        r6, r8
4213b882: ldr        r1, [r5, #0x44]
4213b884: ldr        r7, [pc, #0x194]
4213b886: strb       r6, [r5, r5]
4213b888: str        r3, [r6, #0x54]
4213b88a: muls       r2, r6, r2
4213b88c: strb       r1, [r4, #9]
4213b88e: subs       r2, #0x64
4213b890: ldr        r4, [pc, #0x130]
4213b892: movs       r0, #0x46
4213b894: ldr        r6, [r4, #0x14]
4213b896: str        r4, [r5, #0x54]
4213b898: ldrh       r0, [r4, r4]
4213b89a: str        r5, [r4, #0x40]
4213b89c: ldrh       r5, [r3, r5]
4213b89e: strb       r5, [r4, #0xc]
4213b8a0: movs       r0, #0x5d
4213b8a2: movs       r0, #0x2d
4213b8a4: cmp        r6, sl
4213b8a6: subs       r2, #0x52
4213b8a8: adds       r0, #0x20
4213b8aa: movs       r5, #0x78
4213b8ac: subs       r0, #0x30
4213b8ae: lsls       r0, r3, #1
4213b8b0: sub        sp, #0x190
4213b8b2: cmp        r3, r0
4213b8b4: push       {r3, r4, r5, r6, r7, lr}
4213b8b6: movs       r5, r0
-- hit 0x4213bb8c --
4213bb72: adr        r1, #0x1a0
4213bb74: movs       r0, #4
4213bb76: ldr        r3, [sp, #8]
4213bb78: ldr        r2, [sp, #4]
4213bb7a: bl         #0x42140150
4213bb7e: b          #0x4213bc70
4213bb80: ldr        r0, [sp, #0x14]
4213bb82: cmp        r0, #1
4213bb84: bne        #0x4213bbee
4213bb86: ldr        r0, [sp, #4]
4213bb88: cmp        r0, #0
4213bb8a: bne        #0x4213bbee
4213bb8c: ldr        r1, [pc, #0x134]
4213bb8e: ldr        r0, [sp, #0x1c]
4213bb90: cmp        r0, r1
4213bb92: bne        #0x4213bbb4
4213bb94: movs       r0, #1
4213bb96: strb       r0, [r6]
4213bb98: movs       r0, #0x10
4213bb9a: ldr        r1, [pc, #0x120]
4213bb9c: str        r0, [r1]
4213bb9e: ldr        r0, [r4]
4213bba0: str        r0, [r5]
4213bba2: ldr        r0, [r4]
4213bba4: str        r0, [sp]
4213bba6: ldr        r1, [pc, #0x120]
4213bba8: movs       r0, #4
4213bbaa: ldr        r3, [sp, #0x18]
4213bbac: ldr        r2, [sp, #0x14]
4213bbae: bl         #0x42140150
4213bbb2: b          #0x4213bc70
4213bbb4: ldr        r0, [sp, #0x20]
-- hit 0x4213bb9a --
4213bb82: cmp        r0, #1
4213bb84: bne        #0x4213bbee
4213bb86: ldr        r0, [sp, #4]
4213bb88: cmp        r0, #0
4213bb8a: bne        #0x4213bbee
4213bb8c: ldr        r1, [pc, #0x134]
4213bb8e: ldr        r0, [sp, #0x1c]
4213bb90: cmp        r0, r1
4213bb92: bne        #0x4213bbb4
4213bb94: movs       r0, #1
4213bb96: strb       r0, [r6]
4213bb98: movs       r0, #0x10
4213bb9a: ldr        r1, [pc, #0x120]
4213bb9c: str        r0, [r1]
4213bb9e: ldr        r0, [r4]
4213bba0: str        r0, [r5]
4213bba2: ldr        r0, [r4]
4213bba4: str        r0, [sp]
4213bba6: ldr        r1, [pc, #0x120]
4213bba8: movs       r0, #4
4213bbaa: ldr        r3, [sp, #0x18]
4213bbac: ldr        r2, [sp, #0x14]
4213bbae: bl         #0x42140150
4213bbb2: b          #0x4213bc70
4213bbb4: ldr        r0, [sp, #0x20]
4213bbb6: bl         #0x421bc330
4213bbba: movs       r7, r0
4213bbbc: ldr        r0, [r4]
4213bbbe: bl         #0x421bc330
4213bbc2: cmp        r7, r0
4213bbc4: bhi        #0x4213bbce
4213bbc6: ldr        r1, [pc, #0x104]
-- hit 0x4213bba6 --
4213bb8e: ldr        r0, [sp, #0x1c]
4213bb90: cmp        r0, r1
4213bb92: bne        #0x4213bbb4
4213bb94: movs       r0, #1
4213bb96: strb       r0, [r6]
4213bb98: movs       r0, #0x10
4213bb9a: ldr        r1, [pc, #0x120]
4213bb9c: str        r0, [r1]
4213bb9e: ldr        r0, [r4]
4213bba0: str        r0, [r5]
4213bba2: ldr        r0, [r4]
4213bba4: str        r0, [sp]
4213bba6: ldr        r1, [pc, #0x120]
4213bba8: movs       r0, #4
4213bbaa: ldr        r3, [sp, #0x18]
4213bbac: ldr        r2, [sp, #0x14]
4213bbae: bl         #0x42140150
4213bbb2: b          #0x4213bc70
4213bbb4: ldr        r0, [sp, #0x20]
4213bbb6: bl         #0x421bc330
4213bbba: movs       r7, r0
4213bbbc: ldr        r0, [r4]
4213bbbe: bl         #0x421bc330
4213bbc2: cmp        r7, r0
4213bbc4: bhi        #0x4213bbce
4213bbc6: ldr        r1, [pc, #0x104]
4213bbc8: ldr        r0, [sp, #0x1c]
4213bbca: cmp        r0, r1
4213bbcc: bne        #0x4213bc70
4213bbce: movs       r0, #1
4213bbd0: strb       r0, [r6]
4213bbd2: movs       r0, #0x10
-- hit 0x4213bdbc --
4213bda4: str        r0, [sp, #0x20]
4213bda6: movs       r0, #1
4213bda8: str        r0, [sp, #0x1c]
4213bdaa: movs       r0, #0
4213bdac: str        r0, [sp, #0x18]
4213bdae: strb       r0, [r4]
4213bdb0: movs       r1, #0
4213bdb2: ldr        r0, [sp, #0x30]
4213bdb4: strb       r1, [r0]
4213bdb6: movs       r0, #0
4213bdb8: str        r0, [r5]
4213bdba: str        r0, [r6]
4213bdbc: ldr        r0, [pc, #0x140]
4213bdbe: ldr        r0, [r0]
4213bdc0: movs       r1, #3
4213bdc2: lsls       r1, r1, #0x1c
4213bdc4: cmp        r0, r1
4213bdc6: bne        #0x4213beb0
4213bdc8: add        r0, sp, #0x18
4213bdca: bl         #0x420b5964
4213bdce: str        r0, [sp, #0x1c]
4213bdd0: ldr        r0, [sp, #0x1c]
4213bdd2: cmp        r0, #3
4213bdd4: bne        #0x4213beb4
4213bdd6: ldr        r0, [sp, #0x18]
4213bdd8: str        r0, [r6]
4213bdda: movs       r0, #0
4213bddc: str        r0, [sp, #0x14]
4213bdde: movs       r0, #1
4213bde0: lsls       r0, r0, #9
4213bde2: bl         #0x42142548
4213bde6: str        r0, [sp, #0x10]
-- hit 0x4213c9e2 --
4213c9c8: ldr        r0, [r7, #0x14]
4213c9ca: muls       r0, r2, r0
4213c9cc: adds       r1, r1, r0
4213c9ce: ldr        r0, [sp, #0x1c]
4213c9d0: cmp        r1, r0
4213c9d2: beq        #0x4213c9e2
4213c9d4: adds       r5, r5, #1
4213c9d6: ldr        r2, [pc, #0x164]
4213c9d8: ldr        r1, [pc, #0x164]
4213c9da: movs       r0, #4
4213c9dc: bl         #0x42140150
4213c9e0: b          #0x4213c9f0
4213c9e2: ldr        r0, [pc, #0x13c]
4213c9e4: ldr        r0, [r0]
4213c9e6: adds       r0, r0, #1
4213c9e8: ldr        r1, [pc, #0x134]
4213c9ea: str        r0, [r1]
4213c9ec: movs       r0, #1
4213c9ee: str        r0, [sp, #0xac]
4213c9f0: b          #0x4213ca40
4213c9f2: cmp        r5, #0
4213c9f4: beq        #0x4213ca04
4213c9f6: ldr        r3, [pc, #0x144]
4213c9f8: movs       r2, r5
4213c9fa: ldr        r1, [pc, #0x148]
4213c9fc: movs       r0, #4
4213c9fe: bl         #0x42140150
4213ca02: b          #0x4213ca40
4213ca04: adr        r1, #0x140
4213ca06: movs       r0, #4
4213ca08: bl         #0x42140150
4213ca0c: ldr        r1, [pc, #0x12c]
-- hit 0x4213c9e8 --
4213c9ce: ldr        r0, [sp, #0x1c]
4213c9d0: cmp        r1, r0
4213c9d2: beq        #0x4213c9e2
4213c9d4: adds       r5, r5, #1
4213c9d6: ldr        r2, [pc, #0x164]
4213c9d8: ldr        r1, [pc, #0x164]
4213c9da: movs       r0, #4
4213c9dc: bl         #0x42140150
4213c9e0: b          #0x4213c9f0
4213c9e2: ldr        r0, [pc, #0x13c]
4213c9e4: ldr        r0, [r0]
4213c9e6: adds       r0, r0, #1
4213c9e8: ldr        r1, [pc, #0x134]
4213c9ea: str        r0, [r1]
4213c9ec: movs       r0, #1
4213c9ee: str        r0, [sp, #0xac]
4213c9f0: b          #0x4213ca40
4213c9f2: cmp        r5, #0
4213c9f4: beq        #0x4213ca04
4213c9f6: ldr        r3, [pc, #0x144]
4213c9f8: movs       r2, r5
4213c9fa: ldr        r1, [pc, #0x148]
4213c9fc: movs       r0, #4
4213c9fe: bl         #0x42140150
4213ca02: b          #0x4213ca40
4213ca04: adr        r1, #0x140
4213ca06: movs       r0, #4
4213ca08: bl         #0x42140150
4213ca0c: ldr        r1, [pc, #0x12c]
4213ca0e: movs       r0, r1
4213ca10: subs       r0, #0x94
4213ca12: bl         #0x421a2198
-- hit 0x4213ca0c --
4213c9f0: b          #0x4213ca40
4213c9f2: cmp        r5, #0
4213c9f4: beq        #0x4213ca04
4213c9f6: ldr        r3, [pc, #0x144]
4213c9f8: movs       r2, r5
4213c9fa: ldr        r1, [pc, #0x148]
4213c9fc: movs       r0, #4
4213c9fe: bl         #0x42140150
4213ca02: b          #0x4213ca40
4213ca04: adr        r1, #0x140
4213ca06: movs       r0, #4
4213ca08: bl         #0x42140150
4213ca0c: ldr        r1, [pc, #0x12c]
4213ca0e: movs       r0, r1
4213ca10: subs       r0, #0x94
4213ca12: bl         #0x421a2198
4213ca16: adr        r0, #0x170
4213ca18: bl         #0x421a0c5c
4213ca1c: adr        r1, #0x168
4213ca1e: ldr        r0, [pc, #0x11c]
4213ca20: subs       r0, #0xb8
4213ca22: bl         #0x421a2198
4213ca26: b          #0x4213ca40
4213ca28: ldr        r2, [pc, #0x110]
4213ca2a: ldr        r1, [pc, #0x16c]
4213ca2c: movs       r0, #3
4213ca2e: bl         #0x42140150
4213ca32: cmp        r5, #0
4213ca34: bne        #0x4213ca40
4213ca36: ldr        r0, [sp, #0xa0]
4213ca38: cmp        r0, #0
4213ca3a: beq        #0x4213ca40
-- hit 0x4213ce4c --
4213ce34: lsls       r0, r4, #9
4213ce36: ldr        r1, [pc, #0x10]
4213ce38: adds       r0, r0, r1
4213ce3a: adds       r0, #0xff
4213ce3c: adds       r0, #0x81
4213ce3e: ldr        r0, [r0, #0x7c]
4213ce40: cmp        r0, #0
4213ce42: bne        #0x4213cdfc
4213ce44: pop        {r4, r5, r6, pc}
4213ce46: movs       r0, r0
4213ce48: str        r0, [r3, #0x40]
4213ce4a: rsbs       r7, r7, #0
4213ce4c: ldr        r7, [pc, #0x138]
4213ce4e: movs       r0, #0x52
4213ce50: adcs       r3, r0
4213ce52: ldr        r0, [pc, #0x10c]
4213ce54: movs       r0, #0x45
4213ce56: adcs       r4, r0
4213ce58: adcs       r4, r2
4213ce5a: movs       r0, #0x3a
4213ce5c: ldrb       r0, [r6]
4213ce5e: adds       r0, #0x25
4213ce60: ldr        r0, [r7, r0]
4213ce62: ldrh       r0, [r4, r4]
4213ce64: adds       r2, #0x25
4213ce66: strb       r0, [r6, #0xc]
4213ce68: lsls       r5, r3, #1
4213ce6a: movs       r0, r0
4213ce6c: push       {r4, lr}
4213ce6e: sub        sp, #0x88
4213ce70: adr        r0, #0x48
4213ce72: bl         #0x4204e238
-- hit 0x4213db6e --
4213db52: movs       r0, #4
4213db54: bl         #0x42140150
4213db58: lsrs       r1, r5, #1
4213db5a: ldr        r0, [pc, #0x14c]
4213db5c: ldr        r0, [r0]
4213db5e: bl         #0x4217e0bc
4213db62: str        r0, [sp, #0x14]
4213db64: movs       r0, #0
4213db66: str        r0, [sp, #0x10]
4213db68: b          #0x4213db9a
4213db6a: lsrs       r1, r5, #1
4213db6c: movs       r3, r6
4213db6e: ldr        r0, [pc, #0x130]
4213db70: ldr        r2, [r0]
4213db72: ldr        r0, [pc, #0x134]
4213db74: ldr        r0, [r0]
4213db76: bl         #0x4217e0f8
4213db7a: str        r0, [sp, #0xc]
4213db7c: ldr        r0, [pc, #0x120]
4213db7e: ldr        r0, [r0]
4213db80: lsls       r0, r0, #1
4213db82: adds       r6, r6, r0
4213db84: ldr        r0, [pc, #0x118]
4213db86: ldr        r0, [r0]
4213db88: lsls       r0, r0, #1
4213db8a: subs       r4, r4, r0
4213db8c: ldr        r0, [pc, #0x110]
4213db8e: ldr        r0, [r0]
4213db90: lsls       r0, r0, #1
4213db92: adds       r5, r0, r5
4213db94: ldr        r0, [sp, #0x10]
4213db96: adds       r0, r0, #1
-- hit 0x4213db72 --
4213db58: lsrs       r1, r5, #1
4213db5a: ldr        r0, [pc, #0x14c]
4213db5c: ldr        r0, [r0]
4213db5e: bl         #0x4217e0bc
4213db62: str        r0, [sp, #0x14]
4213db64: movs       r0, #0
4213db66: str        r0, [sp, #0x10]
4213db68: b          #0x4213db9a
4213db6a: lsrs       r1, r5, #1
4213db6c: movs       r3, r6
4213db6e: ldr        r0, [pc, #0x130]
4213db70: ldr        r2, [r0]
4213db72: ldr        r0, [pc, #0x134]
4213db74: ldr        r0, [r0]
4213db76: bl         #0x4217e0f8
4213db7a: str        r0, [sp, #0xc]
4213db7c: ldr        r0, [pc, #0x120]
4213db7e: ldr        r0, [r0]
4213db80: lsls       r0, r0, #1
4213db82: adds       r6, r6, r0
4213db84: ldr        r0, [pc, #0x118]
4213db86: ldr        r0, [r0]
4213db88: lsls       r0, r0, #1
4213db8a: subs       r4, r4, r0
4213db8c: ldr        r0, [pc, #0x110]
4213db8e: ldr        r0, [r0]
4213db90: lsls       r0, r0, #1
4213db92: adds       r5, r0, r5
4213db94: ldr        r0, [sp, #0x10]
4213db96: adds       r0, r0, #1
4213db98: str        r0, [sp, #0x10]
4213db9a: ldr        r0, [pc, #0x104]
-- hit 0x4213db7c --
4213db62: str        r0, [sp, #0x14]
4213db64: movs       r0, #0
4213db66: str        r0, [sp, #0x10]
4213db68: b          #0x4213db9a
4213db6a: lsrs       r1, r5, #1
4213db6c: movs       r3, r6
4213db6e: ldr        r0, [pc, #0x130]
4213db70: ldr        r2, [r0]
4213db72: ldr        r0, [pc, #0x134]
4213db74: ldr        r0, [r0]
4213db76: bl         #0x4217e0f8
4213db7a: str        r0, [sp, #0xc]
4213db7c: ldr        r0, [pc, #0x120]
4213db7e: ldr        r0, [r0]
4213db80: lsls       r0, r0, #1
4213db82: adds       r6, r6, r0
4213db84: ldr        r0, [pc, #0x118]
4213db86: ldr        r0, [r0]
4213db88: lsls       r0, r0, #1
4213db8a: subs       r4, r4, r0
4213db8c: ldr        r0, [pc, #0x110]
4213db8e: ldr        r0, [r0]
4213db90: lsls       r0, r0, #1
4213db92: adds       r5, r0, r5
